U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
U L' D U2 R' U
U' L' D' L R' U
U' L' D' L R' U
U' L' D' R' L U
U' L' D2 L R' U
U L' D' U2 R' U
U' L' D2 R' L U
U L' D2 U2 R' U
U L' B2 L B2 U'
U' L2 R' U D' B2
U' L2 R' D' U B2
F' L2 U' R' U L2
F2 L2 U' R' U L2
D2 L2 U' R' U L2
D' L2 U' R' U L2
D L2 U' R' U L2
F L2 U' R' U L2
U L2 U2 R' U D
U L2 U2 R' U D'
U L2 U2 R' U D2
U L2 U2 R' D U
U L2 U2 R' D' U
U L2 U2 R' D2 U
U L2 U2 D R' U
U L2 U2 D' R' U
U L2 U2 D2 R' U
U L2 D U2 R' U
U' L2 D' R' U B2
U L2 D' U2 R' U
U L2 D2 U2 R' U
U L2 B2 L B2 U'
L2 U D' B2 L U'
R2 U D' F2 L' U'
R' U F U' F' R
R U D2 L2 U' R'
R' U F2 U' F2 R
U' R U D' F2 D
U' R U D' F2 D'
U' R U D' F2 D2
U' R U F D' F2
U' R U F' D' F2
U' R U F2 D' F2
R2 U F2 L' U' R2
F' R U' R2 U R
F2 R U' R2 U R
U' R U' D B2 U2
D' R U' R2 U R
D2 R U' R2 U R
D R U' R2 U R
F R U' R2 U R
U' R U2 D2 L2 U'
F' R D R' D2 F2
F2 R D R' D2 F2
D' R D R' D2 F2
U' R D U' B2 U2
D2 R D R' D2 F2
L2 U B2 L U' L
U2 R D R' B2 U2
D R D R' D2 F2
F' R D' R F2 R2
L U B2 L U' L2
F' R D' R' F2 D
F' R D' R' F2 D'
F' R D' R' F2 D2
U' R D' R U F2
F2 R D' R F2 R2
U' R D' R' U F2
F2 R D' R' F2 D
F2 R D' R' F2 D'
F2 R D' R' F2 D2
U' R D' R2 U F2
F' R D' F R' F
D' R D' R F2 R2
F R D R' D2 F2
U' R D' U F2 D
U' R D' U F2 D'
U' R D' U F2 D2
D' R D' R' F2 D
D' R D' R' F2 D'
D' R D' R' F2 D2
F' R D' F2 R' D
F' R D' F2 R' D'
F' R D' F2 R' D2
U2 R D B2 U2 L
D2 R D' R F2 R2
F' R D' F2 D R'
F' R D' F2 D' R'
F' R D' F2 D2 R'
D2 R D' R' F2 D
D2 R D' R' F2 D'
D2 R D' R' F2 D2
F2 R D' F R' F
D' R D' F R' F
F2 R D' F2 R' D
F2 R D' F2 R' D'
F2 R D' F2 R' D2
F2 R D' F2 D R'
F2 R D' F2 D' R'
F2 R D' F2 D2 R'
U2 R D' R' U2 F2
D2 R D' F R' F
D' R D' F2 R' D
D' R D' F2 R' D'
D' R D' F2 R' D2
D' R D' F2 D R'
D' R D' F2 D' R'
D' R D' F2 D2 R'
U R D' R' U' F2
D2 R D' F2 R' D
D2 R D' F2 R' D'
D2 R D' F2 R' D2
D R D' R F2 R2
D2 R D' F2 D R'
D2 R D' F2 D' R'
D2 R D' F2 D2 R'
F' R D2 R' D F2
D R D' R' F2 D
D R D' R' F2 D'
D R D' R' F2 D2
F2 R D2 R' D F2
D R D' F R' F
F R D' R F2 R2
D' R D2 R' D F2
F R D' R' F2 D
F R D' R' F2 D'
F R D' R' F2 D2
D R D' F2 R' D
D R D' F2 R' D'
D R D' F2 R' D2
D2 R D2 R' D F2
D R D' F2 D R'
D R D' F2 D' R'
D R D' F2 D2 R'
U' R D2 U2 L2 U'
F R D' F R' F
U R D2 L2 R' U'
F R D' F2 R' D
F R D' F2 R' D'
F R D' F2 R' D2
F R D' F2 D R'
F R D' F2 D' R'
F R D' F2 D2 R'
U R D2 R' L2 U'
D R D2 R' D F2
F R D2 R' D F2
F' R F D' R' F2
F' R F D' F2 R'
F2 R F D' R' F2
F2 R F D' F2 R'
D' R F D' R' F2
D' R F D' F2 R'
D2 R F D' R' F2
D2 R F D' F2 R'
L' U' R' U L D
L' U' R' U L D'
L' U' R' U L D2
L' U' R' U D L
L' U' R' U D' L
L' U' R' U D2 L
U' R F' R2 F U
D R F D' R' F2
D R F D' F2 R'
F' R F' D' R' F2
F' R F' D' F2 R'
L' U' R' D U L
L' U' R' D' U L
L' U' R' D2 U L
F2 R F' D' R' F2
F2 R F' D' F2 R'
L' U' R' F U L
L' U' R' F' U L
F R F D' R' F2
D' R F' D' R' F2
F R F D' F2 R'
L' U' R' F2 U L
D' R F' D' F2 R'
D2 R F' D' R' F2
D2 R F' D' F2 R'
R2 U' R U R D
R2 U' R U R D'
R2 U' R U R D2
R2 U' R U D R
R2 U' R U D' R
R2 U' R U D2 R
R2 U' R D U R
U' R F2 R2 F2 U
R2 U' R D' U R
F' R F2 D' R' F2
D R F' D' R' F2
F' R F2 D' F2 R'
D R F' D' F2 R'
R2 U' R D2 U R
F2 R F2 D' R' F2
F2 R F2 D' F2 R'
D' R F2 D' R' F2
D' R F2 D' F2 R'
R2 U' R B U R
L2 U' R' U L2 D
L2 U' R' U L2 D'
L2 U' R' U L2 D2
F R F' D' R' F2
F R F' D' F2 R'
R2 U' R B' U R
D2 R F2 D' R' F2
D2 R F2 D' F2 R'
R2 U' R B2 U R
L2 U' R' D F2 U
L U' R' U L' D
L U' R' U L' D'
L U' R' U L' D2
L U' R' U D L'
L U' R' U D' L'
L U' R' U D2 L'
L2 U' R' F U L2
L' U' D R' U L
L2 U' R' F' U L2
L U' R' D U L'
L2 U' R' F2 U L2
U' R B R2 B' U
D R F2 D' R' F2
L U' R' D' U L'
D R F2 D' F2 R'
L U' R' D2 U L'
F R F2 D' R' F2
F R F2 D' F2 R'
L' U' D' R' U L
R U' R2 U R D
R U' R2 U R D'
R U' R2 U R D2
R U' R2 U D R
R U' R2 U D' R
R U' R2 U D2 R
R U' R2 D U R
L' U' D2 R' U L
R U' R2 D' U R
L2 U' D R' F2 U
R U' R2 D2 U R
R2 U' D R B2 U
L U' D R' U L'
L2 U' D F2 R' U
R U' R2 B U R
R U' R2 B' U R
U' R B2 R2 B2 U
R U' R2 B2 U R
R2 U' D B2 R U
L' U' F R' U L
L U' D' R' U L'
U' R' L D L' U
U' R' L D' L' U
U' R' L D2 L' U
L' U' F' R' U L
L U' D2 R' U L'
U' R' L' D L U
U' R' L' D' L U
U' R' L' D2 L U
L2 U' F R' U L2
U' R' L2 U D' B2
L' U' F2 R' U L
U' R' L2 D' U B2
U' R' U L D L'
U' R' U L D' L'
U' R' U L D2 L'
U' R' U L' D L
U' R' U L' D' L
U' R' U L' D2 L
L2 U' F' R' U L2
U' R' U R D R'
U' R' U R D' R'
U' R' U R D2 R'
U' R' U R' D R
U' R' U R' D' R
U' R' U R' D2 R
U' R' U F D F'
U' R' U F D' F'
U' R' U F D2 F'
U' R' U F' D F
U' R' U F' D' F
U' R' U F' D2 F
U' R' U B D B'
U' R' U B D' B'
U' R' U B D2 B'
U' R' U B' D B
U' R' U B' D' B
U' R' U B' D2 B
L2 U' F2 R' U L2
R2 U' B R U R
R2 U' B' R U R
R2 U' B2 R U R
B' R' D' R F' B
B' R' D' R B F'
B' R' D' R B F'
U' R' F D F' U
U' R' F D' F' U
U' R' F D2 F' U
U' R' F' D F U
U' R' F' D' F U
U' R' F' D2 F U
U' R' F2 U D' L2
U' R' F2 D' U L2
U' R' B D B' U
U' R' B D' B' U
U' R' B D2 B' U
U' R' B' D B U
U' R' B' D' B U
U' R' B' D2 B U
B R' B' R D' F2
B2 R' B2 R D' F2
U' R' B2 U D' R2
U' R' B2 D' U R2
R U2 D B2 L U2
F' R2 U' R U R
F2 R2 U' R U R
D2 R2 U' R U R
D' R2 U' R U R
D R2 U' R U R
L' D L U' R' U
F R2 U' R U R
U' R2 D R U D
U' R2 D R U D'
U' R2 D R U D2
U' R2 D R D U
U' R2 D R D' U
U' R2 D R D2 U
U' R2 D' R U D
U' R2 D' R U D'
U' R2 D' R U D2
U' R2 D' R D U
U' R2 D' R D' U
U' R2 D' R D2 U
U' R2 D2 R U D
U' R2 D2 R U D'
U' R2 D2 R U D2
U' R2 D2 R D U
U' R2 D2 R D' U
U' R2 D2 R D2 U
L D L' U' R' U
R' D R U' R' U
R' D R2 D' R' F2
R' D R2 D' F2 R'
U' R2 B R B' U
L' D U' R' U L
R2 D R' D' R2 F2
R2 D R' D' F2 R2
R D R' U2 B2 U2
R D R' D2 F2 D
R D R' D2 F2 D'
R D R' D2 F2 D2
R D R' F D2 F2
R D R' F' D2 F2
R D R' F2 D2 F2
U' R2 B2 R B2 U
R D R2 D2 R F2
F' U L U2 R' U
B2 U L R U' B2
B2 U L R' U' B2
B2 U L R2 U' B2
R2 D U' R B2 U
B2 U L U' B2 D
B2 U L U' B2 D'
B2 U L U' B2 D2
L D U' R' U L'
F2 U L U2 R' U
D2 U L U2 R' U
B2 U L D' R2 U'
D' U L U2 R' U
L2 D U' R' F2 U
R2 D U' B2 R U
L2 D U' F2 R' U
F' U L' U2 R' U
U D L U2 R' U
D2 U L' U2 R' U
F2 U L' U2 R' U
D' U L' U2 R' U
D U L U2 R' U
F U L U2 R' U
F' U L2 U2 R' U
U D L' U2 R' U
D2 U L2 U2 R' U
R D U2 B2 L U2
F2 U L2 U2 R' U
D' U L2 U2 R' U
D U L' U2 R' U
F U L' U2 R' U
R D F R' D2 F2
B2 U R L U' B2
U' D R U D' F2
U' D R D' U F2
U D L2 U2 R' U
R D F D2 R' F2
R D F D2 F2 R'
D U L2 U2 R' U
F U L2 U2 R' U
R D F' R' D2 F2
B2 U R' L U' B2
R D F' D2 R' F2
R D F' D2 F2 R'
B2 U R2 L U' B2
L' D' L U' R' U
R D F2 R' D2 F2
B U R' U' F' B'
B U R' U' B' F'
U' D R2 D R U
U' D R2 D' R U
R D F2 D2 R' F2
R D F2 D2 F2 R'
U' D R2 D2 R U
B2 U D' L R2 U'
B2 U D' R2 L U'
U' D F' R' F U
U' D F2 R' F2 U
R' D' R U' R' U
L D' L' U' R' U
R D' L' R' F2 L
R D' L' F2 L R'
R D' L' F2 R' L
R D' L2 R' F2 L2
D2 U B2 L B2 U'
R' D' R2 D' R' F2
R' D' R2 D' F2 R'
D' U B2 L B2 U'
R D' L2 F2 L2 R'
R D' L2 F2 R' L2
U2 D B2 U' L U'
L' D' U' R' U L
D U B2 L B2 U'
U D B2 L B2 U'
R D' R F R2 F
R D' R F2 R2 D
R D' R F2 R2 D'
R D' R F2 R2 D2
R D' R' L' F2 L
R D' R' L' F2 L
R D' R' L2 F2 L2
F' U B2 L B2 U'
R D' R' F D F
R D' R' F D' F
R D' R' F D2 F
R D' R' F' D F'
R D' R' F' D' F'
R D' R' F' D2 F'
U D' L U2 R' U
F2 U B2 L B2 U'
R2 D' U F2 L' U'
U D' L' U2 R' U
L2 D' U B2 L U'
L D' U' R' U L'
U' D' R U D' F2
F U B2 L B2 U'
D2 U' R U D' F2
U' D' R D' U F2
D2 U' R D' U F2
D' U' R U D' F2
U D' L2 U2 R' U
D' U' R D' U F2
D U' R U D' F2
D U' R D' U F2
U' D' R2 D R U
U' D' R2 D' R U
U' D' R2 D2 R U
D2 U' R2 D R U
F' U' R U D' F2
D2 U' R2 D' R U
D2 U' R2 D2 R U
F' U' R D' U F2
D' U' R2 D R U
R D' F R F R2
D' U' R2 D' R U
R D' F R' D F
R D' F R' D' F
R D' F R' D2 F
R D' F R' F D
R D' F R' F D'
R D' F R' F D2
D' U' R2 D2 R U
F2 U' R U D' F2
R D' F D R' F
R D' F D F R'
R D' F D' R' F
R D' F D' F R'
F2 U' R D' U F2
R D' F D2 R' F
R D' F D2 F R'
D U' R2 D R U
D U' R2 D' R U
D U' R2 D2 R U
L' D2 L U' R' U
U' D' F' R' F U
R D' F' D F' R'
R D' F' D' F' R'
D2 U' F' R' F U
R D' F' D2 F' R'
F U' R U D' F2
F' U' R2 D R U
D' U' F' R' F U
F' U' R2 D' R U
F U' R D' U F2
F' U' R2 D2 R U
R D' F2 R2 D R
R D' F2 R2 D' R
R D' F2 R2 D2 R
R D' F2 D R' D
R D' F2 D R' D'
R D' F2 D R' D2
U' D' F2 R' F2 U
R D' F2 D' R' D
R D' F2 D' R' D'
R D' F2 D' R' D2
D2 U' F2 R' F2 U
F2 U' R2 D R U
R D' F2 D2 R' D
R D' F2 D2 R' D'
R D' F2 D2 R' D2
F2 U' R2 D' R U
F2 U' R2 D2 R U
F' U' D R' U D
F' U' D R' U D'
F' U' D R' U D2
F' U' D R' D U
F' U' D R' D' U
F' U' D R' D2 U
D' U' F2 R' F2 U
D U' F' R' F U
F2 U' D R' U D
F2 U' D R' U D'
F2 U' D R' U D2
F2 U' D R' D U
F2 U' D R' D' U
F2 U' D R' D2 U
F' U' D' R' U D
F' U' D' R' U D'
F' U' D' R' U D2
F' U' D' R' D U
F' U' D' R' D' U
F' U' D' R' D2 U
F U' R2 D R U
F U' R2 D' R U
F U' R2 D2 R U
D U' F2 R' F2 U
F2 U' D' R' U D
F2 U' D' R' U D'
F2 U' D' R' U D2
F2 U' D' R' D U
F2 U' D' R' D' U
F2 U' D' R' D2 U
F' U' D2 R' U D
F' U' D2 R' U D'
F' U' D2 R' U D2
F' U' D2 R' D U
F' U' D2 R' D' U
F' U' D2 R' D2 U
F U' D R' U D
F U' D R' U D'
F U' D R' U D2
F U' D R' D U
F U' D R' D' U
F U' D R' D2 U
F2 U' D2 R' U D
F2 U' D2 R' U D'
F2 U' D2 R' U D2
F2 U' D2 R' D U
F2 U' D2 R' D' U
F2 U' D2 R' D2 U
F U' D' R' U D
F U' D' R' U D'
F U' D' R' U D2
F U' D' R' D U
F U' D' R' D' U
F U' D' R' D2 U
R' D2 R U' R' U
L D2 L' U' R' U
U2 D' B2 U' L U'
F' U' F' R' F U
F U' D2 R' U D
F U' D2 R' U D'
F U' D2 R' U D2
F U' D2 R' D U
U D' B2 L B2 U'
F U' D2 R' D' U
F U' D2 R' D2 U
F2 U' F' R' F U
F' U' F2 R' F2 U
U D2 L U2 R' U
F2 U' F2 R' F2 U
R' D2 R2 D' R' F2
R' D2 R2 D' F2 R'
L' D2 U' R' U L
F U' F' R' F U
U D2 L' U2 R' U
U' D2 R U D' F2
F U' F2 R' F2 U
U' D2 R D' U F2
U D2 L2 U2 R' U
R D2 R' U L2 U'
R D2 R' D F2 D
R D2 R' D F2 D'
R D2 R' D F2 D2
R D2 R' F D F2
R D2 R' F' D F2
R D2 R' F2 D F2
U' D2 R2 D R U
U' D2 R2 D' R U
U' D2 R2 D2 R U
R D2 R2 D R F2
L D2 U' R' U L'
R D2 U L2 U' R'
U' D2 F' R' F U
U' D2 F2 R' F2 U
R D2 F R' D F2
R D2 F D R' F2
R D2 F D F2 R'
L' F L U' R' U
R D2 F' R' D F2
R D2 F' D R' F2
R D2 F' D F2 R'
R D2 F2 R' D F2
R D2 F2 D R' F2
R D2 F2 D F2 R'
D' U2 B2 U' L U'
U2 D2 B2 U' L U'
D2 U2 B2 U' L U'
U D2 B2 L B2 U'
D U2 B2 U' L U'
L2 F L2 U' R' U
D' F R D' R' F2
D' F R D' F2 R'
D2 F R D' R' F2
D2 F R D' F2 R'
R2 F R D R F'
L' F U' R' U L
D F R D' R' F2
D F R D' F2 R'
F' U2 B2 U' L U'
R F R' U' R' U
F2 U2 B2 U' L U'
D2 F U' R' U D
D2 F U' R' U D'
D2 F U' R' U D2
D2 F U' R' D U
D2 F U' R' D' U
D' F U' R' U D
D' F U' R' U D'
D' F U' R' U D2
D2 F U' R' D2 U
D' F U' R' D U
D' F U' R' D' U
D' F U' R' D2 U
D2 F U' D R' U
D' F U' D R' U
D2 F U' D' R' U
D' F U' D' R' U
D2 F U' D2 R' U
D' F U' D2 R' U
L2 F U' R' U L2
L F U' R' F' U
D F U' R' U D
D F U' R' U D'
D F U' R' U D2
D F U' R' D U
D F U' R' D' U
D F U' R' D2 U
F U2 B2 U' L U'
D F U' D R' U
D F U' D' R' U
D F U' D2 R' U
U' F D F' R' U
B' D L' F L B
D2 F D U' R' U
D' F D U' R' U
R F U' R2 U R
U' F D' F' R' U
F' D R D' R' F2
F' D R D' F2 R'
D2 F D' U' R' U
D' F D' U' R' U
D F D U' R' U
U' F D2 F' R' U
F2 D R D' R' F2
F2 D R D' F2 R'
D2 F D2 U' R' U
D' F D2 U' R' U
D F D' U' R' U
R F D R' D2 F2
L' F' L U' R' U
D F D2 U' R' U
R F D' R F2 R2
R F D' R' F2 D
R F D' R' F2 D'
R F D' R' F2 D2
F D R D' R' F2
F D R D' F2 R'
R F D' F R' F
R F D' F2 R' D
R F D' F2 R' D'
R F D' F2 R' D2
R F D' F2 D R'
R F D' F2 D' R'
R F D' F2 D2 R'
R F D2 R' D F2
R F D2 R' D F2
F' D U' R' U D
F' D U' R' U D'
F' D U' R' U D2
F' D U' R' D U
F' D U' R' D' U
F' D U' R' D2 U
F2 D U' R' U D
F2 D U' R' U D'
F2 D U' R' U D2
F2 D U' R' D U
F2 D U' R' D' U
F2 D U' R' D2 U
F' D F U' R' U
F D U' R' U D
F D U' R' U D'
F D U' R' U D2
F D U' R' D U
F D U' R' D' U
F D U' R' D2 U
F' D F' U' R' U
F2 D F U' R' U
L2 F' L2 U' R' U
U' F' R F R2 U
D2 F' R D' R' F2
D2 F' R D' F2 R'
F' D F2 U' R' U
D' F' R D' R' F2
D' F' R D' F2 R'
F2 D F' U' R' U
U' F' R' D F U
U' F' R' D' F U
U' F' R' D2 F U
U' F' R' F U D
U' F' R' F U D'
U' F' R' F U D2
U' F' R' F D U
U' F' R' F D' U
U' F' R' F D2 U
F D F U' R' U
L' F' U' R' U L
B' D B L' F L
F2 D F2 U' R' U
D F' R D' R' F2
D F' R D' F2 R'
F D F' U' R' U
F D F2 U' R' U
R F' R' U' R' U
D2 F' U' R' U D
D2 F' U' R' U D'
D2 F' U' R' U D2
D2 F' U' R' D U
D2 F' U' R' D' U
D2 F' U' R' D2 U
D2 F' U' D R' U
D' F' U' R' U D
D' F' U' R' U D'
D' F' U' R' U D2
D' F' U' R' D U
D' F' U' R' D' U
D' F' U' R' D2 U
D2 F' U' D' R' U
D2 F' U' D2 R' U
L2 F' U' R' U L2
D' F' U' D R' U
D' F' U' D' R' U
B D B' U' R' U
D' F' U' D2 R' U
U' F' D R' F U
D F' U' R' U D
D F' U' R' U D'
D F' U' R' U D2
D F' U' R' D U
D F' U' R' D' U
D F' U' R' D2 U
D F' U' D R' U
D F' U' D' R' U
D F' U' D2 R' U
U' F' D F R' U
D2 F' D U' R' U
D' F' D U' R' U
U' F' D' R' F U
U' F' D' F R' U
R F' U' R2 U R
F' D' R D' R' F2
F' D' R D' F2 R'
D2 F' D' U' R' U
D' F' D' U' R' U
U' F' D2 R' F U
U' F' D2 F R' U
D F' D U' R' U
B' D' R F' R' B
D2 F' D2 U' R' U
D' F' D2 U' R' U
F2 D' R D' R' F2
F2 D' R D' F2 R'
D F' D' U' R' U
L' F2 L U' R' U
R F' D R' D2 F2
D F' D2 U' R' U
R F' D' R F2 R2
R F' D' R' F2 D
R F' D' R' F2 D'
R F' D' R' F2 D2
F D' R D' R' F2
F D' R D' F2 R'
R F' D' F R' F
R F' D' F2 R' D
R F' D' F2 R' D'
R F' D' F2 R' D2
R F' D' F2 D R'
R F' D' F2 D' R'
R F' D' F2 D2 R'
B2 D' U L R2 U'
F' D' U' R' U D
F' D' U' R' U D'
F' D' U' R' U D2
F' D' U' R' D U
F' D' U' R' D' U
F' D' U' R' D2 U
B2 D' U R2 L U'
R F' D2 R' D F2
F2 D' U' R' U D
F2 D' U' R' U D'
F2 D' U' R' U D2
F2 D' U' R' D U
F2 D' U' R' D' U
F2 D' U' R' D2 U
F' D' F U' R' U
F' D' F' U' R' U
L2 F2 L2 U' R' U
F D' U' R' U D
F D' U' R' U D'
F D' U' R' U D2
F D' U' R' D U
F D' U' R' D' U
F D' U' R' D2 U
F2 D' F U' R' U
F' D' F2 U' R' U
U' F2 R F2 R2 U
D2 F2 R D' R' F2
D2 F2 R D' F2 R'
D' F2 R D' R' F2
D' F2 R D' F2 R'
U' F2 R' U D' L2
F2 D' F' U' R' U
R' F2 R2 D' F2 R
U' F2 R' D' U L2
U' F2 R' F2 U D
U' F2 R' F2 U D'
U' F2 R' F2 U D2
U' F2 R' F2 D U
U' F2 R' F2 D' U
U' F2 R' F2 D2 U
F D' F U' R' U
L' F2 U' R' U L
F2 D' F2 U' R' U
B' D' B R F' R'
D F2 R D' R' F2
D F2 R D' F2 R'
R2 F2 R2 U L' U'
F D' F' U' R' U
R2 F2 U L' U' R2
F D' F2 U' R' U
R F2 R' U' R' U
D' F2 U' R' U D
D' F2 U' R' U D'
D' F2 U' R' U D2
D2 F2 U' R' U D
D2 F2 U' R' U D'
D2 F2 U' R' U D2
D' F2 U' R' D U
D' F2 U' R' D' U
D' F2 U' R' D2 U
D2 F2 U' R' D U
D2 F2 U' R' D' U
D2 F2 U' R' D2 U
L2 F2 U' R' U L2
D' F2 U' D R' U
D2 F2 U' D R' U
D' F2 U' D' R' U
D2 F2 U' D' R' U
D' F2 U' D2 R' U
D2 F2 U' D2 R' U
B D' B' U' R' U
D F2 U' R' U D
D F2 U' R' U D'
D F2 U' R' U D2
D F2 U' R' D U
D F2 U' R' D' U
D F2 U' R' D2 U
D F2 U' D R' U
D F2 U' D' R' U
D F2 U' D2 R' U
D' F2 D U' R' U
D2 F2 D U' R' U
U' F2 D' R' U L2
F' D2 R D' R' F2
F' D2 R D' F2 R'
R F2 U' R2 U R
D' F2 D' U' R' U
D2 F2 D' U' R' U
D F2 D U' R' U
D2 F2 D2 U' R' U
D' F2 D2 U' R' U
F2 D2 R D' R' F2
F2 D2 R D' F2 R'
D F2 D' U' R' U
R F2 D R' D2 F2
D F2 D2 U' R' U
F D2 R D' R' F2
F D2 R D' F2 R'
R F2 D' R F2 R2
R F2 D' R' F2 D
R F2 D' R' F2 D'
R F2 D' R' F2 D2
R F2 D' F R' F
F' D2 U' R' U D
F' D2 U' R' U D'
F' D2 U' R' U D2
F' D2 U' R' D U
F' D2 U' R' D' U
F' D2 U' R' D2 U
R F2 D' F2 R' D
R F2 D' F2 R' D'
R F2 D' F2 R' D2
R F2 D' F2 D R'
R F2 D' F2 D' R'
R F2 D' F2 D2 R'
R F2 D2 R' D F2
F2 D2 U' R' U D
F2 D2 U' R' U D'
F2 D2 U' R' U D2
F2 D2 U' R' D U
F2 D2 U' R' D' U
F2 D2 U' R' D2 U
F' D2 F U' R' U
F' D2 F' U' R' U
F D2 U' R' U D
F D2 U' R' U D'
F D2 U' R' U D2
F D2 U' R' D U
F D2 U' R' D' U
F D2 U' R' D2 U
F2 D2 F U' R' U
F' D2 F2 U' R' U
U' B R B' R' U
F2 D2 F' U' R' U
U' B R' B' R' U
F D2 F U' R' U
F2 D2 F2 U' R' U
F D2 F' U' R' U
U' B R2 B' R' U
F D2 F2 U' R' U
U2 B U R' U F'
U2 B U' L U' F
U2 B U' L U' F
B D2 B' U' R' U
U' B D B' R' U
U' B D' B' R' U
U' B D2 B' R' U
B2 F U L U' B2
R B D' F2 B' R'
R B D' B' R' F2
R B D' B' F2 R'
R B D' B' F2 R'
L B' D L' F B
L B' D L' B F
L B' D B L' F
B2 F' U L U' B2
L B2 L' B2 D F2
U B2 L U' D L2
U B2 L D U' L2
