B D' L R' F2 B'
B D' L R' B' F2
B D' L F2 R' B'
B D' R' L F2 B'
B D' R' L B' F2
B D' R' F2 L B'
B D' F2 L R' B'
B D' F2 R' L B'
B D' F2 L R' B' D
B D' F2 L R' B' D'
B D' F2 L R' B' D2
B D' F2 L R2 B' R
B D' F2 L D R' B'
B D' F2 L D' R' B'
B D' F2 L D2 R' B'
B D' F2 R L B' R2
B D' F2 R' L D B'
B D' F2 R' L D' B'
B D' F2 R' L D2 B'
B D' F2 R' L B' D
B D' F2 R' L B' D'
B D' F2 R' L B' D2
B D' F2 R2 L B' R
B D' F2 D2 L R' B
B D' F2 D2 R' L B
B' D' B2 L R' F2 B'
B' D' B2 L R' B' F2
B' D' B2 L F2 R' B'
B' D' B2 R' L F2 B'
B' D' B2 R' L B' F2
B' D' B2 R' F2 L B'
B' D' B2 F2 L R' B'
B' D' B2 F2 R' L B'
B D2 R' D L F2 B'
B D2 R' D L B' F2
B D2 R' D F2 L B'
R B R' D' L F2 B'
R B R' D' L B' F2
R B R' D' F2 L B'
R2 B U L D R' B
R2 B U R' D' L B'
R2 B U D L R' B
R2 B U D R' L B
R2 B U D' L R' B'
R2 B U D' R' L B'
B F L D' R' F2 B2
B F L D' R' B2 F2
B F L D' F2 R' B2
F B L D' R' F2 B2
F B L D' R' B2 F2
F B L D' F2 R' B2
B F L' R2 U L2 R
B F L' R2 U R L2
L' B D' L R' F2 B'
L' B D' L R' B' F2
L' B D' L F2 R' B'
L' B D' R' L F2 B'
L' B D' R' L B' F2
L' B D' R' F2 L B'
F B L' R2 U L2 R
F B L' R2 U R L2
R2 B D U L R' B
R2 B D U R' L B
L2 B D' L R' F2 B'
L2 B D' L R' B' F2
L' B D' F2 L R' B'
L2 B D' L F2 R' B'
L' B D' F2 R' L B'
L2 B D' R' L F2 B'
L2 B D' R' L B' F2
L2 B D' R' F2 L B'
L2 B D' F2 L R' B'
L2 B D' F2 R' L B'
R2 B D' U L R' B'
R2 B D' U R' L B'
L B D' L R' F2 B'
L B D' L R' B' F2
L B D' L F2 R' B'
L B D' R' L F2 B'
L B D' R' L B' F2
L B D' R' F2 L B'
L B D' F2 L R' B'
L B D' F2 R' L B'
R2 B F L' U L2 R'
R2 B F L' U R' L2
B F R2 L' U L2 R
B F R2 L' U R L2
F B R2 L' U L2 R
F B R2 L' U R L2
