R2 L U' F2 R F'
R2 L F2 U' R F'
U' L' R2 U' L F
L R2 U' F2 R F'
L R2 F2 U' R F'
R2 U2 R U F' R'
U' R2 L' U' L F
U' R2 B L U' L'
B' U' B L R2 U'
B' U' B R2 L U'
U' B L R2 U' L'
U' B R2 L U' L'
R B U' R B' U'
R B U' B' R U'
U' R2 B L U' D L'
U' R2 B L U' D' L'
U' R2 B L U' D2 L'
U' R2 B L D U' L'
U' R2 B L D' U' L'
U' R2 B L D2 U' L'
U' R2 B L B U' L'
U' R2 B L B' U' L'
U' R2 B L B2 U' L'
U' R2 B D L U' L'
U' R2 B D' L U' L'
U' R2 B D2 L U' L'
L2 D R' F2 U' F B2
L2 D R' F2 U' B2 F
U' D L' U' L F B2
U' D L' U' L B2 F
R2 D U2 B R' U R
L2 D F2 R' U' F' B2
L2 D F2 R' U' B2 F'
D U R U B2 L F
U D R U B2 L F
R D B U' R B' U'
R D B U' B' R U'
L' D B2 R' D L2 F'
L' D B2 R' D F' L2
L' D B2 R' F' D L2
L' D B2 D L2 R' F'
L' D B2 D R' L2 F'
L' D B2 D R' F' L2
D U F R U B2 L
U D F R U B2 L
B U D2 L2 F R U
U' D B L U' L' B
U' D B L U' B L'
B U B' R2 F' L' U'
D U' L' U' L F B2
D U' L' U' L B2 F
B' U' L B L R2 U'
B' U' L B R2 L U'
F' U' L' R2 U' L F
F2 U' L' R2 U' L F
B' U' L' B L R2 U'
B' U' L' B R2 L U'
R2 D' F L' U L U2
F U' L' R2 U' L F
B' U' L2 B L R2 U'
B' U' L2 B R2 L U'
R2 D' F' U2 R U R'
F' U' R2 L' U' L F
F2 U' R2 L' U' L F
F' U' R2 B L U' L'
B2 U' R2 B L B U'
R D' B U' R B' U'
F2 U' R2 B L U' L'
R D' B U' B' R U'
F U' R2 L' U' L F
B' U' D B L U' B
B U' R2 B L B2 U'
B U' R2 B' U2 R' U
F U' R2 B L U' L'
D U' B L U' L' B
D U' B L U' B L'
R2 D2 L U B' L' U2
B' U' B L R2 U' D
B' U' B L R2 U' D'
B' U' B L R2 U' D2
B' U' B L R2 D U'
B' U' B L R2 D' U'
B' U' B L R2 D2 U'
B' U' B L U' D B2
B' U' B L D U' B2
F' U' B L R2 U' L'
B2 U' B L B R2 U'
B' U' B R2 L U' D
B' U' B R2 L U' D'
B' U' B R2 L U' D2
B' U' B R2 L D U'
B' U' B R2 L D' U'
B' U' B R2 L D2 U'
B' U' B R2 D L U'
B' U' B R2 D' L U'
B' U' B R2 D2 L U'
F2 U' B L R2 U' L'
F' U' B R2 L U' L'
B' U' B D L U' B2
F2 U' B R2 L U' L'
B U' B L R2 B2 U'
B U' B L B2 R2 U'
B U' B R2 L B2 U'
F U' B L R2 U' L'
F U' B R2 L U' L'
B' U' B2 R2 B' L U'
B U' B' R2 U2 R U
B2 U2 L D F L2 B2
B2 U2 L D F B2 L2
B2 U2 L D B2 F L2
B2 U2 L F D L2 B2
B2 U2 L F D B2 L2
B2 U2 L' D L2 F B2
B2 U2 L' D L2 B2 F
B2 U2 D L F L B2
R D2 B U' R B' U'
R D2 B U' B' R U'
R' F L R' U' F2 R
B2 U2 D B2 L F L
R2 F L U' F2 R F'
R2 F L F2 U' R F'
R' F R' L U' F2 R
R' F R' U' F2 D R2
U2 F U R2 B L U'
L F R2 F U' R F'
R2 F U2 R U F' R'
B2 D L' B2 L' R' F'
B2 D L' B2 R' L' F'
U F D R U B2 L
B2 D R U2 B2 L2 F
B2 D R B U2 L2 B
B2 D R B U2 B L2
B2 D R' U2 L2 F' B2
B2 D R' U2 L2 B2 F'
B2 D R' U2 F' L2 B2
B2 D R' U2 F' B2 L2
B2 D R' U2 B2 L2 F'
B2 D R' U2 B2 F' L2
B' D U' B L U' B
B2 D U2 L F L B2
U2 F' L D F L' B2
U2 F' L D F B2 L'
U2 F' L D B2 F L'
R2 F' L U' F2 R F'
B2 D U2 B2 L F L
R2 F' L F2 U' R F'
L F' R2 U' R F' R
L F' R2 U' F' R F'
L F' R2 F' U' R F'
R2 F' U2 R U F' R'
U F' U2 L' R2 U' L
U F' U2 R2 L' U' L
B2 D' R F2 B U2 L'
B2 D' R B R F2 U2
B2 D' R B F2 U2 L'
B2 D' R' F2 R' U2 F
U2 F2 L D' F L2 B'
R2 F2 L U' F2 R F'
R2 F2 L F2 U' R F'
D' F2 R B U' B' U'
B' D' F2 U' B L U'
B2 D' F2 R B R U2
D' F2 U' L' U' L F
L F2 R2 U' R F' R2
D' F2 U' B L U' L'
R2 F2 U2 R U F' R'
D' F2 B' U' B L U'
U' B L R2 U' L' D
U' B L R2 U' L' D'
U' B L R2 U' L' D2
U' B L R2 U' D L'
U' B L R2 U' D' L'
U' B L R2 U' D2 L'
U' B L R2 D U' L'
U' B L R2 D' U' L'
U' B L R2 D2 U' L'
U' B L R2 B U' L'
U' B L R2 B' U' L'
U' B L R2 B2 U' L'
U' B L U' L' D B2
U' B L U' D L' B2
U' B L U' D B2 L'
U' B L D U' L' B2
U' B L D U' B2 L'
U' B L B R2 U' L'
U' B L B' R2 U' L'
B D2 U L2 F R U
U' B L B2 R2 U' L'
U' B R2 L U' L' D
U' B R2 L U' L' D'
U' B R2 L U' L' D2
U' B R2 L U' D L'
U' B R2 L U' D' L'
U' B R2 L U' D2 L'
U' B R2 L D U' L'
U' B R2 L D' U' L'
U' B R2 L D2 U' L'
U' B R2 L B U' L'
U' B R2 L B' U' L'
U' B R2 L B2 U' L'
U' B R2 D L U' L'
U' B R2 D' L U' L'
U' B R2 D2 L U' L'
R B R U' B' U' B
D2 B U L2 F R U
R B R' U' R2 B' U'
R B R' U' B' R2 U'
R B R2 U' R' B' U'
U' B D L U' L' B2
U' B D L U' B2 L'
R B U' R D B' U'
R B U' R D' B' U'
R B U' R D2 B' U'
R B U' R B' U' D
R B U' R B' U' D'
R B U' R B' U' D2
R B U' R B' D U'
R B U' R B' D' U'
R B U' R B' D2 U'
R B U' R' B' R2 U'
R B U' D R B' U'
R B U' D B' R U'
R B U' D' R B' U'
R B U' D' B' R U'
R B U' D2 R B' U'
R B U' D2 B' R U'
R B U' B R B2 U'
R B U' B' R U' D
R B U' B' R U' D'
R B U' B' R U' D2
R B U' B' R D U'
R B U' B' R D' U'
R B U' B' R D2 U'
R B U' B' D R U'
R B U' B' D' R U'
R B U' B' D2 R U'
R B D U' R B' U'
R B D U' B' R U'
R B D' U' R B' U'
R B D' U' B' R U'
R B D2 U' R B' U'
R B D2 U' B' R U'
B' F U' B L R2 U'
B' F U' B R2 L U'
D B' U' B L U' B2
B' F' U' B L R2 U'
B' F' U' B R2 L U'
F' B' U' B L R2 U'
F' B' U' B R2 L U'
F2 B' U' B L R2 U'
F2 B' U' B R2 L U'
D' B' F2 U' B L U'
F B' U' B L R2 U'
F B' U' B R2 L U'
U' B2 R2 B' L U' L'
L' B2 R2 B2 U' R F'
L' B2 D L2 R' F' B2
L' B2 D L2 R' B2 F'
L' B2 D R' L2 F' B2
L' B2 D R' L2 B2 F'
L' B2 D R' F' L2 B2
L' B2 D R' F' B2 L2
L' B2 D R' B2 L2 F'
L' B2 D R' B2 F' L2
B' F2 U' B L R2 U'
B' F2 U' B R2 L U'
L B2 D L2 B2 R' F'
