U R F' B R'
U R B F' R'
B L R U F' R2
B L U R F' R2
L' U R F' B R'
L' U R B F' R'
L2 U R F' B R'
L2 U R B F' R'
L U R F' B R'
L U R B F' R'
R U R B R' F'
B R L U F' R2
R U D2 F' R B
R U F' R B R'
U R D2 F' B R
U R D2 B F' R
U R F B R' F2
U R F' B R' D
U R F' B R' D'
U R F' B R' D2
U R F' B D R'
U R F' B D' R'
U R F' B D2 R'
U R F2 B R' F
U R B D F' R'
U R B D' F' R'
U R B D2 F' R'
U R B F R' F2
U R B F' R' D
U R B F' R' D'
U R B F' R' D2
U R B F' D R'
U R B F' D' R'
U R B F' D2 R'
U R B F2 R' F
U R2 B R' F' B
U R2 B R' B F'
R D2 U F' R B
U F R F' B R'
U F R B F' R'
U F' R F' B R'
U F' R B F' R'
U F2 R F' B R'
U F2 R B F' R'
D B L R' B' U
R B L U F' R'
D B R' L B' U
D B R' L B' U
U B R F' B R2
U B R B F' R2
U R F' B2 D' B' R'
U R F' B2 D2 B' R'
D R B L R' B' U
U R F2 B R F R2
U R F2 B R' D F
U R F2 B R' D' F
U R F2 B R' D2 F
U R F2 B R' F D
U R F2 B R' F D'
U R F2 B R' F D2
U R F2 B D R' F
U R F2 B D F R'
U R F2 B D' R' F
U R F2 B D' F R'
D R B R' L B' U
U R F2 B D2 R' F
U R F2 B D2 F R'
U R B L' F' L R'
U R B L' F' R' L
U R B L2 F' L2 R'
U R B L2 F' R' L2
B2 R B' L U F' R'
U R B D F R' F2
U R B D F' R' D
U R B D F' R' D'
U R B D F' R' D2
U R B D F' D R'
U R B D F' D' R'
U R B D F' D2 R'
U R B D F2 R' F
U R B D' F R' F2
U R B D' F' R' D
U R B D' F' R' D'
U R B D' F' R' D2
U R B D' F' D R'
U R B D' F' D' R'
U R B D' F' D2 R'
U R B D' F2 R' F
U R B D2 F R' F2
U R B D2 F' R' D
U R B D2 F' R' D'
U R B D2 F' R' D2
U R B D2 F' D R'
U R B D2 F' D' R'
U R B D2 F' D2 R'
U R B D2 F2 R' F
U R B F R F2 R2
U R B F R' F2 D
U R B F R' F2 D'
U R B F R' F2 D2
U R B F' R2 D R
U R B F' R2 D' R
U R B F' R2 D2 R
U R B F' D R' D
U R B F' D R' D'
U R B F' D R' D2
U R B F' D' R' D
U R B F' D' R' D'
U R B F' D' R' D2
U R B F' D2 R' D
U R B F' D2 R' D'
U R B F' D2 R' D2
U R B F2 R F R2
U R B F2 R' D F
U R B F2 R' D' F
U R B F2 R' D2 F
U R B F2 R' F D
U R B F2 R' F D'
U R B F2 R' F D2
U R B F2 D R' F
U R B F2 D F R'
U R B F2 D' R' F
U R B F2 D' F R'
U R B F2 D2 R' F
U R B F2 D2 F R'
U R B' R B2 R' F'
U R B' F' R B2 R'
U R B' F' R' B2 R'
U R B' F' R2 B2 R'
U R B2 R B' R' F'
U R B2 D F' B' R'
U R B2 D B' F' R'
U R B2 D' F' B' R'
U R B2 D' B' F' R'
U R B2 D2 F' B' R'
U R B2 D2 B' F' R'
U R B2 F' R B' R'
U R B2 F' R' B' R'
U R B2 F' R2 B' R'
U R B2 F' D B' R'
U R B2 F' D' B' R'
U R B2 F' D2 B' R'
B' R' U L B U2 L'
B' R' U' L B U2 B'
R' U' B L F U2 R'
R' U' B L' U2 R' B'
R' U' B U2 R B R2
R' U' B' L F B2 U2
R' U' B' L B2 F U2
R U' B' L F U2 F2
U R' U2 F' B U2 R'
U R' U2 B F' U2 R'
D' R' D2 B L R' U
D' R' D2 B R' L U
U R' D2 R2 F' B R
U R' D2 R2 B F' R
D R' B L R' B' U
D R' B R' L B' U
U R2 F R' F' B R'
U R2 F R' B F' R'
U R2 F B R' F' B
U R2 F B R' B F'
U R2 F' R' F' B R'
U R2 F' R' B F' R'
U R2 F' B R' F' B
U R2 F' B R' B F'
U R2 F2 R' F' B R'
U R2 F2 R' B F' R'
D R2 B L R' B' U
D R2 B R' L B' U
U R2 F2 B R' F' B
U R2 F2 B R' B F'
U R2 B R' D F' B
U R2 B R' D B F'
U R2 B R' D' F' B
U R2 B R' D' B F'
U R2 B R' D2 F' B
U R2 B R' D2 B F'
U R2 B R' F' D B
U R2 B R' F' D' B
U R2 B R' F' D2 B
U R2 B R' F' B D
U R2 B R' F' B D'
U R2 B R' F' B D2
U R2 B R' B D F'
U R2 B R' B D' F'
U R2 B R' B D2 F'
U R2 B R' B F' D
U R2 B R' B F' D'
U R2 B R' B F' D2
U R2 B F R' F' B
U R2 B F R' B F'
U R2 B F' R' F' B
U R2 B F' R' B F'
U R2 B F2 R' F' B
U R2 B F2 R' B F'
B' U R D F' B2 R'
B' U R D B2 F' R'
B' U R F' D B2 R'
L' D B L R' B' U
L' D B R' L B' U
L2 D B L R' B' U
L2 D B R' L B' U
L D B L R' B' U
R D B L B' U F'
L D B R' L B' U
D2 U F' D2 R F' B
D2 U F' D2 R B F'
R2 D' R' B L U F'
D2 U' L F B' L' U2
D2 U' L B' F L' U2
D2 U' F L' U2 F B'
D2 U' F L' U2 B' F
U2 D' F L' R F' U'
U2 D' F R L' F' U'
R D2 L U F' R B
U' D2 L F B' L' U2
R D2 L' U F' R B
U' D2 L B' F L' U2
R D2 L2 U F' R B
R' D2 R2 U F' R B
R2 D2 R' U F' R B
R D2 U F' R D B
R D2 U F' R D' B
R D2 U F' R D2 B
R D2 U F' R B D
R D2 U F' R B D'
R D2 U F' R B D2
R D2 U F' D R B
R D2 U F' D' R B
R D2 U F' D2 R B
R D2 U F' B R B
R D2 U F' B' R B
R D2 U F' B2 R B
D' U2 F L' R F' U'
U' D2 F L' U2 F B'
U' D2 F L' U2 B' F
R D2 U B F' R B
D' U2 F R L' F' U'
R D2 U B' F' R B
R D2 U B2 F' R B
B' U2 R' U L B U2
U D2 F' D2 R F' B
U D2 F' D2 R B F'
R D2 B L U F' R
U2 F R U' D2 F' R
U2 F R D2 U' F' R
U F R D2 F' B R
U F R D2 B F' R
U F R F B R' F2
U F R F' B R' D
U F R F' B R' D'
U F R F' B R' D2
U F R F' B D R'
U F R F' B D' R'
U F R F' B D2 R'
U F R F2 B R' F
U F R B D F' R'
U F R B D' F' R'
U F R B D2 F' R'
U F R B F R' F2
U F R B F' R' D
U F R B F' R' D'
U F R B F' R' D2
U F R B F' D R'
U F R B F' D' R'
U F R B F' D2 R'
U F R B F2 R' F
U F R2 B R' F' B
U F R2 B R' B F'
U' F U2 R F' B R'
U' F U2 R B F' R'
U F B R F' B R2
U F B R B F' R2
U F' R D2 F' B R
U F' R D2 B F' R
U F' R F B R' F2
U F' R F' B R' D
U F' R F' B R' D'
U F' R F' B R' D2
U F' R F' B D R'
U F' R F' B D' R'
U F' R F' B D2 R'
U F' R F2 B R' F
U F' R B D F' R'
U F' R B D' F' R'
U F' R B D2 F' R'
U F' R B F R' F2
U F' R B F' R' D
U F' R B F' R' D'
U F' R B F' R' D2
U F' R B F' D R'
U F' R B F' D' R'
U F' R B F' D2 R'
U F' R B F2 R' F
B' D B2 L U R' F'
U F' R2 B R' F' B
U F' R2 B R' B F'
U' F' U2 R F' B R'
U' F' U2 R B F' R'
U F' B R F' B R2
U F' B R B F' R2
U F2 R D2 F' B R
U F2 R D2 B F' R
U F2 R F B R' F2
U F2 R F' B R' D
U F2 R F' B R' D'
U F2 R F' B R' D2
U F2 R F' B D R'
U F2 R F' B D' R'
U F2 R F' B D2 R'
U F2 R F2 B R' F
U F2 R B D F' R'
U F2 R B D' F' R'
U F2 R B D2 F' R'
U F2 R B F R' F2
U F2 R B F' R' D
U F2 R B F' R' D'
U F2 R B F' R' D2
U F2 R B F' D R'
U F2 R B F' D' R'
U F2 R B F' D2 R'
U F2 R B F2 R' F
U F2 R2 B R' F' B
U F2 R2 B R' B F'
U' F2 U2 R F' B R'
U' F2 U2 R B F' R'
U F2 B R F' B R2
U F2 B R B F' R2
L' B L R U F' R2
L' B L U R F' R2
L2 B L R U F' R2
L2 B L U R F' R2
R2 B L R U R2 F'
R2 B L R2 U R F'
D B L R B' R2 U
D B L R' D B' U
D B L R' D' B' U
D B L R' D2 B' U
D B L R' B' U D
D B L R' B' U D'
D B L R' B' U D2
D B L R' B' D U
D B L R' B' D' U
D B L R' B' D2 U
D B L R2 B' R U
D B L D R' B' U
D B L D' R' B' U
D B L D2 R' B' U
L B L R U F' R2
L B L U R F' R2
R B L U D F' R'
R B L U D' F' R'
R B L U D2 F' R'
R B L U F R' F2
R B L U F' R' D
R B L U F' R' D'
R B L U F' R' D2
R B L U F' D R'
R B L U F' D' R'
R B L U F' D2 R'
R B L U F2 R' F
R B L D U F' R'
R B L D' U F' R'
R B L D2 U F' R'
L' B R L U F' R2
L2 B R L U F' R2
R2 B R L U R2 F'
D B R L B' R2 U
L B R L U F' R2
D B R' L D B' U
D B R' L D' B' U
D B R' L D2 B' U
D B R' L B' U D
D B R' L B' U D'
D B R' L B' U D2
D B R' L B' D U
D B R' L B' D' U
D B R' L B' D2 U
U B R F B R2 F2
U B R F' B R2 D
U B R F' B R2 D'
U B R F' B R2 D2
U B R F' B' R2 B2
U B R F' B2 R2 B'
U B R F2 B R2 F
R' B U L U L' R'
R' B U L U R' L'
U B R B F R2 F2
U B R B F' R2 D
U B R B F' R2 D'
U B R B F' R2 D2
U B R B F2 R2 F
U B R B' F' R2 B2
U B R B2 F' R2 B'
R2 B R2 L U R F'
U B R' U2 F' B U2
U B R' U2 B F' U2
D B R2 L B' R U
U' B U2 R F' B R2
U' B U2 R B F' R2
R B D L U F' R'
D B D2 L R' B U
R B D' L U F' R'
D B D2 R' L B U
R B D2 L U F' R'
U B F R F' B R2
U B F R B F' R2
U B F' R F' B R2
U B F' R B F' R2
U B F2 R F' B R2
U B F2 R B F' R2
U B' R F' B2 R' B'
U B' R B D2 F' R
U B' R B2 F' R' B'
U B' R2 B2 R' F' B
U B' R2 B2 R' B F'
U' B' D2 L F B' U2
U' B' D2 L B' F U2
D B2 L B' L R' U
D B2 L B' R' L U
U B2 R F' B' R' B2
U B2 R B' F' R' B2
U' B2 U2 F R F' B
U' B2 U2 F R B F'
U B2 R2 B' R' F' B
U B2 R2 B' R' B F'
