B' L R U F R
B' L R2 B U F
B' L U F D R2
B' L U2 F' U' F2
B' R L U F R
B' R2 L B U F
B2 R2 B L U F
B U2 F' R' U' F'
R2 B U2 R' U' F'
R2 B' L B2 U F
R B' L U F R
R2 L B U2 R' U' F
L R B2 U F R B
R L B2 U F R B
B' L B R U F R
B' L B R2 B U F
B' L B U F D R2
B' L B U2 F' U' F2
B' L B' R U F R
B' L B' R2 B U F
B' L B' U F D R2
B' L B' U2 F' U' F2
B' L B2 R U F R
B' L B2 R2 B U F
B' L B2 U F D R2
B' L B2 U2 F' U' F2
L2 R2 D' B R' U B
R2 L2 D' B R' U B
B' L2 R2 B L' U F
L R2 B U2 R' U' F
B' R L U R F R
B' R L U R' F R
B' R L U R2 F R
B' R L U D F R
B' R L U D' F R
B' R L U D2 F R
B' R L U F R D
B' R L U F R D'
B' R L U F R D2
B' R L U F D R
B' R L U F D' R
B' R L U F D2 R
B2 R L U F R B
B' R L D U F R
B' R L D' U F R
B' R L D2 U F R
D R L U F R B'
D R L U F B' R
D R L U B' F R
B' R L B U F R
B' R L B' U F R
B' R L B2 U F R
B' R D L U F R
B' R D' L U F R
B' R D2 L U F R
B2 R B L U F R
B' R' D2 L B' U F
B' R2 L D B U F
B' R2 L D' B U F
B' R2 L D2 B U F
B' R2 L B R U F
B' R2 L B R' U F
B' R2 L B R2 U F
B' R2 L B U D F
B' R2 L B U D' F
B' R2 L B U D2 F
B' R2 L B U F D
B' R2 L B U F D'
B' R2 L B U F D2
B' R2 L B D U F
B' R2 L B D' U F
B' R2 L B D2 U F
L2 U2 D2 F' R U' F'
D R2 L B U F B2
D R2 L B U B2 F
L U2 D2 F' R U' F2
B' R2 L2 B L' U F
B' R2 D L B U F
B2 R2 D B L U F
B' R2 D' L B U F
B2 R2 D' B L U F
B' R2 D2 L B U F
R D L U F R B'
R D L U F B' R
R D L U B' F R
R2 D L B U F B2
R2 D L B U B2 F
B2 R2 D2 B L U F
B2 R2 B L R U F
B2 R2 B L R' U F
B2 R2 B L R2 U F
B2 R2 B L U D F
B2 R2 B L U D' F
B2 R2 B L U D2 F
B2 R2 B L U F D
B2 R2 B L U F D'
B2 R2 B L U F D2
B2 R2 B L D U F
B2 R2 B L D' U F
B2 R2 B L D2 U F
B2 R2 B R L U F
B2 R2 B R' L U F
B2 R2 B R2 L U F
D R2 B L U F B'
D R2 B L U B' F
B2 R2 B D L U F
B2 R2 B D' L U F
B2 R2 B D2 L U F
R2 D B L U F B'
R2 D B L U B' F
U2 D' F' R' U' F' B
U2 D' F' R' U' B F'
L2 D2 U2 F' R U' F'
B U2 L F' R' U' F'
D' U2 F' R' U' F' B
D' U2 F' R' U' B F'
D2 U2 F' R U B U2
L D2 U2 F' R U' F2
U2 D2 F' R U B U2
B U2 L' F' R' U' F'
B U2 L2 F' R' U' F'
B U2 R' U' D' F' R
B U2 R' D' U' F' R
B U2 D F' R' U' F'
B U2 D' F' R' U' F'
B U2 D2 F' R' U' F'
B' U2 F' U2 L U F
B U2 F R' F2 U' F
B U2 F' L R' U' F'
B U2 F' L' R' U' F'
B U2 F' L2 R' U' F'
B U2 F' R' L U' F'
B U2 F' R' L' U' F'
B U2 F' R' L2 U' F'
B U2 F' R' U' D F'
B U2 F' R' U' D' F'
B U2 F' R' U' D2 F'
B U2 F' R' U' F' D
B U2 F' R' U' F' D'
B U2 F' R' U' F' D2
B U2 F' R' D U' F'
B U2 F' R' D' U' F'
B U2 F' R' D2 U' F'
B U2 F' D R' U' F'
B U2 F' D' R' U' F'
B U2 F' D2 R' U' F'
B U2 F2 R' F U' F2
B' D L R U F R
B' D L R2 B U F
B' D L U F D R2
B' D L U2 F' U' F2
B' D R L U F R
B' D R2 L B U F
B2 D R2 B L U F
B D U2 F' R' U' F'
B' D' L R U F R
B' D' L R2 B U F
B' D' L U F D R2
B' D' L U2 F' U' F2
B' D' R L U F R
U2 F' D' R' U' F' B
U2 F' D' R' U' B F'
B' D' R2 L B U F
U2 F' B R' B' U' F'
B2 D' R2 B L U F
U F' B L R' U' L'
U F' B R' L U' L'
B D' U2 F' R' U' F'
B' D2 L R U F R
B' D2 L R2 B U F
B' D2 L U F D R2
B' D2 L U2 F' U' F2
B' D2 R L U F R
B' D2 R2 L B U F
B2 D2 R2 B L U F
R2 B L U2 R' U' F
B D2 U2 F' R' U' F'
U' B U' F' R' U' F'
U B U L F' R' U'
U B U F' L R' U'
U B U F' R' L U'
R2 B U2 L R' U' F'
R2 B U2 L' R' U' F'
R2 B U2 L2 R' U' F'
R2 B U2 R' L U' F'
R2 B U2 R' L' U' F'
R2 B U2 R' L2 U' F'
R2 B U2 R' U' D F'
R2 B U2 R' U' D' F'
R2 B U2 R' U' D2 F'
R2 B U2 R' U' F' D
R2 B U2 R' U' F' D'
R2 B U2 R' U' F' D2
R2 B U2 R' D U' F'
R2 B U2 R' D' U' F'
R2 B U2 R' D2 U' F'
R2 B U2 D R' U' F'
R2 B U2 D' R' U' F'
R2 B U2 D2 R' U' F'
L B U2 F' R' U' F2
R2 B D U2 R' U' F'
R2 B D' U2 R' U' F'
R2 B D2 U2 R' U' F'
U2 B F' R' B' U' F'
R' B' L R' B U F
R' B' L R2 U F R
U B F' L R' U' L'
L' B' L U2 F' U' F
U B F' R' L U' L'
R2 B' L R B2 U F
R2 B' L R' B2 U F
R2 B' L R2 B2 U F
R2 B' L U D' R2 F
R2 B' L U D' F R2
R2 B' L U F D' R2
R2 B' L D' U R2 F
R2 B' L D' U F R2
R2 B' L B2 R U F
R2 B' L B2 R' U F
R2 B' L B2 R2 U F
R2 B' L B2 U D F
R2 B' L B2 U D' F
R2 B' L B2 U D2 F
R2 B' L B2 U F D
R2 B' L B2 U F D'
R2 B' L B2 U F D2
R2 B' L B2 D U F
R2 B' L B2 D' U F
R2 B' L B2 D2 U F
R B' L R B U F
R B' L U R F R
R B' L U R' F R
R B' L U R2 F R
R B' L U D F R
R B' L U D' F R
R B' L U D2 F R
R B' L U F R D
R B' L U F R D'
R B' L U F R D2
R B' L U F D R
R B' L U F D' R
R B' L U F D2 R
R B' L D U F R
R B' L D' U F R
R B' L D2 U F R
R B' L B U F R
R B' L B' U F R
R B' L B2 U F R
R' B' R' L B U F
R2 B' L2 B2 L' U F
R2 B' R L B2 U F
R' B' R2 L U F R
R2 B' R' L B2 U F
R B' R L B U F
R2 B' R2 L B2 U F
R' B' D2 L B' U F
R2 B' D' L U R2 F
R2 B' D' L U F R2
R B' D L U F R
R B' D' L U F R
R B' D2 L U F R
R B2 L U F R B
R' B2 R' B L U F
L B2 R U F R B
L' B2 R2 B L U F'
R B2 R B L U F
