B L R' F' U' B
B L U' B' R' B
B R' L F' U' B
B R' F' L U' B
R' F' U' B L F
B D2 L U' B' R'
D2 B L U' B' R'
D B L R' F' U'
D B R' L F' U'
D B R' F' L U'
D B R' F' L U'
D B F R' L F' U'
D B F R' F' L U'
F B R' F' L U' B
D B F' L R' F' U'
D B F' R' L F' U'
D B F' R' F' L U'
D B F2 L R' F' U'
D B F2 R' L F' U'
D B F2 R' F' L U'
F' B D2 L U' B' R'
F2 B D2 L U' B' R'
B F D2 L U' B' R'
F B D2 L U' B' R'
B F' L R' F' U' B
B F' L U' B' R' B
B F' R' L F' U' B
B F' R' F' L U' B
B F' D2 L U' B' R'
B F2 L R' F' U' B
B F2 L U' B' R' B
B F2 R' L F' U' B
B F2 R' F' L U' B
B F2 D2 L U' B' R'
