D L R' D' B R'
D2 L D' R' B R'
D' L D' B R' B2
D2 L D' B R' B
D' L B2 D' B R'
F L' U' F' L2 B'
F' R F2 U' L F'
F' R F2 U' F' L
D R' L D' B R'
L D R' D2 B R'
D' U F U' L B'
F U' L D' F' B2
F U' L D' B2 F'
F U' L F' D' B2
U D' F U' L B'
L D' B D2 R' B
F U' F' D' L B'
F U2 L' U L2 F'
F U2 L' U F' L2
D' F U' L F' B'
D' F U' L B' F'
D' F U' F' L B'
U F U' L D' B2
U F U2 L' U L2
U F' R F2 U' L
F' R F2 U' D2 L F'
F' R F2 U' D2 F' L
F' R F2 U' F L F2
F' R F2 U' F' L D
F' R F2 U' F' L D'
F' R F2 U' F' L D2
F' R F2 U' F' D L
F' R F2 U' F' D' L
F' R F2 U' F' D2 L
F' R F2 D U' L F'
F' R F2 D U' F' L
F' R F2 D' U' L F'
F' R F2 D' U' F' L
F' R F2 D2 U' L F'
F' R F2 D2 U' F' L
D2 R' L D' R' B R'
D2 R' L D' B R' B
D' R' L D' B R' B2
D' R' L B2 D' B R'
D R' L D' B R' D
D R' L D' B R' D'
D R' L D' B R' D2
D R' L D' B D R'
D R' L D' B D' R'
D R' L D' B D2 R'
L' U' F L' U L' R
L' U' F L' U R L'
L2 U' D2 B' L U L2
D R' L2 B L' D' R2
D R' L2 B D' L' R2
D R' L2 B D' R2 L'
D' R' U F U' L B'
D R' U F U' L B
F' R' D R2 F L B2
D R' D L D' B R'
F' R' D F L R2 B2
F' R' D F L B2 R2
F' R' D F R2 L B2
D R' D' L D' B R'
U R' D' F U' L B'
D R' D2 L D' B R'
D' R' F U' L F' B'
D' R' F U' L B' F'
D' R' F U' F' L B'
D R' F U' L F' B
D R' F U' L B F'
D R' F U' F' L B
U R' F U' L D' B2
U R' F U2 L' U L2
U R' F' R F2 U' L
D2 R2 L D' R' B R'
D2 R2 L D' B R' B
D' R2 L D' B R' B2
D' R2 L B2 D' B R'
D R2 L D' R B R'
D' R2 U F U' L B'
D R2 U F R U' L
R' D L R' D' B R'
R2 D L R' D' B R'
R D L R' D' B R'
U R2 D' F U' L B'
L2 D L' R' D' B R'
D' R2 F U' L F' B'
D' R2 F U' L B' F'
D' R2 F U' F' L B'
U R2 F U' L D' B2
U R2 F U2 L' U L2
R' D R' L D' B R'
U R2 F' R F2 U' L
L D R U2 F' U2 R
L2 D R' L' D' B R'
R2 D R' L D' B R'
L D R D2 R2 B R'
R D R' L D' B R'
L2 D R' B L' D' R2
L2 D R' B D' L' R2
L2 D R' B D' R2 L'
L D R' D2 B R' D
L D R' D2 B R' D'
L D R' D2 B R' D2
L D R' D2 B D R'
L D R' D2 B D' R'
L D R' D2 B D2 R'
L D R' F' B R F
L D R' B F' R F
L D R2 D2 R B R'
L D R2 F' R F B
L D R2 F' R B F
D' U R F U' L B'
L D F' R F D2 B2
L D F' R' F B R2
L D F' R' B R2 F
L D F' R' B F R2
F' U R F2 U' L F'
F' U R F2 U' F' L
D' U R' F U' L B'
D U R' F U' L B
D' U R2 F U' L B'
L D B R' D2 B R'
U D R' F U' L B
D' U F R U' L B'
D' U F R' U' L B'
D' U F R2 U' L B'
D' U F U' L D B'
D' U F U' L D' B'
D' U F U' L D2 B'
D' U F U' L B' D
D' U F U' L B' D'
D' U F U' L B' D2
D2 U F U' D L B'
D2 U F D U' L B'
L D B' R' D2 B R'
D U F R' U' L B
R' D' L D' B R' B2
D U F U' D2 L B'
U D F R' U' L B
D U F D2 U' L B'
L D B2 R' D2 B R'
R' D' L B2 D' B R'
U D F U' D2 L B'
U D F D2 U' L B'
R2 D' L D' B R' B2
R2 D' L B2 D' B R'
R D' L D' B R' B2
L D' L B L' R' B2
L D' L B R' L' B2
L D' L B R' B2 L'
L D' L B' L' D2 R2
R D' L B2 D' B R'
B' U F' R F2 B U'
B' U F' R B F2 U'
L D' R B D2 R' B
D' U' L' U L2 B' R'
U' D' L' U L2 B' R'
R' D' U F U' L B'
L D' R' B D2 R' B
R2 D' U F U' L B'
L D' R2 B D2 R' B
D2 U' L2 B' L U L2
R D' U F U' L B'
R' D' F U' L F' B'
R' D' F U' L B' F'
R' D' F U' F' L B'
F U' L U' L2 U F'
F U' L D' F' B2 D
F U' L D' F' B2 D'
F U' L D' F' B2 D2
F U' L D' B2 D F'
F U' L D' B2 D' F'
F U' L D' B2 D2 F'
F U' L D' B2 F' D
F U' L D' B2 F' D'
F U' L D' B2 F' D2
F U' L D2 F' D B2
F U' L F' U' L2 U
F U' L F' D' B2 D
F U' L F' D' B2 D'
F U' L F' D' B2 D2
F U' L F' B D' B2
F U' L F' B' D' B2
F U' L F' B2 D' B2
F U' L F2 D' F B2
F U' L F2 D' B2 F
R2 D' F U' L F' B'
R2 D' F U' L B' F'
F U' L B D' F' B2
F U' L B D' B2 F'
R2 D' F U' F' L B'
F U' L B F' D' B2
F U' L B' D' F' B2
F U' L B' D' B2 F'
F U' L B' F' D' B2
F U' L B2 D' F' B2
F U' L B2 D' B2 F'
F U' L B2 F' D' B2
U D' R F U' L B'
R D' F U' L F' B'
R D' F U' L B' F'
R D' F U' F' L B'
F U' L' F' L2 D' B2
U D' R' F U' L B'
F' U' R F2 U' L F'
F' U' R F2 U' F' L
U D' R2 F U' L B'
U D' F R U' L B'
U D' F R' U' L B'
U D' F R2 U' L B'
U D' F U' L D B'
U D' F U' L D' B'
U D' F U' L D2 B'
U D' F U' L B' D
U D' F U' L B' D'
U D' F U' L B' D2
L D' B L R' B' L'
L D' B R' L B' L'
L D' B D2 R' D B
L D' B D2 R' D' B
L D' B D2 R' D2 B
L D' B D2 R' B D
L D' B D2 R' B D'
L D' B D2 R' B D2
L D' B' U2 L U2 B'
R' D2 L D' R' B R'
R' D2 L D' B R' B
L D' B' D2 B2 R' B
F U' D L D' F' B2
F U' D L D' B2 F'
F U' D L F' D' B2
L D' B2 L B' L' R'
L D' B2 L B' R' L'
F U' D F' D' L B'
R2 D2 L D' R' B R'
R2 D2 L D' B R' B
F U' D' L D' F' B2
F U' D' L D' B2 F'
L D' B2 D2 B' R' B
F U' D' L F' D' B2
F U' D' F' D' L B'
L2 D2 L' D' R' B R'
L2 D2 L' D' B R' B
R D2 L D' R' B R'
R D2 L D' B R' B
F U' D2 L D' F' B2
F U' D2 L D' B2 F'
F U' D2 L F' D' B2
F U' D2 F' D' L B'
F U' F' D' L D B'
F U' F' D' L D' B'
F U' F' D' L D2 B'
F U' F' D' L B' D
F U' F' D' L B' D'
F U' F' D' L B' D2
U' D2 L2 B' L U L2
L2 D2 U' B' L U L2
F U2 L' U L F' L
F U2 L' U L2 D F'
F U2 L' U L2 D' F'
F U2 L' U L2 D2 F'
F U2 L' U L2 F' D
F U2 L' U L2 F' D'
F U2 L' U L2 F' D2
F U2 L' U F L2 F2
F U2 L' U F' L2 D
F U2 L' U F' L2 D'
F U2 L' U F' L2 D2
F U2 L' D F2 U F
U D2 F U' D L B'
F U2 L' F U L2 F2
F U2 L' F U F2 L2
U D2 F D U' L B'
F U2 L' F2 U F L2
F' U2 R F2 U' L F'
F' U2 R F2 U' F' L
F U2 D L' U L2 F'
F U2 D L' U F' L2
U' F L' U L2 D2 R2
D' F L' U' L2 F' B'
D' F L' U' L2 B' F'
R' F L' U' F' L2 B'
F U2 D' L' U L2 F'
F U2 D' L' U F' L2
L' F L' B' U L' F'
R2 F L' U' F' L2 B'
F U2 D2 L' U L2 F'
F U2 D2 L' U F' L2
R F L' U' F' L2 B'
U F R U' L D' B2
U F R U2 L' U L2
U F R' U' L D' B2
U F R' U2 L' U L2
R' F U' L D' F' B2
R' F U' L D' B2 F'
R' F U' L F' D' B2
U F R2 U' L D' B2
D' F U' L D F' B'
D' F U' L D B' F'
D' F U' L D' F' B'
D' F U' L D' B' F'
D' F U' L D2 F' B'
D' F U' L D2 B' F'
D' F U' L F' D B'
D' F U' L F' D' B'
D' F U' L F' D2 B'
D' F U' L F' B' D
D' F U' L F' B' D'
D' F U' L F' B' D2
D' F U' L B' D F'
D' F U' L B' D' F'
D' F U' L B' D2 F'
D' F U' L B' F' D
D' F U' L B' F' D'
D' F U' L B' F' D2
U F R2 U2 L' U L2
D2 F U' D L F' B'
D2 F U' D L B' F'
D2 F U' D F' L B'
D' F U' F L F2 B'
D' F U' F L B' F2
R' F U' F' D' L B'
D' F U' F' L D B'
D' F U' F' L D' B'
D' F U' F' L D2 B'
D' F U' F' L B' D
D' F U' F' L B' D'
D' F U' F' L B' D2
D2 F U' F' D L B'
R' F U2 L' U L2 F'
R' F U2 L' U F' L2
R2 F U' L D' F' B2
R2 F U' L D' B2 F'
R2 F U' L F' D' B2
R2 F U' F' D' L B'
U F U' L U' L2 U
U F U' L D' B2 D
U F U' L D' B2 D'
U F U' L D' B2 D2
U F U' L B D' B2
U F U' L B' D' B2
U F U' L B2 D' B2
D F U' D2 L F' B'
D F U' D2 L B' F'
D F U' D2 F' L B'
D F U' F' D2 L B'
R F U' L D' F' B2
R F U' L D' B2 F'
R F U' L F' D' B2
R2 F U2 L' U L2 F'
R2 F U2 L' U F' L2
U F U' D L D' B2
U F U' D' L D' B2
U F U' D2 L D' B2
D2 F D U' L F' B'
D2 F D U' L B' F'
D2 F D U' F' L B'
R F U' F' D' L B'
U F U2 L' U L2 D
U F U2 L' U L2 D'
U F U2 L' U L2 D2
U F U2 L' D F2 U
U F U2 L' F U L2
U F U2 L' F' U L2
U F U2 L' F2 U L2
R F U2 L' U L2 F'
R F U2 L' U F' L2
U F U2 D L' U L2
U F U2 D' L' U L2
U F U2 D2 L' U L2
F D L' U' F' L2 B'
F' D R U' R F L
U F D U' L D' B2
U F D U2 L' U L2
U F D' U' L D' B2
U F D' U2 L' U L2
D F D2 U' L F' B'
D F D2 U' L B' F'
D F D2 U' F' L B'
U F D2 U' L D' B2
U F D2 U2 L' U L2
F D U' L D' F' B2
F D U' L D' B2 F'
F D U' L F' D' B2
F D U' F' D' L B'
F' D F R2 D' L B'
F D U2 L' U L2 F'
F D U2 L' U F' L2
L' F' R U' F L2 R
L' F' R U' F R L2
R' F' R F2 U' L F'
R' F' R F2 U' F' L
R2 F' R F2 U' L F'
R2 F' R F2 U' F' L
U F' R U' L D R2
U F' R U' D L R2
U F' R U' D R2 L
U F' R D U' L R2
U F' R D U' R2 L
U F' R F2 U' L D
U F' R F2 U' L D'
U F' R F2 U' L D2
U F' R F2 U' D L
U F' R F2 U' D' L
U F' R F2 U' D2 L
U F' R F2 D U' L
U F' R F2 D' U' L
U F' R F2 D2 U' L
R F' R F2 U' L F'
R F' R F2 U' F' L
U F' R' F2 R2 U' L
U F' R2 F2 R' U' L
U' F' U2 R F2 U' L
U2 F' U' R F2 U' L
D2 F' D R2 F L B'
D2 F' D F L R2 B'
D2 F' D F L B' R2
D2 F' D F R2 L B'
F D' L' U' F' L2 B'
U F' D R U' L R
U F' D R U' R L
F D' U' L D' F' B2
F D' U' L D' B2 F'
F D' U' L F' D' B2
F D' U' F' D' L B'
F D' U2 L' U L2 F'
F D' U2 L' U F' L2
F D2 L' U' F' L2 B'
L2 F2 B' U F2 L' B'
F D2 U' L D' F' B2
F D2 U' L D' B2 F'
F D2 U' L F' D' B2
F D2 U' F' D' L B'
F' D2 F D' L R2 B'
F' D2 F D' L B' R2
F' D2 F D' R2 L B'
F D2 U2 L' U L2 F'
F D2 U2 L' U F' L2
L2 B L2 D' L R2 B'
L2 B L2 D' L B' R2
L2 B L2 D' R2 L B'
L2 B D' L R2 B' L2
L2 B D' L B' L2 R2
L2 B D' L B' R2 L2
L2 B D' R2 L B' L2
L B D R' D2 B R'
L B D' B D2 R' B
L B' D R' D2 B R'
L B' D' B D2 R' B
L2 B' F2 U F2 L' B'
L B2 D R' D2 B R'
L B2 D' B D2 R' B
