U' R' F' U' L'
F' L' U' R' B' U'
L' U' R' F' B' U'
L' U' R' B' F' U'
U' R' D F' U' L'
U' R' D' F' U' L'
U' R' D2 F' U' L'
U' R' F' U' L' D
U' R' F' U' L' D'
U' R' F' U' L' D2
U' R' F' U' D L'
U' R' F' U' D' L'
U' R' F' U' D2 L'
U' R' F' D U' L'
U' R' F' D' U' L'
U' R' F' D2 U' L'
U' R' F' B U' L'
U' R' F' B' U' L'
U' R' F' B2 U' L'
U' R' B F' U' L'
U' R' B' F' U' L'
U' R' B2 F' U' L'
U' D R' F' U' L'
U' D' R' F' U' L'
D2 U' R' F' U' L'
D' U' R' F' U' L'
D U' R' F' U' L'
U' D2 R' F' U' L'
R2 U' R U2 B U L
L' U' R' D F' B' U'
L' U' R' D B' F' U'
L' U' R' D' F' B' U'
L' U' R' D' B' F' U'
L' U' R' D2 F' B' U'
L' U' R' D2 B' F' U'
L' U' R' F' D B' U'
L' U' R' F' D' B' U'
L' U' R' F' D2 B' U'
L' U' R' F' B' U' D
L' U' R' F' B' U' D'
L' U' R' F' B' U' D2
L' U' R' F' B' D U'
L' U' R' F' B' D' U'
L' U' R' F' B' D2 U'
L' U' R' B' D F' U'
L' U' R' B' D' F' U'
L' U' R' B' D2 F' U'
L' U' R' B' F' U' D
L' U' R' B' F' U' D'
L' U' R' B' F' U' D2
L' U' R' B' F' D U'
L' U' R' B' F' D' U'
L' U' R' B' F' D2 U'
R2 U' R' F' R2 U' L'
L U' R' F' U' D' L2
L U' R' F' U2 F2 U
L U' R' F' D' U' L2
L U' R' F' D2 B2 U'
R U' R' F' R' U' L'
L' U' R2 B' R F' U'
L' U' D R' F' B' U'
L' U' D R' B' F' U'
U2 R B' D L2 R' B2
U2 R B' D R' L2 B2
U2 R B' D R' B2 L2
L' U' D' R' F' B' U'
L' U' D' R' B' F' U'
L' U' D2 R' F' B' U'
L' U' D2 R' B' F' U'
L2 U' D2 R' F' B U'
L2 U' D2 R' B F' U'
F' R' L' U' B' U' B
L' U' F R' F' B' U'
L' U' F R' B' F' U'
U' R' L' F' L U' L2
U' R' L2 F' L2 U' L
L' U' F' R' F' B' U'
L' U' F' R' B' F' U'
F R' L' B' U' R2 F'
L' U' F2 R' F' B' U'
L' U' F2 R' B' F' U'
U' R' D F' U' L' D
U' R' D F' U' L' D'
U' R' D F' U' L' D2
U' R' D F' U' D L'
U' R' D F' U' D' L'
U' R' D F' U' D2 L'
U' R' D F' D U' L'
U' R' D F' D' U' L'
U' R' D F' D2 U' L'
U' R' D F' B U' L'
U' R' D F' B' U' L'
U' R' D F' B2 U' L'
U' R' D B F' U' L'
U' R' D B' F' U' L'
U' R' D B2 F' U' L'
U' R' D' F' U' L' D
U' R' D' F' U' L' D'
U' R' D' F' U' L' D2
U' R' D' F' U' D L'
U' R' D' F' U' D' L'
U' R' D' F' U' D2 L'
U' R' D' F' D U' L'
U' R' D' F' D' U' L'
U' R' D' F' D2 U' L'
U' R' D' F' B U' L'
U' R' D' F' B' U' L'
U' R' D' F' B2 U' L'
U' R' D' B F' U' L'
U' R' D' B' F' U' L'
U' R' D' B2 F' U' L'
U' R' D2 F' U' L' D
U' R' D2 F' U' L' D'
U' R' D2 F' U' L' D2
U' R' D2 F' U' D L'
U' R' D2 F' U' D' L'
U' R' D2 F' U' D2 L'
U' R' D2 F' D U' L'
U' R' D2 F' D' U' L'
U' R' D2 F' D2 U' L'
U' R' D2 F' B U' L'
U' R' D2 F' B' U' L'
U' R' D2 F' B2 U' L'
U' R' D2 B F' U' L'
U' R' D2 B' F' U' L'
U' R' D2 B2 F' U' L'
U' R' F' U R U2 L'
U' R' F' U R' U2 L'
U' R' F' U R2 U2 L'
U' R' F' U' L2 D L
U' R' F' U' L2 D' L
U' R' F' U' L2 D2 L
U' R' F' U' D L' D
U' R' F' U' D L' D'
U' R' F' U' D L' D2
U' R' F' U' D' L' D
U' R' F' U' D' L' D'
U' R' F' U' D' L' D2
U' R' F' U' D2 L' D
U' R' F' U' D2 L' D'
U' R' F' U' D2 L' D2
U' R' F' U' B' L' B
U' R' F' U' B2 L' B2
U' R' F' D U' L' D
U' R' F' D U' L' D'
U' R' F' D U' L' D2
U' R' F' D B U' L'
U' R' F' D B' U' L'
U' R' F' D B2 U' L'
U' R' F' D' U' L' D
U' R' F' D' U' L' D'
U' R' F' D' U' L' D2
U' R' F' D' B U' L'
U' R' F' D' B' U' L'
U' R' F' D' B2 U' L'
U' R' F' D2 U' L' D
U' R' F' D2 U' L' D'
U' R' F' D2 U' L' D2
U' R' F' D2 B U' L'
U' R' F' D2 B' U' L'
U' R' F' D2 B2 U' L'
U' R' F' B U' L' D
U' R' F' B U' L' D'
U' R' F' B U' L' D2
U' R' F' B U' D L'
U' R' F' B U' D' L'
U' R' F' B U' D2 L'
U' R' F' B D U' L'
U' R' F' B D' U' L'
U' R' F' B D2 U' L'
U' R' F' B' U' L' D
U' R' F' B' U' L' D'
U' R' F' B' U' L' D2
U' R' F' B' U' D L'
U' R' F' B' U' D' L'
U' R' F' B' U' D2 L'
U' R' F' B' D U' L'
U' R' F' B' D' U' L'
U' R' F' B' D2 U' L'
U' R' F' B2 U' L' D
U' R' F' B2 U' L' D'
U' R' F' B2 U' L' D2
U' R' F' B2 U' D L'
U' R' F' B2 U' D' L'
U' R' F' B2 U' D2 L'
U' R' F' B2 D U' L'
U' R' F' B2 D' U' L'
U' R' F' B2 D2 U' L'
U' R' B D F' U' L'
U' R' B D' F' U' L'
U' R' B D2 F' U' L'
U' R' B F' U' L' D
U' R' B F' U' L' D'
U' R' B F' U' L' D2
U' R' B F' U' D L'
U' R' B F' U' D' L'
U' R' B F' U' D2 L'
U' R' B F' D U' L'
U' R' B F' D' U' L'
U' R' B F' D2 U' L'
U' R' B' D F' U' L'
U' R' B' D' F' U' L'
U' R' B' D2 F' U' L'
U' R' B' F' U' L' D
U' R' B' F' U' L' D'
U' R' B' F' U' L' D2
U' R' B' F' U' D L'
U' R' B' F' U' D' L'
U' R' B' F' U' D2 L'
U' R' B' F' D U' L'
U' R' B' F' D' U' L'
U' R' B' F' D2 U' L'
F R' B' U' R2 F' L'
U' R' B2 D F' U' L'
U' R' B2 D' F' U' L'
U' R' B2 D2 F' U' L'
U' R' B2 F' U' L' D
U' R' B2 F' U' L' D'
U' R' B2 F' U' L' D2
U' R' B2 F' U' D L'
U' R' B2 F' U' D' L'
U' R' B2 F' U' D2 L'
U' R' B2 F' D U' L'
U' R' B2 F' D' U' L'
U' R' B2 F' D2 U' L'
F' R2 L' U' R B' U'
F' R2 L' U' B' R U'
U' R2 B R F' U' L'
U' R2 B' R F' U' L'
U' R2 B2 R F' U' L'
L' D U' R' F' B' U'
L' D U' R' B' F' U'
U' D R' D F' U' L'
U' D R' D' F' U' L'
U' D R' D2 F' U' L'
U' D R' F' U' L' D
U' D R' F' U' L' D'
U' D R' F' U' L' D2
U' D R' F' U' D L'
U' D R' F' U' D' L'
U' D R' F' U' D2 L'
U' D R' F' D U' L'
U' D R' F' D' U' L'
U' D R' F' D2 U' L'
U' D R' F' B U' L'
U' D R' F' B' U' L'
U' D R' F' B2 U' L'
U' D R' B F' U' L'
U' D R' B' F' U' L'
U' D R' B2 F' U' L'
F U B U L R B
F U B U R L B
L' D' U' R' F' B' U'
L' D' U' R' B' F' U'
U' D' R' D F' U' L'
D' U' R' D F' U' L'
U' D' R' D' F' U' L'
D' U' R' D' F' U' L'
U' D' R' D2 F' U' L'
D2 U' R' D F' U' L'
D' U' R' D2 F' U' L'
D2 U' R' D' F' U' L'
U' D' R' F' U' L' D
U' D' R' F' U' L' D'
U' D' R' F' U' L' D2
U' D' R' F' U' D L'
U' D' R' F' U' D' L'
U' D' R' F' U' D2 L'
D2 U' R' D2 F' U' L'
D' U' R' F' U' L' D
D' U' R' F' U' L' D'
D' U' R' F' U' L' D2
D' U' R' F' U' D L'
D' U' R' F' U' D' L'
D' U' R' F' U' D2 L'
U' D' R' F' D U' L'
U' D' R' F' D' U' L'
D' U' R' F' D U' L'
U' D' R' F' D2 U' L'
D' U' R' F' D' U' L'
U' D' R' F' B U' L'
D' U' R' F' D2 U' L'
U' D' R' F' B' U' L'
U' D' R' F' B2 U' L'
D' U' R' F' B U' L'
D' U' R' F' B' U' L'
D' U' R' F' B2 U' L'
D2 U' R' F' U' L' D
D2 U' R' F' U' L' D'
D2 U' R' F' U' L' D2
D2 U' R' F' U' D L'
D2 U' R' F' U' D' L'
D2 U' R' F' U' D2 L'
D2 U' R' F' D U' L'
D2 U' R' F' D' U' L'
D2 U' R' F' D2 U' L'
D2 U' R' F' B U' L'
D2 U' R' F' B' U' L'
U' D' R' B F' U' L'
D2 U' R' F' B2 U' L'
D' U' R' B F' U' L'
U' D' R' B' F' U' L'
D' U' R' B' F' U' L'
D2 U' R' B F' U' L'
U' D' R' B2 F' U' L'
D' U' R' B2 F' U' L'
D2 U' R' B' F' U' L'
D2 U' R' B2 F' U' L'
D U' R' D F' U' L'
D U' R' D' F' U' L'
D U' R' D2 F' U' L'
D U' R' F' U' L' D
D U' R' F' U' L' D'
D U' R' F' U' L' D2
D U' R' F' U' D L'
D U' R' F' U' D' L'
D U' R' F' U' D2 L'
D U' R' F' D U' L'
D U' R' F' D' U' L'
D U' R' F' D2 U' L'
D U' R' F' B U' L'
D U' R' F' B' U' L'
D U' R' F' B2 U' L'
D U' R' B F' U' L'
D U' R' B' F' U' L'
D U' R' B2 F' U' L'
F2 U' R' F' U' L' R
F2 U' R' F' U' R L'
F U' R' F' U' L' R2
F U' R' F' U' R2 L'
F2 U' F' R' U' L' R2
F2 U' F' R' U' R2 L'
U' D2 R' D F' U' L'
U' D2 R' D' F' U' L'
U' D2 R' D2 F' U' L'
U' D2 R' F' U' L' D
U' D2 R' F' U' L' D'
U' D2 R' F' U' L' D2
U' D2 R' F' U' D L'
U' D2 R' F' U' D' L'
U' D2 R' F' U' D2 L'
U' D2 R' F' D U' L'
U' D2 R' F' D' U' L'
U' D2 R' F' D2 U' L'
U' D2 R' F' B U' L'
U' D2 R' F' B' U' L'
U' D2 R' F' B2 U' L'
U' D2 R' B F' U' L'
U' D2 R' B' F' U' L'
U' D2 R' B2 F' U' L'
L' D2 U' R' F' B' U'
L' D2 U' R' B' F' U'
L2 D2 U' R' F' B U'
L2 D2 U' R' B F' U'
F U2 R U B R2 U'
F U2 R B' D L2 B2
F U2 R B' D B2 L2
U' F R' D F' B2 U'
U' F R' D B2 F' U'
U' F R' D2 F' U' L2
U' F R' F' U R2 U2
U' F R' F' U' D2 L2
U' F R' F' D B2 U'
U' F R' F' D2 U' L2
L' F R' B' U' R2 F'
L' F U' R' B' U' R2
F' D L' U' R' B' U'
U F U2 R' F' U' L'
R' F' L' U' B' U' B
D' F' L' U' R' B' U'
D2 F' L' U' R' B' U'
D F' L' U' R' B' U'
R F' L' U' R2 B' U'
R F' L' U' B' R2 U'
B2 D' L R2 F U R
B2 D' L F R2 U R'
F' D' L' U' R' B' U'
U F' U2 R' F' U' L'
U' F' B U' L' B' R'
B2 D' R2 L F U R
U' F2 R' F' U R U2
B2 D2 L F U R F
F' D2 L' U' R' B' U'
U' F2 D R' F' B U'
U' F2 D R' B F' U'
U F2 U2 R' F' U' L'
U' B R' F' U' L' B'
U' B F' U' L' B' R'
U B2 L' B' L2 U L'
