B R' U' R2 F2
B R' U' F2 R2
B L R' U' R2 F2
B L R' U' F2 R2
B L' R' U' R2 F2
B L' R' U' F2 R2
B L2 R' U' R2 F2
B L2 R' U' F2 R2
B R' L U' R2 F2
B R' L U' F2 R2
B R' L' U' R2 F2
B R' L' U' F2 R2
B R' L2 U' R2 F2
B R' L2 U' F2 R2
B R' U' R' F2 R'
B R' U' R2 F2 D
B R' U' R2 F2 D'
B R' U' R2 F2 D2
B R' U' F R2 F
B R' U' F2 R2 D
B R' U' F2 R2 D'
B R' U' F2 R2 D2
B R' D' L2 F2 U'
B R' D' F2 L2 U'
B R' F U' R2 F
B R' F U' F R2
B R' F' U' F' R2
B U' R F2 D B2
B D' L2 R' U' R2
B D' R' L2 U' R2
R F2 D L B' L
R F2 D B' L B'
L' B R' U' R2 F2
L' B R' U' F2 R2
U' B R' U' R2 F2
U' B R' U' F2 R2
U2 B R' U' R2 F2
U2 B R' U' F2 R2
L2 B R' U' R2 F2
L2 B R' U' F2 R2
L B R' U' R2 F2
L B R' U' F2 R2
U B R' U' R2 F2
U B R' U' F2 R2
B L2 R' U' F2 R2 D'
B L2 R' U' F2 R2 D2
B L2 R' D' L2 F2 U'
B L2 R' D' F2 L2 U'
B L2 R' F U' R2 F
B L2 R' F U' F R2
B L2 R' F' U' F' R2
B L2 U' R F2 D B2
R L2 F2 D L B' L
R L2 F2 D B' L B'
D' L2 D B R' U' R2
B L2 D' L2 R' U' R2
B L2 D' R' L2 U' R2
D' L2 B R' U' B R2
U' L2 B R' U' R2 F2
U' L2 B R' U' F2 R2
D' L2 B U' R' B R2
U2 L2 B R' U' R2 F2
U2 L2 B R' U' F2 R2
R U R' B R' U' F2
U L2 B R' U' R2 F2
U L2 B R' U' F2 R2
B' R U B2 R' U' F2
L' U B R' U' R2 F2
L' U B R' U' F2 R2
L2 U B R' U' R2 F2
L2 U B R' U' F2 R2
L U B R' U' R2 F2
L U B R' U' F2 R2
R U B R' B U' F2
D' R D F2 L2 B' L
B R F R2 U' R2 F
B R F R2 U' F R2
B R F' R2 U' R2 F'
B' R F2 U B2 R' U'
U' R F2 D L B' L
U' R F2 D B' L B'
U2 R F2 D L B' L
U2 R F2 D B' L B'
B R F2 D B2 D L2
U R F2 D L B' L
B R F2 B2 D L2 B2
B R F2 B2 D B2 L2
U R F2 D B' L B'
B2 R B' R' U' R F2
B' R B2 R' U' R F2
B R B2 F2 D L2 B2
B R B2 F2 D B2 L2
B R' L U' R' F2 R'
B R' L U' R2 F2 D
B R' L U' R2 F2 D'
B R' L U' R2 F2 D2
B R' L U' F R2 F
B R' L U' F2 R2 D
B R' L U' F2 R2 D'
B R' L U' F2 R2 D2
B R' L D' L2 F2 U'
B R' L D' F2 L2 U'
B R' L F U' R2 F
B R' L F U' F R2
B R' L F' U' F' R2
B R' L' U' R' F2 R'
B R' L' U' R2 F2 D
B R' L' U' R2 F2 D'
B R' L' U' R2 F2 D2
B R' L' U' F R2 F
B R' L' U' F2 R2 D
B R' L' U' F2 R2 D'
B R' L' U' F2 R2 D2
B R' L' D' L2 F2 U'
D' R' L2 U' B L R2
B R' L' D' F2 L2 U'
D' R' L2 U' B R2 L
B R' L' F U' R2 F
B R' L' F U' F R2
B R' L' F' U' F' R2
B R' L2 U' R' F2 R'
B R' L2 U' R2 F2 D
B R' L2 U' R2 F2 D'
B R' L2 U' R2 F2 D2
B R' L2 U' F R2 F
B R' L2 U' F2 R2 D
B R' L2 U' F2 R2 D'
B R' L2 U' F2 R2 D2
B R' L2 D' L2 F2 U'
B R' L2 D' F2 L2 U'
B R' L2 F U' R2 F
B R' L2 F U' F R2
B R' L2 F' U' F' R2
B R' U L U2 R2 F2
B R' U L U2 F2 R2
B R' U L' U2 R2 F2
B R' U L' U2 F2 R2
B R' U L2 U2 R2 F2
B R' U L2 U2 F2 R2
B R' U D2 L2 B2 U2
B R' U D2 B2 L2 U2
B R' U B U2 R2 F2
B R' U B U2 F2 R2
B R' U B' U2 R2 F2
B R' U B' U2 F2 R2
B R' U B2 U2 R2 F2
B R' U B2 U2 F2 R2
B R' U' L' R2 F2 L
B R' U' L' F2 L R2
B R' U' L' F2 R2 L
L' U' B R' U' R2 F2
L' U' B R' U' F2 R2
B R' U' L2 R2 F2 L2
B R' U' L2 F2 L2 R2
B R' U' L2 F2 R2 L2
B R' U' R' F R' F
B R' U' R' F2 R' D
B R' U' R' F2 R' D'
B R' U' R' F2 R' D2
B R' U' R' F2 D R'
B R' U' R' F2 D' R'
B R' U' R' F2 D2 R'
B R' U' R2 L' F2 L
B R' U' R2 L2 F2 L2
B R' U' R2 F D F
B R' U' R2 F D' F
B R' U' R2 F D2 F
B R' U' R2 F' D F'
B R' U' R2 F' D' F'
B R' U' R2 F' D2 F'
L2 U' B R' U' R2 F2
L2 U' B R' U' F2 R2
B R' U' F R' F R'
B R' U' F R2 D F
B R' U' F R2 D' F
B R' U' F R2 D2 F
B R' U' F R2 F D
B R' U' F R2 F D'
B R' U' F R2 F D2
B R' U' F2 R D R
B R' U' F2 R D' R
B R' U' F2 R D2 R
B R' U' F2 R' D R'
B R' U' F2 R' D' R'
B R' U' F2 R' D2 R'
B R' U' F2 B R2 B'
B R' U' F2 B2 R2 B2
B R' U' B R2 F2 B'
B R' U' B R2 B' F2
B R' U' B F2 R2 B'
B R' U' B2 R2 F2 B2
B R' U' B2 R2 B2 F2
L U' B R' U' R2 F2
L U' B R' U' F2 R2
B R' U' B2 F2 R2 B2
B R' U2 R U R F2
B R' U2 R' U R' F2
B R' U2 R' U F2 R'
B R' U2 D R2 B2 U
B R' U2 D B2 R2 U
B R' U2 B U R2 F2
B R' U2 B U F2 R2
B R' U2 B' U R2 F2
B R' U2 B' U F2 R2
B R' U2 B2 U R2 F2
B R' U2 B2 U F2 R2
B R' D U2 R2 B2 U
B R' D U2 B2 R2 U
B R' D' L F2 L U'
B R' D' L2 U' D R2
B R' D' L2 D U' R2
B R' D' L2 F2 U' D
B R' D' L2 F2 U' D'
B R' D' L2 F2 U' D2
B R' D' L2 F2 D U'
B R' D' L2 F2 D' U'
B R' D' L2 F2 D2 U'
B R' D' F' L2 F' U'
B R' D' F2 L2 U' D
B R' D' F2 L2 U' D'
B R' D' F2 L2 U' D2
B R' D' F2 L2 D U'
B R' D' F2 L2 D' U'
B R' D' F2 L2 D2 U'
B R' D' F2 U' D F2
B R' D' F2 D U' F2
B R' D2 U L2 B2 U2
B R' D2 U B2 L2 U2
B R' F U' R' F R'
B R' F U' R2 D F
B R' F U' R2 D' F
B R' F U' R2 D2 F
B R' F U' R2 F D
B R' F U' R2 F D'
B R' F U' R2 F D2
B R' F U' F R2 D
B R' F U' F R2 D'
B R' F U' F R2 D2
B R' F U' F' R2 F2
B R' F D' F2 U' F'
B R' F' L U' F' R2
B R' F' L' U' F' R2
B R' F' L2 U' F' R2
B R' F' U' F R2 F2
B R' F' U' F' R2 D
B R' F' U' F' R2 D'
B R' F' U' F' R2 D2
B R' F' U' F2 R2 F
B R' F' D' F2 U' F
B R' F2 U' R2 D' F2
B R' F2 D' F2 U' F2
B2 R' B' R' U' R' F2
B2 R' B' R' U' F2 R'
B' R' B2 R' U' R' F2
B' R' B2 R' U' F2 R'
D R2 L F' U R' B'
L' U2 B R' U' R2 F2
L' U2 B R' U' F2 R2
B R2 U' R' F2 D B2
L2 U2 B R' U' R2 F2
L2 U2 B R' U' F2 R2
L U2 B R' U' R2 F2
L U2 B R' U' F2 R2
B R2 D' L2 R U' R2
B R2 D' R L2 U' R2
D R2 D2 F' U R' B
R D L B' L D' F2
R D L B' D' L F2
R D L B' D' F2 L
D R2 F' L U R' B'
D R2 F' U D2 R' B
D R2 F' D2 U R' B
B2 U R F2 B D L2
B2 U R B F2 D L2
B U R F2 D B2 L
B U R' U' F2 L' R2
B U R' U' F2 R2 L'
R D B' L D' F2 B'
R D B' L D' B' F2
R D B' L B' D' F2
F2 U F2 B R' U' R2
F2 U B R' U L' U2
F2 U B R' F2 U' R
F2 U B F2 R' U' R2
B' U B2 R' U' R2 F2
B' U B2 R' U' F2 R2
B U' R U R2 U' F2
B U' R D B2 D' F2
B U' R F D F B2
B U' R F D B2 F
B U' R F' D F' B2
B U' R F' D B2 F'
B U' R F2 U R2 U'
B U' R F2 D B2 D
B U' R F2 D B2 D'
B U' R F2 D B2 D2
B U' R F2 B D B2
B U' R F2 B' D B2
B U' R F2 B2 D B2
B U' R B F2 D B2
B U' R B' F2 D B2
B U' R B2 F2 D B2
B U' R' F2 R2 D B2
B U' D' R D F2 B2
B U' D' R D B2 F2
B' U' B2 R' U' R2 F2
B' U' B2 R' U' F2 R2
F2 U2 L' U' B R' U'
B U2 B U R F2 B
B U2 B U R B F2
B2 U2 B' U' R F2 B
B2 U2 B' U' R B F2
B' U2 B2 R' U' R2 F2
B' U2 B2 R' U' F2 R2
B' D L R2 U L R'
B' D L R2 U R' L
B U2 B2 L U R F2
R2 F D' R' F L2 B
R2 F D' R' F B L2
R2 F D' R' B F L2
R F D F L B' L
R2 F D' F L2 R' B
R2 F D' F R' L2 B
R2 F D' F R' B L2
R F D F B' L B'
R F D B' F L B'
B' D R2 L U L R'
B' D R2 L U R' L
B D R' U2 R' U R'
R2 F' U D' F' R' B
R2 F' U F' D' R' B
B D' L2 R' U' R2 D
B D' L2 R' U' R2 D'
B D' L2 R' U' R2 D2
B D' L2 R' D' F2 U'
B D' L2 R' F U' R2
B D' L2 R' F' U' R2
B D' L2 R' F2 U' R2
B D' L2 U' R D B2
R F' D L F' B' L
R F' D L B' L F'
B D' L2 D R' U' R2
R F' D L B' F' L
B D' L2 D' R' U' R2
B D' L2 D2 R' U' R2
R2 F' D' U F' R' B
R F' D F' L B' L
R F' D F' B' L B'
R F' D B' L F' B'
R F' D B' L B' F'
R F' D B' F' L B'
B D' R' L2 U' R2 D
B D' R' L2 U' R2 D'
B D' R' L2 U' R2 D2
B D' R' L2 D' F2 U'
B D' R' L2 F U' R2
B D' R' L2 F' U' R2
B D' R' L2 F2 U' R2
B D' R' U' R2 D F2
B D' R' F L2 U' R2
B D' R' F' L2 U' R2
B D' R' F2 L2 U' R2
B D' U' R D F2 B2
B D' U' R D B2 F2
R F2 L D L B' L
R F2 L D B' L B'
R F2 L' D L B' L
R F2 L' D B' L B'
R F2 L2 D L B' L
R F2 L2 D B' L B'
R' F2 R2 D L B' L
R' F2 R2 D B' L B'
B2 D' B' L2 R' U' R2
B2 D' B' R' L2 U' R2
R F2 U R' B R' U'
R F2 U B R' B U'
R F2 D L B' L D
R F2 D L B' L D'
R F2 D L B' L D2
R F2 D L B' D L
R F2 D L B' D' L
R F2 D L B' D2 L
R F2 D B' L D B'
R F2 D B' L D' B'
R F2 D B' L D2 B'
R F2 D B' L B' D
R F2 D B' L B' D'
R F2 D B' L B' D2
B D2 R' U B2 U2 R2
B D2 R' U' R2 D2 F2
U' B L R' U' R2 F2
U' B L R' U' F2 R2
L' B L R' U' R2 F2
L' B L R' U' F2 R2
R F2 B U R' B U'
U' B L' R' U' R2 F2
U' B L' R' U' F2 R2
U2 B L R' U' R2 F2
U2 B L R' U' F2 R2
L2 B L R' U' R2 F2
L2 B L R' U' F2 R2
L' B L' R' U' R2 F2
L' B L' R' U' F2 R2
U' B L2 R' U' R2 F2
U' B L2 R' U' F2 R2
U2 B L' R' U' R2 F2
U2 B L' R' U' F2 R2
L2 B L' R' U' R2 F2
L2 B L' R' U' F2 R2
D' B L2 R' U' B R2
L B L R' U' R2 F2
L B L R' U' F2 R2
U B L R' U' R2 F2
U B L R' U' F2 R2
L' B L2 R' U' R2 F2
L' B L2 R' U' F2 R2
D' B L2 U' R' B R2
U2 B L2 R' U' R2 F2
U2 B L2 R' U' F2 R2
L2 B L2 R' U' R2 F2
L2 B L2 R' U' F2 R2
L B L' R' U' R2 F2
L B L' R' U' F2 R2
U B L' R' U' R2 F2
U B L' R' U' F2 R2
U' B R' L U' R2 F2
U' B R' L U' F2 R2
U' B R' L' U' R2 F2
U' B R' L' U' F2 R2
U' B R' L2 U' R2 F2
U' B R' L2 U' F2 R2
U' B R' U' R' F2 R'
U' B R' U' R2 F2 D
U' B R' U' R2 F2 D'
U' B R' U' R2 F2 D2
U' B R' U' F R2 F
U' B R' U' F2 R2 D
U' B R' U' F2 R2 D'
U' B R' U' F2 R2 D2
L B L2 R' U' R2 F2
L B L2 R' U' F2 R2
U B L2 R' U' R2 F2
U' B R' D' L2 F2 U'
U B L2 R' U' F2 R2
D' B R' L2 U' B R2
L' B R' L U' R2 F2
L' B R' L U' F2 R2
U' B R' D' F2 L2 U'
L' B R' L' U' R2 F2
L' B R' L' U' F2 R2
L' B R' L2 U' R2 F2
L' B R' L2 U' F2 R2
U' B R' F U' R2 F
U' B R' F U' F R2
U' B R' F' U' F' R2
L' B R' U' R' F2 R'
L' B R' U' R2 F2 D
L' B R' U' R2 F2 D'
L' B R' U' R2 F2 D2
L' B R' U' F R2 F
L' B R' U' F2 R2 D
L' B R' U' F2 R2 D'
L' B R' U' F2 R2 D2
L' B R' D' L2 F2 U'
L' B R' D' F2 L2 U'
L' B R' F U' R2 F
L' B R' F U' F R2
U2 B R' L U' R2 F2
U2 B R' L U' F2 R2
L2 B R' L U' R2 F2
L2 B R' L U' F2 R2
L' B R' F' U' F' R2
U2 B R' L' U' R2 F2
U2 B R' L' U' F2 R2
L2 B R' L' U' R2 F2
L2 B R' L' U' F2 R2
U2 B R' L2 U' R2 F2
U2 B R' L2 U' F2 R2
L2 B R' L2 U' R2 F2
L2 B R' L2 U' F2 R2
U2 B R' U' R' F2 R'
U2 B R' U' R2 F2 D
U2 B R' U' R2 F2 D'
U2 B R' U' R2 F2 D2
U2 B R' U' F R2 F
L2 B R' U' R' F2 R'
L2 B R' U' R2 F2 D
L2 B R' U' R2 F2 D'
L2 B R' U' R2 F2 D2
U2 B R' U' F2 R2 D
U2 B R' U' F2 R2 D'
U2 B R' U' F2 R2 D2
L2 B R' U' F R2 F
L2 B R' U' F2 R2 D
L2 B R' U' F2 R2 D'
L2 B R' U' F2 R2 D2
U2 B R' D' L2 F2 U'
L2 B R' D' L2 F2 U'
U2 B R' D' F2 L2 U'
L2 B R' D' F2 L2 U'
U2 B R' F U' R2 F
U2 B R' F U' F R2
L2 B R' F U' R2 F
L2 B R' F U' F R2
U2 B R' F' U' F' R2
L2 B R' F' U' F' R2
L B R' L U' R2 F2
L B R' L U' F2 R2
U B R' L U' R2 F2
U B R' L U' F2 R2
L B R' L' U' R2 F2
L B R' L' U' F2 R2
U B R' L' U' R2 F2
U B R' L' U' F2 R2
L B R' L2 U' R2 F2
L B R' L2 U' F2 R2
U B R' L2 U' R2 F2
U B R' L2 U' F2 R2
L B R' U' R' F2 R'
L B R' U' R2 F2 D
L B R' U' R2 F2 D'
L B R' U' R2 F2 D2
L B R' U' F R2 F
L B R' U' F2 R2 D
L B R' U' F2 R2 D'
L B R' U' F2 R2 D2
U B R' U' R' F2 R'
U B R' U' R2 F2 D
U B R' U' R2 F2 D'
U B R' U' R2 F2 D2
U B R' U' F R2 F
U B R' U' F2 R2 D
U B R' U' F2 R2 D'
U B R' U' F2 R2 D2
L B R' D' L2 F2 U'
U B R' D' L2 F2 U'
L B R' D' F2 L2 U'
U B R' D' F2 L2 U'
L B R' F U' R2 F
L B R' F U' F R2
U B R' F U' R2 F
U B R' F U' F R2
L B R' F' U' F' R2
U B R' F' U' F' R2
U' B U' R F2 D B2
R B R' B U' R F2
L' B U' R F2 D B2
U2 B U' R F2 D B2
L2 B U' R F2 D B2
R B U R' B U' F2
L B U' R F2 D B2
U B U' R F2 D B2
U' B D' L2 R' U' R2
U' B D' R' L2 U' R2
L' B D' L2 R' U' R2
L' B D' R' L2 U' R2
U2 B D' L2 R' U' R2
L2 B D' L2 R' U' R2
U2 B D' R' L2 U' R2
L2 B D' R' L2 U' R2
U B D' L2 R' U' R2
L B D' L2 R' U' R2
F' B R' F U' R F'
U B D' R' L2 U' R2
L B D' R' L2 U' R2
F2 B R' F2 U' R F2
B F R' U' F' R F2
B F R' F' U' R F2
F B R' U' F' R F2
F B R' F' U' R F2
R B F2 U R' B U'
D' B' R D F2 L2 B'
B F' R' F U' R F'
B F2 R' F2 U' R F2
