B R U B U2
B L R U B U2
B L' R U B U2
B L2 R U B U2
R U D B R' U2
B R L U B U2
B R L' U B U2
B R L2 U B U2
B R U D B U2
B R U D' B U2
B R U D2 B U2
B R U B U2 D
B R U B U2 D'
B R U B U2 D2
B R U B D U2
B R U B D' U2
B R U B D2 U2
B R U' R2 F' R2
B R U2 R2 U F'
B R D U B U2
B R D' U B U2
B R D2 U B U2
B2 R B' U B2 U2
B2 R B' U' D2 F2
B2 R B' D L2 U'
B' R B2 L2 U' F
B2 R B' D2 U' F2
B' R B2 U B' U2
B R' U' D F' B2
B R' U' D B2 F'
B R' U' F' D B2
B R' D U' F' B2
B R' D U' B2 F'
R U2 R2 U F' L'
R D U B R' U2
B D R U B U2
B D' R U B U2
B D2 R U B U2
U' B L R U' R'
L' B R U B U2
U' B R L U' R'
D2 B R U B U2
L2 B R U B U2
D' B R U B U2
L B R U B U2
D B R U B U2
B L2 R' D U' F' B2
B L2 R' D U' B2 F'
B L2 D R U B U2
B L2 D' R U B U2
B L2 D2 R U B U2
U' L2 B L R U' R'
D2 L2 B R U B U2
D' L2 B R U B U2
U' L2 B R L U' R'
R U R' U' B L U'
D L2 B R U B U2
R' U D F' L' B2 R'
B' L2 B2 R U B U2
R' U D' F2 U2 F L'
R U D B R' U2 D
R U D B R' U2 D'
R U D B R' U2 D2
R U D B R' D U2
R U D B R' D' U2
R U D B R' D2 U2
R U D B D R' U2
R U D B D' R' U2
R U D B D2 R' U2
B2 R L U B U2 L
B R L U D B U2
B R L U D' B U2
B R L U D2 B U2
B R L U B U2 D
B R L U B U2 D'
B R L U B U2 D2
B R L U B D U2
B R L U B D' U2
B R L U B D2 U2
B R L U' R2 F' R2
B R L U2 R2 U F'
B R L D U B U2
B R L D' U B U2
B' R L B2 L2 U' F
B' R L B2 U B' U2
B R L D2 U B U2
B R L' U D B U2
B R L' U D' B U2
B R L' U D2 B U2
B R L' U B U2 D
B R L' U B U2 D'
B R L' U B U2 D2
B R L' U B D U2
B R L' U B D' U2
B R L' U B D2 U2
B R L' U' R2 F' R2
B R L' U2 R2 U F'
B R L' D U B U2
B R L' D' U B U2
B' R L' B2 L2 U' F
B' R L' B2 U B' U2
B R L' D2 U B U2
R' U F' L' D B2 R'
B R L2 U D B U2
B R L2 U D' B U2
B R L2 U D2 B U2
B R L2 U B U2 D
B R L2 U B U2 D'
B R L2 U B U2 D2
B R L2 U B D U2
B R L2 U B D' U2
B R L2 U B D2 U2
B R L2 U' R2 F' R2
B R L2 U2 R2 U F'
B R L2 D U B U2
B R L2 D' U B U2
B' R L2 B2 L2 U' F
B' R L2 B2 U B' U2
B R L2 D2 U B U2
R' U F' D L' B2 R'
D2 R U D B R' U2
D' R U D B R' U2
B' R U D B U2 L2
B' R U D' R2 U2 F'
B R U L B L' U2
B' R U D' B R2 U2
B R U L2 B L2 U2
B' R U B U' B U'
D R U D B R' U2
B R U D B U2 D
B R U D B U2 D'
B R U D B U2 D2
B R U D B D U2
B R U D B D' U2
B R U D B D2 U2
B R U D' B U2 D
B R U D' B U2 D'
B R U D' B U2 D2
B R U D' B D U2
B R U D' B D' U2
B R U D' B D2 U2
B R U D2 B U2 D
B R U D2 B U2 D'
B R U D2 B U2 D2
B R U D2 B D U2
B R U D2 B D' U2
B R U D2 B D2 U2
B2 R U B U' B2 U'
B2 R U B U2 D L2
B2 R U B D U2 L2
B2 R U B D' R2 U2
B R U B' U2 D2 F2
B R U B' D2 U2 F2
B R U B2 D B' U2
B R U B2 D' B' U2
B R U B2 D2 B' U2
B R U' R2 F R2 F2
B R U' R2 F' R2 D
B R U' R2 F' R2 D'
B R U' R2 F' R2 D2
B R U' R2 F2 R2 F
B R U' D R2 F' R2
B R U' D' R2 F' R2
B R U' D2 R2 F' R2
B R U' F R2 F' R2
B R U' F U2 B U2
B R U' F' R2 F' R2
B R U' F' U2 B U2
B R U' F2 R2 F' R2
B R U' F2 U2 B U2
D2 R U2 R2 U F' L'
D' R U2 R2 U F' L'
B R U' B' D2 F2 B
B R U' B' D2 B F2
R U B R U F' U
R U B R' U' B U'
D R U2 R2 U F' L'
B R U2 R2 U D F'
B R U2 R2 U D' F'
B R U2 R2 U D2 F'
B R U2 R2 U F' D
B R U2 R2 U F' D'
B R U2 R2 U F' D2
B R U2 R2 D U F'
B R U2 R2 D' U F'
B R U2 R2 D2 U F'
B R U2 D R2 U F'
B R U2 D' R2 U F'
B R U2 D2 R2 U F'
D2 R D U B R' U2
D' R D U B R' U2
B' R D U B U2 L2
B R D L U B U2
B R D L' U B U2
B R D L2 U B U2
D R D U B R' U2
B R D U B U2 D
B R D U B U2 D'
B R D U B U2 D2
B R D U B D U2
B R D U B D' U2
B R D U B D2 U2
B' R D B2 U' L2 F
B R D U' R2 F' R2
B R D U2 R2 U F'
B2 R D B' U B2 U2
B2 R D B' U' D2 F2
B2 R D B' D L2 U'
B2 R D B' D2 U' F2
B' R D' U R2 U2 F'
B' R D' U B R2 U2
B R D' L U B U2
B R D' L' U B U2
B R D' L2 U B U2
B R D' U B U2 D
B R D' U B U2 D'
B R D' U B U2 D2
B R D' U B D U2
B R D' U B D' U2
B R D' U B D2 U2
R U B2 D B' U2 L
B R D' U' R2 F' R2
B R D' U2 R2 U F'
B2 R D' B' U B2 U2
B2 R D' B' U' D2 F2
B2 R D' B' D L2 U'
B2 R D' B' D2 U' F2
B R D2 L U B U2
B R D2 L' U B U2
B R D2 L2 U B U2
B R D2 U B U2 D
B R D2 U B U2 D'
B R D2 U B U2 D2
B R D2 U B D U2
B R D2 U B D' U2
B R D2 U B D2 U2
B R D2 U' R2 F' R2
B R D2 U2 R2 U F'
B2 R D2 B' U B2 U2
B2 R D2 B' U' D2 F2
B2 R D2 B' D L2 U'
B2 R D2 B' D2 U' F2
B R F2 U' D R2 F'
B R F2 D U' R2 F'
B2 R B' L U B2 U2
B2 R B' L U' D2 F2
B2 R B' L D L2 U'
B2 R B' L D2 U' F2
B2 R B' L' U B2 U2
B2 R B' L' U' D2 F2
B2 R B' L' D L2 U'
B2 R B' L' D2 U' F2
B2 R B' L2 U B2 U2
B2 R B' L2 U' D2 F2
B2 R B' L2 D L2 U'
B2 R B' L2 D2 U' F2
B' R B' D B' L2 U'
B2 R B' U B2 U2 D
B2 R B' U B2 U2 D'
B2 R B' U B2 U2 D2
B2 R B' U B2 D U2
B2 R B' U B2 D' U2
B2 R B' U B2 D2 U2
B2 R B' U' D2 F2 D
B2 R B' U' D2 F2 D'
B2 R B' U' D2 F2 D2
B2 R B' U' F D2 F2
B2 R B' U' F' D2 F2
B2 R B' U' F2 D2 F2
B2 R B' U2 D' R2 U
B' R B' D2 B' U' F2
R' U' D F' B L B
B2 R B' D L2 U' D
B2 R B' D L2 U' D'
B2 R B' D L2 U' D2
B2 R B' D L2 D U'
B2 R B' D L2 D' U'
B2 R B' D L2 D2 U'
R' U' D B L F' B
R' U' D B L B F'
B2 R B' D' U2 R2 U
B2 R B' D2 L U' F2
B2 R B' D2 L' U' F2
B2 R B' D2 L2 U' F2
R' U' D B F' L B
B2 R B' D2 U' F2 D
B2 R B' D2 U' F2 D'
B2 R B' D2 U' F2 D2
B R B' D L2 B U'
B' R B2 L2 U' D F
B' R B2 L2 U' D' F
B' R B2 L2 U' D2 F
B' R B2 L2 U' F D
B' R B2 L2 U' F D'
B' R B2 L2 U' F D2
B' R B2 L2 D U' F
B' R B2 L2 D' U' F
B' R B2 L2 D2 U' F
B R B' D B L2 U'
B R B' D2 B U' F2
B2 R B2 L2 B U' F
B' R B2 U D B' U2
B' R B2 U D' B' U2
B' R B2 U D2 B' U2
B' R B2 U B' U2 D
B' R B2 U B' U2 D'
B' R B2 U B' U2 D2
B' R B2 U B' D U2
B' R B2 U B' D' U2
B' R B2 U B' D2 U2
B' R B2 U' L2 F L2
B' R B2 D L2 U' F
B' R B2 D U B' U2
B' R B2 D' L2 U' F
B R B2 L2 B2 U' F
B' R B2 D' U B' U2
B' R B2 D2 L2 U' F
B' R B2 D2 U B' U2
B R B2 U' D L2 F
B R B2 D U' L2 F
B R' L U' D F' B2
B R' L U' D B2 F'
B R' L U' F' D B2
B R' L D U' F' B2
B R' L D U' B2 F'
B R' L' U' D F' B2
B R' L' U' D B2 F'
B R' L' U' F' D B2
B R' L' D U' F' B2
B R' L' D U' B2 F'
B R' L2 U' D F' B2
B R' L2 U' D B2 F'
B R' L2 U' F' D B2
R' U' F' D B L B
B R' L2 D U' F' B2
B R' L2 D U' B2 F'
R' U' F' B L D B2
R' U' F' B D L B2
R' U' F' B' D B2 L
B R' U D' F2 U2 F
R' U' B L D F' B2
R' U' B L D B2 F'
R' U' B L F' D B2
L' U' B L R U' R'
B' R' U' D L2 F' B2
B' R' U' D L2 B2 F'
B' R' U' D F' L2 B2
B' R' U' D F' B2 L2
B' R' U' D B2 L2 F'
B' R' U' D B2 F' L2
L' U' B R L U' R'
B' R' U' F' D L2 B2
B' R' U' F' D B2 L2
L2 U' B L R U' R'
R' U' B D L F' B2
R' U' B D L B2 F'
R' U' B D F' L B2
L2 U' B R L U' R'
B R' U' D F' B2 D
B R' U' D F' B2 D'
B R' U' D F' B2 D2
B R' U' D B2 D F'
B R' U' D B2 D' F'
B R' U' D B2 D2 F'
B R' U' D B2 F' D
B R' U' D B2 F' D'
B R' U' D B2 F' D2
B R' U' D2 F' D' B2
R' U' B F' L D B2
R' U' B F' D L B2
B R' U' F' U R2 U'
L U' B L R U' R'
B R' U' F' D B2 D
B R' U' F' D B2 D'
B R' U' F' D B2 D2
B R' U' F' B D B2
B R' U' F' B' D B2
B R' U' F' B2 D B2
B R' U' F2 D F B2
B R' U' F2 D B2 F
B R' U' B D F' B2
B R' U' B D B2 F'
B R' U' B F' D B2
L U' B R L U' R'
B R' U' B' D F' B2
B R' U' B' D B2 F'
B R' U' B' F' D B2
B R' U' B2 D F' B2
B R' U' B2 D B2 F'
B R' U' B2 F' D B2
R' U' B' D F' B2 L
R' U' B' D B2 L F'
R' U' B' D B2 F' L
B R' U2 D2 L2 U F'
R' U' B' F' D B2 L
B' R' D U' L2 F' B2
B' R' D U' L2 B2 F'
B' R' D U' F' L2 B2
B' R' D U' F' B2 L2
B' R' D U' B2 L2 F'
B' R' D U' B2 F' L2
B R' D L U' F' B2
B R' D L U' B2 F'
B R' D L' U' F' B2
B R' D L' U' B2 F'
B R' D L2 U' F' B2
B R' D L2 U' B2 F'
B R' D U' F' B2 D
B R' D U' F' B2 D'
B R' D U' F' B2 D2
B R' D U' B2 D F'
B R' D U' B2 D' F'
B R' D U' B2 D2 F'
B R' D U' B2 F' D
B R' D U' B2 F' D'
B R' D U' B2 F' D2
B2 R' D B' U' F' B'
B2 R' D B' U' B' F'
B R' D' U F2 U2 F
B R' D2 U' F' D' B2
B R' D2 U2 L2 U F'
F' R' F R B U' F2
B R' F' R2 F U' F'
F2 R' F2 R B U' F
R U2 R D' F' R U
B R' F2 R2 F2 U' F'
R U2 R F' R U F'
B2 R' B' R2 U B U2
R U2 R2 U L F' L'
R U2 R2 U L' F' L'
R U2 R2 U L2 F' L'
R U2 R2 U D F' L'
R U2 R2 U D' F' L'
R U2 R2 U D2 F' L'
R U2 R2 U F' L' D
R U2 R2 U F' L' D'
R U2 R2 U F' L' D2
R U2 R2 U F' D L'
R U2 R2 U F' D' L'
R U2 R2 U F' D2 L'
B2 R' B' U' D F' B2
B2 R' B' U' D B2 F'
B2 R' B' U' F' D B2
B2 R' B' D U' F' B2
B2 R' B' D U' B2 F'
R U2 R2 D U F' L'
R U2 R2 D' U F' L'
R U2 R2 D2 U F' L'
B' R' B2 R2 U B U2
B' R' B2 U' D F' B2
B' R' B2 U' D B2 F'
B' R' B2 U' F' D B2
B' R' B2 D U' F' B2
B' R' B2 D U' B2 F'
R U2 F R2 U F' L'
R U2 F' R2 U F' L'
R U2 F2 R2 U F' L'
B2 R2 D R' B' L U'
B R2 D2 L' R' U' F
R D L U B R' U2
B R2 D2 R' L' U' F
R D L' U B R' U2
R D L2 U B R' U2
U2 R2 F' U2 R' U' F'
R' D U F' L' B2 R'
R' D U' F' B L B
R' D U' B L F' B
R' D U' B L B F'
R' D U' B F' L B
R D U B R' U2 D
R D U B R' U2 D'
R D U B R' U2 D2
R D U B R' D U2
R D U B R' D' U2
R D U B R' D2 U2
R D U B D R' U2
R D U B D' R' U2
R D U B D2 R' U2
L' D B R U B U2
R' D B U' F' B L
R' D B U' B L F'
R' D B U' B F' L
L2 D B R U B U2
L D B R U B U2
R D B' U B2 R' U2
R D B' U' L D2 F2
R D B' U' D2 L F2
R D B' U' D2 F2 L
R D B' D L2 U' L'
R D B' D2 U' L F2
R D B' D2 U' F2 L
U' D B L R U' R'
U' D B R L U' R'
F U F' L' B R U'
F U F' B L' R U'
F U F' B R L' U'
R' D' U F2 U2 F L'
F U B F' L' R U'
F U B F' R L' U'
L' D' B R U B U2
L2 D' B R U B U2
L D' B R U B U2
D' U' B L R U' R'
U' D' B L R U' R'
D2 U' B L R U' R'
U' D' B R L U' R'
D' U' B R L U' R'
D2 U' B R L U' R'
D U' B L R U' R'
D U' B R L U' R'
R D' B2 L2 U' F L'
R D' B2 U' L2 F L'
R D2 L B' U B2 U2
R D2 L B' U' D2 F2
R D2 L B' D L2 U'
R D2 L B' D2 U' F2
R D2 L2 U B U2 L
F2 U' F2 B L R U'
F2 U' F2 B R L U'
F U' F' B L R U'
F U' F' B R L U'
F2 U' B F2 L R U'
F2 U' B F2 R L U'
F U' B L F' R U'
B U' B U L R U'
B U' B U R L U'
F U' B F' L R U'
F U' B F' R L U'
B U2 L U2 R U' F
U' D2 B L R U' R'
U' D2 B R L U' R'
L' D2 B R U B U2
L2 D2 B R U B U2
L D2 B R U B U2
B U2 R2 U2 R' U' F'
B D L R U B U2
B D L' R U B U2
B' D R U B U2 L2
B D L2 R U B U2
B' D R B2 U' L2 F
B2 D R B' U B2 U2
B2 D R B' U' D2 F2
B2 D R B' D L2 U'
B2 D R B' D2 U' F2
B D R L U B U2
B D R L' U B U2
B D R L2 U B U2
B D R U D B U2
B D R U D' B U2
B D R U D2 B U2
B D R U B U2 D
B D R U B U2 D'
B D R U B U2 D2
B D R U B D U2
B D R U B D' U2
B D R U B D2 U2
B D R U' R2 F' R2
B D R U2 R2 U F'
B D R D U B U2
B D R D' U B U2
B D R D2 U B U2
B D R' U' D F' B2
B D R' U' D B2 F'
B D R' U' F' D B2
B D R' D U' F' B2
B D R' D U' B2 F'
B2 D B' R U B U2
B D' L R U B U2
B D' L' R U B U2
B' D' R U B R U2
B D' L2 R U B U2
B2 D' R B' U B2 U2
B2 D' R B' U' D2 F2
B2 D' R B' D L2 U'
B2 D' R B' D2 U' F2
B D' R L U B U2
B D' R L' U B U2
B D' R L2 U B U2
B D' R U D B U2
B D' R U D' B U2
B D' R U D2 B U2
B D' R U B U2 D
B D' R U B U2 D'
B D' R U B U2 D2
B D' R U B D U2
B D' R U B D' U2
B D' R U B D2 U2
B D' R U' R2 F' R2
B D' R U2 R2 U F'
B D' R D U B U2
B D' R D' U B U2
B D' R D2 U B U2
B D' R' U' D F' B2
B D' R' U' D B2 F'
B D' R' U' F' D B2
B D' R' D U' F' B2
B D' R' D U' B2 F'
B2 D' B' R U B U2
B D2 L R U B U2
B D2 L' R U B U2
B D2 L2 R U B U2
B2 D2 R B' U B2 U2
B2 D2 R B' U' D2 F2
B2 D2 R B' D L2 U'
B2 D2 R B' D2 U' F2
B D2 R L U B U2
B D2 R L' U B U2
B D2 R L2 U B U2
B D2 R U D B U2
B D2 R U D' B U2
B D2 R U D2 B U2
B D2 R U B U2 D
B D2 R U B U2 D'
B D2 R U B U2 D2
B D2 R U B D U2
B D2 R U B D' U2
B D2 R U B D2 U2
B D2 R U' R2 F' R2
B D2 R U2 R2 U F'
B D2 R D U B U2
B D2 R D' U B U2
B D2 R D2 U B U2
B D2 R' U' D F' B2
B D2 R' U' D B2 F'
B D2 R' U' F' D B2
B D2 R' D U' F' B2
B D2 R' D U' B2 F'
U' B L R U' R' D
U' B L R U' R' D'
U' B L R U' R' D2
U' B L R U' D R'
U' B L R U' D' R'
U' B L R U' D2 R'
U' B L R D U' R'
U' B L R D' U' R'
U' B L R D2 U' R'
U' B L R F U' R'
U' B L R F' U' R'
U' B L R F2 U' R'
D2 B L R U B U2
D' B L R U B U2
U' B L D R U' R'
L' B L R U B U2
U' B L D' R U' R'
U' B L D2 R U' R'
U2 B L R U' F R
L2 B L R U B U2
D2 B L' R U B U2
D' B L' R U B U2
L' B L' R U B U2
D B L R U B U2
L2 B L' R U B U2
D2 B L2 R U B U2
D' B L2 R U B U2
L B L R U B U2
L' B L2 R U B U2
D B L' R U B U2
U' B R L U' R' D
U' B R L U' R' D'
U' B R L U' R' D2
U' B R L U' D R'
U' B R L U' D' R'
U' B R L U' D2 R'
U' B R L D U' R'
U' B R L D' U' R'
U' B R L D2 U' R'
U' B R L F U' R'
U' B R L F' U' R'
U' B R L F2 U' R'
L2 B L2 R U B U2
D2 B R L U B U2
D2 B R L' U B U2
D' B R L U B U2
L B L' R U B U2
U' B R D L U' R'
D2 B R L2 U B U2
D' B R L' U B U2
U' B R D' L U' R'
D' B R L2 U B U2
L' B R L U B U2
D2 B R U D B U2
D2 B R U D' B U2
D2 B R U D2 B U2
D2 B R U B U2 D
D2 B R U B U2 D'
D2 B R U B U2 D2
D2 B R U B D U2
D2 B R U B D' U2
D2 B R U B D2 U2
U' B R D2 L U' R'
L' B R L' U B U2
D2 B R U' R2 F' R2
D' B R U D B U2
D' B R U D' B U2
D' B R U D2 B U2
D' B R U B U2 D
D' B R U B U2 D'
D' B R U B U2 D2
D' B R U B D U2
D' B R U B D' U2
D' B R U B D2 U2
L' B R L2 U B U2
U' B R F L U' R'
D2 B R U2 R2 U F'
D' B R U' R2 F' R2
U' B R F' L U' R'
L' B R U D B U2
L' B R U D' B U2
L' B R U D2 B U2
D' B R U2 R2 U F'
D2 B R D U B U2
L' B R U B U2 D
L' B R U B U2 D'
L' B R U B U2 D2
L' B R U B D U2
L' B R U B D' U2
L' B R U B D2 U2
U' B R F2 L U' R'
L' B R U' R2 F' R2
D2 B R D' U B U2
D' B R D U B U2
D B L2 R U B U2
L' B R U2 R2 U F'
D2 B R D2 U B U2
D' B R D' U B U2
L' B R D U B U2
D' B R D2 U B U2
L' B R D' U B U2
L' B R D2 U B U2
U2 B R L U' F R
L2 B R L U B U2
L2 B R L' U B U2
L2 B R L2 U B U2
L2 B R U D B U2
L2 B R U D' B U2
L2 B R U D2 B U2
L2 B R U B U2 D
L2 B R U B U2 D'
L2 B R U B U2 D2
L2 B R U B D U2
L2 B R U B D' U2
L2 B R U B D2 U2
L B L2 R U B U2
L2 B R U' R2 F' R2
L2 B R U2 R2 U F'
L2 B R D U B U2
D2 B R' U' D F' B2
D2 B R' U' D B2 F'
D2 B R' U' F' D B2
L2 B R D' U B U2
D' B R' U' D F' B2
D' B R' U' D B2 F'
D' B R' U' F' D B2
L2 B R D2 U B U2
D2 B R' D U' F' B2
D2 B R' D U' B2 F'
L' B R' U' D F' B2
L' B R' U' D B2 F'
L' B R' U' F' D B2
D' B R' D U' F' B2
D' B R' D U' B2 F'
D B R L U B U2
D B R L' U B U2
L' B R' D U' F' B2
L' B R' D U' B2 F'
D B R L2 U B U2
D B R U D B U2
D B R U D' B U2
D B R U D2 B U2
D B R U B U2 D
D B R U B U2 D'
D B R U B U2 D2
D B R U B D U2
D B R U B D' U2
D B R U B D2 U2
D B R U' R2 F' R2
D B R U2 R2 U F'
D B R D U B U2
D B R D' U B U2
D B R D2 U B U2
L B R L U B U2
L2 B R' U' D F' B2
L2 B R' U' D B2 F'
L B R L' U B U2
L2 B R' U' F' D B2
L B R L2 U B U2
F D2 F' B R' U' F'
L2 B R' D U' F' B2
L2 B R' D U' B2 F'
L B R U D B U2
L B R U D' B U2
L B R U D2 B U2
L B R U B U2 D
L B R U B U2 D'
L B R U B U2 D2
L B R U B D U2
L B R U B D' U2
L B R U B D2 U2
L B R U' R2 F' R2
L B R U2 R2 U F'
L B R D U B U2
L B R D' U B U2
L B R D2 U B U2
D B R' U' D F' B2
D B R' U' D B2 F'
D B R' U' F' D B2
D B R' D U' F' B2
D B R' D U' B2 F'
B2 D2 B' R U B U2
L B R' U' D F' B2
L B R' U' D B2 F'
L B R' U' F' D B2
L B R' D U' F' B2
L B R' D U' B2 F'
F D2 B F' R' U' F'
U' B D L R U' R'
U' B D R L U' R'
D2 B D R U B U2
D' B D R U B U2
L' B D R U B U2
U' B D' L R U' R'
U' B D' R L U' R'
L2 B D R U B U2
D2 B D' R U B U2
D' B D' R U B U2
L' B D' R U B U2
U' B D2 L R U' R'
D B D R U B U2
R B U2 R F' U F
U' B D2 R L U' R'
L2 B D' R U B U2
D2 B D2 R U B U2
D' B D2 R U B U2
L B D R U B U2
L' B D2 R U B U2
D B D' R U B U2
L2 B D2 R U B U2
F' B R' F R U' F2
L B D' R U B U2
D B D2 R U B U2
F2 B R' F2 R U' F
F' B R2 F R U' F'
L B D2 R U B U2
F2 B R2 F2 R U' F'
D2 B' R B2 L2 U' F
D2 B' R B2 U B' U2
D' B' R B2 L2 U' F
D' B' R B2 U B' U2
L' B' R B2 L2 U' F
L' B' R B2 U B' U2
L2 B' R B2 L2 U' F
L2 B' R B2 U B' U2
D B' R B2 L2 U' F
D B' R B2 U B' U2
L B' R B2 L2 U' F
L B' R B2 U B' U2
U' B' U B2 L R U'
U' B' U B2 R L U'
R2 B' R2 B R' U' F'
B F' R' F R U' F2
R B' D L2 B' U' L
B F' R2 F R U' F'
R B' D B' L2 U' L'
R B' D2 L B' U' F2
D2 B2 R B' U B2 U2
D2 B2 R B' U' D2 F2
D2 B2 R B' D L2 U'
D2 B2 R B' D2 U' F2
D' B2 R B' U B2 U2
D' B2 R B' U' D2 F2
D' B2 R B' D L2 U'
D' B2 R B' D2 U' F2
L' B2 R B' U B2 U2
L' B2 R B' U' D2 F2
L' B2 R B' D L2 U'
L' B2 R B' D2 U' F2
L2 B2 R B' U B2 U2
L2 B2 R B' U' D2 F2
L2 B2 R B' D L2 U'
L2 B2 R B' D2 U' F2
R B2 L2 U' D' F L'
R B2 L2 D' U' F L'
D B2 R B' U B2 U2
D B2 R B' U' D2 F2
D B2 R B' D L2 U'
D B2 R B' D2 U' F2
U' B2 U R B' L U'
L B2 R B' U B2 U2
L B2 R B' U' D2 F2
L B2 R B' D L2 U'
L B2 R B' D2 U' F2
U' B2 U B' L R U'
U' B2 U B' R L U'
B F2 R' F2 R U' F
R B2 U D B' U2 L
B F2 R2 F2 R U' F'
R B2 U' L2 D' F L'
R B2 U' D' L2 F L'
R B2 D U B' U2 L
R B2 D' L2 U' F L'
R B2 D' U' L2 F L'
