U L B2 U L2
U2 L' D' R2 B2
U2 L' D' B2 R2
U L U L2 D' R2
U L F B2 U L2
U L F' B2 U L2
U L F2 B2 U L2
U L F2 B2 U L2
U L B2 U L2 D
U L B2 U L2 D'
U L B2 U L2 D2
U L B2 D F2 U
U L B2 F U L2
U L B2 F' U L2
U L B2 F2 U L2
U2 L' R D' R2 B2
U2 L' R D' B2 R2
U2 L' R' D' R2 B2
U2 L' R' D' B2 R2
U2 L' R2 D' R2 B2
U2 L' R2 D' B2 R2
U2 L' U' L2 B2 U
U2 L' U' B2 L2 U
U2 L' D' R B2 R
U2 L' D' R2 B2 D
U2 L' D' R2 B2 D'
U2 L' D' R2 B2 D2
U2 L' D' B' R2 B'
U2 L' D' B2 R2 D
U2 L' D' B2 R2 D'
U2 L' D' B2 R2 D2
U L' B2 L2 U L2
D L2 U L' U L2
D L2 U2 L D' B2
R' U L B2 U L2
R2 U L B2 U L2
R U L B2 U L2
L2 U L' B2 U L2
U2 R L' D' R2 B2
U2 R L' D' B2 R2
F2 R U L B2 U
L U B2 U L2 B2
L U B2 U B2 L2
U2 R' L' D' R2 B2
U2 R' L' D' B2 R2
R' U2 L' D' R2 B2
R' U2 L' D' B2 R2
L2 U2 L D' R2 B2
L2 U2 L D' B2 R2
R2 U2 L' D' R2 B2
R2 U2 L' D' B2 R2
R U2 L' D' R2 B2
R U2 L' D' B2 R2
U2 R2 L' D' R2 B2
U2 R2 L' D' B2 R2
L' D L2 F2 U2 L2
D' U L U L2 R2
D' U L U R2 L2
L' D F2 L2 U2 L2
F U L F B2 U
F U L B2 F U
L' D' R2 B2 D2 F2
U2 D' L' R2 D' B2
U D' L U L2 R2
U D' L U R2 L2
U2 D' R2 L' D' B2
L' D' B' R2 F' B'
L' D' B' R2 B' F'
L' D' B2 R2 D2 F2
D' U2 L' R2 D' B2
D' U2 R2 L' D' B2
L B2 U L2 D2 F2
L B2 U' B2 U2 L2
U B2 U2 R' U' L'
F2 L' D L2 R F2 U2
F2 L' D L2 F2 U2 L'
F2 L' D R L2 F2 U2
D L' D L' F2 U2 L
F2 L' D R F2 L2 U2
U2 L' D R D2 R2 B2
U2 L' D R D2 B2 R2
U2 L' D R' D2 R2 B2
U2 L' D R' D2 B2 R2
U2 L' D R2 D2 R2 B2
U2 L' D R2 D2 B2 R2
U2 L' D U2 L2 F2 U2
U2 L' D U2 F2 L2 U2
F2 L' D F2 L2 U2 L
U2 L' D B D2 R2 B2
U2 L' D B D2 B2 R2
U2 L' D B' D2 R2 B2
U2 L' D B' D2 B2 R2
D2 L' D' L2 U2 L2 B2
D2 L' D' L2 U2 B2 L2
U2 L' D B2 D2 R2 B2
U2 L' D B2 D2 B2 R2
U2 L' D' L R2 B2 L'
U2 L' D' L B2 L' R2
U2 L' D' L B2 R2 L'
U2 L' D' L2 R2 B2 L2
D L' D' L' U2 L B2
F2 L' D' R U2 R B2
F2 L' D' R U2 B2 R
U2 L' D' L2 B2 L2 R2
U2 L' D' L2 B2 R2 L2
U2 L' D' R B' R B'
U2 L' D' R B2 R D
U2 L' D' R B2 R D'
U2 L' D' R B2 R D2
U2 L' D' R B2 D R
U2 L' D' R B2 D' R
U2 L' D' R B2 D2 R
U2 L' D' R2 L B2 L'
U2 L' D' R2 L2 B2 L2
U2 L' D' R2 B D B
U2 L' D' R2 B D' B
U2 L' D' R2 B D2 B
U2 L' D' R2 B' D B'
U2 L' D' R2 B' D' B'
U2 L' D' R2 B' D2 B'
F2 L' D' U2 R2 B2 L
U2 L' D' F' R2 F B2
U2 L' D' F' R2 B2 F
U L' D' R2 B2 D' F2
U2 L' D' F' B2 R2 F
U2 L' D' F2 R2 F2 B2
U2 L' D' F2 R2 B2 F2
D2 L' D' B2 D2 R2 F2
D2 L' D' B2 D2 F2 R2
U2 L' D' F2 B2 R2 F2
U2 L' D' B' R B' R
U2 L' D' B' R2 D B'
U2 L' D' B' R2 D' B'
U2 L' D' B' R2 D2 B'
U2 L' D' B' R2 B' D
U2 L' D' B' R2 B' D'
U2 L' D' B' R2 B' D2
U2 L' D' B2 R D R
U2 L' D' B2 R D' R
U2 L' D' B2 R D2 R
U2 L' D' B2 R' D R'
U2 L' D' B2 R' D' R'
U2 L' D' B2 R' D2 R'
U2 L' D' B2 F' R2 F
U2 L' D' B2 F2 R2 F2
D L' D' B2 D2 F2 R
U L' D' B2 R2 D' F2
U2 L' D2 U R2 F2 U'
U2 L' D2 U F2 R2 U'
U2 L' D2 B D R2 B2
U2 L' D2 B D B2 R2
U2 L' D2 B' D R2 B2
U2 L' D2 B' D B2 R2
U2 L' D2 B2 D R2 B2
U2 L' D2 B2 D B2 R2
L R' B2 U L2 D2 F2
U L' F L2 B2 U L2
L R' B2 U' B2 U2 L2
U2 L' F D' F' R2 B2
U2 L' F D' F' B2 R2
U2 L' F D' B2 F' R2
R' L2 U L' B2 U L2
L2 R2 U L' B2 U L2
R2 L2 U L' B2 U L2
U L' F B2 L2 U L2
R L2 U L' B2 U L2
U L' F' L2 B2 U L2
U2 L' F' D' R2 F B2
U2 L' F' D' R2 B2 F
U2 L' F' D' F R2 B2
U2 L' F' D' F B2 R2
U2 L' F' D' B2 R2 F
U2 L' F' D' B2 F R2
L R2 U B2 U L2 B2
L R2 U B2 U B2 L2
U L' F' B2 L2 U L2
U L' F2 L2 B2 U L2
R' L2 U2 L D' R2 B2
R' L2 U2 L D' B2 R2
L2 R2 U2 L D' R2 B2
L2 R2 U2 L D' B2 R2
R2 L2 U2 L D' R2 B2
R2 L2 U2 L D' B2 R2
R L2 U2 L D' R2 B2
R L2 U2 L D' B2 R2
U L' F2 B2 L2 U L2
U2 L' B U' L2 B U
U L' B L2 B U L2
U2 L' B U' B L2 U
L' R2 D L2 F2 U2 L2
D' L' B' R2 D' F' B2
D' L' B' R2 D' B2 F'
D' L' B' R2 F' D' B2
L' R2 D F2 L2 U2 L2
U2 L' B' U' B' L2 U
U' L' B2 L2 R' U L2
L' R2 D' R2 B2 D2 F2
U' L' B2 R' L2 U L2
U' L' B2 R' L2 U L2
U L' B2 L2 U L2 D
U L' B2 L2 U L2 D'
U L' B2 L2 U L2 D2
U L' B2 L2 D F2 U
U L' B2 L2 F U L2
U L' B2 L2 F' U L2
U L' B2 L2 F2 U L2
L' R2 D' B' R2 F' B'
L' R2 D' B' R2 B' F'
L' R2 D' B2 R2 D2 F2
U2 L' B2 D' B2 D' R2
F2 L2 R U L' B2 U
F2 L2 R U B2 L' U
D L2 R U L' U L2
U L' B2 F L2 U L2
U L' B2 F' L2 U L2
D L2 R U2 L D' B2
U L' B2 F2 L2 U L2
D L2 R' U L' U L2
D L2 R' U2 L D' B2
D L2 R2 U L' U L2
D L2 R2 U2 L D' B2
D' L2 U L' U L2 R2
D' L2 U L' U R2 L2
D L2 U L' U L2 D
D L2 U L' U L2 D'
D L2 U L' U L2 D2
D L2 U L' D F2 U
D L2 U L' F U L2
D L2 U L' F' U L2
D L2 U L' F2 U L2
U L2 U L D' R2 B2
U L2 U L D' B2 R2
D L2 U D L' U L2
D L2 U D' L' U L2
D L2 U D2 L' U L2
U2 L2 U' L' B2 U L2
D2 L2 U' F2 R U' L
D' L2 U2 L R2 D' B2
D' L2 U2 R2 L D' B2
D L2 U2 L U' L2 U
D L2 U2 L D' B2 D
D L2 U2 L D' B2 D'
D L2 U2 L D' B2 D2
D L2 U2 L B D' B2
D L2 U2 L B' D' B2
D L2 U2 L B2 D' B2
D L2 U2 D L D' B2
D L2 U2 D' L D' B2
D L2 U2 D2 L D' B2
U2 L2 D L D' B2 R'
D L2 D U L' U L2
D L2 D U2 L D' B2
U2 L2 D' L R2 D' B2
L R2 B2 U L2 D2 F2
L R2 B2 U' B2 U2 L2
R' U L U L2 D' R2
U2 L2 D' R2 L D' B2
U L2 D' L' U L2 R2
U L2 D' L' U R2 L2
D L2 D' U L' U L2
D L2 D' U2 L D' B2
R' U L F B2 U L2
R2 U L U L2 D' R2
R' U L F' B2 U L2
R' U L F2 B2 U L2
R U L U L2 D' R2
R' U L B2 U L2 D
R' U L B2 U L2 D'
R' U L B2 U L2 D2
R' U L B2 D F2 U
R' U L B2 F U L2
R' U L B2 F' U L2
R' U L B2 F2 U L2
R2 U L F B2 U L2
R2 U L F' B2 U L2
R2 U L F2 B2 U L2
L2 U L B2 L2 U L2
R U L F B2 U L2
D L2 D2 U L' U L2
R U L F' B2 U L2
R2 U L B2 U L2 D
R2 U L B2 U L2 D'
R2 U L B2 U L2 D2
R2 U L B2 D F2 U
R2 U L B2 F U L2
R2 U L B2 F' U L2
R2 U L B2 F2 U L2
R U L F2 B2 U L2
D L2 D2 U2 L D' B2
L U L B2 U B2 L
L2 U L' U L2 D' R2
R U L B2 U L2 D
R U L B2 U L2 D'
R U L B2 U L2 D2
R U L B2 D F2 U
R U L B2 F U L2
R U L B2 F' U L2
R U L B2 F2 U L2
R' U L' B2 L2 U L2
L2 U L' F B2 U L2
L2 U L' F' B2 U L2
L2 U L' F2 B2 U L2
L2 U L' B2 U L2 D
L2 U L' B2 U L2 D'
L2 U L' B2 U L2 D2
L2 U L' B2 D F2 U
L2 U L' B2 F U L2
L2 U L' B2 F' U L2
L2 U L' B2 F2 U L2
R2 U L' B2 L2 U L2
L U L' B2 U L' B2
L U L' B2 U B2 L'
R U L' B2 L2 U L2
L U L2 R2 D' R2 F2
L U L2 R2 D' F2 R2
L' U L2 B2 U D L2
L' U L2 B2 U2 B2 U'
L' U L2 B2 D U L2
L' U L2 B2 D2 F2 U
L U L2 D' R2 D' F2
D L2 F' U2 D' L B'
D L2 F' D' U2 L B'
D L2 F2 U' R U' L
L U R2 L2 D' R2 F2
L U R2 L2 D' F2 R2
R' U D' L U L2 R2
R' U D' L U R2 L2
L2 U D' L' U L2 R2
L2 U D' L' U R2 L2
R2 U D' L U L2 R2
R2 U D' L U R2 L2
U L2 B2 L' U' R' U2
R U D' L U L2 R2
R U D' L U R2 L2
F2 R L U B2 U B2
F2 R L' U L2 B2 U
F2 R L' U B2 L2 U
U2 R L' U' L2 B2 U
U2 R L' U' B2 L2 U
F2 R L' U2 D' R2 B2
F2 R L' U2 D' B2 R2
F2 R L' D L2 F2 U2
F2 R L' D F2 L2 U2
U2 R L' D' R B2 R
F2 R L' D' U2 R2 B2
F2 R L' D' U2 B2 R2
U2 R L' D' R2 B2 D
U2 R L' D' R2 B2 D'
U2 R L' D' R2 B2 D2
U2 R L' D' B' R2 B'
U2 R L' D' B2 R2 D
U2 R L' D' B2 R2 D'
U2 R L' D' B2 R2 D2
F2 R L2 U L' B2 U
F2 R L2 U B2 L' U
D R L2 U L' U L2
D R L2 U2 L D' B2
D' R U L U L2 R
D' R U L U R L2
L U F B2 U L2 B2
L U F B2 U B2 L2
F2 R U L U D' R2
F2 R U L D' U R2
F2 R U L B2 U D
F2 R U L B2 U D'
F2 R U L B2 U D2
F2 R U L B2 D U
F2 R U L B2 D' U
F2 R U L B2 D2 U
F2 R U L' B2 L2 U
F2 R U L2 B2 L' U
F R U L F B2 U
F R U L B2 F U
F2 R U D' L U R2
L U F' B2 U L2 B2
L U F' B2 U B2 L2
U' R U' L' D' R2 B2
U' R U' L' D' B2 R2
F2 R U B2 U2 R' U'
U2 R U' L B2 U L2
L' U B L2 F B U
L' U B L2 B F U
D' R U2 L' R D' B2
D' R U2 L' D' R B2
D' R U2 L' D' B2 R
U' R U2 L B2 U L2
L U F2 B2 U L2 B2
L U F2 B2 U B2 L2
D' R U2 R L' D' B2
F2 R D L2 U L' U
L' U B2 L2 U D L2
L' U B2 L2 U2 B2 U'
L' U B2 L2 D U L2
L' U B2 L2 D2 F2 U
L2 U B2 L' U' R' U2
R' U B2 U2 R' U' L'
L U B2 L U L B2
L U B2 L' U L' B2
L U B2 L' U B2 L'
U2 R D' L' R2 D' B2
R2 U B2 U2 R' U' L'
L U B2 U L' B2 L'
L U B2 U L2 B2 D
L U B2 U L2 B2 D'
L U B2 U L2 B2 D2
U2 R D' R2 L' D' B2
L U B2 U B L2 B
L U B2 U B2 L2 D
L U B2 U B2 L2 D'
L U B2 U B2 L2 D2
F2 R D' U L U R2
L U B2 D L2 F2 U
L U B2 D F2 L2 U
R U B2 U2 R' U' L'
L U B2 F U L2 B2
L U B2 F U B2 L2
L U B2 F' U L2 B2
L U B2 F' U B2 L2
L U B2 F2 U L2 B2
L U B2 F2 U B2 L2
B2 R D2 L2 U L F2
B2 R D2 L2 U F2 L
L' U' L' B2 L' R' U
L' U' L' B2 R' L' U
F2 R F U L B2 U
L2 U' L' B2 R' U L2
L' U' L2 B2 U D F2
L' U' L2 B2 U2 L2 U'
L' U' L2 B2 D U F2
L' U' L2 B2 D2 R2 U
F2 R F' U L B2 U
F2 R F2 U L B2 U
L2 U' D2 F2 R U' L
U2 R' L' U' L2 B2 U
U2 R' L' U' B2 L2 U
U2 R' L' D' R B2 R
U2 R' L' D' R2 B2 D
U2 R' L' D' R2 B2 D'
U2 R' L' D' R2 B2 D2
U2 R' L' D' B' R2 B'
U2 R' L' D' B2 R2 D
U2 R' L' D' B2 R2 D'
U2 R' L' D' B2 R2 D2
U R' L B2 R U L2
D R' L2 U L' U L2
D R' L2 U2 L D' B2
D' R' U L U L2 R'
D' R' U L U R' L2
F R' U L F B2 U
F R' U L B2 F U
U' R' U' L' D' R2 B2
U' R' U' L' D' B2 R2
U2 R' U' L B2 U L2
D' R' U2 L' R' D' B2
D' R' U2 L' D' R' B2
U' R' U2 L B2 U L2
B2 R' U' B2 U2 L' B2
B2 R' U' B2 U2 B2 L'
D' R' U2 R' L' D' B2
L' U' B2 L2 U D F2
L' U' B2 L2 U2 L2 U'
L' U' B2 L2 D U F2
L' U' B2 L2 D2 R2 U
U2 R' D' L' R2 D' B2
U2 R' D' R2 L' D' B2
L2 U2 L R D' R2 B2
L2 U2 L R D' B2 R2
L2 U2 L R' D' R2 B2
L2 U2 L R' D' B2 R2
L2 U2 L R2 D' R2 B2
L2 U2 L R2 D' B2 R2
L2 U2 L U' L2 B2 U
L2 U2 L U' B2 L2 U
R' U2 L' R D' R2 B2
L2 U2 L D' R B2 R
R' U2 L' R D' B2 R2
L2 U2 L D' R2 B2 D
L2 U2 L D' R2 B2 D'
L2 U2 L D' R2 B2 D2
L2 U2 L D' B' R2 B'
L2 U2 L D' B2 R2 D
L2 U2 L D' B2 R2 D'
L2 U2 L D' B2 R2 D2
R' U2 L' R' D' R2 B2
R' U2 L' R' D' B2 R2
R' U2 L' R2 D' R2 B2
R' U2 L' R2 D' B2 R2
R' U2 L' U' L2 B2 U
R' U2 L' U' B2 L2 U
R' U2 L' D' R B2 R
R' U2 L' D' R2 B2 D
R' U2 L' D' R2 B2 D'
R' U2 L' D' R2 B2 D2
R' U2 L' D' B' R2 B'
R' U2 L' D' B2 R2 D
R' U2 L' D' B2 R2 D'
R' U2 L' D' B2 R2 D2
R2 U2 L' R D' R2 B2
R2 U2 L' R D' B2 R2
R2 U2 L' R' D' R2 B2
R2 U2 L' R' D' B2 R2
R2 U2 L' R2 D' R2 B2
R2 U2 L' R2 D' B2 R2
R2 U2 L' U' L2 B2 U
R2 U2 L' U' B2 L2 U
R U2 L' R D' R2 B2
R U2 L' R D' B2 R2
R U2 L' R' D' R2 B2
R U2 L' R' D' B2 R2
R2 U2 L' D' R B2 R
R2 U2 L' D' R2 B2 D
R2 U2 L' D' R2 B2 D'
R2 U2 L' D' R2 B2 D2
R2 U2 L' D' B' R2 B'
R2 U2 L' D' B2 R2 D
R2 U2 L' D' B2 R2 D'
R2 U2 L' D' B2 R2 D2
R U2 L' R2 D' R2 B2
R U2 L' R2 D' B2 R2
R U2 L' U' L2 B2 U
R U2 L' U' B2 L2 U
R U2 L' D' R B2 R
R U2 L' D' R2 B2 D
R U2 L' D' R2 B2 D'
R U2 L' D' R2 B2 D2
R U2 L' D' B' R2 B'
R U2 L' D' B2 R2 D
R U2 L' D' B2 R2 D'
R U2 L' D' B2 R2 D2
R' U2 R L' D' R2 B2
R' U2 R L' D' B2 R2
L U2 L2 U' B2 U B2
L U2 L2 D' R2 D B2
L2 U2 R L D' R2 B2
L2 U2 R L D' B2 R2
L' U2 R D' B2 L R2
L' U2 R D' B2 R2 L
R2 U2 R L' D' R2 B2
R2 U2 R L' D' B2 R2
R' U2 R' L' D' R2 B2
R' U2 R' L' D' B2 R2
R U2 R L' D' R2 B2
R U2 R L' D' B2 R2
L2 U2 R' L D' R2 B2
L2 U2 R' L D' B2 R2
L' U2 R' D' R2 B2 L
R2 U2 R' L' D' R2 B2
R2 U2 R' L' D' B2 R2
R' U2 R2 L' D' R2 B2
R' U2 R2 L' D' B2 R2
R U2 R' L' D' R2 B2
R U2 R' L' D' B2 R2
L2 U2 R2 L D' R2 B2
L2 U2 R2 L D' B2 R2
R2 U2 R2 L' D' R2 B2
R2 U2 R2 L' D' B2 R2
R U2 R2 L' D' R2 B2
R U2 R2 L' D' B2 R2
L' U2 D L2 F2 U2 F2
L2 U2 D L D' B2 R'
L' U2 D F2 L2 U2 F2
R' U2 D' L' R2 D' B2
R' U2 D' R2 L' D' B2
L' U2 D' R B2 L R
L' U2 D' R B2 R L
L2 U2 D' L R2 D' B2
L' U2 D' R2 B2 D2 L2
R2 U2 D' L' R2 D' B2
L2 U2 D' R2 L D' B2
L' U2 D' B2 R2 D2 L2
R2 U2 D' R2 L' D' B2
R U2 D' L' R2 D' B2
L U2 D' R2 D L2 B2
L U2 D' R2 D B2 L2
R U2 D' R2 L' D' B2
D' R2 L' D' B2 D2 F2
U2 R2 L' U' L2 B2 U
U2 R2 L' U' B2 L2 U
U2 R2 L' D' R B2 R
U2 R2 L' D' R2 B2 D
U2 R2 L' D' R2 B2 D'
U2 R2 L' D' R2 B2 D2
U2 R2 L' D' B' R2 B'
U2 R2 L' D' B2 R2 D
U2 R2 L' D' B2 R2 D'
U2 R2 L' D' B2 R2 D2
U R2 L B2 R2 U L2
U R2 L' D' R2 F2 B2
U R2 L' D' R2 B2 F2
U R2 L' D' F2 R2 B2
U R2 L' D' F2 B2 R2
U R2 L' D' B2 R2 F2
U R2 L' D' B2 F2 R2
D R2 L2 U L' U L2
D R2 L2 U2 L D' B2
F2 R2 U L B2 U L
F R2 U L F B2 U
F R2 U L B2 F U
U' R2 U' L' D' R2 B2
U' R2 U' L' D' B2 R2
U2 R2 U' L B2 U L2
D' R2 U2 L' D' B2 R'
U' R2 U2 L B2 U L2
U2 R2 D' L' R2 D' B2
U2 R2 D' R2 L' D' B2
L' D L F2 L R U2
L' D L F2 R L U2
