B' L B' L U F
B2 L B' R2 U F'
B2 L B' U' B U2
B2 U L B' U L'
D' B R2 U R B
U' B2 U L B' U
U2 R' L' F D2 U' F2
B2 R' U L B' U L'
U2 R' D L2 F' U' R
U2 R' D F' L2 U' R
L U' B2 U L B U
D R' F' L2 B' U' R
L' U2 R' D F L2 U'
L' U2 R' D2 F U' F
L' U2 R' F U B2 U2
L' U2 R' F U' D2 F2
L' U2 R' F D L2 U'
L' U2 R' F D2 U' F2
L2 U2 R' D L2 F' U'
L2 U2 R' D F' L2 U'
D2 R' B U F2 D2 B2
L2 U2 R' D2 F' U' F'
L2 U2 R' F' U B2 U2
L2 U2 R' F' U' D2 F2
L2 U2 R' F' D L2 U'
L2 U2 R' F' D2 U' F2
L U2 R' D L2 F U'
L' U2 D R' F L2 U'
L' U2 D F L2 R' U'
L' U2 D F R' L2 U'
L2 U2 D L2 R' F' U'
L2 U2 D R' L2 F' U'
L2 U2 D R' F' L2 U'
L U2 D L2 R' F U'
L U2 D L2 F R' U'
L U2 D R' L2 F U'
L' U2 D2 R' F U' F
L' U2 D2 F R' U' F
B' R2 L B' L U F
L2 U2 D2 R' F' U' F'
B2 R2 L B' R2 U F'
B2 R2 L B' U' B U2
R2 U2 D2 R F' U' F'
L' U2 F R' U B2 U2
L' U2 F R' U' D2 F2
L' U2 F R' D L2 U'
L' U2 F R' D2 U' F2
L' U2 F D L2 R' U'
L' U2 F D R' L2 U'
L' U2 F D2 R' U' F2
B2 R2 U L B' U L'
D' R2 U B R' D B2
B R2 U D F' R B
D' R2 U2 D' R F' U'
B R2 D U F' R B
D' R2 D' U2 R F' U'
U2 R2 D2 R F' U' F'
D' R2 B U R' D B2
D' R2 B U2 R U' R2
B R2 B L B' U F'
L' D U2 R' F L2 U'
L' D U2 F L2 R' U'
L' D U2 F R' L2 U'
B2 U L D B' U L'
B2 U L D' B' U L'
B2 U L D2 B' U L'
L2 D U2 L2 R' F' U'
L2 D U2 R' L2 F' U'
L2 D U2 R' F' L2 U'
B2 U L B' U L' D
B2 U L B' U L' D'
B2 U L B' U L' D2
B2 U L B' U D L'
B2 U L B' U D' L'
B2 U L B' U D2 L'
B2 U L B' D U L'
B2 U L B' D' U L'
B2 U L B' D2 U L'
L D U2 L2 R' F U'
L D U2 L2 F R' U'
L D U2 R' L2 F U'
R' D F' L2 B' U' R
U2 D L2 R' F' U' R
U2 D L2 F' R' U' R2
U2 D R' L2 F' U' R
U2 D R' F' L2 U' R
U2 D F' L2 R' U' R2
U2 D F' R' L2 U' R2
D U F' R D F2 B2
D U F' R D B2 F2
U D F' R D F2 B2
U D F' R D B2 F2
B2 U F L B' U L'
B2 U F' L B' U L'
B2 U F2 L B' U L'
L' D' R2 U2 R F U'
L D' R2 B' U2 R U'
L D' B2 L B R2 U
R D2 L2 R' B U F2
D U2 L2 R' F' U' R
R D2 R' L2 B U F2
B' U' B' U L B' U
D U2 L2 F' R' U' R2
R D2 R' B L2 U F2
D2 U2 R' U2 B U F2
U2 D2 R' U2 B U F2
D U2 R' L2 F' U' R
L' D2 U2 R' F U' F
L' D2 U2 F R' U' F
D U2 R' F' L2 U' R
L2 D2 U2 R' F' U' F'
R2 D2 U2 R F' U' F'
D U2 F' L2 R' U' R2
D U2 F' R' L2 U' R2
L D2 B2 L B U F2
U' F B2 U L B' U
B D R2 U F' R B
D F' L2 R' B' U' R2
D F' R' L2 B' U' R2
U' F' B2 U L B' U
U' F2 B2 U L B' U
D' B L R2 U R B
D' B L' R2 U R B
D' B L2 R2 U R B
D2 B R' B L U F2
D' B R2 L U R B
D' B R2 L' U R B
D' B R2 L2 U R B
D' B R2 U R D B
D' B R2 U R D' B
D' B R2 U R D2 B
D' B R2 U R B D
D' B R2 U R B D'
D' B R2 U R B D2
D' B R2 U D R B
D' B R2 U D' R B
D' B R2 U D2 R B
D' B R2 U B R B
D' B R2 U B' R B
D' B R2 U B2 R B
D' B R2 D U R B
D' B R2 D' U R B
D' B R2 D2 U R B
D' B R2 B L U R
B2 F U L F' B' U
B2 F U L B' F' U
B2 F U F' L B' U
L B' U' B' U L U
B2 F' U F L B' U
U' B2 L U B' U B
D2 B2 L R' B U F2
D' B2 L R2 B' U R'
U' B2 L' U L2 B' U
D' B2 L B' R2 U R
L2 B2 L U2 F U' F'
L B2 L B U' B' U2
D2 B2 R' L B U F2
L B2 L' B L2 U F
D' B2 R2 L B' U R'
U' B2 U L D B' U
U' B2 U L D' B' U
U' B2 U L D2 B' U
U' B2 U L B' U D
U' B2 U L B' U D'
U' B2 U L B' U D2
U' B2 U L B' D U
U' B2 U L B' D' U
U' B2 U L B' D2 U
L B2 U L B U L'
B2 F2 U L F2 B' U
B2 F2 U L B' F2 U
F2 B2 U L F2 B' U
F2 B2 U L B' F2 U
F' B2 U F L B' U
B2 F2 U F2 L B' U
F2 B2 U F2 L B' U
F B2 U L F' B' U
F B2 U L B' F' U
F B2 U F' L B' U
U' B2 F U L B' U
U' B2 F' U L B' U
U' B2 F2 U L B' U
