F' U R U' F'
R D F' R' B
R F' R' D B2
D' L D' B' L' F
D' L B' D' L' F
D2 L' D F L B'
D2 L' F D L B'
B' R D F' R' B
B' R D F' R' B
B2 R D F' R' B
B2 R D F' R' B
B R D F' R' B
B R D F' R' B
B' R F' R' D B2
B2 R F' R' D B2
B R F' R' D B2
F R F' D R' B
D R' D' B R F'
D R' B R D' F2
F' U L R U' F'
F' U L' R U' F'
F' U L2 R U' F'
F' U R L U' F'
F' U R L' U' F'
F' U R L2 U' F'
F' U R U' D F'
F' U R U' D' F'
F' U R U' D2 F'
F' U R U' F' D
F' U R U' F' D'
F' U R U' F' D2
R D F R' F2 B
R D F R' B F2
F' U R D U' F'
F' U R D' U' F'
F' U R D2 U' F'
R D F' R' D B
R D F' R' D' B
R D F' R' D2 B
R D F' R' B D
R D F' R' B D'
R D F' R' B D2
R D F2 R' F B
R D F2 R' B F
F U' L' R U F'
F2 U' R U F' B
F2 U' R U B F'
F U' R L' U F'
R D' F' D2 R' B
F U' D2 L' U F
R D2 F' D' R' B
U F' R F U' F2
R F' R' U R2 U'
R F' R' D B2 D
R F' R' D B2 D'
R F' R' D B2 D2
U2 F' U' R U' F'
R F' R' B D B2
R F' R' B' D B2
R F' R' B2 D B2
R F' U R U' R2
R F' D R' D B2
R F' D' R' D B2
R F' D2 R' D B2
F D2 U' L' U F
D B U' R' U B
F' B U R U' F'
F' B' U R U' F'
B' F' U R U' F'
B2 F' U R U' F'
B F' U R U' F'
F' B2 U R U' F'
B R D2 F' D' R' B
F R D2 F' D R' B
F2 R F R' F2 D B2
B' R F' R' U R2 U'
B' R F' R' D B2 D
B' R F' R' D B2 D'
B' R F' R' D B2 D2
B' R F' R' B D B2
B' R F' R' B' D B2
B' R F' R' B2 D B2
F' R F' R' U R U'
B' R F' U R U' R2
F' R F' R2 D R B2
F' R F' R2 D B2 R
B2 R F' R' U R2 U'
B2 R F' R' D B2 D
B2 R F' R' D B2 D'
B2 R F' R' D B2 D2
B2 R F' R' B D B2
B2 R F' R' B' D B2
B2 R F' R' B2 D B2
F2 R F' R' U' L' U
B2 R F' U R U' R2
B' R F' D R' D B2
B' R F' D' R' D B2
B' R F' D2 R' D B2
F2 R F' U' L' U R'
B R F' R' U R2 U'
B R F' R' D B2 D
B R F' R' D B2 D'
B R F' R' D B2 D2
B R F' R' B D B2
B2 R F' D R' D B2
B R F' R' B' D B2
B R F' R' B2 D B2
B2 R F' D' R' D B2
B R F' U R U' R2
B2 R F' D2 R' D B2
U R F' R F U' F'
B R F' D R' D B2
B R F' D' R' D B2
B R F' D2 R' D B2
F R F' D R' D B
F R F' D R' D' B
F R F' D R' D2 B
F R F' D R' B D
F R F' D R' B D'
F R F' D R' B D2
F2 R F2 D R' F B
F2 R F2 D R' B F
F2 R F2 D F R' B
F R F2 R' D F B2
F R F2 R' D B2 F
F R F2 R' F D B2
F' R' U R2 U' F' R'
F' R' D R2 F' R' B2
U2 R' D B R F' U2
D R' D B D2 R F'
D R' D' B R D F'
D R' D' B R D' F'
D R' D' B R D2 F'
D R' D' B R F' D
D R' D' B R F' D'
D R' D' B R F' D2
D R' D' B' R F' B2
D R' D' B' R B2 F'
D R' D' B2 R F' B'
D R' D' B2 R B' F'
D R' D2 B D R F'
D R' B R U' R2 U
D R' B R D' F2 D
D R' B R D' F2 D'
D R' B R D' F2 D2
D R' B R F D' F2
D R' B R F' D' F2
D R' B R F2 D' F2
U2 R' B D R F' U2
D R' B U' R' U R2
D R' B D R D' F2
D R' B D' R D' F2
D R' B D2 R D' F2
F' R2 U R' U' R' F'
U' R2 D R' U F' B
U' R2 D R' U B F'
U R2 D R' U' F' B
U R2 D R' U' B F'
R D L' F' L R' B
R D L' F' R' L B
R D L2 F' L2 R' B
R D L2 F' R' L2 B
R D L2 F' R' B L2
R2 D R D' R2 F' B
R2 D R D' R2 B F'
R' D R' B R' F' R'
R2 D R' D' F' B R2
R2 D R' D' B F' R2
R2 D R' F' D' B R2
R' D R2 F' R B R2
R D R' B R F' R'
F' U L R U' D F'
F' U L R U' D' F'
F' U L R U' D2 F'
F' U L R U' F' D
F' U L R U' F' D'
F' U L R U' F' D2
F' U L R D U' F'
F' U L R D' U' F'
F' U L R D2 U' F'
F' U L' R U' D F'
F' U L' R U' D' F'
F' U L' R U' D2 F'
F' U L' R U' F' D
F' U L' R U' F' D'
F' U L' R U' F' D2
F' U L' R D U' F'
F' U L' R D' U' F'
F' U L' R D2 U' F'
R' D F R2 F' R B
F2 U L' R U' F' B'
F2 U L' R U' B' F'
F' U L2 R U' D F'
F' U L2 R U' D' F'
F' U L2 R U' D2 F'
F' U L2 R U' F' D
F' U L2 R U' F' D'
F' U L2 R U' F' D2
F' U L2 R D U' F'
F' U L2 R D' U' F'
F' U L2 R D2 U' F'
R D F R' F2 D B
R D F R' F2 D' B
R D F R' F2 D2 B
R D F R' F2 B D
R D F R' F2 B D'
R D F R' F2 B D2
R D F R' B F2 D
R D F R' B F2 D'
R D F R' B F2 D2
F' U R L U' D F'
F' U R L U' D' F'
F' U R L U' D2 F'
F' U R L U' F' D
F' U R L U' F' D'
F' U R L U' F' D2
F' U R L D U' F'
F' U R L D' U' F'
F' U R L D2 U' F'
F' U R L' U' D F'
F' U R L' U' D' F'
F' U R L' U' D2 F'
F' U R L' U' F' D
F' U R L' U' F' D'
F' U R L' U' F' D2
F' U R L' D U' F'
F' U R L' D' U' F'
F' U R L' D2 U' F'
F' U R L2 U' D F'
F' U R L2 U' D' F'
F' U R L2 U' D2 F'
F' U R L2 U' F' D
F' U R L2 U' F' D'
F' U R L2 U' F' D2
F' U R L2 D U' F'
F' U R L2 D' U' F'
F' U R L2 D2 U' F'
F' U R U B U2 F'
F' U R U B' U2 F'
F' U R U B2 U2 F'
F' U R U' L' F' L
F' U R U' L2 F' L2
F' U R U' D F' D
F' U R U' D F' D'
F' U R U' D F' D2
F' U R U' D' F' D
F' U R U' D' F' D'
F' U R U' D' F' D2
F' U R U' D2 F' D
F' U R U' D2 F' D'
F' U R U' D2 F' D2
F' U R U' F2 D F
F' U R U' F2 D' F
F' U R U' F2 D2 F
F2 U R L' U' F' B'
F2 U R L' U' B' F'
F' U R D L U' F'
F' U R D L' U' F'
F' U R D L2 U' F'
R D F' L R' B L'
F' U R D U' F' D
F' U R D U' F' D'
F' U R D U' F' D2
F' U R D' L U' F'
F' U R D' L' U' F'
F' U R D' L2 U' F'
F' U R D' U' F' D
F' U R D' U' F' D'
F' U R D' U' F' D2
F' U R D2 L U' F'
F' U R D2 L' U' F'
F' U R D2 L2 U' F'
R D F' L2 R' B L2
F' U R D2 U' F' D
F' U R D2 U' F' D'
F' U R D2 U' F' D2
R D F' R B R2 B
R D F' R B' R2 B
R D F' R B2 R2 B
R D F' R' L B L'
R D F' R' L2 B L2
R D F' R' D B D
R D F' R' D B D'
R D F' R' D B D2
R D F' R' D' B D
R D F' R' D' B D'
R D F' R' D' B D2
R D F' R' D2 B D
R D F' R' D2 B D'
R D F' R' D2 B D2
R D F' R' B2 D B'
R D F' R' B2 D' B'
R D F' R' B2 D2 B'
R D F' R2 D R B
R D F' R2 D' R B
R D F' R2 D2 R B
R D F' R2 B R B
R D F' R2 B' R B
R D F' R2 B2 R B
R D F' B' R' B R'
F U R U2 L' U F'
R D F2 R' D F B
R D F2 R' D B F
R D F2 R' D' F B
R D F2 R' D' B F
R D F2 R' D2 F B
R D F2 R' D2 B F
R D F2 R' F D B
R D F2 R' F D' B
R D F2 R' F D2 B
R D F2 R' F B D
R D F2 R' F B D'
R D F2 R' F B D2
R D F2 R' B D F
R D F2 R' B D' F
R D F2 R' B D2 F
R D F2 R' B F D
R D F2 R' B F D'
R D F2 R' B F D2
R' D B' R' B R2 F'
F' U R2 D R' U' F'
F' U R2 D' R' U' F'
F' U R2 D2 R' U' F'
R D B' F' R' B R'
F' U D2 L' R U' F
F' U D2 R L' U' F
F2 U D2 L' U' F B'
F2 U D2 L' U' B' F
U' D B R' B' U B2
L' D' L2 D' L' F B'
L' D' L2 D' L' B' F
B' U F' R F U' F2
U2 D B U R' U B
B2 U F' R F U' F2
B U F' R F U' F2
F' U B R B' U' F'
F U F2 R F2 U' F
R' D' R2 D2 F' R' B
R' D' R2 F' D2 R' B
F' U B2 R B2 U' F'
F2 U' L R U F' B
F2 U' L R U B F'
F' U' L U2 R U' F'
L' D' F L D F2 B'
L' D' F L D B' F2
L' D' F L B' D F2
F2 U' L' R U F' B
F2 U' L' R U B F'
F' U' L' U2 R U' F'
F2 U' L2 R U F' B
F2 U' L2 R U B F'
F' U' L2 U2 R U' F'
F U' L' R U D F'
F U' L' R U D' F'
F U' L' R U D2 F'
F U' L' R U F' D
F U' L' R U F' D'
F U' L' R U F' D2
F U' L' R D U F'
F U' L' R D' U F'
F U' L' R D2 U F'
F U' L' R' U' B U2
F U' L' U R F' R'
F2 U' R L U F' B
F2 U' R L U B F'
F2 U' R L' U F' B
F2 U' R L' U B F'
F2 U' R L2 U F' B
F2 U' R L2 U B F'
F2 U' R U D F' B
F2 U' R U D B F'
F2 U' R U D' F' B
F2 U' R U D' B F'
R D' F' L R' B' L'
F2 U' R U D2 F' B
F2 U' R U D2 B F'
F2 U' R U F' D B
F2 U' R U F' D' B
F2 U' R U F' D2 B
F2 U' R U F' B D
F2 U' R U F' B D'
F2 U' R U F' B D2
F2 U' R U B D F'
F2 U' R U B D' F'
F2 U' R U B D2 F'
F2 U' R U B F' D
F2 U' R U B F' D'
F2 U' R U B F' D2
F2 U' R D U F' B
F2 U' R D U B F'
F2 U' R D' U F' B
F2 U' R D' U B F'
R D' F' R' L B' L'
F2 U' R D2 U F' B
F2 U' R D2 U B F'
R D' F' D2 R' D B
R D' F' D2 R' D' B
R D' F' D2 R' D2 B
R D' F' D2 R' B D
R D' F' D2 R' B D'
R D' F' D2 R' B D2
F' U' R' U2 R2 U' F'
F U' R L' U D F'
F U' R L' U D' F'
F U' R L' U D2 F'
F U' R L' U F' D
F U' R L' U F' D'
F U' R L' U F' D2
F U' R L' D U F'
F U' R L' D' U F'
F U' R L' D2 U F'
F2 U' R' U' F' B U2
F2 U' R' U' B F' U2
F U' R D L' U F'
F U' R D' L' U F'
F U' R D2 L' U F'
R D' F2 D2 R' F B
R D' F2 D2 R' B F
R D' F2 D2 F R' B
F U' R' L' U' B U2
D U' B R' B' U B2
F U' D2 L' R U F
F U' D2 L' R' U F
F U' D2 L' R2 U F
F U' D2 L' U D F
F U' D2 L' U D' F
F U' D2 L' U D2 F
F U' D2 L' U F D
F U' D2 L' U F D'
F U' D2 L' U F D2
F U' D2 L' D U F
F U' D2 L' D' U F
F U' D2 L' D2 U F
F U' D2 R L' U F
F U' D2 R' L' U F
F U' D2 R2 L' U F
L D2 L2 D L F B'
L D2 L2 D L B' F
R' D2 R2 D' F' R' B
R' D2 R2 F' D' R' B
R D2 F' D' R' D B
R D2 F' D' R' D' B
R D2 F' D' R' D2 B
R D2 F' D' R' B D
R D2 F' D' R' B D'
R D2 F' D' R' B D2
R D2 F2 D' R' F B
R D2 F2 D' R' B F
R D2 F2 D' F R' B
D U2 B U R' U B
L D2 B' L' D' F B2
L D2 B' L' D' B2 F
L D2 B' L' F D' B2
D' F L D B' L' F2
D' F L B' D L' F2
U' F L' R U F' L'
U' F L' D' F' R U
D2 F L' D F L B'
U' F L' F' R U F'
D2 F L' F D L B'
U' F R L' U F' L'
B' U2 F' U' R U' F'
R F L' U L R' F2
R F L' U L F2 R'
R F L' U R' L F2
R F L' U R' F2 L
R F L' U F2 L R'
R F L' U F2 R' L
B2 U2 F' U' R U' F'
B U2 F' U' R U' F'
F' U2 B U' R U' F'
F U2 F2 U' R U' F'
R2 F R' F' D R' B
D F R' D' B R F'
D' F U L' U F U2
D F R' B R D' F2
F' U2 B' U' R U' F'
R F R' U' L' U F2
R F R' F2 U R U'
U2 F U L' R U F'
U2 F U R L' U F'
F' U2 B2 U' R U' F'
U2 F U D2 L' U F
R F U' L' U R' F2
R F U' L' U F2 R'
U' F D' L' F' R U
U' F D2 L' F' U F2
B' D R' D' B R F'
U2 F D2 U L' U F
B' D R' B R D' F2
B2 D R' D' B R F'
B2 D R' B R D' F2
B D R' D' B R F'
B D R' B R D' F2
D F B U' R' U B
L' F' L U R U' F'
D2 F' L' D F L B'
D2 F' L' F D L B'
R F' L R' D L' B2
R F' L R' D B2 L'
L2 F' L2 U R U' F'
R F' L' R' D L B2
L' F' R U' L F' R'
L' F' R U' F' L R'
L' F' R U' F' R' L
L2 F' R U' L2 F' R'
L2 F' R U' F' L2 R'
L2 F' R U' F' R' L2
B' D B U' R' U B
U F' R U' F' D R2
U F' R D F U' F2
U F' R D' F U' F2
U F' R D2 F U' F2
B2 D B U' R' U B
U F' R F L U' F2
U F' R F L' U' F2
U F' R F L2 U' F2
U F' R F U' F2 D
U F' R F U' F2 D'
U F' R F U' F2 D2
U F' R F D' L2 U'
R2 F' R' D F' R' B2
R2 F' R' F' D R' B2
D F' R' D' B R F'
R F' R B R2 D B2
R F' R B' R2 D B2
R F' R B2 R2 D B2
F' D B' U L R U'
F' D B' U R L U'
R F' R' L D L' B2
R F' R' L D B2 L'
D F' R' B R D' F2
R F' R' L' D L B2
R F' R' U R2 U' D
R F' R' U R2 U' D'
R F' R' U R2 U' D2
R F' R' U R2 D U'
R F' R' U R2 D' U'
R F' R' U R2 D2 U'
B D B U' R' U B
L' F' U R U' L F'
L' F' U R U' F' L
R F' R' U' D2 L2 U
U F' R' F R2 U' F'
R F' R' U2 D' F2 U2
R F' R' D L B2 L'
R F' R' D L2 B2 L2
R F' R' D R' B2 R
R F' R' D R2 B2 R2
R F' R' D B D B
R F' R' D B D' B
R F' R' D B D2 B
R F' R' D B' D B'
R F' R' D B' D' B'
R F' R' D B' D2 B'
R F' R' D' U2 F2 U2
R F' R' D' B D2 B2
R F' R' D' B' D2 B2
R F' R' D' B2 D2 B2
R F' R' D2 U' L2 U
R F' R' D2 B D' B2
R F' R' D2 B' D' B2
R F' R' D2 B2 D' B2
F D B U' L' R' U
F D B U' R' L' U
R F' R' F D F' B2
R F' R' F D B2 F'
R F' R' F' D F B2
R F' R' F' D B2 F
R F' R' B U R2 U'
R F' R' B D B2 D
R F' R' B D B2 D'
R F' R' B D B2 D2
L2 F' U R U' L2 F'
L2 F' U R U' F' L2
D' F' U' L R U B'
R F' R' B' U R2 U'
R F' R' B' D B2 D
R F' R' B' D B2 D'
R F' R' B' D B2 D2
R F' R' B2 U R2 U'
R F' R' B2 D B2 D
R F' R' B2 D B2 D'
R F' R' B2 D B2 D2
D' F' U' R L U B'
R F' R2 U R' U' R2
U F' R2 F R' U' F'
R F' R2 D R D B2
R F' R2 D' R D B2
R F' R2 D2 R D B2
U2 F' U' L R U' F'
U2 F' U' L' R U' F'
U2 F' U' L2 R U' F'
B' D' L D' B' L' F
U2 F' U' R L U' F'
U2 F' U' R L' U' F'
U2 F' U' R L2 U' F'
U2 F' U' R U' D F'
U2 F' U' R U' D' F'
U2 F' U' R U' D2 F'
U2 F' U' R U' F' D
U2 F' U' R U' F' D'
U2 F' U' R U' F' D2
U2 F' U' R D U' F'
U2 F' U' R D' U' F'
U2 F' U' R D2 U' F'
B' D' L B' D' L' F
R F' U R U' R2 D
R F' U R U' R2 D'
R F' U R U' R2 D2
R F' U R D' F2 U'
R F' U R F U' R2
R F' U R F' U' R2
R F' U R F2 U' R2
B2 D' L D' B' L' F
R F' U D R U' R2
R F' U D' R U' R2
R F' U D2 R U' R2
B2 D' L B' D' L' F
B D' L D' B' L' F
F D' L D' L' F B2
F D' L D' L' B2 F
B D' L B' D' L' F
F D' L D' B2 L' F
R F' D R' U R2 U'
R F' D R' D B2 D
R F' D R' D B2 D'
R F' D R' D B2 D2
R F' D R' B D B2
R F' D R' B' D B2
R F' D R' B2 D B2
R F' D U R U' R2
F' D' R' D R F' B2
F' D' R' D R B2 F'
U F' D' R F L' U'
F' D' R' D B2 R F'
R F' D' R' U R2 U'
R F' D' R' D B2 D
R F' D' R' D B2 D'
R F' D' R' D B2 D2
R F' D' R' B D B2
R F' D' R' B' D B2
R F' D' R' B2 D B2
R F' D' U R U' R2
U2 F' B U' R U' F'
R F' D2 R' U R2 U'
R F' D2 R' D B2 D
R F' D2 R' D B2 D'
R F' D2 R' D B2 D2
R F' D2 R' B D B2
R F' D2 R' B' D B2
R F' D2 R' B2 D B2
R F' D2 U R U' R2
D F' B U' R' U B
U2 F' B' U' R U' F'
U2 F' B2 U' R U' F'
D2 F2 L' D F L B'
D2 F2 L' F D L B'
R F' B2 R' D B2 R'
F2 D' F U L' R U'
F2 D' F U R L' U'
F' D' F' U' R U B
F2 D' F' U' L' R U
F2 D' F' U' R L' U
F D' F U L' U' B'
D F2 R' D' B R F'
D' F2 U L U' F B'
D' F2 U L U' B' F
D F2 R' B R D' F2
R F2 R' F U R U'
U2 F2 U' R U' F' B
U2 F2 U' R U' B F'
B' D2 L' D F L B'
B' D2 L' F D L B'
B2 D2 L' D F L B'
F' D2 L' F D' L B'
B2 D2 L' F D L B'
B D2 L' D F L B'
B D2 L' F D L B'
R F2 D F R' D B2
R F2 D' F R' D B2
F' D2 U L' R U' F
F' D2 U R L' U' F
D F2 B U' R' U B
R F2 D2 F R' D B2
F2 D2 U L' U' F B'
F2 D2 U L' U' B' F
D' B L D' B' L' F
D' B L B' D' L' F
F D2 U' L' R U F
F D2 U' L' R' U F
F D2 U' L' R2 U F
F D2 U' L' U D F
F D2 U' L' U D' F
F D2 U' L' U D2 F
F D2 U' L' U F D
F D2 U' L' U F D'
F D2 U' L' U F D2
F D2 U' L' D U F
F D2 U' L' D' U F
F D2 U' L' D2 U F
F D2 U' R L' U F
F D2 U' R' L' U F
F D2 U' R2 L' U F
F2 D2 F' U' L' U F
F' D2 F2 U' L' U F
R2 B R' D F' R' B
R2 B R' F' R' D B2
D2 B U L' R' U' F
D2 B U R' L' U' F
F D2 B U' L' U F
F D2 B' U' L' U F
D B U' L R' U B
D B U' L' R' U B
D B U' L2 R' U B
D B U' R' L U B
D B U' R' L' U B
D B U' R' L2 U B
D B U' R' U D B
D B U' R' U D' B
D B U' R' U D2 B
D B U' R' U B D
D B U' R' U B D'
D B U' R' U B D2
D B U' R' D U B
D B U' R' D' U B
D B U' R' D2 U B
F D2 B2 U' L' U F
B' F R F' D R' B
B2 F R F' D R' B
R B D F' B' R' B
R B D B' F' R' B
B F R F' D R' B
F B R F' D R' B
F' B U L R U' F'
F' B U L' R U' F'
F' B U L2 R U' F'
F' B U R L U' F'
F' B U R L' U' F'
F' B U R L2 U' F'
F' B U R U' D F'
F' B U R U' D' F'
F' B U R U' D2 F'
F' B U R U' F' D
F' B U R U' F' D'
F' B U R U' F' D2
F' B U R D U' F'
F' B U R D' U' F'
F' B U R D2 U' F'
D B F U' R' U B
U2 B F' U' R U' F'
B' F U' L' R U F'
B' F U' R L' U F'
D B F' U' R' U B
B' F U' D2 L' U F
B2 F U' L' R U F'
D' B' L D' B' L' F
B2 F U' R L' U F'
F2 B U' R U F' B
F2 B U' R U B F'
D' B' L B' D' L' F
B2 F U' D2 L' U F
D B F2 U' R' U B
D2 B' L' D' F L B2
B F U' L' R U F'
D2 B' L' F D' L B2
B F U' R L' U F'
B F U' D2 L' U F
F B U' L' R U F'
F B U' R L' U F'
F B U' D2 L' U F
B' F D2 U' L' U F
B2 F D2 U' L' U F
R2 B' R' D F' R' B
B F D2 U' L' U F
R2 B' R' F' R' D B2
D B' R' B D' R F'
F B D2 U' L' U F
D2 B' U' L U' B' U2
D B' U L R' U' B
D B' U R' L U' B
D B' U D2 L U' B'
U' B' D B R' U B
F B' R F' D R' B
B' F' U L R U' F'
B' F' U L' R U' F'
B' F' U L2 R U' F'
B' F' U R L U' F'
B' F' U R L' U' F'
B' F' U R L2 U' F'
B' F' U R U' D F'
B' F' U R U' D' F'
B' F' U R U' D2 F'
B' F' U R U' F' D
B' F' U R U' F' D'
B' F' U R U' F' D2
B' F' U R D U' F'
B' F' U R D' U' F'
B' F' U R D2 U' F'
F' B' U L R U' F'
F' B' U L' R U' F'
F' B' U L2 R U' F'
B2 F' U L R U' F'
F' B' U R L U' F'
F' B' U R L' U' F'
F' B' U R L2 U' F'
F' B' U R U' D F'
F' B' U R U' D' F'
F' B' U R U' D2 F'
F' B' U R U' F' D
F' B' U R U' F' D'
F' B' U R U' F' D2
F' B' U R D U' F'
F' B' U R D' U' F'
F' B' U R D2 U' F'
B2 F' U L' R U' F'
B2 F' U L2 R U' F'
B2 F' U R L U' F'
B2 F' U R L' U' F'
B2 F' U R L2 U' F'
B2 F' U R U' D F'
B2 F' U R U' D' F'
B2 F' U R U' D2 F'
B2 F' U R U' F' D
B2 F' U R U' F' D'
B2 F' U R U' F' D2
B2 F' U R D U' F'
B2 F' U R D' U' F'
B2 F' U R D2 U' F'
B F' U L R U' F'
B F' U L' R U' F'
B F' U L2 R U' F'
B F' U R L U' F'
B F' U R L' U' F'
B F' U R L2 U' F'
B F' U R U' D F'
B F' U R U' D' F'
B F' U R U' D2 F'
B F' U R U' F' D
B F' U R U' F' D'
B F' U R U' F' D2
B F' U R D U' F'
B F' U R D' U' F'
B F' U R D2 U' F'
F2 B' U' R U F' B
F2 B' U' R U B F'
D B' D2 U L U' B'
F B' U' L' R U F'
U2 B' F' U' R U' F'
F B' U' R L' U F'
F B' U' D2 L' U F
D' B2 L D' B' L' F
D' B2 L B' D' L' F
F B' D2 U' L' U F
R2 B2 R' D F' R' B
R2 B2 R' F' R' D B2
D2 B2 U' L' U F B'
D2 B2 U' L' U B' F
D B2 U R' U' F' B
D B2 U R' U' B F'
F B2 R F' D R' B
F' B2 U L R U' F'
F' B2 U L' R U' F'
F' B2 U L2 R U' F'
F' B2 U R L U' F'
F' B2 U R L' U' F'
F' B2 U R L2 U' F'
F' B2 U R U' D F'
F' B2 U R U' D' F'
F' B2 U R U' D2 F'
F' B2 U R U' F' D
F' B2 U R U' F' D'
F' B2 U R U' F' D2
F' B2 U R D U' F'
F' B2 U R D' U' F'
F' B2 U R D2 U' F'
B' F2 U' R U F' B
B' F2 U' R U B F'
B2 F2 U' R U F' B
B2 F2 U' R U B F'
F2 B2 U' R U F' B
F2 B2 U' R U B F'
B F2 U' R U F' B
B F2 U' R U B F'
F B2 U' L' R U F'
F B2 U' R L' U F'
F B2 U' D2 L' U F
R B2 D F' B2 R' B
R B2 D B2 F' R' B
U2 B2 F' U' R U' F'
R B2 F' R' D B2 R'
F B2 D2 U' L' U F
