F2 R U' F' B' U'
F2 R U' B' F' U'
F2 R2 U' B' U' R'
R2 F2 U' B' U' R'
R F2 U' F B' U'
R F2 U' B' F U'
R2 D U' R2 B' U' R'
R2 D U' B' R2 U' R
R D U' F' R2 B' U'
R D U' F' B' R2 U'
R D U' B' F' R2 U'
D' U L2 F U' L' U2
R D F' B' R2 U' F'
U' D R2 B' U L U2
R D B' F' R2 U' F'
D' U F2 L2 F U R
U' D B R2 B2 U' R
U2 D B D L2 R' B2
U2 D B D R' L2 B2
U2 D B D R' B2 L2
U' D B' R2 U L U2
U' D B' U' D B2 R'
U' D B' D U' B2 R'
B' U F2 D B U2 R'
R' D' U L2 F B U
R' D' U L2 B F U
R2 D' U L2 F U R
U D' L2 F U' L' U2
F2 U' R F' R' B' U'
D U' R2 B' U L U2
U D' F2 L2 F U R
F2 U' D B' U L U2
F2 U' D' F' B' U' R
D U' B R2 B2 U' R
F2 U' D' B' F' U' R
D U' B' R2 U L U2
D U' B' U' D B2 R'
D U' B' D U' B2 R'
F2 U' B' R F' R' U'
F2 U' B' D' F' U' R
F2 U' B2 D B U' R'
R2 D2 U' B' U' R' B'
R D2 U' F' B' U' B'
R D2 U' B' F' U' B'
F2 U2 R U F' B' U'
F2 U2 R U B' F' U'
D U2 B D L2 R' B2
D U2 B D R' L2 B2
D U2 B D R' B2 L2
D' F L' U L' F U
B2 D L2 B R2 U' R
B' D R2 U' D2 F' R
B' D R2 D2 U' F' R
F2 D U' B' U L U2
B2 D B L2 R2 U' R
B2 D B R2 L2 U' R
B2 D' L2 R2 F' U R
L2 F' D R2 U2 B R'
L2 F' D' F' U2 L2 R
L2 F' D' F' U2 R L2
B2 D' R2 L2 F' U R
B2 D' R2 F' L2 U R
R' F2 L U B U L
F2 D' U' F' B' U' R
R F' B' R2 U' F' B
R F' B' R2 U' B F'
R F' B' U F' B U2
R F' B' U B F' U2
F2 D' U' B' F' U' R
R' F2 L2 U F B U
R' F2 L2 U B F U
F' D' F' U' B' U' R
R2 F2 L2 U F U R
R' F2 R' U' B' U' R'
R F2 L2 U F B' U
R F2 L2 U B' F U
R' F2 R2 U' F' B' U'
R' F2 R2 U' B' F' U'
L F2 R U' F' U' L'
R2 F2 R' U' F' B' U'
R2 F2 R' U' B' F' U'
R F2 R U' F B' U'
R F2 R U' B' F U'
L F2 R' U B U L
R F2 R' U' F B' U'
R F2 R' U' B' F U'
R' F2 U B U D L2
R' F2 U B U2 B2 U'
R' F2 U B D U L2
R' F2 U B D2 F2 U
L2 F2 U D' F' U R
R F2 R2 U' F B' U'
R F2 R2 U' B' F U'
R' F2 U' B' U' D' R2
R' F2 U' B' U2 B2 U
R' F2 U' B' D' U' R2
R' F2 U' B' D2 F2 U'
R2 F2 U' D B' U' R'
R2 F2 U' D' B' U' R'
R2 F2 U' D2 B' U' R'
R2 F2 U' F B' U' R'
R2 F2 U' F' B' U' R'
R2 F2 U' F2 B' U' R'
R2 F2 U' B' U' R' D
R2 F2 U' B' U' R' D'
R2 F2 U' B' U' R' D2
R2 F2 U' B' U' D R'
R2 F2 U' B' U' D' R'
R2 F2 U' B' U' D2 R'
R2 F2 U' B' D U' R'
R2 F2 U' B' D' U' R'
R2 F2 U' B' D2 U' R'
R2 F2 U' B' F U' R'
R2 F2 U' B' F' U' R'
R2 F2 U' B' F2 U' R'
R F2 U' D F B' U'
R F2 U' D B' F U'
R F2 U' D' F B' U'
R F2 U' D' B' F U'
R F2 U' D2 F B' U'
R F2 U' D2 B' F U'
R F2 U' F D B' U'
R F2 U' F D' B' U'
R F2 U' F D2 B' U'
R F2 U' F B' U' D
R F2 U' F B' U' D'
R F2 U' F B' U' D2
R F2 U' F B' D U'
R F2 U' F B' D' U'
R F2 U' F B' D2 U'
R F2 U' B' D F U'
R F2 U' B' D' F U'
R F2 U' B' D2 F U'
R F2 U' B' F U' D
R F2 U' B' F U' D'
R F2 U' B' F U' D2
R F2 U' B' F D U'
R F2 U' B' F D' U'
R F2 U' B' F D2 U'
R2 F2 D U' B' U' R'
L2 F2 D' U F' U R
R2 F2 D' U' B' U' R'
R F2 D U' F B' U'
R F2 D U' B' F U'
R2 F2 D2 U' B' U' R'
R F2 D' U' F B' U'
R F2 D' U' B' F U'
R F2 D2 U' F B' U'
R F2 D2 U' B' F U'
D B D L2 R' F B2
D B D L2 R' B2 F
D B D L2 F R' B2
D B D R' L2 F B2
D B D R' L2 B2 F
U' B' R D F' R2 U'
U' B' R D2 F' U' B2
U' B' R F' R2 U' B
U' B' R F' U F' U2
F2 B D B' L U2 L
U' B' R' D R2 F' U'
D B' R2 U L U2 F'
R B' D F' R2 U' F'
R B' F' R2 U' F' B
R B' F' R2 U' B F'
R B' F' U F' B U2
R B' F' U B F' U2
U' B2 D B R2 U' R
B F2 D B' L U2 L
