R2 F' R D B' L2
R2 F' D R B' L2
R2 F' D B' L2 R
R2 F' D B' R L2
R2 B2 U' F' B R
R2 B2 U' B F' R
B U' F' B U' B R
B2 U' B F D2 F2 R
B2 U' B F' R D2 F2
B2 U' B F' D2 R F2
B U' B U' D2 B R'
B U' B D2 U' B R'
B U' B F' U' B R
B2 U' B2 R2 F' R B'
B2 U' B2 R2 F' B' R
B2 U' B2 R2 B' F' R
L2 F L' D B U2 L2
L2 F L' D' R2 U2 F'
L2 F L' D' B R2 U2
L2 F L' B U' B U'
L2 F D L' B U2 L'
L2 F D B L' U2 L'
L2 F D' L' R2 U2 F'
L2 F D' L' B R2 U2
L2 F D' R2 L' U2 F'
L2 F D' B L' R2 U2
L2 F D' B R2 L' U2
L2 F B L' U' B U'
F' D R2 F' R' B' L2
R2 F B2 U' F2 B R
R2 F B2 U' B F2 R
R2 F' L2 R D L2 B'
R2 F' L2 D L2 R B'
R2 F' L2 D L2 B' R
R2 F' L2 D R L2 B'
R2 F' R L2 D L2 B'
R2 F' R U B2 U' B
R2 F' R D B L2 B2
R2 F' R D B' L2 D
R2 F' R D B' L2 D'
R2 F' R D B' L2 D2
R2 F' R D B2 L2 B
R2 F' R D' B' D2 L2
R2 F' R D2 B' D' L2
R2 F' R B' U B' U'
F' D B U2 L2 R B2
F' D B U2 L2 B2 R
F' D B U2 R L2 B2
F' D B U2 R B2 L2
F' D B U2 B2 L2 R
F' D B U2 B2 R L2
R F' R D F' B' L2
R F' R D B' L2 F'
R F' R D B' F' L2
R F' R F' D B' L2
F' D B' L2 R D2 F2
F' D B' L2 D2 R F2
F' D B' R L2 D2 F2
F D B L' U2 L' B2
F D B L' U2 B2 L'
F' D B' D2 R F2 L'
R2 F' R2 D R' B' L2
F D B U2 L2 B2 R'
F' D B2 L2 B R F
F2 D B2 L2 F B R
F2 D B2 L2 B F R
R2 F' U B2 U' B R
B2 D' L2 U' F B R
B2 D' L2 U' B F R
R2 F' D R B L2 B2
R2 F' D R B' L2 D
R2 F' D R B' L2 D'
R2 F' D R B' L2 D2
R2 F' D R B2 L2 B
R2 F' D R' B' L2 R2
R2 F' D R' B' R2 L2
R2 F' D B L2 R B2
R2 F' D B L2 B2 R
R2 F' D B R L2 B2
R2 F' D B R B2 L2
R2 F' D B' L2 R D
R2 F' D B' L2 R D'
R2 F' D B' L2 R D2
R2 F' D B' L2 D R
R2 F' D B' L2 D' R
R2 F' D B' L2 D2 R
R2 F' D B' R L2 D
R2 F' D B' R L2 D'
R2 F' D B' R L2 D2
R2 F' D B2 L2 B R
R2 F' D' B' D2 L2 R
R2 F' D' B' D2 R L2
R2 F' D2 R D' B' L2
R2 F' D2 R B' D' L2
R2 F' D2 B' R D' L2
R2 F' D2 B' D' L2 R
R2 F' D2 B' D' R L2
F' D' R2 U2 F' R' B'
F2 D' R2 U2 F' B' R'
F2 D' R2 U2 B' F' R'
R2 F' B' R U B' U'
R2 F' B' U B' U' R
R F' B2 U' B R F'
F' D' B R2 U2 R' B2
F' D' B' R D2 F2 L'
F D' B L' R2 U2 B2
F' D' B' D2 L2 R F2
F' D' B' D2 R L2 F2
F' D' B' D2 R F2 L2
F D' B R2 L' U2 B2
D2 F2 U' B U2 R' B2
F D' B' D2 F2 L2 R
F D' B' D2 F2 R L2
B2 D2 L2 U' F B R'
B2 D2 L2 U' B R' F
B2 D2 L2 U' B F R'
R2 F2 D F R B' L2
R2 F2 D F B' L2 R
R2 F2 D F B' R L2
R2 F2 D B' F L2 R
R2 F2 D B' F R L2
B2 D2 U B' L U2 B2
B2 D2 U B' U2 B2 R'
B2 D2 U' B R' D2 F2
B2 D2 U' B D2 R' F2
B2 D2 U' B D2 F2 R'
B D2 F2 U' B U' R'
D2 B U F2 U R' B2
D2 B U2 R' B2 D' L2
B F L' U' B U' B
F B L' U' B U' B
L2 B F L' U' B U'
B2 F U B' L' U2 B2
F' B U' B U' B R
B2 F U' B D2 F2 R
R2 B' L2 F' R D' L2
R2 B' L2 F' D' L2 R
R2 B' L2 F' D' R L2
B2 F' L2 U' B R F
R2 B' U B' U' F' R
D2 B' D' L2 D' F2 R
B2 F' U B' U2 R B2
B2 F' U B' U2 B2 R
B2 F' U' B R D2 F2
B2 F' U' B D2 R F2
B F' U' B U' B R
R2 B' F' R U B' U'
R2 B' F' U B' U' R
R2 B2 L U' F' B R
R2 B2 L U' B F' R
R2 B2 L' U' F' B R
R2 B2 L' U' B F' R
R2 B2 L2 U' F' B R
R2 B2 L2 U' B F' R
D B2 L2 D F B R'
D B2 L2 D B R' F
D B2 L2 D B F R'
D B2 L2 F D B R'
F' B2 L2 U' B R F
L2 B2 U F B' L' U2
L2 B2 U B' F L' U2
R2 B2 U' D2 F' B R'
R2 B2 U' D2 B F' R'
R2 B2 U' F' D B R
R2 B2 U' F' D' B R
R2 B2 U' F' D2 B R
R2 B2 U' F' B R D
R2 B2 U' F' B R D'
R2 B2 U' F' B R D2
R2 B2 U' F' B D R
R2 B2 U' F' B D' R
R2 B2 U' F' B D2 R
R2 B2 U' F' B' R B2
R2 B2 U' F' B2 R B'
R2 B2 U' B F' R D
R2 B2 U' B F' R D'
R2 B2 U' B F' R D2
R2 B2 U' B F' D R
R2 B2 U' B F' D' R
R2 B2 U' B F' D2 R
R2 B2 U' B' F' R B2
R2 B2 U' B2 F' R B'
F' B2 U B' U2 R B2
F' B2 U B' U2 B2 R
R B2 U' F' B R F'
F' B2 U' B R D2 F2
F' B2 U' B D2 R F2
R B2 U' B R F' R
R B2 U' B F' R F'
F B2 U B' L' U2 B2
F B2 U' B D2 F2 R
R2 B2 D2 U' F' B R'
R2 B2 D2 U' B F' R'
R2 B2 F U' F2 B R
R2 B2 F U' B F2 R
R B2 F' U' B R F'
