U' L' U' B U' F'
F' R2 F' U R F
F2 R2 F' U R' F2
F2 R2 F' U F2 R'
F2 U R D' F L'
B U' L' U2 L F'
B U' L' U2 F' L
F2 U2 B U' R F
R2 F' R2 U F' R
R2 F' U R2 F' R
R' F2 U R F' L'
U F2 R D' F L'
U2 F2 B U' R F
B' D2 F2 U R F
U2 B U L' U2 F'
U2 B U L' U2 F'
U2 B U' F2 R F
U2 B F2 U' R F
F' R2 F' U R F D'
F' R2 F' U R F D2
F' R2 F' U R' F R2
F' R2 F' U R2 F R'
F' R2 F' U D R F
F' R2 F' U D' R F
F' R2 F' U D2 R F
F2 R2 F' R U R2 F2
F2 R2 F' R U F2 R2
F2 R2 F' R2 U R F2
F' R2 F' D U R F
F' R2 F' D' U R F
F2 R2 F' U R F2 R2
F2 R2 F' U R' F2 D
F2 R2 F' U R' F2 D'
F2 R2 F' U R' F2 D2
F2 R2 F' U F R' F
F2 R2 F' U F2 R' D
F2 R2 F' U F2 R' D'
F2 R2 F' U F2 R' D2
F2 R2 F' U F2 D R'
F2 R2 F' U F2 D' R'
F2 R2 F' U F2 D2 R'
F' R2 F' D2 U R F
F' R2 F' B U R F
F' R2 F' B' U R F
F2 R2 F' D R2 U R
F' R2 F' B2 U R F
D R2 F' R2 U F' R
D R2 F' U R2 F' R
F R2 F' U F2 R F
F R2 F' U' L' U2 F'
U' R2 B L' U F' U
F' R2 B F' U R F
F' R2 B' F' U R F
F' R2 B2 F' U R F
U' D L' U' B U' F'
B U L' B U2 F' B'
B U L' B U2 B' F'
B U L' B' U2 F' B
B U L' B' U2 B F'
B U L' B2 U2 F' B2
B U L' B2 U2 B2 F'
R2 D F' R2 U F' R
R2 D F' U R2 F' R
F2 U R D' F L' D
F2 U R D' F L' D'
F2 U R D' F L' D2
F2 U R D' F D L'
F2 U R D' F D' L'
F2 U R D' F D2 L'
L D F2 B R U' F
B U R' F2 L' R F'
B U R' F2 R L' F'
F2 U R2 F R' D' L2
F2 U R2 F D' L2 R'
F2 U R2 F D' R' L2
L D B F2 R U' F
F2 U D R D' F L'
B' U D F2 R F L2
F2 U D' R D' F L'
D' U F2 R D' F L'
D2 U F2 R D' F L'
F2 U D2 R D' F L'
F' U D2 B U' R' B'
D U F2 R D' F L'
U2 D F2 B U' R F
U D F2 R D' F L'
U2 D B U L' U2 F'
U2 D B U' F2 R F
F' U F' B U' R B'
F' U F' B U' B' R
U2 D B F2 U' R F
B' U F2 R D F L2
B' U F2 R F D L2
B' U F2 D R F L2
F2 U B U' R F B'
F2 U B U' R B' F
F2 U B U' B' R F
F' U B F' U' R B'
F' U B F' U' B' R
U' D' L' U' B U' F'
D' U' L' U' B U' F'
D2 U' L' U' B U' F'
B U B' L' U2 F' B
B U B' L' U2 B F'
D U' L' U' B U' F'
B U B2 L' U2 F' B2
B U B2 L' U2 B2 F'
B' U' L' U' B2 U' F'
B' U' L' U2 D L2 F'
B' U' L' U2 D F' L2
B' U' L' U2 F' D L2
B' U' L' D U2 L2 F'
B' U' L' D U2 F' L2
B' U' L' D' R2 B U2
B U' L' R U2 L F
B U' L' U2 L D F'
B U' L' U2 L D' F'
B U' L' U2 L D2 F'
B U' L' U2 L F' D
B U' L' U2 L F' D'
B U' L' U2 L F' D2
B U' L' U2 L' F' L2
B U' L' U2 D L F'
B U' L' U2 D F' L
B U' L' U2 D' L F'
B U' L' U2 D' F' L
B U' L' U2 D2 L F'
B U' L' U2 D2 F' L
B U' L' U2 F L F2
B U' L' U2 F' L D
B U' L' U2 F' L D'
B U' L' U2 F' L D2
B U' L' U2 F' D L
B U' L' U2 F' D' L
B U' L' U2 F' D2 L
B U' L' D U2 L F'
B U' L' D U2 F' L
B U' L' D' U2 L F'
B U' L' D' U2 F' L
B U' L' D2 U2 L F'
B U' L' D2 U2 F' L
B U' L' B' U2 F' L'
R2 D' F' R2 U F' R
R2 D' F' U R2 F' R
B U' R L' U2 L F
L2 D' B U' F' B R'
L2 D' B U' B F' R'
B' U' D L' U2 L' F'
U2 D' F2 B U' R F
B U' R2 B L' U2 L
B' U' D' L' R2 B U2
U D' F2 R D' F L'
B' U' D' R2 L' B U2
B U' D L' U2 L F'
B U' D L' U2 F' L
B' U' D' R2 B L' U2
U2 D' B U L' U2 F'
U2 D' B U' F2 R F
B U' D' L' U2 L F'
B U' D' L' U2 F' L
U2 D' B F2 U' R F
B U' D2 L' U2 L F'
B U' D2 L' U2 F' L
U' D2 L' U' B U' F'
B U' F' U2 F L' U2
B U' F2 R D2 F B2
B U' F2 R D2 B2 F
B U' F2 D2 R F B2
B U' F2 D2 R B2 F
B U' F2 D2 B2 R F
B U' B L' U2 L F'
B U' B L' U2 F' L
B U' B' L' U2 L F'
B U' B' L' U2 F' L
B U' B2 L' U2 L F'
B U' B2 L' U2 F' L
B' U2 L2 B2 U' F' R'
R2 D2 F' R2 U F' R
R2 D2 F' U R2 F' R
D' U2 F2 B U' R F
D2 U2 F2 B U' R F
D' U2 B U L' U2 F'
D' U2 B U' F2 R F
D2 U2 B U L' U2 F'
U2 D2 F2 B U' R F
D2 U2 B U' F2 R F
D' U2 B F2 U' R F
U D2 F2 R D' F L'
D2 U2 B F2 U' R F
U2 D2 B U L' U2 F'
D U2 F2 B U' R F
U2 D2 B U' F2 R F
D U2 B U L' U2 F'
U2 D2 B F2 U' R F
D U2 B U' F2 R F
D U2 B F2 U' R F
F2 U2 D B U' R F
F2 U2 D' B U' R F
F2 U2 D2 B U' R F
B' U2 F2 B2 U' R F
B2 U2 F2 B' U' R F
F2 U2 B U' R D F
F2 U2 B U' R D' F
F2 U2 B U' R D2 F
F2 U2 B U' R F D
F2 U2 B U' R F D'
F2 U2 B U' R F D2
F2 U2 B U' R' F R2
F2 U2 B U' R2 F R'
F2 U2 B U' D R F
F2 U2 B U' D' R F
F2 U2 B U' D2 R F
F2 U2 B D U' R F
F2 U2 B D' U' R F
F2 U2 B D2 U' R F
B2 U2 B' U L' U2 F'
F U2 B L2 U' F2 R
B2 U2 B' U' F2 R F
F U2 B U L U2 F2
B2 U2 B' F2 U' R F
B' U2 B2 U L' U2 F'
B' U2 B2 U' F2 R F
B' U2 B2 F2 U' R F
B' D L2 D' F' B2 R'
B' D L2 D' B2 F' R'
B' D L2 F' D' B2 R'
F' D R2 F' U F R
F2 D R2 F' U R' F2
F2 D R2 F' U F2 R'
B' D U F2 R F L2
F2 D U R D' F L'
B' D U' L' U2 L' F'
F D R2 F' U' L' U2
B D U' L' U2 L F'
B D U' L' U2 F' L
F2 D U2 B U' R F
F D F R2 F' U R'
B' D F2 U R F L2
R2 F' R U R F' R
R2 F' R U F' R F'
F D F2 R2 F' U R
D2 F' R2 F' U R F
D' F' R2 F' U R F
R' F' U R F' L' R
R' F' U R F' R L'
R2 F' R2 U F' R D
R2 F' R2 U F' R D'
R2 F' R2 U F' R D2
R2 F' R2 U F' D R
R2 F' R2 U F' D' R
R2 F' R2 U F' D2 R
R' F' U F' L' R F'
R' F' U F' R L' F'
R2 F' R2 B U F' R
R2 F' R2 B' U F' R
D F' R2 F' U R F
R2 F' R2 B2 U F' R
U F' R2 U' F' U R
R2 F' U R F' R F'
R2 F' U R2 F' R D
R2 F' U R2 F' R D'
R2 F' U R2 F' R D2
R2 F' U R2 F' D R
R2 F' U R2 F' D' R
R2 F' U R2 F' D2 R
R2 F' U F' R2 F' R'
U F' U D2 B U' R'
U F' U F' B U' R
R2 F' U' D2 B U2 R'
U F' U B F' U' R
R2 F' D2 U' B U2 R'
U F' D2 U B U' R'
F2 D' R2 F' U R' F2
F2 D' R2 F' U F2 R'
F2 D' U R D' F L'
B' D' U' L' R2 B U2
B' D' U' R2 L' B U2
B' D' U' R2 B L' U2
B D' U' L' U2 L F'
B D' U' L' U2 F' L
F2 D' U2 B U' R F
R' F2 R' F' U R2 F'
U F2 R D' F L' D
U F2 R D' F L' D'
U F2 R D' F L' D2
U F2 R D' F D L'
U F2 R D' F D' L'
U F2 R D' F D2 L'
D2 F2 R2 F' U R' F2
D2 F2 R2 F' U F2 R'
D' F2 R2 F' U R' F2
D' F2 R2 F' U F2 R'
R' F2 U L R F' L'
R' F2 U L' R F' L'
R' F2 U L2 R F' L'
R' F2 U R L F' L'
R' F2 U R L' F' L'
R' F2 U R L2 F' L'
R' F2 U R D F' L'
R' F2 U R D' F' L'
R' F2 U R D2 F' L'
R' F2 U R F' L' D
R' F2 U R F' L' D'
R' F2 U R F' L' D2
R' F2 U R F' D L'
R' F2 U R F' D' L'
R' F2 U R F' D2 L'
D2 F2 U R D' F L'
D' F2 U R D' F L'
R2 F2 R2 F U R' F2
R2 F2 R2 F U F2 R'
D F2 R2 F' U R' F2
D F2 R2 F' U F2 R'
U F2 R2 F R' D' L2
U F2 R2 F D' L2 R'
U F2 R2 F D' R' L2
D F2 U R D' F L'
U2 F2 U' R D' F L'
D2 F2 U2 B U' R F
U F2 U B U' R F
D' F2 U2 B U' R F
D F2 U2 B U' R F
U2 F2 D B U' R F
U F2 D R D' F L'
U2 F2 D' B U' R F
B' D2 R' F2 U R F'
U F2 D' R D' F L'
R' F2 B U R F' L'
U2 F2 D2 B U' R F
R' F2 B' U R F' L'
U F2 D2 R D' F L'
U2 F2 B U' R D F
U2 F2 B U' R D' F
U2 F2 B U' R D2 F
U2 F2 B U' R F D
U2 F2 B U' R F D'
U2 F2 B U' R F D2
U2 F2 B U' R' F R2
U2 F2 B U' R2 F R'
U2 F2 B U' D R F
U2 F2 B U' D' R F
U2 F2 B U' D2 R F
U2 F2 B D U' R F
U2 F2 B D' U' R F
U2 F2 B D2 U' R F
F2 D2 R2 F' U R' F2
F2 D2 R2 F' U F2 R'
R' F2 B2 U R F' L'
F2 D2 U R D' F L'
F' D2 U B U' R' B'
U F2 B U' R F B'
U F2 B U' R B' F
U F2 B U' B' R F
U2 B L U L2 U2 F'
U2 B L U' D2 F' R2
U2 B L U' F' D2 R2
U2 B L D F2 U' F
B D2 U' L' U2 L F'
U2 B L D2 U' F' R2
B D2 U' L' U2 F' L
F2 D2 U2 B U' R F
R2 B L' U L F' U
R2 B L' U F' L U
U2 B L2 U L U2 F'
B' D2 F2 R' U R2 F
B' D2 F2 R' U F R2
B' D2 F2 R2 U R' F
B' D2 F2 R2 U F R'
B' D2 F2 U R D F
B' D2 F2 U R D' F
B' D2 F2 U R D2 F
B' D2 F2 U R F D
B' D2 F2 U R F D'
B' D2 F2 U R F D2
B' D2 F2 U R' F R2
B' D2 F2 U R2 F R'
B' D2 F2 U D R F
B' D2 F2 U D' R F
B' D2 F2 U D2 R F
B' D2 F2 D U R F
B' D2 F2 D' U R F
B' D2 F2 D2 U R F
B' D2 F2 B U R F
B' D2 F2 B' U R F
B' D2 F2 B2 U R F
B' D2 B F2 U R F
B' D2 B' F2 U R F
U2 B U L' U2 D F'
U2 B U L' U2 D' F'
U2 B U L' U2 D2 F'
U2 B U L' U2 F' D
U2 B U L' U2 F' D'
U2 B U L' U2 F' D2
U2 B U L' D U2 F'
U2 B U L' D' U2 F'
U2 B U L' D2 U2 F'
U2 B U L' B U2 F'
U2 B U L' B' U2 F'
U2 B U L' B2 U2 F'
D2 B U' L' U2 L F'
D2 B U' L' U2 F' L
D' B U' L' U2 L F'
D' B U' L' U2 F' L
U2 B U D L' U2 F'
B' D2 B2 F2 U R F
U2 B U D' L' U2 F'
U2 B U D2 L' U2 F'
U2 B U B L' U2 F'
U2 B U B' L' U2 F'
U2 B U B2 L' U2 F'
U2 B U' R' F2 R F'
U2 B U' D F2 R F
U2 B U' D' F2 R F
U2 B U' D2 F2 R F
U2 B U' F2 R D F
U2 B U' F2 R D' F
U2 B U' F2 R D2 F
U2 B U' F2 R F D
U2 B U' F2 R F D'
U2 B U' F2 R F D2
U2 B U' F2 R' F R2
D B U' L' U2 L F'
U2 B U' F2 R2 F R'
D B U' L' U2 F' L
U2 B U' F2 D R F
U2 B U' F2 D' R F
U2 B U' F2 D2 R F
U B U' F2 R F B'
U B U' F2 R B' F
U B U' F2 B' R F
U B U' B' F2 R F
U2 B D U L' U2 F'
U2 B D U' F2 R F
U2 B D F2 U' R F
U2 B D' U L' U2 F'
U2 B D' U' F2 R F
U2 B D' F2 U' R F
L B D F2 R U' F
U2 B D2 U L' U2 F'
F2 B R' U' F R2 B
U2 B D2 U' F2 R F
U2 B D2 F2 U' R F
R' B F2 U R F' L'
U2 B F2 U' R D F
U2 B F2 U' R D' F
U2 B F2 U' R D2 F
U2 B F2 U' R F D
U2 B F2 U' R F D'
U2 B F2 U' R F D2
U2 B F2 U' R' F R2
U2 B F2 U' R2 F R'
U2 B F2 U' D R F
U2 B F2 U' D' R F
U2 B F2 U' D2 R F
U2 B F2 D U' R F
U2 B F2 D' U' R F
U2 B F2 D2 U' R F
F2 B U' R' F R2 B
U' B' L' U' B2 U' F'
U' B' L' U2 D L2 F'
U' B' L' U2 D F' L2
U' B' L' U2 F' D L2
U' B' L' D U2 L2 F'
U' B' L' D U2 F' L2
U' B' L' D' R2 B U2
U B F2 U' R F B'
U B F2 U' R B' F
U B F2 U' B' R F
B2 F U2 B' U' R' F2
B2 F U2 B' U' F2 R'
U2 B' L2 B2 U' F' R'
U' B' D L' U2 L' F'
U' B' D' L' R2 B U2
U' B' D' R2 L' B U2
U' B' D' R2 B L' U2
D2 B' D2 F2 U R F
D' B' D2 F2 U R F
F2 B' U R D F L2
F2 B' U R F D L2
F2 B' U D R F L2
R2 B' D2 F' U F' R
D B' D2 F2 U R F
R' B' F2 U R F' L'
F2 B' U2 B2 U' R F
F2 B' D U R F L2
L2 B2 L2 F U R' F2
L2 B2 L2 F U F2 R'
B F2 R' U' F R2 B
B' F2 U R D F L2
B' F2 U R F D L2
B' F2 U D R F L2
B' F2 U2 B2 U' R F
B F2 U' R' F R2 B
B' F2 D U R F L2
B2 F2 U2 B' U' R F
F2 B2 U2 B' U' R F
F B2 U2 B' U' R' F2
F B2 U2 B' U' F2 R'
R' B2 F2 U R F' L'
