F2 L' B U' R
F2 B L' U' R
B F2 L' U' R
B L D F2 L' U'
F2 L B L2 U' R
B L' U2 R U R'
F2 L' D B U' R
F2 L' D' B U' R
F2 L' D2 B U' R
F2 L' B U' R D
F2 L' B U' R D'
F2 L' B U' R D2
F2 L' B U' D R
F2 L' B U' D' R
F2 L' B U' D2 R
F2 L' B D U' R
F2 L' B D' U' R
F2 L' B D2 U' R
B U L' U R U
L D F2 L' B U'
L D F2 B L' U'
L D B F2 L' U'
B U' R' D' F2 R
B U2 R U' L' U2
F2 D L' B U' R
B D F2 L' U' R
F2 D B L' U' R
F2 D' L' B U' R
D2 F2 L' B U' R
D' F2 L' B U' R
D F2 L' B U' R
F2 D' B L' U' R
B D' F2 L' U' R
F2 D2 L' B U' R
D2 F2 B L' U' R
D' F2 B L' U' R
D F2 B L' U' R
F' D2 B U' R' F'
F2 D2 B L' U' R
B D2 F2 L' U' R
L' B U2 R U R'
F2 B L' U' R D
F2 B L' U' R D'
F2 B L' U' R D2
F2 B L' U' D R
F2 B L' U' D' R
F2 B L' U' D2 R
F2 B L' D U' R
F2 B L' D' U' R
F2 B L' D2 U' R
L B D F2 L' U'
D2 B F2 L' U' R
F' B U' R' F' R
D' B F2 L' U' R
D B F2 L' U' R
F2 B D L' U' R
F2 B D' L' U' R
F2 B D2 L' U' R
F2 B' L' B2 U' R
B F' U' R' F' R
B' F2 L' B2 U' R
B F2 L' U' R D
B F2 L' U' R D'
B F2 L' U' R D2
B F2 L' U' D R
B F2 L' U' D' R
B F2 L' U' D2 R
B F2 L' D U' R
B F2 L' D' U' R
B F2 L' D2 U' R
B F2 D L' U' R
B F2 D' L' U' R
B F2 D2 L' U' R
D2 F2 L' D' B U' R
D' F2 L' D' B U' R
D2 F2 L' D2 B U' R
D' F2 L' D2 B U' R
B D' U' R' D' F2 R
U' F2 L' B U' R B'
U' F2 L' B U' B' R
D2 F2 L' B U' R D
D2 F2 L' B U' R D'
D2 F2 L' B U' R D2
D2 F2 L' B U' D R
D2 F2 L' B U' D' R
D2 F2 L' B U' D2 R
D2 F2 L' B D U' R
D2 F2 L' B D' U' R
D2 F2 L' B D2 U' R
D' F2 L' B U' R D
D' F2 L' B U' R D'
D' F2 L' B U' R D2
D' F2 L' B U' D R
D' F2 L' B U' D' R
D' F2 L' B U' D2 R
D' F2 L' B D U' R
D' F2 L' B D' U' R
D' F2 L' B D2 U' R
D F2 L B L2 U' R
L2 F2 L' D F2 B U'
L2 F2 L' D B F2 U'
B D' U2 R U' L' U2
L2 F2 L' D2 B U' R2
L2 F2 L' B U L2 U2
L2 F2 L' B U' D2 R2
L2 F2 L' B D F2 U'
L2 F2 L' B D2 U' R2
F' D' F' L' F B U'
F' D' F' L' B F U'
D F2 L' D B U' R
D F2 L' D' B U' R
D F2 L' D2 B U' R
D F2 L' B U' R D
D F2 L' B U' R D'
D F2 L' B U' R D2
D F2 L' B U' D R
D F2 L' B U' D' R
D F2 L' B U' D2 R
D F2 L' B D U' R
D F2 L' B D' U' R
D F2 L' B D2 U' R
F' D' F' B L' F U'
L F2 L' F2 B U' R
L F2 L' B U L' U2
L F2 L' B F2 U' R
B D' F' U' R' F' R
B2 D' F2 B' L' U' R
B D' F2 L' U' R D
B D' F2 L' U' R D'
B D' F2 L' U' R D2
B D' F2 L' U' D R
B D' F2 L' U' D' R
B D' F2 L' U' D2 R
B D' F2 L' D U' R
B D' F2 L' D' U' R
B D' F2 L' D2 U' R
F2 D' B L' U' R D
F2 D' B L' U' R D'
F2 D' B L' U' R D2
F2 D' B L' U' D R
F2 D' B L' U' D' R
F2 D' B L' U' D2 R
F2 D' B L' D U' R
F2 D' B L' D' U' R
F2 D' B L' D2 U' R
B D' F2 D L' U' R
B D' F2 D' L' U' R
F' D' B F' L' F U'
B D' F2 D2 L' U' R
F2 D' B D L' U' R
F2 D' B D' L' U' R
F2 D' B D2 L' U' R
U' F2 U L' B U' R
F2 D' B' L' B2 U' R
U' F2 U B L' U' R
B2 D' B' F2 L' U' R
L' F2 U' L' B U' B'
F' D2 L B U' R' F'
F2 D2 L B L2 U' R
U2 F2 U2 L' B U' R
D2 F2 D L' B U' R
D' F2 D L' B U' R
B D2 L D F2 L' U'
F2 D2 L' D B U' R
F' D2 L' B U' R' F'
F2 D2 L' D' B U' R
U2 F2 U2 B L' U' R
F2 D2 L' D2 B U' R
D2 F2 D B L' U' R
D' F2 D B L' U' R
F2 D2 L' B U' R D
F2 D2 L' B U' R D'
F2 D2 L' B U' R D2
F2 D2 L' B U' D R
F2 D2 L' B U' D' R
F2 D2 L' B U' D2 R
F2 D2 L' B D U' R
F2 D2 L' B D' U' R
F2 D2 L' B D2 U' R
D2 F2 D' L' B U' R
D' F2 D' L' B U' R
B D2 L' U2 R U R'
F' D2 L2 B U' R' F'
D F2 D L' B U' R
R F2 U2 R' B U' R2
D2 F2 D' B L' U' R
D' F2 D' B L' U' R
D2 F2 D2 L' B U' R
D' F2 D2 L' B U' R
L F2 D L' F2 B U'
L F2 D L' B F2 U'
D F2 D B L' U' R
D F2 D' L' B U' R
D2 F2 D2 B L' U' R
D' F2 D2 B L' U' R
L F2 D B L' F2 U'
D2 F2 B L' U' R D
D2 F2 B L' U' R D'
D2 F2 B L' U' R D2
D2 F2 B L' U' D R
D2 F2 B L' U' D' R
D2 F2 B L' U' D2 R
D2 F2 B L' D U' R
D2 F2 B L' D' U' R
D2 F2 B L' D2 U' R
D' F2 B L' U' R D
D' F2 B L' U' R D'
D' F2 B L' U' R D2
D' F2 B L' U' D R
D' F2 B L' U' D' R
D' F2 B L' U' D2 R
D' F2 B L' D U' R
D' F2 B L' D' U' R
D' F2 B L' D2 U' R
L' F2 B L' U L U2
D F2 D' B L' U' R
D F2 D2 L' B U' R
D2 F2 B D L' U' R
D' F2 B D L' U' R
D2 F2 B D' L' U' R
D' F2 B D' L' U' R
D2 F2 B D2 L' U' R
D' F2 B D2 L' U' R
D2 F2 B' L' B2 U' R
D' F2 B' L' B2 U' R
L' F2 B' L' B2 U' R'
L F2 D2 L' B U' R2
D F2 D2 B L' U' R
L2 F2 B D L' F U'
D F2 B L' U' R D
D F2 B L' U' R D'
D F2 B L' U' R D2
D F2 B L' U' D R
D F2 B L' U' D' R
D F2 B L' U' D2 R
D F2 B L' D U' R
D F2 B L' D' U' R
D F2 B L' D2 U' R
L F2 D2 B L' U' R2
D F2 B D L' U' R
L F2 B L' U L' U2
D F2 B D' L' U' R
L F2 B L' F2 U' R
D F2 B D2 L' U' R
D F2 B' L' B2 U' R
L F2 B D L' F2 U'
L F2 B D2 L' U' R2
D2 B L D F2 L' U'
D' B L D F2 L' U'
B D2 U L' U R U
B' D2 U2 R F2 U R
L' B L F2 L' U' R
D2 B L' U2 R U R'
D' B L' U2 R U R'
B D2 U' R' D' F2 R
D B L D F2 L' U'
B D2 U2 R U' L' U2
L' B L2 D F2 L' U'
D B L' U2 R U R'
F' D2 F' L' B U' R'
F' D2 F' B L' U' R'
L B L' F2 L' U' R
U2 B R U' L' U2 L
L B L2 U2 R U R'
B D2 F' U' R' F' R
F' D2 B L U' R' F'
F' D2 B L' U' R' F'
B2 D2 F2 B' L' U' R
F' D2 B L2 U' R' F'
B D2 F2 L' U' R D
B D2 F2 L' U' R D'
B D2 F2 L' U' R D2
B D2 F2 L' U' D R
B D2 F2 L' U' D' R
B D2 F2 L' U' D2 R
B D2 F2 L' D U' R
B D2 F2 L' D' U' R
B D2 F2 L' D2 U' R
F2 D2 B L' U' R D
F2 D2 B L' U' R D'
F2 D2 B L' U' R D2
F2 D2 B L' U' D R
F2 D2 B L' U' D' R
F2 D2 B L' U' D2 R
F2 D2 B L' D U' R
F2 D2 B L' D' U' R
F2 D2 B L' D2 U' R
F' D2 B U' R' D F'
F' D2 B U' R' D' F'
F' D2 B U' R' D2 F'
F' D2 B U' R' F' D
F' D2 B U' R' F' D'
F' D2 B U' R' F' D2
F' D2 B U' D R' F'
F' D2 B U' D' R' F'
F' D2 B U' D2 R' F'
F' D2 B U' F R' F'
F' D2 B U' F' R' F'
F' D2 B U' F2 R' F'
F' D2 B D U' R' F'
F' D2 B D' U' R' F'
F' D2 B D2 U' R' F'
B D2 F2 D L' U' R
F' D2 B F' L' U' R'
B D2 F2 D' L' U' R
B D2 F2 D2 L' U' R
F2 D2 B D L' U' R
F2 D2 B D' L' U' R
F2 D2 B D2 L' U' R
D2 B U L' U R U
D' B U L' U R U
F2 D2 B' L' B2 U' R
B2 D2 B' F2 L' U' R
D2 B U' R' D' F2 R
D' B U' R' D' F2 R
D B U L' U R U
F' B L U' R' F' R
D2 B U2 R U' L' U2
L B U L2 U R U
D' B U2 R U' L' U2
F2 B L U' R D F2
F2 B L U' D R F2
F' B L F' L' U' R
L' B U2 R U R' D
L' B U2 R U R' D'
L' B U2 R U R' D2
L' B U2 R U D R'
L' B U2 R U D' R'
L' B U2 R U D2 R'
L' B U2 R D U R'
L' B U2 R D' U R'
L' B U2 R D2 U R'
F2 B L D U' R F2
L' B U2 D R U R'
L' B U2 D' R U R'
L' B U2 D2 R U R'
D B U' R' D' F2 R
L' B U2 B R U R'
F' B L' U' R' F' R
L' B U2 B' R U R'
L2 B U2 R B U R'
L' B U2 B2 R U R'
F2 B L' U L U2 R
F2 B L' U L' U2 R
F2 B L' U L2 U2 R
F2 B L' U' R2 D R'
F2 B L' U' R2 D' R'
F2 B L' U' R2 D2 R'
F2 B L' U' D R D
F2 B L' U' D R D'
F2 B L' U' D R D2
F2 B L' U' D' R D
F2 B L' U' D' R D'
F2 B L' U' D' R D2
F2 B L' U' D2 R D
F2 B L' U' D2 R D'
F2 B L' U' D2 R D2
F2 B L' U' B R B'
F2 B L' U' B2 R B2
F' B L' F' L' U' R
F2 B L' U2 B U R
F2 B L' U2 B' U R
F2 B L' U2 B2 U R
B F L F L' U' R
F2 B L' D U' R D
F2 B L' D U' R D'
F2 B L' D U' R D2
F2 B L' D' U' R D
F2 B L' D' U' R D'
F2 B L' D' U' R D2
F2 B L' D2 U' R D
F2 B L' D2 U' R D'
F2 B L' D2 U' R D2
L2 B U2 B R U R2
D2 B D F2 L' U' R
D B U2 R U' L' U2
L' B D U2 R U R'
D' B D F2 L' U' R
F2 B L' F2 U L' U2
F' B L2 U' R' F' R
F B L F L' U' R
L B U2 R U D2 R2
L B U2 R U' L2 U2
L B U2 R D' B2 U
L B U2 R D2 U R2
F' B L2 F' L' U' R
F2 B L2 D L U' R
B F L' F L' U' R
F2 B L2 D' L U' R
F2 B L2 D2 L U' R
L2 B D F2 L' F U'
L B U2 D' R B2 U
L B U2 D' B2 R U
L B U2 D2 R U R
D2 B D' F2 L' U' R
L' B D' U2 R U R'
D' B D' F2 L' U' R
F B L' F L' U' R
L B D L F2 L' U'
D B D F2 L' U' R
L B D L' F2 L' U'
L B D L2 F2 L' U'
B F L2 F L' U' R
D2 B D2 F2 L' U' R
L' B D2 U2 R U R'
D' B D2 F2 L' U' R
L B D F2 L' U' D
L B D F2 L' U' D'
L B D F2 L' U' D2
L B D F2 L' D U'
L B D F2 L' D' U'
L B D F2 L' D2 U'
L B D F2 D L' U'
L B D F2 D' L' U'
L B D F2 D2 L' U'
F B L2 F L' U' R
D B D' F2 L' U' R
L B D' U2 R B2 U
L B D' U2 B2 R U
D B D2 F2 L' U' R
D2 B F' U' R' F' R
D' B F' U' R' F' R
L B D2 U2 R U R
D2 B F2 L' U' R D
D2 B F2 L' U' R D'
D2 B F2 L' U' R D2
D2 B F2 L' U' D R
D2 B F2 L' U' D' R
D2 B F2 L' U' D2 R
D2 B F2 L' D U' R
D2 B F2 L' D' U' R
D2 B F2 L' D2 U' R
D' B F2 L' U' R D
D' B F2 L' U' R D'
D' B F2 L' U' R D2
D' B F2 L' U' D R
D' B F2 L' U' D' R
D' B F2 L' U' D2 R
D' B F2 L' D U' R
D' B F2 L' D' U' R
D' B F2 L' D2 U' R
L B D2 F2 L' U' R2
L' B F2 L' U L U2
D2 B F2 D L' U' R
D2 B F2 D' L' U' R
D' B F2 D L' U' R
D2 B F2 D2 L' U' R
D' B F2 D' L' U' R
D' B F2 D2 L' U' R
D B F' U' R' F' R
F' B U' R' F' R D
F' B U' R' F' R D'
F' B U' R' F' R D2
F' B U' R' F' D R
F' B U' R' F' D' R
F' B U' R' F' D2 R
L2 B F2 D L' F U'
F' B U' R2 F' R F'
D B F2 L' U' R D
D B F2 L' U' R D'
D B F2 L' U' R D2
D B F2 L' U' D R
D B F2 L' U' D' R
D B F2 L' U' D2 R
D B F2 L' D U' R
D B F2 L' D' U' R
D B F2 L' D2 U' R
F2 B U' R U L' U'
F' B U' F' R' F' R2
D B F2 D L' U' R
D B F2 D' L' U' R
L B F2 L' U L' U2
D B F2 D2 L' U' R
L B F2 L' F2 U' R
L B F2 D L' F2 U'
L B F2 D2 L' U' R2
F2 B D L' U' R D
F2 B D L' U' R D'
F2 B D L' U' R D2
F2 B D L' U' D R
F2 B D L' U' D' R
F2 B D L' U' D2 R
F2 B D L' D U' R
F2 B D L' D' U' R
F2 B D L' D2 U' R
F2 B D' L' U' R D
F2 B D' L' U' R D'
F2 B D' L' U' R D2
F2 B D' L' U' D R
F2 B D' L' U' D' R
F2 B D' L' U' D2 R
F2 B D' L' D U' R
F2 B D' L' D' U' R
F2 B D' L' D2 U' R
F' B D' F' L' F U'
B F D F U' R F'
U2 B' R D2 F2 U R
F B D F U' R F'
F2 B D2 L' U' R D
F2 B D2 L' U' R D'
F2 B D2 L' U' R D2
F2 B D2 L' U' D R
F2 B D2 L' U' D' R
F2 B D2 L' U' D2 R
F2 B D2 L' D U' R
F2 B D2 L' D' U' R
F2 B D2 L' D2 U' R
F2 B' L B2 L2 U' R
B F' L U' R' F' R
F2 B' L' U' R D L2
F2 B' L' U' D L2 R
F2 B' L' U' D R L2
F2 B' L' D U' L2 R
F2 B' L' D U' R L2
B F' L F' L' U' R
F2 B' L' B2 U' R D
F2 B' L' B2 U' R D'
F2 B' L' B2 U' R D2
F2 B' L' B2 U' D R
F2 B' L' B2 U' D' R
F2 B' L' B2 U' D2 R
F2 B' L' B2 D U' R
F2 B' L' B2 D' U' R
F2 B' L' B2 D2 U' R
B F' L' U' R' F' R
B F' L' F' L' U' R
B F' L2 U' R' F' R
B F' L2 F' L' U' R
L B' D F2 L' U' L'
U2 B' D2 R F2 U R
D2 B' F2 L' B2 U' R
B F' U' R' F' R D
B F' U' R' F' R D'
B F' U' R' F' R D2
B F' U' R' F' D R
B F' U' R' F' D' R
B F' U' R' F' D2 R
D' B' F2 L' B2 U' R
B F' U' R2 F' R F'
L' B' F2 L' B2 U' R'
B F' U' F' R' F' R2
F2 B' D L' U' L' R
F2 B' D L' U' R L'
D B' F2 L' B2 U' R
B F' D' F' L' F U'
B' F2 L B2 L2 U' R
B' F2 L' U' R D L2
B' F2 L' U' D L2 R
B' F2 L' U' D R L2
B' F2 L' D U' L2 R
B' F2 L' D U' R L2
B F2 L U' R D F2
B F2 L U' D R F2
B' F2 L' B2 U' R D
B' F2 L' B2 U' R D'
B' F2 L' B2 U' R D2
B' F2 L' B2 U' D R
