B2 L R' F' R' B'
R' L U2 F' R' B'
B2 L B' R' F' R'
L R' U2 F' R' B'
L' R' F U2 R' F2
L' R' F U2 F2 R'
R' L' F U2 R' F2
R' L' F U2 F2 R'
D2 L2 R' U2 F' B
D2 L2 R' U2 B F'
B2 R' L F' R' B'
D2 R' L2 U2 F' B
D2 R' L2 U2 B F'
B2 R' F' L R' B'
B2 R' F' R' L B'
R' U2 D2 F' R' B
R' U2 F' D2 R' B
R' D2 U2 F' R' B
B2 U2 L R2 F B'
B2 U2 L R2 B' F
B2 U2 L F R2 B'
B2 U2 L F B' R2
B2 U2 L B' R2 F
B2 U2 L B' F R2
B2 U2 R2 L F B'
B2 U2 R2 L B' F
L' F R' U2 F' R'
R' B2 L U2 F' B'
R' B2 L U2 B' F'
U2 B2 L R2 F B'
U2 B2 L R2 B' F
U2 B2 L F R2 B'
U2 B2 L F B' R2
U2 B2 L B' R2 F
U2 B2 L B' F R2
U2 B2 R2 L F B'
U2 B2 R2 L B' F
R2 L2 U2 R U2 F' B
R2 L2 U2 R U2 B F'
L R2 U2 R U2 F' B'
L R2 U2 R U2 B' F'
R' L2 U2 F' R B R2
D2 L2 R F' R2 U2 F'
D2 L2 R F' B R2 U2
D2 L2 R B R2 U2 B
D2 L2 R B F' R2 U2
L2 R2 D2 F2 L' F B'
L2 R2 D2 F2 L' B' F
D2 L2 R' U2 D F' B
D2 L2 R' U2 D B F'
D2 L2 R' U2 D' F' B
D2 L2 R' U2 D' B F'
D2 L2 R' U2 D2 F' B
D2 L2 R' U2 D2 B F'
D2 L2 R' U2 F' D B
D2 L2 R' U2 F' D' B
D2 L2 R' U2 F' D2 B
D2 L2 R' U2 F' B D
D2 L2 R' U2 F' B D'
D2 L2 R' U2 F' B D2
D2 L2 R' U2 B D F'
D2 L2 R' U2 B D' F'
D2 L2 R' U2 B D2 F'
D2 L2 R' U2 B F' D
D2 L2 R' U2 B F' D'
D2 L2 R' U2 B F' D2
R2 L2 D2 F2 L' F B'
R2 L2 D2 F2 L' B' F
D2 L2 R' D U2 F' B
D2 L2 R' D U2 B F'
L R2 D2 F2 B' L' F
D2 L2 R' D' U2 F' B
D2 L2 R' D' U2 B F'
R' L2 F R' F2 L' B'
D2 L2 R' D2 U2 F' B
D2 L2 R' D2 U2 B F'
D2 L2 R' F U2 F2 B
D2 L2 R' F U2 B F2
L R2 D2 B' F2 L' F
D2 L2 R' F2 U2 F B
D2 L2 R' F2 U2 B F
D2 L2 R' B' U2 F' B2
D2 L2 R' B' U2 B2 F'
D2 L2 R' B2 U2 F' B'
D2 L2 R' B2 U2 B' F'
B2 L2 R2 D2 L' F B'
B2 L2 R2 D2 L' B' F
U2 L2 R2 F2 L' F B'
U2 L2 R2 F2 L' B' F
L2 R2 F2 D2 L' F B'
L2 R2 F2 D2 L' B' F
R2 L2 F2 D2 L' F B'
R2 L2 F2 D2 L' B' F
L R2 F2 D2 B' L' F
L R2 F2 B' D2 L' F
R' L2 B2 L F U2 F2
L R2 B' U2 R U2 F'
L R2 B' D2 F2 L' F
L R2 B' F2 D2 L' F
R' U L U F' R' B'
D2 L2 F R' U2 F' B
D2 L2 F R' U2 B F'
D2 L2 F' R' U2 F' B
D2 L2 F' R' U2 B F'
D2 L2 F2 R' U2 F' B
D2 L2 F2 R' U2 B F'
B2 R L B' R D2 F2
B2 R L B' D2 R F2
D2 R L2 F' R2 U2 F'
D2 R L2 F' B R2 U2
D2 R L2 B R2 U2 B
D2 R L2 B F' R2 U2
R' U' L U' F' R' B'
D2 R D2 L2 R2 F' B
D2 R D2 L2 R2 B F'
D2 R D2 R2 L2 F' B
D2 R D2 R2 L2 B F'
D2 R D2 R2 F' L2 B
D2 R D2 R2 F' B L2
D2 R D2 R2 B L2 F'
D2 R D2 R2 B F' L2
D2 R F' L2 R2 U2 F'
D2 R F' L2 B R2 U2
D2 R F' R2 L2 U2 F'
D2 R F' B L2 R2 U2
D2 R F' B R2 L2 U2
D2 R B L2 R2 U2 B
D2 R B L2 F' R2 U2
D2 R B R2 L2 U2 B
D2 R B F' L2 R2 U2
D2 R B F' R2 L2 U2
B R B U2 L R B'
B R B U2 L B' R
B R B U2 R L B'
F' R' L U2 F' R' B'
B2 R' L D F' R' B'
F2 R' L U2 F' R' B'
U2 R' L U2 R' F B'
U2 R' L U2 R' B' F
U2 R' L U2 F R' B'
B2 R' L D' F' R' B'
B' R' L F' R' B' L
B2 R' L D2 F' R' B'
B2 R' L F R' F2 B'
B2 R' L F R' B' F2
B2 R' L F' R B' R2
B2 R' L F' R' D B'
B2 R' L F' R' D' B'
B2 R' L F' R' D2 B'
B2 R' L F' R' B' D
B2 R' L F' R' B' D'
B2 R' L F' R' B' D2
B2 R' L F' R2 B' R
B2 R' L F' D R' B'
B2 R' L F' D' R' B'
B2 R' L F' D2 R' B'
B2 R' L F2 R' F B'
B2 R' L F2 R' B' F
B2 R' L B' D2 F' R
F R' L U2 F' R' B'
F' R' L' F U2 R' F2
F' R' L' F U2 F2 R'
F2 R' L' F U2 R' F2
F2 R' L' F U2 F2 R'
D2 R' L2 U2 D F' B
D2 R' L2 U2 D B F'
D2 R' L2 U2 D' F' B
D2 R' L2 U2 D' B F'
D2 R' L2 U2 D2 F' B
D2 R' L2 U2 D2 B F'
D2 R' L2 U2 F' D B
D2 R' L2 U2 F' D' B
D2 R' L2 U2 F' D2 B
D2 R' L2 U2 F' B D
D2 R' L2 U2 F' B D'
D2 R' L2 U2 F' B D2
D2 R' L2 U2 B D F'
D2 R' L2 U2 B D' F'
D2 R' L2 U2 B D2 F'
D2 R' L2 U2 B F' D
D2 R' L2 U2 B F' D'
D2 R' L2 U2 B F' D2
D2 R' L2 D U2 F' B
D2 R' L2 D U2 B F'
D2 R' L2 D' U2 F' B
D2 R' L2 D' U2 B F'
D2 R' L2 D2 U2 F' B
D2 R' L2 D2 U2 B F'
D2 R' L2 F U2 F2 B
D2 R' L2 F U2 B F2
F R' L' F U2 R' F2
F R' L' F U2 F2 R'
D2 R' L2 F2 U2 F B
D2 R' L2 F2 U2 B F
D2 R' L2 B' U2 F' B2
D2 R' L2 B' U2 B2 F'
D2 R' L2 B2 U2 F' B'
D2 R' L2 B2 U2 B' F'
B2 R' U L F' R' B'
B2 R' U F' L R' B'
B2 R' U F' R' L B'
B2 R' U' L F' R' B'
B2 R' U' F' L R' B'
B2 R' U' F' R' L B'
B2 R' U2 L F' R' B'
D2 R' U2 D2 F' B R2
D2 R' U2 D2 B F' R2
F' R' U2 D2 F' R' B
D2 R' U2 F' D2 B R2
D2 R' U2 F' B D2 R2
F' R' U2 F' D2 R' B
D2 R' U2 B D2 F' R2
D2 R' U2 B F' D2 R2
F2 R' U2 D2 F' R' B
B2 R' U2 F' L R' B'
B2 R' U2 F' R' L B'
U2 R' U2 D2 R' F' B
U2 R' U2 D2 R' B F'
F2 R' U2 F' D2 R' B
F R' U2 D2 F' R' B
F R' U2 F' D2 R' B
B2 R' D2 L F' R' B
D2 R' D2 U2 F' B R2
D2 R' D2 U2 B F' R2
F' R' D2 U2 F' R' B
F2 R' D2 U2 F' R' B
B2 R' D2 F' L R' B
U2 R' D2 U2 R' F' B
U2 R' D2 U2 R' B F'
B2 R' D2 F' R' L B
D2 R' F L2 U2 F2 B
D2 R' F L2 U2 B F2
B2 R' F L R' F2 B'
B2 R' F L R' B' F2
B R' D2 F' R' B L
B2 R' F L F2 R' B'
F R' D2 U2 F' R' B
B2 R' F R' L F2 B'
B2 R' F R' L B' F2
B2 R' F R' F2 L B'
B' R' F' L R' B' L
B2 R' F' L R B' R2
B2 R' F' L R' D B'
B2 R' F' L R' D' B'
B2 R' F' L R' D2 B'
B2 R' F' L R' B' D
B2 R' F' L R' B' D'
B2 R' F' L R' B' D2
B2 R' F' L R2 B' R
B2 R' F' L D R' B'
B2 R' F' L D' R' B'
B2 R' F' L D2 R' B'
B' R' F' R' L B' L
B' R' F' R' B' L B'
B2 R' F' R L B' R2
B2 R' F' R' L D B'
B2 R' F' R' L D' B'
B2 R' F' R' L D2 B'
B2 R' F' R' L B' D
B2 R' F' R' L B' D'
B2 R' F' R' L B' D2
B2 R' F' R2 L B' R
B R' F' R' B L B'
B2 R' F' D2 L R' B
B2 R' F' D2 R' L B
D2 R' F2 L2 B' U2 B2
B R' F' D2 R' B L
B R' F' B L B' R'
B2 R' F2 R' F L B'
L' U2 R' F U2 R' F'
L2 U2 R' F' U2 R' F'
B R' B L F' B' R'
B R' B L B' F' R'
L U2 R' U2 R' F' B'
L U2 R' U2 R' B' F'
D2 R' B' L2 U2 F' B2
D2 R' B' L2 U2 B2 F'
B R' B F' L B' R'
R' U2 D F' R' D B2
F' R' B2 L U2 F' B'
F' R' B2 L U2 B' F'
D2 R' B2 L2 F U2 F2
F2 R' B2 L U2 F' B'
F2 R' B2 L U2 B' F'
U2 R' B2 L U2 F B'
U2 R' B2 L U2 B' F
R' U2 D' F' D' R' B
F R' B2 L U2 F' B'
F R' B2 L U2 B' F'
R' U2 D2 F R' F2 B
R' U2 D2 F R' B F2
R' U2 D2 F' R' D B
R' U2 D2 F' R' D' B
R' U2 D2 F' R' D2 B
R' U2 D2 F' R' B D
R' U2 D2 F' R' B D'
R' U2 D2 F' R' B D2
R' U2 D2 F2 R' F B
R' U2 D2 F2 R' B F
U2 R2 L F D2 B' L
B2 R2 L B' R F' R'
U2 R2 L F2 B' L' F'
U2 R2 L B' F2 L' F'
L' U2 F R' U2 R' F'
R' U2 F' L R' B' L'
R' U2 F' R' L B' L'
B2 R2 L2 D2 L' F B'
B2 R2 L2 D2 L' B' F
R' U2 F' D2 R' D B
R' U2 F' D2 R' D' B
R' U2 F' D2 R' D2 B
R' U2 F' D2 R' B D
R' U2 F' D2 R' B D'
R' U2 F' D2 R' B D2
U2 R2 L2 F2 L' F B'
U2 R2 L2 F2 L' B' F
R' U2 F2 D2 R' F B
R' U2 F2 D2 R' B F
R' U2 F2 D2 F R' B
L U2 B2 L F B R2
L U2 B2 L B R2 F
L U2 B2 L B F R2
U2 R2 F L F B' L'
U2 R2 F L B' F L'
U2 R2 F2 L F B' L2
U2 R2 F2 L B' F L2
R' D U2 F' R' D B2
R' D' U2 F' D' R' B
R' D2 L U2 F' R' B
R' D2 L' U2 F' R' B
L' D2 L2 R' U2 F' B'
L' D2 L2 R' U2 B' F'
R' D2 L2 U2 F' R' B
L D2 L2 R' F U2 F2
L D2 L2 F R' U2 F'
L' D2 R' L2 U2 F' B'
L' D2 R' L2 U2 B' F'
L' D2 R' F L2 U2 F2
L D2 R' L2 F U2 F2
B' U2 L R2 F B' L
B' U2 L R2 B' F L
B2 U2 L R B' R F
B2 U2 L R' F R' B'
B2 U2 L R2 D F B'
B2 U2 L R2 D B' F
B2 U2 L R2 D' F B'
B2 U2 L R2 D' B' F
B2 U2 L R2 D2 F B'
B2 U2 L R2 D2 B' F
B2 U2 L R2 F D B'
B2 U2 L R2 F D' B'
B2 U2 L R2 F D2 B'
B2 U2 L R2 F B' D
B2 U2 L R2 F B' D'
B2 U2 L R2 F B' D2
B2 U2 L R2 B' D F
B2 U2 L R2 B' D' F
B2 U2 L R2 B' D2 F
B2 U2 L R2 B' F D
B2 U2 L R2 B' F D'
B2 U2 L R2 B' F D2
R' D2 U2 F R' F2 B
R' D2 U2 F R' B F2
R' D2 U2 F' R' D B
R' D2 U2 F' R' D' B
R' D2 U2 F' R' D2 B
R' D2 U2 F' R' B D
R' D2 U2 F' R' B D'
R' D2 U2 F' R' B D2
R' D2 U2 F2 R' F B
R' D2 U2 F2 R' B F
B' U2 L F R2 B' L
B' U2 L F B' L R2
B' U2 L F B' R2 L
B2 U2 L F R B' R
B2 U2 L F R2 D B'
B2 U2 L F R2 D' B'
B2 U2 L F R2 D2 B'
B2 U2 L F R2 B' D
B2 U2 L F R2 B' D'
B2 U2 L F R2 B' D2
B' U2 L B' R2 F L
B2 U2 L F B R2 B2
B2 U2 L F B' R2 D
B2 U2 L F B' R2 D'
B2 U2 L F B' R2 D2
B' U2 L B' F L R2
B' U2 L B' F R2 L
B2 U2 L F' R2 F2 B'
B2 U2 L F' R2 B' F2
B2 U2 L F' B' R2 F2
B2 U2 L B R2 F B2
B2 U2 L B R2 B2 F
B2 U2 L B F R2 B2
R' D2 F R' F2 L' B
R' D2 F R' F2 B L'
R' D2 F R' B F2 L'
B2 U2 L B' R' F R'
B2 U2 L B' R2 D F
B2 U2 L B' R2 D' F
B2 U2 L B' R2 D2 F
B2 U2 L B' R2 F D
B2 U2 L B' R2 F D'
B2 U2 L B' R2 F D2
B2 U2 L B' F R2 D
B2 U2 L B' F R2 D'
B2 U2 L B' F R2 D2
B2 U2 L B' F' R2 F2
L' D2 F L2 R' U2 F'
L' D2 F R' L2 U2 F'
R' D2 F U2 R' F2 B
R' D2 F U2 R' B F2
R' D2 F U2 F2 R' B
B2 U2 R L B' R F
R' D2 F2 U2 R' F B
R' D2 F2 U2 R' B F
R' D2 F2 U2 F R' B
B2 U2 R' L F R' B'
B' U2 R2 L F B' L
B' U2 R2 L B' F L
B2 U2 R2 L D F B'
B2 U2 R2 L D B' F
B2 U2 R2 L D' F B'
B2 U2 R2 L D' B' F
B2 U2 R2 L D2 F B'
B2 U2 R2 L D2 B' F
B2 U2 R2 L F D B'
B2 U2 R2 L F D' B'
B2 U2 R2 L F D2 B'
B2 U2 R2 L F B' D
B2 U2 R2 L F B' D'
B2 U2 R2 L F B' D2
B2 U2 R2 L B' D F
B2 U2 R2 L B' D' F
B2 U2 R2 L B' D2 F
B2 U2 R2 L B' F D
B2 U2 R2 L B' F D'
B2 U2 R2 L B' F D2
B' U2 R2 B' L F B'
B' U2 R2 B' L B' F
B2 U2 R2 F L F B'
B2 U2 R2 F L B' F
B2 U2 R2 F' L F B'
B2 U2 R2 F' L B' F
B2 U2 R2 F2 L F B'
B2 U2 R2 F2 L B' F
R' F L R' F2 B' L'
R' F L R' B' F2 L'
L' F L R' U2 F' R'
R' F L U2 R' F2 B'
R' F L U2 R' B' F2
R' F L U2 F2 R' B'
L' F L' R' U2 F' R'
R' F L' F U2 R' F
R' F L' F U2 F R'
B2 U2 F L R2 F B'
B2 U2 F L R2 B' F
B2 U2 F L F R2 B'
B2 U2 F L F B' R2
B2 U2 F L B' R2 F
B2 U2 F L B' F R2
R' F L2 R' F2 L' B'
D2 F L2 R' U2 F' B
D2 F L2 R' U2 B F'
B2 U2 F R2 L F B'
B2 U2 F R2 L B' F
L' F L2 R' U2 F' R'
B2 U2 F' L R2 F B'
B2 U2 F' L R2 B' F
B2 U2 F' L F R2 B'
B2 U2 F' L F B' R2
B2 U2 F' L B' R2 F
B2 U2 F' L B' F R2
B2 U2 F' R2 L F B'
B2 U2 F' R2 L B' F
B2 U2 F2 L R2 F B'
B2 U2 F2 L R2 B' F
B2 U2 F2 L F R2 B'
B2 U2 F2 L F B' R2
B2 U2 F2 L B' R2 F
B2 U2 F2 L B' F R2
R' F R' L F2 B' L'
R' F R' L B' F2 L'
L' F R B R2 U2 R'
R' F R' L2 F2 L' B'
D2 F R' L2 U2 F' B
D2 F R' L2 U2 B F'
B2 U2 F2 R2 L F B'
B2 U2 F2 R2 L B' F
L' F R' L U2 F' R'
L' F R' L' U2 F' R'
L' F R' L2 U2 F' R'
L' F R' U2 D F' R'
L' F R' U2 D' F' R'
L' F R' U2 D2 F' R'
L' F R' U2 F R' F2
L' F R' U2 F' R' D
L' F R' U2 F' R' D'
L' F R' U2 F' R' D2
L' F R' U2 F' D R'
L' F R' U2 F' D' R'
L' F R' U2 F' D2 R'
L' F R' U2 F2 R' F
L' F R' D U2 F' R'
R' F R' F2 L B' L2
L' F R' D' U2 F' R'
L' F R' D2 U2 F' R'
L' F R' B2 L U2 F'
B' U2 B' L R2 F B'
B' U2 B' L R2 B' F
B' U2 B' L F R2 B'
B' U2 B' L F B' R2
B' U2 B' L B' R2 F
B' U2 B' L B' F R2
B' U2 B' R2 L F B'
B' U2 B' R2 L B' F
L F R' U2 F' R' B'
F' U2 B2 L R2 F B'
F' U2 B2 L R2 B' F
F' U2 B2 L F R2 B'
F' U2 B2 L F B' R2
F' U2 B2 L B' R2 F
F' U2 B2 L B' F R2
F2 U2 B2 L R2 F B'
F2 U2 B2 L R2 B' F
F2 U2 B2 L F R2 B'
F2 U2 B2 L F B' R2
F2 U2 B2 L B' R2 F
F2 U2 B2 L B' F R2
F' U2 B2 R2 L F B'
F' U2 B2 R2 L B' F
F2 U2 B2 R2 L F B'
F2 U2 B2 R2 L B' F
F U2 B2 L R2 F B'
F U2 B2 L R2 B' F
F U2 B2 L F R2 B'
F U2 B2 L F B' R2
F U2 B2 L B' R2 F
F U2 B2 L B' F R2
F U2 B2 R2 L F B'
F U2 B2 R2 L B' F
R' F U2 F2 D2 R' B
L' F D2 L2 R' U2 F'
L' F D2 R' L2 U2 F'
R' F B2 L U2 F2 B'
R' F B2 L U2 B' F2
U2 F B2 L R2 F B'
L' F B2 U2 L R2 F
U2 F B2 L R2 B' F
L' F B2 U2 L F R2
L' F B2 U2 R2 L F
U2 F B2 L F R2 B'
U2 F B2 L F B' R2
U2 F B2 L B' R2 F
U2 F B2 L B' F R2
U2 F B2 R2 L F B'
U2 F B2 R2 L B' F
R' F' L' F U2 F' R'
D2 F' L2 R' U2 F' B
D2 F' L2 R' U2 B F'
R' F' R B2 L R2 B'
R' F' R B2 L B' R2
R' F' R B2 R2 L B'
D2 F' R' L2 U2 F' B
D2 F' R' L2 U2 B F'
L' F' R' F2 U2 R' F
L' F' R' F2 U2 F R'
L F' R' U2 F' R' B'
U2 F' B2 L R2 F B'
U2 F' B2 L R2 B' F
U2 F' B2 L F R2 B'
U2 F' B2 L F B' R2
U2 F' B2 L B' R2 F
U2 F' B2 L B' F R2
U2 F' B2 R2 L F B'
U2 F' B2 R2 L B' F
R' F2 L' F U2 R' F'
D2 F2 L2 R' U2 F' B
D2 F2 L2 R' U2 B F'
R F2 L' R2 F U2 F2
R F2 L' F R2 U2 F'
R F2 L' F B R2 U2
D2 F2 R' L2 U2 F' B
D2 F2 R' L2 U2 B F'
R F2 L' B R2 F U2
R F2 L' B F R2 U2
L' F2 R' U2 F' R' B
L F2 R' U2 F' R' B'
R F2 R2 L' F U2 F2
R' F2 U2 D2 R' F B
R' F2 U2 D2 R' B F
R' F2 U2 D2 F R' B
R' F2 U2 F D2 R' B
B2 D2 L B2 R' F' B
B2 D2 L B2 R' B F'
F' D2 L2 R' U2 F' B
F' D2 L2 R' U2 B F'
F2 D2 L2 R' U2 F' B
F2 D2 L2 R' U2 B F'
F D2 L2 R' U2 F' B
F D2 L2 R' U2 B F'
R' F2 D2 U2 R' F B
R' F2 D2 U2 R' B F
R' F2 D2 U2 F R' B
F' D2 R' L2 U2 F' B
F' D2 R' L2 U2 B F'
F2 D2 R' L2 U2 F' B
F2 D2 R' L2 U2 B F'
F D2 R' L2 U2 F' B
F D2 R' L2 U2 B F'
U2 F2 B2 L R2 F B'
U2 F2 B2 L R2 B' F
U2 F2 B2 L F R2 B'
U2 F2 B2 L F B' R2
U2 F2 B2 L B' R2 F
U2 F2 B2 L B' F R2
R F2 B L' R2 F U2
R F2 B L' F R2 U2
U2 F2 B2 R2 L F B'
U2 F2 B2 R2 L B' F
R F2 B R2 L' F U2
R B L R2 U2 R' B'
R B L' R2 F U2 R'
U2 B R2 B L F B'
U2 B R2 B L B' F
R B R2 L U2 R' B'
R B R2 L' F U2 R'
R B R2 U2 D2 R' B
B2 F L R' F' R' B'
R B R2 D2 U2 R' B
B2 F L B' R' F' R'
B2 F R' L F' R' B'
B2 F R' F' L R' B'
B2 F R' F' R' L B'
U2 B' L R2 F B' L
U2 B' L R2 B' F L
B2 F U2 L R2 F B'
B2 F U2 L R2 B' F
U2 B' L F R2 B' L
B2 F U2 L F R2 B'
B2 F U2 L F B' R2
U2 B' L F B' L R2
U2 B' L F B' R2 L
