D2 B' R F2 D B2
D B' R D F2 B2
D B' R D B2 F2
L U R D2 B L' F2
L2 U R B' L2 F B2
L2 U R B' L2 B2 F
R U R D2 U' F2 B
R U R D2 U' B F2
R U R' U F' B2 U2
R U R' U B2 F' U2
D L2 B' R' U' L2 R2
D L2 B' R' U' R2 L2
R U D L2 R U' B
R U D R L2 U' B
L' U D2 L R F2 B
L' U D2 L R B F2
L' U D2 R L F2 B
L' U D2 R L B F2
L' U D2 R F2 L B
L2 U D2 R F2 L' B
L2 U D2 R F2 B L'
L2 U D2 R B F2 L'
L U D2 L' R F2 B
L U D2 L' R B F2
L U D2 R L' F2 B
L U D2 R L' B F2
L U D2 R B L' F2
R U D2 R U' F2 B
R U D2 R U' B F2
B' R L2 F L2 D B2
D2 R U R U' F2 B
D2 R U R U' B F2
B' R U L2 R2 U' F
B' R U R2 L2 U' F
B' R U R2 U B' U2
D R U L2 R U' B
D R U R L2 U' B
D2 R U' L' U F2 B'
D2 R U' L' U B' F2
D' R U' L' R U B'
D' R U' R L' U B'
B R U' L R U F'
B' R U' D2 L2 U F
B R U' R L U F'
B' R U2 D B' U2 B'
B' R U2 D' F2 B' U2
B' R U2 D' B' F2 U2
B' R U2 B' U' R2 U'
B' R U2 B' U2 D B2
B' R U2 B' D U2 B2
B' R U2 B' D' F2 U2
L2 U B' L2 R F B
L2 U B' L2 R B F
L2 U B' R L2 F B
L2 U B' R L2 B F
B' R D L2 F L2 B2
B' R D L2 F B2 L2
B' R D L2 B2 F L2
B' R D R2 B2 R2 F'
B' R D U2 B' U2 B'
L' U B2 R' U2 R2 B
L' U B2 R' F' U2 R2
B' R D B D2 F2 B
B' R D B D2 B F2
B' R D B2 R2 F' R2
B' R D B2 U2 B U2
L2 U B2 R B L2 F
B' R D' L2 F L2 B'
B' R D' U2 F2 B' U2
B' R D' U2 B' F2 U2
L U B2 U2 L' R B'
L U B2 U2 L' B' R
L U B2 U2 R L' B'
B' R D' B D2 F2 B2
B' R D' B D2 B2 F2
B' R D2 U' L2 U F
L' U' L' R B' L2 F
R U' L U' F B2 U2
R U' L U' B2 F U2
L U' L' R D2 F2 B'
L U' L' R D2 B' F2
L' U' L' B' L2 R F
L' U' L' B' R L2 F
R U' L' U D2 F2 B'
R U' L' U D2 B' F2
R U' L' U' B2 U2 B
L U' L' D2 R F2 B'
L U' L' D2 R B' F2
L U' L' D2 B' R F2
R U' L' D' R2 U B'
R U' L' D2 U F2 B'
R U' L' D2 U B' F2
L' U' R L' B' L2 F
L U' R L' D2 F2 B'
L U' R L' D2 B' F2
D2 R F2 U R U' B
D2 R F2 U' L' U B'
L U' R D2 L' F2 B'
L U' R D2 L' B' F2
D2 R F2 B U' L U
D2 R F2 B' U R' U'
D2 R B U' L U F2
D' R B U' L R U
D' R B U' R L U
B' R B D B2 D F2
B' R B D2 F2 D' B2
D2 R B F2 U' L U
D2 R B' U R' U' F2
B' R B' D B2 D2 F2
D R B' U L2 R' U'
D R B' U R' L2 U'
D2 R B' F2 U R' U'
B' R B2 U R2 U' F'
R U' D' L' R2 U B'
R U' D' R2 L' U B'
L2 U' D2 R F2 L' B'
L U' D2 L' R F2 B'
L U' D2 L' R B' F2
L U' D2 L' B' R F2
L U' D2 R L' F2 B'
L U' D2 R L' B' F2
R U' D2 L' U F2 B'
R U' D2 L' U B' F2
B' R' L2 U' R2 F L2
B' R' L2 U' F L2 R2
B' R' L2 U' F R2 L2
U R' U F' B2 U2 R2
U R' U B2 U2 R2 B
U R' U B2 F' U2 R2
U R' U' R2 D2 F2 B
U R' U' R2 D2 B F2
U R' U' B R2 F' B
U R' U' B R2 B F'
L2 U' B2 U2 L2 R B
L2 U' B2 U2 R L2 B
L2 U' B2 U2 R B L2
L U' B2 U2 L' R B
L U' B2 U2 R L' B
L U' B2 U2 R B L'
B' R' B2 R2 D F' B2
B' R' B2 R2 D B2 F'
B' R' B2 R2 F' D B2
B R2 L U L' F' R'
R U2 F B2 U' R U'
R U2 F' B2 U L' U
B R2 U' L U F' R'
U R2 U' R' D2 F2 B
U R2 U' R' D2 B F2
R U2 B2 U L' U B'
R U2 B2 U' R U' B
R U2 B2 F U' R U'
R U2 B2 F' U L' U
L' D L2 U' L' R B'
L' D L2 U' L' B' R
L' D L2 U' R L' B'
B R2 F' R' U' L U
B R2 F' U' L U R'
R D U L2 R U' B
R D U R L2 U' B
B' U L2 R' U' R2 F
B' U L2 R' U' F R2
D U L2 R' U' R2 B
D U L2 R2 U' R' B
U D L2 R' U' R2 B
U D L2 R2 U' R' B
B' U R' L2 U' R2 F
B' U R' L2 U' F R2
D2 U R' U' R2 F2 B
D2 U R' U' R2 B F2
B' U R' U B' U2 R2
D U R' L2 U' R2 B
D2 U R2 U' R' F2 B
D2 U R2 U' R' B F2
D2 U R2 U' F2 R' B
U D R' L2 U' R2 B
D U R2 L2 U' R' B
U D R2 L2 U' R' B
R D B' U L2 R' U'
R D B' U R' L2 U'
U' D' L' R2 U R' B'
D' U' L' R2 U R' B'
D2 U' L' U R F2 B'
D2 U' L' U R B' F2
D2 U' L' U B' R F2
R D' U' L' R2 U B'
B U' L R2 U F' R'
B U' L U R2 F' R'
R D' U' R2 L' U B'
B U' L U' B U2 R
U' D' R2 L' U R' B'
D' U' R2 L' U R' B'
B U' R2 L U F' R'
R D' B U' L R2 U
R D' B U' R2 L U
U' D2 L' U R F2 B'
U' D2 L' U R B' F2
U' D2 L' U B' R F2
L' D2 U L R F2 B
L' D2 U L R B F2
L' D2 U R L F2 B
L' D2 U R L B F2
L' D2 U R F2 L B
L2 D2 U R F2 L' B
L2 D2 U R F2 B L'
L2 D2 U R B F2 L'
L D2 U L' R F2 B
L D2 U L' R B F2
L2 D2 U' R F2 L' B'
L D2 U R L' F2 B
L D2 U R L' B F2
L D2 U R B L' F2
R D2 U R U' F2 B
R D2 U R U' B F2
U D2 R' U' R2 F2 B
U D2 R' U' R2 B F2
L D2 U' L' R F2 B'
L D2 U' L' R B' F2
L D2 U' L' B' R F2
L D2 U' R L' F2 B'
L D2 U' R L' B' F2
R D2 U' L' U F2 B'
R D2 U' L' U B' F2
U D2 R2 U' R' F2 B
U D2 R2 U' R' B F2
U D2 R2 U' F2 R' B
B2 U2 R D B2 L B'
R D2 F2 U R U' B
R D2 F2 U' L' U B'
R D2 F2 B U' L U
R D2 F2 B' U R' U'
R D2 B U' L U F2
B2 U2 D R B2 L B'
R D2 B F2 U' L U
R D2 B' U R' U' F2
R D2 B' F2 U R' U'
B2 U2 B R D B2 L
B2 D L U2 R B' L'
B2 D L U2 B' L' R
B2 D L U2 B' R L'
B2 D L2 U2 L2 R B
B2 D L2 U2 R L2 B
B2 D L2 U2 R B L2
B2 D U2 R B2 L B'
B2 D F2 L' F U2 L
B2 D' R U2 F' U2 F
B2 D' R' B' R2 F' B2
B2 D' R' B' R2 B2 F'
U2 F' B2 U L' B' U
B2 D' B2 R' B R2 F'
R' B L U L' R2 F'
R' B L U R2 L' F'
D' B L R2 U L' R'
D' B L R2 U R' L'
D2 B L U L' R F2
D2 B L U R L' F2
U2 F2 B2 D' L' F U2
D2 B R U' L U F2
D' B R U' L R U
D' B R U' R L U
D2 B R F2 U' L U
F2 D2 F2 B' R D B2
D' B R2 L U L' R'
D' B R2 L U R' L'
R' B R2 U' L U F'
R' B R2 F' U' L U
R' B U' L U R2 F'
D2 B U' L U R F2
F2 D2 B' F2 R D B2
D' B U' L R2 U R'
D' B U' R2 L U R'
R B U' L R2 U F'
R B U' L U' B U2
R B U' R2 L U F'
L2 B' L2 R D F B2
L2 B' L2 R D B2 F
L2 B' L2 R F D B2
D2 B' R U R2 U' F2
D2 B' R D B2 D' F2
D2 B' R F D F B2
D2 B' R F D B2 F
D B' L2 R' U' L2 R2
D B' L2 R' U' R2 L2
D2 B' R F' D F' B2
D2 B' R F' D B2 F'
D2 B' R F2 U R2 U'
D2 B' R F2 D B2 D
D2 B' R F2 D B2 D'
D2 B' R F2 D B2 D2
D2 B' R F2 B D B2
D2 B' R F2 B' D B2
D2 B' R F2 B2 D B2
D2 B' R B F2 D B2
D2 B' R B' F2 D B2
D2 B' R B2 F2 D B2
L2 B' R L2 D F B2
L2 B' R L2 D B2 F
L2 B' R L2 F D B2
D2 B' R' F2 R2 D B2
D B' R U L2 R2 U'
D B' R U R2 L2 U'
D B' R D F2 B2 D
D B' R D F2 B2 D'
D B' R D F2 B2 D2
D B' R D B2 F2 D
D B' R D B2 F2 D'
D B' R D B2 F2 D2
L2 B' R' U' L2 R2 F
L2 B' R' U' L2 F R2
L2 B' R' U' R2 L2 F
D B' R F D F2 B2
D B' R F D B2 F2
D B' R F' D F2 B2
D B' R F' D B2 F2
D B' R F2 D F2 B2
D B' R F2 D B2 F2
D B' R B D F2 B2
D B' R B D B2 F2
D B' R B' D F2 B2
D B' R B' D B2 F2
D B' R B2 D F2 B2
D B' R B2 D B2 F2
D B' R' L2 U' L2 R2
D B' R' L2 U' R2 L2
D2 B' U R' U' R2 F2
D2 B' U R' U' F2 R2
D B' U L2 R' U' R2
D B' U R' L2 U' R2
R B' U L2 R' U' F
R B' U R' L2 U' F
R B' U R' U B' U2
D2 B' D' R D F2 B2
D2 B' D' R D B2 F2
D' B' D' R F2 D B2
D B' D R F2 D B2
D' B' D2 R D F2 B2
D' B' D2 R D B2 F2
B2 F2 L' U2 D L B'
B2 F2 L' D U2 L B'
F2 B2 L' U2 D L B'
F2 B2 L' D U2 L B'
D2 B2 R2 F2 D' R' B
U B2 R D B L2 F
U2 B2 U L' U R B'
U2 B2 U L' U B' R
U2 B2 U' R' U' R2 B
U2 B2 U' R2 U' R' B
U2 B2 U2 B' R D B2
D' B2 D' R' F2 B R2
D' B2 D' R' B R2 F2
D' B2 D' R' B F2 R2
R2 B2 D L U2 B' L'
L' B2 D' R' U2 B R2
U B2 D R B L2 F
D B2 D' R' B R2 F'
B2 F2 D L' F U2 L
F2 B2 D L' F U2 L
U B2 D' R2 U2 R' B
U2 B2 F' U L' B' U
U2 B2 F2 D' L' F U2
