F' R' U' L F2
F' R' U' F2 L
F L R D R2 B2
F L R D B2 R2
F L U R' F2 U'
F L U F2 R' U'
F' L' R' U' L2 F2
F' L' R' U' F2 L2
F' L2 R' U' L' F2
F R L D R2 B2
F R L D B2 R2
F R D L R2 B2
F R D L B2 R2
F R D R2 L B2
F' R' L' U' L2 F2
F' R' L' U' F2 L2
F' R' L2 U' L' F2
F' R' U' L F2 D
F' R' U' L F2 D'
F' R' U' L F2 D2
F' R' U' L' F2 L2
F' R' U' F' L F'
F' R' U' F2 L D
F' R' U' F2 L D'
F' R' U' F2 L D2
F' R' U' F2 D L
F' R' U' F2 D' L
F' R' U' F2 D2 L
F' R' D' L2 U' L'
F R' F2 U' L F2
F R' F2 U' F2 L
F U R' F2 U' L
F U F2 R' U' L
U' F' R' U' L F2
U' F' R' U' F2 L
D2 F' R' U' L F2
D2 F' R' U' F2 L
D' F' R' U' L F2
U2 F' R' U' L F2
D' F' R' U' F2 L
U2 F' R' U' F2 L
D F' R' U' L F2
D F' R' U' F2 L
U F' R' U' L F2
U F' R' U' F2 L
F' D' L2 R' U' L'
F' D' R' L2 U' L'
F R' L2 F2 U' F2 L'
F' R' U D2 B2 R' U2
R' U' F2 D' L F' R
F' R' U B2 R' U2 F2
R' U' F2 D' F' L R
R' U' F2 D' F' R L
F' R' U' L R F2 R'
F' R' U' L R2 F2 R2
F' R' U' L F D F
F' R' U' L F D' F
F' R' U' L F D2 F
F' R' U' L F' D F'
F' R' U' L F' D' F'
F' R' U' L F' D2 F'
F' R' U' L' F' L2 F'
F' R' U' L' F2 L2 D
F' R' U' L' F2 L2 D'
F' R' U' L' F2 L2 D2
F' R' U' R L F2 R'
F' R' U' R F2 L R'
F' R' U' R F2 R' L
F' R' U' R2 L F2 R2
F' R' U' R2 F2 L R2
F' R' U' R2 F2 R2 L
F' R' U' D L D' F2
F' R' U' D2 L D2 F2
F' R' U' F D F L
F' R' U' F D' F L
F' R' U' F D2 F L
F' R' U' F' L D F'
F' R' U' F' L D' F'
F' R' U' F' L D2 F'
F' R' U' F' L F' D
F' R' U' F' L F' D'
F' R' U' F' L F' D2
F' R' U' F' L' F' L2
F' R' U' F' D L F'
F' R' U' F' D F' L
F' R' U' F' D' L F'
F' R' U' F' D' F' L
F' R' U' F' D2 L F'
F' R' U' F' D2 F' L
F' R' U' F2 L2 D L'
F' R' U' F2 L2 D' L'
F' R' U' F2 L2 D2 L'
F' R' U' F2 D L D
F' R' U' F2 D L D'
F' R' U' F2 D L D2
F' R' U' F2 D' L D
F' R' U' F2 D' L D'
F' R' U' F2 D' L D2
F' R' U' F2 D2 L D
F' R' U' F2 D2 L D'
F' R' U' F2 D2 L D2
F' R' U2 R U L F2
F' R' U2 R U F2 L
F' R' U2 R' U L F2
F' R' U2 R' U F2 L
F' R' U2 R2 U L F2
F' R' U2 R2 U F2 L
F' R' U2 D R2 U L
F' R' U2 F U F L
F' R' U2 F' U L F'
F' R' U2 F' U F' L
F' R' D U' L D' F2
F' R' D U2 R2 U L
F R' D L R2 D B2
F' R' D' L2 U' L' D
F' R' D' L2 U' L' D'
F' R' D' L2 U' L' D2
F' R' D' L2 U' D L'
F' R' D' L2 U' D' L'
F' R' D' L2 U' D2 L'
F R' D R2 L D B2
F' R' D' L2 D U' L'
F' R' D' L2 D' U' L'
F' R' D' L2 D2 U' L'
F' R' D' L2 B U' L'
F R' D R2 D L B2
F' R' D' L2 B' U' L'
F' R' D' L2 B2 U' L'
F2 R' D' F L' U' L2
F' R' D2 U B2 R' U2
F' R' D2 U' L D2 F2
F R' F2 L' U' L2 F2
F R' F2 L' U' F2 L2
F R' F2 L2 U' L' F2
F R' F2 U' L F2 D
F R' F2 U' L F2 D'
F R' F2 U' L F2 D2
F R' F2 U' L' F2 L2
F R' F2 U' F' L F'
F R' F2 U' F2 L D
F R' F2 U' F2 L D'
F R' F2 U' F2 L D2
F R' F2 U' F2 D L
F R' F2 U' F2 D' L
F R' F2 U' F2 D2 L
R' U2 R2 U F L R
R' U2 R2 U F R L
F R' F2 D' L2 U' L'
R U2 R2 U' F L R
R U2 R2 U' F R L
F' R' B2 U R' U2 F2
F R2 L U R F2 U'
L' U2 F' R' U' L2 F'
L' U2 F' R' U' F' L2
F R2 U R F2 U' L
F' R2 U' F2 L D' B2
F' R2 D' L2 R U' L'
F' R2 D' R L2 U' L'
R D U F L R B2
R D U F L B2 R
R D U F R L B2
F' U L F2 R D B2
F U R F2 R2 U' L
F U R' U' L D R2
F U R' U' D L R2
F U R' U' D R2 L
F U R' D U' L R2
F U R' D U' R2 L
F U R' F2 U' L D
F U R' F2 U' L D'
F U R' F2 U' L D2
F U R' F2 U' D L
F U R' F2 U' D' L
F U R' F2 U' D2 L
F U R' F2 D U' L
F U R' F2 D' U' L
F U R' F2 D2 U' L
D' U F' R' U' L F2
D' U F' R' U' F2 L
U' D F' R' U' L F2
U' D F' R' U' F2 L
D2 U F' R' U' L F2
D2 U F' R' U' F2 L
F U D R' U' L R'
F U D R' U' R' L
U2 D F' R' U' L F2
U2 D F' R' U' F2 L
D U F' R' U' L F2
D U F' R' U' F2 L
U D F' R' U' L F2
U D F' R' U' F2 L
F2 U F R' U' L F2
F2 U F R' U' F2 L
F U F R' F U' L
F U F2 R' U' L D
F U F2 R' U' L D'
F U F2 R' U' L D2
F U F2 R' U' D L
F U F2 R' U' D' L
F U F2 R' U' D2 L
F U F2 R' D U' L
F U F2 R' D' U' L
F U F2 R' D2 U' L
F U F2 D R' U' L
F U F2 D' R' U' L
F U F2 D2 R' U' L
R' D' U' F L D2 R2
R' D' U' F' L R F2
R' D' U' F' R L F2
R' D' U' F' R F2 L
F' U' L U R' U' F2
F' U' L F2 U R' U'
R' D' F' U' L R F2
R' D' F' U' R L F2
R' D' F' U' R F2 L
F' U' R' U' L R F2
F' U' R' U' R L F2
F' U' R' U' R F2 L
D' U' F' R' U' L F2
U' D' F' R' U' L F2
D' U' F' R' U' F2 L
U' D' F' R' U' F2 L
D2 U' F' R' U' L F2
D2 U' F' R' U' F2 L
U2 D' F' R' U' L F2
U2 D' F' R' U' F2 L
D U' F' R' U' L F2
D U' F' R' U' F2 L
U D' F' R' U' L F2
U D' F' R' U' F2 L
F U' R' F2 L' U' L2
F2 U' F R' U' L F2
F2 U' F R' U' F2 L
F' U' F2 L U R' U'
F' U' F2 U R' U' L
U' D2 F' R' U' L F2
U' D2 F' R' U' F2 L
D' U2 F' R' U' L F2
D' U2 F' R' U' F2 L
D2 U2 F' R' U' L F2
D2 U2 F' R' U' F2 L
U2 D2 F' R' U' L F2
U2 D2 F' R' U' F2 L
D U2 F' R' U' L F2
D U2 F' R' U' F2 L
U D2 F' R' U' L F2
U D2 F' R' U' F2 L
F' U2 R' U' L F2 R
U' F L R D R2 B2
U' F L R D B2 R2
D' F L R D R2 B2
D' F L R D B2 R2
U' F L U R' F2 U'
D2 F L R D R2 B2
D2 F L R D B2 R2
U' F L U F2 R' U'
D' F L U R' F2 U'
D' F L U F2 R' U'
D2 F L U R' F2 U'
D2 F L U F2 R' U'
U2 F L R D R2 B2
U2 F L R D B2 R2
U2 F L U R' F2 U'
U2 F L U F2 R' U'
D F L R D R2 B2
D F L R D B2 R2
D F L U R' F2 U'
D F L U F2 R' U'
U F L R D R2 B2
U F L R D B2 R2
U F L U R' F2 U'
U F L U F2 R' U'
F2 U2 F R' U' L F2
F2 U2 F R' U' F2 L
U' F R L D R2 B2
U' F R L D B2 R2
D' F R L D R2 B2
D' F R L D B2 R2
D2 F R L D R2 B2
D2 F R L D B2 R2
U' F R D L R2 B2
U' F R D L B2 R2
U' F R D R2 L B2
D' F R D L R2 B2
D' F R D L B2 R2
D' F R D R2 L B2
D2 F R D L R2 B2
D2 F R D L B2 R2
D2 F R D R2 L B2
U2 F R L D R2 B2
U2 F R L D B2 R2
U2 F R D L R2 B2
U2 F R D L B2 R2
U2 F R D R2 L B2
D F R L D R2 B2
D F R L D B2 R2
U' F R' F2 U' L F2
U' F R' F2 U' F2 L
D F R D L R2 B2
D F R D L B2 R2
D F R D R2 L B2
D' F R' F2 U' L F2
D' F R' F2 U' F2 L
U F R L D R2 B2
U F R L D B2 R2
D2 F R' F2 U' L F2
D2 F R' F2 U' F2 L
U F R D L R2 B2
U F R D L B2 R2
U F R D R2 L B2
U2 F R' F2 U' L F2
U2 F R' F2 U' F2 L
D F R' F2 U' L F2
D F R' F2 U' F2 L
U' F U R' F2 U' L
D' F U R' F2 U' L
D2 F U R' F2 U' L
U F R' F2 U' L F2
U F R' F2 U' F2 L
U' F U F2 R' U' L
D' F U F2 R' U' L
D2 F U F2 R' U' L
U2 F U R' F2 U' L
U2 F U F2 R' U' L
D F U R' F2 U' L
D F U F2 R' U' L
U F U R' F2 U' L
U F U F2 R' U' L
F D L R D R B2
F D L R D B2 R
F D L R2 U R U'
F D L U R' U' R'
R2 F D' L B' D' R2
F' D R' U2 R' U L
F D R L D R B2
F D R L D B2 R
F D R D L R B2
F D R D L B2 R
F D R D R L B2
F D R2 L U R U'
F D R2 U R U' L
L' F' L R' U' F L
U' F' L' R' U' L2 F2
U' F' L' R' U' F2 L2
F D U R' U' L R'
F D U R' U' R' L
D' F' L' R' U' L2 F2
D' F' L' R' U' F2 L2
D2 F' L' R' U' L2 F2
D2 F' L' R' U' F2 L2
U2 F' L' R' U' L2 F2
U2 F' L' R' U' F2 L2
U' F' L2 R' U' L' F2
D' F' L2 R' U' L' F2
D2 F' L2 R' U' L' F2
F2 D F R' U' L F2
F2 D F R' U' F2 L
D F' L' R' U' L2 F2
D F' L' R' U' F2 L2
U2 F' L2 R' U' L' F2
L2 F' L2 R' U' F L'
U F' L' R' U' L2 F2
U F' L' R' U' F2 L2
L F' L' R' U' F L
D F' L2 R' U' L' F2
U' F' R' L' U' L2 F2
U' F' R' L' U' F2 L2
U' F' R' L2 U' L' F2
U F' L2 R' U' L' F2
U' F' R' U' L F2 D
U' F' R' U' L F2 D'
U' F' R' U' L F2 D2
U' F' R' U' L' F2 L2
U' F' R' U' F' L F'
U' F' R' U' F2 L D
U' F' R' U' F2 L D'
U' F' R' U' F2 L D2
U' F' R' U' F2 D L
U' F' R' U' F2 D' L
U' F' R' U' F2 D2 L
D2 F' R' L' U' L2 F2
D2 F' R' L' U' F2 L2
D' F' R' L' U' L2 F2
D' F' R' L' U' F2 L2
D2 F' R' L2 U' L' F2
D' F' R' L2 U' L' F2
L' F' R' L U' F L
U' F' R' D' L2 U' L'
D2 F' R' U' L F2 D
D2 F' R' U' L F2 D'
D2 F' R' U' L F2 D2
D2 F' R' U' L' F2 L2
D' F' R' U' L F2 D
D' F' R' U' L F2 D'
D' F' R' U' L F2 D2
D' F' R' U' L' F2 L2
D2 F' R' U' F' L F'
D2 F' R' U' F2 L D
D2 F' R' U' F2 L D'
D2 F' R' U' F2 L D2
D2 F' R' U' F2 D L
D2 F' R' U' F2 D' L
D2 F' R' U' F2 D2 L
D' F' R' U' F' L F'
D' F' R' U' F2 L D
D' F' R' U' F2 L D'
D' F' R' U' F2 L D2
D' F' R' U' F2 D L
D' F' R' U' F2 D' L
D' F' R' U' F2 D2 L
D2 F' R' D' L2 U' L'
D' F' R' D' L2 U' L'
U2 F' R' L' U' L2 F2
U2 F' R' L' U' F2 L2
U2 F' R' L2 U' L' F2
L2 F' R' L2 U' F L'
U2 F' R' U' L F2 D
U2 F' R' U' L F2 D'
U2 F' R' U' L F2 D2
U2 F' R' U' L' F2 L2
L2 F' R' U' L2 F L'
U2 F' R' U' F' L F'
U2 F' R' U' F2 L D
U2 F' R' U' F2 L D'
U2 F' R' U' F2 L D2
U2 F' R' U' F2 D L
U2 F' R' U' F2 D' L
U2 F' R' U' F2 D2 L
U2 F' R' D' L2 U' L'
D F' R' L' U' L2 F2
D F' R' L' U' F2 L2
D F' R' L2 U' L' F2
D F' R' U' L F2 D
D F' R' U' L F2 D'
D F' R' U' L F2 D2
D F' R' U' L' F2 L2
D F' R' U' F' L F'
D F' R' U' F2 L D
D F' R' U' F2 L D'
D F' R' U' F2 L D2
D F' R' U' F2 D L
D F' R' U' F2 D' L
D F' R' U' F2 D2 L
D F' R' D' L2 U' L'
U F' R' L' U' L2 F2
U F' R' L' U' F2 L2
U F' R' L2 U' L' F2
L F' R' L' U' F L
U F' R' U' L F2 D
U F' R' U' L F2 D'
U F' R' U' L F2 D2
U F' R' U' L' F2 L2
U F' R' U' F' L F'
U F' R' U' F2 L D
U F' R' U' F2 L D'
U F' R' U' F2 L D2
U F' R' U' F2 D L
U F' R' U' F2 D' L
U F' R' U' F2 D2 L
U F' R' D' L2 U' L'
F D' L R D B2 R'
F' D' L2 R' U' L' D
F' D' L2 R' U' L' D'
F' D' L2 R' U' L' D2
F' D' L2 R' U' D L'
F' D' L2 R' U' D' L'
F' D' L2 R' U' D2 L'
F' D' L2 R' D U' L'
F' D' L2 R' D' U' L'
F' D' L2 R' D2 U' L'
F' D' L2 R' B U' L'
F' D' L2 R' B' U' L'
F' D' L2 R' B2 U' L'
U' F' D' L2 R' U' L'
U' F' D' R' L2 U' L'
D2 F' D' L2 R' U' L'
F' D' L2 D R' U' L'
D' F' D' L2 R' U' L'
F' D' L2 D' R' U' L'
D2 F' D' R' L2 U' L'
F' D' L2 D2 R' U' L'
D' F' D' R' L2 U' L'
F' D' L2 B U' L' B'
U2 F' D' L2 R' U' L'
U2 F' D' R' L2 U' L'
D F' D' L2 R' U' L'
D F' D' R' L2 U' L'
F' D' R' L2 U' L' D
F' D' R' L2 U' L' D'
F' D' R' L2 U' L' D2
F' D' R' L2 U' D L'
F' D' R' L2 U' D' L'
F' D' R' L2 U' D2 L'
F' D' R' L2 D U' L'
F' D' R' L2 D' U' L'
F' D' R' L2 D2 U' L'
F' D' R' L2 B U' L'
F' D' R' L2 B' U' L'
F' D' R' L2 B2 U' L'
F' D' R' U' D L F2
F' D' R' U' D F2 L
U F' D' L2 R' U' L'
F' D' R' D U' L F2
F' D' R' D U' F2 L
U F' D' R' L2 U' L'
F D' R L D B2 R'
F2 D' F R' U' L F2
F2 D' F R' U' F2 L
R2 F2 L' B U L2 F'
R2 F2 L' B U F' L2
R' F2 U' L D' F' R
R' F2 U' D' L F' R
R' F2 U' D' F' L R
R' F2 U' D' F' R L
F D2 L U' B2 L U
R' F2 D' U' L F' R
R' F2 D' U' F' L R
R' F2 D' U' F' R L
F' D2 R' U B2 R' U2
F' D2 R' U' L D2 F2
F' D2 R' U' D2 L F2
F' D2 R' U' D2 F2 L
F' D2 R' D L2 U' L'
F' D2 R' D2 U' L F2
F' D2 R' D2 U' F2 L
F D2 R D L B2 R'
F2 D2 F R' U' L F2
F2 D2 F R' U' F2 L
B D2 F' U' F2 L' B'
F' B U' L' F2 B' L
F' B U' L' B' L F2
F' B U' L' B' F2 L
F' B U' F2 L' B' L
B' F D R2 B L B'
B' F D B L R2 B'
B' F D B L B' R2
B' F D B R2 L B'
B F' U' L' F2 B' L
B F' U' L' B' L F2
B F' U' L' B' F2 L
B F' U' F2 L' B' L
F B' D R2 B L B'
F B' D B L R2 B'
F B' D B L B' R2
F B' D B R2 L B'
