U' R' F2 U' F B2
U' R' F2 U' B2 F
F' U' L' F' U' B2
U' F2 R' U' F' B2
U' F2 R' U' B2 F'
F' U' L' F' R2 U' B2
F' U' L' F' U' B2 D
F' U' L' F' U' B2 D'
F' U' L' F' U' B2 D2
F' U' L' F' D' R2 U'
F' U' L2 F' L U' B2
B' U' R' F2 U' F B'
B' U' R' F2 U' B' F
F' U' D' L' F' R2 U'
B' U' F2 R' U' F' B'
B' U' F2 R' U' B' F'
F U' F2 L' F' U' B2
F' U2 L' F' U' L B2
U' F R' F U' F2 B2
U' F R' F U' B2 F2
B U2 B U L F2 U'
B U2 B U F2 L U'
F' U2 B2 U L' F' U'
D F U L2 R U R
D F U R L2 U R
F D U L2 R B' U
F D U L2 B' R U
F D U R L2 B' U
R' F' L' F' U' L' B2
R' F' L' F' U' B2 L'
D' F' L2 U' L R2 U'
D' F' L2 U' R2 L U'
R F' L' F' U' B2 L
L' F' U' L' F' U' B2
L2 F' U' L' F' U' B2
L F' U' L' F' U' B2
B' D' L2 F U R U
U' F2 L R' U' F' B2
U' F2 L R' U' B2 F'
F' D' U' L' F' R2 U'
U' F2 L' R' U' F' B2
U' F2 L' R' U' B2 F'
U' F2 L2 R' U' F' B2
U' F2 L2 R' U' B2 F'
U2 F2 L' U' L F B2
U2 F2 L' U' L B2 F
U' F2 R U B U2 B
U' F2 R D' R2 U' F'
U' F2 R' L U' F' B2
U' F2 R' L U' B2 F'
U' F2 R' L' U' F' B2
U' F2 R' L' U' B2 F'
U' F2 R' L2 U' F' B2
U' F2 R' L2 U' B2 F'
U' F2 R' U' F' B2 D
U' F2 R' U' F' B2 D'
U' F2 R' U' F' B2 D2
U' F2 R' U' B2 D F'
U' F2 R' U' B2 D' F'
U' F2 R' U' B2 D2 F'
U' F2 R' U' B2 F' D
U' F2 R' U' B2 F' D'
U' F2 R' U' B2 F' D2
U' F2 U2 L U F B2
U' F2 U2 L U B2 F
R' F2 U' B2 D' L' F
D2 F2 D' L B' U2 R2
D2 F2 D' L' U2 R2 F
D2 F2 D' L' U2 F R2
R' F2 D' R2 U' L' F
U2 F2 B L U' L' B
U2 F2 B L U' B L'
F D2 F2 U' L' F' U'
U2 B U L F2 U' B
U2 B U F2 L U' B
U2 B F2 L U' L' B
U2 B F2 L U' B L'
F' B U' L' F' U' B
B F' U' L' F' U' B
U2 B2 L D L' R2 F
U2 B2 L D L' F R2
U2 B2 L D R2 L' F
U' B2 R D L2 R2 F'
U' B2 R D R2 L2 F'
U' B2 R D R2 F' L2
U' B2 R' D L2 F' R2
U' B2 R' D F' L2 R2
U' B2 R' D F' R2 L2
U' B2 D L2 R' F' R'
U' B2 D R' L2 F' R'
U' B2 D R' F' L2 R'
U' B2 D R' F' R' L2
U2 B2 D L' R2 F L
U2 B2 D L' F L R2
U2 B2 D L' F R2 L
U2 B2 D R D2 R F'
U2 B2 D R2 L' F L
U2 B2 D' R D2 F' R2
U2 B2 D' R F' D2 R2
U2 B2 D' R' D2 R2 F'
