B R2 U L' B
B R2 U B L'
B L R2 U L2 B
B L R2 U B L2
B' L' D' R2 F2 B
B' L' D' R2 B F2
B L2 R2 U L B
L' U' B R2 U B
B R2 L U L2 B
B R2 L U B L2
B R2 L2 U L B
B R2 U L B L2
B R2 U L' D B
B R2 U L' D' B
B R2 U L' D2 B
B R2 U L' B D
B R2 U L' B D'
B R2 U L' B D2
B R2 U D L' B
B R2 U D B L'
B R2 U D' L' B
B R2 U D' B L'
B R2 U D2 L' B
B R2 U D2 B L'
B R2 U B L' D
B R2 U B L' D'
B R2 U B L' D2
B R2 U B D L'
B R2 U B D' L'
B R2 U B D2 L'
B R2 U B' L' B2
B R2 D U L' B
B R2 D U B L'
B R2 D' U L' B
B R2 D' U B L'
B R2 D2 U L' B
B R2 D2 U B L'
B2 R2 B' U L' B2
B2 R2 B' U B2 L'
B' R2 B2 U B' L'
B' D' L' R2 F2 B
B' D' L' R2 B F2
B' D' R2 L' F2 B
B' D' R2 L' B F2
B' D' R2 B L' F2
U' B R2 U L' B
U' B R2 U B L'
U2 B R2 U L' B
U2 B R2 U B L'
L B R2 U L2 B
L B R2 U B L2
U B R2 U L' B
U B R2 U B L'
L' B' D' R2 F2 B
L' B' D' R2 B F2
B R2 U D B L' D2
B R2 U D B D L'
B R2 U D B D' L'
B R2 U D B D2 L'
B R2 U D B' L' B2
B R2 U D' L B L2
B R2 U D' L' D B
B R2 U D' L' D' B
B R2 U D' L' D2 B
B R2 U D' L' B D
B R2 U D' L' B D'
B R2 U D' L' B D2
B R2 U D' B L' D
B R2 U D' B L' D'
B R2 U D' B L' D2
B R2 U D' B D L'
B R2 U D' B D' L'
B R2 U D' B D2 L'
B R2 U D' B' L' B2
B R2 U D2 L B L2
B R2 U D2 L' D B
B R2 U D2 L' D' B
B R2 U D2 L' D2 B
B R2 U D2 L' B D
B R2 U D2 L' B D'
B R2 U D2 L' B D2
B R2 U D2 B L' D
B R2 U D2 B L' D'
B R2 U D2 B L' D2
B R2 U D2 B D L'
B R2 U D2 B D' L'
B R2 U D2 B D2 L'
B R2 U D2 B' L' B2
B R2 U B L2 D L
B R2 U B L2 D' L
B R2 U B L2 D2 L
B R2 U B D L' D
B R2 U B D L' D'
B R2 U B D L' D2
B R2 U B D' L' D
B R2 U B D' L' D'
B R2 U B D' L' D2
B R2 U B D2 L' D
B R2 U B D2 L' D'
B R2 U B D2 L' D2
B R2 U B' L B2 L2
B R2 U B' L' B2 D
B R2 U B' L' B2 D'
B R2 U B' L' B2 D2
B R2 U B2 D B' L'
B R2 U B2 D' B' L'
B R2 U B2 D2 B' L'
B R2 U' R' U2 L' B'
B R2 U' F U2 B L
L U2 B R2 U L2 B
L U2 B R2 U B L2
B R2 U2 B' U' L' B2
B R2 U2 B' U' B2 L'
B R2 U2 B2 U' B' L'
B R2 D L U L2 B
B R2 D L U B L2
B R2 D L2 U L B
B R2 D U L B L2
B R2 D U L' D B
B R2 D U L' D' B
B R2 D U L' D2 B
B R2 D U L' B D
B R2 D U L' B D'
B R2 D U L' B D2
B2 R2 D B' U L' B2
B2 R2 D B' U B2 L'
B R2 D U B L' D
B R2 D U B L' D'
B R2 D U B L' D2
B R2 D U B D L'
B R2 D U B D' L'
B R2 D U B D2 L'
B R2 D U B' L' B2
B' R2 D' U L' B R2
B' R2 D' U B L' R2
B' R2 D' U B R2 L'
B R2 D' L U L2 B
B R2 D' L U B L2
B R2 D' L2 U L B
B2 R2 D' B' U L' B2
B2 R2 D' B' U B2 L'
B R2 D' U L B L2
B R2 D' U L' D B
B R2 D' U L' D' B
B R2 D' U L' D2 B
B R2 D' U L' B D
B R2 D' U L' B D'
B R2 D' U L' B D2
B R2 D' U B L' D
B R2 D' U B L' D'
B R2 D' U B L' D2
B R2 D' U B D L'
B R2 D' U B D' L'
B R2 D' U B D2 L'
B R2 D' U B' L' B2
B R2 D2 L U L2 B
B R2 D2 L U B L2
B R2 D2 L2 U L B
B2 R2 D2 B' U L' B2
B2 R2 D2 B' U B2 L'
B R2 D2 U L B L2
B R2 D2 U L' D B
B R2 D2 U L' D' B
B R2 D2 U L' D2 B
B R2 D2 U L' B D
B R2 D2 U L' B D'
B R2 D2 U L' B D2
B R2 D2 U B L' D
B R2 D2 U B L' D'
B R2 D2 U B L' D2
B R2 D2 U B D L'
B R2 D2 U B D' L'
B R2 D2 U B D2 L'
B R2 D2 U B' L' B2
R D R U L' B R'
R D R U B L' R'
R D R U B R' L'
B2 R2 B' L U L2 B2
B2 R2 B' L U B2 L2
B2 R2 B' L2 U L B2
B2 R2 B' U L B2 L2
B2 R2 B' U L' B2 D
B2 R2 B' U L' B2 D'
B2 R2 B' U L' B2 D2
B2 R2 B' U B L' B
B2 R2 B' U B2 L' D
B2 R2 B' U B2 L' D'
B2 R2 B' U B2 L' D2
B2 R2 B' U B2 D L'
B2 R2 B' U B2 D' L'
B2 R2 B' U B2 D2 L'
B2 R2 B' D L2 U L
B' R2 B2 U D B' L'
B' R2 B2 U D' B' L'
B' R2 B2 U D2 B' L'
B' R2 B2 U B L' B2
B' R2 B2 U B' L' D
B' R2 B2 U B' L' D'
B' R2 B2 U B' L' D2
B' R2 B2 U B' D L'
B' R2 B2 U B' D' L'
B' R2 B2 U B' D2 L'
B' R2 B2 U B2 L' B
B' R2 B2 D U B' L'
B' R2 B2 D' U B' L'
B' R2 B2 D2 U B' L'
B' U L' D' R2 F2 B
B' U L' D' R2 B F2
B U L' U' R2 U B
B' U R2 B2 U B' L'
B U R2 U L' B R2
B U R2 U B L' R2
B U R2 U B R2 L'
B2 U R2 B' U L' B2
B2 U R2 B' U B2 L'
B' U D' L' R2 F2 B
B' U D' L' R2 B F2
B' U D' R2 L' F2 B
B' U D' R2 L' B F2
B' U D' R2 B L' F2
B U D' L F2 L2 B'
F' U F B R2 U L'
F' U B R2 F U L'
F' U B F R2 U L'
B2 U B' R2 U L' B
B2 U B' R2 U B L'
B' U B2 R2 U L' B
B' U B2 R2 U B L'
B' U' L' D' R2 F2 B
B' U' L' D' R2 B F2
B' U' R2 B2 U B' L'
B2 U' R2 B' U L' B2
B2 U' R2 B' U B2 L'
B' U' D' L' R2 F2 B
B' U' D' L' R2 B F2
B' U' D' R2 L' F2 B
B' U' D' R2 L' B F2
B' U' D' R2 B L' F2
B2 U' B' R2 U L' B
B2 U' B' R2 U B L'
B' U' B2 R2 U L' B
B' U' B2 R2 U B L'
B' U2 L' D' R2 F2 B
B' U2 L' D' R2 B F2
B' U2 R2 B2 U B' L'
B2 U2 R2 B' U L' B2
B2 U2 R2 B' U B2 L'
B' U2 D' L' R2 F2 B
B' U2 D' L' R2 B F2
B' U2 D' R2 L' F2 B
B' U2 D' R2 L' B F2
B' U2 D' R2 B L' F2
B2 U2 B' R2 U L' B
B2 U2 B' R2 U B L'
B' U2 B2 R2 U L' B
B' U2 B2 R2 U B L'
B' D L2 F' B2 R' U2
B' D L2 B2 F' R' U2
B' D B2 L2 F' U2 L
B' D' L R2 F2 L2 B
B' D' L R2 F2 B L2
B' D' L R2 B L2 F2
B' D' L R2 B F2 L2
B' D' L F2 L2 R2 B'
B' D' L F2 L2 B' R2
B' D' L F2 R2 L2 B'
B' D' L' R' F2 R' B
B' D' L' R2 F2 D B
B' D' L' R2 F2 D' B
B' D' L' R2 F2 D2 B
B' D' L' R2 F2 B D
B' D' L' R2 F2 B D'
B' D' L' R2 F2 B D2
B' D' L' R2 B F2 D
B' D' L' R2 B F2 D'
B' D' L' R2 B F2 D2
L F' U B R2 U L2
R2 F' U' B L2 F L'
B D' L U F2 L2 B'
B' D' L' B R2 F2 B
B' D' L' B R2 B F2
B' D' L' B' R2 F2 B
B' D' L' B' R2 B F2
B' D' L' B2 R2 F2 B
B' D' L' B2 R2 B F2
B' D' L2 R2 F2 L B
B' D' R' L' F2 R' B
B' D' R2 L F2 L2 B
B' D' R2 L F2 B L2
B' D' R2 L B L2 F2
B' D' R2 L B F2 L2
B' D' R2 L' F2 D B
B' D' R2 L' F2 D' B
B' D' R2 L' F2 D2 B
B' D' R2 L' F2 B D
B' D' R2 L' F2 B D'
B' D' R2 L' F2 B D2
B' D' R2 L' B F2 D
B' D' R2 L' B F2 D'
B' D' R2 L' B F2 D2
B' D' R2 L2 F2 L B
B' D' R2 B L F2 L2
B' D' R2 B L' F2 D
B' D' R2 B L' F2 D'
B' D' R2 B L' F2 D2
B' D' R2 B L2 F2 L
B' D' R2 B' L' F2 B2
B' D' R2 B' L' B2 F2
B' D' U L' R2 F2 B
B' D' U L' R2 B F2
B' D' U R2 L' F2 B
B' D' U R2 L' B F2
B' D' U R2 B L' F2
B D' R2 U L' F2 B
B D' R2 U L' B F2
B D' R2 U B L' F2
B' D' U' L' R2 F2 B
B' D' U' L' R2 B F2
B' D' U' R2 L' F2 B
B' D' U' R2 L' B F2
B' D' U' R2 B L' F2
B D' U L F2 L2 B'
B' D' U2 L' R2 F2 B
B' D' U2 L' R2 B F2
B' D' U2 R2 L' F2 B
B' D' U2 R2 L' B F2
B' D' U2 R2 B L' F2
B' D' B L' R2 F2 B
B' D' B L' R2 B F2
B' D' B R2 L' F2 B
B' D' B R2 L' B F2
B' D' B R2 B L' F2
L F2 L2 B' D' R2 F2
L F2 L2 B' D' F2 R2
B' D' B' L' R2 F2 B
B' D' B' L' R2 B F2
B' D' B' R2 L' F2 B
B' D' B' R2 L' B F2
B' D' B' R2 B L' F2
B' D' B2 L' R2 F2 B
B' D' B2 L' R2 B F2
B' D' B2 R2 L' F2 B
B' D' B2 R2 L' B F2
B' D' B2 R2 B L' F2
L' F2 B' D' F2 R2 B
U' B L R2 U L2 B
U' B L R2 U B L2
L F2 B R2 U L2 B'
D' B L U F2 L2 B'
L' B L R2 U L' B
L' B L R2 U B L'
U2 B L R2 U L2 B
U2 B L R2 U B L2
L' B L' R2 U L B
U' B L2 R2 U L B
L B L R2 U L B
U B L R2 U L2 B
U B L R2 U B L2
L' B L2 R2 U L2 B
L' B L2 R2 U B L2
R2 B L' U F' U' F
U2 B L2 R2 U L B
L B L' R2 U L' B
L B L' R2 U B L'
U B L2 R2 U L B
U' B R2 L U L2 B
U' B R2 L U B L2
U' B R2 L2 U L B
U' B R2 U L B L2
U' B R2 U L' D B
U' B R2 U L' D' B
U' B R2 U L' D2 B
U' B R2 U L' B D
U' B R2 U L' B D'
U' B R2 U L' B D2
U' B R2 U D L' B
U' B R2 U D B L'
U' B R2 U D' L' B
U' B R2 U D' B L'
U' B R2 U D2 L' B
U' B R2 U D2 B L'
U' B R2 U B L' D
U' B R2 U B L' D'
U' B R2 U B L' D2
U' B R2 U B D L'
U' B R2 U B D' L'
U' B R2 U B D2 L'
U' B R2 U B' L' B2
U' B R2 D U L' B
U' B R2 D U B L'
L' B R2 L U L' B
L' B R2 L U B L'
U' B R2 D' U L' B
U' B R2 D' U B L'
L' B R2 L' U L B
D' B R2 U L' F2 B
D' B R2 U L' B F2
U' B R2 D2 U L' B
U' B R2 D2 U B L'
D' B R2 U B L' F2
L' B R2 L2 U L2 B
L' B R2 L2 U B L2
U2 B R2 L U L2 B
U2 B R2 L U B L2
U2 B R2 L2 U L B
U2 B R2 U L B L2
U2 B R2 U L' D B
U2 B R2 U L' D' B
U2 B R2 U L' D2 B
U2 B R2 U L' B D
U2 B R2 U L' B D'
U2 B R2 U L' B D2
U2 B R2 U D L' B
U2 B R2 U D B L'
U2 B R2 U D' L' B
U2 B R2 U D' B L'
U2 B R2 U D2 L' B
U2 B R2 U D2 B L'
U2 B R2 U B L' D
U2 B R2 U B L' D'
U2 B R2 U B L' D2
U2 B R2 U B D L'
U2 B R2 U B D' L'
U2 B R2 U B D2 L'
U2 B R2 U B' L' B2
L2 B R2 U B' L B2
D' B U L F2 L2 B'
U2 B R2 D U L' B
U2 B R2 D U B L'
U2 B R2 D' U L' B
U2 B R2 D' U B L'
U2 B R2 D2 U L' B
U2 B R2 D2 U B L'
D B R2 U L' F' B
D B R2 U L' B F'
D B R2 U B L' F'
L B R2 L U L B
U B R2 L U L2 B
U B R2 L U B L2
L B R2 L' U L' B
L B R2 L' U B L'
U B R2 L2 U L B
L B R2 U L' B L'
L B R2 U L2 D B
L B R2 U L2 D' B
L B R2 U L2 D2 B
L B R2 U L2 B D
L B R2 U L2 B D'
L B R2 U L2 B D2
U B R2 U L B L2
U B R2 U L' D B
U B R2 U L' D' B
U B R2 U L' D2 B
U B R2 U L' B D
U B R2 U L' B D'
U B R2 U L' B D2
L B R2 U B L2 D
L B R2 U B L2 D'
L B R2 U B L2 D2
U B R2 U D L' B
U B R2 U D B L'
L B R2 U B' L2 B2
U B R2 U D' L' B
U B R2 U D' B L'
U B R2 U D2 L' B
U B R2 U D2 B L'
U B R2 U B L' D
U B R2 U B L' D'
U B R2 U B L' D2
U B R2 U B D L'
U B R2 U B D' L'
U B R2 U B D2 L'
U B R2 U B' L' B2
L B R2 D F2 U B
U B R2 D U L' B
U B R2 D U B L'
U B R2 D' U L' B
U B R2 D' U B L'
U B R2 D2 U L' B
U B R2 D2 U B L'
L B R2 F U L2 B
L B R2 F U B L2
L B R2 F' U L2 B
L B R2 F' U B L2
L B R2 F2 U L2 B
L B R2 F2 U B L2
R2 B U F' U' F L'
D' B D R2 U L' B
D' B D R2 U B L'
D2 B D2 R2 U L' B
D2 B D2 R2 U B L'
F2 B R2 U' R' F U2
F2 B R2 U' F R' U2
U' B' L' D' R2 F2 B
U' B' L' D' R2 B F2
L B F2 R2 U L2 B'
U2 B' L' D' R2 F2 B
U2 B' L' D' R2 B F2
U B' L' D' R2 F2 B
U B' L' D' R2 B F2
L B' L2 D' R2 F2 B
L B' L2 D' R2 B F2
U' B' R2 B2 U B' L'
L2 B' R2 B2 U B' L
U2 B' R2 B2 U B' L'
L' B' U' R2 B2 U B'
L' B' U' B2 R2 U B
L B' R2 B2 U B' L2
U B' R2 B2 U B' L'
U' B' D' L' R2 F2 B
U' B' D' L' R2 B F2
U' B' D' R2 L' F2 B
U' B' D' R2 L' B F2
U' B' D' R2 B L' F2
L' B' D' R' F2 R' B
L' B' D' R2 F2 D B
L' B' D' R2 F2 D' B
L' B' D' R2 F2 D2 B
L' B' D' R2 F2 B D
L' B' D' R2 F2 B D'
L' B' D' R2 F2 B D2
L' B' D' R2 B F2 D
L' B' D' R2 B F2 D'
L' B' D' R2 B F2 D2
U2 B' D' L' R2 F2 B
U2 B' D' L' R2 B F2
L' B' D' B R2 F2 B
L' B' D' B R2 B F2
L' B' D' B' R2 F2 B
L' B' D' B' R2 B F2
L' B' D' B2 R2 F2 B
L' B' D' B2 R2 B F2
U2 B' D' R2 L' F2 B
U2 B' D' R2 L' B F2
L2 B' D' R2 F2 B L
L2 B' D' R2 B L F2
L2 B' D' R2 B F2 L
U2 B' D' R2 B L' F2
U B' D' L' R2 F2 B
U B' D' L' R2 B F2
U B' D' R2 L' F2 B
U B' D' R2 L' B F2
U B' D' R2 B L' F2
L' B' F2 D' F2 R2 B
F2 B' D' F2 L' R2 B
F2 B' D' F2 R2 L' B
F2 B' D' F2 R2 B L'
U' B2 R2 B' U L' B2
U' B2 R2 B' U B2 L'
U2 B2 R2 B' U L' B2
U2 B2 R2 B' U B2 L'
L' B2 U' R2 B' U B2
L' B2 U' B' R2 U B
L B2 R2 B' U L2 B2
L B2 R2 B' U B2 L2
U B2 R2 B' U L' B2
U B2 R2 B' U B2 L'
B F2 R2 U' R' F U2
B F2 R2 U' F R' U2
B' F2 D' F2 L' R2 B
B' F2 D' F2 R2 L' B
B' F2 D' F2 R2 B L'
