F2 L' F' U' L' R'
F2 L' F' U' R' L'
U2 R F U L' R2
U2 R F U R2 L'
U' R' F L' D' F2
U' R' F D' L' F2
U' R' F' D' F2 L'
U2 D R F' U R2
F' U' R' D2 L2 F'
F' U' R' D2 F' L2
F' U' R' F' D2 L2
F U' R' D' L' F
F U' R' D' L' F
F U' D' L' R' F
F U' D' L' F R'
F U' D' R' L' F
F' U' F' R' F' L'
F' U' F2 L' R' F'
F' U' F2 R' L' F'
D U2 R F' U R2
U' F R' D' L' F
U' F D' L' R' F
U' F D' L' F R'
U' F D' R' L' F
F D' U' L' R' F
F D' U' L' F R'
F D' U' R' L' F
L' U' F D' R' L' F
L2 U' F D' L' R' F
L2 U' F D' L' F R'
L2 U' F D' R' L' F
L U' F R' D' L' F
U' R' L2 F L' D' F2
U' R' L2 F D' L' F2
U' R' L2 F' D' F2 L'
L U' F D' L' R' F
L U' F D' L' F R'
L U' F D' R' L' F
F2 R' U L' R B' U'
F2 R' U L' B' R U'
F2 R' U R L' B' U'
U' R' U' R2 F U L'
U' R' U' F R2 U L'
U' R' D' F D F L'
U' R' F L' U' R2 U
U' R' F L' D' F2 D
U' R' F L' D' F2 D'
U' R' F L' D' F2 D2
U' R' F L' F D' F2
U' R' F L' F' D' F2
U' R' F L' F2 D' F2
U' R' F L2 D' L F2
U' R' F L2 D' F2 L
U' R' F U' R2 U L'
U' R' F D L' D2 F2
U2 R' F R2 U L' R2
U2 R' F R2 U R2 L'
U' R' F D' L F2 L2
U' R' F D' L' F2 D
U' R' F D' L' F2 D'
U' R' F D' L' F2 D2
U' R' F D' L2 F2 L
U' R' F' L D' F2 L'
U' R' F' L' D' F2 L'
U' R' F' L2 D' F2 L'
U' R' F' D' L F2 L'
U' R' F' D' L' F2 L'
U' R' F' D' L2 F2 L'
U' R' F' D' F2 L' D
U' R' F' D' F2 L' D'
U' R' F' D' F2 L' D2
U' R' F' D' F2 D L'
U' R' F' D' F2 D' L'
U' R' F' D' F2 D2 L'
L' U2 R F U L' R2
L' U2 R F U R2 L'
L2 U2 R F U L' R2
L2 U2 R F U R2 L'
U' R' F2 D' F' L' F'
L U2 R F U L' R2
L U2 R F U R2 L'
R U2 R' F U' L' R'
R U2 R' F U' R' L'
L' U2 D R F' U R2
L2 U2 D R F' U R2
L U2 D R F' U R2
F R2 L' D R F' B2
F R2 L' D R B2 F'
F R2 L' D B2 R F'
R U2 F R' U' L' R'
R U2 F R' U' R' L'
F R2 D L' R F' B2
F R2 D L' R B2 F'
F R2 D L' B2 R F'
F R2 D R L' F' B2
F R2 D R L' B2 F'
F R2 D R B2 L' F'
F R2 D B2 L' R F'
F R2 D B2 R L' F'
F' U L R U2 R2 F
F' U L R U2 F R2
L' D U2 R F' U R2
L2 D U2 R F' U R2
F' U L' R B' U2 R2
L D U2 R F' U R2
F' U R L U2 R2 F
F' U R L U2 F R2
F' U R L' B' U2 R2
F' U R U2 R' F' R'
U2 D R D F' B2 U
U2 D R D B2 F' U
U2 D R F' U R2 D
U2 D R F' U R2 D'
U2 D R F' U R2 D2
U2 D R F' D B2 U
U2 D R F' B U R2
U2 D R F' B' U R2
U2 D R F' B2 U R2
U' D R' U' R2 F' U
U2 D R B F' U R2
U2 D R B' F' U R2
U2 D R B2 F' U R2
F' U B2 L R U2 F
F' U B2 R L U2 F
F' U' L R' D2 L2 F'
F' U' L R' D2 F' L2
F' U' L R' F' D2 L2
F' U' L F' R' F' L'
F' U' L F2 L' R' F'
F' U' L F2 R' L' F'
F' U' L' R' D2 L2 F'
F' U' L' R' D2 F' L2
F' U' L' R' F' D2 L2
F' U' L' F' R' F' L'
F' U' L' F2 L' R' F'
F' U' L' F2 R' L' F'
F' U' L2 R' D2 L2 F'
F' U' L2 R' D2 F' L2
F' U' L2 R' F' D2 L2
F U' L' R2 D R F'
D U' R' U' R2 F' U
F' U' L2 F' R' F' L'
F' U' L2 F2 L' R' F'
F U' L' D R F' R2
F' U' L2 F2 R' L' F'
F U' L' F' R' D' F2
R' D' F2 U' L' F U
F' U' R B U2 R2 B'
F' U' R B U2 B' R2
F' U' R' L D2 L2 F'
F' U' R' L D2 F' L2
F' U' R' L F' D2 L2
F' U' R' L' D2 L2 F'
F' U' R' L' D2 F' L2
F' U' R' L' F' D2 L2
F' U' R' L2 D2 L2 F'
F' U' R' L2 D2 F' L2
F' U' R' L2 F' D2 L2
F' U' R' U2 R2 B U2
F' U' R' D F' D L2
F' U' R' D2 L F' L
F' U' R' D2 L2 D F'
F' U' R' D2 L2 D' F'
F' U' R' D2 L2 D2 F'
F' U' R' D2 L2 F' D
F' U' R' D2 L2 F' D'
F' U' R' D2 L2 F' D2
F' U' R' D2 F L2 F2
F' U' R' D2 F' L2 D
F' U' R' D2 F' L2 D'
F' U' R' D2 F' L2 D2
F' U' R' F' L D2 L2
F' U' R' F' L' D2 L2
F' U' R' F' L2 D2 L2
F' U' R' F' U2 R2 U2
F' U' R' F' D2 L2 D
F' U' R' F' D2 L2 D'
F' U' R' F' D2 L2 D2
F' U' R' F2 D2 F L2
F U' R' D' L' D F
F U' R' D' L' D' F
F U' R' D' L' D2 F
F U' R' D' L' F D
F U' R' D' L' F D'
F U' R' D' L' F D2
F' U' D R' D2 L2 F'
F' U' D R' D2 F' L2
F' U' D R' F' D2 L2
F U' R2 L' D R F'
F' U' D F' R' F' L'
F' U' D F2 L' R' F'
F' U' D F2 R' L' F'
F U' R2 D L' R F'
F U' R2 D R L' F'
F U' R2 D' L' R F
F U' R2 D' R L' F
F' U' D' R' D2 L2 F'
F' U' D' R' D2 F' L2
F' U' D' R' F' D2 L2
F' U' D' F' R' F' L'
F' U' D' F2 L' R' F'
F' U' D' F2 R' L' F'
F U' D L' R F' R2
F U' D R L' F' R2
F' U' D2 R' D2 L2 F'
F' U' D2 R' D2 F' L2
F' U' D2 R' F' D2 L2
F' U' D2 F' R' F' L'
F' U' D2 F2 L' R' F'
F' U' D2 F2 R' L' F'
F U' D' L' R F R2
F U' D' L' R' D F
F U' D' L' R' D' F
F U' D' L' R' D2 F
F U' D' L' R' F D
F U' D' L' R' F D'
F U' D' L' R' F D2
F U' D' L' D R' F
F U' D' L' D F R'
F U' D' L' D' R' F
F U' D' L' D' F R'
F U' D' L' D2 R' F
F U' D' L' D2 F R'
F U' D' L' F R' D
F U' D' L' F R' D'
F U' D' L' F R' D2
F U' D' L' F D R'
F U' D' L' F D' R'
F U' D' L' F D2 R'
F U' D' L' F' R' F2
F U' D' R L' F R2
F U' D' R' L' D F
F U' D' R' L' D' F
F U' D' R' L' D2 F
F U' D' R' L' F D
F U' D' R' L' F D'
F U' D' R' L' F D2
F' U' F R' F L' F2
F U' D2 R' D L' F
F' U' F' L R' F' L'
F' U' F' L' R' F' L'
F' U' F' L2 R' F' L'
F' U' F' R' L F' L'
F' U' F' R' L' F' L'
F' U' F' R' L2 F' L'
F' U' F' R' D F' L'
F' U' F' R' D' F' L'
F' U' F' R' D2 F' L'
F' U' F' R' F' L' D
F' U' F' R' F' L' D'
F' U' F' R' F' L' D2
F' U' F' R' F' D L'
F' U' F' R' F' D' L'
F' U' F' R' F' D2 L'
F' U' F' D R' F' L'
F' U' F' D' R' F' L'
F' U' F' D2 R' F' L'
F' U' F2 L R' F' L2
F' U' F2 L' R' D F'
F' U' F2 L' R' D' F'
F' U' F2 L' R' D2 F'
F' U' F2 L' R' F' D
F' U' F2 L' R' F' D'
F' U' F2 L' R' F' D2
F' U' F2 L' D R' F'
F' U' F2 L' D' R' F'
F' U' F2 L' D2 R' F'
F' U' F2 L' F R' F'
F' U' F2 L' F' R' F'
F' U' F2 L' F2 R' F'
F' U' F2 L2 R' F' L
F' U' F2 R' L F' L2
F' U' F2 R' L' D F'
F' U' F2 R' L' D' F'
F' U' F2 R' L' D2 F'
F' U' F2 R' L' F' D
F' U' F2 R' L' F' D'
F' U' F2 R' L' F' D2
F' U' F2 R' L2 F' L
F' U' F2 R' D L' F'
F' U' F2 R' D' L' F'
F' U' F2 R' D2 L' F'
F' U' F2 D L' R' F'
F' U' F2 D R' L' F'
F' U' F2 D' L' R' F'
F' U' F2 D' R' L' F'
F' U' F2 D2 L' R' F'
F' U' F2 D2 R' L' F'
D2 U2 R B' U L R2
D2 U2 R B' U R2 L
U2 D2 R B' U L R2
U2 D2 R B' U R2 L
D U2 R D F' B2 U
D U2 R D B2 F' U
D U2 R F' U R2 D
D U2 R F' U R2 D'
D U2 R F' U R2 D2
D U2 R F' D B2 U
D U2 R F' B U R2
D U2 R F' B' U R2
D U2 R F' B2 U R2
D U2 R B F' U R2
D U2 R B' F' U R2
D U2 R B2 F' U R2
B U2 R F U L' R
B U2 R F U R L'
U' F L' R2 D R F'
U' F L' D R F' R2
U' F L' F' R' D' F2
R' F L2 D' L F2 B'
R' F L2 D' L B' F2
R' F L2 D' F2 L B'
F' U2 F2 U L' R' F'
F' U2 F2 U R' L' F'
U' F R' D' L' D F
U' F R' D' L' D' F
U' F R' D' L' D2 F
U' F R' D' L' F D
U' F R' D' L' F D'
U' F R' D' L' F D2
U' F R2 L' D R F'
U' F R2 D L' R F'
U' F R2 D R L' F'
U' F R2 D' L' R F
U' F R2 D' R L' F
U2 F U R' D' L' F
U2 F U D' L' R' F
U2 F U D' L' F R'
U2 F U D' R' L' F
L' F U' R' D' L' F
L' F U' D' L' R' F
L' F U' D' L' F R'
L' F U' D' R' L' F
L2 F U' R' D' L' F
L2 F U' D' L' R' F
L2 F U' D' L' F R'
L2 F U' D' R' L' F
U' F D L' R F' R2
U' F D R L' F' R2
L F U' R' D' L' F
L F U' D' L' R' F
L F U' D' L' F R'
L F U' D' R' L' F
F2 D L' F' U' L' R'
F2 D L' F' U' R' L'
U' F D' L' R F R2
U' F D' L' R' D F
U' F D' L' R' D' F
U' F D' L' R' D2 F
U' F D' L' R' F D
U' F D' L' R' F D'
U' F D' L' R' F D2
U' F D' L' D R' F
U' F D' L' D F R'
U' F D' L' D' R' F
U' F D' L' D' F R'
U' F D' L' D2 R' F
U' F D' L' D2 F R'
U' F D' L' F R' D
U' F D' L' F R' D'
U' F D' L' F R' D2
U' F D' L' F D R'
U' F D' L' F D' R'
U' F D' L' F D2 R'
U' F D' L' F' R' F2
R' F D' L F2 B' L2
R' F D' L B' L2 F2
R' F D' L B' F2 L2
U' F D' R L' F R2
U' F D' R' L' D F
U' F D' R' L' D' F
U' F D' R' L' D2 F
U' F D' R' L' F D
U' F D' R' L' F D'
U' F D' R' L' F D2
R F U2 R' U' L' R'
R F U2 R' U' R' L'
L' F D' U' L' R' F
L' F D' U' L' F R'
L' F D' U' R' L' F
U' F D2 R' D L' F
U2 F D' U L' R' F
U2 F D' U L' F R'
U2 F D' U R' L' F
L2 F D' U' L' R' F
L2 F D' U' L' F R'
L2 F D' U' R' L' F
R F D B2 L U L2
L F D' U' L' R' F
L F D' U' L' F R'
L F D' U' R' L' F
F' D U' R' D2 L2 F'
F' D U' R' D2 F' L2
F' D U' R' F' D2 L2
F' D U' F' R' F' L'
F' D U' F2 L' R' F'
F' D U' F2 R' L' F'
R F B2 L U L2 R2
R F B2 L U R2 L2
F D U' L' R F' R2
F D U' R L' F' R2
D' F' L2 U' R' F' L'
L' F' U' R' D2 L2 F'
L' F' U' R' D2 F' L2
L' F' U' R' F' D2 L2
L' F' U' F' R' F' L'
L' F' U' F2 L' R' F'
L' F' U' F2 R' L' F'
U2 F' U' R U2 R2 F'
U2 F' U' R B U2 R2
L2 F' U' R' D2 L2 F'
L2 F' U' R' D2 F' L2
L2 F' U' R' F' D2 L2
L2 F' U' F' R' F' L'
L2 F' U' F2 L' R' F'
L2 F' U' F2 R' L' F'
L F' U' R' D2 L2 F'
L F' U' R' D2 F' L2
L F' U' R' F' D2 L2
F D' L U' L2 R' F
F D' L U' L2 F R'
F D' L U' R' L2 F
L F' U' F' R' F' L'
L F' U' F2 L' R' F'
L F' U' F2 R' L' F'
F2 D' L' F' U' L' R'
F2 D' L' F' U' R' L'
F' D' U' R' D2 L2 F'
F' D' U' R' D2 F' L2
F' D' U' R' F' D2 L2
F' D' U' F' R' F' L'
F' D' U' F2 L' R' F'
F' D' U' F2 R' L' F'
D' F2 L' U2 F U R'
F D' U' L' R F R2
F D' U' L' R' D F
F D' U' L' R' D' F
F D' U' L' R' D2 F
F D' U' L' R' F D
F D' U' L' R' F D'
F D' U' L' R' F D2
F D' U' L' D R' F
F D' U' L' D F R'
F D' U' L' D' R' F
F D' U' L' D' F R'
F D' U' L' D2 R' F
F D' U' L' D2 F R'
F D' U' L' F R' D
F D' U' L' F R' D'
F D' U' L' F R' D2
F D' U' L' F D R'
F D' U' L' F D' R'
F D' U' L' F D2 R'
F D' U' L' F' R' F2
L' F2 L' F' U' L' R'
L' F2 L' F' U' R' L'
F D' U' R L' F R2
F D' U' R' L' D F
F D' U' R' L' D' F
F D' U' R' L' D2 F
F D' U' R' L' F D
F D' U' R' L' F D'
F D' U' R' L' F D2
L2 F2 L' F' U' L' R'
L2 F2 L' F' U' R' L'
L F2 L' F' U' L' R'
L F2 L' F' U' R' L'
U' F2 R' U L' B' U'
U' F2 R' F' D' L' F
F2 D2 L' F' U' L' R'
F2 D2 L' F' U' R' L'
F' D2 U' R' D2 L2 F'
F' D2 U' R' D2 F' L2
F' D2 U' R' F' D2 L2
F' D2 U' F' R' F' L'
F' D2 U' F2 L' R' F'
F' D2 U' F2 R' L' F'
F D2 U' R' D L' F
B2 F' U L R U2 F
B2 F' U R L U2 F
R B2 L F U L' R2
R B2 L F U R2 L'
F' B2 U L R U2 F
F' B2 U R L U2 F
R B2 F L U L2 R2
R B2 F L U R2 L2
