B' L B' R2 U' R'
D L' R F L' B2
D L' R F B2 L'
D L' R B2 F L'
D L' B2 R F L'
D R L' F L' B2
D R L' F B2 L'
D R L' B2 F L'
D R F L' F B2
D R F L' B2 F
D R F B2 L' F
D R B2 L' F L'
D R B2 F L' F
L B' L R2 U' R'
L B' R2 L U' R'
D B2 L' R F L'
D B2 R L' F L'
D B2 R F L' F
D R L' F B2 L' D
D R L' F B2 L' D'
D R L' F B2 L' D2
D R L' F B2 D L'
D R L' F B2 D' L'
D R L' F B2 D2 L'
D R L' B F L' B
D2 R L2 F' R U R'
D R L' B2 F L' D
D R L' B2 F L' D'
D R L' B2 F L' D2
D R L' B2 F D L'
D R L' B2 F D' L'
D R L' B2 F D2 L'
B' R U L R B' U'
B' R U L B' R U'
B' R U R L B' U'
D R L2 B2 L F L'
D2 R U' L2 F' R U
D2 R U' F' L2 R U
D2 R U' F' R L2 U
L U B' L R2 U' R'
R U B' L R B' U'
R U B' L B' R U'
R U B' R L B' U'
L U B' R2 L U' R'
D' R D2 F L' F2 B2
D' R D2 F L' B2 F2
D' R D2 F B2 L' F2
D' R D2 B2 F L' F2
D' R F L2 F2 B' L
D' R F L2 B' L F2
D' R F L2 B' F2 L
D R F L' F B2 D
D R F L' F B2 D'
D R F L' F B2 D2
D R F L' B2 D F
D R F L' B2 D' F
D R F L' B2 D2 F
D R F L' B2 F D
D R F L' B2 F D'
D R F L' B2 F D2
D2 R F' L2 R U R'
D2 R F' R L2 U R'
D R F B L' F B
D R F B L' B F
D R F B2 L' D F
D R F B2 L' D' F
D R F B2 L' D2 F
D R F B2 L' F D
D R F B2 L' F D'
D R F B2 L' F D2
R2 U' R' D L' F L'
R2 U' R' D F L' F
D R B L' F L' B
D R B L' F B L'
D R B L' B F L'
D' R B D2 F' B2 L
D' R B D2 B2 L F'
D' R B D2 B2 F' L
D' R B' L D2 F' B2
D' R B' L D2 B2 F'
D R B F L' F B
D R B F L' B F
D' R B' D2 L F' B2
D' R B' D2 L B2 F'
D' R B' D2 F' L B2
R2 U' D L' R' F L'
R2 U' D L' F L' R'
R2 U' D L' F R' L'
R2 U' D R' L' F L'
R2 U' D R' F L' F
R2 U' D F L' R' F
R2 U' D F L' F R'
R2 U' D F R' L' F
D R B2 L' F L' D
D R B2 L' F L' D'
D R B2 L' F L' D2
D R B2 L' F D L'
D R B2 L' F D' L'
D R B2 L' F D2 L'
D R B2 F L' D F
D R B2 F L' D' F
D R B2 F L' D2 F
D R B2 F L' F D
D R B2 F L' F D'
D R B2 F L' F D2
D R' L' F L' R2 B2
D R' L' F L' B2 R2
D R' L' F R2 L' B2
D R' L' F R2 B2 L'
D R' L' F B2 L' R2
D R' L' F B2 R2 L'
D R' L' B2 R2 F L'
D R' L' B2 F L' R2
D R' L' B2 F R2 L'
L U' B' L R2 U' R'
L U' B' R2 L U' R'
D R' F L' R2 F B2
D R' F L' R2 B2 F
D R' F L' F R2 B2
D R' F L' F B2 R2
D R' F L' B2 R2 F
D R' F L' B2 F R2
D R' F R2 L' F B2
D R' F R2 L' B2 F
D R' F R2 B2 L' F
D R' F B2 L' R2 F
D R' F B2 L' F R2
D R' F B2 R2 L' F
D' R' F2 B R' U2 R'
D' R' B R' F2 U2 R'
D' R' B F2 R' U2 R'
D R' B2 L' R2 F L'
D R' B2 L' F L' R2
D R' B2 L' F R2 L'
D R' B2 R2 L' F L'
D R' B2 R2 F L' F
D R' B2 F L' R2 F
D R' B2 F L' F R2
D R' B2 F R2 L' F
D R2 L' F L' R' B2
D R2 L' F R' L' B2
D R2 L' F R' B2 L'
L U2 B' L R2 U' R'
L U2 B' R2 L U' R'
R2 D L' U' R' F L'
R2 D L' U' F L' R'
R2 D L' U' F R' L'
D R2 F L' R' F B2
D R2 F L' R' B2 F
D R2 F L' F R' B2
D R2 F R' L' F B2
D R2 F R' L' B2 F
D R2 F R' B2 L' F
B2 R2 B L B' U' R'
R2 D U' L' R' F L'
R2 D U' L' F L' R'
R2 D U' L' F R' L'
R2 D U' R' L' F L'
R2 D U' R' F L' F
R2 D U' F L' R' F
R2 D U' F L' F R'
R2 D U' F R' L' F
B' U L B' R2 U' R'
U' D L' R F L' B2
U' D L' R F B2 L'
U' D L' R B2 F L'
U2 D L' R F L' B2
U2 D L' R F B2 L'
U2 D L' R B2 F L'
D U L' R F L' B2
D U L' R F B2 L'
D U L' R B2 F L'
U' D L' B2 R F L'
R2 D F U' L' R' F
R2 D F U' L' F R'
R2 D F U' R' L' F
U D L' R F L' B2
U D L' R F B2 L'
U D L' R B2 F L'
U2 D L' B2 R F L'
D U L' B2 R F L'
U' D R L' F L' B2
U' D R L' F B2 L'
U' D R L' B2 F L'
U D L' B2 R F L'
U2 D R L' F L' B2
U2 D R L' F B2 L'
U2 D R L' B2 F L'
U' D R F L' F B2
U' D R F L' B2 F
U' D R F B2 L' F
U' D R B2 L' F L'
D U R L' F L' B2
D U R L' F B2 L'
U' D R B2 F L' F
D U R L' B2 F L'
U2 D R F L' F B2
U2 D R F L' B2 F
U2 D R F B2 L' F
U D R L' F L' B2
U D R L' F B2 L'
U2 D R B2 L' F L'
U D R L' B2 F L'
U2 D R B2 F L' F
D U R F L' F B2
D U R F L' B2 F
D U R F B2 L' F
D U R B2 L' F L'
D U R B2 F L' F
U D R F L' F B2
U D R F L' B2 F
U D R F B2 L' F
U D R B2 L' F L'
U D R B2 F L' F
U' D B2 L' R F L'
U' D B2 R L' F L'
U' D B2 R F L' F
U2 D B2 L' R F L'
U2 D B2 R L' F L'
U2 D B2 R F L' F
D U B2 L' R F L'
D U B2 R L' F L'
D U B2 R F L' F
U D B2 L' R F L'
U D B2 R L' F L'
U D B2 R F L' F
D U' L' R F L' B2
D U' L' R F B2 L'
D U' L' R B2 F L'
D U' L' B2 R F L'
B' U' L B' R2 U' R'
D U' R L' F L' B2
D U' R L' F B2 L'
D U' R L' B2 F L'
D U' R F L' F B2
D U' R F L' B2 F
D U' R F B2 L' F
D U' R B2 L' F L'
D U' R B2 F L' F
D U' B2 L' R F L'
D U' B2 R L' F L'
D U' B2 R F L' F
D U2 L' R F L' B2
D U2 L' R F B2 L'
D U2 L' R B2 F L'
D U2 L' B2 R F L'
D U2 R L' F L' B2
D U2 R L' F B2 L'
D U2 R L' B2 F L'
D U2 R F L' F B2
D U2 R F L' B2 F
D U2 R F B2 L' F
D U2 R B2 L' F L'
D U2 R B2 F L' F
B' U2 L B' R2 U' R'
D U2 B2 L' R F L'
D U2 B2 R L' F L'
D U2 B2 R F L' F
D F L' F' R F2 B2
D F L' F' R B2 F2
D F L' F' B2 R F2
D F L' B2 F' R F2
F' D L' F L' R B2
F' D L' F L' B2 R
F' D L' F R L' B2
F' D L' F R B2 L'
F2 D L' U2 F L' B2
F2 D L' U2 F B2 L'
F2 D L' U2 B2 F L'
F' D L' F B2 L' R
F' D L' F B2 R L'
F2 D L' F L' B2 R'
F' D L' B2 F L' R
F' D L' B2 F R L'
D F B2 L' F' R F2
F' D F L' R F B2
F' D F L' R B2 F
F' D F L' B2 R F
F' D F R L' F B2
F' D F R L' B2 F
F' D F R B2 L' F
F2 D F L' F R B2
F2 D F L' F B2 R
F2 D F L' B2 F R
F' D F B2 L' R F
F' D F B2 R L' F
F2 D F B2 L' F R
F' D B2 L' F L' R
F' D B2 L' F R L'
F' D B2 F L' R F
F' D B2 F R L' F
F2 D B2 F L' F R
D' F2 L' R' B R' U2
D' F2 L' B R' B U2
D' F2 R' L' B R' U2
D' F2 R' B L' R' U2
D' F2 R' B R' L' U2
D' F2 D2 L' U2 F L'
D' F2 B L' R' B U2
D' F2 B R' L' B U2
D' F2 B R' B L' U2
D B L' B R F L'
D' B R D2 L2 F' B2
D' B R D2 L2 B2 F'
D' B R D2 F' L2 B2
D' B R D2 F' B2 L2
D' B R D2 B2 L2 F'
D' B R D2 B2 F' L2
D' B R' F2 U2 R2 F'
D' B R' F2 B U2 R2
D' B R' B F2 U2 R2
D' B F2 L' R' B U2
D' B F2 R' L' B U2
D' B F2 R' B L' U2
D' B' L R D2 F' B2
D' B' L R D2 B2 F'
U' B' L B' R2 U' R'
U2 B' L B' R2 U' R'
R2 B' L B' U L U2
L B' L R2 U' R' D
L B' L R2 U' R' D'
L B' L R2 U' R' D2
L B' L R2 U' D R'
L B' L R2 U' D' R'
L B' L R2 U' D2 R'
L B' L R2 D U' R'
L B' L R2 D' U' R'
L B' L R2 D2 U' R'
L B' L R2 F U' R'
L B' L R2 F' U' R'
L B' L R2 F2 U' R'
L B' L U' D R B2
L B' L U' D B2 R
L B' L D U' R B2
L B' L D U' B2 R
U B' L B' R2 U' R'
D' B' R L D2 F' B2
D' B' R L D2 B2 F'
R B' L B' R U' R'
D' B' R D2 L F' B2
D' B' R D2 L B2 F'
D' B' R D2 F' L B2
D B' R F B' L' F
D B' R B' L' F L'
D B' R B' F L' F
L B' R2 L U' R' D
L B' R2 L U' R' D'
L B' R2 L U' R' D2
L B' R2 L U' D R'
L B' R2 L U' D' R'
L B' R2 L U' D2 R'
L B' R2 L D U' R'
L B' R2 L D' U' R'
L B' R2 L D2 U' R'
L B' R2 L F U' R'
L B' R2 L F' U' R'
L B' R2 L F2 U' R'
L B' R2 D L U' R'
L B' R2 D' L U' R'
L B' R2 D2 L U' R'
L B' R2 F L U' R'
L B' R2 F' L U' R'
L B' R2 F2 L U' R'
R B' U L R B' U'
R B' U L B' R U'
R B' U R L B' U'
L B' D L U' R B2
L B' D L U' B2 R
D B' D2 R F' B' L
D B' D2 R B' L F'
D B' D2 R B' F' L
D B' D2 B' L R F'
D B' D2 B' R L F'
D B' D2 B' R F' L
D B2 L' R F L' D
D B2 L' R F L' D'
D B2 L' R F L' D2
D B2 L' R F D L'
D B2 L' R F D' L'
D B2 L' R F D2 L'
D B2 L' R' F L' R2
D B2 L' R' F R2 L'
D B2 L' R2 F L' R'
D B2 L' R2 F R' L'
D B2 R L' F L' D
D B2 R L' F L' D'
D B2 R L' F L' D2
D B2 R L' F D L'
D B2 R L' F D' L'
D B2 R L' F D2 L'
D B2 R F L' D F
D B2 R F L' D' F
D B2 R F L' D2 F
D B2 R F L' F D
D B2 R F L' F D'
D B2 R F L' F D2
D B2 R' L' F L' R2
D B2 R' L' F R2 L'
D B2 R' F L' R2 F
D B2 R' F L' F R2
D B2 R' F R2 L' F
D B2 R2 L' F L' R'
D B2 R2 L' F R' L'
D B2 R2 F L' R' F
D B2 R2 F L' F R'
D B2 R2 F R' L' F
D B2 F L' F' R F2
