F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
F L2 D R' D2 U'
F2 L2 D' F' R' U'
F L2 D' R' U' D
F L2 D' R' U' D'
F L2 D' R' U' D2
F L2 D' R' D U'
F L2 D' R' D U'
F L2 D' R' D' U'
F L2 D' R' D2 U'
F2 L2 D2 F' R' U'
F' L2 F R' F U'
F L2 D2 R' U' D
F L2 D2 R' U' D'
F L2 D2 R' U' D2
F L2 D2 R' D U'
F L2 D2 R' D' U'
F L2 D2 R' D2 U'
F2 L2 F R' F2 U'
F2 L2 F' R' U' D
F2 L2 F' R' U' D'
F2 L2 F' R' U' D2
F2 L2 F' R' D U'
F2 L2 F' R' D' U'
F2 L2 F' R' D2 U'
F2 L2 F' D R' U'
F2 L2 F' D' R' U'
F2 L2 F' D2 R' U'
F' L2 F2 R' U' D
F' L2 F2 R' U' D'
F' L2 F2 R' U' D2
F' L2 F2 R' D U'
F' L2 F2 R' D' U'
F' L2 F2 R' D2 U'
F L2 F' R' F U'
F2 L2 F2 R' F U'
F' L2 F2 D R' U'
F' L2 F2 D' R' U'
F' L2 F2 D' R' U'
F' L2 F2 D2 R' U'
F L2 F2 R' F2 U'
F' R L2 F2 R2 U'
F R L2 U' D B2
F R L2 D U' B2
F R U' D F2 B2
F R U' D B2 F2
F R D U' F2 B2
F R D U' B2 F2
D R F R2 U' F
F' R F2 L2 R2 U'
F' R F2 R2 L2 U'
F' R' L F2 L U'
F R' L D L U'
F R' L D' L U'
F' R' L2 U' D R2
F R' L D2 L U'
F' R' L2 D U' R2
R' U' F' D R2 F2
R' U' F' D F2 R2
F' R' L2 F2 U' D
F' R' L2 F2 U' D'
F' R' L2 F2 U' D2
F' R' L2 F2 D U'
F' R' L2 F2 D' U'
F' R' L2 F2 D2 U'
F R' L' D L' U'
F R' L' D' L' U'
F R' L' D2 L' U'
F' R' U' D R2 F2
F' R' U' D F2 R2
F R' U D' B2 U2
F R' U' D F2 D
F R' U' D F2 D'
F R' U' D F2 D2
F R' U' F D F2
F R' U' F' D F2
F R' U' F2 D F2
F' R' D U' R2 F2
F' R' D U' F2 R2
D' R' D F L2 U'
F R' U2 D2 R2 U
F R' D L U' F2
F R' D L' U' F2
F R' D L2 U' F2
F R' D U' F2 D
F R' D U' F2 D'
F R' D U' F2 D2
D R' D' F L2 U'
D' R' D2 F U' F
F R' D' U B2 U2
U' R' F L2 U' L2
D' R' F U B2 U2
D' R' F U' D2 F2
D2 R' F U2 R' U
D' R' F D L2 U'
D' R' F D2 U' F2
F' R' F' L2 F' U'
F R' D2 U2 R2 U
D R' F U' D F
D R' F U' D' F
D R' F U' D2 F
D R' F U' F D
D R' F U' F D'
D R' F U' F D2
F R' F L2 F' U'
D R' F D U' F
D R' F D' U' F
D R' F D' U' F
D R' F D2 U' F
F' R' F2 L2 U' D
F' R' F2 L2 U' D'
F' R' F2 L2 U' D2
F' R' F2 L2 D U'
F' R' F2 L2 D' U'
F' R' F2 L2 D2 U'
F' R' F2 U' D F2
F' R' F2 D U' F2
F R' F2 L2 F2 U'
F R' B' L2 B U'
F R' B2 L2 B2 U'
F R2 L2 D R U'
F R2 L2 D' R U'
F R2 L2 D2 R U'
L2 U2 B2 L B U
F R2 D R U' F2
R2 D R F U' F
L2 D R' U2 B' U
R' D F U' D F
R' D F U' D' F
R' D F U' D2 F
R' D F U' F D
R' D F U' F D'
R' D F U' F D2
R' D F D U' F
R' D F D' U' F
R' D F D2 U' F
R D F U' F B2
R D F U' B2 F
L2 D' R' U2 B' U
R' D' F U B2 U2
R' D' F U' D2 F2
R' D' F D L2 U'
R' D' F D2 U' F2
L2 D2 R' U2 B' U
R' D2 F U' D' F2
R' D2 F U2 R2 U
R' D2 F D' U' F2
R' D2 F D2 L2 U'
R' F L D L U'
R' F L D' L U'
R' F L D2 L U'
R' F L' D L' U'
R' F L' D' L' U'
R' F L' D2 L' U'
U' F L2 R' U' L2
U' F R' L2 U' L2
D' F R' U B2 U2
D' F R' U' D2 F2
D' F R' D L2 U'
D2 F R' U2 R' U
R F L2 R2 U' D
R F L2 R2 U' D'
R F L2 R2 U' D2
R F L2 R2 D U'
R F L2 R2 D' U'
R F L2 R2 D2 U'
D' F R' D2 U' F2
R F L2 U' D B2
R F L2 D U' B2
L2 F R' U2 B' U
R' F U D' B2 U2
D F R' U' D F
D F R' U' D' F
D F R' U' D2 F
D F R' U' F D
D F R' U' F D'
D F R' U' F D2
D F R' D U' F
D F R' D' U' F
D F R' D2 U' F
R' F U' D F2 D
R' F U' D F2 D'
R' F U' D F2 D2
R' F U' F D F2
R' F U' F' D F2
R' F U' F2 D F2
R' F U2 D2 R2 U
R F R2 L2 U' D
R F R2 L2 U' D'
R F R2 L2 U' D2
R F R2 L2 D U'
R F R2 L2 D' U'
R F R2 L2 D2 U'
R' F D L U' F2
R F R2 U' D F2
R' F D L' U' F2
R' F D L2 U' F2
R F R2 D U' F2
R' F D U' F2 D
R' F D U' F2 D'
R' F D U' F2 D2
R' F D' U B2 U2
D' F D L2 R' U'
F D L R' U' F2
D' F D R' L2 U'
R F U' D F2 B2
R F U' D B2 F2
R' F D2 U2 R2 U
F D L' R' U' F2
D2 F D' R' U' F2
D F D R' U' F
F' D R' U' R' F2
D2 F D2 L2 R' U'
F' D R' U' F2 R'
D2 F D2 R' L2 U'
F D L2 R' U' F2
D' F D2 R' U' F2
D F D' R' U' F
R' F B' L2 B U'
R F D U' F2 B2
R F D U' B2 F2
R' F B2 L2 B2 U'
D F D2 R' U' F
F D R' L U' F2
F D R' L' U' F2
F D R' L2 U' F2
R' F' L F2 L U'
F D R' U' F2 D
F D R' U' F2 D'
F D R' U' F2 D2
F D R' D' L2 U'
R' F' L2 U' D R2
R' F' L2 D U' R2
R' F' L2 F2 U' D
R' F' L2 F2 U' D'
R' F' L2 F2 U' D2
R' F' L2 F2 D U'
R' F' L2 F2 D' U'
R' F' L2 F2 D2 U'
L2 F' R' U2 B' U
R F' L2 R2 F2 U'
R F' L2 F2 R2 U'
R' F' U' D R2 F2
R' F' U' D F2 R2
R' F' D U' R2 F2
R' F' D U' F2 R2
R F' R2 L2 F2 U'
R F' R2 F2 L2 U'
R' F2 L F' L U'
F D' R' U B2 U2
F D' R' U' D2 F2
F D' R' D L2 U'
F D' R' D2 U' F2
R' F2 L2 D F' U'
R' F2 L2 D' F' U'
R' F2 L2 D2 F' U'
R' F2 L2 F' U' D
R' F2 L2 F' U' D'
R' F2 L2 F' U' D2
R' F2 L2 F' D U'
R' F2 L2 F' D' U'
R' F2 L2 F' D2 U'
L2 F2 R' U2 B' U
R F2 L2 F' R2 U'
R' F2 D F' U' F'
F D2 R' U2 R' U
B' F L2 B R' U'
F B' L2 B R' U'
R' B' F L2 B U'
R' B2 F L2 B2 U'
F L R D L U' B2
F' L R F2 L R2 U'
F' L R F2 R2 L U'
F' L R' D L U' R2
F L R' D L U' D
F L R' D L U' D'
F L R' D L U' D2
F L R' D L D U'
F L R' D L D' U'
F L R' D L D2 U'
F L R' D' L U' D
F L R' D' L U' D'
F L R' D' L U' D2
F L R' D' L D U'
F L R' D' L D' U'
F L R' D' L D2 U'
F' L R' F' L F' U'
F L R' D2 L U' D
F L R' D2 L U' D'
F L R' D2 L U' D2
F L R' D2 L U' D
F L R' D2 L D U'
F L R' D2 L D' U'
F L R' D2 L D2 U'
F' L R' F2 L U' D
F' L R' F2 L U' D'
F' L R' F2 L U' D2
F' L R' F2 L D U'
F' L R' F2 L D' U'
F' L R' F2 L D2 U'
F L R' F L F' U'
F' L R' F2 D L U'
F' L R' F2 D' L U'
F' L R' F2 D2 L U'
F L R' F2 L F2 U'
F L R2 D L R U'
F L R2 D R L U'
F L R2 D' L R U'
F L R2 D' R L U'
F L R2 D2 L R U'
F L R2 D2 R L U'
L2 R U2 D B' U B'
L2 R U2 D2 B' L2 U
L2 R U2 B' U D B2
R' L D L F' U' R
L2 R U2 B' U2 R2 U'
L2 R U2 B' D U B2
L2 R U2 B' D2 L2 U
R' L D F' L U' R
L2 R D U2 B' U B'
R2 L D2 L R F' U'
R2 L D2 R L F' U'
R2 L D2 R F' L U'
F' L D L R' U' R'
F2 L D L F' R' U'
L2 R D2 U2 B' L2 U
F L D L R' U' D
F L D L R' U' D'
F L D L R' U' D2
F L D L R' D U'
F L D L R' D' U'
F L D L R' D2 U'
F L D L D R' U'
F L D L D' R' U'
F L D L D2 R' U'
F' L D R' L U' R'
R' L F L U2 B' U
F L D R' L U' D
F L D R' L U' D'
F L D R' L U' D2
F L D R' L D U'
F L D R' L D' U'
F L D R' L D2 U'
F L D R' D L U'
F L D R' D' L U'
F L D R' D2 L U'
R' L F L' F L2 U'
F2 L D F' L R' U'
F2 L D F' R' L U'
L2 R F R2 U2 B' U
F2 L D' L F' R' U'
F L D' L R' U' D
F L D' L R' U' D'
F L D' L R' U' D2
F L D' L R' D U'
F L D' L R' D' U'
F L D' L R' D2 U'
F L D' L D R' U'
F L D' L D' R' U'
F L D' L D2 R' U'
R' L F' L U2 B' U
F L D' R' L U' D
F L D' R' L U' D'
F L D' R' L U' D2
F L D' R' L D U'
F L D' R' L D' U'
F L D' R' L D2 U'
F L D' R' D L U'
F L D' R' D' L U'
F L D' R' D2 L U'
R' L F' L' F L2 U'
F2 L D' F' L R' U'
F2 L D' F' R' L U'
L2 R F' R2 U2 B' U
F2 L D2 L F' R' U'
F L D2 L R' U' D
F L D2 L R' U' D'
F L D2 L R' U' D2
F L D2 L R' D U'
F L D2 L R' D' U'
F L D2 L R' D2 U'
F L D2 L D R' U'
F L D2 L D' R' U'
F L D2 L D2 R' U'
R' L F2 L U2 B' U
F L D2 R' L U' D
F L D2 R' L U' D'
F L D2 R' L U' D2
F L D2 R' L D U'
F L D2 R' L D' U'
F L D2 R' L D2 U'
F L D2 R' D L U'
F L D2 R' D' L U'
F L D2 R' D2 L U'
R' L F2 L' F L2 U'
F2 L D2 F' L R' U'
F2 L D2 F' R' L U'
L2 R F2 R2 U2 B' U
F2 L F L R' F2 U'
F2 L F L F2 R' U'
F L F L F' R' U'
F' L F R' F L U'
F2 L F R' L F2 U'
F2 L F R' F2 L U'
F' L F' L F' R' U'
F2 L F' L R' U' D
F2 L F' L R' U' D'
F2 L F' L R' U' D2
F2 L F' L R' D U'
F2 L F' L R' D' U'
F2 L F' L R' D2 U'
F2 L F' L D R' U'
F2 L F' L D' R' U'
F2 L F' L D2 R' U'
F2 L F' R' L U' D
F2 L F' R' L U' D'
F2 L F' R' L U' D2
F2 L F' R' L D U'
F2 L F' R' L D' U'
F2 L F' R' L D2 U'
F2 L F' R' D L U'
F2 L F' R' D' L U'
F2 L F' R' D2 L U'
F L F' R' F L U'
F2 L F' D L R' U'
F2 L F' D R' L U'
F2 L F' D' L R' U'
F2 L F' D' R' L U'
F2 L F' D2 L R' U'
F2 L F' D2 R' L U'
F' L F2 L R' U' D
F' L F2 L R' U' D'
F' L F2 L R' U' D2
F' L F2 L R' D U'
F' L F2 L R' D' U'
F' L F2 L R' D2 U'
F' L F2 L D R' U'
F' L F2 L D' R' U'
F' L F2 L D2 R' U'
F L F2 L R' F2 U'
F L F2 L F2 R' U'
F' L F2 R' L U' D
F' L F2 R' L U' D'
F' L F2 R' L U' D2
F' L F2 R' L D U'
F' L F2 R' L D' U'
F' L F2 R' L D2 U'
F' L F2 R' D L U'
F' L F2 R' D' L U'
F' L F2 R' D2 L U'
F2 L F2 R' F L U'
F L F2 R' L F2 U'
F L F2 R' F2 L U'
F' L F2 D L R' U'
F' L F2 D R' L U'
F' L F2 D' L R' U'
F' L F2 D' R' L U'
F' L F2 D2 L R' U'
F' L F2 D2 R' L U'
L2 R B2 R2 F' B2 U'
L2 R B2 R2 B2 F' U'
L2 R' U L2 U' F U'
L2 R' U' R U' B' U
L2 R' U' R' U' B' U
L2 R' U' R2 U' B' U
U2 L B2 L R' B' U
U2 L B2 R' L B' U
L2 R' U' B D' R2 B'
L2 R' U' B D' B' R2
L2 R' U2 R' B' R U
L2 R' U2 R2 B' R2 U
L2 R' U2 D B' U D
L2 R' U2 D B' U D'
L2 R' U2 D B' U D2
L2 R' U2 D B' D U
L2 R' U2 D B' D' U
L2 R' U2 D B' D2 U
L2 R' U2 D' B' U D
L2 R' U2 D' B' U D'
L2 R' U2 D' B' U D2
L2 R' U2 D' B' D U
L2 R' U2 D' B' D' U
L2 R' U2 D' B' D2 U
L2 R' U2 D2 B' U D
L2 R' U2 D2 B' U D'
L2 R' U2 D2 B' U D2
L2 R' U2 D2 B' D U
L2 R' U2 D2 B' D' U
L2 R' U2 D2 B' D2 U
R' L' D L F L2 U'
L' R' D L F L2 U'
L2 R' U2 B U D' R2
L2 R' U2 B D' U R2
F L' R D L' U' B2
R' L' D L' U2 B' U
L' R' D L' U2 B' U
L2 R' U2 B2 D B U
L2 R' U2 B2 D' B U
L2 R' U2 B2 D2 B U
L R' D L F' U' R
L2 R' D L2 F L2 U'
F' L' R' D L' U' R2
D L' R' U' F R F
L2 R' D U2 B' U D
L2 R' D U2 B' U D'
L2 R' D U2 B' U D2
L2 R' D U2 B' D U
L2 R' D U2 B' D' U
L2 R' D U2 B' D2 U
L2 R' D F U2 B' U
L R' D F' L U' R
F L' R' D L' U' D
F L' R' D L' U' D'
F L' R' D L' U' D2
F L' R' D L' D U'
F L' R' D L' D' U'
F L' R' D L' D2 U'
F2 L' R' D2 L' F U'
L2 R' D F' U2 B' U
F L' R' D' L' U' D
F L' R' D' L' U' D'
F L' R' D' L' U' D2
F L' R' D' L' D U'
F L' R' D' L' D' U'
F L' R' D' L' D2 U'
L2 R' D F2 U2 B' U
R' L' D' L F L2 U'
L' R' D' L F L2 U'
F L' R' D2 L' U' D
F L' R' D2 L' U' D'
F L' R' D2 L' U' D2
F L' R' D2 L' D U'
F L' R' D2 L' D' U'
F L' R' D2 L' D2 U'
F' L' R' F2 U2 R U
R' L' D' L' U2 B' U
D L' R' F U' F R
L' R' D' L' U2 B' U
F L' R' B' L' B U'
L2 R' D' L2 F L2 U'
F L' R' B2 L' B2 U'
F L' R2 D L' R U'
F L' R2 D R L' U'
F L' R2 D' L' R U'
L2 R' D' U2 B' U D
L2 R' D' U2 B' U D'
L2 R' D' U2 B' U D2
L2 R' D' U2 B' D U
L2 R' D' U2 B' D' U
L2 R' D' U2 B' D2 U
F L' R2 D' R L' U'
L2 R' D' F U2 B' U
F L' R2 D2 L' R U'
F L' R2 D2 R L' U'
L2 R' D' F' U2 B' U
R' L' D2 L F L2 U'
L2 R' D' F2 U2 B' U
L' R' D2 L F L2 U'
R' L' D2 L' U2 B' U
L' R' D2 L' U2 B' U
L2 R' D2 L2 F L2 U'
L2 R' D2 U2 B' U D
L2 R' D2 U2 B' U D'
L2 R' D2 U2 B' U D2
L2 R' D2 U2 B' D U
L2 R' D2 U2 B' D' U
L2 R' D2 U2 B' D2 U
L2 R' D2 F U2 B' U
L2 R' D2 F' U2 B' U
L2 R' D2 F2 U2 B' U
L R' F L U2 B' U
L R' F L' F L2 U'
L2 R' F L2 F L2 U'
L2 R' F U2 D B' U
L2 R' F U2 D' B' U
L2 R' F U2 D2 B' U
L2 R' F U2 B' U D
L2 R' F U2 B' U D'
L2 R' F U2 B' U D2
L2 R' F U2 B' D U
L2 R' F U2 B' D' U
L2 R' F U2 B' D2 U
L2 R' F D U2 B' U
L2 R' F D' U2 B' U
R' L' F' L F L' U'
L' R' F' L F L' U'
L2 R' F D2 U2 B' U
L R' F' L U2 B' U
U2 L' U2 L' R' F' U'
L R' F' L' F L2 U'
L2 R' F' L2 F L2 U'
U2 L' U2 R' L' F' U'
L2 R' F' U2 D B' U
L2 R' F' U2 D' B' U
L2 R' F' U2 D2 B' U
L2 R' F' U2 B' U D
L2 R' F' U2 B' U D'
L2 R' F' U2 B' U D2
L2 R' F' U2 B' D U
L2 R' F' U2 B' D' U
L2 R' F' U2 B' D2 U
L2 R' F' D U2 B' U
L2 R' F' D' U2 B' U
L2 R' F' D2 U2 B' U
F' L' D L' R' U' R'
L R' F2 L U2 B' U
F2 L' D L' F' R' U'
L R' F2 L' F L2 U'
F' L' D R' L' U' R'
L2 R' F2 L2 F L2 U'
R' L' F2 U2 R B U
F L' D L' R' U' D
F L' D L' R' U' D'
F L' D L' R' U' D2
F L' D L' R' D U'
F L' D L' R' D' U'
F L' D L' R' D2 U'
F L' D L' D R' U'
F L' D L' D' R' U'
F L' D L' D2 R' U'
L' R' F2 U2 R B U
F L' D R' L' U' D
F L' D R' L' U' D'
F L' D R' L' U' D2
F L' D R' L' D U'
F L' D R' L' D' U'
F L' D R' L' D2 U'
F L' D R' D L' U'
F L' D R' D' L' U'
F L' D R' D2 L' U'
L2 R' F2 U2 D B' U
L2 R' F2 U2 D' B' U
L2 R' F2 U2 D2 B' U
L2 R' F2 U2 B' U D
L2 R' F2 U2 B' U D'
L2 R' F2 U2 B' U D2
L2 R' F2 U2 B' D U
L2 R' F2 U2 B' D' U
L2 R' F2 U2 B' D2 U
L2 R' F2 D U2 B' U
L2 R' F2 D' U2 B' U
L2 R' F2 D2 U2 B' U
F2 L' D' L' F' R' U'
F L' D' L' R' U' D
F L' D' L' R' U' D'
F L' D' L' R' U' D2
F L' D' L' R' D U'
F L' D' L' R' D' U'
F L' D' L' R' D2 U'
F L' D' L' D R' U'
F L' D' L' D' R' U'
F L' D' L' D2 R' U'
F L' D' R' L' U' D
F L' D' R' L' U' D'
F L' D' R' L' U' D2
F L' D' R' L' D U'
F L' D' R' L' D' U'
F L' D' R' L' D2 U'
F L' D' R' D L' U'
F L' D' R' D' L' U'
F L' D' R' D2 L' U'
L2 R' B D' B' U' R2
L2 R' B D2 F2 B' U'
L2 R' B D2 B' F2 U'
F2 L' D2 L' F' R' U'
F L' D2 L' R' U' D
F L' D2 L' R' U' D'
F L' D2 L' R' U' D2
F L' D2 L' R' D U'
F L' D2 L' R' D' U'
F L' D2 L' R' D2 U'
F L' D2 L' D R' U'
F L' D2 L' D' R' U'
F L' D2 L' D2 R' U'
F L' D2 R' L' U' D
F L' D2 R' L' U' D'
F L' D2 R' L' U' D2
F L' D2 R' L' D U'
F L' D2 R' L' D' U'
F L' D2 R' L' D2 U'
F L' D2 R' D L' U'
F L' D2 R' D' L' U'
F L' D2 R' D2 L' U'
D L' F R' U' F R
R' L2 U L2 U' F U'
F L' F' R' F L' U'
R' L2 U' R U' B' U
R' L2 U' R' U' B' U
R' L2 U' R2 U' B' U
F' L' F2 R' U' D' F2
F' L' F2 R' U2 R2 U
F' L' F2 R' D' U' F2
F' L' F2 R' D2 L2 U'
R' L2 U' B D' R2 B'
R' L2 U' B D' B' R2
R' L2 U2 R' B' R U
R' L2 U2 R2 B' R2 U
R' L2 U2 D B' U D
R' L2 U2 D B' U D'
R' L2 U2 D B' U D2
R' L2 U2 D B' D U
R' L2 U2 D B' D' U
R' L2 U2 D B' D2 U
R' L2 U2 D' B' U D
R' L2 U2 D' B' U D'
R' L2 U2 D' B' U D2
R' L2 U2 D' B' D U
R' L2 U2 D' B' D' U
R' L2 U2 D' B' D2 U
R' L2 U2 D2 B' U D
R' L2 U2 D2 B' U D'
R' L2 U2 D2 B' U D2
R' L2 U2 D2 B' D U
R' L2 U2 D2 B' D' U
R' L2 U2 D2 B' D2 U
R' L2 U2 B U D' R2
R' L2 U2 B D' U R2
R' L2 U2 B2 D B U
R' L2 U2 B2 D' B U
R' L2 U2 B2 D2 B U
R L2 U2 D B' U B'
R L2 U2 D2 B' L2 U
R' L2 D L2 F L2 U'
L2 R2 U2 B' U2 R U'
R2 L2 U2 B' U2 R U'
R L2 U2 B' U D B2
R L2 U2 B' U2 R2 U'
R L2 U2 B' D U B2
R L2 U2 B' D2 L2 U
R' L2 D U2 B' U D
R' L2 D U2 B' U D'
R' L2 D U2 B' U D2
R' L2 D U2 B' D U
R' L2 D U2 B' D' U
R' L2 D U2 B' D2 U
L2 R2 D R U2 B' U
R2 L2 D R U2 B' U
R' L2 D F U2 B' U
R' L2 D F' U2 B' U
F L' B' L' B R' U'
R' L2 D F2 U2 B' U
R' L2 D' L2 F L2 U'
R L2 D U2 B' U B'
R' L2 D' U2 B' U D
R' L2 D' U2 B' U D'
R' L2 D' U2 B' U D2
R' L2 D' U2 B' D U
R' L2 D' U2 B' D' U
R' L2 D' U2 B' D2 U
L2 R2 D' R U2 B' U
R' L2 D' F U2 B' U
R2 L2 D' R U2 B' U
R' L2 D' F' U2 B' U
R' L2 D' F2 U2 B' U
R' L2 D2 L2 F L2 U'
F' L2 R U' D R2 B2
F' L2 R U' D B2 R2
F' L2 R D U' R2 B2
F' L2 R D U' B2 R2
L R2 D2 L R F' U'
R' L2 D2 U2 B' U D
R' L2 D2 U2 B' U D'
R' L2 D2 U2 B' U D2
R' L2 D2 U2 B' D U
R' L2 D2 U2 B' D' U
R' L2 D2 U2 B' D2 U
L2 R2 D2 R U2 B' U
R' L2 D2 F U2 B' U
F' L2 R F R2 F U'
F L2 R U D' F2 U2
R2 L2 D2 R U2 B' U
R' L2 D2 F' U2 B' U
L R2 D2 R L F' U'
F L2 R U' D B2 D
F L2 R U' D B2 D'
F L2 R U' D B2 D2
L R2 D2 R F' L U'
F L2 R U' B D B2
R' L2 D2 F2 U2 B' U
F L2 R U' B' D B2
F L2 R U' B2 D B2
F' L2 R F2 R2 U' D
F' L2 R F2 R2 U' D'
F' L2 R F2 R2 U' D2
F' L2 R F2 R2 D U'
F' L2 R F2 R2 D' U'
F' L2 R F2 R2 D2 U'
F' L2 R F2 U' D B2
F' L2 R F2 D U' B2
F L2 R U2 D2 L2 U
F L2 R D R U' B2
F L2 R D R' U' B2
F L2 R D R2 U' B2
F L2 R D U' B2 D
F L2 R D U' B2 D'
F L2 R D U' B2 D2
F L2 R D' U F2 U2
F L2 R D2 U2 L2 U
F' L2 R' U D' L2 U2
F' L2 R' U' R D R2
F' L2 R' U' R' D R2
F' L2 R' U' R2 D R2
F' L2 R' U' D R2 D
F' L2 R' U' D R2 D'
F' L2 R' U' D R2 D2
D2 L2 R' U2 R' B' U
F L2 R F' R2 F U'
R' L2 F L2 F L2 U'
F' L2 R' U2 D2 B2 U
D' L2 R' D L2 F U'
F L2 R F2 R2 F2 U'
F' L2 R' D U' R2 D
F' L2 R' D U' R2 D'
F' L2 R' D U' R2 D2
R L2 D2 U2 B' L2 U
F' L2 R' D F U' R2
F' L2 R' D F' U' R2
F' L2 R' D F2 U' R2
F L2 R B R2 B' U'
U' L2 R' U2 B' U L2
F' L2 R' D' U L2 U2
F' L2 R' D2 U2 B2 U
F L2 R B2 R2 B2 U'
F' L2 R' F D F U'
F2 L2 R' D' F' U' R
F' L2 R' F D' F U'
F' L2 R' F D2 F U'
F L2 R' U' L D L'
F L2 R' U' L D' L'
F L2 R' U' L D2 L'
F L2 R' U' L' D L
F L2 R' U' L' D' L
F L2 R' U' L' D2 L
D L2 R' U2 B' U F2
F L2 R' U' R D R'
F L2 R' U' R D' R'
F L2 R' U' R D2 R'
F' L2 R' F' D F' U'
F L2 R' U' R' D R
F L2 R' U' R' D' R
F L2 R' U' R' D2 R
F' L2 R' F' D' F' U'
F' L2 R' F' D2 F' U'
F L2 R' U' F D F'
F L2 R' U' F D' F'
F L2 R' U' F D2 F'
R' L2 F U2 D B' U
F L2 R' U' F' D F
F L2 R' U' F' D' F
F L2 R' U' F' D2 F
R' L2 F U2 D' B' U
R' L2 F U2 D2 B' U
F L2 R' U' B D B'
F L2 R' U' B D' B'
F L2 R' U' B D2 B'
F L2 R' U' B' D B
F L2 R' U' B' D' B
F L2 R' U' B' D2 B
R' L2 F U2 B' U D
R' L2 F U2 B' U D'
R' L2 F U2 B' U D2
R' L2 F U2 B' D U
R' L2 F U2 B' D' U
R' L2 F U2 B' D2 U
D L2 R' D' L2 F U'
R' L2 F D U2 B' U
R' L2 F D' U2 B' U
R' L2 F D2 U2 B' U
F L2 R' F D F' U'
F L2 R' F D' F' U'
F L2 R' F D2 F' U'
F L2 R' F' D F U'
F L2 R' F' D' F U'
F L2 R' F' D2 F U'
R L2 F R2 U2 B' U
