R2 L F U R2
L R2 F U R2
L F R2 U R2
F L R2 F U R2
F2 L R2 F U R2
F' L R2 F U R2
U' L R2 F' U L'
R2 L D F B2 U
R2 L D B2 F U
R2 L F U R2 D
R2 L F U R2 D'
R2 L F U R2 D2
R2 L F D B2 U
R2 L F B U R2
R2 L F B' U R2
R2 L F B2 U R2
F2 L F R2 U R2
F' L F R2 U R2
F L F R2 U R2
R2 L B F U R2
U' L F' R2 U L'
R2 L B' F U R2
R2 L B2 F U R2
L R2 D F B2 U
L R2 D B2 F U
L R2 F U R2 D
L R2 F U R2 D'
L R2 F U R2 D2
L R2 F D B2 U
L R2 F B U R2
L R2 F B' U R2
L R2 F B2 U R2
L R2 B F U R2
L R2 B' F U R2
L R2 B2 F U R2
L' U' L2 R2 F U
L2 U' L' R2 F U
L' U' L2 F R2 U
L2 U' L' F R2 U
L' U' R2 L2 F U
L2 U' R2 L' F U
L U' F R2 U B
F' R2 L F U R2
F2 R2 L F U R2
U' R2 L F' U L'
F R2 L F U R2
R2 D L F B2 U
R2 D L B2 F U
U' R2 F' L U L2
R2 F L F U R2
L F R2 U R2 D
L F R2 U R2 D'
L F R2 U R2 D2
L F R2 D B2 U
L F R2 B U R2
L F R2 B' U R2
L F R2 B2 U R2
L F B R2 U R2
U' F' L R2 U L2
L F B' R2 U R2
L F B2 R2 U R2
R2 F' L F U R2
U' F' R2 L U L2
L F' R2 F2 U R2
R2 F2 L F U R2
L B R2 F U R2
L B F R2 U R2
L B' R2 F U R2
L B' F R2 U R2
L B2 R2 F U R2
L B2 F R2 U R2
F R2 L F B U R2
F R2 L F B' U R2
F R2 L F B2 U R2
F R2 L B F U R2
F R2 L B' F U R2
F R2 L B2 F U R2
B' R2 U R B L R
B' R2 U R B R L
B2 R2 U2 R B U' R
U' R2 D L F' U L'
F' R2 D L F B2 U
F' R2 D L B2 F U
F2 R2 D L F B2 U
F2 R2 D L B2 F U
U' R2 D F' L U L2
F R2 D L F B2 U
F R2 D L B2 F U
U' R2 D' L F' U L'
R' D L R' F U R2
U' R2 D' F' L U L2
U' R2 D2 L F' U L'
R2 D L D' F U R2
U' R2 D2 F' L U L2
R D L R F U R2
R2 D L F U D' R2
R2 D L F D' U R2
R2 D L F B2 U D
R2 D L F B2 U D'
R2 D L F B2 U D2
R2 D L F B2 D U
R2 D L F B2 D' U
R2 D L F B2 D2 U
U' R2 F L U' R U2
U' R2 F L F2 U L'
F' R2 F L F U R2
R2 D L B2 D F U
R2 D L B2 D' F U
R2 D L B2 D2 F U
R2 D L B2 F U D
R2 D L B2 F U D'
R2 D L B2 F U D2
R2 D L B2 F D U
R2 D L B2 F D' U
R2 D L B2 F D2 U
F2 R2 F L F U R2
U' R2 F' L U L2 D
U' R2 F' L U L2 D'
U' R2 F' L U L2 D2
U' R2 F' L D F2 U
U' R2 F' L F U L2
U' R2 F' L F' U L2
F R2 F L F U R2
U' R2 F' L F2 U L2
F' R2 F' L F U R2
F2 R2 F' L F U R2
U' R2 F' U L' D' B2
U' R2 F' D L U L2
U' R2 F' D' L U L2
U' R2 F' D2 L U L2
U' R2 F2 L F U L'
F' R2 F2 L F U R2
R2 D L2 B2 L' F U
F R2 F' L F U R2
R' D R' L F U R2
F2 R2 F2 L F U R2
R D R L F U R2
B' R2 B L F U R2
F R2 F2 L F U R2
B R2 B' L F U R2
R2 D F L F B2 U
R2 D F L B2 F U
R2 D F' L F B2 U
R2 D F' L B2 F U
L D F D' R2 U R2
R2 D F2 L F B2 U
R2 D F2 L B2 F U
B2 U R' B U' L F
R' D' L R' F U R2
R2 D' L D F U R2
R2 D' L D2 F B2 U
R2 D' L D2 B2 F U
R2 D' L F U2 F U'
R D' L R F U R2
R' D' R' L F U R2
R D' R L F U R2
L D' R F U R' F
L D' R F U F R'
D' U' L F' U L' F'
U' D' L F' U L' F'
L' D' U B' U' F2 B'
L' D' U B' U' B' F2
L D' R2 F U R2 F
L D' R2 F U F R2
F' U' L R2 F' U L'
F2 U' L R2 F' U L'
F' U' L F' R2 U L'
F2 U' L F' R2 U L'
F U' L R2 F' U L'
F U' L F' R2 U L'
L D' F R U R' F
L D' F R U F R'
L D' F R' U R F
L D' F R2 U R2 F
L D' F R2 U F R2
L' D' F2 U B' U' B'
L' D' F2 B D L2 B
L' D' F2 B D B L2
L' D' F2 B2 U B U'
U' D' F' L U L2 F'
U' D' F' L U F' L2
D' U' F' L U L2 F'
D' U' F' L U F' L2
L' D' B F2 D L2 B
L' D' B F2 D B L2
F' U' R2 L F' U L'
F2 U' R2 L F' U L'
L2 D' B' L F2 D' B2
F' U' R2 F' L U L2
B2 U' R2 F' U L' B'
F2 U' R2 F' L U L2
L' D' B2 U B U' F2
F U' R2 L F' U L'
R' D2 L R' F U R2
L' D' B2 F2 U B U'
F U' R2 F' L U L2
R2 D2 L F U' L U2
R2 D2 L F B2 U R'
R D2 L R F U R2
R2 D2 L B2 F U R'
F' U' F' L R2 U L2
F2 U' F' L R2 U L2
F' U' F' R2 L U L2
F2 U' F' R2 L U L2
R' D2 R' L F U R2
F U' F' L R2 U L2
F U' F' R2 L U L2
R D2 R L F U R2
L' D2 R2 B' L2 U' R2
L' D2 U R2 B' L2 U'
L' D2 U B' L2 R2 U'
L' D2 U B' R2 L2 U'
L D2 U L2 B' U' B
L D2 F D2 R2 U R2
L' D2 B D L2 F2 B2
L' D2 B D L2 B2 F2
L' D2 B D F2 L2 B2
L' D2 B D F2 B2 L2
L' D2 B D B2 L2 F2
L' D2 B D B2 F2 L2
L' D2 B' L2 R2 U' R2
L' D2 B' R2 L2 U' R2
U' F L R2 U' R' U2
U' F L U D' F2 L'
U' F L D' U F2 L'
U' F L F2 R2 U L'
R2 F L D F B2 U
R2 F L D B2 F U
R2 F L F U R2 D
R2 F L F U R2 D'
R2 F L F U R2 D2
R2 F L F D B2 U
R2 F L F B U R2
R2 F L F B' U R2
R2 F L F B2 U R2
U F L R2 B U L
R2 F L B F U R2
R2 F L B' F U R2
R2 F L B2 F U R2
L' F L2 R2 F U R2
L' F L2 F R2 U R2
U' F R2 L U' R' U2
L F R U R' D' F2
L F R D R U R2
L F R D' R U R2
L' F R2 L2 F U R2
L F R D2 R U R2
L F R' U R D' F2
L F R' D R' U R2
L F R' D' R' U R2
L F R' D2 R' U R2
U F R2 L B U L
L F R2 U R D R
L F R2 U R D' R
L F R2 U R D2 R
L F R2 U R' D R'
L F R2 U R' D' R'
L F R2 U R' D2 R'
L F R2 U F' R2 F
L F R2 U F2 R2 F2
L F R2 U B R2 B'
L F R2 U B2 R2 B2
L F R2 U' L U2 R2
L F R2 U' L' U2 R2
L F R2 U' L2 U2 R2
L F R2 U' D2 L2 U2
L F R2 U2 D' F2 U'
L F R2 U2 F U' R2
L F R2 U2 F' U' R2
L F R2 U2 F2 U' R2
L F R2 D B2 U D
L F R2 D B2 U D'
L F R2 D B2 U D2
L F R2 D B2 D U
L F R2 D B2 D' U
L F R2 D B2 D2 U
L F R2 D' U2 F2 U'
L' F U' L2 R2 F U
L' F U' L2 F R2 U
L F R2 D2 U' L2 U2
L' F U' R2 L2 F U
L F R2 B U R2 D
L F R2 B U R2 D'
L F R2 B U R2 D2
L F R2 B D B2 U
L F R2 B' U R2 D
L F R2 B' U R2 D'
L F R2 B' U R2 D2
L F R2 B' D B2 U
L F R2 B2 U R2 D
L F R2 B2 U R2 D'
L F R2 B2 U R2 D2
L F R2 B2 D B2 U
L F U D' F2 D R2
U' F D' L U F2 L'
R2 F D L F B2 U
R2 F D L B2 F U
L F D' R U R' F2
L F D' R U F2 R'
L F D' R' U R F2
L F D' R2 U R2 F2
L F D' R2 U F2 R2
L F D' U F2 D R2
L F B R2 U R2 D
L F B R2 U R2 D'
L F B R2 U R2 D2
L F B R2 D B2 U
L F B R2 B U R2
L F B R2 B' U R2
L F B R2 B2 U R2
U' F' L R2 U L2 D
U' F' L R2 U L2 D'
U' F' L R2 U L2 D2
U' F' L R2 D F2 U
U' F' L R2 F U L2
U' F' L R2 F' U L2
U' F' L R2 F2 U L2
U' F' L U L2 D' F2
R' F' L R' F U R
U' F' L F R2 U L2
U' F' L F' R2 U L2
R' F' L F R' U R2
U' F' L F2 R2 U L2
L F B' R2 U R2 D
L F B' R2 U R2 D'
L F B' R2 U R2 D2
L F B' R2 D B2 U
L F B' R2 B U R2
L F B' R2 B' U R2
L F B' R2 B2 U R2
L F B2 R2 U R2 D
L F B2 R2 U R2 D'
L F B2 R2 U R2 D2
L F B2 R2 D B2 U
L F B2 R2 B U R2
L F B2 R2 B' U R2
L F B2 R2 B2 U R2
R2 F' L D F B2 U
R2 F' L D B2 F U
R2 F' L F U R2 D
R2 F' L F U R2 D'
R2 F' L F U R2 D2
R2 F' L F D B2 U
R2 F' L F B U R2
R2 F' L F B' U R2
R2 F' L F B2 U R2
R2 F' L B F U R2
R2 F' L B' F U R2
R2 F' L B2 F U R2
L' F' L2 R2 F U R2
R F' L F R U R2
L' F' L2 F R2 U R2
R' F' R' L F U R
L F' L2 D' L2 F2 B2
L F' L2 D' L2 B2 F2
L F' L2 D' F2 L2 B2
L F' L2 D' F2 B2 L2
L F' L2 D' B2 L2 F2
L F' L2 D' B2 F2 L2
U' F' R2 L U L2 D
U' F' R2 L U L2 D'
U' F' R2 L U L2 D2
U' F' R2 L D F2 U
U' F' R2 L F U L2
U' F' R2 L F' U L2
U' F' R2 L F2 U L2
U' F' R2 U L' D' B2
U' F' R2 D L U L2
U' F' R2 D' L U L2
U' F' R2 D2 L U L2
L' F' R2 L2 F U R2
U' F' U L' D' F2 B2
U' F' U L' D' B2 F2
L F' R2 U R2 D' L2
L' F' U' L2 R2 F U
L' F' U' L2 F R2 U
L' F' U' R2 L2 F U
L F' R2 F2 U R2 D
L F' R2 F2 U R2 D'
L F' R2 F2 U R2 D2
L F' R2 F2 D B2 U
L F' R2 F2 B U R2
L F' R2 F2 B' U R2
L F' R2 F2 B2 U R2
L F' R2 B F2 U R2
L F' R2 B' F2 U R2
L F' R2 B2 F2 U R2
U' F' D' L U L2 F2
U' F' D' L U F2 L2
R2 F' D L F B2 U
R2 F' D L B2 F U
L2 F' D' L F2 B' L
L2 F' D' L B' L F2
L2 F' D' L B' F2 L
L2 F' D' F2 L B' L
L2 F' D' F2 B' L B'
L2 F' D' B' L F2 B'
L2 F' D' B' L B' F2
L2 F' D' B' F2 L B'
L F' D' L2 F2 D' B2
L F' D' F2 L2 D' B2
U' F2 L R2 F U L'
L F' B R2 F2 U R2
U' F2 L F R2 U L'
L F' B' R2 F2 U R2
D' F2 L' U' L2 F U
L F' B2 R2 F2 U R2
R2 F2 L D F B2 U
R2 F2 L D B2 F U
R2 F2 L F U R2 D
R2 F2 L F U R2 D'
R2 F2 L F U R2 D2
R2 F2 L F D B2 U
R2 F2 L F B U R2
R2 F2 L F B' U R2
R2 F2 L F B2 U R2
R2 F2 L B F U R2
R2 F2 L B' F U R2
R2 F2 L B2 F U R2
D' F2 L2 U' L' F U
L' F2 L2 R2 F U R2
L' F2 L2 F R2 U R2
U' F2 R2 L F U L'
L' F2 R2 L2 F U R2
U' F2 R2 F L U L2
D' F2 U' L F' U L'
L' F2 U' L2 R2 F U
L' F2 U' L2 F R2 U
L F2 R2 U2 B U' R2
L' F2 U' R2 L2 F U
D' F2 U' F' L U L2
R2 F2 D L F B2 U
R2 F2 D L B2 F U
L2 B L' R2 F U R2
L2 B L' F R2 U R2
L2 B R2 L' F U R2
L B R2 D F B2 U
L B R2 D B2 F U
L B R2 F U R2 D
L B R2 F U R2 D'
L B R2 F U R2 D2
L B R2 F D B2 U
L B R2 F B U R2
L B R2 F B' U R2
L B R2 F B2 U R2
L2 B U' L' R2 F U
L B R2 B F U R2
L2 B U' L' F R2 U
L B R2 B' F U R2
L B R2 B2 F U R2
L2 B U' R2 L' F U
L' B D L2 D2 F2 B2
L' B D L2 D2 B2 F2
L B U' F R2 U B
L' B D' F2 B2 D2 L2
L' B D' B2 F2 D2 L2
L B F R2 U R2 D
L B F R2 U R2 D'
L B F R2 U R2 D2
L B F R2 D B2 U
L B F R2 B U R2
