U L U2 F B U2
U L U2 B F U2
F' L' R2 U L2 F'
F' L' R2 U F' L2
F' L' U' B U2 L2
L2 R2 U L' F' B'
L2 R2 U L' B' F'
R2 L2 U L' F' B'
R2 L2 U L' B' F'
U L' B' L2 D2 F2
U L' B2 L2 F B
U L' B2 L2 B F
R2 U L F' D2 B2
L2 U L' B' D2 F2
R2 U L' F' B' L2
R2 U L' B' L2 F'
R2 U L' B' F' L2
R2 U F' L' B' L2
L2 U' B U2 L' B'
U' R' F' U2 L F
F' R2 L' U L2 F'
F' R2 L' U F' L2
U' B U2 L' B' L
U' B2 R' F' B' U2
U' B2 R' B' F' U2
L2 R2 U L' F' D2 B'
L2 R2 U L' F' B' D
L2 R2 U L' F' B' D'
L2 R2 U L' F' B' D2
R2 L2 U L' B' D F'
L2 R2 U L' B' D F'
R2 L2 U L' B' D' F'
L2 R2 U L' B' D' F'
L2 R2 U L' B' D2 F'
R2 L2 U L' B' D2 F'
L2 R2 U L' B' F' D
L2 R2 U L' B' F' D'
L2 R2 U L' B' F' D2
R2 L2 U L' B' F' D
R2 L2 U L' B' F' D'
R2 L2 U L' B' F' D2
L2 R2 U L2 F' L B'
R2 L2 U L2 F' L B'
F' L' F' R2 U L2 F'
F' L' F' R2 U F' L2
U L' F B' L2 D2 F2
U L' F B2 L2 F B
U L' F B2 L2 B F
L' R2 U F' L' B' L'
F' L' F' U' B U2 L2
L2 R2 U D L' F' B'
R2 L2 U D L' F' B'
R2 L2 U D L' B' F'
L2 R2 U D L' B' F'
L2 R2 U D' L' F' B'
L2 R2 U D' L' B' F'
R2 L2 U D' L' F' B'
R2 L2 U D' L' B' F'
L2 R2 U D2 L' F' B'
L2 R2 U D2 L' B' F'
R2 L2 U D2 L' F' B'
R2 L2 U D2 L' B' F'
R L2 U D2 L' F B'
R L2 U D2 L' B' F
L2 R2 U B L' F' B'
L2 R2 U B L' B' F'
R2 L2 U B L' F' B'
R2 L2 U B L' B' F'
L2 R2 U B' L' F' B'
L2 R2 U B' L' B' F'
R2 L2 U B' L' F' B'
R2 L2 U B' L' B' F'
L2 R2 U B2 L' F' B'
L2 R2 U B2 L' B' F'
R2 L2 U B2 L' F' B'
R2 L2 U B2 L' B' F'
F' L' F2 R2 U L2 F'
F' L' F2 R2 U F' L2
U L' F' B' L2 D2 F2
U L' F' B2 L2 F B
U L' F' B2 L2 B F
F' L' F2 U' B U2 L2
U L' F2 B' L2 D2 F2
U L' F2 B2 L2 F B
U L' F2 B2 L2 B F
U L' B L2 B2 D2 F2
U L' B' L D2 L F2
U L' B' L D2 F2 L
L2 R2 D U L' F' B'
L2 R2 D U L' B' F'
U L' B' L' D2 L' F2
R2 L2 D U L' F' B'
R2 L2 D U L' B' F'
U L' B' L2 U2 B2 U2
U L' B' L2 D2 F2 D
U L' B' L2 D2 F2 D'
U L' B' L2 D2 F2 D2
U L' B' L2 F D2 F2
U L' B' L2 F' D2 F2
U L' B' L2 F2 D2 F2
U L' B' U2 B2 U2 L2
U L' B' D2 F2 D2 L2
U L' B' F L2 D2 F2
U L' B' F' L2 D2 F2
U L' B' F2 L2 D2 F2
L2 R2 D' U L' F' B'
L2 R2 D' U L' B' F'
U L' B2 L' B L' F
R2 L2 D' U L' F' B'
R2 L2 D' U L' B' F'
U L' B2 L2 D F B
U L' B2 L2 D B F
U L' B2 L2 D' F B
U L' B2 L2 D' B F
U L' B2 L2 D2 F B
U L' B2 L2 D2 B F
U L' B2 L2 F D B
U L' B2 L2 F D' B
U L' B2 L2 F D2 B
U L' B2 L2 F B D
U L' B2 L2 F B D'
U L' B2 L2 F B D2
U L' B2 L2 B D F
U L' B2 L2 B D' F
U L' B2 L2 B D2 F
U L' B2 L2 B F D
U L' B2 L2 B F D'
U L' B2 L2 B F D2
U L' B2 F L2 F B
U L' B2 F L2 B F
U L' B2 F' L2 F B
U L' B2 F' L2 B F
U L' B2 F2 L2 F B
U L' B2 F2 L2 B F
L2 R2 D2 U L' F' B'
L2 R2 D2 U L' B' F'
R2 L2 D2 U L' F' B'
R2 L2 D2 U L' B' F'
R L2 D2 U L' F B'
R L2 D2 U L' B' F
D2 L2 R2 U L' F' B'
D2 L2 R2 U L' B' F'
D' L2 R2 U L' F' B'
D' L2 R2 U L' B' F'
U2 L2 R2 U' L' F' B'
U2 L2 R2 U' L' B' F'
D L2 R2 U L' F' B'
D L2 R2 U L' B' F'
D2 L2 U L' B' D2 F2
D' L2 U L' B' D2 F2
D L2 U L' B' D2 F2
U2 L2 U B U2 L' B'
U2 L2 U' L' B' D2 F2
D2 L2 U' B U2 L' B'
D' L2 U' B U2 L' B'
D L2 U' B U2 L' B'
R2 U L U2 F U2 F2
R2 U L D F' D2 B2
R2 U L D' F' D2 B2
R2 U L D2 F' D2 B2
R2 U L F' U2 F2 U2
R2 U L F' D2 B2 D
R2 U L F' D2 B2 D'
R2 U L F' D2 B2 D2
R2 U L F' B D2 B2
R2 U L F' B' D2 B2
R2 U L F' B2 D2 B2
R2 U L B F' D2 B2
L2 U L B2 L2 F B'
L2 U L B2 L2 B' F
R2 U L B' F' D2 B2
R2 U L B2 F' D2 B2
L2 U L' R2 F' R2 B'
L2 U L' R2 F' B' R2
L2 U L' R2 B' F' R2
L2 U L' U2 B U2 B2
L2 U L' D B' D2 F2
L' U L' B' L' D2 F2
L2 U L' D' B' D2 F2
L' U L' B' D2 L' F2
L2 U L' D2 B' D2 F2
L2 U L' F B' D2 F2
L2 U L' F' B' D2 F2
R2 U L' F B' L2 F2
L2 U L' F2 B' D2 F2
R2 U L' F' B L2 B2
R2 U L' F' B' L2 D
R2 U L' F' B' L2 D'
R2 U L' F' B' L2 D2
R2 U L' F' B2 L2 B
R2 U L' B L2 F' B2
R2 U L' B L2 B2 F'
L2 U L' B' U2 B2 U2
L2 U L' B' D2 F2 D
L2 U L' B' D2 F2 D'
L2 U L' B' D2 F2 D2
L2 U L' B' F D2 F2
L2 U L' B' F' D2 F2
L2 U L' B' F2 D2 F2
R2 U L' B F' L2 B2
R2 U L' B' L F' L
R2 U L' B' L2 D F'
R2 U L' B' L2 D' F'
R2 U L' B' L2 D2 F'
R2 U L' B' L2 F' D
R2 U L' B' L2 F' D'
R2 U L' B' L2 F' D2
R2 U L' B' F L2 F2
R2 U L' B' F' L2 D
R2 U L' B' F' L2 D'
R2 U L' B' F' L2 D2
R2 U L' B2 L2 F' B
R2 U L' B2 L2 B F'
R2 U L' B2 F' L2 B
L2 U R2 L' F' R2 B'
L2 U R2 L' F' B' R2
L2 U R2 L' B' F' R2
U L2 B' L B' L2 F
L2 U D L' B' D2 F2
R2 U D L F' D2 B2
R2 U D L' F' B' L2
R2 U D L' B' L2 F'
R2 U D L' B' F' L2
R2 U D F' L' B' L2
L2 U D' L' B' D2 F2
R2 U D' L F' D2 B2
R2 U D' L' F' B' L2
R2 U D' L' B' L2 F'
R2 U D' L' B' F' L2
R2 U D' F' L' B' L2
L2 U D2 L' B' D2 F2
U' R L F2 B R F'
R2 U D2 L F' D2 B2
U' R L B F2 R F'
R2 U D2 L' F' B' L2
R2 U D2 L' B' L2 F'
R2 U D2 L' B' F' L2
R U D2 L' F B' L2
R U D2 L' B' F L2
R2 U D2 F' L' B' L2
R2 U F L' F2 B' L2
R2 U F L' B' L2 F2
R2 U F L' B' F2 L2
R2 U F' L U2 F U2
R2 U F' L' B L2 B2
R2 U F' L' B' L2 D
R2 U F' L' B' L2 D'
R2 U F' L' B' L2 D2
R2 U F' L' B2 L2 B
R2 U F' D L' B' L2
R2 U F' D' L' B' L2
R2 U F' D2 L' B' L2
R2 U F' B L' B' L
F R U' L F2 R F'
R2 U B L' F' B' L
R2 U B L' B' L F'
R2 U B L' B' F' L
R2 U B F' L' B' L
L2 U B' L' D2 F2 B'
L2 U B' L' D2 B' F2
L2 U B' D2 L' F2 B'
L2 U B' D2 L' B' F2
L' U B2 L' B' L' F
L2 U B2 L2 F L B'
F' R D2 L' U F L2
R2 U' L F2 R F B
R2 U' L F2 R B F
R U' L F2 R F' B
R U' L F2 R B F'
R2 U' R U2 L F B
R2 U' R U2 L B F
R U' R U2 L F' B
R U' R U2 L B F'
R U' R U2 F' L B
U' R B2 R' B U2 B2
L2 U' D B U2 L' B'
L2 U' D' B U2 L' B'
L2 U' D2 B U2 L' B'
R2 U' F L F2 R B
L2 U' F2 B R U2 B
L' U' B R U2 L2 B
L' U' B R U2 B L2
L' U' B R' F' U2 L2
L' U' B U2 L' B' L'
L2 U' B R U2 L' B
L2 U' B R U2 B L'
U' R' U2 L F D2 B2
L2 U' B U2 L' D B'
L2 U' B U2 L' D' B'
L2 U' B U2 L' D2 B'
L2 U' B U2 L' B' D
L2 U' B U2 L' B' D'
L2 U' B U2 L' B' D2
L2 U' B U2 D L' B'
L2 U' B U2 D' L' B'
L2 U' B U2 D2 L' B'
L2 U' B U2 B L' B'
L2 U' B U2 B' L' B'
L2 U' B U2 B2 L' B'
L2 U' B D U2 L' B'
L2 U' B D' U2 L' B'
L2 U' B D2 U2 L' B'
L2 U' B F2 R U2 B
U R' U2 L R F B
U R' U2 L R B F
U R' U2 R L F B
U R' U2 R L B F
R2 U' B' U2 F' L' B'
U' R' D F' U2 L F
U' R' D' F' U2 L F
R U' B2 R' F' B U2
R U' B2 R' B F' U2
U' R' D2 F' U2 L F
R' U2 L2 U' L' F B'
R' U2 L2 U' L' B' F
R2 U2 L2 U' L' F' B'
R2 U2 L2 U' L' B' F'
U' R' F' R' U2 L F'
U' R' F' R' U2 F' L
U' R' F' U2 L D F
U' R' F' U2 L D' F
U' R' F' U2 L D2 F
U' R' F' U2 L F D
U' R' F' U2 L F D'
U' R' F' U2 L F D2
U' R' F' U2 D L F
U' R' F' U2 D' L F
U' R' F' U2 D2 L F
U' R' F' U2 F L F
U' R' F' U2 F' L F
U' R' F' U2 F2 L F
U' R' F' D U2 L F
U' R' F' D' U2 L F
U' R' F' D2 U2 L F
U' R' F' B2 R' U2 F'
L2 U2 R2 U' L' F' B'
L2 U2 R2 U' L' B' F'
U' R' B2 F' R' U2 F'
F' R2 L' U L F' L
F' R2 L' U L2 D F'
F' R2 L' U L2 D' F'
F' R2 L' U L2 D2 F'
F' R2 L' U L2 F' D
F' R2 L' U L2 F' D'
F' R2 L' U L2 F' D2
F' R2 L' U F L2 F2
F' R2 L' U F' L2 D
F' R2 L' U F' L2 D'
F' R2 L' U F' L2 D2
F' R2 L' D F2 U F
F' R2 L' F U L2 F2
F' R2 L' F U F2 L2
F' R2 L' F2 U F L2
U R2 L F' R2 D2 B2
D2 R2 L2 U L' F' B'
D2 R2 L2 U L' B' F'
D' R2 L2 U L' F' B'
D' R2 L2 U L' B' F'
U R2 L F2 R2 F B
U R2 L F2 R2 B F
U2 R2 L2 U' L' F' B'
U2 R2 L2 U' L' B' F'
D R2 L2 U L' F' B'
D R2 L2 U L' B' F'
U R2 L' F' R2 B' L2
U R2 L' F' B' L2 R2
U R2 L' F' B' R2 L2
D2 R2 U L F' D2 B2
D' R2 U L F' D2 B2
D2 R2 U L' F' B' L2
D2 R2 U L' B' L2 F'
D2 R2 U L' B' F' L2
F' R2 U L D' F' B2
F' R2 U L D' B2 F'
D' R2 U L' F' B' L2
F' R2 U L F' D' B2
D' R2 U L' B' L2 F'
D' R2 U L' B' F' L2
U R2 L' B' L2 F' R2
U R2 L' B' F' L2 R2
U R2 L' B' F' R2 L2
D2 R2 U F' L' B' L2
D' R2 U F' L' B' L2
D R2 U L F' D2 B2
F' R2 U F' D' L B'
F2 R2 U D' L F' B'
F2 R2 U D' L B' F'
D R2 U L' F' B' L2
D R2 U L' B' L2 F'
D R2 U L' B' F' L2
F2 R2 U D' F' L B'
D R2 U F' L' B' L2
U2 R2 U' L F' D2 B2
U2 R2 U' L' F' B' L2
U2 R2 U' L' B' L2 F'
U2 R2 U' L' B' F' L2
U2 R2 U' F' L' B' L2
U' R2 U2 D2 L F' B'
U' R2 U2 D2 L B' F'
U' R2 U2 D2 F' L B'
U' R2 U2 F' D2 L B'
F' R2 D L' U L2 F'
F' R2 D L' U F' L2
F' R2 D' L' U L2 F'
F' R2 D' L' U F' L2
F2 R2 D' U L F' B'
F2 R2 D' U L B' F'
F2 R2 D' U F' L B'
F' R2 D2 L' U L2 F'
F' R2 D2 L' U F' L2
U' R2 D2 U2 L F' B'
U' R2 D2 U2 L B' F'
U' R2 D2 U2 F' L B'
F2 R2 F L' U L2 F2
F2 R2 F L' U F2 L2
U R2 F L F2 R2 B
R2 D L2 U L' F' B'
R2 D L2 U L' B' F'
U R2 F' L' R2 B' L2
U R2 F' L' B' L2 R2
U R2 F' L' B' R2 L2
U R2 F' R2 L' B' L2
L2 D R2 U L' F' B'
L2 D R2 U L' B' F'
L2 D U L' B' D2 F2
R2 D U L F' D2 B2
R2 D U L' F' B' L2
R2 D U L' B' L2 F'
R2 D U L' B' F' L2
R2 D U F' L' B' L2
D' U L U2 F B U2
D' U L U2 B F U2
D2 U L U2 F B U2
D2 U L U2 B F U2
L2 D U' B U2 L' B'
D U L U2 F B U2
D U L U2 B F U2
U D L U2 F B U2
U D L U2 B F U2
D' U L' B' L2 D2 F2
D2 U L' B' L2 D2 F2
D' U L' B2 L2 F B
D' U L' B2 L2 B F
D2 U L' B2 L2 F B
D2 U L' B2 L2 B F
D U L' B' L2 D2 F2
D U L' B2 L2 F B
D U L' B2 L2 B F
U D L' B' L2 D2 F2
U D L' B2 L2 F B
U D L' B2 L2 B F
U' D R' F' U2 L F
F2 U D' L B' D2 F2
U' D B U2 L' B' L
R2 D' L2 U L' F' B'
R2 D' L2 U L' B' F'
U' D B2 R' F' B' U2
U' D B2 R' B' F' U2
L2 D' R2 U L' F' B'
L2 D' R2 U L' B' F'
B U B' L' U B' L2
U D' L U2 F B U2
L2 D' U L' B' D2 F2
U D' L U2 B F U2
R2 D' U L F' D2 B2
R2 D' U L' F' B' L2
R2 D' U L' B' L2 F'
R2 D' U L' B' F' L2
R2 D' U F' L' B' L2
L2 D' U' B U2 L' B'
U D' L' B' L2 D2 F2
U D' L' B2 L2 F B
U D' L' B2 L2 B F
U' D' R' F' U2 L F
D' U' R' F' U2 L F
D2 U' R' F' U2 L F
D U' R' F' U2 L F
R D' F' L' R U L2
R D' F' R L' U L2
D' U' B U2 L' B' L
U' D' B U2 L' B' L
D2 U' B U2 L' B' L
D U' B U2 L' B' L
D' U' B2 R' F' B' U2
U' D' B2 R' F' B' U2
D' U' B2 R' B' F' U2
U' D' B2 R' B' F' U2
D2 U' B2 R' F' B' U2
D2 U' B2 R' B' F' U2
D U' B2 R' F' B' U2
D U' B2 R' B' F' U2
R2 D2 L2 U L' F' B'
R2 D2 L2 U L' B' F'
U D2 L U2 F B U2
U D2 L U2 B F U2
L2 D2 R2 U L' F' B'
L2 D2 R2 U L' B' F'
U D2 L' B' L2 D2 F2
U D2 L' B2 L2 F B
U D2 L' B2 L2 B F
L2 D2 U L' B' D2 F2
U' D2 R' F' U2 L F
R2 D2 U L F' D2 B2
R2 D2 U L' F' B' L2
R2 D2 U L' B' L2 F'
R2 D2 U L' B' F' L2
R2 D2 U F' L' B' L2
R D2 U L' F B' L2
R D2 U L' B' F L2
L2 D2 U' B U2 L' B'
R D2 F' L' U F L2
U' D2 B U2 L' B' L
U' D2 B2 R' F' B' U2
U' D2 B2 R' B' F' U2
U F L U2 F B U2
U F L U2 B F U2
U F L' B' L2 D2 F2
U F L' B2 L2 F B
U F L' B2 L2 B F
R2 F R U' L F2 R
U' F R' F' U2 L F
R2 F U F2 L D' B2
F' D L' R2 U L2 F'
F' D L' R2 U F' L2
F' D L' U' B U2 L2
R2 F U2 R U' L F2
R2 F U2 R U' F2 L
R F U2 R U' L F'
R F U2 R U' F' L
U' F B U2 L' B' L
F' D R2 L' U L2 F'
F' D R2 L' U F' L2
U' F B2 R' F' B' U2
U' F B2 R' B' F' U2
R' F' L' R' U L2 F'
R' F' L' R' U F' L2
D' F' L' R2 U L2 F'
D' F' L' R2 U F' L2
D2 F' L' R2 U L2 F'
D2 F' L' R2 U F' L2
D' F' L' U' B U2 L2
D2 F' L' U' B U2 L2
L' F' L' R2 U L' F'
L' F' L' U' B U2 L'
R2 F' L D' B2 D' R2
R2 F' L B2 D' R2 B2
R2 F' L B2 D' B2 R2
U F' L U2 F B U2
U F' L U2 B F U2
R2 F' L' U L2 D F2
D F' L' R2 U L2 F'
D F' L' R2 U F' L2
R2 F' L' D F2 U F2
D F' L' U' B U2 L2
R2 F' L' F U L2 F'
R2 F' L' F U F' L2
R2 F' L' F' U F L2
R2 F' L' F2 U L2 F2
R2 F' L' F2 U F2 L2
L F' L' R2 U L F'
L F' L' R2 U F' L
R F' L' R U L2 F'
R F' L' R U F' L2
U F' L' B' L2 D2 F2
U F' L' B2 L2 F B
U F' L' B2 L2 B F
R' F' R' L' U L2 F'
R' F' R' L' U F' L2
U' F' R' F' U2 L F
D' F' R2 L' U L2 F'
D' F' R2 L' U F' L2
D2 F' R2 L' U L2 F'
D2 F' R2 L' U F' L2
R F' R L' U L2 F'
R F' R L' U F' L2
L' F' R2 L' U L' F'
D F' R2 L' U L2 F'
D F' R2 L' U F' L2
L F' R2 L' U L F'
L F' R2 L' U F' L
F' D' L' R2 U L2 F'
F' D' L' R2 U F' L2
F' D' L' U' B U2 L2
U' F' B U2 L' B' L
F' D' R2 L' U L2 F'
F' D' R2 L' U F' L2
F2 D' R2 U L F' B'
F2 D' R2 U L B' F'
F2 D' R2 U F' L B'
R F' D2 L' U F L2
U' F' B2 R' F' B' U2
U' F' B2 R' B' F' U2
F2 D' U L B' D2 F2
U F2 L U2 F B U2
U F2 L U2 B F U2
U F2 L' B' L2 D2 F2
U F2 L' B2 L2 F B
U F2 L' B2 L2 B F
U' F2 R' F' U2 L F
R2 F2 U D' F L B'
R2 F2 U F L D' B2
F' D2 L' R2 U L2 F'
F' D2 L' R2 U F' L2
F' D2 L' U' B U2 L2
R2 F2 D' U F L B'
U' F2 B U2 L' B' L
F' D2 R2 L' U L2 F'
F' D2 R2 L' U F' L2
U' F2 B2 R' F' B' U2
U' F2 B2 R' B' F' U2
U' B R U2 B' L B2
U' B R' D2 F' R U2
U' B U' B' R' U' L
U' B U2 L' B' L D
U' B U2 L' B' L D'
U' B U2 L' B' L D2
U' B U2 L' B' D L
U' B U2 L' B' D' L
U' B U2 L' B' D2 L
U' B U2 L2 B' L B'
U' B U2 B' L' B' L2
U' B D2 R' F' R U2
U' B D2 F U2 L' B'
U' B D2 F' R U2 B
U' B F U2 L' B' L
U' B F' U2 L' B' L
U' B F2 U2 L' B' L
F' B U B' L' U L2
U' B' R B2 U2 B' L
B F' U B' L' U L2
U' B2 R B' R2 U2 B2
U' B2 R' D F' B' U2
U' B2 R' D B' F' U2
U' B2 R' D' F' B' U2
U' B2 R' D' B' F' U2
U' B2 R' D2 F' B' U2
U' B2 R' D2 B' F' U2
U' B2 R' F' D B' U2
U' B2 R' F' D' B' U2
U' B2 R' F' D2 B' U2
U' B2 R' F' B' U2 D
U' B2 R' F' B' U2 D'
U' B2 R' F' B' U2 D2
U' B2 R' F' B' D U2
U' B2 R' F' B' D' U2
U' B2 R' F' B' D2 U2
U' B2 R' B' D F' U2
U' B2 R' B' D' F' U2
U' B2 R' B' D2 F' U2
U' B2 R' B' F' U2 D
U' B2 R' B' F' U2 D'
U' B2 R' B' F' U2 D2
U' B2 R' B' F' D U2
U' B2 R' B' F' D' U2
U' B2 R' B' F' D2 U2
U B2 L2 F B2 L B'
U B2 L2 B2 F L B'
U' B2 R2 B' R F' U2
U B2 R' B' U2 R B
U' B2 D R' F' B' U2
U' B2 D R' B' F' U2
U' B2 D' R' F' B' U2
U' B2 D' R' B' F' U2
U B2 U2 R' F' B' U2
U B2 U2 R' B' F' U2
U' B2 D2 R' F' B' U2
U' B2 D2 R' B' F' U2
U' B2 F R' F' B' U2
U' B2 F R' B' F' U2
U' B2 F' R' F' B' U2
U' B2 F' R' B' F' U2
U' B2 F2 R' F' B' U2
U' B2 F2 R' B' F' U2
