U2 L' U' L R
U2 L' U' R L
F2 L' U L R U
F2 L' U R L U
U2 L' U' L R D
U2 L' U' L R D'
U2 L' U' L R D2
U2 L' U' L D R
U2 L' U' L D' R
U2 L' U' L D2 R
U2 L' U' R L D
U2 L' U' R L D'
U2 L' U' R L D2
U2 L' U' R D L
U2 L' U' R D' L
U2 L' U' R D2 L
U2 L' U' D L R
U2 L' U' D R L
U2 L' U' D' L R
U2 L' U' D' R L
U2 L' U' D2 L R
U2 L' U' D2 R L
U2 L' D U' L R
U2 L' D U' R L
U2 L' D' U' L R
U2 L' D' U' R L
U2 L' D2 U' L R
U2 L' D2 U' R L
U2 R U L' R' U'
U R U L' U' L
U2 R U R' L' U'
F2 R U' L' R' U2
F2 R U' R' L' U2
L' U2 L U L' R
L' U2 L U R L'
U2 D L' U' L R
U2 D L' U' R L
U2 D' L' U' L R
U2 D' L' U' R L
R2 D' F2 R U R2
D2 U2 L' U' L R
D2 U2 L' U' R L
U2 D2 L' U' L R
U2 D2 L' U' R L
D' U2 L' U' L R
D' U2 L' U' R L
D U2 L' U' L R
D U2 L' U' R L
B2 U2 L' U' L R
B2 U2 L' U' R L
B' U2 L' U' L R
B' U2 L' U' R L
B U2 L' U' L R
B U2 L' U' R L
R' F2 R U L' R
R' F2 R U R L'
U2 B L' U' L R
U2 B L' U' R L
U2 B' L' U' L R
U2 B' L' U' R L
U2 B2 L' U' L R
U2 B2 L' U' R L
U2 L' U' D' L D' R
U2 L' U' D' L D2 R
U2 L' U' D' R L D
U2 L' U' D' R L D'
U2 L' U' D' R L D2
U2 L' U' D' R D L
U2 L' U' D' R D' L
U2 L' U' D' R D2 L
U2 L' U' D2 L R D
U2 L' U' D2 L R D'
U2 L' U' D2 L R D2
U2 L' U' D2 L D R
U2 L' U' D2 L D' R
U2 L' U' D2 L D2 R
U2 L' U' D2 R L D
U2 L' U' D2 R L D'
U2 L' U' D2 R L D2
U2 L' U' D2 R D L
U2 L' U' D2 R D' L
U2 L' U' D2 R D2 L
U2 L' U' F L F' R
D2 L' U2 L U L' R
D2 L' U2 L U R L'
U2 L' U' B R B' L
D' L' U2 L U L' R
D' L' U2 L U R L'
B' L' U2 L U L' R
B' L' U2 L U R L'
B2 L' U2 L U L' R
B2 L' U2 L U R L'
D L' U2 L U L' R
D L' U2 L U R L'
B L' U2 L U L' R
B L' U2 L U R L'
U' L' U2 B U R B'
U' L' U2 B U B' R
U' L' U2 B' U B R
U' L' U2 B2 U R B2
U' L' U2 B2 U B2 R
F2 L' D U L R U
F2 L' D U R L U
U2 L' D U' L R D
U2 L' D U' L R D'
U2 L' D U' L R D2
U2 L' D U' L D R
U2 L' D U' L D' R
U2 L' D U' L D2 R
U2 L' D U' R L D
U2 L' D U' R L D'
U2 L' D U' R L D2
U2 L' D U' R D L
U2 L' D U' R D' L
U2 L' D U' R D2 L
F2 L' D' U L R U
F2 L' D' U R L U
U2 L' D' U' L R D
U2 L' D' U' L R D'
U2 L' D' U' L R D2
U2 L' D' U' L D R
U2 L' D' U' L D' R
U2 L' D' U' L D2 R
U2 L' D' U' R L D
U2 L' D' U' R L D'
U2 L' D' U' R L D2
U2 L' D' U' R D L
U2 L' D' U' R D' L
U2 L' D' U' R D2 L
F2 L' D2 U L R U
F2 L' D2 U R L U
U2 L' D2 U' L R D
U2 L' D2 U' L R D'
U2 L' D2 U' L R D2
U2 L' D2 U' L D R
U2 L' D2 U' L D' R
U2 L' D2 U' L D2 R
U2 L' D2 U' R L D
U2 L' D2 U' R L D'
U2 L' D2 U' R L D2
U2 L' D2 U' R D L
U2 L' D2 U' R D' L
U2 L' D2 U' R D2 L
U' L' F U F' U2 R
R L' B2 R' U' L R
R L' B2 R' U' R L
F2 L' F' U L U F
U' L' F2 U L' F2 U2
U' L' F2 U F2 U2 R
U2 L' F2 U L' U2 L2
U2 L' F2 U' L D2 R2
F2 L' B' U R U B
U2 L' B2 U R' U2 R2
U2 L' B2 U' R D2 L2
U L' B2 U' R B2 L
U L2 R U L U' L'
U L2 U L U' L' R
U L2 U L U' R L'
U' L2 U' L U' L' R
U' L2 U' L U' R L'
U2 L2 D' L B2 U' R
L U L' U2 L' U' R
R U L' B2 U' L B2
L2 U L2 U2 L' U' R
L U D L' U R F2
U L2 B2 R' U R2 B2
U L2 B2 R' U B2 R2
U R L U L2 U' L2
L U D2 L' R2 U R'
U R L D F2 D' L2
L U D2 R2 L' U R'
U R L2 U L U' L'
U2 R U L' R' U' D
U2 R U L' R' U' D'
U2 R U L' R' U' D2
U2 R U L' R' D U'
U2 R U L' R' D' U'
U2 R U L' R' D2 U'
U2 R U L' D R' U'
U2 R U L' D' R' U'
U2 R U L' D2 R' U'
U2 R U R' L' U' D
U2 R U R' L' U' D'
U2 R U R' L' U' D2
U2 R U R' L' D U'
U2 R U R' L' D' U'
U2 R U R' L' D2 U'
U2 R U R' D L' U'
U2 R U R' D' L' U'
U2 R U R' D2 L' U'
U2 R U D L' R' U'
U2 R U D R' L' U'
U2 R U D' L' R' U'
U2 R U D' R' L' U'
U2 R U D2 L' R' U'
U2 R U D2 R' L' U'
U R U L' U' L D
U R U L' U' L D'
U R U L' U' L D2
U R U L' U' D L
U R U L' U' D' L
U R U L' U' D2 L
U R U L' D U' L
U R U L' D' U' L
U R U L' D2 U' L
U R U D L' U' L
U R U D' L' U' L
U R U D2 L' U' L
F2 R U' L' R' U2 D
F2 R U' L' R' U2 D'
F2 R U' L' R' U2 D2
F2 R U' L' R' D U2
F2 R U' L' R' D' U2
F2 R U' L' R' D2 U2
F2 R U' L' D R' U2
F2 R U' L' D' R' U2
F2 R U' L' D2 R' U2
F2 R U' R' L' U2 D
F2 R U' R' L' U2 D'
F2 R U' R' L' U2 D2
F2 R U' R' L' D U2
F2 R U' R' L' D' U2
F2 R U' R' L' D2 U2
F2 R U' R' D L' U2
F2 R U' R' D' L' U2
F2 R U' R' D2 L' U2
U R U B L' U' L
U R U B' L' U' L
F2 R U' D L' R' U2
F2 R U' D R' L' U2
U R U B2 L' U' L
F2 R U' D' L' R' U2
F2 R U' D' R' L' U2
F2 R U' D2 L' R' U2
F2 R U' D2 R' L' U2
F R U' R' U2 F' R
U2 R D U L' R' U'
U2 R D U R' L' U'
F2 R D U' L' R' U2
F2 R D U' R' L' U2
L2 U B2 L2 R' U R2
L2 U B2 R' L2 U R2
U R D U L' U' L
R U B2 L' U' L2 B2
R U B2 L' U' B2 L2
U2 R D' U L' R' U'
U2 R D' U R' L' U'
F2 R D' U' L' R' U2
F2 R D' U' R' L' U2
L2 U' L U2 L U R
U R D' U L' U' L
U2 R D2 U L' R' U'
U2 R D2 U R' L' U'
F2 R D2 U' L' R' U2
F2 R D2 U' R' L' U2
U R D2 U L' U' L
L U' L2 U2 L U R
R' U' R U' L' U' R
L' U' R U' L U L'
F2 R F2 U R D2 L2
F2 R F2 U' R' U2 R2
F2 R F2 B2 U L R
F2 R F2 B2 U R L
U R F2 U' R F2 U
R2 U' R2 U' L' U' R
L2 U' D' L U' R B2
L2 U' D' L U' B2 R
F2 R B2 U L D2 R2
F2 R B2 U' L' U2 L2
F2 R B2 F2 U L R
F2 R B2 F2 U R L
L2 U' D2 L R2 U' R'
L2 U' D2 R2 L U' R'
U' R' L' U' R2 D B2
U' R' L' F U' R2 B
U2 R' U L' R U' R
U2 R' U R L' U' R
F2 R' U D' F2 L' R
F2 R' U D' F2 R L'
U R' U L' U' L R2
U R' U L' U' R2 L
U' R' U' L' U' L R2
U' R' U' L' U' R2 L
L' U' B2 R D L2 B2
L' U' B2 R D B2 L2
L' U2 L U L' R D
L' U2 L U L' R D'
L' U2 L U L' R D2
L' U2 L U L' D R
L' U2 L U L' D' R
L' U2 L U L' D2 R
L' U2 L U R L' D
L' U2 L U R L' D'
L' U2 L U R L' D2
L' U2 L U R D L'
L' U2 L U R D' L'
L' U2 L U R D2 L'
L' U2 L U D L' R
L' U2 L U D R L'
L' U2 L U D' L' R
L' U2 L U D' R L'
L' U2 L U D2 L' R
L' U2 L U D2 R L'
F2 R' D' U F2 L' R
F2 R' D' U F2 R L'
L' U2 L D U L' R
L' U2 L D U R L'
L' U2 L D' U L' R
L' U2 L D' U R L'
L' U2 L D2 U L' R
L' U2 L D2 U R L'
L' U2 L B U L' R
L' U2 L B U R L'
L' U2 L B' U L' R
L' U2 L B' U R L'
L' U2 L B2 U L' R
L' U2 L B2 U R L'
R' U2 L' U R U2 R
R' U2 L' D' F2 U' L'
R' U2 L' F2 U' L' R2
R' U2 L' F2 U' R2 L'
R2 U2 L' U R2 U2 R
R2 U2 L' U' D2 L2 R'
R2 U2 L' U' D2 R' L2
R2 U2 L' D2 U' L2 R'
R2 U2 L' D2 U' R' L2
R U2 L' U L R' U2
R U2 L' U R' L U2
R U2 L' B2 U' L R'
R U2 L' B2 U' R' L
L' U2 R U' L R' U
L' U2 R U' R' L U
D2 R' F2 R U L' R
D2 R' F2 R U R L'
D' R' F2 R U L' R
D' R' F2 R U R L'
B' R' F2 R U L' R
B' R' F2 R U R L'
B2 R' F2 R U L' R
B2 R' F2 R U R L'
F2 R' F2 R2 U L' R'
F2 R' F2 R2 U R' L'
D R' F2 R U L' R
D R' F2 R U R L'
B R' F2 R U L' R
B R' F2 R U R L'
R U2 R' U' L' R U'
R U2 R' U' R L' U'
L' U2 D L U L' R
L' U2 D L U R L'
R' U2 D' L' F2 U' L'
L' U2 D' L U L' R
L' U2 D' L U R L'
L' U2 D2 L U L' R
L' U2 D2 L U R L'
L2 U2 D' B2 R D' F2
R2 U2 D2 L' U' L' R'
R2 U2 D2 L' U' R' L'
U2 R2 U L' R2 U' R
U2 R2 U R2 L' U' R
U' R2 U' L' U' L R'
U' R2 U' L' U' R' L
U R2 U L' U' L R'
U R2 U L' U' R' L
L2 U2 B D' R F' B2
L2 U2 B D' R B2 F'
L2 U2 B D' B2 R F'
L2 U2 B2 R D' F2 B2
L2 U2 B2 R D' B2 F2
F2 R2 D' R' F2 U R
D2 R2 D' F2 R U R2
D' R2 D' F2 R U R2
B' R2 D' F2 R U R2
B2 R2 D' F2 R U R2
F2 R2 D' F2 R' U R2
D R2 D' F2 R U R2
B R2 D' F2 R U R2
U R2 F2 R' D' L2 F2
U R2 F2 R' D' F2 L2
L D U L' U R F2
L' D U2 L U L' R
L' D U2 L U R L'
U2 D L' U' L R D
U2 D L' U' L R D'
U2 D L' U' L R D2
U2 D L' U' L D R
U2 D L' U' L D' R
U2 D L' U' L D2 R
U2 D L' U' R L D
U2 D L' U' R L D'
U2 D L' U' R L D2
U2 D L' U' R D L
U2 D L' U' R D' L
U2 D L' U' R D2 L
U2 D L' U' D L R
U2 D L' U' D R L
U2 D L' U' D' L R
U2 D L' U' D' R L
U2 D L' U' D2 L R
U2 D L' U' D2 R L
U2 D L' D U' L R
U2 D L' D U' R L
U2 D L' D' U' L R
U2 D L' D' U' R L
U2 D L' D2 U' L R
U2 D L' D2 U' R L
R' D F2 R B2 U L'
D' U R U L' U' L
D2 U R U L' U' L
B' U R U L' U' L
B2 U R U L' U' L
U2 D R U L' R' U'
U2 D R U R' L' U'
L2 D F2 L' U' L2 U'
L2 D F2 L' U2 D F2
L2 D F2 L' D U2 F2
L2 D F2 L' D' B2 U2
R' D F2 B2 R U L'
B U R U L' U' L
D U R U L' U' L
U D R U L' U' L
R' D B2 F2 R U L'
U2 D B L' U' L R
U2 D B L' U' R L
U2 D B' L' U' L R
U2 D B' L' U' R L
R2 D' R F2 R U R
U2 D B2 L' U' L R
U2 D B2 L' U' R L
R2 D' R' F2 R U R'
U2 D' L' U' L R D
U2 D' L' U' L R D'
U2 D' L' U' L R D2
U2 D' L' U' L D R
U2 D' L' U' L D' R
U2 D' L' U' L D2 R
U2 D' L' U' R L D
U2 D' L' U' R L D'
U2 D' L' U' R L D2
U2 D' L' U' R D L
U2 D' L' U' R D' L
U2 D' L' U' R D2 L
U2 D' L' U' D L R
U2 D' L' U' D R L
U2 D' L' U' D' L R
U2 D' L' U' D' R L
U2 D' L' U' D2 L R
U2 D' L' U' D2 R L
U2 D' L' D U' L R
U2 D' L' D U' R L
U2 D' L' D' U' L R
U2 D' L' D' U' R L
U2 D' L' D2 U' L R
U2 D' L' D2 U' R L
L2 D' U' L U' R B2
L2 D' U' L U' B2 R
R' D' U2 L' F2 U' L'
L' D' U2 L U L' R
L' D' U2 L U R L'
U2 D' R U L' R' U'
U2 D' R U R' L' U'
L2 D' U2 B2 R D' F2
U D' R U L' U' L
R2 D' F2 R U R2 D
R2 D' F2 R U R2 D'
R2 D' F2 R U R2 D2
R2 D' F2 R D B2 U
R2 D' F2 R B U R2
R2 D' F2 R B' U R2
R2 D' F2 R B2 U R2
R2 D' F2 U R' D' F2
R2 D' F2 D R U R2
R2 D' F2 D' R U R2
R2 D' F2 D2 R U R2
U2 D' B L' U' L R
U2 D' B L' U' R L
L D' B2 U L' U R
U2 D' B' L' U' L R
U2 D' B' L' U' R L
U2 D' B2 L' U' L R
U2 D' B2 L' U' R L
D' U2 L' U' L R D
D' U2 L' U' L R D'
D' U2 L' U' L R D2
D' U2 L' U' L D R
D' U2 L' U' L D' R
D' U2 L' U' L D2 R
D' U2 L' U' R L D
D' U2 L' U' R L D'
D' U2 L' U' R L D2
D' U2 L' U' R D L
D' U2 L' U' R D' L
D' U2 L' U' R D2 L
D' U2 L' U' D L R
D' U2 L' U' D R L
D' U2 L' U' D' L R
D' U2 L' U' D' R L
D' U2 L' U' D2 L R
D' U2 L' U' D2 R L
D' U2 L' D U' L R
D' U2 L' D U' R L
D2 U2 L' U' L R D
D2 U2 L' U' L R D'
D2 U2 L' U' L R D2
D2 U2 L' U' L D R
D2 U2 L' U' L D' R
D2 U2 L' U' L D2 R
D2 U2 L' U' R L D
D2 U2 L' U' R L D'
D2 U2 L' U' R L D2
D2 U2 L' U' R D L
D2 U2 L' U' R D' L
D2 U2 L' U' R D2 L
D' U2 L' D' U' L R
D' U2 L' D' U' R L
D2 U2 L' U' D L R
D2 U2 L' U' D R L
D2 U2 L' U' D' L R
D2 U2 L' U' D' R L
D2 U2 L' U' D2 L R
D2 U2 L' U' D2 R L
D' U2 L' D2 U' L R
D' U2 L' D2 U' R L
D2 U2 L' D U' L R
D2 U2 L' D U' R L
D2 U2 L' D' U' L R
D2 U2 L' D' U' R L
D2 U2 L' D2 U' L R
D2 U2 L' D2 U' R L
U2 D2 L' U' L R D
U2 D2 L' U' L R D'
U2 D2 L' U' L R D2
U2 D2 L' U' L D R
U2 D2 L' U' L D' R
U2 D2 L' U' L D2 R
U2 D2 L' U' R L D
U2 D2 L' U' R L D'
U2 D2 L' U' R L D2
U2 D2 L' U' R D L
U2 D2 L' U' R D' L
U2 D2 L' U' R D2 L
U2 D2 L' U' D L R
U2 D2 L' U' D R L
U2 D2 L' U' D' L R
U2 D2 L' U' D' R L
U2 D2 L' U' D2 L R
U2 D2 L' U' D2 R L
U2 D2 L' D U' L R
U2 D2 L' D U' R L
U2 D2 L' D' U' L R
U2 D2 L' D' U' R L
U2 D2 L' D2 U' L R
U2 D2 L' D2 U' R L
D U2 L' U' L R D
D U2 L' U' L R D'
D U2 L' U' L R D2
D U2 L' U' L D R
D U2 L' U' L D' R
D U2 L' U' L D2 R
D U2 L' U' R L D
D U2 L' U' R L D'
D U2 L' U' R L D2
D U2 L' U' R D L
D U2 L' U' R D' L
D U2 L' U' R D2 L
D U2 L' U' D L R
D U2 L' U' D R L
D U2 L' U' D' L R
D U2 L' U' D' R L
D U2 L' U' D2 L R
D U2 L' U' D2 R L
D U2 L' D U' L R
D U2 L' D U' R L
D U2 L' D' U' L R
D U2 L' D' U' R L
D U2 L' D2 U' L R
D U2 L' D2 U' R L
D' U2 R U L' R' U'
D' U2 R U R' L' U'
D2 U2 R U L' R' U'
D2 U2 R U R' L' U'
U2 D2 R U L' R' U'
U2 D2 R U R' L' U'
D U2 R U L' R' U'
D U2 R U R' L' U'
U D2 R U L' U' L
L2 D2 U' L R2 U' R'
L D2 U L' R2 U R'
L' D2 U2 L U L' R
L' D2 U2 L U R L'
L2 D2 U' R2 L U' R'
L D2 U R2 L' U R'
R2 D2 U2 L' U' L' R'
R2 D2 U2 L' U' R' L'
B' U2 L' U' L R D
B' U2 L' U' L R D'
B' U2 L' U' L R D2
B' U2 L' U' L D R
B' U2 L' U' L D' R
B' U2 L' U' L D2 R
B' U2 L' U' R L D
B' U2 L' U' R L D'
B' U2 L' U' R L D2
B' U2 L' U' R D L
B' U2 L' U' R D' L
B' U2 L' U' R D2 L
B' U2 L' U' D L R
B' U2 L' U' D R L
B' U2 L' U' D' L R
B' U2 L' U' D' R L
B' U2 L' U' D2 L R
B' U2 L' U' D2 R L
B' U2 L' D U' L R
B' U2 L' D U' R L
B' U2 L' D' U' L R
B' U2 L' D' U' R L
B2 U2 L' U' L R D
B2 U2 L' U' L R D'
B2 U2 L' U' L R D2
B2 U2 L' U' L D R
B2 U2 L' U' L D' R
B2 U2 L' U' L D2 R
B2 U2 L' U' R L D
B2 U2 L' U' R L D'
B2 U2 L' U' R L D2
B2 U2 L' U' R D L
B2 U2 L' U' R D' L
B2 U2 L' U' R D2 L
B2 U2 L' U' D L R
B2 U2 L' U' D R L
B2 U2 L' U' D' L R
B2 U2 L' U' D' R L
B2 U2 L' U' D2 L R
B2 U2 L' U' D2 R L
B' U2 L' D2 U' L R
B' U2 L' D2 U' R L
B2 U2 L' D U' L R
B2 U2 L' D U' R L
B2 U2 L' D' U' L R
B2 U2 L' D' U' R L
B2 U2 L' D2 U' L R
B2 U2 L' D2 U' R L
B U2 L' U' L R D
B U2 L' U' L R D'
B U2 L' U' L R D2
B U2 L' U' L D R
B U2 L' U' L D' R
B U2 L' U' L D2 R
B U2 L' U' R L D
B U2 L' U' R L D'
B U2 L' U' R L D2
B U2 L' U' R D L
B U2 L' U' R D' L
B U2 L' U' R D2 L
B U2 L' U' D L R
B U2 L' U' D R L
B U2 L' U' D' L R
B U2 L' U' D' R L
B U2 L' U' D2 L R
B U2 L' U' D2 R L
B U2 L' D U' L R
B U2 L' D U' R L
B U2 L' D' U' L R
B U2 L' D' U' R L
B U2 L' D2 U' L R
B U2 L' D2 U' R L
B' U2 R U L' R' U'
B' U2 R U R' L' U'
B2 U2 R U L' R' U'
B2 U2 R U R' L' U'
D' U2 B L' U' L R
D' U2 B L' U' R L
D2 U2 B L' U' L R
D2 U2 B L' U' R L
R2 D2 F2 R U L2 R2
R2 D2 F2 R U R2 L2
B U2 R U L' R' U'
B U2 R U R' L' U'
U2 D2 B L' U' L R
U2 D2 B L' U' R L
D' U2 B' L' U' L R
D' U2 B' L' U' R L
D2 U2 B' L' U' L R
D2 U2 B' L' U' R L
D U2 B L' U' L R
D U2 B L' U' R L
U2 D2 B' L' U' L R
U2 D2 B' L' U' R L
D' U2 B2 L' U' L R
D' U2 B2 L' U' R L
D2 U2 B2 L' U' L R
D2 U2 B2 L' U' R L
B' U2 D L' U' L R
B' U2 D L' U' R L
D U2 B' L' U' L R
D U2 B' L' U' R L
B2 U2 D L' U' L R
B2 U2 D L' U' R L
U2 D2 B2 L' U' L R
U2 D2 B2 L' U' R L
B' U2 D' L' U' L R
B' U2 D' L' U' R L
B2 U2 D' L' U' L R
B2 U2 D' L' U' R L
D U2 B2 L' U' L R
D U2 B2 L' U' R L
B U2 D L' U' L R
B U2 D L' U' R L
B' U2 D2 L' U' L R
B' U2 D2 L' U' R L
B2 U2 D2 L' U' L R
B2 U2 D2 L' U' R L
B U2 D' L' U' L R
B U2 D' L' U' R L
B U2 D2 L' U' L R
B U2 D2 L' U' R L
F2 U2 F2 L' U' L R
F2 U2 F2 L' U' R L
B' U2 B L' U' L R
B' U2 B L' U' R L
B2 U2 B L' U' L R
B2 U2 B L' U' R L
B' U2 B' L' U' L R
B' U2 B' L' U' R L
B U2 B L' U' L R
B U2 B L' U' R L
R' F U L R2 F L'
B2 U2 B' L' U' L R
B2 U2 B' L' U' R L
R' F U L F L' R2
R' F U L F R2 L'
R' F U R2 L F L'
B' U2 B2 L' U' L R
B' U2 B2 L' U' R L
B U2 B' L' U' L R
B U2 B' L' U' R L
B2 U2 B2 L' U' L R
B2 U2 B2 L' U' R L
B U2 B2 L' U' L R
B U2 B2 L' U' R L
R2 F U' R2 U2 R F'
F2 D L' U L R U
F2 D L' U R L U
F2 D R U' L' R' U2
F2 D R U' R' L' U2
B' D U2 L' U' L R
B' D U2 L' U' R L
B2 D U2 L' U' L R
B2 D U2 L' U' R L
B D U2 L' U' L R
B D U2 L' U' R L
F2 D' L' U L R U
F2 D' L' U R L U
F2 D' R U' L' R' U2
F2 D' R U' R' L' U2
B' D' U2 L' U' L R
B' D' U2 L' U' R L
D2 F2 L' U L R U
D2 F2 L' U R L U
D' F2 L' U L R U
D' F2 L' U R L U
B2 D' U2 L' U' L R
B2 D' U2 L' U' R L
B D' U2 L' U' L R
B D' U2 L' U' R L
D F2 L' U L R U
D F2 L' U R L U
R' F2 R U L' R D
R' F2 R U L' R D'
R' F2 R U L' R D2
R' F2 R U L' D R
R' F2 R U L' D' R
R' F2 R U L' D2 R
R' F2 R U R L' D
R' F2 R U R L' D'
R' F2 R U R L' D2
R' F2 R U R D L'
R' F2 R U R D' L'
R' F2 R U R D2 L'
R' F2 R U D L' R
R' F2 R U D R L'
R' F2 R U D' L' R
R' F2 R U D' R L'
R' F2 R U D2 L' R
R' F2 R U D2 R L'
D2 F2 R U' L' R' U2
D2 F2 R U' R' L' U2
D' F2 R U' L' R' U2
D' F2 R U' R' L' U2
L F2 L' U' L' R U'
L F2 L' U' R L' U'
R' F2 R D U L' R
R' F2 R D U R L'
R' F2 R D' U L' R
R' F2 R D' U R L'
R' F2 R D2 U L' R
R' F2 R D2 U R L'
R' F2 R B U L' R
R' F2 R B U R L'
R' F2 R B' U L' R
R' F2 R B' U R L'
R' F2 R B2 U L' R
R' F2 R B2 U R L'
R2 F2 R U' R U2 R
D F2 R U' L' R' U2
D F2 R U' R' L' U2
R2 F2 R F2 U L' R2
R2 F2 R F2 U R2 L'
R F2 R U D2 L2 R'
R F2 R U D2 R' L2
R F2 R U' R2 U2 R
R F2 R D' F2 U R'
R F2 R D2 U L2 R'
R F2 R D2 U R' L2
U F2 R' D' F2 L2 R
U F2 R' D' F2 R L2
R' F2 D R B2 U L'
F2 D2 L' U L R U
F2 D2 L' U R L U
U F2 U' R F2 U R
R' F2 D B2 R U L'
F2 D2 R U' L' R' U2
F2 D2 R U' R' L' U2
R2 F2 D' R F2 U R2
R' F2 B R U L' R
R' F2 B R U R L'
R2 F2 D2 R U L2 R2
R2 F2 D2 R U R2 L2
R' F2 B' R U L' R
R' F2 B' R U R L'
R' F2 B2 R U L' R
R' F2 B2 R U R L'
B' D2 U2 L' U' L R
B' D2 U2 L' U' R L
B2 D2 U2 L' U' L R
B2 D2 U2 L' U' R L
R F2 B2 R U L R'
R F2 B2 R U R' L
U2 B L' U' L R D
U2 B L' U' L R D'
U2 B L' U' L R D2
U2 B L' U' L D R
U2 B L' U' L D' R
U2 B L' U' L D2 R
