B U L F L2
R' U L F L2 R
R' U L F R L2
B R U L F L2
B R' U L F L2
B R2 U L F L2
B U L F L2 D
B U L F L2 D'
B U L F L2 D2
B U L F' L2 F2
B U L F2 L2 F'
B U L' U2 B' U2
B U D L F L2
B U D' L F L2
B U D2 L F L2
B U F' L F L'
B U' R B U2 L'
B U' R' U2 L' F'
B U2 L2 U' L F
B U2 B L U' L2
B D U L F L2
B D' U L F L2
B D2 U L F L2
D2 B U L F L2
D' B U L F L2
D B U L F L2
B F R F' U L'
F B R F' U L'
B R2 U F' L F L'
B R2 U' R B U2 L'
B R2 U' R' U2 L' F'
R2 U2 B L F' U' L2
B R2 U2 L2 U' L F
B R2 U2 B L U' L2
B R2 D U L F L2
B R2 D' U L F L2
B R2 D2 U L F L2
B R2 F R F' U L'
R' D U L F L2 R
R' D U L F R L2
B2 R2 B' U L F L2
B' R2 B2 U L F L2
B' U L F L2 D' R2
B U L R F L2 R'
B U L R F R' L2
B U L R2 F L2 R2
B U L R2 F R2 L2
B U L D' F D L2
B U L D2 F D2 L2
B U L F L D L
B U L F L D' L
B U L F L D2 L
B U L F L' D L'
B U L F L' D' L'
B U L F L' D2 L'
B U L F B' L2 B
B U L F B2 L2 B2
B U L F' L F2 L
B U L F' L2 F2 D
B U L F' L2 F2 D'
B U L F' L2 F2 D2
B U L F2 L F' L
B U L F2 L2 D F'
B U L F2 L2 D' F'
B U L F2 L2 D2 F'
B U L F2 L2 F' D
B U L F2 L2 F' D'
B U L F2 L2 F' D2
B U L B' F L2 B
B U L B2 F L2 B2
B U L' U L2 U' F
B U L' U2 D B' U2
B U L' U2 D' B' U2
B U L' U2 D2 B' U2
B U L' U2 B' U2 D
B U L' U2 B' U2 D'
B U L' U2 B' U2 D2
B U L' U2 B' D U2
B U L' U2 B' D' U2
B U L' U2 B' D2 U2
B U L' D L2 F L2
B U L' D U2 B' U2
B U L' D' L2 F L2
B U L' D' U2 B' U2
B U L' D2 L2 F L2
B U L' D2 U2 B' U2
B U L' F L2 F L2
B U L' F U2 B' U2
B U L' F' L2 F L2
B U L' F' U2 B' U2
B U L' F2 L2 F L2
B U L' F2 U2 B' U2
B U L' B D2 F2 B'
B U L' B D2 B' F2
B U L2 F L' F L2
B U L2 F' L' F L2
B U L2 F2 L' F L2
B U R L F L2 R'
B U R L F R' L2
B U R2 L F L2 R2
B U R2 L F R2 L2
B' U D' L R2 F L2
B' U D' L F L2 R2
B' U D' L F R2 L2
B U D L F L2 D
B U D L F L2 D'
B U D L F L2 D2
B U D L F' L2 F2
B U D L F2 L2 F'
B U D L' U2 B' U2
B' U D' R2 L F L2
B U D F' L F L'
B U D' L F L2 D
B U D' L F L2 D'
B U D' L F L2 D2
B U D' L F' L2 F2
B U D' L F2 L2 F'
B U D' L' U2 B' U2
B U D' F' L F L'
B U D2 L F L2 D
B U D2 L F L2 D'
B U D2 L F L2 D2
B U D2 L F' L2 F2
B U D2 L F2 L2 F'
B U D2 L' U2 B' U2
B U D2 F' L F L'
B U F L F' L' F2
B U F L2 F' L' F
B U F' L F L' D
B U F' L F L' D'
B U F' L F L' D2
B U F' L F D L'
B U F' L F D' L'
B U F' L F D2 L'
B U F' L2 F L' F
B U F2 L F2 L' F'
B U F2 L2 F2 L' F
B U F2 U2 R B U2
R' D' U L F L2 R
R' D' U L F R L2
B U B' L F L2 B
B U B' L F B L2
B U B' L B F L2
B U B' L' B D2 F2
B U B2 L F L2 B2
B U B2 L F B2 L2
B U B2 L B2 F L2
B U' R D B U2 L'
B U' R D' B U2 L'
B U' R D2 B U2 L'
B U' R B R U2 L'
B U' R B R' U2 L'
B U' R B R2 U2 L'
B U' R B U2 L' D
B U' R B U2 L' D'
B U' R B U2 L' D2
B U' R B U2 D L'
B U' R B U2 D' L'
B U' R B U2 D2 L'
B U' R B D U2 L'
B U' R B D' U2 L'
B U' R B D2 U2 L'
B U' R' U2 L F' L2
B U' R' U2 L' D F'
B U' R' U2 L' D' F'
B U' R' U2 L' D2 F'
B U' R' U2 L' F' D
B U' R' U2 L' F' D'
B U' R' U2 L' F' D2
B U' R' U2 L2 F' L
B U' R' U2 D L' F'
B U' R' U2 D' L' F'
B U' R' U2 D2 L' F'
B U' R' D U2 L' F'
B U' R' D' U2 L' F'
B U' R' D2 U2 L' F'
B U' R' B U2 L' F'
B U' R' B' U2 L' F'
B U' R' B2 U2 L' F'
B' U' D L2 U2 L F
B U' R2 U2 D2 L' F
B U' R2 D2 U2 L' F
B U' D R B U2 L'
B U' D R' U2 L' F'
B U' D' R B U2 L'
B U' D' R' U2 L' F'
B U' D2 R B U2 L'
B U' D2 R' U2 L' F'
B U' F2 R F2 B U2
B U' F2 R B F2 U2
R' D2 U L F L2 R
R' D2 U L F R L2
B U' B R B U2 L'
B U' B R' U2 L' F'
B U' B U2 L F L2
L2 D2 R2 F' L' U' L2
B U' B' R B U2 L'
B U' B' R' U2 L' F'
B U' B' U2 L F L2
B U' B2 R B U2 L'
B U' B2 R' U2 L' F'
B U' B2 U2 L F L2
B U2 L U' L F L
B U2 L B L U' L
B2 U2 L2 F U' L F
B U2 L' B L U' L'
B U2 L2 U' L D F
B U2 L2 U' L D' F
B U2 L2 U' L D2 F
B U2 L2 U' L F D
B U2 L2 U' L F D'
B U2 L2 U' L F D2
B U2 L2 U' D L F
B U2 L2 U' D' L F
B U2 L2 U' D2 L F
B U2 L2 U' F L F
B U2 L2 U' F' L F
B U2 L2 U' F2 L F
B U2 L2 D U' L F
B U2 L2 D' U' L F
B U2 L2 D2 U' L F
B U2 D L2 U' L F
B U2 D B L U' L2
L' F L B R U L'
B U2 D' L2 U' L F
B U2 D' B L U' L2
B U2 D2 L2 U' L F
B U2 D2 B L U' L2
L2 F L2 B R U L'
R' F R F' B U L'
R' F R B F' U L'
B U2 B L U' L2 D
B U2 B L U' L2 D'
B U2 B L U' L2 D2
B U2 B L D' B2 U'
B U2 B L B U' L2
B U2 B L B' U' L2
B U2 B L B2 U' L2
B U2 B U' L' D F2
B U2 B D L U' L2
B U2 B D' L U' L2
B U2 B D2 L U' L2
L' F U' L B R U
B U2 B' U2 R' U L'
B U2 B2 U' D L' F
B U2 B2 D U' L' F
U2 F U2 B U L F
B D R U L F L2
D' F B R F' U L'
D2 F B R F' U L'
B D R' U L F L2
D F B R F' U L'
B D R2 U L F L2
B' D U' L2 U2 L F
B D U L F L2 D
B D U L F L2 D'
B D U L F L2 D2
B D U L F' L2 F2
B D U L F2 L2 F'
B D U L' U2 B' U2
B D U F' L F L'
B D U' R B U2 L'
B D U' R' U2 L' F'
B D U2 L2 U' L F
B D U2 B L U' L2
B D F R F' U L'
F' D F2 B R F' U
F2 D B U' R U2 F'
F' D B F2 R F' U
B2 D B' U L F L2
F D B R F' U L'
B D' R U L F L2
B D' R' U L F L2
B' D' U L R2 F L2
B' D' U L F L2 R2
B' D' U L F R2 L2
B' D' U R2 L F L2
B D' R2 U L F L2
B D' U L F L2 D
B D' U L F L2 D'
B D' U L F L2 D2
B D' U L F' L2 F2
B D' U L F2 L2 F'
B D' U L' U2 B' U2
B D' U F' L F L'
B D' U' R B U2 L'
B D' U' R' U2 L' F'
B D' U2 L2 U' L F
B D' U2 B L U' L2
B D' F R F' U L'
F2 D' F2 B U L' F
F2 D' B U F2 L' F
F2 D' B F2 U L' F
B2 D' B' U L F L2
F D' B R F' U L'
B D2 R U L F L2
B D2 R' U L F L2
B D2 R2 U L F L2
B D2 U L F L2 D
B D2 U L F L2 D'
B D2 U L F L2 D2
B D2 U L F' L2 F2
B D2 U L F2 L2 F'
B D2 U L' U2 B' U2
B D2 U F' L F L'
U2 B L U' L2 D2 R2
B D2 U' R B U2 L'
B D2 U' R' U2 L' F'
B D2 U2 L2 U' L F
B D2 U2 B L U' L2
D2 B R U L F L2
B D2 F R F' U L'
D' B R U L F L2
L B L' U L F L2
D2 B R' U L F L2
D' B R' U L F L2
D B R U L F L2
F2 D2 F2 B R' U L'
D2 B R2 U L F L2
D' B R2 U L F L2
F2 D2 B R' U D2 L2
F2 D2 B R' U' R2 U2
F2 D2 B R' D' F2 U
F2 D2 B R' D2 U L2
D B R' U L F L2
R' B U L F L2 R
R' B U L F R L2
D2 B U L F L2 D
D2 B U L F L2 D'
D2 B U L F L2 D2
D2 B U L F' L2 F2
D2 B U L F2 L2 F'
F2 D2 B F2 R' U L'
D2 B U L' U2 B' U2
D' B U L F L2 D
D' B U L F L2 D'
D' B U L F L2 D2
D' B U L F' L2 F2
D' B U L F2 L2 F'
D' B U L' U2 B' U2
B2 D2 B' U L F L2
D2 B U D L F L2
D2 B U D' L F L2
D' B U D L F L2
D2 B U D2 L F L2
D' B U D' L F L2
D' B U D2 L F L2
D2 B U F' L F L'
F D2 B R F' U L'
D B R2 U L F L2
D' B U F' L F L'
D2 B U' R B U2 L'
D2 B U' R' U2 L' F'
D' B U' R B U2 L'
D' B U' R' U2 L' F'
D B U L F L2 D
D B U L F L2 D'
D B U L F L2 D2
D B U L F' L2 F2
D B U L F2 L2 F'
D B U L' U2 B' U2
D B U D L F L2
D B U D' L F L2
D B U D2 L F L2
D2 B U2 L2 U' L F
D B U F' L F L'
D' B U2 L2 U' L F
D B U' R B U2 L'
D2 B U2 B L U' L2
D B U' R' U2 L' F'
D' B U2 B L U' L2
D2 B D U L F L2
D' B D U L F L2
D B U2 L2 U' L F
D B U2 B L U' L2
D2 B D' U L F L2
D' B D' U L F L2
D B D U L F L2
B' F R F' B2 U L'
B' F R B2 F' U L'
D2 B D2 U L F L2
D' B D2 U L F L2
B2 F R F' B' U L'
B2 F R B' F' U L'
D B D' U L F L2
D2 B F R F' U L'
B F R U2 B U' L
D' B F R F' U L'
B F R D F' U L'
B F R D' F' U L'
B F R D2 F' U L'
B F R F U' R U2
B F R F' U L' D
B F R F' U L' D'
B F R F' U L' D2
B F R F' U D L'
B F R F' U D' L'
B F R F' U D2 L'
B F R F' D U L'
B F R F' D' U L'
B F R F' D2 U L'
F B R U2 B U' L
F B R D F' U L'
D B D2 U L F L2
F B R D' F' U L'
F B R D2 F' U L'
F B R F U' R U2
F B R F' U L' D
F B R F' U L' D'
F B R F' U L' D2
F B R F' U D L'
F B R F' U D' L'
F B R F' U D2 L'
F B R F' D U L'
F B R F' D' U L'
F B R F' D2 U L'
B F R' F' R2 U L'
D B F R F' U L'
F B R' F' R2 U L'
B F R2 F' R' U L'
F2 B U D' F2 L' F
F B R2 F' R' U L'
F2 B U' D R U2 F'
F' B D F2 R F' U
F2 B D U' R U2 F'
B F D R F' U L'
F2 B D' U F2 L' F
F B D R F' U L'
F2 B D' F2 U L' F
B F D' R F' U L'
F B D' R F' U L'
B F D2 R F' U L'
R' B' U L F L2 R
R' B' U L F R L2
F B D2 R F' U L'
U' B' D L2 U2 L F
U2 B' U2 R' B2 U L'
F B' R F' B2 U L'
F B' R B2 F' U L'
B F' D F2 R F' U
R' B2 U L F L2 R
R' B2 U L F R L2
F B2 R F' B' U L'
F B2 R B' F' U L'
B F2 U D' F2 L' F
B F2 U' D R U2 F'
B F2 D U' R U2 F'
B F2 D' U F2 L' F
B F2 D' F2 U L' F
