L2 R U F2 L' F
L2 R F2 U L' F
D' L F2 U F' B2
D' L F2 U B2 F'
R L2 U F2 L' F
R L2 F2 U L' F
L2 U L D2 L2 F
L2 U L' D2 F L2
L2 U L' F D2 L2
L2 U L' F D2 L2
L D' F2 L U F'
L' D2 L' U L' F
L2 D2 R U L2 F'
L2 D2 R U F' L2
D' F2 L U F B2
D' F2 L U B2 F
L' D2 L' R2 U L' F
L' D2 L' U L' D F
L' D2 L' U L' D' F
L' D2 L' U L' D2 F
L' D2 L' U L' F D
L' D2 L' U L' F D'
L' D2 L' U L' F D2
L D2 L U L' F L2
L' D2 R L' U L' F
L2 D2 R U L F' L
L2 D2 R U L2 D F'
L2 D2 R U L2 D' F'
L2 D2 R U L2 D2 F'
L2 D2 R U L2 F' D
L2 D2 R U L2 F' D'
L2 D2 R U L2 F' D2
L2 D2 R U F L2 F2
L2 D2 R U F' L2 D
L2 D2 R U F' L2 D'
L2 D2 R U F' L2 D2
L2 D2 R D F2 U F
L' D2 R' L' U L' F
L2 D2 R F U L2 F2
L2 D2 R F U F2 L2
L2 D2 R F2 U F L2
L2 D2 R' U' B U2 L2
L' D2 R2 L' U L' F
L2 D2 U L' D2 L' F
L2 D2 U L2 R F' R'
L2 D2 U R L2 F' R'
L2 D2 U R F' L2 R'
L2 D2 U R F' R' L2
L2 D2 U' R U2 L2 F'
L2 D2 U' R U2 F' L2
L2 D2 U' R' B U2 L2
L2 D2 F R U L2 F'
L2 D2 F R U F' L2
L2 D2 F' R U L2 F'
L2 D2 F' R U F' L2
L D2 F' L U L F2
L D2 F' L U F2 L
L2 D2 F2 R U L2 F'
L2 D2 F2 R U F' L2
L D2 F2 L U L F'
L D2 F2 L U F' L
L F L D' F2 U F2
L2 F R U F2 L' F
R F L2 U L' F L'
R F L2 U F L' F
L2 F R F2 U L' F
R F L2 F U L' F
U' F R2 U L2 R' U
U' F R2 U R' L2 U
L2 F U L D2 L2 F
L2 F U L' D2 F L2
L2 F U L' F D2 L2
L F D' L F2 U F2
L2 F D2 R U L2 F'
L2 F D2 R U F' L2
L F D' F2 L U F2
D' F' L F' U F2 B2
D' F' L F' U B2 F2
L F' L R U F2 L'
L F' L U F2 D2 L2
L F' L U' R2 U2 F2
L2 F' R U F2 L' F
L2 F' R F2 U L' F
R F' L2 F' U L' F
L F' R L U F2 L'
L2 F' U L D2 L2 F
L2 F' U L' D2 F L2
L2 F' U L' F D2 L2
F' D' L F2 U F' B2
F' D' L F2 U B2 F'
F2 D' L F2 U F' B2
F2 D' L F2 U B2 F'
F D' L F2 U F' B2
F D' L F2 U B2 F'
L2 F' D2 R U L2 F'
L2 F' D2 R U F' L2
D' F2 L R U F B2
D' F2 L R U B2 F
D' F2 L R' U F B2
D' F2 L R' U B2 F
D' F2 L R2 U F B2
D' F2 L R2 U B2 F
D' F2 L U F B2 D
D' F2 L U F B2 D'
D' F2 L U F B2 D2
D' F2 L U B2 D F
D' F2 L U B2 D' F
D' F2 L U B2 D2 F
D' F2 L U B2 F D
D' F2 L U B2 F D'
D' F2 L U B2 F D2
D' F2 L' U' B' U2 B'
D' F2 L' D L2 U F
L F2 L U D2 L2 F'
L F2 L U D2 F' L2
L F2 L U F' D2 L2
L F2 L U' R2 B U2
L F2 L D' F2 U F
L F2 L D2 U L2 F'
L F2 L D2 U F' L2
D' F2 R L U F B2
D' F2 R L U B2 F
F' D' F2 L U F B2
F' D' F2 L U B2 F
D' F2 R' L U F B2
L2 F2 R U F2 L' F
D' F2 R' L U B2 F
F2 D' F2 L U F B2
F2 D' F2 L U B2 F
R F2 L2 U L' F L2
L2 F2 R F2 U L' F
D' F2 R2 L U F B2
D' F2 R2 L U B2 F
F D' F2 L U F B2
F D' F2 L U B2 F
L2 F2 U L D2 L2 F
L2 F2 U L' D2 F L2
L2 F2 U L' F D2 L2
D' F2 U2 R' U' F' B2
D' F2 U2 R' U' B2 F'
L2 F2 D2 R U L2 F'
L2 F2 D2 R U F' L2
L F2 D' L F2 U F
L F2 D2 L U L F'
L F2 D2 L U F' L
R2 B U B' L2 R' U
R2 B U B' R' L2 U
L2 B' D' F2 B R' U
L2 B' D' B R' F2 U
L2 B' D' B F2 R' U
D' B2 L D' R2 F L2
D' B2 L D' F L2 R2
D' B2 L D' F R2 L2
D' B2 L' D' L2 R2 F
D' B2 L' D' L2 F R2
D' B2 L' D' R2 L2 F
R' B2 L2 B2 U L' F
R' B2 D' L R2 F B2
R' B2 D' L R2 B2 F
R' B2 D' L F R2 B2
R' B2 D' L F B2 R2
R' B2 D' L B2 R2 F
R' B2 D' L B2 F R2
D' B2 D' L R2 F L
D' B2 D' L F L R2
D' B2 D' L F R2 L
R' B2 D' R2 L F B2
R' B2 D' R2 L B2 F
D' B2 D' R2 L F L
R B2 D' R2 B2 L F
