D L' F' R B U
U L' F' U F2 R
U2 L' F' B' U F2
U2 L' B' F' U F2
L' U F R D' L2
L' U F D' L2 R
L' U F D' R L2
L2 F' L U F R
L' F' R B U F2
L F' L2 U F R
L' F' U F R F
U L' F' U F2 D2 R
D L' F' D' R B U
U' L' F' B' U R' F2
U L' F' U' L' U2 F2
U' L' F' B' U F2 R'
D L' F' D2 R B U
U2 L' F' B' R U F2
U2 L' F' B' R' U F2
U2 L' F' B' R2 U F2
U2 L' F' B' U F2 D
U2 L' F' B' U F2 D'
U2 L' F' B' U F2 D2
U2 L' F' B' D R2 U
D L' F' B R B U
D L' F' B' R B U
D L' F' B2 R B U
U L' F' B U F2 R
U L' F' B' U F2 R
U L' F' B2 U F2 R
D L' B F' R B U
U L' B F' U F2 R
U2 L' B' U F D' L2
U2 L' B' D F' U F2
U2 L' B' D' F' U F2
U' L' B' F' U R' F2
U' L' B' F' U F2 R'
U2 L' B' D2 F' U F2
U2 L' B' F' R U F2
U2 L' B' F' R' U F2
U2 L' B' F' R2 U F2
U2 L' B' F' U F2 D
U2 L' B' F' U F2 D'
U2 L' B' F' U F2 D2
U2 L' B' F' D R2 U
D L' B' F' R B U
U L' B' F' U F2 R
D L' B2 F' R B U
U L' B2 F' U F2 R
B' L2 F' L U F R
B2 L2 F' L U F R
U2 L2 F' L B' U F
D L2 F' L R B U
B L2 F' L U F R
D L2 F' R L B U
L U L2 F' U F2 R
L' U R' D' F L' R
L' U R' D' F R L'
L' U D F R D' L2
L' U D F D' L2 R
L' U D F D' R L2
L' U D' F R D' L2
L' U D' F D' L2 R
L' U D' F D' R L2
L' U D2 F R D' L2
L' U D2 F D' L2 R
L' U D2 F D' R L2
L' U F L R D' L2
L' U F L D' L2 R
L' U F L D' R L2
L' U F L' R D' L2
L' U F L' D' L2 R
L' U F L' D' R L2
L' U F L2 R D' L2
L' U F L2 D' L2 R
L' U F L2 D' R L2
L' U F R L D' L2
L' U F R L' D' L2
L' U F R L2 D' L2
L' U F R U' F2 U
L' U F R D' L2 D
L' U F R D' L2 D'
L' U F R D' L2 D2
L' U F R2 D' L2 R'
L' U F R2 D' R' L2
D2 R L' B U F' L'
D' R L' B R' F' U
L' U F D' L2 R D
L' U F D' L2 R D'
L' U F D' L2 R D2
L' U F D' L2 D R
L' U F D' L2 D' R
L' U F D' L2 D2 R
L' U F D' R L2 D
L' U F D' R L2 D'
L' U F D' R L2 D2
L' U F D2 R D L2
R U' L' B U F L
D' R B L' R' F' U
D2 R B L' U F' L'
D' R B R' L' F' U
R U' B L' U F L2
L' D U F R D' L2
L' D U F D' L2 R
L' D U F D' R L2
B' U L' F' U F2 R
B2 U L' F' U F2 R
U2 D L' F' R B' U
U2 D L' F' B' R U
L' D F' R B U F2
U2 D L' B' F' R U
L' D F' U F R F
B U L' F' U F2 R
L2 D F' L U F R
R D' L' B R' F' U
L' D' U F R D' L2
L' D' U F D' L2 R
L' D' U F D' R L2
L' D' F' R B U F2
L' D' F' U F R F
L2 D' F' L U F R
R D' B L' R' F' U
R D' B R' L' F' U
D U2 L' F' R B' U
D U2 L' F' B' R U
D U2 L' B' F' R U
L' D2 U F R D' L2
L' D2 U F D' L2 R
L' D2 U F D' R L2
B' U2 L' F' B' U F2
B' U2 L' B' F' U F2
B2 U2 L' F' B' U F2
B2 U2 L' B' F' U F2
L' D2 F' R B U F2
L' D2 F' U F R F
L2 D2 F' L U F R
B U2 L' F' B' U F2
B U2 L' B' F' U F2
L' F R F2 B U F2
L' F R B F2 U F2
B' D L' F' R B U
B2 D L' F' R B U
B D L' F' R B U
L2 F' L R B U F
L2 F' L U R F R
L2 F' L U R' F R
L2 F' L U R2 F R
L2 F' L U D F R
L2 F' L U D' F R
L2 F' L U D2 F R
L2 F' L U F R D
L2 F' L U F R D'
L2 F' L U F R D2
L2 F' L U F D R
L2 F' L U F D' R
L2 F' L U F D2 R
L2 F' L D U F R
L2 F' L D' U F R
L2 F' L D2 U F R
L2 F' L B U F R
L2 F' L B' U F R
L2 F' L B2 U F R
L' F' R D B R2 U
L2 F' R L B U F
L F' L2 R B U F
L' F' R B R U F2
L' F' R B R' U F2
L' F' R B R2 U F2
L' F' R B U F2 D
L' F' R B U F2 D'
L' F' R B U F2 D2
L' F' R B D R2 U
L F' L2 U R F R
L F' L2 U R' F R
L F' L2 U R2 F R
L F' L2 U D F R
L F' L2 U D' F R
L F' L2 U D2 F R
L F' L2 U F R D
L F' L2 U F R D'
L F' L2 U F R D2
L F' L2 U F D R
L F' L2 U F D' R
L F' L2 U F D2 R
L F' L2 D U F R
L F' L2 D' U F R
L F' L2 D2 U F R
L' F' R' U2 F' U' F'
L' F' R' D R2 B U
L F' L2 B U F R
L F' L2 B' U F R
L F' L2 B2 U F R
L F' R L2 B U F
L' F' U R F R F
L' F' U R' F R F
L' F' U R2 F R F
L' F' U F R D F
L' F' U F R D' F
L' F' U F R D2 F
L' F' U F R F D
L' F' U F R F D'
L' F' U F R F D2
L' F' U F R' F R2
L' F' U F R2 F R'
L' F' U F D R F
L' F' U F D' R F
L' F' U F D2 R F
L' F' U' B L U2 F2
L' F' U' B' U2 R' F2
L' F' U' B' U2 F2 R'
L' F' U2 L F U' F
L' F' U2 F U' F R
L' F' D R B R U
L2 F' D L U F R
L2 F' D' L U F R
L2 F' D2 L U F R
L' F' B R B U F2
L' F' B U F R F
L' F' B' R B U F2
L' F' B' U F R F
L' F' B2 R B U F2
L' F' B2 U F R F
U2 B L' F' B' U F2
U2 B L' B' F' U F2
D B L' F' R B U
R B L' R' F' U F2
R B L' U F' L' F2
U B L' F' U F2 R
R B L' F2 U F' L'
R B R' L' F' U F2
L' B U F R D' L2
L' B U F D' L2 R
L' B U F D' R L2
L' B F' R B U F2
L' B F' U F R F
U' B' L' F' U R' F2
U' B' L' F' U F2 R'
U2 B' L' F' B' U F2
U2 B' L' B' F' U F2
D B' L' F' R B U
U B' L' F' U F2 R
L' B' U F R D' L2
L' B' U F D' L2 R
L' B' U F D' R L2
L' B' F' R B U F2
L' B' F' U F R F
U2 B2 L' F' B' U F2
U2 B2 L' B' F' U F2
D B2 L' F' R B U
U B2 L' F' U F2 R
L' B2 U F R D' L2
L' B2 U F D' L2 R
L' B2 U F D' R L2
L' B2 F' R B U F2
L' B2 F' U F R F
