U F' L' R F
U F' R L' F
U L' F' L' R F2
U L' F' R L' F2
U R F' L' R F
U R F' R L' F
U R' F' L' R F
U R' F' R L' F
D R' F' B R U
D R' B F' R U
U R2 F' L' R F
U R2 F' R L' F
F' U R F' L' F
F' U D2 R F' L'
F' U F' L' F R
B2 U F' L' R F
B2 U F' R L' F
B' U F' L' R F
B' U F' R L' F
B U F' L' R F
B U F' R L' F
U F' L' R D F
U F' L' R D' F
U F' L' R D2 F
U F' L' R F D
U F' L' R F D'
U F' L' R F D2
U F' L' R' F R2
U F' L' R2 F R'
U F' L' D R F
U F' L' D' R F
U F' L' D2 R F
R' F' U D2 R F'
U F' R L' D F
U F' R L' D' F
U F' R L' D2 F
U F' R L' F D
U F' R L' F D'
U F' R L' F D2
U F' R' L' F R2
U F' R2 L' F R'
R' F' D2 U R F'
U F' D2 L' R F'
U F' D2 R L' F'
U F2 L' F L' R
U F2 L' F R L'
F' D2 U R F' L'
U R F' R L' D' F
U R F' R L' D2 F
U R F' R L' F D
U R F' R L' F D'
U R F' R L' F D2
U R F' R' L' F R2
U R F' R2 L' F R'
U R F' D2 L' R F'
U R F' D2 R L' F'
U R F2 L' F L' R
U R F2 L' F R L'
U R' L' F' L' R F2
U R' L' F' R L' F2
U' R' U2 F' L' R F
U' R' U2 F' R L' F
F' R' D F' R B2 U
F' R' D F' B2 R U
F' R' D B2 F' R U
D R' D2 F' B R' U
D R' D2 B F' R' U
D2 R' F' U' B U2 R'
B' R' F' U D2 R F'
B2 R' F' U D2 R F'
B' R' F' D2 U R F'
F2 R' F' U' L' U2 F
B2 R' F' D2 U R F'
U R' F' L' R D F
U R' F' L' R D' F
U R' F' L' R D2 F
U R' F' L' R F D
U R' F' L' R F D'
U R' F' L' R F D2
U R' F' L' R' F R2
U R' F' L' R2 F R'
B R' F' U D2 R F'
U R' F' L' D R F
U R' F' L' D' R F
U R' F' L' D2 R F
U R' F' R L' D F
U R' F' R L' D' F
U R' F' R L' D2 F
U R' F' R L' F D
U R' F' R L' F D'
U R' F' R L' F D2
D R' F' D B R U
U R' F' R' L' F R2
D R' F' D' B R U
U R' F' R2 L' F R'
D R' F' D2 B R U
B R' F' D2 U R F'
D R' F' B R U D
D R' F' B R U D'
D R' F' B R U D2
D R' F' B R D U
D R' F' B R D' U
D R' F' B R D2 U
D R' F' B D R U
D R' F' B D' R U
D R' F' B D2 R U
D R' F' B' R B2 U
D R' F' B2 R B' U
U R' F' D2 L' R F'
U R' F' D2 R L' F'
U R' F2 L' F L' R
U R' F2 L' F R L'
D R' B F' R U D
D R' B F' R U D'
D R' B F' R U D2
D R' B F' R D U
D R' B F' R D' U
D R' B F' R D2 U
D R' B F' D R U
D R' B F' D' R U
D R' B F' D2 R U
D R' B' F' R B2 U
D R' B2 F' R B' U
U R2 L' F' L' R F2
U R2 L' F' R L' F2
U' R2 U2 F' L' R F
U' R2 U2 F' R L' F
D R2 F' R F' B U
D R2 F' R B F' U
U R2 F' L' R D F
U R2 F' L' R D' F
U R2 F' L' R D2 F
U R2 F' L' R F D
U R2 F' L' R F D'
U R2 F' L' R F D2
U R2 F' L' R' F R2
U R2 F' L' R2 F R'
U R2 F' L' D R F
U R2 F' L' D' R F
U R2 F' L' D2 R F
U R2 F' R L' D F
U R2 F' R L' D' F
U R2 F' R L' D2 F
U R2 F' R L' F D
U R2 F' R L' F D'
U R2 F' R L' F D2
U R2 F' R' L' F R2
U R2 F' R2 L' F R'
U R2 F' D2 L' R F'
U R2 F' D2 R L' F'
U R2 F2 L' F L' R
U R2 F2 L' F R L'
R D R2 F' R B U
F' U L' R F' L' F2
B' U L' F' L' R F2
B' U L' F' R L' F2
B2 U L' F' L' R F2
B2 U L' F' R L' F2
R' D F' R U2 F' U'
R' D F' R' B R2 U
B U L' F' L' R F2
B U L' F' R L' F2
F' U R L' F' L' F2
D2 U R D2 F' L' R
D2 U R D2 F' R L'
F' U R F' L' D F
F' U R F' L' D' F
F' U R F' L' D2 F
F' U R F' L' F D
F' U R F' L' F D'
F' U R F' L' F D2
B' U R F' L' R F
B' U R F' R L' F
F' U R F2 L' F L'
B2 U R F' L' R F
B2 U R F' R L' F
B U R F' L' R F
B U R F' R L' F
B' U R' F' L' R F
F' U R' F' L' R2 F
F' U R' F' L' F R2
B' U R' F' R L' F
F' U R' F' R2 L' F
B2 U R' F' L' R F
B2 U R' F' R L' F
B U R' F' L' R F
B U R' F' R L' F
B' U R2 F' L' R F
B' U R2 F' R L' F
F' U R2 F' L' R' F
F' U R2 F' L' F R'
F' U R2 F' R' L' F
B2 U R2 F' L' R F
B2 U R2 F' R L' F
B U R2 F' L' R F
B U R2 F' R L' F
F' U D2 L R F' L'
F' U D2 L' R F' L'
F' U D2 L2 R F' L'
F' U D2 R L F' L'
F' U D2 R L' F' L'
F' U D2 R L2 F' L'
F' U D2 R D F' L'
F' U D2 R D' F' L'
F' U D2 R D2 F' L'
F' U D2 R F' L' D
F' U D2 R F' L' D'
F' U D2 R F' L' D2
F' U D2 R F' D L'
F' U D2 R F' D' L'
F' U D2 R F' D2 L'
B' U F' L' R D F
B' U F' L' R D' F
B' U F' L' R D2 F
B' U F' L' R F D
B' U F' L' R F D'
B' U F' L' R F D2
B' U F' L' R' F R2
B' U F' L' R2 F R'
B' U F' L' D R F
B' U F' L' D' R F
B' U F' L' D2 R F
F' U F' L' R F R
F' U F' L' R' F R
F' U F' L' R2 F R
F' U F' L' D F R
F' U F' L' D' F R
F' U F' L' D2 F R
F' U F' L' F R D
F' U F' L' F R D'
F' U F' L' F R D2
F' U F' L' F D R
F' U F' L' F D' R
F' U F' L' F D2 R
B' U F' R L' D F
B' U F' R L' D' F
B' U F' R L' D2 F
B' U F' R L' F D
B' U F' R L' F D'
B' U F' R L' F D2
F' U F' R L' F R
B' U F' R' L' F R2
B2 U F' L' R D F
B2 U F' L' R D' F
B2 U F' L' R D2 F
B2 U F' L' R F D
B2 U F' L' R F D'
B2 U F' L' R F D2
B2 U F' L' R' F R2
B2 U F' L' R2 F R'
F' U F' R' L' F R
B2 U F' L' D R F
B2 U F' L' D' R F
B2 U F' L' D2 R F
B' U F' R2 L' F R'
F' U F' R2 L' F R
B2 U F' R L' D F
B2 U F' R L' D' F
B2 U F' R L' D2 F
B2 U F' R L' F D
B2 U F' R L' F D'
B2 U F' R L' F D2
B2 U F' R' L' F R2
B2 U F' R2 L' F R'
B' U F' D2 L' R F'
B' U F' D2 R L' F'
B U F' L' R D F
B U F' L' R D' F
B U F' L' R D2 F
B U F' L' R F D
B U F' L' R F D'
B U F' L' R F D2
B2 U F' D2 L' R F'
B U F' L' R' F R2
B U F' L' R2 F R'
B2 U F' D2 R L' F'
B U F' L' D R F
B U F' L' D' R F
B U F' L' D2 R F
B' U F2 L' F L' R
B' U F2 L' F R L'
B U F' R L' D F
B U F' R L' D' F
B U F' R L' D2 F
B U F' R L' F D
B U F' R L' F D'
B U F' R L' F D2
B U F' R' L' F R2
B U F' R2 L' F R'
B2 U F2 L' F L' R
B2 U F2 L' F R L'
F U F' L' F' R F2
B U F' D2 L' R F'
B U F' D2 R L' F'
B U F2 L' F L' R
B U F2 L' F R L'
F U F2 L' R F L'
F U F2 R L' F L'
F U F2 R F L' F
U2 D' L' F B' L U'
U2 D' L' B' F L U'
F' U' L B' R' U2 R2
D2 U' R' B U2 L R'
D2 U' R' B U2 R' L
F U' L B' L2 R' U2
F U' L B' R' L2 U2
F U' L' U2 F' L' F2
F U' L' B U2 F L
F U' L' B' R' U2 F
D2 U' B' L R' B U2
D2 U' B' R' L B U2
D' U2 L' F B' L U'
D' U2 L' B' F L U'
F U' B L' U2 F L2
U' D2 R' B U2 L R'
U' D2 R' B U2 R' L
F U' B' L' R' U2 F
F U' B' R' L' U2 F
U D2 R D2 F' L' R
U D2 R D2 F' R L'
F' U2 L' B' U' R F
F2 U2 L' B' U' R' F
F2 U2 L' B' U' F R'
U' D2 B' L R' B U2
U' D2 B' R' L B U2
U F U2 L' R U2 F
U F U2 R L' U2 F
B' D R' F' B R U
B' D R' B F' R U
F' D R' F' R U R
B2 D R' F' B R U
B2 D R' B F' R U
B D R' F' B R U
U F D2 F2 L' R F'
U F D2 F2 R L' F'
B D R' B F' R U
U F' L R F L2 F
U F' L R F' L2 F
U F' L R F2 L2 F
U F' L F' L2 F R
U2 F' L' B' U' R F
U F' L' R D F D
U F' L' R D F D'
U F' L' R D F D2
U F' L' R D' F D
U F' L' R D' F D'
U F' L' R D' F D2
U F' L' R D2 F D
U F' L' R D2 F D'
U F' L' R D2 F D2
U F' L' R F2 D F'
U F' L' R F2 D' F'
U F' L' R F2 D2 F'
U F' L' R' F R2 D
U F' L' R' F R2 D'
U F' L' R' F R2 D2
U F' L' R' F' R2 F2
U F' L' R2 D R' F
U F' L' R2 D F R'
U F' L' R2 D' R' F
U F' L' R2 D' F R'
U F' L' R2 D2 R' F
U F' L' R2 D2 F R'
U F' L' R2 F R' D
U F' L' R2 F R' D'
U F' L' R2 F R' D2
U F' L' R2 F D R'
U F' L' R2 F D' R'
U F' L' R2 F D2 R'
U F' L' R2 F' R' F2
U F' L' D R D F
U F' L' D R D' F
U F' L' D R D2 F
U F' L' D R F D
U F' L' D R F D'
U F' L' D R F D2
U F' L' D R' F R2
U F' L' D R2 F R'
U F' L' D' R D F
U F' L' D' R D' F
U F' L' D' R D2 F
U F' L' D' R F D
U F' L' D' R F D'
U F' L' D' R F D2
U F' L' D' R' F R2
U F' L' D' R2 F R'
U F' L' D2 R D F
U F' L' D2 R D' F
U F' L' D2 R D2 F
U F' L' D2 R F D
U F' L' D2 R F D'
U F' L' D2 R F D2
U F' L' D2 R' F R2
U F' L' D2 R2 F R'
U F' L' B R F B'
U F' L' B R B' F
U F' L' B2 R F B2
U F' L' B2 R B2 F
U F' L2 R D L F
U F' L2 R D' L F
U F' L2 R D2 L F
U F' L2 R F L F
U F' L2 R F' L F
U F' L2 R F2 L F
U F' L2 D L R F
U F' L2 D R L F
U F' L2 D' L R F
U F' L2 D' R L F
U F' L2 D2 L R F
U F' L2 D2 R L F
U F' L2 F' L F R
D F' R U2 F' B U'
D F' R U2 B F' U'
U F' R L F L2 F
U F' R L F' L2 F
U F' R L F2 L2 F
U F' R L' D F D
U F' R L' D F D'
U F' R L' D F D2
U F' R L' D' F D
U F' R L' D' F D'
U F' R L' D' F D2
U F' R L' D2 F D
U F' R L' D2 F D'
U F' R L' D2 F D2
U F' R L' F2 D F'
U F' R L' F2 D' F'
U F' R L' F2 D2 F'
U F' R L2 D L F
U F' R L2 D' L F
U F' R L2 D2 L F
U F' R L2 F L F
U F' R L2 F' L F
U F' R L2 F2 L F
U F' R F' L' F L'
U F' R B' L' F B
U F' R B' L' B F
U F' R B2 L' F B2
U F' R B2 L' B2 F
U F' R' L' F R2 D
U F' R' L' F R2 D'
U F' R' L' F R2 D2
U F' R' L' F' R2 F2
R' F' U L' R F L
D F' R' F' B R2 U
R' F' U R L' F L
D F' R' B F' R2 U
R' F' U D2 R D F'
R' F' U D2 R D' F'
R' F' U D2 R D2 F'
R' F' U D2 R F' D
R' F' U D2 R F' D'
R' F' U D2 R F' D2
U F' R2 L' D R' F
U F' R2 L' D F R'
U F' R2 L' D' R' F
U F' R2 L' D' F R'
U F' R2 L' D2 R' F
U F' R2 L' D2 F R'
U F' R2 L' F R' D
U F' R2 L' F R' D'
U F' R2 L' F R' D2
U F' R2 L' F D R'
U F' R2 L' F D' R'
U F' R2 L' F D2 R'
U F' R2 L' F' R' F2
R' F' U' L B' U2 R
R' F' U' L' U2 R F
R' F' U2 L' U' R F
U2 F' U' R F' L' F
U2 F' U' D2 R F' L'
U2 F' U' F' L' F R
R' F' D' B R' U R2
U F' D L' D R F'
U F' D R D' L' F
R' F' D2 R' U R2 F'
R' F' D2 U R D F'
R' F' D2 U R D' F'
R' F' D2 U R D2 F'
R' F' D2 U R F' D
R' F' D2 U R F' D'
R' F' D2 U R F' D2
R' F' D2 B U R F'
R' F' D2 B' U R F'
R' F' D2 B2 U R F'
U F' D' L' D' R F'
U F' D' R D L' F
U2 F' D2 U' R F' L'
R' F' B U D2 R F'
R' F' B D2 U R F'
U F' D2 L R F' L2
U F' D2 L' R D F'
U F' D2 L' R D' F'
U F' D2 L' R D2 F'
U F' D2 L' R F' D
U F' D2 L' R F' D'
U F' D2 L' R F' D2
U F' D2 L2 R F' L
U F' D2 R L F' L2
U F' D2 R L' D F'
U F' D2 R L' D' F'
U F' D2 R L' D2 F'
U F' D2 R L' F' D
U F' D2 R L' F' D'
U F' D2 R L' F' D2
U F' D2 R L2 F' L
U F' D2 R D L' F'
U F' D2 R D' L' F'
U F' D2 R D2 L' F'
R' F' B' U D2 R F'
R' F' B' D2 U R F'
R' F' B2 U D2 R F'
U F' B R B' L' F
R' F' B2 D2 U R F'
U F' B' L' B R F
U F' B2 L' R F B2
U F' B2 L' R B2 F
U F' B2 L' B2 R F
U F' B2 R L' F B2
U F' B2 R L' B2 F
U F' B2 R B2 L' F
U F2 L' R F L' R
U F2 L' R F R L'
U F2 L' R' F L' R
U F2 L' R' F R L'
U F2 L' R2 F L' R
U F2 L' R2 F R L'
U F2 L' F L' R D
U F2 L' F L' R D'
U F2 L' F L' R D2
U F2 L' F L' D R
U F2 L' F L' D' R
U F2 L' F L' D2 R
U F2 L' F R L' D
U F2 L' F R L' D'
U F2 L' F R L' D2
U F2 L' F R D L'
U F2 L' F R D' L'
U F2 L' F R D2 L'
U F2 L' F D L' R
U F2 L' F D R L'
U F2 L' F D' L' R
U F2 L' F D' R L'
U F2 L' F D2 L' R
U F2 L' F D2 R L'
F' D' B R' F' U R2
U F2 R L' F L' R
U F2 R L' F R L'
U F2 R F L' R F
U F2 R F R L' F
U F2 R' L' F L' R
U F2 R' L' F R L'
U F2 R' F L' R F
U F2 R' F R L' F
U F2 R2 L' F L' R
U F2 R2 L' F R L'
U F2 R2 F L' R F
U F2 R2 F R L' F
R' F2 D2 F U R F'
F' D2 R' F' U R2 F'
F' D2 U L R F' L'
F' D2 U L' R F' L'
F' D2 U L2 R F' L'
F' D2 U R L F' L'
F' D2 U R L' F' L'
F' D2 U R L2 F' L'
F' D2 U R D F' L'
F' D2 U R D' F' L'
F' D2 U R D2 F' L'
F' D2 U R F' L' D
F' D2 U R F' L' D'
F' D2 U R F' L' D2
F' D2 U R F' D L'
F' D2 U R F' D' L'
F' D2 U R F' D2 L'
F2 D2 F U R F' L'
D' B R' D F' U R
F' D2 B U R F' L'
F D2 F2 U R F' L'
F' D2 B' U R F' L'
D B R' F' B R U
D2 B U R F' L' R2
D2 B U R F' R2 L'
D B R' B F' R U
F' D2 B2 U R F' L'
U2 B U' F' L' R F
U2 B U' F' R L' F
D' B D R' F' U R
D' B D2 R' F' B U
D' B D2 R' B F' U
R' B F' U D2 R F'
R' B F' D2 U R F'
F' B U R F' L' F
F' B U D2 R F' L'
F' B U F' L' F R
U B F' R B' L' F
F' B D2 U R F' L'
D B' R' F' B R U
D B' R' B F' R U
U2 B' U' F' L' R F
U2 B' U' F' R L' F
U' B' D2 R' B U2 R'
B' F' U R F' L' F
B' F' U D2 R F' L'
B' F' U F' L' F R
F' B' U R F' L' F
B2 F' U R F' L' F
F' B' U D2 R F' L'
F' B' U F' L' F R
B2 F' U D2 R F' L'
B2 F' U F' L' F R
B F' U R F' L' F
B F' U D2 R F' L'
B F' U F' L' F R
R' B' F' U D2 R F'
R' B' F' D2 U R F'
U B' F' L' B R F
B' F' D2 U R F' L'
F' B' D2 U R F' L'
B2 F' D2 U R F' L'
B F' D2 U R F' L'
D B2 R' F' B R U
D B2 R' B F' R U
U2 B2 U' F' L' R F
U2 B2 U' F' R L' F
F' B2 U R F' L' F
F' B2 U D2 R F' L'
F' B2 U F' L' F R
R' B2 F' U D2 R F'
R' B2 F' D2 U R F'
F' B2 D2 U R F' L'
U B2 F' L' R F B2
U B2 F' L' R B2 F
U B2 F' L' B2 R F
U B2 F' R L' F B2
U B2 F' R L' B2 F
U B2 F' R B2 L' F
