U' R F L' U'
U' R F L' U' D
U' R F L' U' D'
U' R F L' U' D2
U' R F L' D U'
U' R F L' D' U'
U' R F L' D2 U'
U2 R F L' U' L
U' R F D L' U'
U' R F D' L' U'
U' R F D2 L' U'
U' R' F L' R2 U'
U' R' F R2 L' U'
U' R2 F L' R' U'
U' R2 F R' L' U'
U' D R F U' F2
D U' R F U' F2
B2 U' R F L' U'
B' U' R F L' U'
B U' R F L' U'
R F L' U R' U2
R F L' B2 U' L
R F B2 L' U' L2
R B2 F L' U' L2
U' R F2 L2 F' L' U'
L U' R L' F L' U'
U' R F2 D F' L' U'
U' R F2 D' F' L' U'
L U' R F L' F U'
U' R F2 D2 F' L' U'
U2 R B F L' U' L
U' R B' F L' B U'
U2 R B' F L' U' L
L U' D R U' F' R
D2 R B2 F U' L F
B' R B2 F L' U' L2
U' R B2 F L' B2 U'
B2 R B2 F L' U' L2
U2 R B2 F L' U' L
D R B2 F U' L F2
D R B2 F U' F2 L
B R B2 F L' U' L2
U2 R' U R2 F L' U'
U2 R' U F L' R2 U'
U2 R' U F R2 L' U'
U R' U2 R2 F L' U'
U R' U2 F L' R2 U'
U R' U2 F R2 L' U'
U' R' F L' R2 U' D
U' R' F L' R2 U' D'
U' R' F L' R2 U' D2
U' R' F L' R2 D U'
U' R' F L' R2 D' U'
U' R' F L' R2 D2 U'
U' R' F L' U' D B2
U' R' F L' D U' B2
U' R' F R2 L' U' D
U' R' F R2 L' U' D'
U' R' F R2 L' U' D2
U' R' F R2 L' D U'
U' R' F R2 L' D' U'
U' R' F R2 L' D2 U'
U' R' F R2 D L' U'
U' R' F R2 D' L' U'
U' R' F R2 D2 L' U'
U2 R' F L' R2 U' L
U' R' F D L' U' B2
U2 R' F R2 L' U' L
U R' F L' R2 B U'
U R' F R2 L' B U'
U R' F R2 B L' U'
U2 R2 U R' F L' U'
U2 R2 U F L' R' U'
U2 R2 U F R' L' U'
U R2 U2 R' F L' U'
U R2 U2 F L' R' U'
U R2 U2 F R' L' U'
U' R2 F L' R' U' D
U' R2 F L' R' U' D'
U' R2 F L' R' U' D2
U' R2 F L' R' D U'
U' R2 F L' R' D' U'
U' R2 F L' R' D2 U'
U' R2 F L' D R' U'
U' R2 F L' D' R' U'
U' R2 F L' D2 R' U'
U' R2 F R' L' U' D
U' R2 F R' L' U' D'
U' R2 F R' L' U' D2
U' R2 F R' L' D U'
U' R2 F R' L' D' U'
U' R2 F R' L' D2 U'
U' R2 F R' D L' U'
U' R2 F R' D' L' U'
U' R2 F R' D2 L' U'
U2 R2 F L' R' U' L
U' R2 F D L' R' U'
U' R2 F D R' L' U'
U2 R2 F R' L' U' L
U' R2 F D' L' R' U'
U' R2 F D' R' L' U'
U' R2 F D2 L' R' U'
U' R2 F D2 R' L' U'
L D U' R U' F' R
R D F U R' B U2
U' D R U' F' D R2
U' D R D F U' F2
U' D R D' F U' F2
U' D R D2 F U' F2
U' D R F L U' F2
U' D R F L' U' F2
U' D R F L2 U' F2
U' D R F U' F2 D
U' D R F U' F2 D'
U' D R F U' F2 D2
U' D R F D' L2 U'
U' D R' F R2 U' F'
U' D R2 F R' U' F'
D' U' L' R U' F R
U' D' L' R U' F R
U' D' R L' U' F R
D' U' R L' U' F R
U' D' R D F L' U'
D' U' R D F L' U'
D' U' R F L' U' F
U' D' R F L' U' F
D2 U' R D2 F L' U'
D U' R U' F' D R2
D U' R D F U' F2
D U' R D' F U' F2
D U' R D2 F U' F2
D U' R F L U' F2
D U' R F L' U' F2
D U' R F L2 U' F2
D U' R F U' F2 D
D U' R F U' F2 D'
D U' R F U' F2 D2
D U' R F D' L2 U'
D U' R' F R2 U' F'
F U' L' F' R U' R'
B' U' R F L' U' D
B' U' R F L' U' D'
B' U' R F L' U' D2
B' U' R F L' D U'
B' U' R F L' D' U'
B' U' R F L' D2 U'
B' U' R F D L' U'
B' U' R F D' L' U'
B' U' R F D2 L' U'
B2 U' R F L' U' D
B2 U' R F L' U' D'
B2 U' R F L' U' D2
B2 U' R F L' D U'
B2 U' R F L' D' U'
B2 U' R F L' D2 U'
B2 U' R F D L' U'
B2 U' R F D' L' U'
B2 U' R F D2 L' U'
D U' R2 F R' U' F'
B' U' R' F L' R2 U'
B' U' R' F R2 L' U'
B U' R F L' U' D
B U' R F L' U' D'
B U' R F L' U' D2
B U' R F L' D U'
B U' R F L' D' U'
B U' R F L' D2 U'
B U' R F D L' U'
B U' R F D' L' U'
B U' R F D2 L' U'
B2 U' R' F L' R2 U'
B2 U' R' F R2 L' U'
B' U' R2 F L' R' U'
B' U' R2 F R' L' U'
B U' R' F L' R2 U'
B U' R' F R2 L' U'
B2 U' R2 F L' R' U'
B2 U' R2 F R' L' U'
B' U' D R F U' F2
B2 U' D R F U' F2
B U' R2 F L' R' U'
B U' R2 F R' L' U'
B U' D R F U' F2
F' U' F2 L' R U' B
F' U' F2 R L' U' B
U' D2 R D2 F L' U'
B' U2 R F L' U' L
R D2 F B2 U' L F
B2 U2 R F L' U' L
B U2 R F L' U' L
U' F L' D R' U' B
U' F L' F' R F U'
R D2 B2 F U' L F
U2 F L' U' D' L B'
R2 F L' R' U R' U2
R2 F L' R' B2 U' L
U2 F L' D' U' L B'
U' F L2 D' L U' B'
R2 F L' D R' B2 U'
R2 F L' D2 R' U' L2
R F L B2 L2 U' L'
R F L' U R' U2 D
R F L' U R' U2 D'
R F L' U R' U2 D2
R F L' U R' D U2
R F L' U R' D' U2
R F L' U R' D2 U2
R F L' U D R' U2
R F L' U D' R' U2
R F L' U D2 R' U2
F U2 F L' U L F
R F L' U' B2 L B2
R F L' D U R' U2
R F L' D B2 U' L
R F L' D' U R' U2
R F L' D' B2 U' L
R F L' D2 U R' U2
R F L' D2 B2 U' L
R F L' B2 U' L D
R F L' B2 U' L D'
R F L' B2 U' L D2
R F L' B2 U' D L
R F L' B2 U' D' L
R F L' B2 U' D2 L
R F L' B2 D U' L
R F L' B2 D' U' L
R F L' B2 D2 U' L
R2 F R' L' U R' U2
R2 F R' L' B2 U' L
R2 F R' B2 L' U' L2
R F U R' U' L' U'
U' F D L' R' U' B
U' F D R' L' U' B
U' F D' L' U F U2
R2 F D L' R' B2 U'
R2 F D R' L' B2 U'
R2 F D R' B2 L' U'
R F D L' U R' U2
R F D L' B2 U' L
R F D B2 L' U' L2
R F D' L' U R' U2
R2 F D2 L' R' U' L'
R F D' L' B2 U' L
R2 F D2 R' L' U' L'
R F D' B2 L' U' L2
R F D2 L' U R' U2
R F D2 L' B2 U' L
R F D2 B2 L' U' L2
R F B L' B U' L
B' D U' R F U' F2
B2 D U' R F U' F2
R F B' L' B' U' L
R F B2 L' U' L2 D
R F B2 L' U' L2 D'
R F B2 L' U' L2 D2
R F B2 L' D' B2 U'
R F B2 L' B U' L2
B D U' R F U' F2
R F B2 L' B' U' L2
R F B2 L' B2 U' L2
R F B2 U' L D F2
R F B2 D L' U' L2
R F B2 D' L' U' L2
R F B2 D2 L' U' L2
U2 F' U F2 L' U' B'
U' B R F B' L' U'
U' B R B' F L' U'
U2 B R F L' U' L
U2 B U R F L' U'
D B U' R F U' F2
U B U2 R F L' U'
R B F L' B U' L
U2 B' R F L' U' L
U2 B' U R F L' U'
D2 B' U' R F L U'
D B' U' R F U' F2
U B' U2 R F L' U'
R B' F L' B' U' L
U' B2 R F L' B2 U'
U' B2 R F B2 L' U'
U' B2 R B2 F L' U'
U2 B2 R F L' U' L
U2 B2 U R F L' U'
D B2 U' R F U' F2
U B2 U2 R F L' U'
R B2 F L' U' L2 D
R B2 F L' U' L2 D'
R B2 F L' U' L2 D2
R B2 F L' D' B2 U'
R B2 F L' B U' L2
R B2 F L' B' U' L2
R B2 F L' B2 U' L2
R B2 F U' L D F2
R B2 F D L' U' L2
R B2 F D' L' U' L2
R B2 F D2 L' U' L2
