U' F R U' L U2
U' F R B2 U R'
U' F B2 R U R2
U' B2 F R U R2
B2 U' F R U B2 R2
D' U' B2 F R U R2
U' D' B2 F R U R2
L' D2 L2 R2 D F L'
D2 U' B2 F R U R2
D U' B2 F R U R2
L' D2 R2 L2 D F L'
U' D2 F R U' L U2
U' D2 F R B2 U R'
U' D2 F B2 R U R2
B2 U2 R' F' B2 D' L2
B2 U2 R' B2 F' D' L2
U' D2 B2 F R U R2
F' U2 D' L U2 L F
L2 F L' D F L' R
L2 F L' D F R L'
U' F R U B2 R' B2
U' F R U' L U2 D
U' F R U' L U2 D'
U' F R U' L U2 D2
U' F R U' L D U2
U' F R U' L D' U2
U' F R U' L D2 U2
U' F R U' D L U2
U' F R U' D' L U2
U' F R U' D2 L U2
U' F R D U' L U2
U' F R D B2 U R'
U' F R D' U' L U2
U' F R D' B2 U R'
U' F R D2 U' L U2
U' F R D2 B2 U R'
U' F R B2 U R' D
U' F R B2 U R' D'
U' F R B2 U R' D2
U' F R B2 U D R'
U' F R B2 U D' R'
U' F R B2 U D2 R'
U' F R B2 D U R'
U' F R B2 D' U R'
U' F R B2 D2 U R'
U' F R' B2 R2 U R
U' F U' L U R U
U' F D R U' L U2
U' F D R B2 U R'
F' D L' D2 L2 R2 F
F' D L' D2 L2 F R2
F' D L' D2 R2 L2 F
U' F D B2 R U R2
U' F D' R U' L U2
U' F D' R B2 U R'
U' F D' B2 R U R2
U' F D2 R U' L U2
U' F D2 R B2 U R'
U' F D2 B2 R U R2
U' F B R B U R'
U' F B' R B' U R'
U' F B2 R U R2 D
U' F B2 R U R2 D'
U' F B2 R U R2 D2
U' F B2 R D B2 U
U' F B2 R B U R2
U' F B2 R B' U R2
U' F B2 R B2 U R2
U' F B2 U R' D' F2
U' F B2 D R U R2
U' F B2 D' R U R2
U' F B2 D2 R U R2
F' D B2 R' B2 L F
F' D' L F' L F2 R
F' D' L2 U2 L' U2 F
F' D' L2 D2 F2 R F'
F' D' L2 F2 D2 R F'
F' D' U2 L U2 L F
L2 F2 L' R D F L'
L2 F2 L' D R F L'
L2 F2 R L' D F L'
B2 F L U R' F B2
B2 F L U R' B2 F
B2 F L U F R' B2
L B U2 D F B' L'
L B U2 D B' F L'
L B U2 D' F B' L
L B U2 D' B' F L
L B U2 F D' B' L
L B U2 B' D F L'
L B D U2 F B' L'
L B D U2 B' F L'
U' B F R B U R'
L B D' U2 F B' L
L B D' U2 B' F L
L2 B' U L' U2 F B
L2 B' U L' U2 B F
U2 B' U F R B U
U B' U2 R' F U R
L B' U2 D F L' B
L B' U2 D F B L'
L B' U2 D B F L'
U B' U2 F R' U R2
L B' U2 B D F L'
L B' D U2 F L' B
L B' D U2 F B L'
L B' D U2 B F L'
U' B' F R B' U R'
U' B2 R F R U R
U' B2 R' F R U R'
F B2 L U R' F B2
F B2 L U R' B2 F
F B2 L U F R' B2
U2 B2 R' F' D' L2 B'
U2 B2 U F R U R2
U' B2 D F R U R2
U' B2 D' F R U R2
U' B2 D2 F R U R2
L B2 U2 B2 D F L'
U' B2 F R U R2 D
U' B2 F R U R2 D'
U' B2 F R U R2 D2
U' B2 F R D B2 U
U' B2 F R B U R2
U' B2 F R B' U R2
U' B2 F R B2 U R2
U' B2 F U R' D' F2
U' B2 F D R U R2
U' B2 F D' R U R2
U' B2 F D2 R U R2
