B2 U D2 F L2
B2 U F D2 L2
B2 U' R2 U2 F
B2 D' F2 U F'
D' F2 U F' R2
B2 D2 U F L2
R' B2 U F L
B2 D2 R2 U F L2
D' F2 B' U F' R2
B2 D2 U F L2 D
B2 D2 U F L2 D'
B2 D2 U F L2 D2
B2 D2 U F' L2 F2
B2 D2 U F2 L2 F'
D' F2 B2 U F' R2
R F2 B2 U L' F'
B2 D2 F' U L2 F2
B2 D2 F' U F2 L2
B2 D2 F2 U L2 F'
B2 D2 F2 U F' L2
B' D2 B' U F L2
B D2 B U F L2
D' B F2 U F' R2
B2 F D' F2 U F2
B2 F' R U F2 L'
B2 F' U F2 D2 L2
B2 F' U' R2 U2 F2
D' B' F2 U F' R2
R' B2 R U F L
R' B2 R' U F L
R' B2 R2 U F L
F' B2 R U F2 L'
R' B2 U D F L
R' B2 U D' F L
R' B2 U D2 F L
R' B2 U F L D
R' B2 U F L D'
R' B2 U F L D2
R' B2 U F D L
R' B2 U F D' L
R' B2 U F D2 L
R' B2 U F' L F2
R' B2 U F2 L F'
R' B2 D U F L
F' B2 U F2 D2 L2
F' B2 U' R2 U2 F2
R' B2 D' U F L
B2 F2 U D2 L2 F'
B2 F2 U D2 L2 F'
F2 B2 U D2 L2 F'
F2 B2 U D2 L2 F'
B2 F2 U D2 F' L2
F2 B2 U D2 F' L2
B2 F2 U F' D2 L2
F2 B2 U F' D2 L2
R' B2 D2 U F L
B2 F2 U' R2 B U2
F2 B2 U' R2 B U2
R B2 U F2 L' F'
R B2 U' R U2 F
R' B2 F' U L F2
R' B2 F' U F2 L
R' B2 F2 U L F'
R' B2 F2 U F' L
B2 F2 D' F2 U F
F2 B2 D' F2 U F
D' B2 F2 U F' R2
B2 F2 D2 U L2 F'
B2 F2 D2 U L2 F'
F2 B2 D2 U L2 F'
F2 B2 D2 U L2 F'
B2 F2 D2 U F' L2
F2 B2 D2 U F' L2
F B2 D' F2 U F2
R2 L U L' B2 U F
R B2 F2 U L' F'
R2 L U B2 L' U F
R' L B2 L' U F L2
L2 R' D' B2 L R2 F'
L2 R' D' B2 R2 L F'
L2 R' D' B2 R2 F' L
B2 L' D' L F2 U F'
B2 L' D' F2 L U F
B2 L' D2 L U F L
L R' B2 L' U F L2
L R2 U L' B2 U F
R2 L2 U L2 B2 U F
L2 R2 U L2 B2 U F
D' L' F2 L U R2 F
D' L' F2 L U F R2
L R2 U B2 L' U F
L2 R2 U2 D' B2 R2 F'
R2 L2 U2 D' B2 R2 F'
L2 R2 D L2 F2 U2 F'
R2 L2 D L2 F2 U2 F'
L2 R2 D F2 L2 U2 F
R2 L2 D F2 L2 U2 F
L2 R2 D F2 B' L2 U2
R2 L2 D F2 B' L2 U2
L2 R2 D B' L2 F2 U2
R2 L2 D B' L2 F2 U2
L2 R2 D B' F2 L2 U2
R2 L2 D B' F2 L2 U2
R' L2 D' B2 L R2 F'
R' L2 D' B2 R2 L F'
R' L2 D' B2 R2 F' L
L2 R2 D' U2 B2 R2 F'
R2 L2 D' U2 B2 R2 F'
L2 R2 D' B' U2 R2 B'
L2 R2 D' B' U2 B' R2
R2 L2 D' B' U2 R2 B'
R2 L2 D' B' U2 B' R2
F L2 R D' R2 B2 L
F L2 R' D' B2 L R2
F L2 R' D' B2 R2 L
D' L2 R2 D' L2 F B2
D' L2 R2 D' L2 B2 F
U' L2 R2 D L2 U2 F
U' L2 R2 D B' L2 U2
U' L2 R2 D' B' U2 R2
U' L2 R2 B' U B' U
L2 R2 B' U B' L2 U
R2 L2 B' U B' L2 U
D L2 D F2 U2 L2 F
D L2 D F2 B' U2 L2
D L2 D B' F2 U2 L2
D L2 D' R2 B' U2 B'
F L2 D' R2 B2 D' L2
D2 L2 D' B2 D2 R2 F'
U L2 D' R2 D' L2 F
D L2 D' B' R2 U2 B'
F L2 D' B2 R2 D' L2
F L2 D2 L2 D R2 B2
F L2 D2 L2 D B2 R2
U L2 D2 L2 D R2 F
U L2 D2 L2 D F R2
U2 L2 D2 F2 U' L2 F
D' L2 F2 L2 U R2 F
D' L2 F2 L2 U F R2
R2 U R B2 U F B2
R2 U R B2 U B2 F
R2 U R' B2 U F B2
R2 U R' B2 U B2 F
U' L2 B' R2 U B' U
D L2 B' U L2 F U
R2 U R2 B2 U F B2
R2 U R2 B2 U B2 F
R' U D' R2 F2 L' F'
R' U D' F' R2 F2 L'
R U D' F2 L' F' R2
R' U F U' B2 U L
R2 U F U' F' B2 U
R2 U F U' B2 F' U
F R L2 D' R2 B2 L
D' R U R D' F L2
B2 R U L F2 L' F
D' R U D' R F L2
B2 R U D F2 L' F'
B2 R U D' F2 L' F'
F' R U F2 L' D' R2
B2 R U D2 F2 L' F'
F' R U F2 D' L' R2
F' R U F2 D' R2 L'
B2 R U F2 L F' L2
B2 R U F2 L' D F'
B2 R U F2 L' D' F'
B2 R U F2 L' D2 F'
B2 R U F2 L' F' D
B2 R U F2 L' F' D'
B2 R U F2 L' F' D2
B2 R U F2 L2 F' L
B2 R U F2 D L' F'
B2 R U F2 D' L' F'
B2 R U F2 D2 L' F'
R U F2 L' D' F' R2
R U F2 L' F' D' R2
B2 R U' R U2 D F
B2 R U' R U2 D' F
B2 R U' R U2 D2 F
B2 R U' R U2 F D
B2 R U' R U2 F D'
B2 R U' R U2 F D2
B2 R U' R D U2 F
B2 R U' R D' U2 F
B2 R U' R D2 U2 F
B2 R U' R B U2 F
B2 R U' R B' U2 F
B2 R U' R B2 U2 F
B2 R U' D R U2 F
B2 R U' D' R U2 F
R2 U F2 D' L2 F' R2
R2 U F2 D' F' L2 R2
R2 U F2 D' F' R2 L2
B2 R U' D2 R U2 F
R U F2 D' L' F' R2
B2 R U' B R U2 F
B2 R U' B' R U2 F
B2 R U' B2 R U2 F
D2 R U2 F2 U' L2 F'
D2 R U2 F2 U' F' L2
U' R D L2 R B' U2
U' R D L2 B' R U2
U' R D R L2 B' U2
B2 R D U F2 L' F'
D2 R D F2 U F' R2
B2 R D U' R U2 F
R' U B2 U F L B2
B2 R D F2 U L' F'
R2 U B2 R U F B2
R2 U B2 R U B2 F
U' R D' R U2 R F
R2 U B2 R' U F B2
R2 U B2 R' U B2 F
R2 U B2 R2 U F B2
R2 U B2 R2 U B2 F
D' R D' U R F L2
R2 U B2 U F B2 D
R2 U B2 U F B2 D'
R2 U B2 U F B2 D2
R2 U B2 U B2 D F
R2 U B2 U B2 D' F
R2 U B2 U B2 D2 F
R2 U B2 U B2 F D
R2 U B2 U B2 F D'
R2 U B2 U B2 F D2
B2 R D' U F2 L' F'
B2 R D' U' R U2 F
B2 R D' F2 U L' F'
U R D' F2 L' F' R2
B2 R D2 U F2 L' F'
B2 R D2 U' R U2 F
B2 R D2 F2 U L' F'
D R D2 F2 U F' R2
F' R F B2 U F L'
D' R F2 U F2 R F
D' R F2 U' L' U2 F'
D2 R F2 U' F' L2 B'
R U' R U B2 U F
R' U' R' U B2 U F
B2 R F2 U L F' L2
B2 R F2 U L' D F'
B2 R F2 U L' D' F'
B2 R F2 U L' D2 F'
B2 R F2 U L' F' D
B2 R F2 U L' F' D'
B2 R F2 U L' F' D2
B2 R F2 U L2 F' L
B2 R F2 U D L' F'
B2 R F2 U D' L' F'
B2 R F2 U D2 L' F'
R U' R U2 D' R2 F
R U' R U2 D' F R2
R U' R U2 F D' R2
R' U' R' U2 D' R2 F
R' U' R' U2 D' F R2
R' U' R' U2 F D' R2
R U' R D L2 B' U2
R' U' R' D L2 B' U2
R U' R D' U2 R2 F
R U' R D' U2 F R2
R' U' R' D' U2 R2 F
R' U' R' D' U2 F R2
B2 R F2 D U L' F'
B' R F2 B' U L' F'
B2 R F2 D' U L' F'
U R F2 L' D' F' R2
U R F2 L' F' D' R2
B2 R F2 D2 U L' F'
U R F2 D' L' F' R2
F R F2 B2 U L' F2
R' U' D L2 R' B' U2
B' R B' U F2 L' F'
B' R B' U' R U2 F
R' U' D R' L2 B' U2
B' R B' F2 U L' F'
R' U' D' R' U2 R' F
R' U' D' R' U2 F R'
R U' D L2 R B' U2
F' R B2 U L F2 L'
F' R B2 U L' F2 L'
F' R B2 U L2 F2 L'
F' R B2 U F2 L' D
F' R B2 U F2 L' D'
F' R B2 U F2 L' D2
R U' D L2 B' R U2
F' R B2 U F2 D L'
F' R B2 U F2 D' L'
F' R B2 U F2 D2 L'
R U' D R L2 B' U2
F' R B2 U' R U2 F2
F' R B2 F U F L'
R U' D' R U2 R F
F R B2 F2 U L' F2
D' R' U R' D' F L2
F R' L2 D' B2 L R2
F R' L2 D' B2 R2 L
D' R' U D' R' F L2
D' R' U D' F L2 R'
D' R' U D' F R' L2
B2 R' U F U2 R' U2
B2 R' U F B2 L B2
U' R' U B2 U F L
B R' U F R D2 L2
B2 R' U B2 F L B2
B2 R' U' R' U2 D F
B2 R' U' R' U2 D' F
B2 R' U' R' U2 D2 F
B2 R' U' R' U2 F D
B2 R' U' R' U2 F D'
B2 R' U' R' U2 F D2
B2 R' U' R' D U2 F
B2 R' U' R' D' U2 F
B2 R' U' R' D2 U2 F
B2 R' U' R' B U2 F
B2 R' U' R' B' U2 F
B2 R' U' R' B2 U2 F
B2 R' U' D R' U2 F
B2 R' U' D' R' U2 F
B2 R' U' D2 R' U2 F
B R' U' R' U2 F R
B2 R' U' B2 U2 F L
D2 R' U2 F2 U' L2 F'
D2 R' U2 F2 U' F' L2
U R' U' B2 U F L
U' R' D L2 R' B' U2
B2 R' U2 B2 U' F L
U' R' D R' L2 B' U2
D2 R' D F2 U F' R2
B2 R' D U' R' U2 F
U' R' D' R' U2 R' F
U' R' D' R' U2 F R'
D' R' D' U R' F L2
D' R' D' U F L2 R'
D' R' D' U F R' L2
B2 R' D' U' R' U2 F
U R' D' R2 F2 L' F'
U R' D' F' R2 F2 L'
B2 R' D2 U' R' U2 F
D R' D2 F2 U F' R2
F' R' F B2 U F L
U R' F U' B2 U L
B2 R' F' R2 U F2 L'
B2 R' F' U' R' U2 F2
F R' F B2 U L F'
F R' F B2 U F' L
F' R' F' B2 U L F'
F' R' F' B2 U F' L
D' R' F2 U D F' R'
D' R' F2 U D' F' R'
D' R' F2 U D2 F' R'
D' R' F2 U F R' F2
D' R' F2 U F' R' D
D' R' F2 U F' R' D'
D' R' F2 U F' R' D2
D' R' F2 U F' D R'
D' R' F2 U F' D' R'
D' R' F2 U F' D2 R'
D' R' F2 U F2 R' F
D2 R' F2 U' F' L2 B'
D' R' F2 D U F' R'
D' R' F2 D' U F' R'
D' R' F2 D2 U F' R'
F R' F' B2 U F L
F R' F2 B2 U L F2
F R' F2 B2 U F2 L
B' R' B' U D2 F L'
B' R' B' D2 U F L'
F' R' B2 R U L F2
F' R' B2 R U F2 L
F' R' B2 R' U L F2
F' R' B2 R' U F2 L
F' R' B2 R2 U L F2
F' R' B2 R2 U F2 L
F' R' B2 U L F2 D
F' R' B2 U L F2 D'
F' R' B2 U L F2 D2
F' R' B2 U L' F2 L2
F' R' B2 U F' L F'
F' R' B2 U F2 L D
F' R' B2 U F2 L D'
F' R' B2 U F2 L D2
F' R' B2 U F2 D L
F' R' B2 U F2 D' L
F' R' B2 U F2 D2 L
F2 R' B2 R U L F'
F2 R' B2 R U F' L
F' R' B2 D R2 U L
F' R' B2 F U F L
F' R' B2 F' U L F'
F' R' B2 F' U F' L
B R' B2 U F L R
B R' B2 U F R L
R2 U2 D' R2 D F B2
R2 U2 D' R2 D B2 F
R2 U2 D' R2 F D B2
R2 U2 D' F R2 D B2
U R' B2 U F L B2
F R' B2 F U L F'
F R' B2 F U F' L
F R' B2 F' U F L
F R' B2 F2 U L F2
F R' B2 F2 U F2 L
R U2 D2 F2 U' L' F'
D' R2 L2 D' L2 F B2
D' R2 L2 D' L2 B2 F
U' R2 L2 D L2 U2 F
U' R2 L2 D B' L2 U2
U' R2 L2 D' B' U2 R2
R2 U2 F U' B2 U B2
R2 U2 F D' R2 D B2
U' R2 L2 B' U B' U
U' R2 U R B2 U F
U' R2 U R' B2 U F
U' R2 U R2 B2 U F
F' R2 U F2 D' L2 R2
F' R2 U F2 D' R2 L2
B2 R2 U F U' F' U
B' R2 U B' U F B
B' R2 U B' U B F
U' R2 U B2 R U F
U' R2 U B2 R' U F
U' R2 U B2 R2 U F
U' R2 U B2 U D F
U' R2 U B2 U D' F
U' R2 U B2 U D2 F
U' R2 U B2 U F D
U' R2 U B2 U F D'
U' R2 U B2 U F D2
F' R2 U B2 U F2 B2
F' R2 U B2 U B2 F2
B2 R2 U F2 D' L2 F'
B2 R2 U F2 D' F' L2
U' R2 U B2 D U F
U' R2 U B2 D' U F
U' R2 U B2 D2 U F
U' R2 U' D2 F2 U' F'
B2 R2 U2 L U' L' F
U' R2 U2 R D' R2 F
U' R2 U2 R D' F R2
U' R2 U2 R F D' R2
U' R2 U2 R' D' R2 F
U' R2 U2 R' D' F R2
U' R2 U2 R' F D' R2
B2 R2 U2 L2 U' L2 F
U' R2 U2 R2 D' R2 F
U' R2 U2 R2 D' F R2
U' R2 U2 R2 F D' R2
U' R2 U2 D F D2 R2
U' R2 U2 D' R' F R'
U' R2 U2 D' R2 D F
U' R2 U2 D' R2 D' F
U' R2 U2 D' R2 D2 F
U' R2 U2 D' R2 F D
U' R2 U2 D' R2 F D'
U' R2 U2 D' R2 F D2
U' R2 U2 D' F R2 D
U' R2 U2 D' F R2 D'
U' R2 U2 D' F R2 D2
U' R2 U2 D' F' R2 F2
U' R2 U2 F R D' R2
U' R2 U2 F R' D' R2
U' R2 U2 F R2 D' R2
U' R2 U2 F U' B2 U
U' R2 U2 F D' R2 D
U' R2 U2 F D' R2 D'
U' R2 U2 F D' R2 D2
D2 R2 U2 F2 U' L2 F'
D2 R2 U2 F2 U' F' L2
U' R2 U2 F2 D' F' R2
U' R2 D L2 D B' U2
U' R2 D L2 D' B' U2
U' R2 D L2 D2 B' U2
U' R2 D L2 B' U2 D
U' R2 D L2 B' U2 D'
U' R2 D L2 B' U2 D2
U' R2 D L2 B' D U2
U' R2 D L2 B' D' U2
U' R2 D L2 B' D2 U2
U' R2 D U2 F D2 R2
U2 R2 D L2 B' U2 B'
U R2 U2 D' F R2 B
D2 R2 D F2 U F' R2
U R2 U2 F D' R2 B
U' R2 D B L2 B' U2
U' R2 D B' L2 B' U2
U' R2 D B2 L2 B' U2
U' R2 D' L2 B' U2 R2
U R2 D L2 B' U2 B
D' R2 D' F L2 D' B2
U' R2 D' U2 R' F R'
U' R2 D' U2 R2 D F
U' R2 D' U2 R2 D' F
U' R2 D' U2 R2 D2 F
U' R2 D' U2 R2 F D
U' R2 D' U2 R2 F D'
U' R2 D' U2 R2 F D2
U' R2 D' U2 F R2 D
U' R2 D' U2 F R2 D'
U' R2 D' U2 F R2 D2
U' R2 D' U2 F' R2 F2
U' R2 D' B U2 R2 F
U' R2 D' B U2 F R2
U' R2 D' B' U2 R2 F
U' R2 D' B' U2 F R2
U' R2 D' B2 U2 R2 F
U' R2 D' B2 U2 F R2
U2 R2 D' F2 U2 F' R2
U' R2 D2 U' F2 U' F'
U R2 D' R2 D2 F L2
U R2 D' R2 F D2 L2
U R2 D' U2 F R2 B
U R2 D' F R2 D2 L2
D R2 D2 F2 U F' R2
R2 D L2 U L2 U F
B2 R2 F' R' U F2 L'
R2 D L2 D F2 B' U2
R2 D L2 D B' F2 U2
R2 D L2 D' B' U2 B'
B2 R2 F' U F2 D' L2
U R2 F D' R2 D2 L2
R2 D L2 B' U L2 U
R2 D L2 B' U2 D' B2
R2 D L2 B' D F2 U2
R2 D L2 B' D' U2 B2
D' R2 F2 R' U R F'
D' R2 F2 R2 U R2 F'
D2 R2 F2 U' F' L2 B'
U' R2 B U B U F
F2 R2 B U B U B'
U' R2 B' U B' U F
R' D U' L2 R' B' U2
F' R2 B2 R' U F2 L'
R' D U' R' L2 B' U2
F' R2 B2 U F2 D' L2
R D U' L2 R B' U2
R D U' L2 B' R U2
R D U' R L2 B' U2
B2 U L' D2 L F L
D' U L2 R2 D' L2 F
U' D L2 U2 D L2 F
U' D L2 D U2 L2 F
U' D L2 D B' U2 L2
U' D L2 D' R2 B' U2
U' D L2 D' B' R2 U2
B2 U L2 U2 R2 B' U2
B2 U L2 U2 B' R2 U2
B2 U L2 D2 L2 D F
B2 U L2 D2 L2 D' F
B2 U L2 D2 L2 D2 F
B2 U L2 D2 L2 F D
B2 U L2 D2 L2 F D'
B2 U L2 D2 L2 F D2
B2 U L2 D2 F L2 F
B2 U L2 D2 F' L2 F
B2 U L2 D2 F2 L2 F
U' D L2 B' U' B' U'
B2 U L2 F D2 L2 F
B2 U L2 F' D2 L2 F
B2 U L2 F2 D2 L2 F
D' U R D' R F L2
F' U R F2 L' D' R2
F' U R F2 D' L' R2
F' U R F2 D' R2 L'
B2 U R F2 L' F' R'
D' U R' D' R' F L2
D' U R' D' F L2 R'
D' U R' D' F R' L2
D' U R2 L2 D' L2 F
D' U R2 U' F2 U F'
D' U R2 D F D2 L2
D' U R2 D' F L2 D
D' U R2 D' F L2 D'
D' U R2 D' F L2 D2
D' U R2 D' F' L2 F2
D' U R2 D' F2 L2 F'
D' U R2 D2 F D L2
D' U R2 F U' F U
B2 U R2 U2 F R2 B
B2 U R2 F R2 D2 L2
D2 U F L2 U' B' U
D' U F R2 U' F U
D' U F U' F U R2
B2 U D L2 D L2 F
D2 U F U F U' L2
B2 U D F L D L2
B2 U D F L' D L2
B2 U D F L2 D L2
B2 U D F U B2 U'
B2 U D F D L2 D
B2 U D F D L2 D'
B2 U D F D L2 D2
B2 U D F2 D L2 F'
B2 U D F2 D F' L2
B2 U D' L2 D' L2 F
D U F D L2 D R2
B2 U D' F U' F U
D U F D2 R2 D' L2
L' D' L F2 U F' R2
U D F D L2 D R2
B2 U D2 L2 U2 B' U2
U D F D2 R2 D' L2
B2 U D2 R F L2 R'
B2 U D2 R F R' L2
F2 U D2 L2 D F' R2
B2 U D2 R2 F L2 R2
B2 U D2 R2 F R2 L2
B2 U D2 F L D L
B2 U D2 F L D' L
B2 U D2 F L D2 L
B2 U D2 F L' D L'
B2 U D2 F L' D' L'
B2 U D2 F L' D2 L'
B2 U D2 F B' L2 B
B2 U D2 F B2 L2 B2
B2 U D2 F' L F2 L
B2 U D2 F' L2 F2 D
B2 U D2 F' L2 F2 D'
B2 U D2 F' L2 F2 D2
B2 U D2 F2 L F' L
B2 U D2 F2 L2 D F'
B2 U D2 F2 L2 D' F'
B2 U D2 F2 L2 D2 F'
B2 U D2 F2 L2 F' D
B2 U D2 F2 L2 F' D'
B2 U D2 F2 L2 F' D2
B2 U D2 B' F L2 B
B2 U D2 B2 F L2 B2
B2 U F L U2 R2 U2
B2 U F L D2 L2 D
B2 U F L D2 L2 D'
B2 U F L D2 L2 D2
B2 U F L' U2 R2 U2
B2 U F L' D2 L2 D
B2 U F L' D2 L2 D'
B2 U F L' D2 L2 D2
B2 U F L2 U2 R2 U2
B2 U F L2 D2 L2 D
B2 U F L2 D2 L2 D'
B2 U F L2 D2 L2 D2
F U D2 L2 D R2 F2
F U D2 L2 D F2 R2
B2 U F U D B2 U'
B2 U F U' D' F2 U
B2 U F U2 R2 U2 D
B2 U F U2 R2 U2 D'
B2 U F U2 R2 U2 D2
B2 U F U2 R2 D U2
B2 U F U2 R2 D' U2
B2 U F U2 R2 D2 U2
B2 U F D L D L2
B2 U F D L' D L2
B2 U F D L2 D L2
B2 U F D U B2 U'
B2 U F D' L D' L2
B2 U F D' L' D' L2
B2 U F D' L2 D' L2
B2 U F D' U' F2 U
B2 U F D2 L D L
B2 U F D2 L D' L
B2 U F D2 L D2 L
B2 U F D2 L' D L'
B2 U F D2 L' D' L'
B2 U F D2 L' D2 L'
B2 U F D2 F L2 F'
B2 U F D2 F2 L2 F2
B2 U F D2 B' L2 B
B2 U F D2 B2 L2 B2
B2 U F B D2 B' L2
B2 U F B' D2 L2 B
B2 U F B' D2 B L2
B2 U F' L F2 D2 L2
B2 U F' L' F2 D2 L2
B2 U F' L2 F2 D2 L2
B2 U F' R F2 L' R'
B2 U F' R F2 R' L'
B2 U F' U2 R2 U2 F2
B2 U F' D2 L2 D2 F2
F2 U F' D' R2 D' L2
F2 U F' D2 L2 D R2
B2 U F2 L D2 L2 F'
B2 U F2 L D2 F' L2
B2 U F2 L F' D2 L2
B2 U F2 L' D2 L2 F'
B2 U F2 L' D2 F' L2
B2 U F2 L' F' D2 L2
B2 U F2 L2 D2 L2 F'
B2 U F2 L2 D2 F' L2
B2 U F2 L2 F' D2 L2
F' U F2 D' R2 D' L2
F' U F2 D2 L2 D R2
B2 U F2 U2 R2 B U2
B2 U F2 D F' D L2
B2 U F2 D2 L F' L
B2 U F2 D2 L2 D F'
B2 U F2 D2 L2 D' F'
B2 U F2 D2 L2 D2 F'
B2 U F2 D2 L2 F' D
B2 U F2 D2 L2 F' D'
B2 U F2 D2 L2 F' D2
B2 U F2 D2 F L2 F2
B2 U F2 D2 F' L2 D
B2 U F2 D2 F' L2 D'
B2 U F2 D2 F' L2 D2
U2 D B2 U L2 B' U2
U2 D B2 U' D2 R2 F
U2 D B2 U' D2 F R2
U2 D B2 U' F D2 R2
U2 D B2 D F2 U' F'
U2 D B2 D2 U' R2 F
U2 D B2 D2 U' F R2
B2 U B D2 F B' L2
B2 U B D2 B' F L2
B2 U B F D2 B' L2
R' D' U R2 F2 L' F'
R' D' U F' R2 F2 L'
B2 U B' D2 F L2 B
B2 U B' D2 F B L2
B2 U B' D2 B F L2
B2 U B' F D2 L2 B
B2 U B' F D2 B L2
R' D' U' R' U2 R' F
R' D' U' R' U2 F R'
B2 U B2 D2 F L2 B'
R D' U F2 L' F' R2
D U' L2 U2 D L2 F
D U' L2 D U2 L2 F
D U' L2 D B' U2 L2
D U' L2 D' R2 B' U2
U D' L2 R2 D' L2 F
D U' L2 D' B' R2 U2
R D' U' R U2 R F
R2 D' U2 R2 D F B2
R2 D' U2 R2 D B2 F
R2 D' U2 R2 F D B2
R2 D' U2 F R2 D B2
D U' L2 B' U' B' U'
R' D' F' U R2 F2 L'
U D' R D' R F L2
B2 U' L2 R2 B' L2 U2
L' D' F2 L U R2 F
L' D' F2 L U F R2
B2 U' L2 B' L2 R2 U2
B2 U' L2 B' R2 L2 U2
U D' R' D' R' F L2
U D' R' D' F L2 R'
U D' R' D' F R' L2
U2 D' R2 D' F L2 B'
B2 U' R U2 F2 L' F'
B2 U' R D R U2 F
B2 U' R D' R U2 F
B2 U' R D2 R U2 F
U D' R2 L2 D' L2 F
L2 D' F2 U B2 R2 F'
B2 U' R B R U2 F
B2 U' R B' R U2 F
U D' R2 U' F2 U F'
B2 U' R B2 R U2 F
U D' R2 D F D2 L2
U D' R2 D' F L2 D
U D' R2 D' F L2 D'
U D' R2 D' F L2 D2
U D' R2 D' F' L2 F2
U D' R2 D' F2 L2 F'
U D' R2 D2 F D L2
U D' R2 F U' F U
B2 U' R' D R' U2 F
B2 U' R' D' R' U2 F
B2 U' R' D2 R' U2 F
R D' F2 U L' F' R2
B2 U' R' B2 U2 F L
B' U' R2 U B' U F
U D' F R2 U' F U
F' U' R2 U B2 U F2
U D' F U' F U R2
B2 U' R2 L2 B' L2 U2
B2 U' R2 U R U F
B2 U' R2 U R' U F
B2 U' R2 U R2 U F
F' U' R2 U2 F2 D' R2
B2 U' R2 U2 R F R'
B2 U' R2 U2 R2 F R2
B2 U' R2 U2 D F D
B2 U' R2 U2 D F D'
B2 U' R2 U2 D F D2
B2 U' R2 U2 D' F D
B2 U' R2 U2 D' F D'
B2 U' R2 U2 D' F D2
B2 U' R2 U2 D2 F D
B2 U' R2 U2 D2 F D'
B2 U' R2 U2 D2 F D2
B2 U' R2 U2 F2 D F'
B2 U' R2 U2 F2 D' F'
B2 U' R2 U2 F2 D2 F'
B2 U' R2 D U2 F D
B2 U' R2 D U2 F D'
B2 U' R2 D U2 F D2
B2 U' R2 D B U2 F
B2 U' R2 D B' U2 F
B2 U' R2 D B2 U2 F
D' U' F2 U F' R2 B
U' D' F2 U F' R2 B
F2 U' R2 U2 D' R2 F'
B2 U' R2 D' U2 F D
B2 U' R2 D' U2 F D'
B2 U' R2 D' U2 F D2
B2 U' R2 D' B U2 F
B2 U' R2 D' B' U2 F
B2 U' R2 D' B2 U2 F
F2 U' R2 D L2 B U2
B2 U' R2 D2 U2 F D
B2 U' R2 D2 U2 F D'
B2 U' R2 D2 U2 F D2
F2 U' R2 D B L2 U2
B2 U' R2 D2 B U2 F
B2 U' R2 D2 B' U2 F
B2 U' R2 D2 B2 U2 F
F2 U' R2 D' U2 R2 F'
F2 U' R2 D' B U2 R2
B2 U' R2 B U2 D F
B2 U' R2 B U2 D' F
B2 U' R2 B U2 D2 F
B2 U' R2 B U2 F D
B2 U' R2 B U2 F D'
B2 U' R2 B U2 F D2
B2 U' R2 B D U2 F
B2 U' R2 B D' U2 F
B2 U' R2 B D2 U2 F
B2 U' R2 B' U2 D F
B2 U' R2 B' U2 D' F
B2 U' R2 B' U2 D2 F
B2 U' R2 B' U2 F D
B2 U' R2 B' U2 F D'
