R' F' B' U' F
R' B' F' U' F
R2 U R F' B' U'
R2 U R B' F' U'
R U R2 F' B' U'
R U R2 B' F' U'
R2 U B' R F' U'
F' R' F' B' U' F2
U R' F B' U' R
F2 R' F' B' U' F'
D2 R' F' B' U' F
D' R' F' B' U' F
D R' F' B' U' F
F' R' B' F' U' F2
F2 R' B' F' U' F'
D2 R' B' F' U' F
D' R' B' F' U' F
U R' B' F U' R
D R' B' F' U' F
R' D F' B' U' F
R' D B' F' U' F
R' D' F' B' U' F
R' D' B' F' U' F
R' D2 F' B' U' F
R' D2 B' F' U' F
U F R' B' U' R2
R' F' D B' U' F
R' F' D' B' U' F
R' F' D2 B' U' F
R' F' B' U' D F
R' F' B' U' D' F
R' F' B' U' D2 F
R' F' B' U' F D
R' F' B' U' F D'
R' F' B' U' F D2
R' F' B' D U' F
R' F' B' D' U' F
R' F' B' D2 U' F
R' B' L F' U' F
R' B' L' F' U' F
R' B' L2 F' U' F
R2 B' R F' U' F
R' B' D F' U' F
R' B' D' F' U' F
R' B' D2 F' U' F
R' B' F' U' D F
R' B' F' U' D' F
R' B' F' U' D2 F
R' B' F' U' F D
R' B' F' U' F D'
R' B' F' U' F D2
R' B' F' D U' F
R' B' F' D' U' F
R' B' F' D2 U' F
F2 R' D' B' L2 F' U'
F2 R' D' B' F' L2 U'
D R' D' F' B' U' F
D R' D' B' F' U' F
U R' D' F B' U' R
D2 R' D2 F' B' U' F
D' R' D2 F' B' U' F
B' R' D2 F' R U' F
F' R' D2 F' B' U' F2
D2 R' D2 B' F' U' F
D' R' D2 B' F' U' F
U R' D' B' F U' R
F' R' D2 B' F' U' F2
D R' D2 F' B' U' F
D R' D2 B' F' U' F
U R' D2 F B' U' R
U R' D2 B' F U' R
F2 R' F' L U' F' L'
D2 R' F' D B' U' F
D' R' F' D B' U' F
D2 R' F' D' B' U' F
D' R' F' D' B' U' F
U R' F D B' U' R
D2 R' F' D2 B' U' F
D' R' F' D2 B' U' F
U R' F D' B' U' R
F' R' F' D' B' L2 U'
U R' F D2 B' U' R
D2 R' F' B' U' D F
D2 R' F' B' U' D' F
D2 R' F' B' U' D2 F
D2 R' F' B' U' F D
D2 R' F' B' U' F D'
D2 R' F' B' U' F D2
D' R' F' B' U' D F
D' R' F' B' U' D' F
D' R' F' B' U' D2 F
D' R' F' B' U' F D
D' R' F' B' U' F D'
D' R' F' B' U' F D2
D2 R' F' B' D U' F
D2 R' F' B' D' U' F
D' R' F' B' D U' F
D2 R' F' B' D2 U' F
D' R' F' B' D' U' F
D' R' F' B' D2 U' F
U R' F B' U' R D
U R' F B' U' R D'
U R' F B' U' R D2
U R' F B' U' D R
U R' F B' U' D' R
U R' F B' U' D2 R
F' R' F' B' L U' F2
U R' F B' D U' R
F' R' F' B' L' U' F2
U R' F B' D' U' R
F' R' F' B' L2 U' F2
U R' F B' D2 U' R
F' R' F' B' U' F2 D
F' R' F' B' U' F2 D'
F' R' F' B' U' F2 D2
U' R' F' B' U' R' F'
F' R' F' B' D' L2 U'
F2 R' F' D B' U' F'
F2 R' F' D' B' U' F'
F2 R' F' D2 B' U' F'
F2 R' F' B' L U' F'
F2 R' F' B' L' U' F'
F2 R' F' B' L2 U' F'
F2 R' F' B' U' D F'
F2 R' F' B' U' D' F'
F2 R' F' B' U' D2 F'
F2 R' F' B' U' F' D
F2 R' F' B' U' F' D'
F2 R' F' B' U' F' D2
F2 R' F' B' D U' F'
F2 R' F' B' D' U' F'
F2 R' F' B' D2 U' F'
D R' F' D B' U' F
D R' F' D' B' U' F
D R' F' D2 B' U' F
D R' F' B' U' D F
D R' F' B' U' D' F
D R' F' B' U' D2 F
D R' F' B' U' F D
D R' F' B' U' F D'
D R' F' B' U' F D2
D R' F' B' D U' F
D R' F' B' D' U' F
D R' F' B' D2 U' F
F R' F' D B' L U'
U R' F' B' U L' U2
U' R' F2 B' L' U' R'
D2 R' B' L F' U' F
D' R' B' L F' U' F
D2 R' B' L' F' U' F
D' R' B' L' F' U' F
D2 R' B' L2 F' U' F
D' R' B' L2 F' U' F
F2 R' B' L F' U' F'
F2 R' B' L' F' U' F'
F2 R' B' L2 F' U' F'
U' R' B' U' R' D' F2
F' R' B' U' F D R2
D2 R' B' D F' U' F
U' R' B' U2 R U R2
D' R' B' D F' U' F
D2 R' B' D' F' U' F
D R' B' L F' U' F
F' R' B' D F' U' F2
D' R' B' D' F' U' F
D2 R' B' D2 F' U' F
D R' B' L' F' U' F
F' R' B' D' F' U' F2
D' R' B' D2 F' U' F
D2 R' B' F' U' D F
D2 R' B' F' U' D' F
D2 R' B' F' U' D2 F
D2 R' B' F' U' F D
D2 R' B' F' U' F D'
D2 R' B' F' U' F D2
D2 R' B' F' D U' F
F' R' B' D2 F' U' F2
D R' B' L2 F' U' F
D2 R' B' F' D' U' F
D2 R' B' F' D2 U' F
D' R' B' F' U' D F
D' R' B' F' U' D' F
D' R' B' F' U' D2 F
D' R' B' F' U' F D
D' R' B' F' U' F D'
D' R' B' F' U' F D2
D' R' B' F' D U' F
D' R' B' F' D' U' F
D' R' B' F' D2 U' F
U2 R' B' U B L U2
F' R' B' F' L U' F2
F' R' B' F' L' U' F2
F' R' B' F' L2 U' F2
F' R' B' F' U' F2 D
F' R' B' F' U' F2 D'
F' R' B' F' U' F2 D2
F' R' B' F' D' L2 U'
U' R' B' F' U' R' F'
U' R' B' F2 L' U' R'
F2 R' B' D' L2 F' U'
F2 R' B' D' F' L2 U'
F2 R' B' F' L U' F'
F2 R' B' F' L' U' F'
F2 R' B' F' L2 U' F'
F2 R' B' F' U' D F'
F2 R' B' F' U' D' F'
F2 R' B' F' U' D2 F'
F2 R' B' F' U' F' D
F2 R' B' F' U' F' D'
F2 R' B' F' U' F' D2
F2 R' B' F' D U' F'
F2 R' B' F' D' U' F'
F2 R' B' F' D2 U' F'
D R' B' D F' U' F
D R' B' D' F' U' F
D R' B' D2 F' U' F
D R' B' F' U' D F
D R' B' F' U' D' F
D R' B' F' U' D2 F
D R' B' F' U' F D
D R' B' F' U' F D'
D R' B' F' U' F D2
D R' B' F' D U' F
D R' B' F' D' U' F
D R' B' F' D2 U' F
U R' B' U2 B' U R'
U R' B' D F U' R
U R' B' D' F U' R
U R' B' D2 F U' R
U R' B' F U' R D
U R' B' F U' R D'
U R' B' F U' R D2
U R' B' F U' D R
U R' B' F U' D' R
U R' B' F U' D2 R
U R' B' F D U' R
U R' B' F D' U' R
U R' B' F D2 U' R
U R' B' F' U L' U2
D2 R2 U R F' B' U'
D2 R2 U R B' F' U'
D' R2 U R F' B' U'
D' R2 U R B' F' U'
D2 R2 U B' R F' U'
D' R2 U B' R F' U'
D R2 U R F' B' U'
D R2 U R B' F' U'
D R2 U B' R F' U'
D' R2 B' R F' U' F
D2 R2 B' R F' U' F
F' R2 B' R F' U' F2
F2 R2 B' R F' U' F'
D R2 B' R F' U' F
U R2 B' R F U' R
R' D F' D B' U' F
R' D F' D' B' U' F
R' D F' D2 B' U' F
R' D F' B' U' D F
R' D F' B' U' D' F
R' D F' B' U' D2 F
R' D F' B' U' F D
R' D F' B' U' F D'
R' D F' B' U' F D2
R' D F' B' D U' F
R' D F' B' D' U' F
R' D F' B' D2 U' F
D' U R' F B' U' R
D2 U R' F B' U' R
D' U R' B' F U' R
R' D B' L F' U' F
D2 U R' B' F U' R
R' D B' L' F' U' F
R' D B' L2 F' U' F
R2 D B R' D L2 B2
R2 D B R' D B2 L2
R' D B' D F' U' F
D U R' F B' U' R
R' D B' D' F' U' F
R' D B' D2 F' U' F
R' D B' F' U' D F
R' D B' F' U' D' F
R' D B' F' U' D2 F
R' D B' F' U' F D
R' D B' F' U' F D'
R' D B' F' U' F D2
R' D B' F' D U' F
R' D B' F' D' U' F
R' D B' F' D2 U' F
D U R' B' F U' R
U D R' F B' U' R
U D R' B' F U' R
D' U F R' B' U' R2
D2 U F R' B' U' R2
D U F R' B' U' R2
U D F R' B' U' R2
R' D' F' D B' U' F
R' D' F' D' B' U' F
R' D' F' D2 B' U' F
R' D' F' B' U' D F
R' D' F' B' U' D' F
R' D' F' B' U' D2 F
R' D' F' B' U' F D
R' D' F' B' U' F D'
R' D' F' B' U' F D2
R' D' F' B' D U' F
R' D' F' B' D' U' F
R' D' F' B' D2 U' F
U D' R' F B' U' R
U D' R' B' F U' R
R' D' B' L F' U' F
R' D' B' L' F' U' F
R' D' B' L2 F' U' F
F' U' R' B' U' R' F
F' U' R' B' U' F R'
U D' F R' B' U' R2
F2 U' R' B' U' R' F2
F2 U' R' B' U' F2 R'
R' D' B' D F' U' F
R' D' B' D' F' U' F
R' D' B' D2 F' U' F
R' D' B' F' U' D F
R' D' B' F' U' D' F
R' D' B' F' U' D2 F
R' D' B' F' U' F D
R' D' B' F' U' F D'
R' D' B' F' U' F D2
R' D' B' F' D U' F
R' D' B' F' D' U' F
R' D' B' F' D2 U' F
R D2 L2 F B U F'
R D2 L2 B F U F'
L' D2 R' F' B U' F
L' D2 R' B F' U' F
B' U' B' L U L' R'
B' U' B' L U R' L'
U D2 R' F B' U' R
R D2 U' L2 F B U
R D2 U' L2 B F U
U D2 R' B' F U' R
R' D2 F' D B' U' F
R' D2 F' D' B' U' F
R' D2 F' D2 B' U' F
R' D2 F' B' U' D F
R' D2 F' B' U' D' F
R' D2 F' B' U' D2 F
R' D2 F' B' U' F D
R' D2 F' B' U' F D'
R' D2 F' B' U' F D2
R' D2 F' B' D U' F
R' D2 F' B' D' U' F
R' D2 F' B' D2 U' F
U D2 F R' B' U' R2
R' D2 B' L F' U' F
R' D2 B' L' F' U' F
R' D2 B' L2 F' U' F
F' U2 R' B' U' F R
R' D2 B' D F' U' F
R' D2 B' D' F' U' F
R' D2 B' D2 F' U' F
R' D2 B' F' U' D F
R' D2 B' F' U' D' F
R' D2 B' F' U' D2 F
R' D2 B' F' U' F D
R' D2 B' F' U' F D'
R' D2 B' F' U' F D2
R' D2 B' F' D U' F
R' D2 B' F' D' U' F
R' D2 B' F' D2 U' F
U F R B' R2 U' R2
U F R' D' F2 B' U'
U F R' D' B' F2 U'
U F R' F B' U' R2
U F R' F' B' U' R2
U F R' F2 B' U' R2
U F R' B' U' R2 D
U F R' B' U' R2 D'
U F R' B' U' R2 D2
U F R' B' D' F2 U'
U F R' B' F U' R2
U F R' B' F' U' R2
U F R' B' F2 U' R2
R' F D B' U' F' R2
U F D R' B' U' R2
U F D' R' B' U' R2
F' D R' F' B' U' F2
F' D R' B' F' U' F2
R' F B' L F2 U' F
R' F B' L' F2 U' F
R' F B' L2 F2 U' F
U F D2 R' B' U' R2
R' F B' U' D F' R2
R' F B' D U' F' R2
R' F' L U' F' L' F
D2 F' R' F' B' U' F2
D' F' R' F' B' U' F2
R' F' R' B' R U' F
D2 F' R' B' F' U' F2
D' F' R' B' F' U' F2
R' F' R2 B' R2 U' F
D F' R' F' B' U' F2
D F' R' B' F' U' F2
U F' R' F2 B' U' R
U F' R' B' U L' U2
U F' R' B' F2 U' R
R' F' U' F U B' U'
R F' R2 F' B' U' F2
R F' R2 B' F' U' F2
R' F' D B' U' D F
R' F' D B' U' D' F
R' F' D B' U' D2 F
R' F' D B' U' F D
R' F' D B' U' F D'
R' F' D B' U' F D2
R' F' D B' D U' F
R' F' D B' D' U' F
R' F' D B' D2 U' F
R' F' D' B' U' D F
R' F' D' B' U' D' F
R' F' D' B' U' D2 F
R' F' D' B' U' F D
R' F' D' B' U' F D'
R' F' D' B' U' F D2
R' F' D' B' D U' F
R' F' D' B' D' U' F
R' F' D' B' D2 U' F
R' F' D2 B' U' D F
R' F' D2 B' U' D' F
R' F' D2 B' U' D2 F
R' F' D2 B' U' F D
R' F' D2 B' U' F D'
R' F' D2 B' U' F D2
R' F' D2 B' D U' F
R' F' D2 B' D' U' F
R' F' D2 B' D2 U' F
B' D' R' F' U' F B
B' D' R' F' U' B F
R' F' B U' D F L2
F' D' R' F' B' U' F2
R' F' B U' F D L2
R' F' B D U' F L2
F' D' R' B' F' U' F2
F2 D' R' F' B' L2 U'
R' F' B' L2 U B' U2
F2 D' R' B' L2 F' U'
F2 D' R' B' F' L2 U'
R' F' B' U B U2 F
R' F' B' U B' U2 F
R' F' B' U B2 U2 F
R' F' B' U' R F R'
R' F' B' U' R2 F R2
R' F' B' U' D F D
R' F' B' U' D F D'
R' F' B' U' D F D2
R' F' B' U' D' F D
R' F' B' U' D' F D'
R' F' B' U' D' F D2
R' F' B' U' D2 F D
R' F' B' U' D2 F D'
R' F' B' U' D2 F D2
R' F' B' U' F2 D F'
R' F' B' U' F2 D' F'
R' F' B' U' F2 D2 F'
R' F' B' U2 R U F
R' F' B' U2 R' U F
R' F' B' U2 R2 U F
R' F' B' D U' F D
R' F' B' D U' F D'
R' F' B' D U' F D2
R' F' B' D' U' F D
R' F' B' D' U' F D'
R' F' B' D' U' F D2
R' F' B' D2 U' F D
R' F' B' D2 U' F D'
R' F' B' D2 U' F D2
R' F' B2 D B U' F
R' F' B2 D' B U' F
R' F' B2 D2 B U' F
D2 F2 R' F' B' U' F'
D' F2 R' F' B' U' F'
D2 F2 R' B' F' U' F'
D' F2 R' B' F' U' F'
D F2 R' F' B' U' F'
D F2 R' B' F' U' F'
L F2 R' F' U' F' L'
U F2 R' F' B' U' R
U F2 R' B' F' U' R
R F2 R2 F' B' U' F'
R F2 R2 B' F' U' F'
R' F2 D' F B' L2 U'
R' F2 D' B' F L2 U'
B' D2 R' F' R U' F
F' D2 R' F' B' U' F2
F' D2 R' B' F' U' F2
R' F2 B' D' F L2 U'
R' B L F' B2 U' F
R' B L B2 F' U' F
R' B L' F' B2 U' F
R' B L' B2 F' U' F
R' B L2 F' B2 U' F
R' B L2 B2 F' U' F
R2 B R F' B2 U' F
R2 B R B2 F' U' F
R2 B U R F' B2 U'
R2 B U R B2 F' U'
R2 B U B2 R F' U'
R B U R2 B2 U' R2
R B U B2 R2 U' R2
R' B D F' U' F L2
R B D L2 B2 D' R2
R B D B2 L2 D' R2
R' B F' U' D F L2
R' B F' U' F D L2
R' B F' D U' F L2
R B D2 L2 F2 U F2
R B D2 F2 L2 U F2
R' B' L D F' U' F
R' B' L D' F' U' F
R' B' L D2 F' U' F
R' B' L F' U' D F
R' B' L F' U' D' F
R' B' L F' U' D2 F
R' B' L F' U' F D
R' B' L F' U' F D'
R' B' L F' U' F D2
R' B' L F' D U' F
R' B' L F' D' U' F
R' B' L F' D2 U' F
R' B' L' D F' U' F
R2 B' L R F' U' F
R' B' L' D' F' U' F
R' B' L' D2 F' U' F
R' B' L' F' U' D F
R' B' L' F' U' D' F
R' B' L' F' U' D2 F
R' B' L' F' U' F D
R' B' L' F' U' F D'
R' B' L' F' U' F D2
R' B' L' F' D U' F
R' B' L' F' D' U' F
R' B' L' F' D2 U' F
R' B' L2 D F' U' F
R2 B' L' R F' U' F
R' B' L2 D' F' U' F
R' B' L2 D2 F' U' F
R' B' L2 F' U' D F
R' B' L2 F' U' D' F
R' B' L2 F' U' D2 F
R' B' L2 F' U' F D
R' B' L2 F' U' F D'
R' B' L2 F' U' F D2
R' B' L2 F' D U' F
R' B' L2 F' D' U' F
R' B' L2 F' D2 U' F
R2 B' L2 R F' U' F
R2 B' R L F' U' F
R2 B' R L' F' U' F
R2 B' R L2 F' U' F
R2 B' R D F' U' F
R2 B' R D' F' U' F
R2 B' R D2 F' U' F
R2 B' R F' U' D F
R2 B' R F' U' D' F
R2 B' R F' U' D2 F
R2 B' R F' U' F D
R2 B' R F' U' F D'
R2 B' R F' U' F D2
R2 B' R F' D U' F
R2 B' R F' D' U' F
R2 B' R F' D2 U' F
R B' R2 D2 F2 U' F2
R' B' D L F' U' F
R' B' D L' F' U' F
R' B' D L2 F' U' F
R' B' D F' U' D F
R' B' D F' U' D' F
R' B' D F' U' D2 F
R' B' D F' U' F D
R' B' D F' U' F D'
R' B' D F' U' F D2
R' B' D F' D U' F
R' B' D F' D' U' F
R' B' D F' D2 U' F
R' B' D' L F' U' F
R' B' D' L' F' U' F
R' B' D' L2 F' U' F
R' B' D' F' U' D F
R' B' D' F' U' D' F
R' B' D' F' U' D2 F
R' B' D' F' U' F D
R' B' D' F' U' F D'
R' B' D' F' U' F D2
R' B' D' F' D U' F
R' B' D' F' D' U' F
R' B' D' F' D2 U' F
R' B' D2 L F' U' F
R' B' D2 L' F' U' F
R' B' D2 L2 F' U' F
U B' U2 B' L U R'
R' B' D2 F' U' D F
R' B' D2 F' U' D' F
R' B' D2 F' U' D2 F
R' B' D2 F' U' F D
R' B' D2 F' U' F D'
R' B' D2 F' U' F D2
R' B' D2 F' D U' F
R' B' D2 F' D' U' F
R' B' D2 F' D2 U' F
R' B' F L F2 U' F
R' B' F L' F2 U' F
R' B' F L2 F2 U' F
R' B' F U' D F' R2
R' B' F D U' F' R2
R' B' F' L2 U B' U2
R' B' F' U B U2 F
R' B' F' U B' U2 F
R' B' F' U B2 U2 F
R' B' F' U' R F R'
R' B' F' U' R2 F R2
R' B' F' U' D F D
R' B' F' U' D F D'
R' B' F' U' D F D2
R' B' F' U' D' F D
R' B' F' U' D' F D'
R' B' F' U' D' F D2
R' B' F' U' D2 F D
R' B' F' U' D2 F D'
R' B' F' U' D2 F D2
R' B' F' U' F2 D F'
R' B' F' U' F2 D' F'
R' B' F' U' F2 D2 F'
R' B' F' U2 R U F
R' B' F' U2 R' U F
R' B' F' U2 R2 U F
R' B' F' D U' F D
R' B' F' D U' F D'
R' B' F' D U' F D2
R' B' F' D' U' F D
R' B' F' D' U' F D'
R' B' F' D' U' F D2
R' B' F' D2 U' F D
R' B' F' D2 U' F D'
R' B' F' D2 U' F D2
R' B' F2 D' F L2 U'
U' B2 L U2 B U' R'
R' B2 L F' B U' F
R' B2 L B F' U' F
R' B2 L' F' B U' F
R' B2 L' B F' U' F
R' B2 L2 F' B U' F
R' B2 L2 B F' U' F
R2 B2 U B R F' U'
R' B2 D F' B U' F
R' B2 D B F' U' F
R' B2 D' F' B U' F
R' B2 D' B F' U' F
R' B2 D2 F' B U' F
R' B2 D2 B F' U' F
R' B2 F' D B U' F
R' B2 F' D' B U' F
R' B2 F' D2 B U' F
