R' L F U B' R'
L R' F U B' R'
D' R' B' L F U
R' D' B' L F U
L F R' U B' R'
R' B' L F U B'
R' B' U B L B'
R' B' U B L B' D
R' B' U B L B' D'
R' B' U B L B' D2
R' B' U B2 L B' L
R B' R2 L F U B'
R B' R2 U B L B'
R' B' D L F L' U
R' B' F L F U B'
R' B' F U B L B'
R' B' F' L F U B'
R' B' F' U B L B'
R' B' F2 L F U B'
R' B' F2 U B L B'
R' B2 L F B U B2
R' B2 L B F U B2
