B' R' F' U B R2
U R' F' L' B R2
U R' F' B L' R2
U R' F' B R2 L'
U' R' B L R2 F
U' R' B L F R2
U' R' B R2 L F
U R' B F' L' R2
U R' B F' R2 L'
U' R' B R2 F L F
U' R' B R2 F' L F
U' R' B R2 F2 L F
U R' F2 B R2 F L'
U' R' B F L R2 F
U' R' B F L F R2
U' R' B F R2 L F
U' R' B F' L R2 F
U' R' B F' L F R2
U' R' B F' R2 L F
U' R' B F2 L R2 F
U' R' B F2 L F R2
U' R' B F2 R2 L F
U R' B L F' L' R2
U R' B L F' R2 L'
U R' B L' F' L' R2
U R' B L' F' R2 L'
U R' B L2 F' L' R2
U R' B L2 F' R2 L'
U R' B F' L' R2 D
U R' B F' L' R2 D'
U R' B F' L' R2 D2
B' R' B' F' U R2 B2
B' R' B' F' U B2 R2
U R' B F' R2 L' D
U R' B F' R2 L' D'
U R' B F' R2 L' D2
U R' B F' R2 D L'
U R' B F' R2 D' L'
U R' B F' R2 D2 L'
U R' B F2 R2 F L'
U' R' B2 R2 B' L F
B' R' B2 F' U R2 B'
U R' B' F' L' R2 B2
B' R' B2 F' U B' R2
U R' B' F' L' B2 R2
U R' B' F' R2 L' B2
U R' B' F' R2 B2 L'
U R' B2 F' R2 B' L'
R U2 F' U' L' B U'
R U2 F' U' B L' U'
U' R2 U2 R' F' L' B'
F U R' F' L' B R
F U R' F' B L' R
F U R' F' B R L'
F U R' B F' L' R
F U R' B F' R L'
D2 U' R B L F B'
D2 U' R B L B' F
F2 U' L' B' R' U2 B
D2 U' B L R F B'
D2 U' B L R B' F
D2 U' B L B' R F
D2 U' B R L F B'
D2 U' B R L B' F
U' D2 R B L F B'
U' D2 R B L B' F
U' D2 B L R F B'
U' D2 B L R B' F
U' D2 B L B' R F
U' D2 B R L F B'
U' D2 B R L B' F
B' U2 R' U B L R2
B' U2 R' U B R2 L
U F R F' B U2 R
U F R B F' U2 R
U' F' R' B L F R
R' F' U B R' F' R'
R' F' B' R' U R' B2
U' F2 L' B' R' U2 B
U' B L R F D2 B2
U' B L R' F B R2
U' B L R' B R2 F
U' B L R' B F R2
R B L R2 U' B R2
U' B R L F D2 B2
U' B R' L F B R2
U' B R' L B R2 F
U' B R' L B F R2
R' B R2 U L B U'
U B R' F' L' B R2
U B R' F' B L' R2
U B R' F' B R2 L'
U B R' B F' L' R2
U B R' B F' R2 L'
R B R2 L U' B R2
U' B D2 L R F B'
U' B D2 L R B' F
U' B D2 L B' R F
U' B D2 R L F B'
U' B D2 R L B' F
B' F R' F' U B R
D B' L R' F' U R2
L' B' R' F' U B R2
L2 B' R' F' U B R2
D B' R' L F' U R2
D B' R' F' L U R2
L B' R' F' U B R2
U B' R' F' L' B R2
U B' R' F' B L' R2
U B' R' F' B R2 L'
U B' R' B F' L' R2
U B' R' B F' R2 L'
F B' R' F' U B R
R' B' F' R' U R' B2
U B2 R' F' L' B R2
U B2 R' F' B L' R2
U B2 R' F' B R2 L'
U B2 R' B F' L' R2
U B2 R' B F' R2 L'
