B' L R' U R
B' R' L U R
B' L R' U R D
B' L R' U R D'
B' L R' U R D2
B' L R' U D R
B' L R' U D' R
B' L R' U D2 R
B' L R' D U R
B' L R' D' U R
B' L R' D2 U R
B' L R' B U R
B' L R' B' U R
B' L R' B2 U R
B' L D R' U R
B' L D' R' U R
B' L D2 R' U R
R U D' R' F' B
R U D' R' B F'
B' R' L U R D
B' R' L U R D'
B' R' L U R D2
B' R' L U D R
B' R' L U D' R
B' R' L U D2 R
B' R' L D U R
B' R' L D' U R
B' R' L D2 U R
B' R' L B U R
B' R' L B' U R
B' R' L B2 U R
B' R' D L U R
B' R' D' L U R
B' R' D2 L U R
B' R' B' U R B
B U L R' U' L'
B U R' L U' L'
R D' U R' F' B
R D' U R' B F'
B' D L R' U R
B' D R' L U R
B' D' L R' U R
B' D' R' L U R
B' D2 L R' U R
B' D2 R' L U R
L' B' L R' U R
R' B' L R' U R2
L2 B' L R' U R
R2 B' L R' U R'
L B' L R' U R
L' B' R' L U R
R' B' R' L U R2
L2 B' R' L U R
R2 B' R' L U R'
D' B' R' U B R
L B' R' L U R
B' R' L U D R D
B' R' L U D R D'
B' R' L U D R D2
B' R' L U D' R D
B' R' L U D' R D'
B' R' L U D' R D2
B' R' L U D2 R D
B' R' L U D2 R D'
B' R' L U D2 R D2
B' R' L U B R B'
B' R' L U B2 R B2
B' R' L U' L U2 R
B' R' L U' L' U2 R
B' R' L U' L2 U2 R
B' R' L D U R D
B' R' L D U R D'
B' R' L D U R D2
B' R' L D B U R
B' R' L D B' U R
B' R' L D B2 U R
B' R' L D' U R D
B' R' L D' U R D'
B' R' L D' U R D2
B' R' L D' B U R
B' R' L D' B' U R
B' R' L D' B2 U R
B' R' L D2 U R D
B' R' L D2 U R D'
B' R' L D2 U R D2
B' R' L D2 B U R
B' R' L D2 B' U R
B' R' L D2 B2 U R
B' R' L B U R D
B' R' L B U R D'
B' R' L B U R D2
B' R' L B U D R
B' R' L B U D' R
B' R' L B U D2 R
B' R' L B D U R
B' R' L B D' U R
B' R' L B D2 U R
B' R' L B' U R D
B' R' L B' U R D'
B' R' L B' U R D2
B' R' L B' U D R
B' R' L B' U D' R
B' R' L B' U D2 R
B' R' L B' D U R
B' R' L B' D' U R
B' R' L B' D2 U R
B' R' L B2 U R D
B' R' L B2 U R D'
B' R' L B2 U R D2
B' R' L B2 U D R
B' R' L B2 U D' R
B' R' L B2 U D2 R
B' R' L B2 D U R
B' R' L B2 D' U R
B' R' L B2 D2 U R
B' R' L' U R D' B2
B' R' L' U D' R B2
B' R' L' U D' B2 R
B' R' L' D' U R B2
B' R' L' D' U B2 R
B' R' L' B L2 U R
B' R' L' B' L2 U R
B' R' L' B2 L2 U R
B' R' L2 D L' U R
B' R' L2 D' L' U R
B' R' L2 D2 L' U R
B' R' L2 B L' U R
B' R' L2 B' L' U R
B' R' L2 B2 L' U R
B' R' U R U' L U
B2 R' U D' R F' B
B2 R' U D' R B F'
D' R' U B R' F' R2
B' R' U B2 R D B2
B' R' D L U R D
B' R' D L U R D'
B' R' D L U R D2
B' R' D L U D R
B' R' D L U D' R
B' R' D L U D2 R
B' R' D L D U R
B' R' D L D' U R
B' R' D L D2 U R
B' R' D L B U R
B' R' D L B' U R
B' R' D L B2 U R
B' R' D B' U R B
B' R' D' L U R D
B' R' D' L U R D'
B' R' D' L U R D2
B' R' D' L U D R
B' R' D' L U D' R
B' R' D' L U D2 R
B' R' D' L D U R
B' R' D' L D' U R
B' R' D' L D2 U R
B' R' D' L B U R
B' R' D' L B' U R
B' R' D' L B2 U R
B2 R' D' U R F' B
B2 R' D' U R B F'
B' R' D' B' U R B
B' R' D2 L U R D
B' R' D2 L U R D'
B' R' D2 L U R D2
B' R' D2 L U D R
B' R' D2 L U D' R
B' R' D2 L U D2 R
B' R' D2 L D U R
B' R' D2 L D' U R
B' R' D2 L D2 U R
B' R' D2 L B U R
B' R' D2 L B' U R
B' R' D2 L B2 U R
B' R' D2 B' U R B
B' R' F L F' U R
B2 R' B L R' U R2
B2 R' B R' L U R2
B' R' B' L U R B
B' R' B' L' U R B
B' R' B' L2 U R B
D' R' B' R' U R2 B2
D' R' B' R' U B2 R2
B' R' B' U R D B
B' R' B' U R D' B
B' R' B' U R D2 B
B' R' B' U R B D
B' R' B' U R B D'
B' R' B' U R B D2
B' R' B' U D R B
B' R' B' U D' R B
B' R' B' U D2 R B
B' R' B' U B R B
B' R' B' U B' R B
B' R' B' U B2 R B
B' R' B' D U R B
B' R' B' D' U R B
B' R' B' D2 U R B
B' R' B2 U R D B2
B' R' B2 U2 R' U' R2
B' R2 L D R B2 U
B' R2 L D B2 R U
B' R2 L B R U R
B' R2 L B' R U R
B' R2 L B2 R U R
B R2 U2 L R U' R
B R2 U2 R L U' R
B' R2 D L R B2 U
B' R2 D L B2 R U
B' R2 D R L B2 U
R D L U R' F' B'
R D L U R' B' F'
B2 R2 B L R' U R'
B2 R2 B R' L U R'
F R2 B L R' U' R'
B' R2 B' R U R B
F R2 B R' L U' R'
B U L R' U' L' D
B U L R' U' L' D'
B U L R' U' L' D2
B U L R' U' D L'
B U L R' U' D' L'
B U L R' U' D2 L'
B U L R' D U' L'
B U L R' D' U' L'
B U L R' D2 U' L'
B U L R' B U' L'
B U L R' B' U' L'
B U L R' B2 U' L'
B U L D R' U' L'
B U L D' R' U' L'
B U L D2 R' U' L'
B U L B U' L' B'
B U R' L U' L' D
B U R' L U' L' D'
B U R' L U' L' D2
B U R' L U' D L'
B U R' L U' D' L'
B U R' L U' D2 L'
B U R' L D U' L'
B U R' L D' U' L'
B U R' L D2 U' L'
B U R' L B U' L'
B U R' L B' U' L'
B U R' L B2 U' L'
B U R' D L U' L'
B U R' D' L U' L'
B U R' D2 L U' L'
B U D L R' U' L'
B U D R' L U' L'
B U D' L R' U' L'
B U D' R' L U' L'
B U D2 L R' U' L'
R D' L U R' F' B
R D' L U R' B F'
B U D2 R' L U' L'
R D' L' U R' F' B
R D' L' U R' B F'
R D' L2 U R' F' B
R D' L2 U R' B F'
R' D' U R' F' B R2
R' D' U R' B F' R2
B' U B2 L R' U' L'
B' U B2 R' L U' L'
B' U' L R' U' R U2
B' U' L R' F2 U L'
R D' U R' D F' B
R D' U R' D B F'
R D' U R' D' F' B
R D' U R' D' B F'
R D' U R' D2 F' B
R D' U R' D2 B F'
R D' U R' F' D B
R D' U R' F' D' B
R D' U R' F' D2 B
R D' U R' F' B D
R D' U R' F' B D'
R D' U R' F' B D2
R D' U R' B D F'
R D' U R' B D' F'
R D' U R' B D2 F'
R D' U R' B F' D
R D' U R' B F' D'
R D' U R' B F' D2
R D' U F R' F' B
R D' U F R' B F'
R D' U F' R' F' B
R D' U F' R' B F'
R D' U F2 R' F' B
R D' U F2 R' B F'
B' U' R' L U' R U2
B' U' R' L F2 U L'
B' U' R' F2 L U L2
R' D' B' R' U B R2
L' D' B' R' U B R
L2 D' B' R' U B R
L D' B' R' U B R
R D' B' R' U B R'
B U2 L R' U L' U2
B U2 L R' F2 U' R
B U2 L F2 R' U' R2
B U2 R' L U L' U2
B U2 R' L F2 U' R
B' D L R' U R D
B' D L R' U R D'
B' D L R' U R D2
B' D L R' U D R
B' D L R' U D' R
B' D L R' U D2 R
B' D L R' D U R
B' D L R' D' U R
B' D L R' D2 U R
B' D L R' B U R
B' D L R' B' U R
B' D L R' B2 U R
B' D L D R' U R
B' D L D' R' U R
B' D L D2 R' U R
B' D R' L U R D
B' D R' L U R D'
B' D R' L U R D2
B' D R' L U D R
B' D R' L U D' R
B' D R' L U D2 R
B' D R' L D U R
B' D R' L D' U R
B' D R' L D2 U R
B' D R' L B U R
B' D R' L B' U R
B' D R' L B2 U R
B' D R' D L U R
B' D R' D' L U R
B' D R' D2 L U R
B' D R' B' U R B
B D U L R' U' L'
B D U R' L U' L'
B' D' L R' U R D
B' D' L R' U R D'
B' D' L R' U R D2
B' D' L R' U D R
B' D' L R' U D' R
B' D' L R' U D2 R
B' D' L R' D U R
B' D' L R' D' U R
B' D' L R' D2 U R
B' D' L R' B U R
B' D' L R' B' U R
B' D' L R' B2 U R
B D B2 L R' U R
B' D' L D R' U R
B' D' L D' R' U R
B' D' L D2 R' U R
B D B2 R' L U R
B' D' R' L U R D
B' D' R' L U R D'
B' D' R' L U R D2
B' D' R' L U D R
B' D' R' L U D' R
B' D' R' L U D2 R
B' D' R' L D U R
B' D' R' L D' U R
B' D' R' L D2 U R
B' D' R' L B U R
B' D' R' L B' U R
B' D' R' L B2 U R
B' D' R' D L U R
B' D' R' D' L U R
B' D' R' D2 L U R
B' D' R' B' U R B
B D' U L R' U' L'
B D' U R' L U' L'
B' D2 L R' U R D
B' D2 L R' U R D'
B' D2 L R' U R D2
B' D2 L R' U D R
B' D2 L R' U D' R
B' D2 L R' U D2 R
B' D2 L R' D U R
B' D2 L R' D' U R
B' D2 L R' D2 U R
B' D2 L R' B U R
B' D2 L R' B' U R
B' D2 L R' B2 U R
B' D2 L D R' U R
B' D2 L D' R' U R
B D' B2 L R' U R
B' D2 L D2 R' U R
B D' B2 R' L U R
B' D2 R' L U R D
B' D2 R' L U R D'
B' D2 R' L U R D2
B' D2 R' L U D R
B' D2 R' L U D' R
B' D2 R' L U D2 R
B' D2 R' L D U R
B' D2 R' L D' U R
B' D2 R' L D2 U R
B' D2 R' L B U R
B' D2 R' L B' U R
B' D2 R' L B2 U R
B' D2 R' D L U R
B' D2 R' D' L U R
B' D2 R' D2 L U R
B' D2 R' B' U R B
B D2 U L R' U' L'
B D2 U R' L U' L'
U B L R' U' L' F'
U B L' R' U' L F'
U B L' R' U' F' L
U B L2 R' U' L2 F'
U B L2 R' U' F' L2
U B R' L U' L' F'
U B R' L' U' L F'
L' B U L R' U' L'
U B R' L' U' F' L
U B R' L2 U' L2 F'
U B R' L2 U' F' L2
L' B U R' L U' L'
L2 B U L R' U' L'
L2 B U R' L U' L'
D B U L U' B' L'
B D2 B2 L R' U R
R' B U2 L R' U' R2
B' F L F' R' U R
L B U L R' U' L'
B D2 B2 R' L U R
U2 B U' R' B' U' F'
R' B U2 R' L U' R2
L B U R' L U' L'
R2 B U2 L R' U' R'
R2 B U2 R' L U' R'
R2 B D B2 L R' U
R2 B D B2 R' L U
B' F U' L F' R' U
R' B' L R' U R2 D
R' B' L R' U R2 D'
R' B' L R' U R2 D2
R' B' L R' D B2 U
R' B' L R' B U R2
R' B' L R' B' U R2
R' B' L R' B2 U R2
D' B' L R' U B R
R' B' L U R D' F2
L' B' L R' U R D
L' B' L R' U R D'
L' B' L R' U R D2
L' B' L R' U D R
L' B' L R' U D' R
L' B' L R' U D2 R
L' B' L R' D U R
L' B' L R' D' U R
L' B' L R' D2 U R
L' B' L R' B U R
L' B' L R' B' U R
L' B' L R' B2 U R
R' B' L D R' U R2
R' B' L D' R' U R2
R' B' L D2 R' U R2
B' F U' F' L R' U
B' F U' F' R' L U
L' B' L D R' U R
L' B' L D' R' U R
L' B' L D2 R' U R
L2 B' L R' U R D
L2 B' L R' U R D'
L2 B' L R' U R D2
L2 B' L R' U D R
L2 B' L R' U D' R
L2 B' L R' U D2 R
L2 B' L R' D U R
L2 B' L R' D' U R
L2 B' L R' D2 U R
L2 B' L R' B U R
L2 B' L R' B' U R
L2 B' L R' B2 U R
D' B' L' R' U B R
L2 B' L D R' U R
L2 B' L D' R' U R
L2 B' L D2 R' U R
R2 B' L R' U R' D
R2 B' L R' U R' D'
R2 B' L R' U R' D2
R2 B' L R' U D R'
R2 B' L R' U D' R'
R2 B' L R' U D2 R'
R2 B' L R' D U R'
R2 B' L R' D' U R'
R2 B' L R' D2 U R'
D B' L R' U R B'
D B' L R' U B' R
R2 B' L D R' B2 U
D' B' L2 R' U B R
L B' L R' U R D
L B' L R' U R D'
L B' L R' U R D2
L B' L R' U D R
L B' L R' U D' R
L B' L R' U D2 R
L B' L R' D U R
L B' L R' D' U R
L B' L R' D2 U R
L B' L R' B U R
L B' L R' B' U R
L B' L R' B2 U R
L B' L D R' U R
L B' L D' R' U R
L B' L D2 R' U R
R B' L R' B U R'
R B' L D' R' B U
R B' L B U R' F'
R' B' R' L U R2 D
R' B' R' L U R2 D'
R' B' R' L U R2 D2
R' B' R' L D B2 U
R' B' R' L B U R2
R' B' R' L B' U R2
R' B' R' L B2 U R2
D' B' R' L U B R
D' B' R' L' U B R
L' B' R' L U R D
L' B' R' L U R D'
L' B' R' L U R D2
L' B' R' L U D R
L' B' R' L U D' R
L' B' R' L U D2 R
D' B' R' L2 U B R
L' B' R' L D U R
L' B' R' L D' U R
L' B' R' L D2 U R
L' B' R' L B U R
L' B' R' L B' U R
L' B' R' L B2 U R
D' B' R' U D B R
D' B' R' U D' B R
D' B' R' U D2 B R
D' B' R' U B R D
D' B' R' U B R D'
D' B' R' U B R D2
D' B' R' U B D R
D' B' R' U B D' R
D' B' R' U B D2 R
D' B' R' U B' R B2
D' B' R' U B2 R B'
R' B' R' D L B2 U
D' B' R' D U B R
D' B' R' D' U B R
L' B' R' D L U R
D' B' R' D2 U B R
L' B' R' D' L U R
L' B' R' D2 L U R
L2 B' R' L U R D
L2 B' R' L U R D'
L2 B' R' L U R D2
L2 B' R' L U D R
L2 B' R' L U D' R
L2 B' R' L U D2 R
L2 B' R' L D U R
L2 B' R' L D' U R
L2 B' R' L D2 U R
L2 B' R' L B U R
L2 B' R' L B' U R
L2 B' R' L B2 U R
D' B' R' B' U R B2
D' B' R' B' U B2 R
D' B' R' B2 U R B'
D' B' R' B2 U B' R
L' B' R' B' U R B
L2 B' R' D L U R
L2 B' R' D' L U R
L2 B' R' D2 L U R
R2 B' R' L U R' D
R2 B' R' L U R' D'
R2 B' R' L U R' D2
R2 B' R' L U D R'
R2 B' R' L U D' R'
R2 B' R' L U D2 R'
R2 B' R' L D U R'
R2 B' R' L D' U R'
R2 B' R' L D2 U R'
D B' R' L U R B'
D B' R' L U B' R
L2 B' R' B' U R B
R2 B' R' D L U R'
R2 B' R' D' L U R'
R2 B' R' D2 L U R'
L B' R' L U R D
L B' R' L U R D'
L B' R' L U R D2
L B' R' L U D R
L B' R' L U D' R
L B' R' L U D2 R
L B' R' L D U R
L B' R' L D' U R
L B' R' L D2 U R
L B' R' L B U R
L B' R' L B' U R
L B' R' L B2 U R
F2 B' L F2 R' U R
L B' R' D L U R
L B' R' D' L U R
L B' R' D2 L U R
R B' R' L B U R'
L B' R' B' U R B
R B' R' D L B' U
F B' L F' R' U R
R' B' D L R' U R2
R' B' D R' L U R2
L' B' D L R' U R
D2 B' D R' U B R
L' B' D R' L U R
L2 B' D L R' U R
R' B' D' L R' U R2
L2 B' D R' L U R
R' B' D' R' L U R2
L' B' D' L R' U R
R2 B' D L R' B2 U
L' B' D' R' L U R
R2 B' D R' L B2 U
L2 B' D' L R' U R
R' B' D2 L R' U R2
L2 B' D' R' L U R
R' B' D2 R' L U R2
L' B' D2 L R' U R
L B' D L R' U R
L' B' D2 R' L U R
L B' D R' L U R
R B' D L R' B' U
L2 B' D2 L R' U R
R B' D R' L B' U
L2 B' D2 R' L U R
B' F' U' R' F L U
L B' D' L R' U R
B' F' U' F L R' U
B' F' U' F R' L U
L B' D' R' L U R
F' B' U' R' F L U
F2 B' U' L R' F2 U
F2 B' U' L F2 R' U
R B' D' L R' B U
D B' D2 R' U B R
F' B' U' F L R' U
F' B' U' F R' L U
F2 B' U' R' L F2 U
F2 B' U' R' F2 L U
R B' D' R' L B U
L B' D2 L R' U R
F2 B' U' F2 L R' U
F2 B' U' F2 R' L U
L B' D2 R' L U R
F B' U' L F' R' U
F B' U' F' L R' U
F B' U' F' R' L U
B' F2 L F2 R' U R
R' B2 U D' R F' B
R' B2 U D' R B F'
B' F2 U' L R' F2 U
B' F2 U' L F2 R' U
B' F2 U' R' L F2 U
B' F2 U' R' F2 L U
B' F2 U' F2 L R' U
B' F2 U' F2 R' L U
R' B2 D' U R F' B
R' B2 D' U R B F'
