B' R' F' B' U'
B' R' B' F' U'
U' L D L2 B' R'
U' L' D B' L2 R'
U' L' D B' R' L2
B' R' D F' B' U'
B' R' D B' F' U'
B' R' D' F' B' U'
B' R' D' B' F' U'
B' R' D2 F' B' U'
B' R' D2 B' F' U'
B2 R' D2 F' R U'
B' R' F' D B' U'
B' R' F' D' B' U'
B' R' F' D2 B' U'
B' R' F' B' U' D
B' R' F' B' U' D'
B' R' F' B' U' D2
B' R' F' B' D U'
B' R' F' B' D' U'
B' R' F' B' D2 U'
B' R' B' D F' U'
B' R' B' D' F' U'
B' R' B' D2 F' U'
B' R' B' F' U' D
B' R' B' F' U' D'
B' R' B' F' U' D2
B' R' B' F' D U'
B' R' B' F' D' U'
B' R' B' F' D2 U'
B' R2 B' R F' U'
U' D L' B' L' R'
U' D L' B' R' L'
D U' L' B' L' R'
D U' L' B' R' L'
B2 U' D' B' R' B
B2 U2 L' B' L U
B' D R' F' B' U'
B' D R' B' F' U'
R' F' B' R' B' U'
B' D' R' F' B' U'
B2 D' R' F' U' B
B' D' R' B' F' U'
B2 D' U' B' R' B
B' D2 R' F' B' U'
B' D2 R' B' F' U'
B2 D2 R' F' R U'
B' F R' F' B' U'
B' F R' B' F' U'
D B' R' F' U' L2
F' B' R' F' B' U'
F' B' R' B' F' U'
B' F' R' F' B' U'
B' F' R' B' F' U'
F2 B' R' F' B' U'
F2 B' R' B' F' U'
F B' R' F' B' U'
F B' R' B' F' U'
R' B' F' R' B' U'
B' F2 R' F' B' U'
B' F2 R' B' F' U'
R' B2 D2 F' R U'
R B2 U2 B' L U
U R' F' L' D' R2 U2
B2 R' F' B R' B' U'
B R' F' U2 L F U
F2 R' F' B' R' B' U'
D R' F' B' R' U' L2
U R' F' D L' U2 L'
B' R' F2 D F B' U'
U R' F' D' L' R2 U2
B' R' F2 D B' F U'
U R' F' D' R2 L' U2
B' R' F2 D' F B' U'
B' R' F2 D' B' F U'
B' R' F2 D2 F B' U'
F R' F' B' R' B' U'
B' R' F2 D2 B' F U'
B' R' F2 B' D F U'
B' R' F2 B' D' F U'
B' R' F2 B' D2 F U'
B' R' B D F' U' L2
B' R' B F' U' D L2
B' R' B F' D U' L2
B' R' B' L' F' L U'
B2 R' B F' R' B' U'
B' R' B' L2 F' L2 U'
B' R' B' D F' U' D
B' R' B' D F' U' D'
B' R' B' D F' U' D2
B' R' B' D F' D U'
B' R' B' D F' D' U'
B' R' B' D F' D2 U'
B' R' B' D' F' U' D
B' R' B' D' F' U' D'
B' R' B' D' F' U' D2
B' R' B' D' F' D U'
B' R' B' D' F' D' U'
B' R' B' D' F' D2 U'
B' R' B' D2 F' U' D
B' R' B' D2 F' U' D'
B' R' B' D2 F' U' D2
B' R' B' D2 F' D U'
B' R' B' D2 F' D' U'
B' R' B' D2 F' D2 U'
B' R' B' F U' D R2
B' R' B' F D U' R2
F' R' B' F' R' B' U'
B' R' B' F2 D F U'
B' R' B' F2 D' F U'
B' R' B' F2 D2 F U'
F2 R' B' F' R' B' U'
D R' B' F' R' U' L2
B' R' B2 D F' B U'
B' R' B2 D B F' U'
B' R' B2 D' F' B U'
B' R' B2 D' B F' U'
F' R' B2 D2 F' R U'
B' R' B2 D2 F' B U'
F R' B' F' R' B' U'
B' R' B2 D2 B F' U'
B' R' B2 F' D B U'
B' R' B2 F' D' B U'
B' R' B2 F' D2 B U'
F2 R' B2 D2 F' R U'
U' R2 L D L2 B' R'
F R' B2 D2 F' R U'
U' R2 L' D B' L2 R'
U' R2 L' D B' R' L2
U' R2 D L' B' L' R'
U' R2 D L' B' R' L'
L D L' U' L' B' R'
B' R2 B R F' B2 U'
B' R2 B R B2 F' U'
B' R2 B' R D F' U'
B' R2 B' R D' F' U'
B' R2 B' R D2 F' U'
B' R2 B' R F' U' D
B' R2 B' R F' U' D'
B' R2 B' R F' U' D2
B' R2 B' R F' D U'
B' R2 B' R F' D' U'
B' R2 B' R F' D2 U'
U' D L' R B' L' R'
U' D L' R B' R' L'
U' D L' R' B' L' R'
U' D L' R' B' R' L'
U' D L' R2 B' L' R'
U' D L' R2 B' R' L'
U' D L' D B' L' R'
U' D L' D B' R' L'
U' D L' D' B' L' R'
U' D L' D' B' R' L'
U' D L' D2 B' L' R'
U' D L' D2 B' R' L'
U' D L' B' L' R' D
U' D L' B' L' R' D'
U' D L' B' L' R' D2
U' D L' B' L' D R'
U' D L' B' L' D' R'
U' D L' B' L' D2 R'
U' D L' B' R' L' D
U' D L' B' R' L' D'
U' D L' B' R' L' D2
U' D L' B' R' D L'
U' D L' B' R' D' L'
U' D L' B' R' D2 L'
U' D L' B' D L' R'
U' D L' B' D R' L'
U' D L' B' D' L' R'
U' D L' B' D' R' L'
U' D L' B' D2 L' R'
U' D L' B' D2 R' L'
U' D L' B2 L' B R'
D U L' U2 L' B' R'
R' D F' U' L' B' L'
U2 D L' B' U L' B'
U' D L2 D2 B' R' B
U D L' U2 L' B' R'
R' D F' B' R' U' L2
U' D L2 B' D2 R' B
U' D R L' B' L' R'
U' D R L' B' R' L'
U' D R' L' B' L' R'
U' D R' L' B' R' L'
D' U R' F' L' R' U2
D' U R' F' R' L' U2
D U R B L2 F R
U' D R2 L' B' L' R'
U' D R2 L' B' R' L'
U D R B L2 F R
D' U R2 U2 B' R' B
D U R' F' L' U2 L'
R' D B' F' R' U' L2
U D R' F' L' U2 L'
D' U F R2 U2 R' B
B2 U D L U2 B' R'
B2 U D L' F U2 R
B2 U D F' L' F U2
D U F R B L2 F
U D F R B L2 F
U2 D F' L' B' U L'
D U F' L' U2 L' B'
U D F' L' U2 L' B'
U' D B' L' R' B' L'
D U B L2 F R B
U' D B' L2 D2 R' B
U' D B' R' L' B' L'
B2 U F' D L' F U2
U D B L2 F R B
D' U' L D2 L2 B' R'
D2 U' L D' L2 B' R'
U' D' L D2 L2 B' R'
U' D' L' D2 B' L2 R'
U' D' L' D2 B' R' L2
D' U' L' D2 B' L2 R'
D' U' L' D2 B' R' L2
D2 U' L' D' B' L2 R'
D2 U' L' D' B' R' L2
U' D' L' B' D2 L2 R'
D' U' L' B' D2 L2 R'
D' U' L' B' D2 R' L2
U' D' L' B' D2 R' L2
D2 U' L' B' R' D' L2
D2 U' L' B' D' L2 R'
D2 U' L' B' D' R' L2
D U' L' R B' L' R'
D U' L' R B' R' L'
D U' L' R' B' L' R'
D U' L' R' B' R' L'
D U' L' R2 B' L' R'
D U' L' R2 B' R' L'
D U' L' D B' L' R'
D U' L' D B' R' L'
D U' L' D' B' L' R'
D U' L' D' B' R' L'
D U' L' D2 B' L' R'
D U' L' D2 B' R' L'
D U' L' B' L' R' D
D U' L' B' L' R' D'
D U' L' B' L' R' D2
D U' L' B' L' D R'
D U' L' B' L' D' R'
D U' L' B' L' D2 R'
D U' L' B' R' L' D
D U' L' B' R' L' D'
D U' L' B' R' L' D2
D U' L' B' R' D L'
D U' L' B' R' D' L'
D U' L' B' R' D2 L'
D U' L' B' D L' R'
D U' L' B' D R' L'
D U' L' B' D' L' R'
D U' L' B' D' R' L'
D U' L' B' D2 L' R'
D U' L' B' D2 R' L'
D U' L' B2 L' B R'
F' U' L D L2 B' R'
F2 U' L D L2 B' R'
D U' L2 D2 B' R' B
D U' L2 B' D2 R' B
F' U' L' D B' L2 R'
F' U' L' D B' R' L2
D U' R L' B' L' R'
D U' R L' B' R' L'
B2 U' L' D L B' R'
F U' L D L2 B' R'
F2 U' L' D B' L2 R'
F2 U' L' D B' R' L2
D U' R' L' B' L' R'
D U' R' L' B' R' L'
F U' L' D B' L2 R'
F U' L' D B' R' L2
U D' R' F' L' R' U2
U D' R' F' R' L' U2
D U' R2 L' B' L' R'
D U' R2 L' B' R' L'
B2 U' R D' B' R' B
U D' R2 U2 B' R' B
B2 U' R' D' B' R' B
U D' F R2 U2 R' B
B2 U' R2 D' B' R' B
F' U' D L' B' L' R'
F' U' D L' B' R' L'
B2 U' D L B' L' R'
B2 U' D L B' R' L'
F2 U' D L' B' L' R'
F2 U' D L' B' R' L'
B2 U' D B' D2 R' B
B2 U' D' R' B' R' B2
F U' D L' B' L' R'
F U' D L' B' R' L'
B2 U' D' B' R' D B
B2 U' D' B' R' D' B
B2 U' D' B' R' D2 B
B2 U' D' B' R' B D
B2 U' D' B' R' B D'
B2 U' D' B' R' B D2
B2 U' D' B2 R' B R'
B2 U' D2 B' D R' B
D U' B' L' R' B' L'
D U' B' L2 D2 R' B
D U' B' R' L' B' L'
U' D2 L D' L2 B' R'
U' D2 L' D' B' L2 R'
U' D2 L' D' B' R' L2
U' D2 L' B' R' D' L2
U' D2 L' B' D' L2 R'
U' D2 L' B' D' R' L2
B2 U' B R D B2 R'
D U2 L' B' U L' B'
B2 U' B' R' U' L U
B2 U' B' U' L U R'
B U2 L U2 F B U'
B U2 L U2 B F U'
D2 U2 F' L' F' B' U
D2 U2 F' L' B' F' U
B2 U2 L' B' L U D
B2 U2 L' B' L U D'
B2 U2 L' B' L U D2
B2 U2 L' B' L D U
B2 U2 L' B' L D' U
B2 U2 L' B' L D2 U
B2 U2 L' B' D L U
B2 U2 L' B' D' L U
B2 U2 L' B' D2 L U
R' D2 F' U2 F' L' U
U2 D2 F' L' F' B' U
U2 D2 F' L' B' F' U
B2 U2 L2 B' L B' U
D U2 F' L' B' U L'
L D2 F2 R B L U
R D2 B L F2 R U
U2 F R B2 L F U'
U F R D B L2 F
B2 U2 B U2 R' F' U'
B2 U2 B' L U2 F U'
B2 U2 B' L' B' L2 U
D F U' L' B' L' R'
D F U' L' B' R' L'
U F D R B L2 F
B' D R' D F' B' U'
B' D R' D B' F' U'
B' D R' D' F' B' U'
B' D R' D' B' F' U'
B' D R' D2 F' B' U'
B' D R' D2 B' F' U'
U F D' R2 U2 R' B
B' D R' F' D B' U'
B' D R' F' D' B' U'
B' D R' F' D2 B' U'
B' D R' F' B' U' D
B' D R' F' B' U' D'
B' D R' F' B' U' D2
B' D R' F' B' D U'
B' D R' F' B' D' U'
B' D R' F' B' D2 U'
B2 D R' D F' R U'
B' D R' B' D F' U'
B' D R' B' D' F' U'
B' D R' B' D2 F' U'
B' D R' B' F' U' D
B' D R' B' F' U' D'
B' D R' B' F' U' D2
B' D R' B' F' D U'
B' D R' B' F' D' U'
B' D R' B' F' D2 U'
U2 F D2 F2 L' B' U
R' F B' R' F2 B' U'
R' F B' R' B' F2 U'
B' D R2 B' R F' U'
B2 D U L U2 B' R'
B2 D U L' F U2 R
B2 D U F' L' F U2
D F B' R' F' U' L2
F' D U' L' B' L' R'
F' D U' L' B' R' L'
B2 D U' L B' L' R'
B2 D U' L B' R' L'
F2 D U' L' B' L' R'
F2 D U' L' B' R' L'
B2 D U' B' D2 R' B
F D U' L' B' L' R'
F D U' L' B' R' L'
B' D F R' F' B' U'
B' D F R' B' F' U'
R F B2 U2 B' L U
U2 F' L' D B' U L2
U2 F' L' D2 F2 B' U
U2 F' L' D2 B' F2 U
U2 F' L' B' U2 B' U'
B' D F' R' F' B' U'
B' D F' R' B' F' U'
B' D F2 R' F' B' U'
B' D F2 R' B' F' U'
R' F' R B' R' B' U'
R' F' R' B' R' B' U'
R' F' R2 B' R' B' U'
F' D B' R' F' U' L2
F2 D B' R' F' U' L2
R' F' U' L D L2 B'
R' F' U' L' D B' L2
R' F' U' D L' B' L'
F D B' R' F' U' L2
B D B2 R' F' B' U'
B D B2 R' B' F' U'
D F' U' L' B' L' R'
D F' U' L' B' R' L'
D2 F' U2 F' L' B' U
R' F' D U' L' B' L'
R' F' D B' R' U' L2
U2 F' D L' B' U L'
U F' D L' U2 L' B'
U2 F' D2 L' F2 B' U
U2 F' D2 L' B' F2 U
B' D' R' D F' B' U'
B' D' R' D B' F' U'
B' D' R' D' F' B' U'
B' D' R' D' B' F' U'
B' D' R' D2 F' B' U'
B' D' R' D2 B' F' U'
B' D' R' F' D B' U'
B' D' R' F' D' B' U'
B' D' R' F' D2 B' U'
B' D' R' F' B' U' D
B' D' R' F' B' U' D'
B' D' R' F' B' U' D2
B' D' R' F' B' D U'
B' D' R' F' B' D' U'
B' D' R' F' B' D2 U'
B2 D' R' D F' U' B
B' D' R' B' D F' U'
B' D' R' B' D' F' U'
B' D' R' B' D2 F' U'
B' D' R' B' F' U' D
B' D' R' B' F' U' D'
B' D' R' B' F' U' D2
B' D' R' B' F' D U'
B' D' R' B' F' D' U'
B' D' R' B' F' D2 U'
B2 D' R' D' F' U' B
B2 D' R' D2 F' U' B
B2 D' R' F' U' D B
B2 D' R' F' U' D' B
B2 D' R' F' U' D2 B
B2 D' R' F' U' B D
B2 D' R' F' U' B D'
B2 D' R' F' U' B D2
B2 D' R' F' D U' B
B2 D' R' F' D' U' B
B2 D' R' F' D2 U' B
R' F' B' R B' R2 U'
R' F' B' R' D B' U'
R' F' B' R' D' B' U'
R' F' B' R' D2 B' U'
R' F' B' R' B' U' D
R' F' B' R' B' U' D'
R' F' B' R' B' U' D2
R' F' B' R' B' D U'
R' F' B' R' B' D' U'
R' F' B' R' B' D2 U'
R' F' B' R2 B' R U'
B' D' R2 B' R F' U'
R' F' B' D R' B' U'
R' F' B' D' R' B' U'
R' F' B' D2 R' B' U'
R' F' B2 D' R' U' B
D F' B' R' F' U' L2
B2 D' U' R' B' R' B2
B2 D' U' B' R' D B
B2 D' U' B' R' D' B
B2 D' U' B' R' D2 B
B2 D' U' B' R' B D
B2 D' U' B' R' B D'
B2 D' U' B' R' B D2
B2 D' U' B2 R' B R'
B' D' F R' F' B' U'
B' D' F R' B' F' U'
R F' B2 U2 B' L U
B2 D' F R' F' U' B
B2 D' F U' B' R' B
B' D' F' R' F' B' U'
B' D' F' R' B' F' U'
B2 D' F' R' F' U' B
B2 D' F' U' B' R' B
B' D' F2 R' F' B' U'
B' D' F2 R' B' F' U'
B2 D' F2 R' F' U' B
B2 D' F2 U' B' R' B
B D' B2 R' F' B' U'
B D' B2 R' B' F' U'
D F2 U' L' B' L' R'
D F2 U' L' B' R' L'
B' D2 R' D F' B' U'
B' D2 R' D B' F' U'
B' D2 R' D' F' B' U'
B' D2 R' D' B' F' U'
B' D2 R' D2 F' B' U'
B' D2 R' D2 B' F' U'
B' D2 R' F' D B' U'
B' D2 R' F' D' B' U'
B' D2 R' F' D2 B' U'
B' D2 R' F' B' U' D
B' D2 R' F' B' U' D'
B' D2 R' F' B' U' D2
B' D2 R' F' B' D U'
B' D2 R' F' B' D' U'
B' D2 R' F' B' D2 U'
B' D2 R' B' D F' U'
B' D2 R' B' D' F' U'
B' D2 R' B' D2 F' U'
B' D2 R' B' F' U' D
B' D2 R' B' F' U' D'
B' D2 R' B' F' U' D2
B' D2 R' B' F' D U'
B' D2 R' B' F' D' U'
B' D2 R' B' F' D2 U'
B2 D2 R' F' R U' D
B2 D2 R' F' R U' D'
B2 D2 R' F' R U' D2
B2 D2 R' F' R D U'
B2 D2 R' F' R D' U'
B2 D2 R' F' R D2 U'
B2 D2 R' F' D R U'
B2 D2 R' F' D' R U'
B2 D2 R' F' D2 R U'
R' F2 B' R' F B' U'
R' F2 B' R' B' F U'
B' D2 R2 B' R F' U'
B2 D2 R2 F' R F' U'
D F2 B' R' F' U' L2
D2 B L F2 R B U
B2 D2 U' B' D R' B
B' D2 F R' F' B' U'
B' D2 F R' B' F' U'
R F2 B2 U2 B' L U
B2 D2 F U2 L' B' U
B' D2 F' R' F' B' U'
B' D2 F' R' B' F' U'
R B L U2 L' B U'
R B L U2 B L' U'
B2 D2 F' R U2 B U
B2 D2 F' R' F' R2 U'
B' D2 F2 R' F' B' U'
B' D2 F2 R' B' F' U'
B D2 B2 R' F' B' U'
B D2 B2 R' B' F' U'
D' B D B2 R' F' U'
B' F R' D F' B' U'
B' F R' D B' F' U'
B' F R' D' F' B' U'
B' F R' D' B' F' U'
D2 B D2 B2 R' F' U'
B' F R' D2 F' B' U'
B' F R' D2 B' F' U'
B' F R' F' D B' U'
B' F R' F' D' B' U'
B' F R' F' D2 B' U'
B' F R' F' B' U' D
B' F R' F' B' U' D'
B' F R' F' B' U' D2
B' F R' F' B' D U'
B' F R' F' B' D' U'
B' F R' F' B' D2 U'
B' F R' B' D F' U'
B' F R' B' D' F' U'
B' F R' B' D2 F' U'
B' F R' B' F' U' D
B' F R' B' F' U' D'
B' F R' B' F' U' D2
B' F R' B' F' D U'
B' F R' B' F' D' U'
B' F R' B' F' D2 U'
D B D' B2 R' F' U'
B2 F R' D2 F' R U'
B' F R2 B' R F' U'
U' B' L' R' D' B' L
B2 F U' D' B' R' B
U' B' L' D' R' B' L
B2 F U2 L' B' L U
B' F D R' F' B' U'
B' F D R' B' F' U'
B' F D' R' F' B' U'
B' F D' R' B' F' U'
U' B' R' L' D' B' L
B2 F D' R' F' U' B
U' B' R' U B' R' U'
B2 F D' U' B' R' B
B' F D2 R' F' B' U'
B' F D2 R' B' F' U'
D2 B' R' D' F' U' L2
D2 B' R' D2 F' B2 U'
D2 B' R' D2 B2 F' U'
D2 B' R' F' U2 F' U
D' B' R' F' U R' U2
D' B' R' F' B2 U' L
B2 F D2 R' F' R U'
R2 B' R F' R2 B' U'
D' B' R' B2 F' U' L
R2 B' R F' B' R2 U'
R2 B' R B' F' R2 U'
L2 B' R' F' B' L2 U'
L2 B' R' B' L2 F' U'
L2 B' R' B' F' L2 U'
D B' R' D' F' B2 U'
D B' R' D' B2 F' U'
D B' R' F' U' L2 D
D B' R' F' U' L2 D'
D B' R' F' U' L2 D2
D B' R' F' D' B2 U'
D B' R' F' B U' L2
D B' R' F' B' U' L2
D B' R' F' B2 U' L2
R2 B' R' B' U' D' R2
R2 B' R' B' U2 B2 U
R2 B' R' B' D' U' R2
R2 B' R' B' D2 F2 U'
D B' R' B F' U' L2
D B' R' B' F' U' L2
D B' R' B2 F' U' L2
L B' R' B' L' F' U'
R B' R' D' B' U' R2
R B' R' D2 F2 B' U'
R B' R' D2 B' F2 U'
R B' R' B' U2 B' U
B' F' R' D F' B' U'
B' F' R' D B' F' U'
B' F' R' D' F' B' U'
B' F' R' D' B' F' U'
D' B' D R' F' B2 U'
D' B' D R' B2 F' U'
B' F' R' D2 F' B' U'
B' F' R' D2 B' F' U'
B' F' R' F' D B' U'
B' F' R' F' D' B' U'
B' F' R' F' D2 B' U'
B' F' R' F' B' U' D
B' F' R' F' B' U' D'
B' F' R' F' B' U' D2
B' F' R' F' B' D U'
B' F' R' F' B' D' U'
B' F' R' F' B' D2 U'
R' B' D F' R' B' U'
F' B' R' D F' B' U'
F' B' R' D B' F' U'
U2 B' U2 B' R' F' U'
B' F' R' B' D F' U'
B' F' R' B' D' F' U'
B' F' R' B' D2 F' U'
B' F' R' B' F' U' D
B' F' R' B' F' U' D'
B' F' R' B' F' U' D2
B' F' R' B' F' D U'
B' F' R' B' F' D' U'
B' F' R' B' F' D2 U'
F' B' R' D' F' B' U'
F' B' R' D' B' F' U'
F' B' R' D2 F' B' U'
F' B' R' D2 B' F' U'
F' B' R' F' D B' U'
F' B' R' F' D' B' U'
F' B' R' F' D2 B' U'
F' B' R' F' B' U' D
F' B' R' F' B' U' D'
F' B' R' F' B' U' D2
F' B' R' F' B' D U'
F' B' R' F' B' D' U'
F' B' R' F' B' D2 U'
F2 B' R' D F' B' U'
B2 F' R' D2 F' R U'
F2 B' R' D B' F' U'
F2 B' R' D' F' B' U'
F2 B' R' D' B' F' U'
F2 B' R' D2 F' B' U'
F2 B' R' D2 B' F' U'
F' B' R' B' D F' U'
F' B' R' B' D' F' U'
F' B' R' B' D2 F' U'
F' B' R' B' F' U' D
F' B' R' B' F' U' D'
F' B' R' B' F' U' D2
F' B' R' B' F' D U'
F' B' R' B' F' D' U'
F' B' R' B' F' D2 U'
D2 B' D' R' F' U' L2
F2 B' R' F' D B' U'
F2 B' R' F' D' B' U'
F2 B' R' F' D2 B' U'
F2 B' R' F' B' U' D
F2 B' R' F' B' U' D'
F2 B' R' F' B' U' D2
F2 B' R' F' B' D U'
F2 B' R' F' B' D' U'
F2 B' R' F' B' D2 U'
F2 B' R' B' D F' U'
F2 B' R' B' D' F' U'
F2 B' R' B' D2 F' U'
F2 B' R' B' F' U' D
F2 B' R' B' F' U' D'
F2 B' R' B' F' U' D2
F2 B' R' B' F' D U'
F2 B' R' B' F' D' U'
F2 B' R' B' F' D2 U'
R' B' D' F' R' B' U'
B' F' R2 B' R F' U'
F' B' R2 B' R F' U'
D2 B' D2 R' F' B2 U'
D2 B' D2 R' B2 F' U'
D' B' D2 R' F' U' L2
F B' R' D F' B' U'
F B' R' D B' F' U'
F2 B' R2 B' R F' U'
F B' R' D' F' B' U'
