R U' B' U' F' B2
R U' B' U' B2 F'
R U2 F' B D L2
R U2 B D L2 F'
R U2 B D L2 F'
R U2 B D F' L2
R U2 B F' D L2
U' R2 B' R' U' F'
U' D B' L R' U'
U' D B' R' L U'
D U' B' L R' U'
D U' B' R' L U'
R' F' B U' B2 U'
R' F' B U2 D L2
R' F' B D U2 L2
R' F' B D' R2 U2
R' B D F' U2 L2
R' B D' R2 U2 B
R' B D' F' R2 U2
R' B F' U' B2 U'
R' B F' U2 D L2
R' B F' D U2 L2
R' B F' D' R2 U2
U' B' R' U B U2
B R' D' R2 U2 B F'
B R' D' F' R2 U2 F'
B R' D' F' B R2 U2
B R' D' B R2 U2 B
B R' D' B F' R2 U2
B' R' F' B U' B' U'
F' R' F' B U' B2 U'
F' R' F' B U2 D L2
F' R' F' B D U2 L2
F' R' F' B D' R2 U2
D R' F' U' B' L U'
R U2 L2 F' D' L2 B
R U2 L2 F' D' B L2
R U2 L2 F' B D' L2
F2 R' F' B U' B2 U'
F2 R' F' B U2 D L2
F2 R' F' B D U2 L2
F2 R' F' B D' R2 U2
B R' F' D B U2 L2
R U2 L2 B F' D' L2
B R' F' D' R2 U2 F'
B R' F' D' B R2 U2
B R' F' B U' B U'
F R' F' B U' B2 U'
F R' F' B U2 D L2
F R' F' B D U2 L2
F R' F' B D' R2 U2
F' R' B D F' U2 L2
F' R' B D' R2 U2 B
F' R' B D' F' R2 U2
F' R' B F' U' B2 U'
F' R' B F' U2 D L2
F' R' B F' D U2 L2
B' R' B F' U' B' U'
F' R' B F' D' R2 U2
F2 R' B D F' U2 L2
F2 R' B D' R2 U2 B
F2 R' B D' F' R2 U2
F2 R' B F' U' B2 U'
F2 R' B F' U2 D L2
F2 R' B F' D U2 L2
F2 R' B F' D' R2 U2
U' R' B' R' U B2 U2
U' R' B' R' U' D2 F2
U' R' B' R' D L2 U'
U' R' B' R' D2 U' F2
B R' B F' U' B U'
F R' B D F' U2 L2
F R' B D' R2 U2 B
U' R' B' D L2 R' U'
F R' B D' F' R2 U2
U' R' B' D R' L2 U'
U' R' B' D2 R' U' F2
F R' B F' U' B2 U'
F R' B F' U2 D L2
F R' B F' D U2 L2
F R' B F' D' R2 U2
R U2 D F' B D L2
R U2 D B D L2 F'
R U2 D B D F' L2
R U2 D B F' D L2
R U2 D' F' B D L2
R U2 D' B D L2 F'
R U2 D' B D F' L2
R U2 D' B F' D L2
R U2 D2 F' B D L2
R U2 D2 B D L2 F'
R U2 D2 B D F' L2
R U2 D2 B F' D L2
R U2 F' U B' U' B2
R U2 F' D B D L2
R U2 F' D' B D L2
R U2 F' D2 B D L2
R U2 F' B L D L2
R U2 F' B L' D L2
R U2 F' B L2 D L2
R U2 F' B U B2 U'
R U2 F' B D L2 D
R U2 F' B D L2 D'
R U2 F' B D L2 D2
R U2 F2 B D F L2
R U2 B L D L2 F'
R U2 B L D F' L2
R U2 B L F' D L2
R U2 B L' D L2 F'
R U2 B L' D F' L2
R U2 B L' F' D L2
R U2 B L2 D L2 F'
R U2 B L2 D F' L2
R U2 B L2 F' D L2
R U2 B U B2 U' F'
R U2 B D L F' L
R U2 B D L2 D F'
R U2 B D L2 D' F'
R U2 B D L2 D2 F'
R U2 B D L2 F' D
R U2 B D L2 F' D'
R U2 B D L2 F' D2
R U2 B D F L2 F2
R U2 B D F' L2 D
R U2 B D F' L2 D'
R U2 B D F' L2 D2
R U2 B D' F' D2 L2
R U2 B F' L D L2
R U2 B F' L' D L2
R U2 B F' L2 D L2
R U2 B F' U B2 U'
R U2 B F' D L2 D
R U2 B F' D L2 D'
R U2 B F' D L2 D2
R U2 B F2 D F L2
U' R2 D B' R' U' F'
U' R2 D' B' R' U' F'
U' R2 D2 B' R' U' F'
U' R2 B' L R' U' F'
U' R2 B' L' R' U' F'
U' R2 B' L2 R' U' F'
U' R2 B' R' L U' F'
U' R2 B' R' L' U' F'
U' R2 B' R' L2 U' F'
U' R2 B' R' U' D F'
U' R2 B' R' U' D' F'
U' R2 B' R' U' D2 F'
U' R2 B' R' U' F' D
U' R2 B' R' U' F' D'
U' R2 B' R' U' F' D2
U' R2 B' R' D U' F'
U' R2 B' R' D' U' F'
U' R2 B' R' D2 U' F'
U' R2 B' D R' U' F'
U' R2 B' D' R' U' F'
U' R2 B' D2 R' U' F'
R D U' B' U' F' B2
R D U' B' U' B2 F'
R D U2 F' B D L2
R D U2 B D L2 F'
R D U2 B D F' L2
R D U2 B F' D L2
R' D F' B U' B2 U'
R' D F' B U2 D L2
R' D F' B D U2 L2
R' D F' B D' R2 U2
U' D R B' L R' U'
U' D R B' R' L U'
R' D B D F' U2 L2
R' D B D' R2 U2 B
R' D B D' F' R2 U2
R' D B F' U' B2 U'
R' D B F' U2 D L2
R' D B F' D U2 L2
R' D B F' D' R2 U2
U' D R' B' L R' U'
U' D R' B' R' L U'
U' D R2 B' L R' U'
U' D R2 B' R' L U'
U' D B' L R' U' D
U' D B' L R' U' D'
U' D B' L R' U' D2
U' D B' L R' D U'
U' D B' L R' D' U'
U' D B' L R' D2 U'
U' D B' L D R' U'
U' D B' L D' R' U'
U' D B' L D2 R' U'
U' D B' R' L U' D
U' D B' R' L U' D'
U' D B' R' L U' D2
U' D B' R' L D U'
U' D B' R' L D' U'
U' D B' R' L D2 U'
U' D B' R' D L U'
U' D B' R' D' L U'
U' D B' R' D2 L U'
U' D B' D L R' U'
U' D B' D R' L U'
U' D B' D' L R' U'
U' D B' D' R' L U'
U' D B' D2 L R' U'
U' D B' D2 R' L U'
R D' U' B' U' F' B2
R D' U' B' U' B2 F'
R D' U2 F' B D L2
D U' R B' L R' U'
D U' R B' R' L U'
R D' U2 B D L2 F'
R D' U2 B D F' L2
R D' U2 B F' D L2
R' D' F' B U' B2 U'
R' D' F' B U2 D L2
R' D' F' B D U2 L2
R' D' F' B D' R2 U2
D U' R' B' L R' U'
D U' R' B' R' L U'
D U' R2 B' L R' U'
D U' R2 B' R' L U'
R' D' B D F' U2 L2
R' D' B D' R2 U2 B
R' D' B D' F' R2 U2
R' D' B F' U' B2 U'
R' D' B F' U2 D L2
R' D' B F' D U2 L2
R' D' B F' D' R2 U2
F' U' R2 B' R' U' F'
F2 U' R2 B' R' U' F'
F' U' D B' L R' U'
F' U' D B' R' L U'
F2 U' D B' L R' U'
F2 U' D B' R' L U'
F U' R2 B' R' U' F'
D2 U' B' L' R' U' F
D2 U' B' R' L' U' F
F U' D B' L R' U'
F U' D B' R' L U'
D U' B' L R' U' D
D U' B' L R' U' D'
D U' B' L R' U' D2
D U' B' L R' D U'
D U' B' L R' D' U'
D U' B' L R' D2 U'
D U' B' L D R' U'
D U' B' L D' R' U'
D U' B' L D2 R' U'
D U' B' R' L U' D
D U' B' R' L U' D'
D U' B' R' L U' D2
D U' B' R' L D U'
D U' B' R' L D' U'
D U' B' R' L D2 U'
D U' B' R' D L U'
D U' B' R' D' L U'
D U' B' R' D2 L U'
D U' B' D L R' U'
D U' B' D R' L U'
D U' B' D' L R' U'
D U' B' D' R' L U'
D U' B' D2 L R' U'
D U' B' D2 R' L U'
D2 U2 L' D F B' L'
D2 U2 L' D B' F L'
D2 U2 L' D' F B' L
D2 U2 L' D' B' F L
D2 U2 L' F D' B' L
D2 U2 L' B' D F L'
U2 D2 L' D F B' L'
U2 D2 L' D B' F L'
U2 D2 L' D' F B' L
U2 D2 L' D' B' F L
U2 D2 L' F D' B' L
U2 D2 L' B' D F L'
F' U' B' R' U B U2
F2 U' B' R' U B U2
F U' B' R' U B U2
R D2 U' B' U' F' B2
R D2 U' B' U' B2 F'
R D2 U2 F' B D L2
R D2 U2 B D L2 F'
R D2 U2 B D F' L2
R D2 U2 B F' D L2
R' D2 F' B U' B2 U'
R' D2 F' B U2 D L2
R' D2 F' B D U2 L2
R' D2 F' B D' R2 U2
R' D2 B D F' U2 L2
R' D2 B D' R2 U2 B
R' D2 B D' F' R2 U2
R' D2 B F' U' B2 U'
R' D2 B F' U2 D L2
R' D2 B F' D U2 L2
R' D2 B F' D' R2 U2
U' D2 B' L' R' U' F
U' D2 B' R' L' U' F
D' F U' B' L' R' U'
D' F U' B' R' L' U'
D F U' B' L R' U'
D F U' B' R' L U'
R F U' B' U' F2 B2
R F U' B' U' B2 F2
U F U2 R B' U' F'
U F U2 B' R U' F'
R F U2 F2 B D L2
R F U2 B F2 D L2
F' D U' B' L R' U'
F' D U' B' R' L U'
F2 D U' B' L R' U'
F2 D U' B' R' L U'
F D U' B' L R' U'
F D U' B' R' L U'
R' F' R2 U' B' U' F'
R' F' U' B' U B2 U2
R' F' U' B' U' D2 F2
R' F' U' B' D L2 U'
R' F' U' B' D2 U' F2
D F' U' B' L R' U'
D F' U' B' R' L U'
R' F' D B U' B2 U'
R' F' D B U2 D L2
R' F' D B D U2 L2
R' F' D B D' R2 U2
R' F' D' B U' B2 U'
R' F' D' B U2 D L2
R' F' D' B D U2 L2
R' F' D' B D' R2 U2
R F' U2 B D L2 F
R' F' D2 B U' B2 U'
R' F' D2 B U2 D L2
R' F' D2 B D U2 L2
R' F' D2 B D' R2 U2
R' F' B R U' B2 U'
R' F' B R U2 D L2
R' F' B R D U2 L2
R' F' B R D' R2 U2
R' F' B R' U' B2 U'
R' F' B R' U2 D L2
R' F' B R' D U2 L2
R' F' B R' D' R2 U2
R' F' B R2 U' B2 U'
R' F' B R2 U2 D L2
R' F' B R2 D U2 L2
R' F' B R2 D' R2 U2
R' F' B U D2 F2 U
R' F' B U' B2 U' D
R' F' B U' B2 U' D'
R' F' B U' B2 U' D2
R' F' B U' B2 D U'
R' F' B U' B2 D' U'
R' F' B U' B2 D2 U'
R' F' B U2 L D L2
R' F' B U2 L' D L2
R' F' B U2 L2 D L2
R' F' B U2 D L2 D
R' F' B U2 D L2 D'
R' F' B U2 D L2 D2
R' F' B D R U2 L2
R' F' B D R' U2 L2
R' F' B D R2 U2 L2
R' F' B D U2 L2 D
R' F' B D U2 L2 D'
R' F' B D U2 L2 D2
R' F' B D' R2 U2 D
R' F' B D' R2 U2 D'
R' F' B D' R2 U2 D2
R' F' B D' R2 D U2
R' F' B D' R2 D' U2
R' F' B D' R2 D2 U2
R' F' B D2 U F2 U
R F' B D L2 D2 R2
D' F2 U' B' R' U' F'
D F2 U' B' L R' U'
D F2 U' B' R' L U'
R F2 U' B' U' F B2
R F2 U' B' U' B2 F
R F2 U2 F B D L2
R F2 U2 B D F L2
R F2 U2 B F D L2
R' F2 B U2 D L2 B'
R' F2 B D U2 L2 B'
R' F2 B D F U2 L2
R' F2 B D' R2 F U2
R' F2 B D' F R2 U2
R' B R2 U' B2 U' B'
R' B R2 U2 D L2 B
R' B R2 U2 D B L2
R' B R2 D U2 L2 B
R' B R2 D U2 B L2
R' B R2 D' R2 F' U2
U' B R2 B2 R' U' F'
R' B U' R2 B2 U' B'
R' B U' B2 R2 U' B
R' B U' B2 U F' U2
R' B D R2 U2 L2 B
R' B D R2 U2 B L2
R' B D F' R U2 L2
R' B D F' R' U2 L2
R' B D F' R2 U2 L2
R' B D F' U2 L2 D
R' B D F' U2 L2 D'
R' B D F' U2 L2 D2
R' B D F' D2 R2 U2
R' B D F2 U2 L2 B'
R' B D' R2 U2 D B
R' B D' R2 U2 D' B
R' B D' R2 U2 D2 B
R' B D' R2 U2 B D
R' B D' R2 U2 B D'
R' B D' R2 U2 B D2
R' B D' R2 D U2 B
R' B D' R2 D' U2 B
R' B D' R2 D2 U2 B
R' B D' R2 F U2 B
R' B D' R2 F' U2 B
R' B D' R2 F2 U2 B
R' B D' F R2 F2 U2
R' B D' F' R2 U2 D
R' B D' F' R2 U2 D'
R' B D' F' R2 U2 D2
R' B D' F' R2 D U2
R' B D' F' R2 D' U2
R' B D' F' R2 D2 U2
R' B D' F' U2 D2 L2
R' B D' F' D2 U2 L2
R' B D' F2 R2 F U2
R B U2 D F' L2 B'
R B U2 F' D L2 B'
R' B D2 F' U F' U
R B D L2 D2 F' R2
R B D L2 F' D2 R2
R B D U2 F' L2 B'
R B D F' L2 D2 R2
R' B F' R U' B2 U'
R' B F' R U2 D L2
R' B F' R D U2 L2
R' B F' R D' R2 U2
R B D' R2 B U2 B'
R' B F' R' U' B2 U'
R' B F' R' U2 D L2
R' B F' R' D U2 L2
R' B F' R' D' R2 U2
R' B F' R2 U' B2 U'
R' B F' R2 U2 D L2
R' B F' R2 D U2 L2
R' B F' R2 D' R2 U2
R' B F' U D2 F2 U
R' B F' U' B2 U' D
R' B F' U' B2 U' D'
R' B F' U' B2 U' D2
R' B F' U' B2 D U'
R' B F' U' B2 D' U'
R' B F' U' B2 D2 U'
R' B F' U2 L D L2
R' B F' U2 L' D L2
R' B F' U2 L2 D L2
R' B F' U2 D L2 D
R' B F' U2 D L2 D'
R' B F' U2 D L2 D2
R' B F' D R U2 L2
R' B F' D R' U2 L2
R' B F' D R2 U2 L2
R' B F' D U2 L2 D
R' B F' D U2 L2 D'
R' B F' D U2 L2 D2
R' B F' D' R2 U2 D
R' B F' D' R2 U2 D'
R' B F' D' R2 U2 D2
R' B F' D' R2 D U2
R' B F' D' R2 D' U2
R' B F' D' R2 D2 U2
R' B F' D2 U F2 U
R' B F2 U2 D L2 B'
U' B' L R' U B U2
R' B F2 D U2 L2 B'
R' B F2 D F U2 L2
R' B F2 D' R2 F U2
R' B F2 D' F R2 U2
U' B' L' R' U B U2
R B F' D L2 D2 R2
U' B' L2 R' U B U2
U' B' R U' D F' B2
U' B' R U' D B2 F'
U' B' R U' F' D B2
U' B' R D U' F' B2
U' B' R D U' B2 F'
U' B' R' L U B U2
U' B' R' L' U B U2
U' B' R' L2 U B U2
U' B' R' U D B U2
U' B' R' U D' B U2
U' B' R' U D2 B U2
U' B' R' U B U2 D
U' B' R' U B U2 D'
U' B' R' U B U2 D2
U' B' R' U B D U2
U' B' R' U B D' U2
U' B' R' U B D2 U2
U' B' R' U' R2 F' R2
R B' L' U' F' B2 R'
U' B' R' U2 R2 U F'
R B' L' U' B2 F' R'
U' B' R' D U B U2
U' B' R' D' U B U2
U' B' R' D2 U B U2
D B' U' L U' L' B'
U' B' D2 L' R' U' F
U' B' D2 R' L' U' F
R B2 U' B U' F' B2
R B2 U' B U' B2 F'
R B2 U2 F' B' D L2
R B2 U2 B' D L2 F'
R B2 U2 B' D F' L2
R B2 U2 B' F' D L2
