F D L2 B2 R'
F L2 D B2 L2 R'
F L2 D B2 R' L2
B2 R2 U' F' R F2
B2 R2 F' U' R F2
U' F D L2 B2 R'
U2 F D L2 B2 R'
U F D L2 B2 R'
F D L2 R B2 R'
F D L2 R' B2 R'
F D L2 R2 B2 R'
F D L2 B2 R' D
F D L2 B2 R' D'
F D L2 B2 R' D2
F D L2 B2 D R'
F D L2 B2 D' R'
F D L2 B2 D2 R'
F D R L2 B2 R'
F D R' L2 B2 R'
F D R2 L2 B2 R'
F2 D F' L2 B2 R'
R2 F' B2 U' R F2
B2 F' R2 U' R' F2
B2 F' R2 U' F2 R'
L2 B2 R2 U' F' R
F' B2 R2 U' R' F2
F' B2 R2 U' F2 R'
R2 B2 U' F' R F2
R2 B2 F' U' R F2
F D L2 B2 D2 R' D'
F D L2 B2 D2 R' D2
F D L2 B2 F' R' F
F D L2 B2 F2 R' F2
F D R L2 B2 R' D
F D R L2 B2 R' D'
F D R L2 B2 R' D2
F D R L2 B2 D R'
F D R L2 B2 D' R'
F D R L2 B2 D2 R'
F' D R2 U L2 R' B2
F' D R2 U R' L2 B2
F' D R2 U R' B2 L2
F D R' L2 B2 R' D
F D R' L2 B2 R' D'
F D R' L2 B2 R' D2
F D R' L2 B2 D R'
F D R' L2 B2 D' R'
F D R' L2 B2 D2 R'
D F B L2 D B R'
F2 D R2 B2 L2 F R
F D R2 L2 B2 R' D
F D R2 L2 B2 R' D'
F D R2 L2 B2 R' D2
F D R2 L2 B2 D R'
F D R2 L2 B2 D' R'
F D R2 L2 B2 D2 R'
R2 F' L B2 U' R F2
F2 D F L2 R F2 B2
F2 D F L2 R B2 F2
F2 D F L2 B2 R F2
F2 D F R L2 F2 B2
F2 D F R L2 B2 F2
F2 D F R F2 L2 B2
F2 D F R F2 B2 L2
F2 D F R B2 L2 F2
F2 D F R B2 F2 L2
F D U2 L' U2 L' B2
F D U2 L' U2 B2 L'
F2 D F B2 L2 R F2
F2 D F B2 R L2 F2
F2 D F B2 R F2 L2
R2 F' L' B2 U' R F2
F2 D F' L2 R B2 R'
F2 D F' L2 R' B2 R'
F2 D F' L2 R2 B2 R'
F2 D F' L2 B2 R' D
F2 D F' L2 B2 R' D'
F2 D F' L2 B2 R' D2
F2 D F' L2 B2 D R'
F2 D F' L2 B2 D' R'
F2 D F' L2 B2 D2 R'
F2 D F' R L2 B2 R'
F2 D F' R' L2 B2 R'
F2 D F' R2 L2 B2 R'
R' F' R F2 D L2 B2
R' F' R F2 D B2 L2
R2 F' L2 B2 U' R F2
R' F' R' B2 U' R2 F2
R' F' R' B2 U' F2 R2
F D F2 L2 R F2 B2
F D F2 L2 R B2 F2
F D F2 L2 B2 R F2
F D F2 R L2 F2 B2
F D F2 R L2 B2 F2
F D F2 R F2 L2 B2
F D F2 R F2 B2 L2
F D F2 R B2 L2 F2
F D F2 R B2 F2 L2
F D F2 B2 L2 R F2
F D F2 B2 R L2 F2
F D F2 B2 R F2 L2
F D B L2 B2 R' B'
F' D B2 L2 D' R F2
F2 D B2 L2 F R F2
F2 D B2 F L2 R F2
F2 D B2 F R L2 F2
F2 D B2 F R F2 L2
F D B2 L D2 L R2
F D B2 L D2 R2 L
R2 F' U' R F2 D L2
F D B2 L2 U2 L U2
F D B2 L2 B2 R' B2
F D B2 U2 L' U2 L'
F D B2 F2 L2 R F2
F D B2 F2 R L2 F2
F D B2 F2 R F2 L2
F D' L D2 L2 R2 B2
F D' L D2 L2 B2 R2
F D' L D2 R2 L2 B2
F D' L D2 R2 B2 L2
F D' L D2 B2 L2 R2
F D' L D2 B2 R2 L2
L2 F' D L2 R F B2
L2 F' D L2 R B2 F
L2 F' D L2 B2 R F
L2 F' D R L2 F B2
L2 F' D R L2 B2 F
F D' L' R2 F2 U2 F2
F D' L' F2 R2 U2 F2
F D' L2 D2 B2 L2 R'
F D' L2 D2 B2 R' L2
U' F' B2 R2 U' R' F2
U' F' B2 R2 U' F2 R'
F D' R2 L' F2 U2 F2
U2 F' B2 R2 U' R' F2
U2 F' B2 R2 U' F2 R'
L2 F' B2 R2 U' F' R'
R2 F' B2 L U' R F2
R2 F' B2 L' U' R F2
R2 F' B2 L2 U' R F2
F D' R2 F2 U2 R F2
R2 F' B2 U' R F2 D
R2 F' B2 U' R F2 D'
R2 F' B2 U' R F2 D2
R2 F' B2 U' R' F2 R2
R2 F' B2 U' R2 F2 R'
R2 F' B2 D' L2 U' R
U F' B2 R2 U' R' F2
U F' B2 R2 U' F2 R'
R F' B2 U' R F2 B
R F' B2 U' R B F2
D2 F2 L2 U D2 F' R
D2 F2 L2 D2 U F' R
F D' U2 L' R2 F2 U2
F D' U2 L' F2 R2 U2
D2 F2 L2 B U F' R'
F D' U2 R2 L' F2 U2
F D' U2 R2 F2 U2 R
F D' U2 F2 R2 U2 R'
D F2 L2 B2 D' F' R
D' F2 R2 D' B U2 R'
F D' F2 R2 U2 R' F2
F D' F2 R2 U2 F2 R'
F D' F2 U2 R F2 L'
F D' B D2 L2 B2 R'
F D' B' D2 L2 B2 R'
F D' B2 D2 L2 B2 R'
U' F2 D F' L2 B2 R'
L2 F2 D L2 F R B2
L2 F2 D L2 F B2 R
L2 F2 D L2 B2 F R
U2 F2 D F' L2 B2 R'
U F2 D F' L2 B2 R'
D2 F2 B L2 U F' R'
F D2 R D' L2 B2 R'
F D2 R' D' L2 B2 R'
F D2 R2 D' L2 B2 R'
D F2 B2 L2 D' F' R
F D2 U' F2 L2 U R
D2 B R' D' F L2 B2
D2 B R' D' F B2 L2
D2 B R' D' B2 F L2
F D2 F2 L2 U R F2
F D2 B D' L2 B2 R'
F D2 B' D' L2 B2 R'
F D2 B2 D' L2 B2 R'
D2 B D' R' F L2 B2
D2 B D' R' F B2 L2
D2 B D' R' B2 F L2
D2 B D' F L2 R' B2
D2 B D' F R' L2 B2
D2 B D' F R' B2 L2
R2 B D2 B U' R' F
R2 B D2 B U' F R'
D B F L2 D B R'
B2 F R2 F2 U' R F2
D2 B F2 L2 U F' R'
B2 F' L R2 U' R' F2
B2 F' L R2 U' F2 R'
B2 F' L' R2 U' R' F2
B2 F' L' R2 U' F2 R'
B2 F' L2 R2 U' R' F2
B2 F' L2 R2 U' F2 R'
B2 F' R2 L U' R' F2
B2 F' R2 L U' F2 R'
B2 F' R2 L' U' R' F2
B2 F' R2 L' U' F2 R'
D2 B' D' F B2 L2 R'
D2 B' D' F B2 R' L2
B2 F' R2 L2 U' R' F2
B2 F' R2 L2 U' F2 R'
B2 F' R2 U' R F2 R2
B2 F' R2 U' R' F2 D
B2 F' R2 U' R' F2 D'
B2 F' R2 U' R' F2 D2
B2 F' R2 U' F R' F
B2 F' R2 U' F2 R' D
B2 F' R2 U' F2 R' D'
B2 F' R2 U' F2 R' D2
B2 F' R2 U' F2 D R'
B2 F' R2 U' F2 D' R'
B2 F' R2 U' F2 D2 R'
D2 B' D' B2 R' F L2
D2 B' D' B2 F L2 R'
D2 B' D' B2 F R' L2
B2 F' R2 D' L2 U' R'
B2 F' R2 F U' R' F
B2 F' R2 F U' F R'
B2 F' R2 F' U' F' R'
L2 B2 L R2 U' F' R
L2 B2 L' R2 U' F' R
F' B2 L R2 U' R' F2
F' B2 L R2 U' F2 R'
L2 B2 L2 R2 U' F' R
F' B2 L' R2 U' R' F2
F' B2 L' R2 U' F2 R'
U' B2 R2 U' F' R F2
F' B2 L2 R2 U' R' F2
F' B2 L2 R2 U' F2 R'
D B2 R F L2 D R2
U' B2 R2 F' U' R F2
L2 B2 R2 L U' F' R
L2 B2 R2 L' U' F' R
L2 B2 R2 L2 U' F' R
R B2 R U' F' R F2
L2 B2 R2 U' F' R D
L2 B2 R2 U' F' R D'
L2 B2 R2 U' F' R D2
L2 B2 R2 U' F' D R
L2 B2 R2 U' F' D' R
L2 B2 R2 U' F' D2 R
U2 B2 R2 U' F' R F2
L2 B2 R2 F U' F2 R
R B2 R F' U' R F2
U2 B2 R2 F' U' R F2
U B2 R2 U' F' R F2
F' B2 R2 L U' R' F2
F' B2 R2 L U' F2 R'
F' B2 R2 L' U' R' F2
F' B2 R2 L' U' F2 R'
F' B2 R2 L2 U' R' F2
F' B2 R2 L2 U' F2 R'
U B2 R2 F' U' R F2
F' B2 R2 U' R F2 R2
F' B2 R2 U' R' F2 D
F' B2 R2 U' R' F2 D'
F' B2 R2 U' R' F2 D2
F' B2 R2 U' F R' F
F' B2 R2 U' F2 R' D
F' B2 R2 U' F2 R' D'
F' B2 R2 U' F2 R' D2
F' B2 R2 U' F2 D R'
F' B2 R2 U' F2 D' R'
F' B2 R2 U' F2 D2 R'
F' B2 R2 D' L2 U' R'
F' B2 R2 F U' R' F
F' B2 R2 F U' F R'
F' B2 R2 F' U' F' R'
R2 B2 U' R F' R F2
R2 B2 U' R' F' R F2
R2 B2 U' R2 F' R F2
R2 B2 U' F U2 L' U2
R2 B2 U' F' R F2 D
R2 B2 U' F' R F2 D'
R2 B2 U' F' R F2 D2
R2 B2 U' F' R' F2 R2
R2 B2 U' F' R2 F2 R'
F B2 R2 F2 U' R F2
R B2 D R F' U' F2
U' B2 F' R2 U' R' F2
U' B2 F' R2 U' F2 R'
L2 B2 F' R2 U' F' R'
U2 B2 F' R2 U' R' F2
U2 B2 F' R2 U' F2 R'
R2 B2 F' L U' R F2
R2 B2 F' L' U' R F2
R2 B2 F' L2 U' R F2
R2 B2 F' U' R F2 D
R2 B2 F' U' R F2 D'
R2 B2 F' U' R F2 D2
R2 B2 F' U' R' F2 R2
R2 B2 F' U' R2 F2 R'
R2 B2 F' D' L2 U' R
D B2 F2 L2 D' F' R
U B2 F' R2 U' R' F2
U B2 F' R2 U' F2 R'
R B2 F' U' R F2 B
R B2 F' U' R B F2
