D L2 U' B' L U'
R2 U F R B2 U
R2 U F B2 R U
R U F B2 U F2
R2 U B2 F R U
R U B2 F U F2
U R F B2 U F2
U2 R F' D' L2 R2
U2 R F' D' R2 L2
U R B2 F U F2
R U2 F' D' L2 R2
R U2 F' D' R2 L2
U F R B2 U F'
U F B2 R U F'
R F' D' L2 R2 B'
R F' D' L2 B' R2
R F' D' R2 L2 B'
R' B U F B U
R' B U B F U
U B2 R F U F2
U B2 F R U F'
R2 U F B2 D2 R U
R U F B2 R U F2
R U F B2 R' U F2
R U F B2 R2 U F2
R U F B2 U F2 D
R U F B2 U F2 D'
R U F B2 U F2 D2
R U F B2 D R2 U
B' R U F B' U F2
B' R U B' F U F2
U R U F' D' L2 R2
U R U F' D' R2 L2
U2 R U' F B2 U F2
U2 R U' B2 F U F2
R2 U B' F R B' U
F' R D' L2 F' R2 B'
F' R D' L2 F' B' R2
F' R D' L2 B' F' R2
R2 U B2 R F R U
R' U B2 F U' B' U2
R2 U B2 R' F R U
R2 U B2 R2 F R U
R2 U B2 D F R U
R2 U B2 D' F R U
R U B2 U F' D' L2
R2 U B2 D2 F R U
R2 U B2 F R U D
R2 U B2 F R U D'
R2 U B2 F R U D2
R2 U B2 F R D U
R2 U B2 F R D' U
R2 U B2 F R D2 U
R2 U B2 F D R U
R2 U B2 F D' R U
R2 U B2 F D2 R U
U2 R D' F' R2 D' L2
R U B2 D F U F2
R U B2 D' F U F2
R U B2 D2 F U F2
R U B2 F R U F2
R U B2 F R' U F2
R U B2 F R2 U F2
R U B2 F U F2 D
R U B2 F U F2 D'
R U B2 F U F2 D2
R U B2 F D R2 U
U R D' F U R2 F2
U R D' F U F2 R2
B2 R F R2 U F2 B
B2 R F R2 U B F2
B2 R F U' F' U2 F'
B2 R F D R2 U B
U' R F B2 L U F2
U R F R B2 U F2
U R F R' B2 U F2
U R F R2 B2 U F2
U2 R F B2 U F2 B2
U2 R F B2 U B2 F2
U R F U F2 D' R2
U2 R F' L D' L2 R2
U2 R F' L D' R2 L2
U2 R F' L' D' L2 R2
U2 R F' L' D' R2 L2
U2 R F' L2 D' L2 R2
U2 R F' L2 D' R2 L2
U2 R F' R D' L2 R2
U2 R F' R D' R2 L2
U2 R F' R' D' L2 R2
U2 R F' R' D' R2 L2
U2 R F' R2 D' L2 R2
U2 R F' R2 D' R2 L2
U R F B2 R U F2
U R F B2 R' U F2
U R F B2 R2 U F2
U R F B2 U F2 D
U R F B2 U F2 D'
U R F B2 U F2 D2
U R F B2 D R2 U
U2 R F' U' F2 B2 U
U2 R F' U' B2 F2 U
U2 R F' D' L2 R2 D
U2 R F' D' L2 R2 D'
U2 R F' D' L2 R2 D2
U2 R F' D' R2 L2 D
U2 R F' D' R2 L2 D'
U2 R F' D' R2 L2 D2
U' R B2 F L U F2
U2 R B2 F U F2 B2
U2 R B2 F U B2 F2
U R B2 U F' D' L2
U R B2 D F U F2
U R B2 D' F U F2
U R B2 D2 F U F2
U R B2 F R U F2
U R B2 F R' U F2
U R B2 F R2 U F2
U R B2 F U F2 D
U R B2 F U F2 D'
U R B2 F U F2 D2
U R B2 F D R2 U
D R' L2 U' B' L U'
F' R' D' L2 R2 F' B'
F' R' D' L2 R2 B' F'
F' R' D' R2 L2 F' B'
F' R' D' R2 L2 B' F'
U2 R' D' R2 F' D' L2
U R' D' F U R2 F'
B2 R' F R2 U F' B
B2 R' F R2 U B F'
B2 R' F U' F' B U2
B2 R' F U' B F' U2
U R' F R2 B2 U F'
U R' F U D' R2 F'
U R' F D' U R2 F'
U R' F B2 U' B' U2
U2 R' F' D' L2 R2 F'
U2 R' F' D' R2 L2 F'
U2 R' F' D' R2 F' L2
B' R' B U F B2 U
B' R' B U B2 F U
B2 R' B U F B' U
B2 R' B U B' F U
R' U2 R2 F' D' L2 R2
R' U2 R2 F' D' R2 L2
B R' B U F U R
R' U2 D' R2 F' D' L2
R U2 D' F' R2 D' L2
U R' B2 F U' B' U2
R' U2 F' D' L2 R2 F'
R' U2 F' D' R2 L2 F'
R' U2 F' D' R2 F' L2
D R2 L2 U' B' L U'
R U2 F B2 U F2 B2
R U2 F B2 U B2 F2
R U2 F' L D' L2 R2
R U2 F' L D' R2 L2
B' R2 U F R B' U
B' R2 U F B' R U
R U2 F' L' D' L2 R2
R U2 F' L' D' R2 L2
R U2 F' L2 D' L2 R2
R U2 F' L2 D' R2 L2
R U2 F' R D' L2 R2
R U2 F' R D' R2 L2
B2 R2 U F R U R'
R U2 F' R' D' L2 R2
R U2 F' R' D' R2 L2
B' R2 U B' F R U
R U2 F' R2 D' L2 R2
R U2 F' R2 D' R2 L2
R U2 F' U' F2 B2 U
R U2 F' U' B2 F2 U
R U2 F' D' L2 R2 D
R U2 F' D' L2 R2 D'
R U2 F' D' L2 R2 D2
R U2 F' D' R2 L2 D
R U2 F' D' R2 L2 D'
R U2 F' D' R2 L2 D2
R U2 B2 F U F2 B2
R U2 B2 F U B2 F2
R' D L2 B U' B2 U'
R' D L2 B U2 D L2
R' D L2 B D U2 L2
R' D L2 B D' R2 U2
U R2 F R' B2 U F'
R D L2 U' B' U' F'
U R2 F B2 R' U F'
F R2 B2 R' U F' B'
F R2 B2 R' U B' F'
U R2 B2 R' F U F2
U R2 B2 F R' U F'
B' U R F B' U F2
B2 U R F U R' F2
B2 U R F U F2 R'
R' D B L2 U' B' U'
B' U R B' F U F2
D' U F U2 L' U' R2
B U D F B R' U
B U D B R' F U
B U D B F R' U
B' U F R B' U F'
B2 U F R U F' R'
B' U F B' R U F'
B U F D B R' U
B U F B R U F'
R' D' R2 F' D' L2 B'
B U B R F U F2
B' U B' R F U F2
R' D' U F U R2 F'
B' U B' F R U F'
B U B F R U F'
D2 U' L' F2 U' F' L'
R2 D' U F R U R
R' D' U2 R2 F' D' L2
R D' U F U R2 F2
R D' U F U F2 R2
R' D' F U R2 F' B
R' D' F U R2 B F'
R D' U2 F' R2 D' L2
R D' F U R2 F2 B
R D' F U R2 B F2
R D' F' R2 D' L2 B'
R' D' B U F U R2
U D' F U2 L' U' R2
U' D2 L' F2 U' F' L'
U' F R B2 L U F'
U2 F R B2 U F' B2
U2 F R B2 U B2 F'
U F R U D' F' R2
U F R U F' D' R2
U F R D' U F' R2
U F R B2 U D F'
U F R B2 U D' F'
U F R B2 U D2 F'
U F R B2 U F' D
U F R B2 U F' D'
U F R B2 U F' D2
U F R B2 D U F'
U F R B2 D' U F'
U F R B2 D2 U F'
R' F R2 B2 U F' B'
R' F R2 B2 U B' F'
U F R' U D' R2 F'
U F R' D' U R2 F'
R' F U D' R2 F' B
R' F U D' R2 B F'
U F R' B2 U' B' U2
U F R2 B2 R' U F'
R F R2 B2 U F2 B'
R F R2 B2 U B' F2
U F U R D' F' R2
U F U R F' D' R2
D' F U2 L' U' R2 B
U F U R' D' R2 F'
R' F D' U R2 F' B
R' F D' U R2 B F'
R' F B2 U' F' B' U2
R' F B2 U' B' F' U2
U F B D B R' U
U2 F B2 R U F' B2
U2 F B2 R U B2 F'
U F B' R B' U F'
B D U F B R' U
B D U B R' F U
B D U B F R' U
U F B2 R U D F'
U F B2 R U D' F'
U F B2 R U D2 F'
U F B2 R U F' D
U F B2 R U F' D'
U F B2 R U F' D2
U F B2 R D U F'
U F B2 R D' U F'
U F B2 R D2 U F'
U F B2 R' U' B U2
U F B2 U R F' R'
R F B2 R2 U F2 B
R F B2 R2 U B F2
R F B2 U' F' U2 F'
R F B2 D R2 U B
U2 F' R D' L2 F' R2
U2 F' R D' F' L2 R2
U2 F' R D' F' R2 L2
R F' L2 D' R2 B' L2
R F' L2 D' B' L2 R2
R F' L2 D' B' R2 L2
U2 F' R' D' L2 R2 F'
U2 F' R' D' R2 L2 F'
U2 F' R' D' R2 F' L2
R F' R D' L2 R2 B'
R F' R D' L2 B' R2
R F' R D' R2 L2 B'
U F' R F2 B2 U F
U F' R B2 F2 U F
R F' R' D' L2 R2 B'
R F' R' D' L2 B' R2
R F' R' D' R2 L2 B'
R F' R2 D' L2 R2 B'
R F' R2 D' L2 B' R2
R F' R2 D' R2 L2 B'
R' F' D' L2 R2 F' B'
R' F' D' L2 R2 B' F'
R' F' D' R2 L2 F' B'
R' F' D' R2 L2 B' F'
F2 D' L2 F' R U R
R F' D' L2 R B' R
R F' D' L2 R2 D B'
R F' D' L2 R2 D' B'
R F' D' L2 R2 D2 B'
R F' D' L2 R2 B' D
R F' D' L2 R2 B' D'
R F' D' L2 R2 B' D2
R F' D' L2 B R2 B2
R F' D' L2 B' R2 D
R F' D' L2 B' R2 D'
R F' D' L2 B' R2 D2
R F' D' R L2 B' R
R F' D' R2 L2 D B'
R F' D' R2 L2 D' B'
R F' D' R2 L2 D2 B'
R F' D' R2 L2 B' D
R F' D' R2 L2 B' D'
R F' D' R2 L2 B' D2
R F' D' R2 B L2 B'
R F' D' R2 B' L2 B'
R F' D' R2 B2 L2 B'
R F' D' B L2 R2 B'
R F' D' B L2 B' R2
R F' D' B R2 L2 B'
R F' D' B' L2 R2 B'
R F' D' B' L2 B' R2
R F' D' B' R2 L2 B'
R F' D' B2 L2 R2 B'
R F' D' B2 L2 B' R2
R F' D' B2 R2 L2 B'
U F' B2 R F2 U F
F2 D' F' L2 R U R
F2 D' F' R L2 U R
U F2 R B2 U F' L'
U F2 D' F' R U R
R' B L' U B U L
U F2 B2 R U F' L'
U F2 B2 D' F' R U
R' B R' U F U R
R' B U D F B U
R' B U D B F U
R' B U D' F B U
R' B U D' B F U
R' B U D2 F B U
R' B U D2 B F U
R' B U F D B U
R' B U F D' B U
R' B U F D2 B U
R' B U F B U D
R' B U F B U D'
R' B U F B U D2
R' B U F B D U
R' B U F B D' U
R' B U F B D2 U
R' B U B D F U
R' B U B D' F U
R' B U B D2 F U
R' B U B F U D
R' B U B F U D'
R' B U B F U D2
R' B U B F D U
R' B U B F D' U
R' B U B F D2 U
R2 B U F B R U
R2 B U B F R U
R B U F B U F2
R' B D U F B U
R' B D U B F U
R B U B F U F2
R' B D' U F B U
R' B D' U B F U
R' B D2 U F B U
R' B D2 U B F U
U B D F B R' U
U B D B R' F U
U B D B F R' U
U B F D B R' U
D B' L2 U' B' L' U'
U B' R F B' U F2
U B' R B' F U F2
R2 B' U F R B' U
R2 B' U F B' R U
R2 B' U B' F R U
R B' U F B' U F2
R B' U B' F U F2
U B' F R B' U F'
U2 B2 R F U F2 B2
U2 B2 R F U B2 F2
U B2 R U F' D' L2
U B2 R D F U F2
U B2 R D' F U F2
U B2 R D2 F U F2
U B2 R F R U F2
U B2 R F R' U F2
U B2 R F R2 U F2
U B2 R F U F2 D
U B2 R F U F2 D'
U B2 R F U F2 D2
U B2 R F D R2 U
U B2 R' F R2 U F'
U B2 R' F U' B U2
U B2 R2 F R' U F'
R2 B2 U F R U R'
R' B2 F U' F' B' U2
R' B2 F U' B' F' U2
U B2 D' F U2 L' U'
U B2 D' F' R F2 U
U2 B2 F R U F' B2
U2 B2 F R U B2 F'
B2 F2 D' L2 F' R U
F2 B2 D' L2 F' R U
B2 F2 D' F' L2 R U
B2 F2 D' F' R L2 U
F2 B2 D' F' L2 R U
F2 B2 D' F' R L2 U
U B2 F R U D F'
U B2 F R U D' F'
U B2 F R U D2 F'
U B2 F R U F' D
U B2 F R U F' D'
U B2 F R U F' D2
U B2 F R D U F'
U B2 F R D' U F'
U B2 F R D2 U F'
U B2 F R' U' B U2
U B2 F U R F' R'
R B2 F R2 U F2 B
R B2 F R2 U B F2
R B2 F U' F' U2 F'
U B2 F' R F2 U F
R B2 F D R2 U B
U B2 F2 R U F' L'
U B2 F2 D' F' R U
