D' L R2 U2 F
D L U2 F L
L U' B2 U' F
L U2 D F L2
D' R2 L U2 F
L U2 F D L2
L D U2 F L2
L D' R2 U2 F
U' B2 U' R' F'
U' B2 U' R' F' D'
U' B2 U' R' F' D2
U' B2 U' D R' F'
U' B2 U' D' R' F'
U' B2 U' D2 R' F'
U' B2 U' F R' F'
U' B2 U' F' R' F'
U' B2 U' F2 R' F'
U' B2 D U' R' F'
D B2 U2 L2 R' F'
D B2 U2 R' L2 F'
D B2 U2 R' F' L2
U' B2 D' U' R' F'
U' B2 D2 U' R' F'
U' B2 F' L' U' R'
D2 L R U F2 U F'
D2 L R U2 D' F L2
D' L R U2 F2 L' F'
D2 L R D R2 U2 F
D' L R D R U2 F
D L R U2 D F L
D L R U2 D' F L
D L R U2 D2 F L
D L R U2 F L D
D L R U2 F L D'
D L R U2 F L D2
D L R U2 F D L
D L R U2 F D' L
D L R U2 F D2 L
D L R U2 F' L F2
D L R U2 F2 L F'
D' L R D' R U2 F
D2 L R D' U2 F L2
D L R D U2 F L
D' L R D2 R U2 F
D L R D' U2 F L
R' L U D2 F2 U F'
D L R D2 U2 F L
R2 L U D2 F2 U F'
L R U D2 F2 U F'
D' L R B R U2 F
D' L R B' R U2 F
D' L R B2 R U2 F
R L U D2 F2 U F'
D2 L R' U F2 U F'
D L R B2 R' U2 F
D2 L R' U2 D' F L2
D' L R' D R' U2 F
D2 L R' D R2 U2 F
D L R' U2 D F L
D L R' U2 D' F L
D L R' U2 D2 F L
D L R' U2 F L D
D L R' U2 F L D'
D L R' U2 F L D2
D L R' U2 F D L
D L R' U2 F D' L
D L R' U2 F D2 L
D L R' U2 F' L F2
D' L R' D' R' U2 F
D L R' U2 F2 L F'
D2 L R' D' U2 F L2
D L R' D U2 F L
D' L R' D2 R' U2 F
D L R' D' U2 F L
D L R' D2 U2 F L
D' L R' B2 U2 F L
D' L R2 U R U F
D' L R2 U R' U F
D' L R2 U R2 U F
D2 L R2 U F2 U F'
D L R' B2 R' U2 F
D' L R2 U2 R F R'
D' L R2 U2 R2 F R2
D' L R2 U2 D F D
D' L R2 U2 D F D'
D' L R2 U2 D F D2
D' L R2 U2 D' F D
D' L R2 U2 D' F D'
D' L R2 U2 D' F D2
D' L R2 U2 D2 F D
D' L R2 U2 D2 F D'
D' L R2 U2 D2 F D2
D2 L R2 U2 D' F L2
D' L R2 U2 F2 D F'
D' L R2 U2 F2 D' F'
D' L R2 U2 F2 D2 F'
R' L U' B2 U' D F
R' L U' B2 U' D' F
R' L U' B2 U' D2 F
R' L U' B2 U' F D
R' L U' B2 U' F D'
R' L U' B2 U' F D2
R' L U' B2 D U' F
R' L U' B2 D' U' F
D2 L R2 D R2 U2 F
R' L U' B2 D2 U' F
D' L R2 D U2 F D
D' L R2 D U2 F D'
D' L R2 D U2 F D2
D' L R2 D B U2 F
D' L R2 D B' U2 F
D' L R2 D B2 U2 F
D L R2 U2 D F L
D L R2 U2 D' F L
D L R2 U2 D2 F L
D L R2 U2 F L D
D L R2 U2 F L D'
D L R2 U2 F L D2
D L R2 U2 F D L
D L R2 U2 F D' L
D L R2 U2 F D2 L
D L R2 U2 F' L F2
D L R2 U2 F2 L F'
D' L R2 D' U2 F D
D' L R2 D' U2 F D'
D' L R2 D' U2 F D2
D2 L R2 D' U2 F L2
D' L R2 D' B U2 F
D' L R2 D' B' U2 F
D' L R2 D' B2 U2 F
R2 L U' B2 U' D F
R2 L U' B2 U' D' F
R2 L U' B2 U' D2 F
R2 L U' B2 U' F D
R2 L U' B2 U' F D'
R2 L U' B2 U' F D2
R2 L U' B2 D U' F
D L R2 D U2 F L
R2 L U' B2 D' U' F
R2 L U' B2 D2 U' F
L R U' B2 U' D F
L R U' B2 U' D' F
L R U' B2 U' D2 F
L R U' B2 U' F D
L R U' B2 U' F D'
L R U' B2 U' F D2
D' L R2 D2 U2 F D
D' L R2 D2 U2 F D'
D' L R2 D2 U2 F D2
L R U' B2 D U' F
L R U' B2 D' U' F
L R U' B2 D2 U' F
D' L R2 D2 B U2 F
D' L R2 D2 B' U2 F
D' L R2 D2 B2 U2 F
R' L U2 L2 D L2 F
D L R2 D' U2 F L
D L R2 D2 U2 F L
R2 L U2 L2 D L2 F
R L U' B2 U' D F
R L U' B2 U' D' F
R L U' B2 U' D2 F
R L U' B2 U' F D
R L U' B2 U' F D'
R L U' B2 U' F D2
L R U2 L2 D L2 F
R L U' B2 D U' F
R L U' B2 D' U' F
R L U' B2 D2 U' F
D' L R2 B U2 D F
D' L R2 B U2 D' F
D' L R2 B U2 D2 F
D' L R2 B U2 F D
D' L R2 B U2 F D'
D' L R2 B U2 F D2
D' L R2 B D U2 F
D' L R2 B D' U2 F
D' L R2 B D2 U2 F
R' L U2 D F L2 D
R' L U2 D F L2 D'
R' L U2 D F L2 D2
R' L U2 D F' L2 F2
R' L U2 D F2 L2 F'
D' L R2 B' U2 D F
D' L R2 B' U2 D' F
D' L R2 B' U2 D2 F
D' L R2 B' U2 F D
D' L R2 B' U2 F D'
D' L R2 B' U2 F D2
D' L R2 B' D U2 F
D' L R2 B' D' U2 F
D' L R2 B' D2 U2 F
R' L U2 D' F D2 L2
R L U2 L2 D L2 F
D' L R2 B2 U2 D F
D' L R2 B2 U2 D' F
D' L R2 B2 U2 D2 F
D' L R2 B2 U2 F D
D' L R2 B2 U2 F D'
D' L R2 B2 U2 F D2
D' L R2 B2 D U2 F
D' L R2 B2 D' U2 F
D' L R2 B2 D2 U2 F
R2 L U2 D F L2 D
R2 L U2 D F L2 D'
R2 L U2 D F L2 D2
R2 L U2 D F' L2 F2
R2 L U2 D F2 L2 F'
R' L U2 F L D L2
L R U2 D F L2 D
L R U2 D F L2 D'
L R U2 D F L2 D2
R' L U2 F L' D L2
L R U2 D F' L2 F2
R' L U2 F L2 D L2
L R U2 D F2 L2 F'
R' L U2 F U B2 U'
R' L U2 F D L2 D
R' L U2 F D L2 D'
R' L U2 F D L2 D2
R2 L U2 D' F D2 L2
D L R2 B2 R' U2 F
L R U2 D' F D2 L2
R2 L U2 F L D L2
R2 L U2 F L' D L2
R2 L U2 F L2 D L2
L R U2 F L D L2
L R U2 F L' D L2
L R U2 F L2 D L2
R2 L U2 F U B2 U'
R2 L U2 F D L2 D
R2 L U2 F D L2 D'
R2 L U2 F D L2 D2
R' L U2 F2 D L2 F'
R' L U2 F2 D F' L2
L R U2 F U B2 U'
L R U2 F D L2 D
L R U2 F D L2 D'
L R U2 F D L2 D2
R L U2 D F L2 D
R L U2 D F L2 D'
R L U2 D F L2 D2
R L U2 D F' L2 F2
R L U2 D F2 L2 F'
D2 L U R F2 U F'
R L U2 D' F D2 L2
R2 L U2 F2 D L2 F'
R2 L U2 F2 D F' L2
D2 L U R' F2 U F'
L R U2 F2 D L2 F'
L R U2 F2 D F' L2
D L U R U F L
R L U2 F L D L2
R L U2 F L' D L2
R L U2 F L2 D L2
R L U2 F U B2 U'
R L U2 F D L2 D
R L U2 F D L2 D'
R L U2 F D L2 D2
D2 L U R2 F2 U F'
D L U R' U F L
D L U R2 U F L
D' L U D' F2 U F'
R L U2 F2 D L2 F'
R L U2 F2 D F' L2
R' L D R U2 F L2
R' L D R' U2 F L2
D2 L U F2 U D F'
D2 L U F2 U D' F'
D2 L U F2 U D2 F'
D2 L U F2 U F' D
D2 L U F2 U F' D'
D2 L U F2 U F' D2
D2 L U F2 D U F'
D2 L U F2 D' U F'
D2 L U F2 D2 U F'
R' L D R2 U2 F L2
R2 L D R U2 F L2
D L U F' U L F2
D L U F' U F2 L
L R D R U2 F L2
R2 L D R' U2 F L2
D L U F2 U L F'
D L U F2 U F' L
L R D R' U2 F L2
R2 L D R2 U2 F L2
L R D R2 U2 F L2
R' L D U2 F L2 D
R' L D U2 F L2 D'
R' L D U2 F L2 D2
R' L D U2 F' L2 F2
R' L D U2 F2 L2 F'
R L D R U2 F L2
R L D R' U2 F L2
R2 L D U2 F L2 D
R2 L D U2 F L2 D'
R2 L D U2 F L2 D2
R2 L D U2 F' L2 F2
R2 L D U2 F2 L2 F'
R L D R2 U2 F L2
L R D U2 F L2 D
L R D U2 F L2 D'
L R D U2 F L2 D2
L R D U2 F' L2 F2
L R D U2 F2 L2 F'
R' L D B U2 F L2
R L D U2 F L2 D
R L D U2 F L2 D'
R L D U2 F L2 D2
R L D U2 F' L2 F2
R L D U2 F2 L2 F'
R' L D B' U2 F L2
R' L D B2 U2 F L2
R2 L D B U2 F L2
L R D B U2 F L2
D' L U' D B2 U' F
R2 L D B' U2 F L2
L R D B' U2 F L2
R2 L D B2 U2 F L2
L R D B2 U2 F L2
D2 L U' D2 B2 U' F
R L D B U2 F L2
R L D B' U2 F L2
R L D B2 U2 F L2
R' L D' R2 U2 D F
R' L D' R2 U2 D' F
R' L D' R2 U2 D2 F
R' L D' R2 U2 F D
R' L D' R2 U2 F D'
R' L D' R2 U2 F D2
R' L D' R2 D U2 F
R' L D' R2 D' U2 F
R' L D' R2 D2 U2 F
R' L D' R2 B U2 F
R' L D' R2 B' U2 F
R' L D' R2 B2 U2 F
R2 L D' R2 U2 D F
R2 L D' R2 U2 D' F
R2 L D' R2 U2 D2 F
R2 L D' R2 U2 F D
R2 L D' R2 U2 F D'
R2 L D' R2 U2 F D2
R2 L D' R2 D U2 F
R2 L D' R2 D' U2 F
R2 L D' R2 D2 U2 F
L R D' R2 U2 D F
L R D' R2 U2 D' F
L R D' R2 U2 D2 F
L R D' R2 U2 F D
L R D' R2 U2 F D'
L R D' R2 U2 F D2
L R D' R2 D U2 F
L R D' R2 D' U2 F
R2 L D' R2 B U2 F
L R D' R2 D2 U2 F
R2 L D' R2 B' U2 F
R2 L D' R2 B2 U2 F
R' L D' U2 F D2 L2
B L U' B U' R' F
B L U' B U' F R'
L R D' R2 B U2 F
L R D' R2 B' U2 F
L R D' R2 B2 U2 F
R L D' R2 U2 D F
R L D' R2 U2 D' F
R L D' R2 U2 D2 F
R L D' R2 U2 F D
R L D' R2 U2 F D'
R L D' R2 U2 F D2
R L D' R2 D U2 F
R L D' R2 D' U2 F
R2 L D' U2 F D2 L2
R L D' R2 D2 U2 F
L R D' U2 F D2 L2
R L D' R2 B U2 F
R L D' R2 B' U2 F
R L D' R2 B2 U2 F
D2 L U2 L2 D' L2 F
D' L U2 L2 D2 L2 F
R' L D' B R2 U2 F
R' L D' B' R2 U2 F
R L D' U2 F D2 L2
R' L D' B2 R2 U2 F
D L U2 R F L R'
D L U2 R F R' L
R2 L D' B R2 U2 F
L R D' B R2 U2 F
D2 L U2 D F D2 L2
D' L U2 D F D L2
R2 L D' B' R2 U2 F
L R D' B' R2 U2 F
D2 L U2 D' F L2 D
D2 L U2 D' F L2 D'
D2 L U2 D' F L2 D2
D2 L U2 D' F' L2 F2
D2 L U2 D' F2 L2 F'
D L U2 R2 F L R2
D L U2 R2 F R2 L
R2 L D' B2 R2 U2 F
L R D' B2 R2 U2 F
D2 L U2 D2 F D L2
D' L U2 D2 F L2 D
D' L U2 D2 F L2 D'
D' L U2 D2 F L2 D2
D' L U2 D2 F' L2 F2
R L D' B R2 U2 F
D' L U2 D2 F2 L2 F'
D L U2 D F L D
D L U2 D F L D'
D L U2 D F L D2
D L U2 D F D L
D L U2 D F D' L
D L U2 D F D2 L
D L U2 D F' L F2
D' L U2 F L D2 L2
D L U2 D F2 L F'
D' L U2 F L' D2 L2
D' L U2 F L2 D2 L2
D2 L U2 F U' F U
D' L U2 F U2 R2 U2
R L D' B' R2 U2 F
D L U2 D' F L D
D L U2 D' F L D'
D L U2 D' F L D2
D L U2 D' F D L
D' L U2 F D2 L2 D
D' L U2 F D2 L2 D'
D' L U2 F D2 L2 D2
D L U2 D' F D' L
D L U2 D' F D2 L
D L U2 D' F' L F2
D L U2 D' F2 L F'
D L U2 D2 F L D
D L U2 D2 F L D'
D L U2 D2 F L D2
D L U2 D2 F D L
D L U2 D2 F D' L
D L U2 D2 F D2 L
D L U2 D2 F' L F2
D L U2 D2 F2 L F'
R L D' B2 R2 U2 F
F2 L U2 F D L2 B'
D L U2 F L2 D L'
D L U2 F L2 D' L'
D L U2 F L2 D2 L'
D L U2 F D L D
D L U2 F D L D'
D L U2 F D L D2
D L U2 F D' L D
D L U2 F D' L D'
D L U2 F D' L D2
D L U2 F D2 L D
D L U2 F D2 L D'
D L U2 F D2 L D2
D' L U2 F2 D2 L2 F'
D' L U2 F2 D2 F' L2
D L U2 F' L F2 D
D L U2 F' L F2 D'
D L U2 F' L F2 D2
D L U2 F' L' F2 L2
R' L D2 U F2 U F'
D L U2 F2 L D F'
D L U2 F2 L D' F'
D L U2 F2 L D2 F'
D L U2 F2 L F' D
D L U2 F2 L F' D'
D L U2 F2 L F' D2
D L U2 F2 L' F' L2
D L U2 F2 D L F'
D L U2 F2 D F' L
D L U2 F2 D' L F'
D L U2 F2 D' F' L
D L U2 F2 D2 L F'
D L U2 F2 D2 F' L
R2 L D2 U F2 U F'
L R D2 U F2 U F'
R L D2 U F2 U F'
D2 L D R2 U2 D F
D2 L D R2 U2 D' F
D2 L D R2 U2 D2 F
D2 L D R2 U2 F D
D2 L D R2 U2 F D'
D2 L D R2 U2 F D2
D2 L D R2 D U2 F
D2 L D R2 D' U2 F
D2 L D R2 D2 U2 F
D L D R U2 F L
D2 L D R2 B U2 F
D2 L D R2 B' U2 F
D2 L D R2 B2 U2 F
D L D R' U2 F L
D L D R2 U2 F L
D' L D U' B2 U' F
D2 L D U2 F D2 L2
D' L D U2 F D L2
D L D U2 F L D
D L D U2 F L D'
D L D U2 F L D2
D L D U2 F D L
D L D U2 F D' L
D L D U2 F D2 L
D L D U2 F' L F2
D L D U2 F2 L F'
D2 L D B R2 U2 F
D2 L D B' R2 U2 F
F L D F' U2 L2 F2
F L D F' U2 F2 L2
D2 L D B2 R2 U2 F
D L D B2 R' U2 F
D2 L D' R U2 F L2
D2 L D' R' U2 F L2
D L D' R U2 F L
D2 L D' R2 U2 F L2
D L D' R' U2 F L
D' L D' U F2 U F'
D L D' R2 U2 F L
F L D' R2 U2 F B
F L D' R2 U2 B F
D2 L D' U2 F L2 D
D2 L D' U2 F L2 D'
D2 L D' U2 F L2 D2
D2 L D' U2 F' L2 F2
D2 L D' U2 F2 L2 F'
D L D' U2 F L D
D L D' U2 F L D'
D L D' U2 F L D2
D L D' U2 F D L
D L D' U2 F D' L
D L D' U2 F D2 L
D L D' U2 F' L F2
D L D' U2 F2 L F'
D2 L D' B U2 F L2
F L D' F' R2 U2 F2
D2 L D' B' U2 F L2
D2 L D' B2 U2 F L2
D L D' B2 R' U2 F
D' L D2 R U2 F L2
D' L D2 R' U2 F L2
D L D2 R U2 F L
D' L D2 R2 U2 F L2
D L D2 R' U2 F L
D L D2 R2 U2 F L
D2 L D2 U' B2 U' F
D' L D2 U2 F L2 D
D' L D2 U2 F L2 D'
D' L D2 U2 F L2 D2
D' L D2 U2 F' L2 F2
D' L D2 U2 F2 L2 F'
D2 L D2 U2 F D L2
D L D2 U2 F L D
D L D2 U2 F L D'
D L D2 U2 F L D2
D L D2 U2 F D L
D L D2 U2 F D' L
D L D2 U2 F D2 L
D L D2 U2 F' L F2
D L D2 U2 F2 L F'
D' L D2 B U2 F L2
D' L D2 B' U2 F L2
D' L D2 B2 U2 F L2
D L D2 B2 R' U2 F
R' L B U' B U' F
R2 L B U' B U' F
L R B U' B U' F
R L B U' B U' F
U' L F' L' B2 U' R'
D' L F' R2 F U2 F
L' R B' L2 U F U
F L F' U' B2 U' F2
F L F' U2 F2 D L2
R' L B' U' B' U' F
L R B' U' B' U' F
R2 L B' U' B' U' F
R L B' U' B' U' F
D' L F2 R2 F2 B U2
D' L F2 R2 B F2 U2
F2 L F2 U' B2 U' F'
F2 L F2 U2 D L2 F'
F2 L F2 U2 D F' L2
F2 L F2 U2 F' D L2
F2 L F2 D U2 L2 F'
F2 L F2 D U2 F' L2
F2 L F2 D' R2 B U2
D' L B R2 U2 D F
D' L B R2 U2 D' F
D' L B R2 U2 D2 F
D' L B R2 U2 F D
D' L B R2 U2 F D'
D' L B R2 U2 F D2
D' L B R2 D U2 F
D' L B R2 D' U2 F
D' L B R2 D2 U2 F
D' L B R2 B U2 F
D' L B R2 B' U2 F
D' L B R2 B2 U2 F
D2 L B U F2 U F'
D2 L B U2 D' F L2
D' L B U2 D2 F L2
D' L B U2 F D2 L2
D2 L B D R2 U2 F
D2 L B D' U2 F L2
D L B U2 D2 F L'
D' L B D2 U2 F L2
D L B D2 U2 F L'
L R' U D2 F2 U F'
D' L B' R2 U2 D F
D' L B' R2 U2 D' F
D' L B' R2 U2 D2 F
D' L B' R2 U2 F D
D' L B' R2 U2 F D'
D' L B' R2 U2 F D2
D' L B' R2 D U2 F
D' L B' R2 D' U2 F
D' L B' R2 D2 U2 F
D' L B' R2 B U2 F
D' L B' R2 B' U2 F
D' L B' R2 B2 U2 F
D2 L B' U F2 U F'
D2 L B' U2 D' F L2
D' L B' U2 D2 F L2
D' L B' U2 F D2 L2
D2 L B' D R2 U2 F
D2 L B' D' U2 F L2
D2 L B' D' U2 F L2
D L B' U2 F' L' F2
D' L B' D2 U2 F L2
D' L B2 R2 U2 D F
D' L B2 R2 U2 D' F
D' L B2 R2 U2 D2 F
D' L B2 R2 U2 F D
D' L B2 R2 U2 F D'
D' L B2 R2 U2 F D2
D' L B2 R2 D U2 F
D' L B2 R2 D' U2 F
D' L B2 R2 D2 U2 F
D' L B2 R2 B U2 F
D' L B2 R2 B' U2 F
D' L B2 R2 B2 U2 F
D2 L B2 U F2 U F'
D L B2 R' U2 D F
D L B2 R' U2 D' F
D L B2 R' U2 D2 F
D L B2 R' U2 F D
D L B2 R' U2 F D'
D L B2 R' U2 F D2
D L B2 R' D U2 F
D L B2 R' D' U2 F
D L B2 R' D2 U2 F
D L B2 R' B U2 F
D L B2 R' B' U2 F
D L B2 R' B2 U2 F
D2 L B2 U2 D' F L2
L R' U' B2 U' D F
L R' U' B2 U' D' F
L R' U' B2 U' D2 F
L R' U' B2 U' F D
L R' U' B2 U' F D'
L R' U' B2 U' F D2
L R' U' B2 D U' F
L R' U' B2 D' U' F
L R' U' B2 D2 U' F
D' L B2 U2 D2 F L2
D' L B2 U2 F D2 L2
D2 L B2 D R2 U2 F
D2 L B2 D' U2 F L2
L R' U2 L2 D L2 F
D' L B2 D2 U2 F L2
D L B2 D R' U2 F
D L B2 D' R' U2 F
D L B2 D2 R' U2 F
L R' U2 D F L2 D
L R' U2 D F L2 D'
L R' U2 D F L2 D2
L R' U2 D F' L2 F2
L R' U2 D F2 L2 F'
L R' U2 D' F D2 L2
L R' U2 F L D L2
L R' U2 F L' D L2
L R' U2 F L2 D L2
L R' U2 F U B2 U'
L R' U2 F D L2 D
L R' U2 F D L2 D'
L R' U2 F D L2 D2
L R' U2 F2 D L2 F'
L R' U2 F2 D F' L2
D' L' R B' L2 R U2
D' L' R B' R L2 U2
L R' D R U2 F L2
D L' R B' L2 U2 L
L R' D R' U2 F L2
L R' D R2 U2 F L2
L R' D U2 F L2 D
L R' D U2 F L2 D'
L R' D U2 F L2 D2
L R' D U2 F' L2 F2
L R' D U2 F2 L2 F'
L R' D B U2 F L2
L R' D B' U2 F L2
L R' D B2 U2 F L2
D L' R' B' L2 U2 L
L R' D' R2 U2 D F
L R' D' R2 U2 D' F
L R' D' R2 U2 D2 F
L R' D' R2 U2 F D
L R' D' R2 U2 F D'
L R' D' R2 U2 F D2
L R' D' R2 D U2 F
L R' D' R2 D' U2 F
L R' D' R2 D2 U2 F
L R' D' R2 B U2 F
L R' D' R2 B' U2 F
L R' D' R2 B2 U2 F
D' L' R2 D2 B' U2 R2
L R' D' U2 F D2 L2
D' L' R2 B L2 B2 U2
D' L' R2 B' L2 U2 D
D' L' R2 B' L2 U2 D'
D' L' R2 B' L2 U2 D2
D' L' R2 B' L2 D U2
D' L' R2 B' L2 D' U2
D' L' R2 B' L2 D2 U2
D' L' R2 B' U2 D2 R2
D' L' R2 B' D2 U2 R2
D' L' R2 B2 L2 B U2
L R' D' B R2 U2 F
L R' D' B' R2 U2 F
D L' R2 B' L2 U2 L
L R' D' B2 R2 U2 F
L R' D2 U F2 U F'
D' L' U2 D2 L2 R2 F
D' L' U2 D2 L2 F R2
D' L' U2 D2 R2 L2 F
L R' B U' B U' F
B' L' D' B' U2 L R'
B' L' D' B' U2 R' L
R' L' B' L2 U F U
L' R' B' L2 U F U
D' L' D2 L2 F R2 B
R2 L' B' L2 U F U
R L' B' L2 U F U
D' L' D2 U2 L2 R2 F
D' L' D2 U2 L2 F R2
D' L' D2 U2 R2 L2 F
L R' B' U' B' U' F
D' L' D2 B' U2 L2 R2
D' L' D2 B' U2 R2 L2
D L' D2 B' U2 L' R2
D L' D2 B' U2 R2 L'
L R2 U D2 F2 U F'
D' L' B L2 R2 B2 U2
D' L' B L2 B2 R2 U2
L R2 U' B2 U' D F
L R2 U' B2 U' D' F
L R2 U' B2 U' D2 F
L R2 U' B2 U' F D
L R2 U' B2 U' F D'
L R2 U' B2 U' F D2
L R2 U' B2 D U' F
L R2 U' B2 D' U' F
L R2 U' B2 D2 U' F
D' L' B R2 L2 B2 U2
D' L' B R2 B2 L2 U2
L R2 U2 L2 D L2 F
D L' B L2 B2 R' U2
L R2 U2 D F L2 D
L R2 U2 D F L2 D'
L R2 U2 D F L2 D2
L R2 U2 D F' L2 F2
L R2 U2 D F2 L2 F'
L R2 U2 D' F D2 L2
L R2 U2 F L D L2
L R2 U2 F L' D L2
L R2 U2 F L2 D L2
L R2 U2 F U B2 U'
L R2 U2 F D L2 D
L R2 U2 F D L2 D'
L R2 U2 F D L2 D2
L R2 U2 F2 D L2 F'
L R2 U2 F2 D F' L2
D' L' B' L2 R2 U2 D
D' L' B' L2 R2 U2 D'
D' L' B' L2 R2 U2 D2
D' L' B' L2 R2 D U2
D' L' B' L2 R2 D' U2
D' L' B' L2 R2 D2 U2
D' L' B' L2 U2 D2 L2
D2 L' B' L2 U F2 U
D2 L' B' L2 U2 D' L2
D' L' B' L2 D2 U2 L2
D2 L' B' L2 D R2 U2
D2 L' B' L2 D' U2 L2
D' L' B' R2 L2 U2 D
D' L' B' R2 L2 U2 D'
D' L' B' R2 L2 U2 D2
D' L' B' R2 L2 D U2
D' L' B' R2 L2 D' U2
D' L' B' R2 L2 D2 U2
D' L' B' R2 U2 D2 R2
B L' B' L U' B2 U'
D' L' B' R2 D2 U2 R2
B L' B' L U2 D L2
B L' B' L D U2 L2
B L' B' L D' R2 U2
D L' B' L2 R U2 L
D L' B' L2 R' U2 L
D L' B' L2 R2 U2 L
D L' B' L2 U2 L D
D L' B' L2 U2 L D'
D L' B' L2 U2 L D2
D L' B' L2 U2 D L
D L' B' L2 U2 D' L
D L' B' L2 U2 D2 L
D L' B' L2 D U2 L
D L' B' L2 D' U2 L
L R2 D R U2 F L2
D L' B' L2 D2 U2 L
D L' B' R L2 U2 L
D' L' B' U2 D2 L2 R2
D' L' B' U2 D2 R2 L2
L R2 D R' U2 F L2
D L' B' R' L2 U2 L
L R2 D R2 U2 F L2
D L' B' R2 L2 U2 L
B2 L' B' U' B U' R'
D' L' B' D2 U2 L2 R2
D' L' B' D2 U2 R2 L2
L R2 D U2 F L2 D
L R2 D U2 F L2 D'
L R2 D U2 F L2 D2
L R2 D U2 F' L2 F2
L R2 D U2 F2 L2 F'
B L' B' U' B2 U' R'
D L' B' U2 D2 L' R2
