L2 R' F B' U F2
L2 R' B' F U F2
R' L2 F B' U F2
R' L2 B' F U F2
U L2 F R B' U
U' L2 F B' R' U
U L2 F B' R U
U' L2 B' R' F U
U' L2 B' F R' U
U L2 B' F R U
L2 F R' B' U F'
L2 F B' R' U F'
L2 B' R' F U F2
L2 B' F R' U F'
R' L2 F B' R2 U F2
R' L2 F B' U F2 D
R' L2 F B' U F2 D'
R' L2 F B' U F2 D2
R' L2 F B' D R2 U
B2 L2 R' B' U F' L'
U L2 R' F R B' U
U L2 R' F B' R U
R L2 F R2 B' U F'
L2 R2 F B' R U F'
U L2 R' B' F R U
R2 L2 F B' R U F'
U' L2 R2 F B' R' U
R L2 F B' U D2 F2
U' L2 R2 B' R' F U
R L2 F B' U' B2 U2
R L2 F B' D' R2 U
R L2 F B' D2 U F2
U' L2 R2 B' F R' U
U L2 R2 F R B' U
U L2 R2 F B' R U
U L2 R2 B' F R U
R' L2 B' U F' D' L2
R' L2 B' D F U F2
L2 R2 B' R F U F2
R' L2 B' D' F U F2
R2 L2 B' R F U F2
R' L2 B' D2 F U F2
R' L2 B' F R U F2
R' L2 B' F R' U F2
R' L2 B' F R2 U F2
R' L2 B' F U F2 D
R' L2 B' F U F2 D'
R' L2 B' F U F2 D2
R' L2 B' F D R2 U
L2 R2 B' F R U F'
R2 L2 B' F R U F'
U' L2 D F B' R' U
R L2 B' D' R2 F U
R L2 B' D' F R2 U
R L2 B' D2 F U F
U' L2 D B' R' F U
R L2 B' F U D2 F2
R L2 B' F U' B2 U2
R L2 B' F D' R2 U
R L2 B' F D2 U F2
U' L2 D B' F R' U
U L2 D F R B' U
U L2 D F B' R U
U L2 D B' F R U
U' L2 D' F B' R' U
U' L2 D' B' R' F U
U' L2 D' B' F R' U
U L2 D' F R B' U
U L2 D' F B' R U
U L2 D' B' F R U
U' L2 D2 F B' R' U
U' L2 D2 B' R' F U
U' L2 D2 B' F R' U
U L2 D2 F R B' U
U' L2 F R B' R' U
U L2 D2 F B' R U
U' L2 F R' B' R' U
U' L2 F R2 B' R' U
U L2 D2 B' F R U
U' L2 F D B' R' U
U' L2 F D' B' R' U
U' L2 F D2 B' R' U
U L2 F R D B' U
U L2 F R D' B' U
U L2 F R D2 B' U
U' L2 F B' R' U D
U' L2 F B' R' U D'
U' L2 F B' R' U D2
U' L2 F B' R' D U
U' L2 F B' R' D' U
U' L2 F B' R' D2 U
U L2 F R B' U D
U L2 F R B' U D'
U L2 F R B' U D2
U L2 F R B' D U
U L2 F R B' D' U
U L2 F R B' D2 U
U' L2 F B' D R' U
U' L2 F B' D' R' U
U' L2 F B' D2 R' U
R' U L2 F B' U F2
U L2 F R' B' R2 U
R' U L2 B' F U F2
U L2 F D R B' U
U L2 F D B' R U
U L2 F D' R B' U
U L2 F D' B' R U
U L2 F D2 R B' U
U L2 F D2 B' R U
U L2 F B R B2 U
U L2 F B' R U D
U L2 F B' R U D'
U L2 F B' R U D2
U L2 F B' R D U
U L2 F B' R D' U
U L2 F B' R D2 U
U L2 F B' D R U
U L2 F B' D' R U
U L2 F B' D2 R U
U' L2 F' B' R' F2 U
U' L2 B' R F R2 U
B' L2 B' R' U F' L'
U' L2 B' R' D F U
U' L2 B' R' D' F U
U' L2 B' R' D2 F U
U' L2 B' R' F U D
U' L2 B' R' F U D'
U' L2 B' R' F U D2
U' L2 B' R' F D U
U' L2 B' R' F D' U
U' L2 B' R' F D2 U
U L2 B F R B2 U
U' L2 B' D R' F U
U' L2 B' D F R' U
U' L2 B' D' R' F U
U' L2 B' D' F R' U
U' L2 B' D2 R' F U
U' L2 B' D2 F R' U
U' L2 B' F R' U D
U' L2 B' F R' U D'
U' L2 B' F R' U D2
U' L2 B' F R' D U
U' L2 B' F R' D' U
U' L2 B' F R' D2 U
U' L2 B' F D R' U
U' L2 B' F D' R' U
U' L2 B' F D2 R' U
U' L2 B' F' R' F2 U
U L2 B' R F R U
U L2 B' R' F R U
U L2 B' R2 F R U
U L2 B' D F R U
U L2 B' D' F R U
U L2 B' D2 F R U
U L2 B' F R U D
U L2 B' F R U D'
U L2 B' F R U D2
U L2 B' F R D U
U L2 B' F R D' U
U L2 B' F R D2 U
U L2 B' F D R U
U L2 B' F D' R U
U L2 B' F D2 R U
L2 U F R B' U B
U' R L2 F B' R' U
U' R L2 B' R' F U
U' R L2 B' F R' U
U R L2 F R B' U
U R L2 F B' R U
U R L2 B' F R U
B' R D2 R2 F U' F2
B' R D2 F R2 U' F'
F R D2 R2 B' U' F'
B' R F D2 R2 U' F'
R' U' L2 F B' U F2
R' U' L2 B' F U F2
F R B' D2 R2 U' F2
U' R' L2 F B' R' U
U' R' L2 B' R' F U
U' R' L2 B' F R' U
B2 R' L2 B' U F' L'
U R' L2 F R B' U
U R' L2 F B' R U
U R' L2 B' F R U
B' R' U2 L2 B' U F'
F R' U2 L2 F U F2
B' R' D' F U' F2 B2
B' R' D' F U' B2 F2
B' R' D2 F R2 U' F2
F R' D' B' U' F' B'
F R' D' B' U' B' F'
D2 R' F R' B' U' F2
B' R' F U' F2 D' B2
B' R' F U2 L2 U F2
B' R' F D' L2 U' B2
D' R' F B' U' F2 B'
D' R' F B' U' B' F2
R' U2 L2 F B' U F2
R' U2 L2 B' F U F2
D' R' B' F U' F2 B'
D' R' B' F U' B' F2
F R' B' U' D' F' B2
F R' B' U' D' B2 F'
F R' B' U' F' D' B2
F R' B' U2 L2 U F'
F R' B' D' U' F' B2
F R' B' D' U' B2 F'
U' R2 L2 F B' R' U
U' R2 L2 B' R' F U
U' R2 L2 B' F R' U
U R2 L2 F R B' U
U R2 L2 F B' R U
U R2 L2 B' F R U
D2 R2 D F B' L U'
D2 R2 D B' F L U'
D2 R2 D' F B' L' U'
B' R2 D' F L' U' B2
D2 R2 D' B' F L' U'
D2 R2 F D B' L U'
L2 D R' F B' U F2
L2 D R' B' F U F2
D2 R2 B' D' F L' U'
L2 D F R' B' U F'
L2 D F B' R' U F'
L2 D B' R' F U F2
L2 D B' F R' U F'
L2 D' R' F B' U F2
L2 D' R' B' F U F2
R' D' F B' U' F2 B'
R' D' F B' U' B' F2
L2 D' F R' B' U F'
L2 D' F B' R' U F'
B' U' L2 B' R' U L2
R' D' B' F U' F2 B'
R' D' B' F U' B' F2
L2 D' B' R' F U F2
L2 D' B' F R' U F'
L2 D2 R' F B' U F2
L2 D2 R' B' F U F2
R D2 R2 F B' U' F2
R D2 R2 B' F U' F2
R' D2 F R2 B' U' F2
R' D2 F B' R2 U' F2
L2 D2 F R' B' U F'
L2 D2 F B' R' U F'
R D2 F R2 B' U' F'
R' D2 B' F R2 U' F2
L2 D2 B' R' F U F2
L2 D2 B' F R' U F'
L2 F R B' U D2 F2
L2 F R B' U' B2 U2
L2 F R B' D' R2 U
L2 F R B' D2 U F2
D' F R' B' U' F' B'
D' F R' B' U' B' F'
L2 F R' D B' U F'
L2 F R' D' B' U F'
L2 F R' D2 B' U F'
D2 F R2 D B' L U'
L2 F R' B' U D F'
L2 F R' B' U D' F'
L2 F R' B' U D2 F'
L2 F R' B' U F' D
L2 F R' B' U F' D'
L2 F R' B' U F' D2
L2 F R' B' D U F'
L2 F R' B' D' U F'
L2 F R' B' D2 U F'
L2 F R2 B' R U F'
U' F U2 L2 F R U
R' F U2 L2 F U F
L2 F U2 L U' F R
U F U2 L2 R F U
U F U2 R L2 F U
L2 F D R' B' U F'
L2 F D B' R' U F'
L2 F D' R' B' U F'
L2 F D' B' R' U F'
U' F B L B2 R' U'
L2 F D2 R' B' U F'
L2 F D2 B' R' U F'
L2 F B R' B2 U F'
D' F B' R' U' F' B'
D' F B' R' U' B' F'
U' F B' U2 L2 R' U
U' F B' U2 R' L2 U
R' F B' U' F2 D' B2
R' F B' U2 L2 U F2
R' F B' D' L2 U' B2
R F D2 R2 B' U' F'
L2 F B' R U' B U2
L2 F B' R' U D F'
L2 F B' R' U D' F'
L2 F B' R' U D2 F'
L2 F B' R' U F' D
L2 F B' R' U F' D'
L2 F B' R' U F' D2
L2 F B' R' D U F'
L2 F B' R' D' U F'
L2 F B' R' D2 U F'
L2 F B' U2 L U' F
L2 F B' D R' U F'
L2 F B' D' R' U F'
L2 F B' D2 R' U F'
U F B' U2 L2 R U
U F B' U2 R L2 U
R F B' D2 R2 U' F2
L2 F' R' F2 B' U F
L2 F' R' B' F2 U F
B' D' R' F U' F2 B2
B' D' R' F U' B2 F2
L2 F' B' R' F2 U F
F D' R' B' U' F' B'
F D' R' B' U' B' F'
U F' B' L' F2 R U'
B' D' F R' U' F' B2
B' D' F R' U' B2 F'
F D' B' R' U' F' B'
F D' B' R' U' B' F'
B' D2 R' F R' U' F2
B' D2 R2 D' F L' U'
F D2 R2 D B' L U'
L2 B R' F B2 U F2
L2 B R' B2 F U F2
B' F L U2 L U F
B F L B2 R' U' F'
F B L B2 R' U' F'
B' F R D2 R2 U' F'
B' F R' U' D' F' B2
B' F R' U' D' B2 F'
B' F R' U' F' D' B2
B' F R' U2 L2 U F'
U' B F L B2 R' U'
B' F R' D' U' F' B2
B' F R' D' U' B2 F'
L2 B F R' B2 U F'
B' F D' R' U' F' B2
B' F D' R' U' B2 F'
L2 B' R F R2 U F'
L2 B' R F U' B U2
D2 B' R' F R' U' F2
D' B' R' F U' F2 B'
D' B' R' F U' B' F2
L2 B' R' U F' D' L2
L2 B' R' D F U F2
L2 B' R' D' F U F2
L2 B' R' D2 F U F2
D2 B' R2 D' F L' U'
L2 B' R' F R U F2
L2 B' R' F R' U F2
L2 B' R' F R2 U F2
L2 B' R' F U F2 D
L2 B' R' F U F2 D'
L2 B' R' F U F2 D2
L2 B' R' F D R2 U
L2 B' R2 F R U F'
F B' L U2 L U F
U' B' U2 L2 R' B' U
U' B' U2 R' L2 B' U
R' B' U2 L2 B' U F'
L2 B' D R' F U F2
U B' U2 L2 B' R' U
L2 B' D F R' U F'
R' B' D' F U' F2 B2
R' B' D' F U' B2 F2
F B' R D2 R2 U' F'
L2 B' D' R' F U F2
F B' R' U' D' F' B2
F B' R' U' D' B2 F'
F B' R' U' F' D' B2
F B' R' U2 L2 U F'
L2 B' D' F R' U F'
R' B' D2 F R2 U' F2
F B' R' D' U' F' B2
F B' R' D' U' B2 F'
R2 B' D' F L' U' B2
L2 B' D2 R' F U F2
U' B' F U2 L2 R' U
U' B' F U2 R' L2 U
R B' D F L2 U' B'
D' B' F R' U' F' B'
D' B' F R' U' B' F'
L2 B' D2 F R' U F'
R' B' F U' F2 D' B2
R' B' F U2 L2 U F2
R' B' F D' L2 U' B2
L2 B' F R U' B U2
L2 B' F R' U D F'
L2 B' F R' U D' F'
L2 B' F R' U D2 F'
L2 B' F R' U F' D
L2 B' F R' U F' D'
L2 B' F R' U F' D2
L2 B' F R' D U F'
L2 B' F R' D' U F'
L2 B' F R' D2 U F'
L2 B' F U2 L U' F
L2 B' F D R' U F'
L2 B' F D' R' U F'
L2 B' F D2 R' U F'
L2 B' F' R' F2 U F
R B' D2 R2 F U' F
R B' D2 F R2 U' F
U B' F U2 L2 R U
U B' F U2 R L2 U
U B' F' L' F2 R U'
R B' F D2 R2 U' F2
F B' D' R' U' F' B2
F B' D' R' U' B2 F'
