R' U2 D R' B
R' D U2 R' B
R' L U2 D R' B
R' L D U2 R' B
R' L' U2 D R' B
L' R' U2 D R' B
L R' U2 D R' B
L2 R' U2 D R' B
R' L' D U2 R' B
L' R' D U2 R' B
L R' D U2 R' B
L2 R' D U2 R' B
R' L2 U2 D R' B
R' L2 D U2 R' B
D2 L2 D' R' U2 B
R' U' F' R U' R2
F' R' U' R2 U' R
F R' U L' U R'
D R' U B2 U B'
F' R' U2 D R' B2
D R' U2 D' B R2
F' R' D U2 R' B2
D R' D L2 U2 B
F' R' D' F2 U2 R'
D R' D' U2 B R2
R' U2 D R' D B
R' U2 D R' D' B
R' U2 D R' D2 B
R' U2 D R' B D
R' U2 D R' B D'
R' U2 D R' B D2
R' D L U2 R' B
R' D L' U2 R' B
R' D L2 U2 R' B
R2 D R F' U2 R'
R' D U2 R' D B
R' D U2 R' D' B
R' D U2 R' D2 B
R' D U2 R' B D
R' D U2 R' B D'
R' D U2 R' B D2
R' D F U2 R' B
R' D F' U2 R' B
R' D F2 U2 R' B
R' D' L U2 R' B'
R' D' L' F U2 R'
R' F U L' U R'
R' F' U' R U' R2
R' F' U2 R' D B2
U2 B2 R2 D' L B'
D' L' R' D F U2 R2
D L' R' U B2 U B'
F' L' R' D U2 R' B2
D' L' R' D' L2 U2 B'
R' L' D F2 U2 R' B
L R' D U2 R' D B
L R' D U2 R' D' B
L R' D U2 R' D2 B
L R' D U2 R' B D
L R' D U2 R' B D'
L R' D U2 R' B D2
L' R' D F2 U2 R' B
D' L' R' D' F L2 U2
L2 R' D U2 R' D B
L2 R' D U2 R' D' B
L2 R' D U2 R' D2 B
L2 R' D U2 R' B D
L2 R' D U2 R' B D'
L2 R' D U2 R' B D2
F' L' R' D' F2 U2 R'
D L' R' U2 D' B R2
L R' D F U2 R' B
D L' R' D L2 U2 B
L2 R' D F U2 R' B
D' L' R' F U' F U'
L R' D F' U2 R' B
L2 R' D F' U2 R' B
D L' R' D' U2 B R2
L R' D F2 U2 R' B
R' L' D' L U2 R' B'
L2 R' D F2 U2 R' B
L' R' D' L U2 R' B'
R' L' D' L' F U2 R'
L' R' D' L' F U2 R'
L R' D' L U2 R' B'
L2 R' D' L U2 R' B'
L R' D' L' F U2 R'
L2 R' D' L' F U2 R'
F L' U R2 D' F2 L'
R' L' F U L' U R'
L' R' F U L' U R'
L2 R' F U L' U R'
L R' F U L' U R'
R' L' F' U' R U' R2
L' R' F' U' R U' R2
R' L' F' U2 R' D B2
L' R' F' U2 R' D B2
L2 R' F' U' R U' R2
L R' F' U' R U' R2
L2 R' F' U2 R' D B2
L R' F' U2 R' D B2
D2 L' D L' R' F U2
D2 L' D L' F R' U2
D2 L' D R' L' F U2
D' L' D R' F U2 R'
D' L' D F R' U2 R'
D2 L' D' L' R' U2 B
D' L' D' L2 R' U2 B'
D2 L' D' R' L' U2 B
D' L' D' R' L2 U2 B'
D' L' D' R' F L2 U2
D' L' D' F L2 R' U2
D' L' D' F R' L2 U2
D' L' F R' U' F U'
R' L2 U' F' R U' R2
R' L2 U2 D R' D B
R' L2 U2 D R' D' B
R' L2 U2 D R' D2 B
R' L2 U2 D R' B D
R' L2 U2 D R' B D'
R' L2 U2 D R' B D2
R' L2 D L U2 R' B
R' L2 D L' U2 R' B
R' L2 D L2 U2 R' B
L' R2 D R F' U2 R'
R' L2 D U2 R' D B
R' L2 D U2 R' D' B
R' L2 D U2 R' D2 B
R' L2 D U2 R' B D
R' L2 D U2 R' B D'
R' L2 D U2 R' B D2
L2 R2 D R F' U2 R'
R' L2 D F U2 R' B
R2 L2 D R F' U2 R'
L R2 D R F' U2 R'
R' L2 D F' U2 R' B
R' L2 D F2 U2 R' B
R' L2 D' L U2 R' B'
R' L2 D' L' F U2 R'
U2 L' B2 R2 D' L B'
F' L2 R' U' R2 U' R
F' L2 R' U2 D R' B2
F' L2 R' D U2 R' B2
F' L2 R' D' F2 U2 R'
D L2 R' U B2 U B'
R' L2 F U L' U R'
F L2 R' U L U R'
D L2 R' U2 D' B R2
D L2 R' D L2 U2 B
D L2 R' D' U2 B R2
D2 L2 R2 D' R F' U2
R' L2 F' U' R U' R2
R' L2 F' U2 R' D B2
D2 L2 U2 D B2 L B'
D2 L2 D U2 B2 L B'
D2 L2 D' R F' R2 U2
D2 L2 D' R' U2 D B
D2 L2 D' R' U2 D' B
D2 L2 D' R' U2 D2 B
D2 L2 D' R' U2 B D
D2 L2 D' R' U2 B D'
D2 L2 D' R' U2 B D2
D2 L2 D' R' D U2 B
D2 L2 D' R' D' U2 B
D2 L2 D' R' D2 U2 B
D2 L2 D' R' F U2 B
D2 L2 D' R' F' U2 B
D2 L2 D' R' F2 U2 B
R' U L U D R' B
D2 L2 D' F R' U2 B
D2 L2 D' F' R' U2 B
D2 L2 D' F2 R' U2 B
R' U L D U R' B
R' U L' U D R' B
R' U L' D U R' B
R' U L2 U D R' B
D2 L2 F D' R' U2 B
R' U L2 D U R' B
D2 L2 F' D' R' U2 B
D2 L2 F2 D' R' U2 B
R' U D L U R' B
R' U D L' U R' B
R' U D L2 U R' B
R' U D' L U R' B'
U2 L2 B2 R2 D' L B'
R' U F L' F' U R'
D R F' R2 U B2 U
D R F' R2 U2 D' R2
D R F' R2 D L2 U2
D R F' R2 D' U2 R2
R' U' R F' R U' R
R' U' R' F' R U' R'
R' U' D R U' R2 B
R' U' D F U' R' B
R' U' D F' U' R' B
R' U' D F2 U' R' B
D' R' L U' F2 U' B'
D' R' L U2 D R2 B'
D' R' L U2 D B' R2
D2 R' L D L U2 B'
D' R' L U2 B' D R2
F' R' L U' R2 U' R
D' R' L D U2 R2 B'
D' R' L D U2 B' R2
D' R' L D' L2 F U2
F' R' L U2 D R' B2
F' R' L D U2 R' B2
F' R' L D' F2 U2 R'
D R' L U B2 U B'
D R' L U2 D' B R2
D R' L D L2 U2 B
D R' L D' U2 B R2
F R' L U L2 U R'
D2 R' L' D L' F U2
F R' L U2 R' D' B2
F R' L U2 D' R' B2
F' R' L' U' R2 U' R
D' R' L' D F U2 R2
D' R' L' D' L2 U2 B'
F' R' L' U2 D R' B2
F R' L D F2 U2 R'
D' R' L' D' F L2 U2
F R' L D' U2 R' B2
F' R' L' D U2 R' B2
D' R' L' F U' F U'
F' R' L' D' F2 U2 R'
R' U' F U2 L' U R'
D R' L' U B2 U B'
D R' L' U2 D' B R2
D R' L' D L2 U2 B
D R' L' D' U2 B R2
F' R' L2 U' R2 U' R
F' R' L2 U2 D R' B2
F' R' L2 D U2 R' B2
R' U' F' R U' R2 D
R' U' F' R U' R2 D'
R' U' F' R U' R2 D2
R' U' F' R D' F2 U'
R' U' F' R F U' R2
R' U' F' R F' U' R2
R' U' F' R F2 U' R2
F' R' L2 D' F2 U2 R'
D R' L2 U B2 U B'
R' U' F' U' R' D B2
D R' L2 U2 D' B R2
D R' L2 D L2 U2 B
R' U' F' D R U' R2
R' U' F' D' R U' R2
F R' L2 U L U R'
D R' L2 D' U2 B R2
R' U' F' D2 R U' R2
F2 R' U L' U R' B'
D R' U L B2 U B'
F' R' U D2 L2 U R'
R' U' F2 R2 U' R B
D R' U L' B2 U B'
D R' U L2 B2 U B'
R' U' F2 U' R B R2
F R' U L' U R' D
F R' U L' U R' D'
F R' U L' U R' D2
F R' U L' U D R'
F R' U L' U D' R'
F R' U L' U D2 R'
F R' U L' D U R'
F R' U L' D' U R'
F R' U L' D2 U R'
F R' U D L' U R'
F R' U D' L' U R'
F R' U D2 L' U R'
F' R' U' R2 U' R D
F' R' U' R2 U' R D'
F' R' U' R2 U' R D2
F' R' U' R2 U' D R
F' R' U' R2 U' D' R
F' R' U' R2 U' D2 R
F' R' U' R2 D U' R
F' R' U' R2 D' U' R
F' R' U' R2 D2 U' R
D R' U B2 U D B'
D R' U B2 U D' B'
D R' U B2 U D2 B'
D R' U B2 U B' D
D R' U B2 U B' D'
D R' U B2 U B' D2
D R' U B2 D U B'
D R' U B2 D' U B'
D R' U B2 D2 U B'
F2 R' U' R U' B R2
F' R' U' F R2 U' R
F' R' U' F' R2 U' R
F' R' U' F2 R2 U' R
D R' U' D2 F2 U' B
F' R' U2 R' U R' U'
F' R' U2 D R B2 R2
F' R' U2 D R' B2 D
F' R' U2 D R' B2 D'
F' R' U2 D R' B2 D2
F' R' U2 D R2 B2 R
F' R' U2 D' R' D2 B2
F R' U' F2 R U' R2
F' R' U2 D2 R' D' B2
D R' U2 R2 D' R2 B
D R' U2 D B D2 R2
F' R' U2 B2 D B2 R'
D R' U2 D' B R2 D
D R' U2 D' B R2 D'
D R' U2 D' B R2 D2
D R' U2 D' B' R2 B2
F' R' D L U2 R' B2
D R' U2 D' B2 R2 B'
D R' U2 D2 B D R2
F R' U2 R' U' L' U
F' R' D L' U2 R' B2
F' R' D L2 U2 R' B2
D R' U2 B U' B U
F' R' D U2 R B2 R2
F' R' D U2 R' B2 D
F' R' D U2 R' B2 D'
F' R' D U2 R' B2 D2
F' R' D U2 R2 B2 R
F' R' D F U2 R' B2
D R' D L2 U2 D B
D R' D L2 U2 D' B
D R' D L2 U2 D2 B
D R' D L2 U2 B D
D R' D L2 U2 B D'
D R' D L2 U2 B D2
D R' D L2 D U2 B
D R' D L2 D' U2 B
D R' D L2 D2 U2 B
D R' D L2 F U2 B
D R' D L2 F' U2 B
D R' D L2 F2 U2 B
F' R' D F' U2 R' B2
F' R' D F2 U2 R' B2
F' R' D' L F2 U2 R'
D R' D U2 B D2 R2
D R' D F L2 U2 B
F' R' D' L' F2 U2 R'
D R' D F' L2 U2 B
F' R' D' L2 F2 U2 R'
D R' D F2 L2 U2 B
F R' D U L' U R'
D R' D' L U2 B R2
F' R' D' U2 R' D2 B2
D R' D' L' U2 B R2
R' U2 L D L' R' B
R' U2 L D R' L' B
R' U2 L D R' B L'
D R' D' L2 U2 B R2
F' R' D' F2 L U2 R'
F' R' D' F2 L' U2 R'
F' R' D' F2 L2 U2 R'
F' R' D' F2 U2 R' D
F' R' D' F2 U2 R' D'
F' R' D' F2 U2 R' D2
F' R' D' F2 U2 D R'
F' R' D' F2 U2 D' R'
F' R' D' F2 U2 D2 R'
F' R' D' F2 D U2 R'
F' R' D' F2 D' U2 R'
F' R' D' F2 D2 U2 R'
D R' D' U2 B R2 D
D R' D' U2 B R2 D'
D R' D' U2 B R2 D2
D R' D' U2 B' R2 B2
D R' D' U2 B2 R2 B'
D R' D' F U2 B R2
D R' D' F' U2 B R2
F R' D' U L' U R'
D R' D' F2 U2 B R2
R' U2 L' R' D' L B'
F' R' D2 U L2 U R'
F' R' D2 U2 R' D' B2
R' U2 L' D L R' B
R' U2 L' D R' L B
R' U2 L' D' L R' B'
R' U2 L' D' R' L B'
D R' D2 U' F2 U' B
D R' D2 U2 B D R2
F R' D2 U L' U R'
F' R' F U' R2 U' R
F' R' F U2 D R' B2
F' R' F D U2 R' B2
F' R' F D' F2 U2 R'
F2 R' F U' R U' R2
F2 R' F U2 R' D B2
D R' F U B2 U B'
D R' F U2 D' B R2
D R' F D L2 U2 B
D R' F D' U2 B R2
F' R' F' U' R2 U' R
F' R' F' U2 D R' B2
F' R' F' D U2 R' B2
F2 R' F' U L' U R'
F' R' F' D' F2 U2 R'
D R' F' U B2 U B'
D R' F' U2 D' B R2
D R' F' D L2 U2 B
D R' F' D' U2 B R2
R' U2 R' L' D' L B'
F R' F' U2 D R' B
F' R' F2 U' R2 U' R
F R' F' D U2 R' B
F' R' F2 U2 D R' B2
F' R' F2 D U2 R' B2
R' U2 R' D R' B R
R' U2 R' D' L B' L'
F' R' F2 D' F2 U2 R'
F2 R' F2 U2 D R' B
F2 R' F2 D U2 R' B
D R' F2 U B2 U B'
D R' F2 U2 D' B R2
D R' F2 D L2 U2 B
D R' F2 D' U2 B R2
F R' F2 U' R U' R2
F R' F2 U2 R' D B2
R' U2 R2 D R' B R2
R' U2 D L R' B L'
R' U2 D L2 R' B L2
R' U2 D R B R2 B
R' U2 D R B' R2 B
R' U2 D R B2 R2 B
R' U2 D R' L B L'
R' U2 D R' L2 B L2
R' U2 D R' D B D
R' U2 D R' D B D'
R' U2 D R' D B D2
R' U2 D R' D' B D
R' U2 D R' D' B D'
R' U2 D R' D' B D2
R' U2 D R' D2 B D
R' U2 D R' D2 B D'
R' U2 D R' D2 B D2
R' U2 D R' B2 D B'
R' U2 D R' B2 D' B'
R' U2 D R' B2 D2 B'
R' U2 D R2 D R B
R' U2 D R2 D' R B
R' U2 D R2 D2 R B
R' U2 D R2 B R B
R' U2 D R2 B' R B
R' U2 D R2 B2 R B
R' U2 D F' R' F B
R' U2 D F' R' B F
R' U2 D F2 R' F2 B
R' U2 D F2 R' B F2
R' U2 D B' R' B R'
R' U2 D' L R' B' L'
R2 U2 D R F' U2 F
R' U2 D' R' L B' L'
D2 R2 L2 D' R F' U2
R' U2 F' R' D F B2
R' U2 F' R' D B2 F
R' U2 F' R' F D B2
R' U2 B D B' R' B
U2 R2 U' F2 U L' B'
U2 R2 U2 D R F' U2
D R2 D L2 R U2 B
L' U2 B2 R2 D' L B'
D R2 D R L2 U2 B
R' U2 B2 D B2 R' B
U2 R2 D U2 R F' U2
B2 R2 D' L D' F2 B'
B2 R2 D' L D' B' F2
L2 U2 B2 R2 D' L B'
B2 R2 D' L B' D' F2
R' D L U2 R' D B
R' D L U2 R' D' B
R' D L U2 R' D2 B
R' D L U2 R' B D
R' D L U2 R' B D'
R' D L U2 R' B D2
R' D L F U2 R' B
R' D L F' U2 R' B
D R2 D' R U2 B R
L U2 B2 R2 D' L B'
R' D L F2 U2 R' B
R2 D L R F' U2 R'
U R2 D' L F2 B' L'
U R2 D' L B' F2 L'
U R2 D' L2 F2 L' B'
R' D L' U2 R' D B
R' D L' U2 R' D' B
R' D L' U2 R' D2 B
R' D L' U2 R' B D
R' D L' U2 R' B D'
R' D L' U2 R' B D2
R' D L' F U2 R' B
U R2 D' F2 L B' L2
R' D L' F' U2 R' B
B2 R2 D2 F2 D L B'
R' D L' F2 U2 R' B
R2 D L' R F' U2 R'
R' D L2 U2 R' D B
R' D L2 U2 R' D' B
R' D L2 U2 R' D2 B
R' D L2 U2 R' B D
R' D L2 U2 R' B D'
R' D L2 U2 R' B D2
R' D L2 F U2 R' B
R' D L2 F' U2 R' B
R' D L2 F2 U2 R' B
R2 D L2 R F' U2 R'
R' D R F' R' U2 R'
R2 D R L F' U2 R'
R2 D R L' F' U2 R'
R2 D R L2 F' U2 R'
R2 D R U2 R2 B R
R2 D R D F' U2 R'
R2 D R D' F' U2 R'
R2 D R D2 F' U2 R'
L' D R' U B2 U B'
R2 D R F' L U2 R'
R2 D R F' L' U2 R'
R2 D R F' L2 U2 R'
R2 D R F' U2 R' D
R2 D R F' U2 R' D'
R2 D R F' U2 R' D2
R2 D R F' U2 D R'
R2 D R F' U2 D' R'
R2 D R F' U2 D2 R'
R2 D R F' D U2 R'
R2 D R F' D' U2 R'
R2 D R F' D2 U2 R'
L' D R' U2 D' B R2
L' D R' D L2 U2 B
L' D R' D' U2 B R2
L2 D R' U B2 U B'
L2 D R' U2 D' B R2
L2 D R' D L2 U2 B
L2 D R' D' U2 B R2
L D R' U B2 U B'
L D R' U2 D' B R2
L D R' D L2 U2 B
L D R' D' U2 B R2
R' D U L U R' B
R' D U L' U R' B
R' D U L2 U R' B
B' R2 B' D' L F' B'
B' R2 B' D' L B' F'
B' R2 B' D' F' L B'
R' D U' R U' R2 B
R' D U' F U' R' B
R' D U' F' U' R' B
R' D U' F2 U' R' B
R' D U2 L R' B L'
R' D U2 L2 R' B L2
R' D U2 R B R2 B
R' D U2 R B' R2 B
R' D U2 R B2 R2 B
R' D U2 R' L B L'
R' D U2 R' L2 B L2
R' D U2 R' D B D
R' D U2 R' D B D'
R' D U2 R' D B D2
R' D U2 R' D' B D
R' D U2 R' D' B D'
R' D U2 R' D' B D2
R' D U2 R' D2 B D
R' D U2 R' D2 B D'
R' D U2 R' D2 B D2
R' D U2 R' B2 D B'
R' D U2 R' B2 D' B'
R' D U2 R' B2 D2 B'
R' D U2 R2 D R B
R' D U2 R2 D' R B
R' D U2 R2 D2 R B
R' D U2 R2 B R B
R' D U2 R2 B' R B
R' D U2 R2 B2 R B
R' D U2 F' R' F B
R' D U2 F' R' B F
R' D U2 F2 R' F2 B
R' D U2 F2 R' B F2
R' D U2 B' R' B R'
R' D F L U2 R' B
R' D F L' U2 R' B
R' D F L2 U2 R' B
R2 D U2 R F' U2 F
R' D F U2 R' D B
R' D F U2 R' D' B
R' D F U2 R' D2 B
R' D F U2 R' B D
R' D F U2 R' B D'
R' D F U2 R' B D2
R' D F' L U2 R' B
R' D F' L' U2 R' B
R' D F' L2 U2 R' B
R' D F' U2 R' D B
R' D F' U2 R' D' B
R' D F' U2 R' D2 B
R' D F' U2 R' B D
R' D F' U2 R' B D'
R' D F' U2 R' B D2
F U L' U' R' U2 R'
F U L' D B2 U L
R' D F2 L U2 R' B
R' D F2 L' U2 R' B
R' D F2 L2 U2 R' B
F U L' B2 U L R2
F U L' B2 U R2 L
R' D F2 U2 R' D B
R' D F2 U2 R' D' B
R' D F2 U2 R' D2 B
R' D F2 U2 R' B D
R' D F2 U2 R' B D'
R' D F2 U2 R' B D2
F2 U R2 D' F2 L' B'
R' D' L U2 R B' R2
R' D' L U2 R' D B'
R' D' L U2 R' D' B'
R' D' L U2 R' D2 B'
R' D' L U2 R' B' D
R' D' L U2 R' B' D'
R' D' L U2 R' B' D2
R' D' L U2 R2 B' R
R' D' L U2 D R' B'
R' D' L U2 D' R' B'
R' D' L U2 D2 R' B'
R' D' L D U2 R' B'
R' D' L D' U2 R' B'
R' D' L D2 U2 R' B'
F U D L' B2 U L
R' D' L F U2 R' B'
R' D' L F' U2 R' B'
R' D' L F2 U2 R' B'
R2 D' L R U2 R' B'
F U D B2 L' U L2
R' D' L' D F U2 R'
R' D' L' D' F U2 R'
R' D' L' D2 F U2 R'
R' D' L' F L U2 R'
R' D' L' F L' U2 R'
R' D' L' F L2 U2 R'
R' D' L' F U2 R' D
R' D' L' F U2 R' D'
R' D' L' F U2 R' D2
R' D' L' F U2 D R'
R' D' L' F U2 D' R'
R' D' L' F U2 D2 R'
R' D' L' F D U2 R'
R' D' L' F D' U2 R'
R' D' L' F D2 U2 R'
R2 D' L' R F U2 R'
R' D' L2 U2 R B R2
R2 D' R L U2 R' B'
R2 D' R L' F U2 R'
R2 D' R U2 D2 R' B
R2 D' R D2 U2 R' B
D U B2 U D2 L B'
R' D' U L U R' B'
D U B2 D2 U L B'
U D B2 U D2 L B'
U D B2 D2 U L B'
R' D' U2 L R' B' L'
R' D' U2 R' L B' L'
F U B2 L' U L2 R2
F U B2 L' U R2 L2
R' D' F L U2 R' B'
R' D' F L' F U2 R'
R' D' F U2 D2 R' B
R' D' F D2 U2 R' B
R' D' F' L U2 R' B'
R' D' F' L' F U2 R'
R' D' F' U2 D2 R' B
R' D' F' D2 U2 R' B
R' D' F2 L U2 R' B'
R' D' F2 L' F U2 R'
F' U' R U R2 U2 R'
R' D' F2 U2 D2 R' B
F' U' R U' D2 L2 R
F' U' R U' D2 R L2
R' D' F2 D2 U2 R' B
F' U' R D B2 U' R
F' U' R D2 U' L2 R
F' U' R D2 U' R L2
D' U' F2 U' B2 L B'
U' D' F2 U' B2 L B'
R' D' B2 L B2 U2 B
D' U' F2 B2 U' L B'
U' D' F2 B2 U' L B'
R' D2 L U2 D' R' B
R' D2 L D' U2 R' B
R' D2 L' U2 D' R' B
R' D2 L' D' U2 R' B
U2 D' B2 L D R2 B'
U2 D' B2 L D B' R2
U2 D' B2 L B' D R2
R' D2 L2 U2 D' R' B
D' U' B2 F2 U' L B'
U' D' B2 F2 U' L B'
R' D2 L2 D' U2 R' B
L' D2 L2 D' R' U2 B
L2 D2 L2 D' R' U2 B
L D2 L2 D' R' U2 B
R2 D2 R U2 D' R' B
R2 D2 R D' U2 R' B
F' U' B2 R U' L R
F' U' B2 R U' R L
R' D2 F U2 D' R' B
R' D2 F D' U2 R' B
R' D2 F' U2 D' R' B
R' D2 F' D' U2 R' B
R' D2 F2 U2 D' R' B
R' D2 F2 D' U2 R' B
D' U2 B2 L D R2 B'
D' U2 B2 L D B' R2
D' U2 B2 L B' D R2
R' F L U L2 U R'
R' F L U2 R' D' B2
R' F L U2 D' R' B2
R' F L D F2 U2 R'
R' F L D' U2 R' B2
R' F L2 U L U R'
D2 F L2 D' R' U2 B
U F L' U' R' U2 R'
U F L' D B2 U L
U F L' B2 U L R2
U F L' B2 U R2 L
L' F R' U L' U R'
L2 F R' U L' U R'
D F R' U B2 U B'
D F R' U2 D' B R2
D F R' D L2 U2 B
D F R' D' U2 B R2
R' F U L' U R' D
R' F U L' U R' D'
R' F U L' U R' D2
R' F U L' U D R'
R' F U L' U D' R'
R' F U L' U D2 R'
R' F U L' D U R'
L F R' U L' U R'
R' F U L' D' U R'
R' F U L' D2 U R'
R' F U D L' U R'
R' F U D' L' U R'
R' F U D2 L' U R'
F2 U2 B2 R2 D L B'
R' F U' F2 R U' R2
F U2 B2 L R2 D' B2
R' F U2 R' U' L' U
F U2 B2 R2 L D' B2
R' F D U L' U R'
R' F D' U L' U R'
U F D L' B2 U L
R' F D2 U L' U R'
U F D B2 L' U L2
F' D R' D L2 U2 B2
F' D R' D' F2 U2 R2
F D R' U L' B2 U
F D R' U B2 L' U
R' F' L U' R U' R2
R' F' L U2 R' D B2
F D U L' B2 U L
U F B2 L' U L2 R2
U F B2 L' U R2 L2
R' F' L' U' R U' R2
R' F' L' U2 R' D B2
F D U B2 L' U L2
R' F' L2 U' R U' R2
R' F' L2 U2 R' D B2
D2 F' L2 D' R' U2 B
U' F' R U R2 U2 R'
U' F' R U' D2 L2 R
U' F' R U' D2 R L2
U' F' R D B2 U' R
U' F' R D2 U' L2 R
U' F' R D2 U' R L2
L' F' R' U' R2 U' R
L' F' R' U2 D R' B2
L' F' R' D U2 R' B2
L' F' R' D' F2 U2 R'
L2 F' R' U' R2 U' R
L2 F' R' U2 D R' B2
L2 F' R' D U2 R' B2
L2 F' R' D' F2 U2 R'
D F' R' U B2 U B'
D F' R' U2 D' B R2
D F' R' D L2 U2 B
D F' R' D' U2 B R2
L F' R' U' R2 U' R
L F' R' U2 D R' B2
L F' R' D U2 R' B2
L F' R' D' F2 U2 R'
R' F' U' R U' R2 D
R' F' U' R U' R2 D'
R' F' U' R U' R2 D2
R' F' U' R D' F2 U'
R' F' U' R F U' R2
R' F' U' R F' U' R2
R' F' U' R F2 U' R2
R' F' U' D R U' R2
R' F' U' D' R U' R2
R F' R2 U' R' F' U'
R' F' U' D2 R U' R2
R' F' U2 R' U R2 U'
R' F' U2 R' D B2 D
R' F' U2 R' D B2 D'
R' F' U2 R' D B2 D2
R' F' U2 R' B D B2
R' F' U2 R' B' D B2
R' F' U2 R' B2 D B2
R' F' U2 D R' D B2
R' F' U2 D' R' D B2
R' F' U2 D2 R' D B2
R' F' D U' R U' R2
R' F' D U2 R' D B2
R' F' D' U' R U' R2
R' F' D' U2 R' D B2
R' F' D2 U' R U' R2
R' F' D2 U2 R' D B2
F' D' R' U' R2 F2 U'
F' D' R' U' F2 R2 U'
F' D' R' U2 D R2 B2
F' D' R' U2 D B2 R2
F' D' R' D U2 R2 B2
F' D' R' D U2 B2 R2
F' D' R' D' L2 F2 U2
F' D' R' D' F2 L2 U2
U' F' B2 R U' L R
U' F' B2 R U' R L
