U' R U2 F' R B
U R U2 F' B R
U R U2 B F' R
U' F' R F' L' B'
U F' R F' L' B
U F' R F' B L'
U F' R B F' L'
U F' R F' D2 L' B
U F' R F' D2 B L'
U F' R F' B L' D
U F' R F' B L' D'
U F' R F' B L' D2
U F' R F' B D L'
U F' R F' B D' L'
U F' R F' B D2 L'
U F' R F' B' L' B2
U F' R B L F' L'
U F' R B L' F' L'
U F' R B L2 F' L'
U F' R B D F' L'
U F' R B D' F' L'
U F' R B D2 F' L'
U F' R B F' L' D
U F' R B F' L' D'
U F' R B F' L' D2
U F' R B F' D L'
U F' R B F' D' L'
U F' R B F' D2 L'
U F' R B' F' L' B2
R F' R B2 D L B'
U' F' U2 R F' B L
U' F' U2 R B L F'
U' F' U2 R B F' L
U' F' B R F' L' B'
U' F' B' R F' L' B'
U' F' B2 R F' L' B'
U F' B R F' L' B
U F' B R F' B L'
U F' B R B F' L'
U F' B' R F' L' B
U F' B' R F' B L'
U F' B' R B F' L'
R F' B' R D B2 L
U' F2 L' F R F' B'
U' F2 L' F R B' F'
U F' B2 R F' L' B
U F' B2 R F' B L'
U F' B2 R B F' L'
U' F2 L' F B' R F'
U' F2 L' B' F R F'
U F2 L' F R F' B
U F2 L' F R B F'
U' F2 D2 L' F R B'
U' F2 D2 L' F B' R
U' F2 D2 L' B' F R
U F2 D2 L' F R B
U' B R U2 F' R B
U B R U2 F' B R
U B R U2 B F' R
R B U L U F' R
F' B R F' L' D' B2
U' B F' R F' L' B'
U B F' R F' L' B
U B F' R F' B L'
U B F' R B F' L'
U' B' R U2 F' R B
U B' R U2 F' B R
U B' R U2 B F' R
B' F' R D F' L' B2
B' F' R D F' B2 L'
B' F' R D B2 F' L'
B' F' R F' L' D B2
B' F' R F' D L' B2
B' F' R F' D B2 L'
F' B' R D F' L' B2
F' B' R D F' B2 L'
F' B' R D B2 F' L'
F' B' R F' L' D B2
F' B' R F' D L' B2
F' B' R F' D B2 L'
B F' R F' L' D' B2
R B' U2 F' R D B2
U' B' F' R F' L' B'
U B' F' R F' L' B
U B' F' R F' B L'
U B' F' R B F' L'
R B' F' R D B2 L
U' B2 R U2 F' R B
U B2 R U2 F' B R
U B2 R U2 B F' R
U' B2 F' R F' L' B'
U B2 F' R F' L' B
U B2 F' R F' B L'
U B2 F' R B F' L'
