D' U F L' R U2
D' U F R L' U2
U D' F L' R U2
U D' F R L' U2
U F R U' F' U'
R F' D B R2 U'
R F' D2 B U' B
R F' B U F2 U2
R F' B U' D2 B2
R F' B D R2 U'
R F' B D2 U' B2
R B F' U F2 U2
R B F' U' D2 B2
R B F' D R2 U'
R B F' D2 U' B2
R B F' R2 D2 U' B2
R B F' U F2 U2 D
R B F' U F2 U2 D'
R B F' U F2 U2 D2
R B F' U F2 D U2
R B F' U F2 D' U2
R B F' U F2 D2 U2
R B F' U' D2 B2 D
R B F' U' D2 B2 D'
R B F' U' D2 B2 D2
R B F' U' B D2 B2
R B F' U' B' D2 B2
R B F' U' B2 D2 B2
R B F' U2 D' L2 U
R B F' D R2 U' D
R B F' D R2 U' D'
R B F' D R2 U' D2
R B F' D R2 D U'
R B F' D R2 D' U'
R B F' D R2 D2 U'
R B F' D' U2 L2 U
R B F' D2 R U' B2
R B F' D2 R' U' B2
R B F' D2 R2 U' B2
R B F' D2 U' B2 D
R B F' D2 U' B2 D'
R B F' D2 U' B2 D2
R B F2 R2 F U' B
D' B' U F L' R U2
D' B' U F R L' U2
D B' U F L R U2
D B' U F R L U2
R B' F' D R2 U' L2
D' B2 U F L' R U2
D' B2 U F R L' U2
R B2 F' D R2 B' U'
R B2 F' D B' R2 U'
R B2 F' D2 B' U' B'
