U' R' U B U
U' L R' U B U
U' L' R' U B U
U' L2 R' U B U
R' U B R U B'
U' R' L U B U
U' R' L' U B U
U' R' L2 U B U
U' R' U D B U
U' R' U D' B U
U' R' U D2 B U
U' R' U B U D
U' R' U B U D'
U' R' U B U D2
U' R' U B D U
U' R' U B D' U
U' R' U B D2 U
U' R' D U B U
U' R' D' U B U
U' R' D2 U B U
B R' B R U L
F' U' R' U B U
F2 U' R' U B U
F U' R' U B U
D' F U' L' R' U2
D' F U' R' L' U2
D' F' U R D2 L2
B D B U L R'
B D B U R' L
D' F' U' R' U2 R2
D' F' B2 U L R
D' F' B2 U R L
B2 D' F' U L R
B2 D' F' U R L
R' B R U' R' U2
R' B' R B2 U L
D' B2 F' U L R
D' B2 F' U R L
F' U' R' U B U D
F' U' R' U B U D'
F' U' R' U B U D2
F' U' R' U B D U
F' U' R' U B D' U
F' U' R' U B D2 U
B U' R U' F' U' L'
F2 U' R' L U B U
F2 U' R' L' U B U
U2 D' F U L' R' U2
U2 D' F U R' L' U2
F2 U' R' L2 U B U
F' U' R' D U B U
U' D' F' R' F U2 R2
D' U' F' R' F U2 R2
F' U' R' D' U B U
F2 U' R' U D B U
F2 U' R' U D' B U
F2 U' R' U D2 B U
F2 U' R' U B U D
F2 U' R' U B U D'
F2 U' R' U B U D2
F2 U' R' U B D U
F2 U' R' U B D' U
F2 U' R' U B D2 U
F' U' R' D2 U B U
F2 U' R' D U B U
F2 U' R' D' U B U
R D' F2 R' U2 F U'
F2 U' R' D2 U B U
R' D' B' R B2 U L
B U' R' U B U L
U2 D' F' U R' U2 R2
F U' R' L U B U
U2 D' F' U' R D2 L2
F U' R' L' U B U
F U' R' L2 U B U
F U' R' U D B U
F U' R' U D' B U
F U' R' U D2 B U
F U' R' U B U D
F U' R' U B U D'
F U' R' U B U D2
F U' R' U B D U
F U' R' U B D' U
F U' R' U B D2 U
F U' R' D U B U
F U' R' D' U B U
U2 D' F' B2 U' L R
U2 D' F' B2 U' R L
F U' R' D2 U B U
U D' F' R D2 F L2
U D' F' R F D2 L2
D U' B' L B R' U2
U' D2 L R' U B' U
U2 D' B2 F' U' L R
U2 D' B2 F' U' R L
U' D2 L' R' U' F U'
U' D2 R' L U B' U
U' D2 R' L' U' F U'
R' D2 U B R U B'
R D2 R2 B R U L2
D' U2 F U L' R' U2
D' U2 F U R' L' U2
D' U2 F' U R' U2 R2
D' U2 F' U' R D2 L2
D' U2 F' B2 U' L R
D' U2 F' B2 U' R L
B2 U2 R F' R' U' L
R' D2 B R U' R' U2
B U2 R F' R' U' L'
R' D2 B' R B2 U L
D' U2 B2 F' U' L R
D' U2 B2 F' U' R L
B2 U2 D' F' U' L R
B2 U2 D' F' U' R L
B U2 D' F' U' L' R
B U2 D' F' U' R L'
R F R' D2 B2 U L
U2 F U R' U B U
D' F U' L' R' U2 D
D' F U' L' R' U2 D'
D' F U' L' R' U2 D2
D' F U' L' R' D U2
D' F U' L' R' D' U2
D' F U' L' R' D2 U2
D' F U' L' D R' U2
D' F U' L' D' R' U2
D' F U' L' D2 R' U2
D' F U' R' L' U2 D
D' F U' R' L' U2 D'
D' F U' R' L' U2 D2
D' F U' R' L' D U2
D' F U' R' L' D' U2
D' F U' R' L' D2 U2
D' F U' R' D L' U2
D' F U' R' D' L' U2
D' F U' R' D2 L' U2
D' F U' D L' R' U2
D' F U' D R' L' U2
D' F U' D' L' R' U2
D' F U' D' R' L' U2
D' F U' D2 L' R' U2
D' F U' D2 R' L' U2
D' F D U' L' R' U2
D' F D U' R' L' U2
D' F D' U' L' R' U2
D' F D' U' R' L' U2
U' F D' F' R' U2 R2
D' F D2 U' L' R' U2
D' F D2 U' R' L' U2
U F D' F' R D2 L2
R F D2 R' B2 U L2
B2 D U L B R' B'
D' F B2 U L D2 R2
D' F B2 U' L' U2 L2
B2 D U B R' B' L
B D F B U L R'
B D F B U R' L
U' F' R' F U B U
B D F' B U L R'
B D F' B U R' L
B D F2 B U L R'
B D F2 B U R' L
D' F' U L R D2 L2
D' F' U L' R D2 L2
D' F' U L2 R D2 L2
D' F' U R L D2 L2
D' F' U R L' D2 L2
D' F' U R L2 D2 L2
D' F' U R U2 R2 U2
D' F' U R D2 L2 D
D' F' U R D2 L2 D'
D' F' U R D2 L2 D2
B D B U L R' D
B D B U L R' D'
B D B U L R' D2
B D B U L D R'
B D B U L D' R'
B D B U L D2 R'
B D B U R' L D
B D B U R' L D'
B D B U R' L D2
B D B U R' D L
B D B U R' D' L
B D B U R' D2 L
B D B U D L R'
B D B U D R' L
B D B U D' L R'
B D B U D' R' L
B D B U D2 L R'
B D B U D2 R' L
R F' R' U' R' U2 R
D' F' U D R D2 L2
D' F' U D' R D2 L2
B D B D U L R'
B D B D U R' L
D' F' U D2 R D2 L2
B D B D' U L R'
B D B D' U R' L
B D B D2 U L R'
B D B D2 U R' L
B D B F U L R'
B D B F U R' L
B D B F' U L R'
B D B F' U R' L
B D B F2 U L R'
B D B F2 U R' L
D' F' U B2 L R B2
D' F' U B2 L B2 R
D' F' U B2 R L B2
D' F' U' L R' U2 R2
U2 F' U R' U B U
D' F' U' L' R' U2 R2
D' F' U' L2 R' U2 R2
D' F' U' R' L U2 R2
D' F' U' R' L' U2 R2
D' F' U' R' L2 U2 R2
D' F' U' R' U2 R2 D
D' F' U' R' U2 R2 D'
D' F' U' R' U2 R2 D2
D' F' U' R' D2 L2 U2
B D B' U' L R' U2
B D B' U' R' L U2
D' F' U' D R' U2 R2
D' F' U' D' R' U2 R2
D' F' U' D2 R' U2 R2
D' F' U2 B2 U' L R
D' F' U2 B2 U' R L
D' F' D U R D2 L2
D' F' D U' R' U2 R2
D' F' D B2 U L R
D' F' D B2 U R L
U' F' D' R' F L' U2
U' F' D' F L' R' U2
U' F' D' F R' L' U2
D' F' D' U R D2 L2
D' F' D' U' R' U2 R2
D' F' D' B2 U L R
D' F' D' B2 U R L
B' D' R F' R' U R2
D' F' D2 U R D2 L2
D' F' D2 U' R' U2 R2
D' F' D2 B2 U L R
D' F' D2 B2 U R L
B2 D' U L F' R F
D' F' B2 U L R D
D' F' B2 U L R D'
D' F' B2 U L R D2
D' F' B2 U L D R
D' F' B2 U L D' R
D' F' B2 U L D2 R
D' F' B2 U R L D
D' F' B2 U R L D'
D' F' B2 U R L D2
D' F' B2 U R D L
D' F' B2 U R D' L
D' F' B2 U R D2 L
D' F' B2 U D L R
D' F' B2 U D R L
D' F' B2 U D' L R
D' F' B2 U D' R L
D' F' B2 U D2 L R
D' F' B2 U D2 R L
D' F' B2 D U L R
D' F' B2 D U R L
D' F' B2 D' U L R
D' F' B2 D' U R L
D' F' B2 D2 U L R
D' F' B2 D2 U R L
B2 D' U F' R F L
B2 D' U2 F' U' L R
B2 D' U2 F' U' R L
F' D' F U' L' R' U2
F' D' F U' R' L' U2
B2 D' F U L D2 R2
B2 D' F U' L' U2 L2
F2 D' F U' L' R' U2
F2 D' F U' R' L' U2
B D' U2 F' U' L' R
B D' U2 F' U' R L'
F' D' F' U R D2 L2
F' D' F' U' R' U2 R2
B2 D' F' U L R D
B2 D' F' U L R D'
B2 D' F' U L R D2
B2 D' F' U L D R
B2 D' F' U L D' R
B2 D' F' U L D2 R
B2 D' F' U R L D
B2 D' F' U R L D'
B2 D' F' U R L D2
B2 D' F' U R D L
B2 D' F' U R D' L
B2 D' F' U R D2 L
B2 D' F' U D L R
B2 D' F' U D R L
B2 D' F' U D' L R
B2 D' F' U D' R L
B2 D' F' U D2 L R
B2 D' F' U D2 R L
F2 D' F' U R D2 L2
F2 D' F' U' R' U2 R2
B2 D' F' D U L R
B2 D' F' D U R L
B2 D' F' D' U L R
B2 D' F' D' U R L
F' D' F' B2 U L R
F' D' F' B2 U R L
B2 D' F' D2 U L R
B2 D' F' D2 U R L
F D' F U' L' R' U2
F D' F U' R' L' U2
F2 D' F' B2 U L R
F2 D' F' B2 U R L
U' F2 R' F2 U B U
B D' F' B U L R
B D' F' B U R L
F D' F' U R D2 L2
F D' F' U' R' U2 R2
R2 F2 R B R U L'
F D' F' B2 U L R
F D' F' B2 U R L
B D' B F' U L R
B D' B F' U R L
U2 F2 U R' U B U
D' F2 U' R' U' F' U'
F' D' B2 F' U L R
F' D' B2 F' U R L
F2 D' B2 F' U L R
F2 D' B2 F' U R L
B2 D2 L B' L' U L
F D' B2 F' U L R
F D' B2 F' U R L
R' F2 B U2 L' U' L
B2 D2 U L U' B' U
R' B R U B2 L B2
R' B R U' R' U2 D
R' B R U' R' U2 D'
R' B R U' R' U2 D2
R' B R U' R' D U2
R' B R U' R' D' U2
R' B R U' R' D2 U2
R' B R U' D R' U2
R' B R U' D' R' U2
R' B R U' D2 R' U2
R' B R U2 B2 U' L
R' B R D U' R' U2
R' B R D' U' R' U2
R' B R D2 U' R' U2
R' B R F U' R' U2
R' B R F' U' R' U2
R' B R F2 U' R' U2
R' B R' U D' F2 L'
R' B R' D' U F2 L'
R' B R' F2 R2 U L'
R' B R2 D' R' F2 U
R' B R2 D' F2 R' U
R' B R2 D2 R' U L2
D B U R' U' F' U
D' B U2 F' U' L' R
D' B U2 F' U' R L'
R' B D R U' R' U2
U' B D B' L R' U2
U' B D B' R' L U2
R' B D' R U' R' U2
D B U2 F' U' L' R'
D B U2 F' U' R' L'
U2 B D B U' L R'
U2 B D B U' R' L
D2 B D' B U L R'
D2 B D' B U R' L
R' B D2 R U' R' U2
D' B D2 B U L R'
D' B D2 B U R' L
U B D B L R' B2
U B D B R' L B2
F' B R' B R U L
F2 B R' B R U L
B F R' B R U L
R' B F2 U2 L' U' L
F B R' B R U L
D2 B' L B' L' U L2
F' B D B U L R'
F' B D B U R' L
F2 B D B U L R'
F2 B D B U R' L
R' B' R F B2 U L
R' B' R F' B2 U L
R' B' R F2 B2 U L
R' B' R B2 U L D
R' B' R B2 U L D'
R' B' R B2 U L D2
R' B' R B2 U D L
R' B' R B2 U D' L
R' B' R B2 U D2 L
R' B' R B2 D U L
R' B' R B2 D' U L
R' B' R B2 D2 U L
R' B' R B2 F U L
R' B' R B2 F' U L
R' B' R B2 F2 U L
B2 F D' F' U L R
B2 F D' F' U R L
B F D B U L R'
B F D B U R' L
F B D B U L R'
F B D B U R' L
R' B' U R B2 U B2
R' B' U B2 R U B2
B F' R' B R U L
D2 B2 L B' L' U L
B2 F' D' F' U L R
B2 F' D' F' U R L
B F' D B U L R'
B F' D B U R' L
U B2 L B D B R'
U2 B2 R F' R' U' L
D2 B2 U L U' B' U
D' B2 U L F' R F
R' B2 U R B' U B
D' B2 U F' R F L
D' B2 U2 F' U' L R
D' B2 U2 F' U' R L
B F2 R' B R U L
D2 B2 D F' U L R
D2 B2 D F' U R L
D B2 U2 F U' L R
D B2 U2 F U' R L
U2 B2 D' F' U' L R
U2 B2 D' F' U' R L
D' B2 F U L D2 R2
D' B2 F U' L' U2 L2
D' B2 F' U L R D
D' B2 F' U L R D'
D' B2 F' U L R D2
D' B2 F' U L D R
D' B2 F' U L D' R
D' B2 F' U L D2 R
D' B2 F' U R L D
D' B2 F' U R L D'
D' B2 F' U R L D2
D' B2 F' U R D L
D' B2 F' U R D' L
D' B2 F' U R D2 L
D' B2 F' U D L R
D' B2 F' U D R L
D' B2 F' U D' L R
D' B2 F' U D' R L
D' B2 F' U D2 L R
D' B2 F' U D2 R L
F' B2 D' F' U L R
F' B2 D' F' U R L
D' B2 F' D U L R
D' B2 F' D U R L
D' B2 F' D' U L R
D' B2 F' D' U R L
B2 F2 D' F' U L R
B2 F2 D' F' U R L
D' B2 F' D2 U L R
D' B2 F' D2 U R L
B F2 D B U L R'
B F2 D B U R' L
F2 B2 D' F' U L R
F2 B2 D' F' U R L
F B2 D' F' U L R
F B2 D' F' U R L
