B' R' U F' B2
B' R' U B2 F'
B' L R' U F' B2
B' L R' U B2 F'
U2 L U' F B R
U2 L U' B F R
B' L' R' U F' B2
B' L' R' U B2 F'
B' L2 R' U F' B2
B' L2 R' U B2 F'
B' R U' B U2 B
B' R' L U F' B2
B' R' L U B2 F'
B' R' L' U F' B2
B' R' L' U B2 F'
B' R' L2 U F' B2
B' R' L2 U B2 F'
B' R' U F' B2 D
B' R' U F' B2 D'
B' R' U F' B2 D2
B' R' U B2 D F'
B' R' U B2 D' F'
B' R' U B2 D2 F'
B' R' U B2 F' D
B' R' U B2 F' D'
B' R' U B2 F' D2
B' R' D L2 U F'
B R' B2 U F' B2
B R' B2 U B2 F'
B' U2 L U' F B2
B' U2 L U' F B2
B' U2 L U' B2 F
B' D L2 R' U F'
B' D R' L2 U F'
D2 B' R' U F' B2
D2 B' R' U B2 F'
D' B' R' U F' B2
D' B' R' U B2 F'
D B' R' U F' B2
D B' R' U B2 F'
U2 L D2 U' F B R
U2 L D2 U' B F R
B L B2 R' U F' B2
B L B2 R' U B2 F'
B' L' R U' B U2 B
B' L' R' U F' B2 D
B' L' R' U F' B2 D'
B' L' R' U F' B2 D2
B' L' R' U B2 D F'
B' L' R' U B2 D' F'
B' L' R' U B2 D2 F'
B' L' R' U B2 F' D
B' L' R' U B2 F' D'
B' L' R' U B2 F' D2
B' L' R' D L2 U F'
B L' R' B2 U F' B2
B L' R' B2 U B2 F'
B' L' U2 L U' F B2
B' L' U2 L U' B2 F
B' L' D L2 R' U F'
B' L' D R' L2 U F'
F2 L' D' L2 B R' F'
F2 L' D' B L2 R' F'
F2 L' D' B R' L2 F'
F2 L' D' B R' F' L2
B L' B2 R' U F' B2
B L' B2 R' U B2 F'
B' L2 R U' B U2 B
B' L2 R' U F' B2 D
B' L2 R' U F' B2 D'
B' L2 R' U F' B2 D2
B' L2 R' U B2 D F'
B' L2 R' U B2 D' F'
B' L2 R' U B2 D2 F'
B' L2 R' U B2 F' D
B' L2 R' U B2 F' D'
B' L2 R' U B2 F' D2
B' L2 R' D L2 U F'
B L2 R' B2 U F' B2
B L2 R' B2 U B2 F'
B' L2 U2 L U' F B2
B' L2 U2 L U' B2 F
B' L2 D L2 R' U F'
B' L2 D R' L2 U F'
U2 L2 D F L' U' B
U2 L2 F L' U' F B
U2 L2 F L' U' B F
B L2 B2 R' U F' B2
B L2 B2 R' U B2 F'
B' R L U' B U2 B
B' R L' U' B U2 B
B' R L2 U' B U2 B
R' U F' U' B' L' U
B' R U L2 B2 L2 F
B' R U R2 F' R2 B2
B' R U R2 F' B2 R2
B' R U R2 B2 F' R2
B' R U B' D2 F2 B'
B' R U B' D2 B' F2
B' R U B2 L2 F L2
B' R U B2 U2 B' U2
B' R U' D2 F2 B U2
B' R U' D2 B F2 U2
B' R U' F B U2 B
B' R U' F' B U2 B
B' R U' F2 B U2 B
B' R U' B U2 D B
B' R U' B U2 D' B
B' R U' B U2 D2 B
B' R U' B U2 B D
B' R U' B U2 B D'
B' R U' B U2 B D2
B' R U' B D U2 B
B' R U' B D' U2 B
B' R U' B D2 U2 B
B' R U' B F U2 B
B' R U' B F' U2 B
B' R U' B F2 U2 B
B' R U2 R2 U' F' B2
B' R U2 R2 U' B2 F'
B' R U2 D' R2 U' F'
B' R D L2 R2 U F'
B' R D L2 U' B U2
B' R D R2 L2 U F'
B' R D' U2 R2 U' F'
B' R D2 U' F2 B U2
B' R D2 U' B F2 U2
B R F2 D' L2 R2 F'
B R F2 D' R2 L2 F'
B R F2 D' R2 F' L2
B R B2 L2 U F B2
B R B2 L2 U B2 F
B R B2 U' B' U2 B'
B' R' L U F' B2 D
B' R' L U F' B2 D'
B' R' L U F' B2 D2
B' R' L U B2 D F'
B' R' L U B2 D' F'
B' R' L U B2 D2 F'
B' R' L U B2 F' D
B' R' L U B2 F' D'
B' R' L U B2 F' D2
B R B2 D L2 U F
B' R' L D L2 U F'
B' R' L' U F' B2 D
B' R' L' U F' B2 D'
B' R' L' U F' B2 D2
B' R' L' U B2 D F'
B' R' L' U B2 D' F'
B' R' L' U B2 D2 F'
B' R' L' U B2 F' D
B' R' L' U B2 F' D'
B' R' L' U B2 F' D2
B' R' L' D L2 U F'
B R' L B2 U F' B2
B R' L B2 U B2 F'
B' R' L2 U F' B2 D
B' R' L2 U F' B2 D'
B' R' L2 U F' B2 D2
B' R' L2 U B2 D F'
B' R' L2 U B2 D' F'
B' R' L2 U B2 D2 F'
B' R' L2 U B2 F' D
B' R' L2 U B2 F' D'
B' R' L2 U B2 F' D2
B' R' L2 D L2 U F'
B R' L' B2 U F' B2
B R' L' B2 U B2 F'
B' R' U L B2 L' F'
B' R' U L' F' L B2
B' R' U L2 F' L2 B2
B' R' U L2 F' B2 L2
B' R' U L2 B2 L2 F'
B' R' U L2 B2 F' L2
B' R' U R' B2 R F'
B' R' U D F' D' B2
B' R' U D' F' D B2
B R' L2 B2 U F' B2
B R' L2 B2 U B2 F'
B' R' U F' L B2 L'
B' R' U F' L2 B2 L2
B' R' U F' R' B2 R
B' R' U F' R2 B2 R2
B' R' U F' B D B
B' R' U F' B D' B
B' R' U F' B D2 B
B' R' U F' B' D B'
B' R' U F' B' D' B'
B' R' U F' B' D2 B'
B' R' U F2 B2 D F
B' R' U F2 B2 D' F
B' R' U F2 B2 D2 F
B2 R' U F R F2 B'
B2 R' U F R B' F2
B' R' U B D F' B
B' R' U B D B F'
B' R' U B D' F' B
B' R' U B D' B F'
B' R' U B D2 F' B
B' R' U B D2 B F'
B2 R' U F B' R F2
B' R' U B F' D B
B' R' U B F' D' B
B' R' U B F' D2 B
B' R' U B' D F' B'
B' R' U B' D B' F'
B' R' U B' D' F' B'
B' R' U B' D' B' F'
B' R' U B' D2 F' B'
B' R' U B' D2 B' F'
B' R' U B' F' D B'
B' R' U B' F' D' B'
B' R' U B' F' D2 B'
B' R' U B2 L' F' L
B' R' U B2 L2 F' L2
B' R' U B2 D F' D
B' R' U B2 D F' D'
B' R' U B2 D F' D2
B' R' U B2 D' F' D
B' R' U B2 D' F' D'
B' R' U B2 D' F' D2
B' R' U B2 D2 F' D
B' R' U B2 D2 F' D'
B' R' U B2 D2 F' D2
B' R' U B2 F2 D F
B' R' U B2 F2 D' F
B' R' U B2 F2 D2 F
B2 R' U B' F R F2
B' R' U' D2 F2 U2 F
B' R' U' F U2 F2 B2
B' R' U' F U2 B2 F2
B' R' U' F2 U2 F B2
B' R' U' F2 U2 B2 F
B' R' U' B U2 F' B
B' R' U' B U2 B F'
B' R' U' B' U2 F' B'
B' R' U' B' U2 B' F'
B' R' U2 L U' F' B2
B' R' U2 L U' B2 F'
B' R' U2 L' U' F' B2
B' R' U2 L' U' B2 F'
B' R' U2 L2 U' F' B2
B' R' U2 L2 U' B2 F'
B' R' D L2 U D F'
B' R' D L2 U D' F'
B' R' D L2 U D2 F'
B' R' D L2 U F' D
B' R' D L2 U F' D'
B' R' D L2 U F' D2
B' R' D L2 D U F'
B' R' D L2 D' U F'
B' R' D L2 D2 U F'
B' R' D U F' D' B2
B' R' D' U F' D B2
B' R' D2 U' F2 U2 F
B R' F' U' F B2 U
B R' F' U' B2 F U
B R' F2 D' R2 F L2
B R' F2 D' F L2 R2
B R' F2 D' F R2 L2
B R' B2 L U F' B2
B R' B2 L U B2 F'
B R' B2 L' U F' B2
B R' B2 L' U B2 F'
B R' B2 L2 U F' B2
B R' B2 L2 U B2 F'
B R' B2 U F' B2 D
B R' B2 U F' B2 D'
B R' B2 U F' B2 D2
B R' B2 U B2 D F'
B R' B2 U B2 D' F'
B R' B2 U B2 D2 F'
B R' B2 U B2 F' D
B R' B2 U B2 F' D'
B R' B2 U B2 F' D2
B R' B2 D L2 U F'
L2 U2 F L U' F B
L2 U2 F L U' B F
B' R2 U R F' R' B2
B' R2 U B2 R F' R'
B' R2 U2 R U' F' B2
B' R2 U2 R U' B2 F'
R D R2 B' L U F'
B R2 B2 R U F' B2
B R2 B2 R U B2 F'
U2 D L U' F B R
U2 D L U' B F R
R D B' L U D2 F2
R D B' L U' B2 U2
R D B' L D' R2 U
R D B' L D2 U F2
R D B' D' L R2 U
R D B' D' R2 L U
R D B' D2 L U F2
B' U F U' R U B2
F' U F B' R U B2
B' U F B2 U' R U
B' U F' U L' U' B2
B' U F' B2 U L' U'
U2 D' L U' F B R
U2 D' L U' B F R
F' U B' F R U B2
B' U B2 U L U' F
B' U B2 U' R' U F'
B' U B2 F U' R U
B' U B2 F' U L' U'
D' U2 L U' F B R
D' U2 L U' B F R
F' U' F B' R' U B2
D2 U2 L U' F B R
D2 U2 L U' B F R
U2 D2 L U' F B R
U2 D2 L U' B F R
D U2 L U' F B R
D U2 L U' B F R
F2 U' F2 B' R' U B2
F U' F' B' R' U B2
B' U' B U' L U' B
B' U' B' U R' U B'
F' U' B' R' F U B2
F2 U' B' R' F2 U B2
F' U' B' F R' U B2
F2 U' B' F2 R' U B2
B' U2 L R U' F B2
B' U2 L R U' B2 F
B' U2 L R' U' F B2
B' U2 L R' U' B2 F
B' U2 L R2 U' F B2
B' U2 L R2 U' B2 F
B' U2 L U' F B2 D
B' U2 L U' F B2 D'
B' U2 L U' F B2 D2
B' U2 L U' B2 D F
B' U2 L U' B2 D' F
B' U2 L U' B2 D2 F
B' U2 L U' B2 F D
B' U2 L U' B2 F D'
B' U2 L U' B2 F D2
F U' B' F' R' U B2
B' U2 L D' R2 U' F
B' U2 L' U B' U2 B'
B' U2 R L U' F B2
B' U2 R L U' B2 F
B' U2 R' L U' F B2
B' U2 R' L U' B2 F
B' U2 R2 L U' F B2
B' U2 R2 L U' B2 F
B' U2 D' L R2 U' F
B' U2 D' R2 L U' F
U2 F L U' F B R
U2 F L U' B F R
B' D L2 R U' B U2
B' D L2 R' U D F'
B' D L2 R' U D' F'
B' D L2 R' U D2 F'
B' D L2 R' U F' D
B' D L2 R' U F' D'
B' D L2 R' U F' D2
B' D L2 R' D U F'
B' D L2 R' D' U F'
B' D L2 R' D2 U F'
U F U' B' R U B2
B' D L2 U2 L U' F
B' D L2 D R' U F'
B' D L2 D' R' U F'
B' D L2 D2 R' U F'
B' D R L2 U' B U2
B' D R' L2 U D F'
B' D R' L2 U D' F'
B' D R' L2 U D2 F'
B' D R' L2 U F' D
B' D R' L2 U F' D'
B' D R' L2 U F' D2
B' D R' L2 D U F'
B' D R' L2 D' U F'
B' D R' L2 D2 U F'
B' D R' U D' F' B2
B' D R' U D' B2 F'
B' D R' U F' D' B2
B' D R' D' U F' B2
B' D R' D' U B2 F'
U F B R' D' R2 F2
U F B R' D' F2 R2
U F B U' R B2 U
U F B U' B2 R U
U2 F' L U' F B R
U2 F' L U' B F R
B2 D B R' U F' B2
B2 D B R' U B2 F'
B' D' U2 L R2 U' F
B' D' U2 R2 L U' F
U2 F2 L U' F B R
U2 F2 L U' B F R
B2 D' B R' U F' B2
B2 D' B R' U B2 F'
L' F2 D' L2 B R' F'
B' D2 R U' F2 B U2
B' D2 R U' B F2 U2
L' F2 D' B L2 R' F'
L' F2 D' B R' L2 F'
L' F2 D' B R' F' L2
B' D2 R' U D2 F' B2
B' D2 R' U D2 B2 F'
B' D2 R' U' F2 U2 F
B' D2 R' D' L2 U F'
B' D2 R' D2 U F' B2
B' D2 R' D2 U B2 F'
D2 B R' B2 U F' B2
D2 B R' B2 U B2 F'
D' B R' B2 U F' B2
D' B R' B2 U B2 F'
B2 D2 B R' U F' B2
B2 D2 B R' U B2 F'
D B R' B2 U F' B2
D B R' B2 U B2 F'
U B U' R' B2 U F'
U B U' B2 R' U F'
F2 B R D' L2 R2 F'
F2 B R D' R2 L2 F'
F2 B R D' R2 F' L2
F' B R' F' D' L2 R2
F' B R' F' D' R2 L2
F2 B R' D' L2 F' R2
F2 B R' D' F' L2 R2
F2 B R' D' F' R2 L2
U B F R' D' R2 F2
U B F R' D' F2 R2
D2 B' L R' U F' B2
D2 B' L R' U B2 F'
D' B' L R' U F' B2
D' B' L R' U B2 F'
U B F U' R B2 U
U B F U' B2 R U
D2 B' L' R' U F' B2
D2 B' L' R' U B2 F'
D' B' L' R' U F' B2
D' B' L' R' U B2 F'
D B' L R' U F' B2
D B' L R' U B2 F'
D2 B' L2 R' U F' B2
D2 B' L2 R' U B2 F'
D' B' L2 R' U F' B2
D' B' L2 R' U B2 F'
D B' L' R' U F' B2
D B' L' R' U B2 F'
D2 B' R U' B U2 B
U B' L' U L F B2
D' B' R U' B U2 B
U B' L' U L B2 F
D B' L2 R' U F' B2
D B' L2 R' U B2 F'
F2 B D' L2 R' F' R'
F2 B D' R' L2 F' R'
F2 B D' R' F' L2 R'
F2 B D' R' F' R' L2
U' B' R' U' R U2 B2
D2 B' R' L U F' B2
D2 B' R' L U B2 F'
D2 B' R' L' U F' B2
D2 B' R' L' U B2 F'
D2 B' R' L2 U F' B2
D2 B' R' L2 U B2 F'
D' B' R' L U F' B2
D' B' R' L U B2 F'
D' B' R' L' U F' B2
D' B' R' L' U B2 F'
D2 B' R' U F' B2 D
D2 B' R' U F' B2 D'
D2 B' R' U F' B2 D2
D2 B' R' U B2 D F'
D2 B' R' U B2 D' F'
D2 B' R' U B2 D2 F'
D2 B' R' U B2 F' D
D2 B' R' U B2 F' D'
D2 B' R' U B2 F' D2
D' B' R' L2 U F' B2
D' B' R' L2 U B2 F'
D' B' R' U F' B2 D
D' B' R' U F' B2 D'
D' B' R' U F' B2 D2
D' B' R' U B2 D F'
D' B' R' U B2 D' F'
D' B' R' U B2 D2 F'
D' B' R' U B2 F' D
D' B' R' U B2 F' D'
D' B' R' U B2 F' D2
D2 B' R' D L2 U F'
U' B' R' F2 U L' B2
U' B' R' F2 U B2 L'
D' B' R' D L2 U F'
D B' R U' B U2 B
D B' R' L U F' B2
D B' R' L U B2 F'
D B' R' L' U F' B2
D B' R' L' U B2 F'
D B' R' L2 U F' B2
D B' R' L2 U B2 F'
D B' R' U F' B2 D
D B' R' U F' B2 D'
D B' R' U F' B2 D2
D B' R' U B2 D F'
D B' R' U B2 D' F'
D B' R' U B2 D2 F'
D B' R' U B2 F' D
D B' R' U B2 F' D'
D B' R' U B2 F' D2
D B' R' D L2 U F'
U' B' U R' U R B2
U' B' U R' U B2 R
R B' R U' F' B2 U2
R B' R U' B2 F' U2
R B' R D' R2 U B
R' B' U F' U' L' U
R B' R' U D2 F2 B
R B' R' U D2 B F2
R B' R' U' B2 U2 B'
R B' R' D2 U F2 B
R B' R' D2 U B F2
D2 B' U2 L U' F B2
D2 B' U2 L U' B2 F
R' B' U2 L' U' F' B'
R' B' U2 L' U' B' F'
D' B' U2 L U' F B2
D' B' U2 L U' B2 F
D2 B' D L2 R' U F'
D' B' D L2 R' U F'
D2 B' D R' L2 U F'
D' B' D R' L2 U F'
B' F' R' F U F2 B2
B' F' R' F U B2 F2
D B' U2 L U' F B2
D B' U2 L U' B2 F
F' B' R' F U F2 B2
F' B' R' F U B2 F2
F2 B' R' F2 U F B2
F2 B' R' F2 U B2 F
D B' D L2 R' U F'
D B' D R' L2 U F'
B F' R' F' D' L2 R2
B F' R' F' D' R2 L2
R B' D2 L U F2 B'
R B' D2 L U B' F2
U' B2 U B R' U B2
L B2 R' U F' B' R'
L B2 R' U B' F' R'
B' F2 R' F2 U F B2
B' F2 R' F2 U B2 F
B F2 R D' L2 R2 F'
B F2 R D' R2 L2 F'
B F2 R D' R2 F' L2
B F2 R' D' L2 F' R2
B F2 R' D' F' L2 R2
B F2 R' D' F' R2 L2
B F2 D' L2 R' F' R'
B F2 D' R' L2 F' R'
B F2 D' R' F' L2 R'
B F2 D' R' F' R' L2
