R' F' B2 U B
R' B2 F' U B
D' R' F' U R' B'
F' R' F' B2 U B
F2 R' F' B2 U B
F R' F' B2 U B
F' R' B2 F' U B
U2 R' B2 U B L
F2 R' B2 F' U B
F R' B2 F' U B
R' D' F' U R2 B'
R' D' F' U B' R2
R' F' U D' R2 B'
R' F' U D' B' R2
R' F' D' U R2 B'
R' F' D' U B' R2
R' F' B2 L U B
R' F' B2 L' U B
R' F' B2 L2 U B
R' F' B2 U D B
R' F' B2 U D' B
R' F' B2 U D2 B
R' F' B2 U B D
R' F' B2 U B D'
R' F' B2 U B D2
R' F' B2 D U B
R' F' B2 D' U B
R' F' B2 D2 U B
R' B2 L F' U B
R' B2 L' F' U B
R' B2 L2 F' U B
R' B2 D F' U B
R' B2 D' F' U B
R' B2 D2 F' U B
R' B2 F' L U B
R' B2 F' L' U B
R' B2 F' L2 U B
R' B2 F' U D B
R' B2 F' U D' B
R' B2 F' U D2 B
R' B2 F' U B D
R' B2 F' U B D'
R' B2 F' U B D2
R' B2 F' D U B
R' B2 F' D' U B
R' B2 F' D2 U B
R' B2 F U B D' L2
R' B2 F D' U L2 B
R' B2 F D' U B L2
R' B2 F' L U D B
R' B2 F' L U D' B
R' B2 F' L U D2 B
R' B2 F' L U B D
R' B2 F' L U B D'
R' B2 F' L U B D2
R' B2 F' L D U B
R' B2 F' L D' U B
R' B2 F' L D2 U B
R' B2 F' L' U D B
R' B2 F' L' U D' B
R' B2 F' L' U D2 B
R' B2 F' L' U B D
R' B2 F' L' U B D'
R' B2 F' L' U B D2
R' B2 F' L' D U B
R' B2 F' L' D' U B
R' B2 F' L' D2 U B
R' B2 F' L2 U D B
R' B2 F' L2 U D' B
R' B2 F' L2 U D2 B
R' B2 F' L2 U B D
R' B2 F' L2 U B D'
R' B2 F' L2 U B D2
R' B2 F' L2 D U B
R' B2 F' L2 D' U B
R' B2 F' L2 D2 U B
R' B2 F' U L B L'
R' B2 F' U L2 B L2
R' B2 F' U D B D
R' B2 F' U D B D'
R' B2 F' U D B D2
R' B2 F' U D' B D
R' B2 F' U D' B D'
R' B2 F' U D' B D2
R' B2 F' U D2 B D
R' B2 F' U D2 B D'
R' B2 F' U D2 B D2
R' B2 F' U B2 D B'
R' B2 F' U B2 D' B'
R' B2 F' U B2 D2 B'
R' B2 F' U' F U2 B
R' B2 F' U' F' U2 B
R' B2 F' U' F2 U2 B
R' B2 F' D L U B
R' B2 F' D L' U B
R' B2 F' D L2 U B
R' B2 F' D U B D
R' B2 F' D U B D'
R' B2 F' D U B D2
R' B2 F' D' L U B
R' B2 F' D' L' U B
R' B2 F' D' L2 U B
R' B2 F' D' U B D
R' B2 F' D' U B D'
R' B2 F' D' U B D2
R' B2 F' D2 L U B
R' B2 F' D2 L' U B
R' B2 F' D2 L2 U B
R' B2 F' D2 U B D
R' B2 F' D2 U B D'
R' B2 F' D2 U B D2
D2 B2 F2 L U' B L
R' B2 F2 L' U B L
R' B2 F2 D F U B
R' B2 F2 D' F U B
R' B2 F2 D2 F U B
