B L U F' R' B'
L U D2 F' R B'
L U D2 F' B' R
L U D2 B' F' R
L U F' B R' B2
L U B F' R' B2
D2 U F' R' B R2
B U D2 F' R' B
B U F' D2 R' B
B' U' L U2 F' B'
B' U' L U2 B' F'
L D2 U F' R B'
L D2 U F' B' R
L D2 U B' F' R
U D2 F' R' B R2
U F' B D2 R' B
B D2 U F' R' B
L B U F' R' B2
U B D2 F' R' B
U' B' L U2 F' B'
U' B' L U2 B' F'
U B F' D2 R' B
D2 U F' R' B R2 D'
D2 U F' R' B R2 D2
D2 U F' R' B' R2 B2
D2 U F' R' B2 R2 B'
B U D F' R' D B2
D2 U F' B R' B R2
D2 U F' B' R' B R2
D2 U F' B2 R' B R2
B' U D2 F' B2 R' B
B U D' F' D' R' B
D2 U F2 R' F B R
D2 U F2 R' B F R
D2 U F2 R2 F R B
B' U D2 B2 F' R' B
B U D2 F R' F2 B
B U D2 F R' B F2
B U D2 F' R' D B
B U D2 F' R' D' B
B U D2 F' R' D2 B
B U D2 F' R' B D
B U D2 F' R' B D'
B U D2 F' R' B D2
B U D2 F2 R' F B
B U D2 F2 R' B F
D2 U B F' R' B R2
B' U F' U2 L U2 B'
B' U F' D2 B2 R' B
B U F' L R' B' L'
B' U F' B2 D2 R' B
B U F' R' L B' L'
D2 U B' F' R' B R2
B U F' D2 R' D B
B U F' D2 R' D' B
B U F' D2 R' D2 B
B U F' D2 R' B D
B U F' D2 R' B D'
B U F' D2 R' B D2
D2 U B2 F' R' B R2
B U F2 D2 R' F B
B U F2 D2 R' B F
B U F2 D2 F R' B
B' U B2 D2 F' R' B
B' U B2 F' D2 R' B
B' U' L U2 D F' B'
B' U' L U2 D B' F'
B' U' L U2 D' F' B'
B' U' L U2 D' B' F'
B' U' L U2 D2 F' B'
B' U' L U2 D2 B' F'
B' U' L U2 F' D B'
B' U' L U2 F' D' B'
B' U' L U2 F' D2 B'
B' U' L U2 F' B' D
B' U' L U2 F' B' D'
B' U' L U2 F' B' D2
B' U' L U2 B' D F'
B' U' L U2 B' D' F'
B' U' L U2 B' D2 F'
B' U' L U2 B' F' D
B' U' L U2 B' F' D'
B' U' L U2 B' F' D2
B' U' L D U2 F' B'
B' U' L D U2 B' F'
B' U' L D' U2 F' B'
B' U' L D' U2 B' F'
B' U' L D2 U2 F' B'
B' U' L D2 U2 B' F'
B' U' L F U2 F2 B'
B' U' L F U2 B' F2
L D' U B' D' F' R
B' U' L F2 U2 F B'
B' U' L F2 U2 B' F
B' U' L B U2 F' B2
B' U' L B U2 B2 F'
B' U' L B2 U2 F' B
B' U' L B2 U2 B F'
B U' L U2 F' R' B'
B' U' L' F L2 U2 F2
B U' L' F U2 R' F2
B U' L' F U2 F2 R'
B' U' F L U2 F2 B'
B' U' F L U2 B' F2
L2 D2 L' U F' R B'
L2 D2 L' U F' B' R
L2 D2 L' U B' F' R
L' D2 L2 U F' R B'
L' D2 L2 U F' B' R
L' D2 L2 U B' F' R
R D2 R' U F' B R
R D2 R' U B F' R
L' D2 U F' R D2 B2
L' D2 U F' D2 R B2
L' D2 U F' D2 B2 R
R2 D2 U R2 F' R B
L' D2 U' F L' U2 F2
L' D2 U' F U2 F2 R
B U' B2 L U2 F' B'
B U' B2 L U2 B' F'
L D2 U F' R D B'
L D2 U F' R D' B'
L D2 U F' R D2 B'
L D2 U F' R B' D
L D2 U F' R B' D'
L D2 U F' R B' D2
L D2 U F' R' B' R2
L D2 U F' D R B'
L D2 U F' D B' R
L D2 U F' D' R B'
L D2 U F' D' B' R
L D2 U F' D2 R B'
L D2 U F' D2 B' R
L D2 U F' B R B2
L D2 U F' B' R D
L D2 U F' B' R D'
L D2 U F' B' R D2
L D2 U F' B' D R
L D2 U F' B' D' R
L D2 U F' B' D2 R
L D2 U B F' R B2
L D2 U B' F' R D
L D2 U B' F' R D'
L D2 U B' F' R D2
L D2 U B' F' D R
L D2 U B' F' D' R
L D2 U B' F' D2 R
U D2 R' F' B R F'
U D2 R' B R F' R
U D2 R' B F' R F'
B U2 L U' F' R' B'
U D2 F R' F2 B R
U D2 F R' B F2 R
U D2 F R2 F2 R B
U D2 F' R U2 F' U2
U D2 F' R' B R2 D
U D2 F' R' B R2 D'
U D2 F' R' B R2 D2
U D2 F' R' B' R2 B2
U D2 F' R' B2 R2 B'
U D2 F' B R' B R2
U D2 F' B' R' B R2
U D2 F' B2 R' B R2
U D2 F2 R' F B R
U D2 F2 R' B F R
U D2 F2 R2 F R B
L D2 B U F' R B2
L D2 B U F' B2 R
L D2 B U B2 F' R
U D2 B F' R' B R2
U D2 B' F' R' B R2
L D2 B2 U F' B R
L D2 B2 U B F' R
U D2 B2 F' R' B R2
U' F B' L U2 F2 B'
U' F B' L U2 B' F2
B D U F' R' D B2
U F' L B L' R' B2
U F' L B R' L' B2
U F' L B R' B2 L'
U F' L B' L' D2 R2
U' F' R B2 L B' R'
U F' R B D2 R' B
U F' R' B D2 R' B
U F' R2 B D2 R' B
U F' D2 R' D2 B R'
U F' B L R' B' L'
U F' B R' L B' L'
U F' B D2 R' D B
U F' B D2 R' D' B
U F' B D2 R' D2 B
U F' B D2 R' B D
U F' B D2 R' B D'
U F' B D2 R' B D2
U F' B' U2 L U2 B'
B D' U F' D' R' B
U F' B' D2 B2 R' B
U F' B2 L B' L' R'
U F' B2 L B' R' L'
U F' B2 D2 B' R' B
U' F2 L2 B' L F U2
B2 D' B' L U F' R'
B D2 L U F' R' B
B D2 L' U F' R' B
B D2 L2 U F' R' B
B' D2 U F' B2 R' B
B' D2 U B2 F' R' B
U' B L U2 F' R' B'
U F2 B D2 R' F B
U F2 B D2 R' B F
U F2 B D2 F R' B
B D2 U F R' F2 B
B D2 U F R' B F2
B D2 U F' R' D B
B D2 U F' R' D' B
B D2 U F' R' D2 B
B D2 U F' R' B D
B D2 U F' R' B D'
B D2 U F' R' B D2
B D2 U F2 R' F B
B D2 U F2 R' B F
U' B L' F U2 R' F2
U' B L' F U2 F2 R'
L2 B L' U F' R' B'
L B L U F' R' B2
L' B L2 U F' R' B'
L B L' U F' R' B2
L B L2 U F' R' B2
B2 D2 B' U F' R' B
D2 B U F' R' B R2
B' D2 B2 U F' R' B
L' B U F' R' D2 B2
L' B U F' D2 R' B2
F' B L R' D' B' L
L' B U' F U2 R' F2
L' B U' F U2 F2 R'
F' B L D' R' B' L
U' B U2 D2 F' R' B
U' B U2 F' D2 R' B
L B U F R' F2 B2
L B U F R' B2 F2
L B U F' R B2 R2
L B U F' R' B2 D
L B U F' R' B2 D'
L B U F' R' B2 D2
L B U F' R2 B2 R
L B U F2 R' F B2
L B U F2 R' B2 F
U' B D2 U2 F' R' B
L B D L2 U F' R'
F' B R' L D' B' L
U B D F' R' D B2
U B D' F' D' R' B
U B D2 F R' F2 B
U B D2 F R' B F2
U B D2 F' R' D B
U B D2 F' R' D' B
U B D2 F' R' D2 B
U B D2 F' R' B D
U B D2 F' R' B D'
U B D2 F' R' B D2
U B D2 F2 R' F B
U B D2 F2 R' B F
U' B' L U2 D F' B'
U' B' L U2 D B' F'
U' B' L U2 D' F' B'
U' B' L U2 D' B' F'
U' B' L U2 D2 F' B'
U' B' L U2 D2 B' F'
U' B' L U2 F' D B'
U' B' L U2 F' D' B'
U' B' L U2 F' D2 B'
U' B' L U2 F' B' D
U' B' L U2 F' B' D'
U' B' L U2 F' B' D2
U' B' L U2 B' D F'
U' B' L U2 B' D' F'
U' B' L U2 B' D2 F'
U' B' L U2 B' F' D
U' B' L U2 B' F' D'
U' B' L U2 B' F' D2
U' B' L D U2 F' B'
U' B' L D U2 B' F'
U' B' L D' U2 F' B'
U' B' L D' U2 B' F'
U' B' L D2 U2 F' B'
U' B' L D2 U2 B' F'
D' B' L U D' F' R
U' B' L F U2 F2 B'
U' B' L F U2 B' F2
U' B' L F2 U2 F B'
U' B' L F2 U2 B' F
U B F' L R' B' L'
U' B' L B U2 F' B2
U' B' L B U2 B2 F'
D' B' L D' U F' R
U' B' L B2 U2 F' B
U' B' L B2 U2 B F'
U B F' R' L B' L'
U' B' L' F L2 U2 F2
U B F' D2 R' D B
U B F' D2 R' D' B
U B F' D2 R' D2 B
U B F' D2 R' B D
U B F' D2 R' B D'
U B F' D2 R' B D2
U B F2 D2 R' F B
U B F2 D2 R' B F
U B F2 D2 F R' B
U B' L U2 B' L' F'
B2 F' L D' B' L R'
B2 F' L D' B' R' L
B F' L R' D' B' L
D2 B' U F' R' B R2
L' B' U F' D2 B2 R'
B F' L D' R' B' L
L' B' U' F L U2 F2
R2 B' U' L B2 U2 B
D' B' D' L U F' R
U B' U2 L U2 F' B'
U B' U2 L U2 B' F'
B F' R' L D' B' L
D' B' D2 L B' U F'
U' B' F L U2 F2 B'
U' B' F L U2 B' F2
U B' D2 F' B2 R' B
U B' D2 B2 F' R' B
U B' F' U2 L U2 B'
U B' F' D2 B2 R' B
U B2 L B' L' F' R'
F' B2 L D' B' L R'
F' B2 L D' B' R' L
D2 B2 U F' R' B R2
D' B2 U D' F' R B
D' B2 D' U F' R B
U B2 D2 F' B' R' B
U B2 D2 B' F' R' B
U B2 F' L B' L' R'
U B2 F' L B' R' L'
U B2 F' D2 B' R' B
