F' L2 D' F' R B'
F' L2 D' F' B' R
F' L2 D' B' F' R
U2 L2 F' D' F' R
F' L2 B' D' F' R
R' U B U L2 F2
R' U B U F2 L2
R U' F' U' L2 F'
R U' F' U' F' L2
U R' B U L2 F2
U R' B U F2 L2
U2 F' L2 D' F' R
R F' U' L2 F' B'
R F' U' L2 B' F'
U R' B R U F2 L2
U R' B R' U L2 F2
U R' B R' U F2 L2
U R' B R2 U L2 F2
U R' B R2 U F2 L2
U R' B U L F2 L
U R' B U L2 F2 D
U R' B U L2 F2 D'
U R' B U L2 F2 D2
U R' B U F' L2 F'
U R' B U F2 L2 D
U R' B U F2 L2 D'
U R' B U F2 L2 D2
U R' B D R2 F2 U
U R' B D F2 R2 U
U R' B F U F L2
U R' B F' U L2 F'
U R' B F' U F' L2
U R' B F' U F' L2
D2 R2 L B2 U B U
D2 R2 L' B2 U' F U'
R2 U2 F' L2 D F' R
R' U2 F2 L2 U' B U
L U2 F' L D' F' R
R' U2 F2 U' B U L2
L U2 F' D' L F' R
L U2 F' D' F' L R
L U2 F' D' F' R L
U R2 U L2 F R F
F R2 U F L2 B R
F R2 U F B L2 R
F R2 U F B R L2
U R2 U F R F L2
R' U2 B U F2 B' L2
R' U2 B U B' L2 F2
R' U2 B U B' F2 L2
R U2 F2 L2 U' B' U
F R2 U B F L2 R
F R2 U B F R L2
R U2 F2 U F U' L2
U R2 F U F L2 R
U R2 F U F R L2
D2 R2 B D' B U2 R'
D2 R2 B' D' B' L U2
R' D U F2 B R2 U
R' D U B R2 F2 U
D2 R2 B2 L U B' U
R' D U B F2 R2 U
D2 R2 B2 L' U' F U'
R D U R2 F2 B U
R D U R2 B F2 U
F' U L2 D' F' R B'
F' U L2 D' F' B' R
F' U L2 D' B' F' R
F' U L2 B' D' F' R
B' U R' B U L2 F2
B' U R' B U F2 L2
B2 U R' B U L2 F2
B2 U R' B U F2 L2
B U R' B U L2 F2
B U R' B U F2 L2
D U R2 F2 B U R'
D U R2 B F2 U R'
U D R2 F2 B U R'
U D R2 B F2 U R'
D U F2 R2 B U R'
U D F2 R2 B U R'
D U F2 B R2 U R
U D F2 B R2 U R
D U B F2 R2 U R
U D B F2 R2 U R
R' D' U' B2 L2 F U'
U' D' L2 F' B2 U' R
D' U' L2 F' B2 U' R
U' D' L2 B2 F' U' R
D' U' L2 B2 F' U' R
R D' U' L2 F' B2 U'
R D' U' L2 B2 F' U'
R D' U' F' L2 B2 U'
R D' U' F' B2 L2 U'
R D' U' B2 L2 F' U'
R D' U' B2 F' L2 U'
F' U' L2 D' F' R B'
F' U' L2 D' F' B' R
F' U' L2 D' B' F' R
F' U' L2 B' D' F' R
D' U' F L2 B2 U' R'
U' D' F L2 B2 U' R'
R D' F' L2 B2 U' B
U' D' F' L2 B2 U' R
D' U' F' L2 B2 U' R
R D' F' B2 L2 U' B'
U2 D' F D F2 L2 R
U2 D' F D F2 R L2
D' U' F' B2 L2 U' R
U' D' F' B2 L2 U' R
U2 D' F' R D L2 F2
U2 D' F' R D F2 L2
U2 D' F' D L2 R F2
U2 D' F' D R L2 F2
U2 D' F' D R F2 L2
D' U' B2 L2 F' U' R
U' D' B2 L2 F' U' R
R D' B2 F' L2 U' B'
D' U' B2 F' L2 U' R
U' D' B2 F' L2 U' R
R' D2 R2 B2 U' F' U'
R D2 R2 B2 U B' U
D' U2 F D F2 L2 R
D' U2 F D F2 R L2
D' U2 F' R D L2 F2
D' U2 F' R D F2 L2
D' U2 F' D L2 R F2
D' U2 F' D R L2 F2
D' U2 F' D R F2 L2
F' U2 L2 D' F' R B'
F' U2 L2 D' F' B' R
F' U2 L2 D' B' F' R
B' U2 L2 F' D' F' R
B2 U2 L2 F' D' F' R
F' U2 L2 B' D' F' R
B U2 L2 F' D' F' R
R' D2 B2 R2 U B' U
R D2 B2 R2 U B U
B' U2 F' L2 D' F' R
B2 U2 F' L2 D' F' R
B U2 F' L2 D' F' R
U2 F R F L2 D R2
U F R' B U F L2
D F R2 F U B R'
U F R2 U F L2 R
U F R2 U F R L2
D' F D F2 L2 R B'
D' F D F2 L2 B' R
D' F D F2 R L2 B'
L2 F D R2 F B R'
L2 F D R2 B R' F
L2 F D R2 B F R'
U2 F' L D' L F' R
U2 F' L D' F' L R
U2 F' L D' F' R L
U2 F' L' D' L' F' R
R F' L U' L F' B'
R F' L U' L B' F'
R F' L U' F' L B'
R' F' L2 F' B' D' R2
R' F' L2 B' D' F' R2
R' F' L2 B' F' D' R2
D' F' L2 B2 U' B R
U2 F' L2 D' F' R D
U2 F' L2 D' F' R D'
U2 F' L2 D' F' R D2
U2 F' L2 D' F' D R
U2 F' L2 D' F' D' R
U2 F' L2 D' F' D2 R
D' F' R D L2 F2 B'
D' F' R D L2 B' F2
U F' L2 D' F' R B2
U F' L2 D' F' B2 R
U F' L2 D' B2 F' R
F2 D B D R' B2 L
U' F' U' L2 D' F' R
U F' U L2 D' F' R
R2 F' U' L2 F' B' R'
R2 F' U' L2 B' F' R'
R F' U F U2 L2 F2
R F' U F U2 F2 L2
D' F' D L2 R F2 B'
D' F' D L2 R B' F2
D' F' D L2 B' R F2
D' F' D R L2 F2 B'
D' F' D R L2 B' F2
R F' U' L F' L B'
R F' U' L2 D F' B'
R F' U' L2 D B' F'
R F' U' L2 D' F' B'
R F' U' L2 D' B' F'
R F' U' L2 D2 F' B'
R F' U' L2 D2 B' F'
R F' U' L2 F' D B'
R F' U' L2 F' D' B'
R F' U' L2 F' D2 B'
R F' U' L2 F' B' D
R F' U' L2 F' B' D'
R F' U' L2 F' B' D2
R F' U' L2 B' D F'
R F' U' L2 B' D' F'
R F' U' L2 B' D2 F'
R F' U' L2 B' F' D
R F' U' L2 B' F' D'
R F' U' L2 B' F' D2
R F' U' F' L2 D2 B2
R F' U' B L2 F' B'
R F' U' B L2 B' F'
R F' U' B' L2 F' B'
R F' U' B' L2 B' F'
R F' U' B2 L2 F' B'
R F' U' B2 L2 B' F'
U' F' D' B2 U' F' R
U2 F' D' F' R D L2
L2 F' D' F' R D2 B2
U2 F' D' F' D L2 R
U2 F' D' F' D R L2
L2 F' D' F' D2 R B2
L2 F' D' F' D2 B2 R
R' F' B U L2 F' B'
R' F' B U L2 B' F'
D' F' B2 L2 U' R B'
D' F' B2 L2 U' B' R
R F' B U' L2 F' B'
R F' B U' L2 B' F'
R F' B' U' L2 F' B'
R F' B' U' L2 B' F'
R F' B2 U' L2 F' B'
R F' B2 U' L2 B' F'
U2 F2 L2 R U F' U'
U2 F2 L2 R' U' B U
U2 F2 L2 D B R' B'
U2 F2 L2 D' F' R F
U2 F2 L2 F D' F' R
U2 F2 L2 B' D B R'
U2 F2 R L2 U F' U'
U2 F2 R U F' U' L2
U2 F2 R' L2 U' B U
U2 F2 R' U' B U L2
R F2 U F U' L2 B'
L2 F2 D B D R' B2
L2 F2 D B' D B2 R'
L2 F2 D2 B D' B R'
U2 F2 B' L2 D B R'
D2 B R2 U2 D F' R
D2 B R2 D U2 F' R
R' B U L2 F2 D' B2
R' B U F2 L2 D' B2
U B R' B U L2 F2
U B R' B U F2 L2
R' B U2 L2 F2 D R2
D B U F2 R2 U R
R' B U2 F2 L2 D R2
D B U2 D' L2 R' F2
D B U2 D' L2 F2 R'
D B U2 D' R' L2 F2
D B U2 D' R' F2 L2
D B U2 D' F2 L2 R'
D B U2 D' F2 R' L2
F' B L2 D' F' R B'
F' B L2 D' F' B' R
F' B L2 D' B' F' R
R B U' F' U' L2 F'
R B U' F' U' F' L2
F' B L2 B' D' F' R
D B D R2 B2 U2 R
D B D B2 L R2 U2
D B D B2 R2 L U2
D B D' U2 L2 R' F2
D B D' U2 L2 F2 R'
D B D' U2 R' L2 F2
D B D' U2 R' F2 L2
D B D' U2 F2 L2 R'
D B D' U2 F2 R' L2
R' B F' U L2 F' B'
R' B F' U L2 B' F'
R B F' U' L2 F' B'
R B F' U' L2 B' F'
D B' L U R2 F2 U
D B' L U F2 R2 U
D B' L U2 D' L2 F2
D B' L U2 D' F2 L2
D B' L D R2 B2 U2
D B' L D B2 R2 U2
D B' L D' U2 L2 F2
D B' L D' U2 F2 L2
U2 B' L2 F2 D B R'
D2 B' R2 D' B' L U2
R' B' U B2 U L2 F2
R' B' U B2 U F2 L2
U B' R' B U L2 F2
U B' R' B U F2 L2
B' F' L2 D' F' R B'
B' F' L2 D' F' B' R
B' F' L2 D' B' F' R
B' F' L2 B' D' F' R
F' B' L2 D' F' R B'
F' B' L2 D' F' B' R
F' B' L2 D' B' F' R
B2 F' L2 D' F' R B'
B2 F' L2 D' F' B' R
B2 F' L2 D' B' F' R
R' B' U2 L2 F2 D' R2
F' B' L2 B' D' F' R
B2 F' L2 B' D' F' R
R' B' U2 F2 L2 D' R2
B F' L2 D' F' R B'
B F' L2 D' F' B' R
B F' L2 D' B' F' R
B F' L2 B' D' F' R
D B' U2 D' L2 F2 R
R B' U' F' U' L2 F'
R B' U' F' U' F' L2
D B' D L R2 B2 U2
D B' D L B2 R2 U2
D B' D R2 L B2 U2
D B' D R2 B2 U2 R'
D B' D B2 R2 U2 R
D B' D' L U2 L F2
D B' D' L U2 F2 L
D B' D' U2 L2 F2 R
D2 B2 L R2 U B' U
U2 B' F2 L2 D B R'
D2 B2 L' R2 U' F U'
R B' F' U' L2 F' B'
R B' F' U' L2 B' F'
D2 B2 R2 L U B' U
D2 B2 R2 L' U' F U'
F' B2 L2 D' F' R B'
F' B2 L2 D' F' B' R
F' B2 L2 D' B' F' R
F' B2 L2 B' D' F' R
L B2 R' U B U F2
R' B2 U B' U L2 F2
R' B2 U B' U F2 L2
U B2 R' B U L2 F2
U B2 R' B U F2 L2
R B2 U' F' U' L2 F'
R B2 U' F' U' F' L2
D' B2 F' L2 U' R B'
D' B2 F' L2 U' B' R
R B2 F' U' L2 F' B'
R B2 F' U' L2 B' F'
