F R U' R' U' R
U' R F B U' B'
R' U' R F B U'
R' U' R B F U'
U' R B F U' B'
F U R U R' U
F U' L2 D F2 L'
U' F R B U' B'
F U2 F2 U L' F2
U' F B' U' B L
B2 F U R B2 U2
B' F U B R U2
B2 F U B2 R U2
B2 F U' D2 F2 L'
B F U R B' U2
F B U R B' U2
B F U B' R U2
F B U B' R U2
B2 F D2 U' F2 L'
U' B' F U' B L
F B' U B R U2
F B2 U R B2 U2
F B2 U B2 R U2
F B2 U' D2 F2 L'
F B2 D2 U' F2 L'
F' R2 U2 D R2 L' B2
F' R2 U2 D R2 B2 L'
F' R2 U2 D B2 L' R2
F' R2 U2 D B2 R2 L'
F' R2 D U2 L' R2 B2
F' R2 D U2 L' B2 R2
F' R2 D U2 R2 L' B2
F' R2 D U2 R2 B2 L'
F' R2 D U2 B2 L' R2
F' R2 D U2 B2 R2 L'
F' R2 D' L2 F2 U2 L
F' R2 D' F2 L2 R U2
F' R2 D' F2 R L2 U2
U' R2 F R' B U' B'
B' R2 F' L' D R2 B2
B' R2 F' L' D B2 R2
B' R2 F' D L' R2 B2
B' R2 F' D L' B2 R2
B' R2 F' D R2 L' B2
B' R2 F' D R2 B2 L'
B' R2 F' D B2 L' R2
B' R2 F' D B2 R2 L'
R' D U' R F B U'
R' D U' R B F U'
U' D R F B U' B'
U' D R B F U' B'
F U R U R' U D
F U R U R' U D'
F U R U R' U D2
F U R U R' D U
F U R U R' D' U
F U R U R' D2 U
F U R U D R' U
F U R U D' R' U
F U R U D2 R' U
F U R D U R' U
F U R D' U R' U
F U R D2 U R' U
F U R B2 U' L U'
U' D F R B U' B'
F U R2 D R' B2 U2
F U R2 D B2 U2 L
F U R2 D' R' U2 F2
U' D F B' U' B L
F U D R U R' U
F U D' R U R' U
F U D2 R U R' U
U' D B' F U' B L
F U B R U R' U
R' D' U' R F B U'
R' D' U' R B F U'
F U B' R U R' U
F U B2 R U R' U
D' U' R F B U' B'
U' D' R F B U' B'
D2 U' R F B U' B'
U' D' R B F U' B'
D' U' R B F U' B'
F' U' L' U L F2 U'
D2 U' R B F U' B'
F' U' L' U F2 L U'
D U' R F B U' B'
D U' R B F U' B'
F' U' L2 D L R2 F2
F' U' L2 D L F2 R2
F' U' L2 D R2 L F2
F' U' L2 D R2 F2 L
F' U' L2 D F2 L R2
F' U' L2 D F2 R2 L
F U' L' F2 L' D F2
D' U' F R B U' B'
U' D' F R B U' B'
D2 U' F R B U' B'
F U' L2 D L F2 L'
F U' L2 D L' F2 L'
F U' L2 D L2 F2 L'
F U' L2 D F2 L' D
F U' L2 D F2 L' D'
F U' L2 D F2 L' D2
F U' L2 D F2 D L'
F U' L2 D F2 D' L'
F U' L2 D F2 D2 L'
D' U' F B' U' B L
U' D' F B' U' B L
F U' L2 F2 D L' F2
D2 U' F B' U' B L
D U' F R B U' B'
D U' F B' U' B L
F U' D L2 D F2 L'
U' D' B' F U' B L
D' U' B' F U' B L
D2 U' B' F U' B L
F U' D' L2 D F2 L'
F U' D2 L2 D F2 L'
D U' B' F U' B L
F U' F2 L' U L U'
F U' F2 L2 D L F2
F U' F2 L2 D F2 L
U' D2 R F B U' B'
U' D2 R B F U' B'
R' D2 U' R F B U'
R' D2 U' R B F U'
U' D2 F R B U' B'
U' D2 F B' U' B L
F' U2 L2 D' L B2 R'
U' D2 B' F U' B L
F U2 R' D' F2 U F2
F U2 D F2 U L' F2
F U2 D' F2 U L' F2
F U2 D2 F2 U L' F2
D' F R U' R' U' R
D2 F R U' R' U' R
U' F R D B U' B'
U' F R D' B U' B'
U' F R D2 B U' B'
F U2 F U F L' F2
U' F R B R U' B'
U' F R B R' U' B'
U' F R B R2 U' B'
U' F R B U' D B'
U' F R B U' D' B'
U' F R B U' D2 B'
U' F R B U' B' D
U' F R B U' B' D'
U' F R B U' B' D2
U' F R B D U' B'
U' F R B D' U' B'
U' F R B D2 U' B'
R2 F R U' R U' R'
D F R U' R' U' R
R F R U' R2 U' R2
F U2 F2 R U L' F2
F U2 F2 R' U L' F2
F U2 F2 R2 U L' F2
F U2 F2 U L F2 L2
F U2 F2 U L' F2 D
F U2 F2 U L' F2 D'
F U2 F2 U L' F2 D2
F U2 F2 U L2 F2 L
F U2 F2 D R2 U L'
D' F U R U R' U
D2 F U R U R' U
D' F U' L2 D F2 L'
D2 F U' L2 D F2 L'
D F U R U R' U
D F U' L2 D F2 L'
D' F U2 F2 U L' F2
D2 F U2 F2 U L' F2
U' F D R B U' B'
U' F D B' U' B L
U' F D' R B U' B'
D F U2 F2 U L' F2
U' F D' B' U' B L
U' F D2 R B U' B'
U' F D2 B' U' B L
U' F B R B U' B2
U' F B U' B L B2
D' F B U R B' U2
D2 F B U R B' U2
D' F B U B' R U2
F D R U' R' U' R
D2 F B U B' R U2
U' F B' U' L B L
U' F B' U' L' B L
U' F B' U' L2 B L
U' F B' U' D B L
U' F B' U' D' B L
U' F B' U' D2 B L
U' F B' U' B L D
U' F B' U' B L D'
U' F B' U' B L D2
U' F B' U' B D L
U' F B' U' B D' L
U' F B' U' B D2 L
U' F B' D U' B L
D' F B' U B R U2
D2 F B' U B R U2
U' F B' D' U' B L
U' F B' D2 U' B L
U' F B2 R B U' B
D F B U R B' U2
D F B U B' R U2
U' F B2 U' B L B
D' F B2 U R B2 U2
D2 F B2 U R B2 U2
D' F B2 U B2 R U2
D2 F B2 U B2 R U2
D' F B2 U' D2 F2 L'
D2 F B2 U' D2 F2 L'
D' F B2 D2 U' F2 L'
D2 F B2 D2 U' F2 L'
D F B' U B R U2
F D U R U R' U
D F B2 U R B2 U2
D F B2 U B2 R U2
D F B2 U' D2 F2 L'
D F B2 D2 U' F2 L'
F D U' L2 D F2 L'
B' D F U B R U2
B2 D F L2 U R U2
B2 D F U' D F2 L'
B2 D F D U' F2 L'
F D U2 F2 U L' F2
B2 D F' L2 F2 U' L
B D F U R B' U2
B D F U B' R U2
U' F' R F2 B U' B'
U' F' R B F2 U' B'
F' D B' U' L' R2 F'
F' D B' U' R2 L' F'
F D B U R B' U2
F D B U B' R U2
F D B' U B R U2
F D B2 U R B2 U2
F D B2 U B2 R U2
F D B2 U' D2 F2 L'
F D B2 D2 U' F2 L'
R2 F' U2 L' D R2 B2
R2 F' U2 L' D B2 R2
R2 F' U2 D L' R2 B2
R2 F' U2 D L' B2 R2
R2 F' U2 D R2 L' B2
R2 F' U2 D R2 B2 L'
R2 F' U2 D B2 L' R2
R2 F' U2 D B2 R2 L'
R2 F' D U2 L' R2 B2
R2 F' D U2 L' B2 R2
R2 F' D U2 R2 L' B2
R2 F' D U2 R2 B2 L'
R2 F' D U2 B2 L' R2
R2 F' D U2 B2 R2 L'
R2 F' D' L2 F2 U2 L
R2 F' D' F2 L2 R U2
R2 F' D' F2 R L2 U2
F D' R U' R' U' R
F D' U R U R' U
F D' U' L2 D F2 L'
B' D' F U B R U2
B2 D' F U' D' F2 L'
B2 D' F D' U' F2 L'
F D' U2 F2 U L' F2
B D' F U R B' U2
B D' F U B' R U2
U' F2 R B U' B' R'
U2 F2 R2 B U L F2
U2 F2 R2 B U F2 L
F D' B U R B' U2
F D' B U B' R U2
F D' B' U B R U2
F D' B2 U R B2 U2
F D' B2 U B2 R U2
F D' B2 U' D2 F2 L'
F D' B2 D2 U' F2 L'
U2 F2 U2 F' U' L' F'
U2 F2 D R2 B U L
F D2 R U' R' U' R
F D2 U R U R' U
B' D2 F U B R U2
F D2 U' L2 D F2 L'
B2 D2 F U R U2 F
B2 D2 F U' F2 L' F'
F D2 U2 F2 U L' F2
B D2 F U R B' U2
U' B R F B U' B2
B D2 F U B' R U2
U' B R B F U' B2
F D2 B U R B' U2
F D2 B U B' R U2
B' F L U B R U2
F D2 B' U B R U2
B2 F L U R B2 U2
B2 F L U B2 R U2
B2 F L U' D2 F2 L'
B2 F L D2 U' F2 L'
B' F L' U B R U2
F D2 B2 U R B2 U2
F D2 B2 U B2 R U2
F D2 B2 U' D2 F2 L'
B2 F L' U R B2 U2
B2 F L' U B2 R U2
F D2 B2 D2 U' F2 L'
B2 F L' U' D2 F2 L'
B2 F L' D2 U' F2 L'
B' F L2 U B R U2
B2 F L2 U R B2 U2
B2 F L2 U B2 R U2
B F L' U' F2 L' F
B2 F L2 U' D2 F2 L'
F' B L2 F2 U' L F'
B2 F L2 D2 U' F2 L'
F' B L2 F2 U' F' L
F B L' U' F2 L' F
F2 B L2 F' U' F2 L'
B F L2 U R U2 F
B F L2 U' F2 L' F'
F B L2 U R U2 F
F B L2 U' F2 L' F'
U' B F R B U' B2
U' B F U' B L B2
D2 B F U R B' U2
D2 B F U B' R U2
D' B F U R B' U2
D' B F U B' R U2
B' F U D B R U2
B' F U D' B R U2
D B F U R B' U2
B' F U D2 B R U2
D B F U B' R U2
B' F U B R U2 D
B' F U B R U2 D'
B' F U B R U2 D2
B' F U B R D U2
B' F U B R D' U2
B' F U B R D2 U2
B2 F U R U2 D2 F2
B2 F U R D2 U2 F2
B' F U B D R U2
B' F U B D' R U2
B' F U B D2 R U2
B2 F U R B2 U2 D
B2 F U R B2 U2 D'
B2 F U R B2 U2 D2
B2 F U R B2 D U2
B2 F U R B2 D' U2
B2 F U R B2 D2 U2
B' F U B' R B2 U2
B2 F U R' B2 R2 U2
B' F U B2 R B' U2
B2 F U R2 B2 U2 L
B2 F U D2 R U2 F2
B2 F U B' R B' U2
B2 F U B2 R U2 D
B2 F U B2 R U2 D'
B2 F U B2 R U2 D2
B2 F U B2 R D U2
B2 F U B2 R D' U2
B2 F U B2 R D2 U2
B2 F U B2 D R U2
B2 F U B2 D' R U2
B2 F U B2 D2 R U2
B2 F U' L D2 F2 L'
B2 F U' L' D2 F2 L'
B2 F U' L2 D2 F2 L'
B F U R D B' U2
B F U R D' B' U2
B F U R D2 B' U2
B F U R B' U2 D
B F U R B' U2 D'
B F U R B' U2 D2
B F U R B' D U2
B F U R B' D' U2
B F U R B' D2 U2
B F U R' B' R2 U2
B F U D R B' U2
B F U D B' R U2
B F U D' R B' U2
B F U D' B' R U2
B F U D2 R B' U2
B2 F U' D2 L F2 L'
B F U D2 B' R U2
B2 F U' D2 L' F2 L'
B2 F U' D2 L2 F2 L'
B2 F U' D2 F2 L' D
B2 F U' D2 F2 L' D'
B2 F U' D2 F2 L' D2
B2 F U' D2 F2 D L'
B2 F U' D2 F2 D' L'
B2 F U' D2 F2 D2 L'
F B U R D B' U2
F B U R D' B' U2
F B U R D2 B' U2
F B U R B' U2 D
F B U R B' U2 D'
F B U R B' U2 D2
F B U R B' D U2
F B U R B' D' U2
F B U R B' D2 U2
B2 F U' F2 L' D2 F2
B F U B R B2 U2
B2 F U' F2 D2 L' F2
F B U R' B' R2 U2
B F U B' R U2 D
B F U B' R U2 D'
B F U B' R U2 D2
B F U B' R D U2
B F U B' R D' U2
B F U B' R D2 U2
B F U B' D R U2
B F U B' D' R U2
B F U B' D2 R U2
F B U D R B' U2
F B U D B' R U2
F B U D' R B' U2
F B U D' B' R U2
F B U D2 R B' U2
F B U D2 B' R U2
B F U' L' F2 L' F
B F U' L2 F2 L' F'
F B U B R B2 U2
F B U B' R U2 D
F B U B' R U2 D'
F B U B' R U2 D2
F B U B' R D U2
F B U B' R D' U2
F B U B' R D2 U2
F B U B' D R U2
F B U B' D' R U2
F B U B' D2 R U2
B F U' F L2 F L'
F B U' L' F2 L' F
F B U' L2 F2 L' F'
B F U' F2 L2 F L
B' F D U B R U2
F B U' F L2 F L'
B2 F D L2 U R U2
F B U' F2 L2 F L
B' F D' U B R U2
B F D U R B' U2
B F D U B' R U2
B' F D2 U B R U2
F B D U R B' U2
F B D U B' R U2
B2 F D2 L U' F2 L'
B2 F D2 L' U' F2 L'
B2 F D2 L2 U' F2 L'
B F D' U R B' U2
B2 F D2 U R U2 F2
B F D' U B' R U2
B2 F D2 U' L F2 L'
B2 F D2 U' L' F2 L'
B2 F D2 U' L2 F2 L'
B2 F D2 U' F2 L' D
B2 F D2 U' F2 L' D'
B2 F D2 U' F2 L' D2
B2 F D2 U' F2 D L'
B2 F D2 U' F2 D' L'
B2 F D2 U' F2 D2 L'
B2 F D2 B U' F2 L'
B2 F D2 B' U' F2 L'
F B D' U R B' U2
F B D' U B' R U2
B2 F D2 B2 U' F2 L'
B F D2 U R B' U2
B F D2 U B' R U2
F B D2 U R B' U2
F B D2 U B' R U2
R2 B' R2 F U' F2 L'
F B' L U B R U2
F B' L' U B R U2
B F' L2 F2 U' L F'
B F' L2 F2 U' F' L
F B' L2 U B R U2
U' B' D F U' B L
U' B' D' F U' B L
U' B' D2 F U' B L
B' F' U' L' D R2 F'
U' B' F U' L B L
U' B' F U' L' B L
U' B' F U' L2 B L
U' B' F U' D B L
U' B' F U' D' B L
U' B' F U' D2 B L
U' B' F U' B L D
U' B' F U' B L D'
U' B' F U' B L D2
U' B' F U' B D L
U' B' F U' B D' L
U' B' F U' B D2 L
B' F' U' D L' R2 F'
U' B' F D U' B L
B' F' U' D R2 L' F'
U' B' F D' U' B L
D2 B' F U B R U2
F' B' U' L' D R2 F'
U' B' F D2 U' B L
D' B' F U B R U2
F' B' U' D L' R2 F'
F' B' U' D R2 L' F'
F B' U D B R U2
F B' U D' B R U2
F B' U D2 B R U2
F B' U B R U2 D
F B' U B R U2 D'
F B' U B R U2 D2
F B' U B R D U2
F B' U B R D' U2
F B' U B R D2 U2
F B' U B D R U2
F B' U B D' R U2
F B' U B D2 R U2
F B' U B' R B2 U2
F B' U B2 R B' U2
D B' F U B R U2
B' F' D U' L' R2 F'
B' F' D U' R2 L' F'
B2 F' D L2 U' L R2
B2 F' D L2 U' R2 L
F' B' D U' L' R2 F'
F' B' D U' R2 L' F'
F B' D U B R U2
F B' D' U B R U2
U' B2 R F B U' B
U' B2 R B F U' B
F B' D2 U B R U2
F B2 L U R B2 U2
F B2 L U B2 R U2
F B2 L U' D2 F2 L'
F B2 L D2 U' F2 L'
F B2 L' U R B2 U2
F B2 L' U B2 R U2
F B2 L' U' D2 F2 L'
F B2 L' D2 U' F2 L'
B F2 L2 F' U' F2 L'
F B2 L2 U R B2 U2
F B2 L2 U B2 R U2
F B2 L2 U' D2 F2 L'
F B2 L2 D2 U' F2 L'
F B2 U R U2 D2 F2
F B2 U R D2 U2 F2
F B2 U R B2 U2 D
F B2 U R B2 U2 D'
F B2 U R B2 U2 D2
F B2 U R B2 D U2
F B2 U R B2 D' U2
F B2 U R B2 D2 U2
F B2 U R' B2 R2 U2
F B2 U R2 B2 U2 L
F B2 U D2 R U2 F2
F B2 U B' R B' U2
F B2 U B2 R U2 D
F B2 U B2 R U2 D'
F B2 U B2 R U2 D2
F B2 U B2 R D U2
F B2 U B2 R D' U2
F B2 U B2 R D2 U2
F B2 U B2 D R U2
F B2 U B2 D' R U2
F B2 U B2 D2 R U2
F B2 U' L D2 F2 L'
F B2 U' L' D2 F2 L'
F B2 U' L2 D2 F2 L'
U' B2 F R B U' B
F' B2 D L2 U' L R2
F' B2 D L2 U' R2 L
U' B2 F U' B L B
F B2 U' D2 L F2 L'
F B2 U' D2 L' F2 L'
F B2 U' D2 L2 F2 L'
F B2 U' D2 F2 L' D
F B2 U' D2 F2 L' D'
F B2 U' D2 F2 L' D2
F B2 U' D2 F2 D L'
F B2 U' D2 F2 D' L'
F B2 U' D2 F2 D2 L'
D2 B2 F U R B2 U2
D2 B2 F U B2 R U2
F B2 U' F2 L' D2 F2
D2 B2 F U' D2 F2 L'
F B2 U' F2 D2 L' F2
D' B2 F U R B2 U2
D' B2 F U B2 R U2
D' B2 F U' D2 F2 L'
D2 B2 F D2 U' F2 L'
D' B2 F D2 U' F2 L'
F B2 D L2 U R U2
D B2 F U R B2 U2
D B2 F U B2 R U2
D B2 F U' D2 F2 L'
D B2 F D2 U' F2 L'
F B2 D2 L U' F2 L'
F B2 D2 L' U' F2 L'
F B2 D2 L2 U' F2 L'
F B2 D2 U R U2 F2
F B2 D2 U' L F2 L'
F B2 D2 U' L' F2 L'
F B2 D2 U' L2 F2 L'
F B2 D2 U' F2 L' D
F B2 D2 U' F2 L' D'
F B2 D2 U' F2 L' D2
F B2 D2 U' F2 D L'
F B2 D2 U' F2 D' L'
F B2 D2 U' F2 D2 L'
F B2 D2 B U' F2 L'
F B2 D2 B' U' F2 L'
F B2 D2 B2 U' F2 L'
