L' U F' U2 L2 R
L' U F' U2 R L2
F' U2 L D R F'
F' U2 D L R F'
F' U2 D R L F'
F' U2 D R F' L
F' D U2 L R F'
F' D U2 R L F'
F' D U2 R F' L
L' U F' U2 L2 D R
L' U F' U2 L2 D' R
L' U F' U2 L2 D2 R
L' U F' U2 R L2 D
L' U F' U2 R L2 D'
L' U F' U2 R L2 D2
L' U F' D2 R2 U2 R'
L' U F2 U2 L2 B' R'
L' U' L2 R2 D2 B R'
L' U' L2 U2 F' U2 R
L' U' L2 D2 R2 B R'
L' U' R2 L2 D2 B R'
L U' D2 R2 U B R'
L' U' F' U2 R F L2
D2 R2 L B R' D F2
D2 R2 L B D R' F2
D2 R2 L B D F2 R'
D2 R2 L' U' L2 B R'
D2 R2 L' U' B L2 R'
D2 R2 L' U' B R' L2
D' R2 L' F U' L2 B
D' R2 L' F U' B L2
L U2 F' U' L2 U' R
L U2 F' U2 R D F2
L U2 F' U2 D R F2
L U2 F' D U2 R F2
L U2 F' D' B2 U2 R
R2 D L D F2 B R'
R2 D L D B R' F2
R2 D L D B F2 R'
F U L D2 R2 F B2
F U L D2 R2 B2 F
F U L D2 F R2 B2
F U L D2 F B2 R2
F U L D2 B2 R2 F
F U L D2 B2 F R2
F U L' F2 U2 L2 F
F U L' F2 B' U2 L2
F U L' B' F2 U2 L2
R2 D' L' F U' L2 B
R2 D' L' F U' B L2
R2 D2 L B R' D F2
R2 D2 L B D R' F2
R2 D2 L B D F2 R'
R2 D2 L' U' L2 B R'
R2 D2 L' U' B L2 R'
R2 D2 L' U' B R' L2
F U' F2 U2 L R F
F U' F2 U2 R L F
L' D2 U R2 U2 B R'
F' U2 L D R D F'
F' U2 L D R D' F'
F' U2 L D R D2 F'
F' U2 L D R F' D
F' U2 L D R F' D'
F' U2 L D R F' D2
L D2 U' R2 U B R'
F' U2 L2 R D' L' F
F' U2 L2 D L' R F'
F' U2 L2 D R L' F'
F' U2 L2 D' L' R F
F' U2 L2 D' R L' F
F' U2 R L2 D' L' F
F' U2 R D' L' F L2
F' U2 R F L D F2
F' U2 D L R D F'
F' U2 D L R D' F'
F' U2 D L R D2 F'
F' U2 D L R F' D
F' U2 D L R F' D'
F' U2 D L R F' D2
F' U2 D L' R F' L2
F' U2 D R L D F'
F' U2 D R L D' F'
F' U2 D R L D2 F'
F' U2 D R L F' D
F' U2 D R L F' D'
F' U2 D R L F' D2
F' U2 D R L' F' L2
F' U2 D R D L F'
F' U2 D R D F' L
F' U2 D R D' L F'
F' U2 D R D' F' L
F' U2 D R D2 L F'
F' U2 D R D2 F' L
F' U2 D R F L F2
F' U2 D R F' L D
F' U2 D R F' L D'
F' U2 D R F' L D2
F' U2 D R F' D L
F' U2 D R F' D' L
F' U2 D R F' D2 L
F' U2 D' L' R F L2
F' U2 D' R L' F L2
F' U2 D2 L D' R F'
L' F U L' F2 R U2
L' F U F2 U2 L2 R
L' F U F2 U2 R L2
L' F U' L2 D2 B2 R'
F' D L' R F' L2 B'
F' D L' U2 L2 R F'
F' D L' U2 R L2 F'
F' D L' U2 R F' L2
F' D L2 U2 L' R F'
F' D L2 U2 R L' F'
F' D R L' F' L2 B'
F' D R F' L2 B' L'
L F D F2 D R B2
L F D F2 D B2 R
F' D R' U2 L R2 F'
F' D R' U2 R2 L F'
F' D R' U2 R2 F' L
F' D R2 U2 L R' F
F' D R2 U2 L F R'
F' D R2 U2 R' L F
L F D2 B2 D' F2 R
F' D U2 L R D F'
F' D U2 L R D' F'
F' D U2 L R D2 F'
F' D U2 L R F' D
F' D U2 L R F' D'
F' D U2 L R F' D2
F' D U2 L' R F' L2
F' D U2 R L D F'
F' D U2 R L D' F'
F' D U2 R L D2 F'
F' D U2 R L F' D
F' D U2 R L F' D'
F' D U2 R L F' D2
F' D U2 R L' F' L2
F' D U2 R D L F'
F' D U2 R D F' L
F' D U2 R D' L F'
F' D U2 R D' F' L
F' D U2 R D2 L F'
F' D U2 R D2 F' L
F' D U2 R F L F2
F' D U2 R F' L D
F' D U2 R F' L D'
F' D U2 R F' L D2
F' D U2 R F' D L
F' D U2 R F' D' L
F' D U2 R F' D2 L
R2 F' L D B R F'
R2 F' L B D R F'
R F' L D R F' B
R F' L D R B F'
L F' R D F2 D2 B2
F' D B' U2 R F' L'
F' D B2 R' U2 R2 F'
F' D B2 R' B U2 R2
U' F' U2 L D R F'
U' F' U2 D L R F'
U' F' U2 D R L F'
U' F' U2 D R F' L
U2 F' U2 L D R F'
F' D' L' U2 R F L2
U2 F' U2 D L R F'
U2 F' U2 D R L F'
U2 F' U2 D R F' L
U' F' D U2 L R F'
U' F' D U2 R L F'
U' F' D U2 R F' L
U F' U2 L D R F'
R2 F' D L B R F'
U2 F' D U2 L R F'
U F' U2 D L R F'
U2 F' D U2 R L F'
U2 F' D U2 R F' L
U F' U2 D R L F'
U F' U2 D R F' L
L F' D R F2 D2 B2
R F' D L R F' B
R F' D L R B F'
U F' D U2 L R F'
U F' D U2 R L F'
U F' D U2 R F' L
R F' D R L F' B
R F' D R L B F'
R F' D R F' L B
F' D' U2 L' R F L2
F' D' U2 R L' F L2
F' D2 U2 L D' R F'
L' B U F' U2 L2 R
L' B U F' U2 R L2
L' B' U F' U2 L2 R
L' B' U F' U2 R L2
B' F' U2 D R F' L'
F' B' U2 D R F' L'
B' F' D U2 R F' L'
B2 F' D R' U2 R2 F'
F' B' D U2 R F' L'
B2 F' D R' B U2 R2
L' B2 U F' U2 L2 R
L' B2 U F' U2 R L2
F' B2 D R' U2 R2 F'
F' B2 D R' B U2 R2
