F R' U R2 U2 F'
F R' U B R2 U2
R' F U B R U2
R F' L' D R2 B2
R F' L' D B2 R2
R F' D L' R2 B2
R F' D L' B2 R2
R F' D R2 L' B2
R F' D R2 B2 L'
R F' D B2 L' R2
R F' D B2 R2 L'
R D B2 F' D L' R2
R D B2 F' D R2 L'
R' D' F U B R U2
U D' R' F L' B' U'
R D' F' L' D R2 B
R D' F' D L' R2 B
R D' F' D R2 L' B
R D' F' D R2 B L'
U D' F L' R' B' U'
U D' F R' L' B' U'
R' D2 F U B R U2
R' F L U B R U2
D' F L' R' U R2 U2
D' F L' R' U' D2 L2
D' F L' R' D B2 U'
D' F L' R' D2 U' L2
R' F L' U B R U2
R' F L2 U B R U2
D' F R' L' U R2 U2
D' F R' L' U' D2 L2
D' F R' L' D B2 U'
D' F R' L' D2 U' L2
D' F R' D L' B2 U'
D' F R' D B2 L' U'
D' F R' D2 L' U' L'
U F R' U B U2 L
R' F U D B R U2
R' F U D' B R U2
R' F U D2 B R U2
R' F U B R U2 D
R' F U B R U2 D'
R' F U B R U2 D2
R' F U B R D U2
R' F U B R D' U2
R' F U B R D2 U2
R' F U B D R U2
R' F U B D' R U2
R' F U B D2 R U2
R' F U B' R B2 U2
R' F U B2 R B' U2
R F R2 U R' U2 F2
R F R2 B2 U' L F2
R F R2 B2 U' F2 L
R' F D U B R U2
R F U' F2 L' D B2
R F U' F2 D L' B2
R F U' F2 D B2 L'
R' F D' U B R U2
R' F D2 U B R U2
R' F B' U R B2 U2
R' F B' U B2 R U2
R' F B' U' D2 F2 L'
R' F B' D2 U' F2 L'
R' F B2 U R B' U2
R' F B2 U B' R U2
R F' L' U R2 F2 U'
R F' L' U F2 R2 U'
R F' L' D R B2 R
R F' L' D R2 B2 D
R F' L' D R2 B2 D'
R F' L' D R2 B2 D2
R F' L' D B' R2 B'
R F' L' D B2 R2 D
R F' L' D B2 R2 D'
R F' L' D B2 R2 D2
R F' L' B D R2 B2
R F' L' B D B2 R2
R F' L' B' D R2 B2
R F' L' B' D B2 R2
R F' L' B2 D R2 B2
R F' L' B2 D B2 R2
R F' L2 D L R2 B2
R F' L2 D L B2 R2
R F' L2 D R2 L B2
R' F' U' L' D R2 F'
R' F' U' D L' R2 F'
R' F' U' D R2 L' F'
R F' R2 F2 U' F2 L'
R' F' D U' L' R2 F'
R' F' D U' R2 L' F'
R F' D L R2 B2 L2
R F' D L B2 L2 R2
R F' D L B2 R2 L2
R F' D L' R B2 R
R F' D L' R2 B2 D
R F' D L' R2 B2 D'
R F' D L' R2 B2 D2
R F' D L' B' R2 B'
R F' D L' B2 R2 D
R F' D L' B2 R2 D'
R F' D L' B2 R2 D2
R F' D R L' B2 R
R F' D R B2 L' R
R F' D R B2 R L'
R F' D R2 L B2 L2
R F' D R2 L' B2 D
R F' D R2 L' B2 D'
R F' D R2 L' B2 D2
R F' D R2 B L' B
R F' D R2 B2 L' D
R F' D R2 B2 L' D'
R F' D R2 B2 L' D2
R F' D R2 B2 D L'
R F' D R2 B2 D' L'
R F' D R2 B2 D2 L'
R F' D B L' B R2
R F' D B' R2 B' L'
R F' D B2 L' R2 D
R F' D B2 L' R2 D'
R F' D B2 L' R2 D2
R F' D B2 R2 L' D
R F' D B2 R2 L' D'
R F' D B2 R2 L' D2
R F' D B2 R2 D L'
R F' D B2 R2 D' L'
R F' D B2 R2 D2 L'
R F' B L' D R2 B2
R F' B L' D B2 R2
R F' B D L' R2 B2
R F' B D L' B2 R2
R F' B D R2 L' B2
R F' B D R2 B2 L'
R F' B D B2 L' R2
R F' B D B2 R2 L'
R F' B' L' D R2 B2
R F' B' L' D B2 R2
R F' B' D L' R2 B2
R F' B' D L' B2 R2
R F' B' D R2 L' B2
R F' B' D R2 B2 L'
R F' B' D B2 L' R2
R F' B' D B2 R2 L'
R F' B2 L' D R2 B2
R F' B2 L' D B2 R2
R F' B2 D L' R2 B2
R F' B2 D L' B2 R2
R F' B2 D R2 L' B2
R F' B2 D R2 B2 L'
R F' B2 D B2 L' R2
R F' B2 D B2 R2 L'
F' D2 B2 L U L2 F
B F U R U2 F' B
B F U R U2 B F'
R B F' L' D R2 B2
R B F' L' D B2 R2
F B U R U2 F' B
F B U R U2 B F'
R B F' D L' R2 B2
R B F' D L' B2 R2
R B F' D R2 L' B2
R B F' D R2 B2 L'
R B F' D B2 L' R2
R B F' D B2 R2 L'
R' B' F U R B2 U2
R' B' F U B2 R U2
R' B' F U' D2 F2 L'
R' B' F D2 U' F2 L'
R B' F' L' D R2 B2
R B' F' L' D B2 R2
R B' F' D L' R2 B2
R B' F' D L' B2 R2
R B' F' D R2 L' B2
R B' F' D R2 B2 L'
R B' F' D B2 L' R2
R B' F' D B2 R2 L'
R' B2 F U R B' U2
R' B2 F U B' R U2
R B2 F' L' D R2 B2
R B2 F' L' D B2 R2
R B2 F' D L' R2 B2
R B2 F' D L' B2 R2
R B2 F' D R2 L' B2
R B2 F' D R2 B2 L'
R B2 F' D B2 L' R2
R B2 F' D B2 R2 L'
