B L U' F B2
B L U' B2 F
B L R U' F B2
B L R U' B2 F
B L R' U' F B2
B L R' U' B2 F
B L R2 U' F B2
B L R2 U' B2 F
B L U' F B2 D
B L U' F B2 D'
B L U' F B2 D2
B L U' B2 D F
B L U' B2 D' F
B L U' B2 D2 F
B L U' B2 F D
B L U' B2 F D'
B L U' B2 F D2
B L D' R2 U' F
B' L B2 U' F B2
B' L B2 U' B2 F
B L' U B' U2 B'
B R L U' F B2
B R L U' B2 F
B R' L U' F B2
B R' L U' B2 F
U2 R' U F' B' L'
U2 R' U B' F' L'
B R2 L U' F B2
B R2 L U' B2 F
B U2 R' U F' B2
B U2 R' U B2 F'
B D' L R2 U' F
B D' R2 L U' F
D2 B L U' F B2
D2 B L U' B2 F
D' B L U' F B2
D' B L U' B2 F
D B L U' F B2
D B L U' B2 F
B L U' R2 F R2 B2
B L U' R2 F B2 R2
B L U' R2 B2 R2 F
B L U' R2 B2 F R2
B L U' D F D' B2
B L U' D' F D B2
B2 L U' F' L' F2 B
B2 L U' F' L' B F2
B L U' F L B2 L'
B L U' F L2 B2 L2
B L U' F R' B2 R
B L U' F R2 B2 R2
B2 L U' F' B L' F2
B L U' F B D B
B L U' F B D' B
B L U' F B D2 B
B L U' F B' D B'
B L U' F B' D' B'
B L U' F B' D2 B'
B2 L U' B F' L' F2
B L U' F2 B2 D F'
B L U' F2 B2 D' F'
B L U' F2 B2 D2 F'
B L U' B D F B
B L U' B D B F
B L U' B D' F B
B L U' B D' B F
B L U' B D2 F B
B L U' B D2 B F
B L U' B F D B
B L U' B F D' B
B L U' B F D2 B
B L U' B' D F B'
B L U' B' D B' F
B L U' B' D' F B'
B L U' B' D' B' F
B L U' B' D2 F B'
B L U' B' D2 B' F
B L U' B' F D B'
B L U' B' F D' B'
B L U' B' F D2 B'
B L U' B2 R F R'
B L U' B2 R2 F R2
B L U' B2 D F D
B L U' B2 D F D'
B L U' B2 D F D2
B L U' B2 D' F D
B L U' B2 D' F D'
B L U' B2 D' F D2
B L U' B2 D2 F D
B L U' B2 D2 F D'
B L U' B2 D2 F D2
B L U' B2 F2 D F'
B L U' B2 F2 D' F'
B L U' B2 F2 D2 F'
B L U2 R U F B2
B L U2 R U B2 F
B L U2 R' U F B2
B L U2 R' U B2 F
B L U2 R2 U F B2
B L U2 R2 U B2 F
B L D U' F D' B2
B L D' R2 U' D F
B L D' R2 U' D' F
B L D' R2 U' D2 F
B L D' R2 U' F D
B L D' R2 U' F D'
B L D' R2 U' F D2
B L D' R2 D U' F
B L D' R2 D' U' F
B L D' R2 D2 U' F
B L D' U' F D B2
B L D2 U F2 U2 F'
B' L F U F' B2 U'
B' L F U B2 F' U'
B' L F2 D L2 F' R2
B' L F2 D F' L2 R2
B' L F2 D F' R2 L2
B' L B2 R U' F B2
B' L B2 R U' B2 F
B' L B2 R' U' F B2
B' L B2 R' U' B2 F
B' L B2 R2 U' F B2
B' L B2 R2 U' B2 F
B' L B2 U' F B2 D
B' L B2 U' F B2 D'
B' L B2 U' F B2 D2
B' L B2 U' B2 D F
B' L B2 U' B2 D' F
B' L B2 U' B2 D2 F
B' L B2 U' B2 F D
B' L B2 U' B2 F D'
B' L B2 U' B2 F D2
B' L B2 D' R2 U' F
B L' R U B' U2 B'
B L' R' U B' U2 B'
B L' R2 U B' U2 B'
B L' U D2 F2 B' U2
B L' U D2 B' F2 U2
B L' U F B' U2 B'
B L' U F' B' U2 B'
B L' U F2 B' U2 B'
B L' U B' U2 D B'
B L' U B' U2 D' B'
B L' U B' U2 D2 B'
B L' U B' U2 B' D
B L' U B' U2 B' D'
B L' U B' U2 B' D2
B L' U B' D U2 B'
B L' U B' D' U2 B'
B L' U B' D2 U2 B'
B L' U B' F U2 B'
B L' U B' F' U2 B'
B L' U B' F2 U2 B'
B L' U' L2 F L2 B2
B L' U' L2 F B2 L2
B L' U' L2 B2 F L2
B L' U' R2 B2 R2 F'
B L' U' B D2 F2 B
B L' U' B D2 B F2
B L' U' B2 R2 F' R2
B L' U' B2 U2 B U2
B L' U2 L2 U F B2
B L' U2 L2 U B2 F
B L' U2 D L2 U F
B L' D U2 L2 U F
B L' D' L2 R2 U' F
B L' D' R2 L2 U' F
B L' D' R2 U B' U2
B L' D2 U F2 B' U2
B L' D2 U B' F2 U2
B' L' F2 D L2 R2 F
B' L' F2 D L2 F R2
B' L' F2 D R2 L2 F
B' L' B2 R2 U' F' B2
B' L' B2 R2 U' B2 F'
B' L' B2 U B U2 B
B' L' B2 D' R2 U' F'
B L2 U' L' F L B2
B L2 U' B2 L' F L
B L2 U2 L' U F B2
B L2 U2 L' U B2 F
B' L2 B2 L' U' F B2
B' L2 B2 L' U' B2 F
B R L U' F B2 D
B R L U' F B2 D'
B R L U' F B2 D2
B R L U' B2 D F
B R L U' B2 D' F
B R L U' B2 D2 F
B R L U' B2 F D
B R L U' B2 F D'
B R L U' B2 F D2
B R L D' R2 U' F
B' R L B2 U' F B2
B' R L B2 U' B2 F
B R L' U B' U2 B'
B R U2 R' U F' B2
B R U2 R' U B2 F'
F2 R D R2 B' L F
F2 R D B' L R2 F
F2 R D B' L F R2
F2 R D B' R2 L F
B R D' L R2 U' F
B R D' R2 L U' F
B' R B2 L U' F B2
B' R B2 L U' B2 F
B R' L U' F B2 D
B R' L U' F B2 D'
B R' L U' F B2 D2
B R' L U' B2 D F
B R' L U' B2 D' F
B R' L U' B2 D2 F
B R' L U' B2 F D
B R' L U' B2 F D'
B R' L U' B2 F D2
B' R' L B2 U' F B2
B' R' L B2 U' B2 F
B R' L D' R2 U' F
B R' L' U B' U2 B'
L U' F U B R U'
U2 R' U L F' L' B'
U2 R' U D F' B' L'
U2 R' U D B' F' L'
U2 R' U D' F' B' L'
U2 R' U D' B' F' L'
U2 R' U D2 F' B' L'
U2 R' U D2 B' F' L'
U2 R' U F' D B' L'
U2 R' U F' D' B' L'
U2 R' U F' D2 B' L'
U2 R' U F' B L' B2
U2 R' U F' B' L' D
U2 R' U F' B' L' D'
U2 R' U F' B' L' D2
U2 R' U F' B' D L'
U2 R' U F' B' D' L'
U2 R' U F' B' D2 L'
U2 R' U F' B2 L' B
U2 R' U B F' L' B2
U2 R' U B' L F' L'
U2 R' U B' L' F' L'
U2 R' U B' L2 F' L'
U2 R' U B' D F' L'
U2 R' U B' D' F' L'
U2 R' U B' D2 F' L'
U2 R' U B' F' L' D
U2 R' U B' F' L' D'
U2 R' U B' F' L' D2
U2 R' U B' F' D L'
U2 R' U B' F' D' L'
U2 R' U B' F' D2 L'
U2 R' U B2 F' L' B
B R' U2 R' U F' B2
B R' U2 R' U B2 F'
U2 R' D U F' B' L'
U2 R' D U B' F' L'
B R' D' L R2 U' F
U2 R' D' U F' B' L'
U2 R' D' U B' F' L'
B R' D' R2 L U' F
U2 R' D2 U F' B' L'
U2 R' D2 U B' F' L'
B' R' B2 L U' F B2
B' R' B2 L U' B2 F
B R2 L U' F B2 D
B R2 L U' F B2 D'
B R2 L U' F B2 D2
B R2 L U' B2 D F
B R2 L U' B2 D' F
B R2 L U' B2 D2 F
B R2 L U' B2 F D
B R2 L U' B2 F D'
B R2 L U' B2 F D2
B' R2 L B2 U' F B2
B' R2 L B2 U' B2 F
B R2 L D' R2 U' F
B R2 L' U B' U2 B'
R2 U2 F' R' U F' B'
R2 U2 F' R' U B' F'
B R2 U2 R' U F' B2
B R2 U2 R' U B2 F'
B R2 D' L R2 U' F
B R2 D' R2 L U' F
U2 R2 D' F' R U B'
U2 R2 F' R U F' B'
U2 R2 F' R U B' F'
B' R2 B2 L U' F B2
B' R2 B2 L U' B2 F
U2 D R' U F' B' L'
U2 D R' U B' F' L'
F' U F B L U' B2
L' D' L2 B R' U' F
F U F' B L U' B2
F2 U F2 B L U' B2
F2 U B L F2 U' B2
F' U B F L U' B2
F2 U B F2 L U' B2
F U B L F' U' B2
B U B U' L U' B
F U B F' L U' B2
B U B' U R' U B'
U2 D' R' U F' B' L'
U2 D' R' U B' F' L'
L' D' B R' U B2 U2
L' D' B R' U' D2 F2
L' D' B R' D L2 U'
L' D' B R' D2 U' F2
L' D' B D L2 R' U'
L' D' B D R' L2 U'
L' D' B D2 R' U' F2
B U' F U' R U B2
B U' F B2 U' R U
B U' F' U L' U' B2
B U' F' B2 U L' U'
F U' F' B L' U' B2
D' U2 R' U F' B' L'
D' U2 R' U B' F' L'
D2 U2 R' U F' B' L'
D2 U2 R' U B' F' L'
F U' B F' L' U' B2
U2 D2 R' U F' B' L'
U2 D2 R' U B' F' L'
D U2 R' U F' B' L'
D U2 R' U B' F' L'
B U' B2 U L U' F
B U' B2 U' R' U F'
B U' B2 F U' R U
B U' B2 F' U L' U'
B U2 L R' U F' B2
B U2 L R' U B2 F'
B U2 L' R' U F' B2
B U2 L' R' U B2 F'
B U2 L2 R' U F' B2
B U2 L2 R' U B2 F'
B U2 R U' B U2 B
B U2 R' L U F' B2
B U2 R' L U B2 F'
B U2 R' L' U F' B2
B U2 R' L' U B2 F'
B U2 R' L2 U F' B2
B U2 R' L2 U B2 F'
B U2 R' U F' B2 D
B U2 R' U F' B2 D'
B U2 R' U F' B2 D2
B U2 R' U B2 D F'
B U2 R' U B2 D' F'
B U2 R' U B2 D2 F'
B U2 R' U B2 F' D
B U2 R' U B2 F' D'
B U2 R' U B2 F' D2
B U2 R' D L2 U F'
B U2 D L2 R' U F'
B U2 D R' L2 U F'
U2 F R' U F' B' L'
U2 F R' U B' F' L'
B D U2 L2 R' U F'
B D U2 R' L2 U F'
U2 F' R' U F' B' L'
U2 F' R' U B' F' L'
B2 D B' L U' F B2
B2 D B' L U' B2 F
U' F' U B L' U' B2
B D' L R2 U' D F
B D' L R2 U' D' F
B D' L R2 U' D2 F
B D' L R2 U' F D
B D' L R2 U' F D'
B D' L R2 U' F D2
B D' L R2 D U' F
B D' L R2 D' U' F
B D' L R2 D2 U' F
B D' L U' D F B2
B D' L U' D B2 F
B D' L U' F D B2
B D' L D U' F B2
B D' L D U' B2 F
B D' L' R2 U B' U2
U' F' B' L D L2 F2
U' F' B' L D F2 L2
U' F' B' U L' B2 U'
U' F' B' U B2 L' U'
B D' R2 L U' D F
B D' R2 L U' D' F
B D' R2 L U' D2 F
B D' R2 L U' F D
B D' R2 L U' F D'
B D' R2 L U' F D2
B D' R2 L D U' F
B D' R2 L D' U' F
B D' R2 L D2 U' F
B D' R2 L' U B' U2
B D' R2 U2 R' U F'
B D' R2 D L U' F
B D' R2 D' L U' F
B D' R2 D2 L U' F
U2 F2 R' U F' B' L'
U2 F2 R' U B' F' L'
B2 D' B' L U' F B2
B2 D' B' L U' B2 F
B D2 L U F2 U2 F'
B D2 L U' D2 F B2
B D2 L U' D2 B2 F
B D2 L D R2 U' F
B D2 L D2 U' F B2
B D2 L D2 U' B2 F
B D2 L' U F2 B' U2
B D2 L' U B' F2 U2
R F2 D R2 B' L F
R F2 D B' L R2 F
R F2 D B' L F R2
R F2 D B' R2 L F
D2 B L R U' F B2
D2 B L R U' B2 F
D' B L R U' F B2
D' B L R U' B2 F
D2 B L R' U' F B2
D2 B L R' U' B2 F
D' B L R' U' F B2
D' B L R' U' B2 F
D2 B L R2 U' F B2
D2 B L R2 U' B2 F
D' B L R2 U' F B2
D' B L R2 U' B2 F
D2 B L U' F B2 D
D2 B L U' F B2 D'
D2 B L U' F B2 D2
D2 B L U' B2 D F
D2 B L U' B2 D' F
D2 B L U' B2 D2 F
D2 B L U' B2 F D
D2 B L U' B2 F D'
D2 B L U' B2 F D2
D' B L U' F B2 D
D' B L U' F B2 D'
D' B L U' F B2 D2
D' B L U' B2 D F
D' B L U' B2 D' F
D' B L U' B2 D2 F
D' B L U' B2 F D
D' B L U' B2 F D'
D' B L U' B2 F D2
L' B L U B2 U2 B
L' B L U' D2 F2 B'
L' B L U' D2 B' F2
D2 B L D' R2 U' F
D' B L D' R2 U' F
L' B L D2 U' F2 B'
L' B L D2 U' B' F2
D2 B L' U B' U2 B'
D' B L' U B' U2 B'
L' B L' U F B2 U2
L' B L' U B2 F U2
D B L R U' F B2
D B L R U' B2 F
D B L R' U' F B2
D B L R' U' B2 F
L' B L' D L2 U' B'
D B L R2 U' F B2
D B L R2 U' B2 F
D B L U' F B2 D
D B L U' F B2 D'
D B L U' F B2 D2
D B L U' B2 D F
D B L U' B2 D' F
D B L U' B2 D2 F
D B L U' B2 F D
D B L U' B2 F D'
D B L U' B2 F D2
D B L D' R2 U' F
U B L U L' U2 B2
D B L' U B' U2 B'
U B L F2 U' R B2
U B L F2 U' B2 R
U' B R U' R' F' B2
U' B R U' R' B2 F'
D2 B R L U' F B2
D2 B R L U' B2 F
D' B R L U' F B2
D' B R L U' B2 F
D2 B R' L U' F B2
D2 B R' L U' B2 F
D' B R' L U' F B2
D' B R' L U' B2 F
D B R L U' F B2
D B R L U' B2 F
D2 B R2 L U' F B2
D2 B R2 L U' B2 F
D' B R2 L U' F B2
D' B R2 L U' B2 F
D B R' L U' F B2
D B R' L U' B2 F
B2 D2 B' L U' F B2
B2 D2 B' L U' B2 F
D B R2 L U' F B2
D B R2 L U' B2 F
B' F L F D L2 R2
B' F L F D R2 L2
D2 B U2 R' U F' B2
D2 B U2 R' U B2 F'
D' B U2 R' U F' B2
D' B U2 R' U B2 F'
F2 B L F2 U' F' B2
F2 B L F2 U' B2 F'
U B U' L U' L' B2
U B U' L U' B2 L'
B F L F' U' F2 B2
B F L F' U' B2 F2
L B U' F U R U'
D B U2 R' U F' B2
D B U2 R' U B2 F'
D2 B D' L R2 U' F
D' B D' L R2 U' F
F B L F' U' F2 B2
F B L F' U' B2 F2
D2 B D' R2 L U' F
L B U2 R U F B
L B U2 R U B F
D' B D' R2 L U' F
L' B D2 R' U' F2 B
L' B D2 R' U' B F2
D B D' L R2 U' F
D B D' R2 L U' F
D2 B' L B2 U' F B2
D2 B' L B2 U' B2 F
D' B' L B2 U' F B2
D' B' L B2 U' B2 F
D B' L B2 U' F B2
D B' L B2 U' B2 F
U' B' U L B2 U' F
F2 B' L D R2 F L2
F2 B' L D F L2 R2
F2 B' L D F R2 L2
U' B' U B2 L U' F
F2 B' L' D L2 R2 F
F2 B' L' D L2 F R2
F2 B' L' D R2 L2 F
F B' L F D L2 R2
F B' L F D R2 L2
U' B' F' L D L2 F2
U' B' F' L D F2 L2
U' B' F' U L' B2 U'
U' B' F' U B2 L' U'
F2 B' D L R2 F L
F2 B' D L F L R2
F2 B' D L F R2 L
R' B2 L U' F B L
R' B2 L U' B F L
F2 B' D R2 L F L
B' F2 L D R2 F L2
B' F2 L D F L2 R2
B' F2 L D F R2 L2
B' F2 L' D L2 R2 F
B' F2 L' D L2 F R2
B' F2 L' D R2 L2 F
B F2 L F2 U' F' B2
B F2 L F2 U' B2 F'
U B2 U' B' L U' B2
B' F2 D L R2 F L
B' F2 D L F L R2
B' F2 D L F R2 L
B' F2 D R2 L F L
