F' U' L' R2 B' U2
F' U' L' B' R2 U2
F' U' R2 L' B' U2
F U' R2 U2 R' F'
D' F2 U R' F' R
F U' R2 D U2 R' F'
F U' R2 D' U2 R' F'
F U' R2 D2 U2 R' F'
F U' R2 B2 L U2 F
F' U' D2 L' B' U2 L'
F' U' B L' R2 B' U2
F' U' B L' B' R2 U2
F' U' B R2 L' B' U2
F' U' B' L' R2 B' U2
F' U' B' L' B' R2 U2
F' U' B' R2 L' B' U2
U D2 L2 R' D F' R
F U' B R2 U2 R' F'
U D2 L2 D R' F' R
F' U' B2 L' R2 B' U2
F' U' B2 L' B' R2 U2
F' U' B2 R2 L' B' U2
F U' B' R2 U2 R' F'
U D2 R' L2 D F' R
F U' B2 R2 U2 R' F'
D2 U2 B' U' L2 R' F'
D2 U2 B' U' R' L2 F'
D2 U2 B' U' R' F' L2
U2 D2 B' U' L2 R' F'
U2 D2 B' U' R' L2 F'
U2 D2 B' U' R' F' L2
D2 F R2 U L2 R' F'
D2 F R2 U R' L2 F'
D2 F R2 U R' F' L2
D' F R2 F U R' F'
D2 F U L2 R' F' R2
D2 F U R' L2 F' R2
D2 F U R' F' L2 R2
D2 F U R' F' R2 L2
D2 F B' R' U L2 R2
D2 F B' R' U R2 L2
D' F B' R' F U R2
R' F' U' L' R' B' U2
D2 F' U' L' B' U2 L'
R' F' U' R' L' B' U2
F D' R2 F2 U R' F'
B' D' F R' F U R2
D' F2 R U R' F' R
F' D' F2 R2 U R' F'
B' D' F2 D R' B U
F' D' F2 U R' F' R2
B2 D' F2 R U F' R
D' F2 R' U R' F' R
B2 D' F2 U R F' R
B2 D' F2 U F' R F'
F' D' F2 B' R' U R2
D' F2 R2 U R' F' R
F D' F2 U' L' B' U2
F' D' B' R' F2 U R
D2 F2 U L2 R' F' R
D2 F2 U R' L2 F' R
D2 F2 U R' F' L2 R
D2 F2 U R' F' R L2
D' F2 U R' F' R D
D' F2 U R' F' R D'
D' F2 U R' F' R D2
D' F2 U R' F' D R
D' F2 U R' F' D' R
D' F2 U R' F' D2 R
D' F2 U R2 F' R F'
F' D' B' F2 R' U R2
D' F2 U F' R' F' R2
F D' B' R' F2 U R2
R F2 U L' R' F' R
R F2 U R' L' F' R
D' F2 U2 F' L' U' R
D' F2 D B' R' B U
B' D2 R' F U L2 R
B' D2 R' F U R L2
D' F2 B' D R' B U
F D2 R2 U L2 R' F'
F D2 R2 U R' L2 F'
F D2 R2 U R' F' L2
F' D2 U' L' B' U2 L'
F D2 U L2 R' F' R2
F D2 U R' L2 F' R2
F D2 U R' F' L2 R2
F D2 U R' F' R2 L2
B' D2 F R' U L2 R2
B' D2 F R' U R2 L2
U2 B U L R2 U2 F
U2 B U R2 L U2 F
F D2 B' R' U L2 R2
F D2 B' R' U R2 L2
U2 B D B2 U' R' F'
B' F R' U' R' U2 R'
B' F R' D B2 U L
B' F R' B2 U L R2
B' F R' B2 U R2 L
B' F U R D' F2 L'
B' F D' R' F2 U R2
B' F D2 R' U L2 R2
B' F D2 R' U R2 L2
D2 B' R' F U L2 R
D2 B' R' F U R L2
D B' R' U2 B' U' R'
U2 B' U' D2 L2 R' F'
U2 B' U' D2 R' L2 F'
U2 B' U' D2 R' F' L2
B' F' R' U' L' R' U2
B' F' R' U' R' L' U2
F' B' R' U' L' R' U2
F' B' R' U' R' L' U2
F B' R' U' R' U2 R'
F B' R' D B2 U L
F B' R' B2 U L R2
F B' R' B2 U R2 L
D2 B' F R' U L2 R2
D2 B' F R' U R2 L2
U2 B' D2 U' L2 R' F'
U2 B' D2 U' R' L2 F'
U2 B' D2 U' R' F' L2
D' B' F R' F U R2
F B' U R D' F2 L'
D' B' F2 D R' B U
B' F' D' R' F2 U R
B' F' D' F2 R' U R2
F' B' D' R' F2 U R
F' B' D' F2 R' U R2
B2 F' D' F2 U R F'
F B' D' R' F2 U R2
F B' D2 R' U L2 R2
F B' D2 R' U R2 L2
F' B2 D' F2 U R F'
