F2 L' R2 F' U' L
R U R F' U' F
D2 L2 B R U L2
U' R U2 R F' U'
B R F2 L' U L
F2 R2 L' F' U' L
F' R2 F' L' U' L
U R2 F' U2 R' U
F2 U L' R2 F' U'
F2 U R2 L' F' U'
D2 U' L2 B R U
D2 U' B L2 R U
D2 U' B R L2 U
U' D2 L2 B R U
U' D2 B L2 R U
U' D2 B R L2 U
U F' R2 F' L' U'
R2 F' B2 L U' L'
U F2 L' R2 F' U'
U F2 R2 L' F' U'
B D2 L2 R U L2
B D2 R L2 U L2
D2 B L2 R U L2
U' B R U2 R U'
D2 B R L2 U L2
U' B D R U B2
U' B D2 L2 R U
U' B D2 L2 R U
U' B D2 R L2 U
D B2 U' R B' U
D B2 U' R B' U
D B2 U' B' R U
R2 B2 F' L U' L'
L2 R2 F' D' B2 L U'
R2 L2 F' D' B2 L U'
L2 R2 F' B2 L U' L
R2 L2 F' B2 L U' L
B L2 D R F2 U B2
D2 L2 D B R F2 U
L2 R2 B2 L F' U' L
R2 L2 B2 L F' U' L
L R2 B2 L F' U' L2
L2 R2 B2 F' L U' L
R2 L2 B2 F' L U' L
R U L R F' U' F
U' L2 D2 L2 B R U
U' L2 D2 B L2 R U
U' L2 D2 B R L2 U
R U L' R F' U' F
R U L2 R F' U' F
U L2 F' R2 F' L' U'
R U R L F' U' F
R U R L' F' U' F
R U R L2 F' U' F
R U R D F' U' F
R U R D' F' U' F
R U R D2 F' U' F
U L2 F2 L' R2 F' U'
R U R F' U' D F
R U R F' U' D' F
R U R F' U' D2 F
R U R F' U' F D
R U R F' U' F D'
R U R F' U' F D2
R U R F' D U' F
R U R F' D' U' F
R U R F' D2 U' F
U L2 F2 R2 L' F' U'
D2 L2 B R U L2 D
D2 L2 B R U L2 D'
D2 L2 B R U L2 D2
D2 L2 B R D F2 U
D2 L2 B R F U L2
D2 L2 B R F' U L2
D2 L2 B R F2 U L2
U' L2 B R U2 R U'
D2 L2 B D R F2 U
U' L2 B D R U B2
U' L2 B D2 L2 R U
U' L2 B D2 R L2 U
D2 L2 B' R B2 U L2
D2 L2 B2 R B' U L2
U' R L U2 R F' U'
B R L U2 R U' L'
U' R L' U2 R F' U'
B R L' U2 R U' L
B R L' F2 L' U L2
U' R L2 U2 R F' U'
B R L2 U2 R U' L2
B R L2 D F2 L' U
B R L2 F2 L' U L'
F2 R U L' R F' U'
F2 R U R L' F' U'
U' R U2 R D F' U'
U' R U2 R D' F' U'
U' R U2 R D2 F' U'
U' R U2 R F' U' D
U' R U2 R F' U' D'
U' R U2 R F' U' D2
U' R U2 R F' D U'
U' R U2 R F' D' U'
U' R U2 R F' D2 U'
B R U2 R U R' U2
B R U2 R B2 U' L
B R D F2 L' U L
B R D' F2 L' U L
B R D2 F2 L' U L
B R F' L U L' B'
B R F2 L' U L D
B R F2 L' U L D'
B R F2 L' U L D2
B R F2 L' U D L
B R F2 L' U D' L
B R F2 L' U D2 L
B R F2 L' D U L
B R F2 L' D' U L
B R F2 L' D2 U L
B R F2 L' F U L
B R F2 L' F' U L
B R F2 L' F2 U L
B' R F2 B2 L' U L
B2 R F2 B' L' U L
B R F2 D L' U L
B R F2 D' L' U L
B R F2 D2 L' U L
U' R B U2 R F' U'
U' R B' U2 R F' U'
R2 U' R2 B R U B'
B2 R B' F2 L' U L
U' R B2 U2 R F' U'
B' R B2 F2 L' U L
B' R' U' B2 L R2 U
B' R' U' B2 R2 L U
U R' D' R' F' U' F'
U R' D2 L2 R' F' U'
U R' D2 R' L2 F' U'
U R' D2 R' F' L2 U'
R U2 R F' U R' U2
R U2 R F' B2 U' L
R U2 R B2 F' U' L
B' R' B2 L R2 U L'
B' R' B2 R2 L U L'
F' R2 L' F' L' U' L2
F2 R2 L' D F' U' L
F2 R2 L' D' F' U' L
F2 R2 L' D2 F' U' L
U R2 L F' U2 R' U
F2 R2 L' F' U' L D
F2 R2 L' F' U' L D'
F2 R2 L' F' U' L D2
F2 R2 L' F' U' D L
F2 R2 L' F' U' D' L
F2 R2 L' F' U' D2 L
F2 R2 L' F' D U' L
F2 R2 L' F' D' U' L
F2 R2 L' F' D2 U' L
F' R2 L2 F' L' U' L'
U R2 L' F' U2 R' U
F2 R2 L2 F' L U' L
U R2 L2 F' U2 R' U
B' R2 U' R' B2 U B2
B2 R2 U' R' B' U B
F2 R2 D L' F' U' L
U R2 U2 R2 B R U
F' R2 D F' L' U' L
U2 R2 D F' B2 L U'
U2 R2 D B2 L F' U'
U2 R2 D B2 F' L U'
F2 R2 D' L' F' U' L
F' R2 D' F' L' U' L
U R2 D F' U2 R' U
F2 R2 D2 L' F' U' L
F' R2 D2 F' L' U' L
U R2 D' F' U2 R' U
U R2 D2 F' U2 R' U
F' R2 F' L' U' L D
F' R2 F' L' U' L D'
F' R2 F' L' U' L D2
F' R2 F' L' U' D L
F' R2 F' L' U' D' L
F' R2 F' L' U' D2 L
F' R2 F' L' D U' L
F' R2 F' L' D' U' L
F' R2 F' L' D2 U' L
F R2 F L' F2 U' L
U' R2 F' U2 R' F U
U' R2 F' U2 F R' U
F' R2 F' D L' U' L
F' R2 F' D' L' U' L
F' R2 F' D2 L' U' L
F' R2 F' B L' U' L
F' R2 F' B' L' U' L
F' R2 F' B2 L' U' L
U2 R2 F' D B2 L U'
U R2 F' L U2 R' U
U R2 F' L' U2 R' U
U R2 F' L2 U2 R' U
U R2 F' U2 R' U D
U R2 F' U2 R' U D'
U R2 F' U2 R' U D2
U R2 F' U2 R' D U
U R2 F' U2 R' D' U
U R2 F' U2 R' D2 U
U R2 F' U2 D R' U
U R2 F' U2 D' R' U
U R2 F' U2 D2 R' U
U R2 F' D U2 R' U
U R2 F' D' U2 R' U
U R2 F' D2 U2 R' U
U R2 F' B2 L B2 U'
F2 R2 B L' F' U' L
F' R2 B F' L' U' L
F2 R2 B' L' F' U' L
F' R2 B' F' L' U' L
F2 R2 B2 L' F' U' L
F' R2 B2 F' L' U' L
F' U L R2 F' U' F2
D R2 B2 U L F' U'
D R2 B2 U F' L U'
U R2 B2 L F' B2 U'
U R2 B2 L B2 F' U'
F2 U L R2 F' L2 U'
U R2 B2 F' L B2 U'
F2 U L' R2 D F' U'
F2 U L' R2 D' F' U'
F2 U L' R2 D2 F' U'
F2 U L' R2 F' U' D
F2 U L' R2 F' U' D'
F2 U L' R2 F' U' D2
F2 U L' R2 F' D U'
F2 U L' R2 F' D' U'
F2 U L' R2 F' D2 U'
F2 U L' F R2 F' U'
F2 U L' F' R2 F' U'
F2 U L' F2 R2 F' U'
F2 U L2 R2 F' L U'
R2 D F' B2 L U' L'
F' U R2 L F' U' F2
B' U R2 U2 R' B2 U
F2 U R2 L F' L2 U'
F2 U R2 L' D F' U'
F2 U R2 L' D' F' U'
F2 U R2 L' D2 F' U'
F2 U R2 L' F' U' D
F2 U R2 L' F' U' D'
F2 U R2 L' F' U' D2
F2 U R2 L' F' D U'
F2 U R2 L' F' D' U'
F2 U R2 L' F' D2 U'
F2 U R2 L2 F' L U'
B2 U R2 U2 R' B' U
F' U R2 F' L U' F
F2 U R2 D L' F' U'
F2 U R2 D' L' F' U'
F2 U R2 D2 L' F' U'
B U R2 U2 R' U R'
F U R2 F L' F2 U'
F U R2 F' U2 R U
R2 D B2 F' L U' L'
D2 U B L2 R F U
D2 U B R L2 F U
F2 U F R2 F' L' U'
F U F L' R2 F' U'
F U F R2 L' F' U'
U' D B' R B2 U B
U' D B2 R B' U B
B U F2 L' R2 U' R2
B U F2 R2 L' U' R2
F U F2 R2 F' L' U'
D2 U' L' B L' R U
D2 U' L' B R L' U
D2 U' L2 D B R U
D2 U' L2 D' B R U
D2 U' L2 D2 B R U
D2 U' L2 B R U D
D2 U' L2 B R U D'
D2 U' L2 B R U D2
D2 U' L2 B R D U
D2 U' L2 B R D' U
D2 U' L2 B R D2 U
D2 U' L2 B D R U
D2 U' L2 B D' R U
D2 U' L2 B D2 R U
D2 U' L2 B' R B2 U
D2 U' L2 B2 R B' U
R2 D' F' B2 L U' L'
B' U' R B2 U2 R U'
B2 U' R B' U2 R U'
B U' R U2 R U' R'
B' U' R' B2 L R2 U
B' U' R' B2 R2 L U
U' D' B R U D2 B2
D' U' B R U D2 B2
D' U' B R U' F2 U2
U' D' B R U' F2 U2
D' U' B R D' L2 U
U' D' B R D' L2 U
D' U' B R D2 U B2
U' D' B R D2 U B2
B2 U' D R B' U B'
D2 U' B L2 R U D
D2 U' B L2 R U D'
D2 U' B L2 R U D2
D2 U' B L2 R D U
D2 U' B L2 R D' U
D2 U' B L2 R D2 U
D2 U' B L2 D R U
D2 U' B L2 D' R U
D2 U' B L2 D2 R U
D2 U' B R L2 U D
D2 U' B R L2 U D'
D2 U' B R L2 U D2
D2 U' B R L2 D U
D2 U' B R L2 D' U
D2 U' B R L2 D2 U
D2 U' B R U D' B2
D2 U' B R D' U B2
U' D' B D' L2 R U
D' U' B D' L2 R U
U' D' B D' R L2 U
D' U' B D' R L2 U
B2 U' D B' R U B'
U' D' B D2 R U B2
D' U' B D2 R U B2
D2 U' B D' R U B2
D2 U' B' L2 R B2 U
D2 U' B' L2 B2 R U
D2 U' B' R L2 B2 U
R2 D' B2 F' L U' L'
D2 U' B' R B2 L2 U
B2 U' D2 R B' L2 U
B2 U' D2 B' L2 R U
B2 U' D2 B' R L2 U
D2 U' B2 R B' L2 U
D U' B' R B2 U B
R' D2 L2 R' F' U' L2
F U' D2 L2 B R' U
F U' D2 B L2 R' U
F U' D2 B R' L2 U
D U' B2 R B' U B
L' D2 L2 B R U L'
R' D2 R' L2 F' U' L2
U' D2 L' B L' R U
U' D2 L' B R L' U
R' D2 R' F' L2 U' L2
U' D2 L2 D B R U
U' D2 L2 D' B R U
U' D2 L2 D2 B R U
U' D2 L2 B R U D
U' D2 L2 B R U D'
U' D2 L2 B R U D2
U' D2 L2 B R D U
U' D2 L2 B R D' U
U' D2 L2 B R D2 U
U' D2 L2 B D R U
U' D2 L2 B D' R U
U' D2 L2 B D2 R U
U' D2 L2 B' R B2 U
U' D2 L2 B2 R B' U
F2 U' B U2 L' R2 U'
F2 U' B U2 R2 L' U'
B2 U' B' R U2 R U'
B2 U' B' D R U B2
B2 U' B' D2 L2 R U
B2 U' B' D2 R L2 U
B' U' B2 R U2 R U'
B' U' B2 D R U B2
B' U' B2 D2 L2 R U
B' U' B2 D2 R L2 U
R2 D2 F' B2 L U' L'
U' D2 B L2 R U D
U' D2 B L2 R U D'
U' D2 B L2 R U D2
U' D2 B L2 R D U
U' D2 B L2 R D' U
U' D2 B L2 R D2 U
U' D2 B L2 D R U
U' D2 B L2 D' R U
U' D2 B L2 D2 R U
U' D2 B R L2 U D
U' D2 B R L2 U D'
U' D2 B R L2 U D2
U' D2 B R L2 D U
U' D2 B R L2 D' U
U' D2 B R L2 D2 U
U' D2 B R U D' B2
U' D2 B R D' U B2
U' D2 B D' R U B2
U' D2 B' L2 R B2 U
U' D2 B' L2 B2 R U
U' D2 B' R L2 B2 U
U' D2 B' R B2 L2 U
U D2 B L2 R F U
U D2 B R L2 F U
L D2 B L2 R U L
L D2 B R L2 U L
U' D2 B2 R B' L2 U
B U2 R2 D B2 L U'
R2 D2 B2 F' L U' L'
U F R2 F L' F2 U'
U F R2 F' U2 R U
B D L R U L' B2
B D L R U B2 L'
B D L' R U L B2
B D L2 R U L2 B2
B D L2 R U B2 L2
B D R L U L' B2
B D R L U B2 L'
B D R L' U L B2
B D R L2 U L2 B2
B D R L2 U B2 L2
B D R U B2 D L2
B D R D L2 U L2
F D R B2 D' F' R
B D R' B2 D' R2 F2
B D R' B2 D' F2 R2
B2 D U' R B' U B'
B2 D U' B' R U B'
R2 F' L U2 R' U L'
U F' L R2 F' L' U'
R2 F' L B2 L U' L2
R2 F' L' U2 R' U L
U F' L' R2 F' L' U'
R2 F' L2 U2 R' U L2
R2 F' L2 D' B2 L U'
U F' L2 R2 F' L' U'
R2 F' L2 B2 L U' L
L' F' R2 F' L' U' L2
L2 F' R2 F' L' U' L'
U F' R2 L F' L' U'
U F' R2 L' F' L' U'
U F' R2 L2 F' L' U'
U F' R2 D F' L' U'
U F' R2 D' F' L' U'
U F' R2 D2 F' L' U'
B2 D B2 U' B R U
U F' R2 F' L' U' D
U F' R2 F' L' U' D'
U F' R2 F' L' U' D2
U F' R2 F' L' D U'
U F' R2 F' L' D' U'
U F' R2 F' L' D2 U'
U F' R2 F' D L' U'
U F' R2 F' D' L' U'
U F' R2 F' D2 L' U'
B D B2 R' D' R2 F2
B D B2 R' D' F2 R2
B D B2 U' R B2 U
B D B2 U' B2 R U
R2 F' U2 R' U' R U2
R2 F' U2 R' F2 U L'
R2 F' D B2 L U' L'
R2 F' D' B2 L U' L'
B D' R D' L2 U L2
R2 F' D2 B2 L U' L'
R2 F' B L' U' L F
R2 F' B2 L U' L' D
R2 F' B2 L U' L' D'
R2 F' B2 L U' L' D2
R2 F' B2 L U' D L'
R2 F' B2 L U' D' L'
R2 F' B2 L U' D2 L'
R2 F' B2 L D U' L'
R2 F' B2 L D' U' L'
R2 F' B2 L D2 U' L'
R2 F' B2 L B U' L'
R2 F' B2 L B' U' L'
R2 F' B2 L B2 U' L'
R2 F' B2 D L U' L'
R2 F' B2 D' L U' L'
R2 F' B2 D2 L U' L'
L' F2 L' R2 F' U' L2
U F2 L R2 F' L2 U'
U F2 L' R2 D F' U'
U F2 L' R2 D' F' U'
U F2 L' R2 D2 F' U'
U F2 L' R2 F' U' D
U F2 L' R2 F' U' D'
U F2 L' R2 F' U' D2
U F2 L' R2 F' D U'
U F2 L' R2 F' D' U'
U F2 L' R2 F' D2 U'
U F2 L' F R2 F' U'
U F2 L' F' R2 F' U'
U F2 L' F2 R2 F' U'
U F2 L2 R2 F' L U'
L' F2 R2 L' F' U' L2
U F2 R2 L F' L2 U'
U F2 R2 L' D F' U'
U F2 R2 L' D' F' U'
U F2 R2 L' D2 F' U'
U F2 R2 L' F' U' D
U F2 R2 L' F' U' D'
U F2 R2 L' F' U' D2
U F2 R2 L' F' D U'
U F2 R2 L' F' D' U'
U F2 R2 L' F' D2 U'
U F2 R2 L2 F' L U'
U F2 R2 D L' F' U'
U F2 R2 D' L' F' U'
U F2 R2 D2 L' F' U'
U2 F2 U' L' R2 F' U'
U2 F2 U' R2 L' F' U'
B D2 L2 R U L2 D
B D2 L2 R U L2 D'
B D2 L2 R U L2 D2
B D2 L2 R D F2 U
B D2 L2 R F U L2
B D2 L2 R F' U L2
B D2 L2 R F2 U L2
B D2 L2 D R F2 U
B2 D2 R B' L2 U L2
B D2 R L2 U L2 D
B D2 R L2 U L2 D'
B D2 R L2 U L2 D2
B D2 R L2 D F2 U
B D2 R L2 F U L2
B D2 R L2 F' U L2
B D2 R L2 F2 U L2
F D2 L2 B R' U L2
B D2 R F L2 U L2
B D2 R F' L2 U L2
B D2 R F2 L2 U L2
U' B L R U2 R U'
U' B L D R U B2
U' B L D2 L2 R U
U' B L D2 R L2 U
B2 D2 U' R B' L2 U
U' B L' R U2 R U'
B2 D2 U' B' L2 R U
B2 D2 U' B' R L2 U
U' B L' D R U B2
U' B L' D2 L2 R U
U' B L' D2 R L2 U
U' B L2 R U2 R U'
F D2 U' L2 B R' U
D2 B L2 R U L2 D
D2 B L2 R U L2 D'
D2 B L2 R U L2 D2
D2 B L2 R D F2 U
D2 B L2 R F U L2
D2 B L2 R F' U L2
D2 B L2 R F2 U L2
U' B L2 D R U B2
U' B L2 D2 L2 R U
U' B L2 D2 R L2 U
F D2 U' B L2 R' U
D2 B L2 D R F2 U
F D2 U' B R' L2 U
U' B R L U2 R U'
U' B R L' U2 R U'
U' B R L2 U2 R U'
R2 B L' F' U' L F
U' B R U2 R U' D
U' B R U2 R U' D'
U' B R U2 R U' D2
U' B R U2 R D U'
U' B R U2 R D' U'
U' B R U2 R D2 U'
U' B R U2 D R U'
U' B R U2 D' R U'
U' B R U2 D2 R U'
D2 B R L2 U L2 D
D2 B R L2 U L2 D'
D2 B R L2 U L2 D2
D2 B R L2 D F2 U
U' B R D U2 R U'
D2 B R L2 F U L2
D2 B R L2 F' U L2
D2 B R L2 F2 U L2
U' B R D' U2 R U'
U' B R D2 U2 R U'
U' B R F2 L' F2 U
D' B R D' L2 U L2
D2 B R F L2 U L2
D2 B R F' L2 U L2
D2 B R F2 L2 U L2
L2 B R U2 R U' L2
L2 B R D F2 L' U
L2 B R F2 L' U L'
L B R U2 R U' L'
U B R U2 R B' U'
U B R U2 B' R U'
B2 D2 B' L2 R U L2
B2 D2 B' R L2 U L2
F D2 B L2 R' U L2
F D2 B R' L2 U L2
U' B U2 R2 U2 R' U
U' B D L R U B2
U' B D L' R U B2
R B U R F' U' F
U' B D L2 R U B2
U' B D R L U B2
U' B D R L' U B2
U' B D R L2 U B2
U' B D R U B2 D
U' B D R U B2 D'
U' B D R U B2 D2
U' B D R D L2 U
U' B D' R U D2 B2
U' B D' R U' F2 U2
U' B D' R D' L2 U
U' B D' R D2 U B2
U2 B D R U B2 L
L2 B D R F2 U B2
D' B D' L2 R U L2
D' B D' R L2 U L2
U' B D2 L2 R U D
U' B D2 L2 R U D'
U' B D2 L2 R U D2
U' B D2 L2 R D U
U' B D2 L2 R D' U
U' B D2 L2 R D2 U
U' B D2 L2 D R U
U' B D2 L2 D' R U
U' B D2 L2 D2 R U
U' B D2 R L2 U D
U' B D2 R L2 U D'
U' B D2 R L2 U D2
U' B D2 R L2 D U
U' B D2 R L2 D' U
U' B D2 R L2 D2 U
U' B D2 R U D' B2
U' B D2 R D' U B2
L B D R U L' B2
L B D R U B2 L'
U B D2 L2 R F U
L B D2 L2 R U L
U B D2 R L2 F U
L B D2 R L2 U L
F2 B U L' R2 U' R2
R2 B F' L' U' L F
F2 B U R2 L' U' R2
D2 B' L2 R B2 U L2
D2 B' L2 B2 R U L2
D2 B' R L2 B2 U L2
U' B' R B2 U2 R U'
D2 B' R B2 L2 U L2
D2 B' R' D' R2 F2 B2
D2 B' R' D' R2 B2 F2
D2 B' R' D' F2 R2 B2
D2 B' R' D' F2 B2 R2
D2 B' R' D' B2 R2 F2
D2 B' R' D' B2 F2 R2
U' B' R' B2 L R2 U
U' B' R' B2 R2 L U
D B' R' D' R2 F2 B'
D B' R' D' R2 B' F2
D B' R' D' F2 R2 B'
D B' R' D' F2 B' R2
D B' R' D' B' R2 F2
D B' R' D' B' F2 R2
D2 B' U' L2 R B2 U
D2 B' U' L2 B2 R U
D2 B' U' R L2 B2 U
D2 B' U' R B2 L2 U
D2 B' U' B2 L2 R U
D2 B' U' B2 R L2 U
D B' U' R B2 U B
R B' U R F' U' F
R2 B2 L' F' L2 U' L'
U' B2 R B' U2 R U'
D2 B2 R B' L2 U L2
D B2 R' U' R2 B' U
D B2 R' U' B' R2 U
D B2 R2 U' R' B' U
D2 B2 U' R B' L2 U
D2 B2 U' B' L2 R U
D2 B2 U' B' R L2 U
D B2 U' R D B' U
D B2 U' R D' B' U
U' B2 D R B' U B'
D B2 U' R D2 B' U
D B2 U' R B' U D
D B2 U' R B' U D'
D B2 U' R B' U D2
D B2 U' R B' D U
D B2 U' R B' D' U
D B2 U' R B' D2 U
D B2 U' R' B' R2 U
D B2 U' D R B' U
D B2 U' D B' R U
R B2 U R F' U' F
D B2 U' D' R B' U
D B2 U' D' B' R U
D B2 U' D2 R B' U
D B2 U' D2 B' R U
D B2 U' B R B2 U
U' B2 D B' R U B'
D B2 U' B' R U D
D B2 U' B' R U D'
D B2 U' B' R U D2
D B2 U' B' R D U
D B2 U' B' R D' U
D B2 U' B' R D2 U
D B2 U' B' D R U
D B2 U' B' D' R U
D B2 U' B' D2 R U
B F2 U L' R2 U' R2
B F2 U R2 L' U' R2
U' B2 D2 R B' L2 U
R2 B2 D F' L U' L'
D B2 D U' R B' U
D B2 D U' B' R U
U' B2 D2 B' L2 R U
U' B2 D2 B' R L2 U
R2 B2 D' F' L U' L'
D B2 D' U' R B' U
D B2 D' U' B' R U
R2 B2 D2 F' L U' L'
D B2 D2 U' R B' U
D B2 D2 U' B' R U
R2 B2 F' L U' L' D
R2 B2 F' L U' L' D'
R2 B2 F' L U' L' D2
R2 B2 F' L U' D L'
R2 B2 F' L U' D' L'
R2 B2 F' L U' D2 L'
R2 B2 F' L D U' L'
R2 B2 F' L D' U' L'
R2 B2 F' L D2 U' L'
R2 B2 F' L B U' L'
R2 B2 F' L B' U' L'
R2 B2 F' L B2 U' L'
R2 B2 F' D L U' L'
R2 B2 F' D' L U' L'
R2 B2 F' D2 L U' L'
