U' D L U' B'
D U' L U' B'
U' L D' R' U' B
U' L B R' B' U'
U2 L' D L F2 B'
U2 L' D L B' F2
U2 L' D F2 L B'
U' R D L U' B'
U' R' D L U' B'
U' R' D L U' B'
L' D L U2 F2 B'
L' D L U2 B' F2
U' R2 D L U' B'
U' D L R U' B'
B' U L R' U F'
U' D L R' U' B'
U' D L R2 U' B'
U' D L U' D B'
U' D L U' D' B'
U' D L U' D2 B'
U' D L U' B' D
U' D L U' B' D'
U' D L U' B' D2
U' D L D U' B'
U' D L D' U' B'
U' D L D' U' B'
U' D L D2 U' B'
U' D R L U' B'
U' D R' L U' B'
B' U R' L U F'
B2 U R' U' F' U2
U' D R2 L U' B'
U' D' L R' U' B
D' U' L R' U' B
D U' L R U' B'
D U' L R' U' B'
D U' L R2 U' B'
D U' L U' D B'
D U' L U' D' B'
D U' L U' D2 B'
D U' L U' B' D
D U' L U' B' D'
D U' L U' B' D2
D U' L D U' B'
D U' L D' U' B'
D U' L D2 U' B'
D U' L D2 U' B'
U' D' R' L U' B
D U' R L U' B'
D' U' R' L U' B
D U' R' L U' B'
L' D' B2 U2 R' B
D U' R2 L U' B'
F' U' D L U' B'
F' U' D L U' B'
F2 U' D L U' B'
F2 U' D L U' B'
F U' D L U' B'
F U' D L U' B'
D F U' L U' B'
F' D U' L U' B'
F2 D U' L U' B'
F D U' L U' B'
D2 F' U' L R U'
D2 F' U' R L U'
D F' U' L U' B'
D F2 U' L U' B'
U' B R' B' L U'
U2 B' U' L U F
D' B2 U R' U B
U' R' D L U' B' D
U' R' D L U' B' D'
U' R' D L U' B' D2
U' R' D L D U' B'
U' R' D L D' U' B'
U' R' D L D2 U' B'
U' R' D R L U' B'
U' R' D R' L U' B'
U R' U2 D L U' B'
U' R' D R2 L U' B'
U' R' D' L R' U' B
U' R' D' R' L U' B
U R' D U2 L U' B'
U' R' B R' B' L U'
U' R2 L D' R' U' B
U' R2 L B R' B' U'
U' R2 D L R U' B'
U' R2 D L R' U' B'
U' R2 D L R2 U' B'
U' R2 D L U' D B'
U' R2 D L U' D' B'
U' R2 D L U' D2 B'
U' R2 D L U' B' D
U' R2 D L U' B' D'
U' R2 D L U' B' D2
U' R2 D L D U' B'
U' R2 D L D' U' B'
U' R2 D L D2 U' B'
U' R2 D R L U' B'
U' R2 D R' L U' B'
U' R2 D R2 L U' B'
U R2 U2 D L U' B'
U' R2 D' L R' U' B
U' R2 D' R' L U' B
U R2 D U2 L U' B'
L' D L U2 F2 D B'
L' D L U2 F2 D' B'
L' D L U2 F2 D2 B'
L' D L U2 F2 B' D
L' D L U2 F2 B' D'
L' D L U2 F2 B' D2
L' D L U2 B' F2 D
L' D L U2 B' F2 D'
L' D L U2 B' F2 D2
L' D L D2 B2 U2 B
L' D L F U2 F B'
L' D L F U2 B' F
L' D L F' U2 F' B'
L' D L F' U2 B' F'
L' D L B U2 F2 B2
L' D L B U2 B2 F2
L' D L B2 U2 F2 B
L' D L B2 U2 B F2
L' D L' F L2 B' U2
L' D L2 U2 F2 R B
L D L' F U' L U'
R' D R U' L U' B'
U' R2 B R' B' L U'
R D R' U' L U' B'
U' D L R U' D B'
U' D L R U' D' B'
U' D L R U' D2 B'
U' D L R U' B' D
U' D L R U' B' D'
U' D L R U' B' D2
U' D L R D U' B'
B' U L R U' B U2
U' D L R D' U' B'
U' D L R D2 U' B'
U' D L R' U' D B'
U' D L R' U' D' B'
U' D L R' U' D2 B'
U' D L R' U' B' D
U' D L R' U' B' D'
U' D L R' U' B' D2
B' U L R' U D F'
U' D L R' D U' B'
B' U L R' U D' F'
B' U L R' U D2 F'
B' U L R' U F' D
B' U L R' U F' D'
B' U L R' U F' D2
U' D L R' D' U' B'
U' D L R' D2 U' B'
B' U L R' D U F'
B' U L R' D' U F'
B' U L R' D2 U F'
R2 D U' L B2 U' B
U' D L R2 U' D B'
U' D L R2 U' D' B'
U' D L R2 U' D2 B'
U' D L R2 U' B' D
U' D L R2 U' B' D'
U' D L R2 U' B' D2
U' D L R2 D U' B'
U' D L R2 D' U' B'
U' D L R2 D2 U' B'
U' D L U F U2 B'
U' D L U F' U2 B'
U' D L U F2 U2 B'
U' D L U' R' B' R
U' D L U' R2 B' R2
U' D L U' D B' D
U' D L U' D B' D'
U' D L U' D B' D2
U' D L U' D' B' D
U' D L U' D' B' D'
U' D L U' D' B' D2
U' D L U' D2 B' D
U' D L U' D2 B' D'
U' D L U' D2 B' D2
U' D L U' B2 D B
U' D L U' B2 D' B
U' D L U' B2 D2 B
B2 U L R' U' F' U2
B' U L U2 L U' F
U' D L D R U' B'
U' D L D R' U' B'
U' D L D R2 U' B'
U' D L D U' B' D
U' D L D U' B' D'
U' D L D U' B' D2
B' U L D R' U F'
U' D L D' R U' B'
U' D L D' R' U' B'
U' D L D' R2 U' B'
U' D L D' U' B' D
U' D L D' U' B' D'
U' D L D' U' B' D2
B' U L D' R' U F'
U' D L D2 R U' B'
U' D L D2 R' U' B'
U' D L D2 R2 U' B'
U' D L D2 U' B' D
U' D L D2 U' B' D'
U' D L D2 U' B' D2
B' U L D2 R' U F'
B2 U L' R' U' F' U2
L' D F' L U2 F' B'
L' D F' L U2 B' F'
D U L' U2 L2 U' B'
B2 U L2 R' U' F' U2
U' D L2 D L' U' B'
U' D L2 D' L' U' B'
U' D L2 D2 L' U' B'
U D L' U2 L2 U' B'
U' D R L U' D B'
U' D R L U' D' B'
U' D R L U' D2 B'
U' D R L U' B' D
U' D R L U' B' D'
U' D R L U' B' D2
U' D R L D U' B'
U' D R L D' U' B'
U' D R L D2 U' B'
B' U R L U' B U2
B2 U R U D' F2 B
B2 U R U D' B F2
B2 U R U B D' F2
B2 U R D' U F2 B
B2 U R D' U B F2
U' D R' L U' D B'
U' D R' L U' D' B'
U' D R' L U' D2 B'
U' D R' L U' B' D
U' D R' L U' B' D'
U' D R' L U' B' D2
U' D R' L D U' B'
U' D R' L D' U' B'
U' D R' L D2 U' B'
B' U R' L U D F'
B' U R' L U D' F'
B' U R' L U D2 F'
B' U R' L U F' D
B' U R' L U F' D'
B' U R' L U F' D2
B' U R' L D U F'
B' U R' L D' U F'
B' U R' L D2 U F'
D U R U2 L U' B'
D' U R' U2 L U' B
B2 U R' L U' F' U2
B2 U R' L' U' F' U2
B2 U R' L2 U' F' U2
B' U R' D L U F'
B2 U R' U R2 B R2
B' U R' D' L U F'
B2 U R' U' D F' U2
B' U R' D2 L U F'
B2 U R' U' D' F' U2
B2 U R' U' D2 F' U2
B2 U R' U' F' U2 D
B2 U R' U' F' U2 D'
B2 U R' U' F' U2 D2
B2 U R' U' F' D U2
B2 U R' U' F' D' U2
B2 U R' U' F' D2 U2
B2 U R' U2 R2 U' B
U D R U2 L U' B'
B2 U R' D U' F' U2
B2 U R' D' U' F' U2
B2 U R' D2 U' F' U2
U' D R2 L U' D B'
U' D R2 L U' D' B'
U' D R2 L U' D2 B'
U' D R2 L U' B' D
U' D R2 L U' B' D'
U' D R2 L U' B' D2
U' D R2 L D U' B'
U' D R2 L D' U' B'
U' D R2 L D2 U' B'
D U R' U2 L U' B'
U D R' U2 L U' B'
U' D F L F' U' B'
B' U D L R' U F'
D U R2 U2 L U' B'
B' U D R' L U F'
B2 U D R' U' F' U2
U D R2 U2 L U' B'
B' U D' L R' U F'
U2 D F U L U' B'
B' U D' R' L U F'
B2 U D' R' U' F' U2
B' U D2 L R' U F'
U2 D F' U L U' B'
B' U D2 R' L U F'
U' D F2 L F2 U' B'
B2 U D2 R' U' F' U2
U2 D F2 U L U' B'
R' D' R F' U' L U'
D' U B2 R' B2 U B'
D' U' L R U F' U2
U' D' L R U F' U2
D' U' L R' U' D B
D' U' L R' U' D' B
D' U' L R' U' D2 B
D' U' L R' U' B D
D' U' L R' U' B D'
D' U' L R' U' B D2
D' U' L R' D U' B
D' U' L R' D' U' B
D' U' L R' D2 U' B
U' D' L R' U' D B
U' D' L R' U' D' B
U' D' L R' U' D2 B
U' D' L R' U' B D
U' D' L R' U' B D'
U' D' L R' U' B D2
U' D' L R' D U' B
U' D' L R' D' U' B
U' D' L R' D2 U' B
D' U' L U' R' B R
U' D' L U' R' B R
D2 U' L D R' U' B
D2 U' L F' R F U'
R D' R' U' L U' B
D U' L R U' D B'
D U' L R U' D' B'
D U' L R U' D2 B'
D U' L R U' B' D
D U' L R U' B' D'
D U' L R U' B' D2
D U' L R D U' B'
D U' L R D' U' B'
D U' L R D2 U' B'
D U' L R' U' D B'
D U' L R' U' D' B'
D U' L R' U' D2 B'
D U' L R' U' B' D
D U' L R' U' B' D'
D U' L R' U' B' D2
D U' L R' D U' B'
D U' L R' D' U' B'
D U' L R' D2 U' B'
D U' L R2 U' D B'
D U' L R2 U' D' B'
D U' L R2 U' D2 B'
D U' L R2 U' B' D
D U' L R2 U' B' D'
D U' L R2 U' B' D2
D U' L R2 D U' B'
D U' L R2 D' U' B'
D U' L R2 D2 U' B'
D U' L U F U2 B'
D U' L U F' U2 B'
D U' L U F2 U2 B'
D U' L U' R' B' R
D U' L U' R2 B' R2
D U' L U' D B' D
D U' L U' D B' D'
D U' L U' D B' D2
D U' L U' D' B' D
D U' L U' D' B' D'
D U' L U' D' B' D2
D U' L U' D2 B' D
D U' L U' D2 B' D'
D U' L U' D2 B' D2
D U' L U' B2 D B
D U' L U' B2 D' B
D U' L U' B2 D2 B
D U' L D R U' B'
D U' L D R' U' B'
D U' L D R2 U' B'
D U' L D U' B' D
D U' L D U' B' D'
D U' L D U' B' D2
D U' L D' R U' B'
D U' L D' R' U' B'
D U' L D' R2 U' B'
D U' L D' U' B' D
D U' L D' U' B' D'
D U' L D' U' B' D2
D U' L D2 R U' B'
D U' L D2 R' U' B'
D U' L D2 R2 U' B'
D U' L D2 U' B' D
D U' L D2 U' B' D'
D U' L D2 U' B' D2
U' D' R L U F' U2
D' U' R L U F' U2
F' U' L D' R' U' B
F2 U' L D' R' U' B
D U' L2 D L' U' B'
F' U' L B R' B' U'
D2 U' R D' L U' B'
D U' L2 D' L' U' B'
D U' L2 D2 L' U' B'
F2 U' L B R' B' U'
B' U' L' U2 L2 U F
D' U' R' L U' D B
D' U' R' L U' D' B
U' D' R' L U' D B
D' U' R' L U' D2 B
U' D' R' L U' D' B
U' D' R' L U' D2 B
D' U' R' L U' B D
D' U' R' L U' B D'
D' U' R' L U' B D2
U' D' R' L U' B D
U' D' R' L U' B D'
U' D' R' L U' B D2
D' U' R' L D U' B
U' D' R' L D U' B
D' U' R' L D' U' B
U' D' R' L D' U' B
D' U' R' L D2 U' B
U' D' R' L D2 U' B
D U' R L U' D B'
D U' R L U' D' B'
D U' R L U' D2 B'
D U' R L U' B' D
D U' R L U' B' D'
D U' R L U' B' D2
D U' R L D U' B'
D U' R L D' U' B'
D U' R L D2 U' B'
B2 U' L' U2 R' U B'
U' D' R' D L U' B
D' U' R' D L U' B
U' D' R' D' L U' B
D' U' R' D' L U' B
U' D' R' D2 L U' B
D' U' R' D2 L U' B
D2 U' R' D' L U' B'
F U' L D' R' U' B
L' D' F B2 U2 R' B
F U' L B R' B' U'
B' U' L2 U2 L' U F
D U' R' L U' D B'
D U' R' L U' D' B'
D U' R' L U' D2 B'
D U' R' L U' B' D
D U' R' L U' B' D'
D U' R' L U' B' D2
D U' R' L D U' B'
D U' R' L D' U' B'
D U' R' L D2 U' B'
D2 U' R2 D' L U' B'
U2 D' R' B D' R F'
L' D' F' B2 U2 R' B
U D' R' U2 L U' B
F' U' R D L U' B'
D U' R2 L U' D B'
D U' R2 L U' D' B'
D U' R2 L U' D2 B'
D U' R2 L U' B' D
D U' R2 L U' B' D'
D U' R2 L U' B' D2
D U' R2 L D U' B'
D U' R2 L D' U' B'
D U' R2 L D2 U' B'
F2 U' R D L U' B'
L' D' F2 B2 U2 R' B
F' U' R' D L U' B'
D U' F L F' U' B'
D2 U' F' R F L U'
F2 U' R' D L U' B'
F U' R D L U' B'
F' U' R2 D L U' B'
B U' R' D L' U' F
B2 U' R2 U2 R U B
F2 U' R2 D L U' B'
F U' R' D L U' B'
B U' R' B' L B U'
L' D' B2 L U2 R' B
F' U' D L R U' B'
F' U' D L R' U' B'
F' U' D L R2 U' B'
F' U' D L U' D B'
F' U' D L U' D' B'
F' U' D L U' D2 B'
F' U' D L U' B' D
F' U' D L U' B' D'
F' U' D L U' B' D2
F' U' D L D U' B'
L' D' B2 L' U2 R' B
F' U' D L D' U' B'
F' U' D L D2 U' B'
L' D' B2 L2 U2 R' B
F' U' D R L U' B'
F2 U' D L R U' B'
F2 U' D L R' U' B'
F' U' D R' L U' B'
F2 U' D L R2 U' B'
F2 U' D L U' D B'
F2 U' D L U' D' B'
F2 U' D L U' D2 B'
F2 U' D L U' B' D
F2 U' D L U' B' D'
F2 U' D L U' B' D2
F2 U' D L D U' B'
F2 U' D L D' U' B'
F2 U' D L D2 U' B'
F' U' D R2 L U' B'
D U' F2 L F2 U' B'
B U' R2 D' R U' F'
F2 U' D R L U' B'
L' D' B2 U2 R' D B
L' D' B2 U2 R' D' B
L' D' B2 U2 R' D2 B
L' D' B2 U2 R' B D
L' D' B2 U2 R' B D'
L' D' B2 U2 R' B D2
F2 U' D R' L U' B'
F2 U' D R2 L U' B'
F U' R2 D L U' B'
L' D' B2 F U2 R' B
F' U' D' L R' U' B
L' D' B2 F' U2 R' B
L' D' B2 F2 U2 R' B
B U' D L' R' U' F
F' U' D' R' L U' B
F2 U' D' L R' U' B
B U' D R' L' U' F
F U' D L R U' B'
F2 U' D' R' L U' B
F U' D L R' U' B'
F U' D L R2 U' B'
F U' D L U' D B'
F U' D L U' D' B'
F U' D L U' D2 B'
F U' D L U' B' D
F U' D L U' B' D'
F U' D L U' B' D2
F U' D L D U' B'
F U' D L D' U' B'
F U' D L D2 U' B'
F U' D R L U' B'
F U' D R' L U' B'
F U' D R2 L U' B'
B U' D' R' U B U2
F U' D' L R' U' B
F U' D' R' L U' B
U2 D' B2 U' R' U B
U' D2 L D R' U' B
U' D2 L F' R F U'
U D' B2 R' B2 U B'
F' U' B R' B' L U'
F2 U' B R' B' L U'
U' D2 R D' L U' B'
F U' B R' B' L U'
U' D2 R' D' L U' B'
B U' B' L B R' U'
D' U2 R' B D' R F'
U' D2 R2 D' L U' B'
F' U2 L' D L F2 B'
F' U2 L' D L B' F2
F' U2 L' D F2 L B'
F2 U2 L' D L F2 B'
F2 U2 L' D L B' F2
F2 U2 L' D F2 L B'
U' D2 F' R F L U'
D2 U2 F' U L R U'
D2 U2 F' U R L U'
D U2 F U L U' B'
F U2 L' D L F2 B'
F U2 L' D L B' F2
F U2 L' D F2 L B'
U2 D2 F' U L R U'
U2 D2 F' U R L U'
D U2 F' U L U' B'
D U2 F2 U L U' B'
D' U2 B2 U' R' U B
U' F L D2 F' R U'
B' U2 F U' L R U
B' U2 F U' R L U
U2 F L' D L F2 B'
U2 F L' D L B' F2
U2 F L' D F2 L B'
B2 U2 F' U' L' R' U
B2 U2 F' U' R' L' U
D2 F U L' U D F2
D2 F U L' U2 L2 U'
D2 F U L' D U F2
D2 F U L' D2 R2 U
F' U2 B' U' L U F
F2 U2 B' U' L U F
D' F U' L R' U' B
D2 F U' L U' D' B2
D2 F U' L U2 L2 U
D2 F U' L D' U' B2
D2 F U' L D2 R2 U'
U2 F U D L U' B'
D' F U' R' L U' B
D' F U' D2 L U' B'
F U2 B' U' L U F
B U2 B2 U' L U F
D F U' L R U' B'
D F U' L R' U' B'
D F U' L R2 U' B'
D F U' L U' D B'
D F U' L U' D' B'
D F U' L U' D2 B'
D F U' L U' B' D
D F U' L U' B' D'
D F U' L U' B' D2
D F U' L D U' B'
D F U' L D' U' B'
D F U' L D2 U' B'
D F U' R L U' B'
D F U' R' L U' B'
D F U' R2 L U' B'
U' F D L F' U' B'
L' F D L U2 F2 B'
L' F D L U2 B' F2
U' F D F' L U' B'
U2 F D U L U' B'
U' F D2 L F' R U'
L' F D' B2 U2 R' B
D' F D2 U' L U' B'
U' F D2 F' L R U'
U' F D2 F' R L U'
B' D U L R' U F'
B' D U R' L U F'
U2 F B' U' L U F
D2 F B2 U L' R' U
D' F B2 U R' U B
D2 F B2 U R' L' U
B2 D U R' U' F' U2
F' D U' L R U' B'
F' D U' L R' U' B'
F' D U' L R2 U' B'
F' D U' L U' D B'
F' D U' L U' D' B'
F' D U' L U' D2 B'
F' D U' L U' B' D
F' D U' L U' B' D'
F' D U' L U' B' D2
F' D U' L D U' B'
F' D U' L D' U' B'
F' D U' L D2 U' B'
F' D U' R L U' B'
F' D U' R' L U' B'
F2 D U' L R U' B'
F2 D U' L R' U' B'
F2 D U' L R2 U' B'
F2 D U' L U' D B'
F2 D U' L U' D' B'
F2 D U' L U' D2 B'
F2 D U' L U' B' D
F2 D U' L U' B' D'
F2 D U' L U' B' D2
F2 D U' L D U' B'
F2 D U' L D' U' B'
F2 D U' L D2 U' B'
F' D U' R2 L U' B'
F2 D U' R L U' B'
F2 D U' R' L U' B'
F2 D U' R2 L U' B'
B D U' L' R' U' F
B D U' R' L' U' F
F D U' L R U' B'
F D U' L R' U' B'
F D U' L R2 U' B'
F D U' L U' D B'
F D U' L U' D' B'
F D U' L U' D2 B'
F D U' L U' B' D
F D U' L U' B' D'
F D U' L U' B' D2
F D U' L D U' B'
F D U' L D' U' B'
F D U' L D2 U' B'
F D U' R L U' B'
F D U' R' L U' B'
F D U' R2 L U' B'
U2 F' L' D L F2 B'
U2 F' L' D L B' F2
U2 F' L' D F2 L B'
F' D F U' L U' B'
F2 D F U' L U' B'
F' D F' U' L U' B'
F2 D F' U' L U' B'
F D F U' L U' B'
F' D F2 U' L U' B'
F2 D F2 U' L U' B'
F D F' U' L U' B'
F D F2 U' L U' B'
D2 F' U' L R U' D
D2 F' U' L R U' D'
D2 F' U' L R U' D2
D2 F' U' L R D U'
D2 F' U' L R D' U'
D2 F' U' L R D2 U'
D' F' U' L R' U' B
D2 F' U' L D R U'
D2 F' U' L D' R U'
D2 F' U' L D2 R U'
U2 F' U D L U' B'
D2 F' U' R L U' D
D2 F' U' R L U' D'
D2 F' U' R L U' D2
D2 F' U' R L D U'
D2 F' U' R L D' U'
D2 F' U' R L D2 U'
D2 F' U' R D L U'
D2 F' U' R D' L U'
D2 F' U' R D2 L U'
D' F' U' R' L U' B
D2 F' U' D L R U'
D2 F' U' D R L U'
D2 F' U' D' L R U'
D2 F' U' D' R L U'
D2 F' U' D2 L R U'
D2 F' U' D2 R L U'
D' F' U' D2 L U' B'
D F' U' L R U' B'
D F' U' L R' U' B'
D F' U' L R2 U' B'
D F' U' L U' D B'
D F' U' L U' D' B'
D F' U' L U' D2 B'
D F' U' L U' B' D
D F' U' L U' B' D'
D F' U' L U' B' D2
D F' U' L D U' B'
D F' U' L D' U' B'
D F' U' L D2 U' B'
D F' U' R L U' B'
D F' U' R' L U' B'
D F' U' R2 L U' B'
L' F' D L U2 F2 B'
L' F' D L U2 B' F2
U' F' D F L U' B'
D2 F' D U' L R U'
D2 F' D U' R L U'
U2 F' D U L U' B'
D2 F' D' U' L R U'
D2 F' D' U' R L U'
L' F' D' B2 U2 R' B
D2 F' D2 U' L R U'
D2 F' D2 U' R L U'
D' F' D2 U' L U' B'
B' D' U L R' U F'
B' D' U R' L U F'
U2 F' B' U' L U F
D' F' B2 U R' U B
B2 D' U R' U' F' U2
F' D' U' L R' U' B
F' D' U' R' L U' B
F2 D' U' L R' U' B
F2 D' U' R' L U' B
B D' U' R' U B U2
F D' U' L R' U' B
F D' U' R' L U' B
U2 F2 L' D L F2 B'
U2 F2 L' D L B' F2
U2 F2 L' D F2 L B'
D2 F2 U' L R U' B
D' F2 U' L R' U' B
F' D' B2 U R' U B
D2 F2 U' R L U' B
U2 F2 U D L U' B'
D' F2 U' R' L U' B
F2 D' B2 U R' U B
D' F2 U' D2 L U' B'
D F2 U' L R U' B'
D F2 U' L R' U' B'
D F2 U' L R2 U' B'
D F2 U' L U' D B'
D F2 U' L U' D' B'
D F2 U' L U' D2 B'
D F2 U' L U' B' D
D F2 U' L U' B' D'
D F2 U' L U' B' D2
D F2 U' L D U' B'
D F2 U' L D' U' B'
D F2 U' L D2 U' B'
D F2 U' R L U' B'
D F2 U' R' L U' B'
U' F2 D L U' R2 B'
U' F2 D L U' B' R2
F D' B2 U R' U B
D F2 U' R2 L U' B'
L' F2 D L U2 F2 B'
L' F2 D L U2 B' F2
U2 F2 D U L U' B'
L' F2 D' B2 U2 R' B
D' F2 D2 U' L U' B'
B' D2 U L R' U F'
B' D2 U R' L U F'
U2 F2 B' U' L U F
D' F2 B2 U R' U B
B2 D2 U R' U' F' U2
L2 B L2 U' L R' U'
L2 B L2 U' R' L U'
F' D2 F' U' L R U'
F' D2 F' U' R L U'
L B L' U' L R' U'
L B L' U' R' L U'
B D2 F U' L' R' U'
B D2 F U' R' L' U'
F2 D2 F' U' L R U'
U' B R B' L R2 U'
F2 D2 F' U' R L U'
U' B R B' R2 L U'
U' B R' B' L U' D
U' B R' B' L U' D'
U' B R' B' L U' D2
U' B R' B' L D U'
U' B R' B' L D' U'
U' B R' B' L D2 U'
U' B R' B' D L U'
U' B R' B' D' L U'
U' B R' B' D2 L U'
F D2 F' U' L R U'
F D2 F' U' R L U'
B D2 F2 U' R' U' F'
U' B R2 B' L R U'
U' B R2 B' R L U'
L B R' U L' R U2
L B R' U R L' U2
L B R' F2 U' L' R
L B R' F2 U' R L'
B' F U L R' U F'
B' F U R' L U F'
B' F U R' L U F'
B2 F U R' U' F' U2
U B' L B U2 L U'
U B' L B' R' B2 U
D' B' U R' U F' B
D' B' U R' U B F'
U2 B' U' L R U F
U2 B' U' L R' U F
U2 B' U' L R2 U F
U2 B' U' L U D F
U2 B' U' L U D' F
U2 B' U' L U D2 F
U2 B' U' L U F D
U2 B' U' L U F D'
U2 B' U' L U F D2
U2 B' U' L D U F
U2 B' U' L D' U F
U2 B' U' L D2 U F
U2 B' U' R L U F
U2 B' U' R' L U F
U2 B' U' R2 L U F
U2 B' U' D L U F
U2 B' U' D' L U F
U2 B' U' D2 L U F
D B' U' L U' F B'
D B' U' L U' B' F
U2 B' D U' L U F
B' F' U L R' U F'
B' F' U R' L U F'
F' B' U L R' U F'
U2 B' D' U' L U F
F' B' U R' L U F'
F2 B' U L R' U F'
B2 F' U R' U' F' U2
F2 B' U R' L U F'
U2 B' D2 U' L U F
F B' U L R' U F'
F B' U R' L U F'
U2 B' F U' L U F
U2 B' F' U' L U F
U2 B' F2 U' L U F
D' B2 U L R' U B
D' B2 U L' R' U B
D' B2 U L2 R' U B
D2 B2 U D R' U B
D' B2 U R' L U B
D' B2 U R' L' U B
D' B2 U R' L2 U B
D' B2 U R' U D B
D' B2 U R' U D' B
D' B2 U R' U D2 B
