F U F' U2 F
F L U F' U2 F
F L' U F' U2 F
F L2 U F' U2 F
F R2 U' D' F2 B
F R2 U' D' B F2
F R2 U' B D' F2
F R2 D' U' F2 B
F R2 D' U' B F2
F R2 D2 L2 U' B
F U D F' U2 F
F U D' F' U2 F
F U D2 F' U2 F
F U F' U2 D F
F U F' U2 D' F
F U F' U2 D2 F
F U F' U2 F D
F U F' U2 F D'
F U F' U2 F D2
F U F' D U2 F
F U F' D' U2 F
F U F' D2 U2 F
F U F' B U2 F
F U F' B' U2 F
F U F' B2 U2 F
F U B F' U2 F
F U B' F' U2 F
F U B2 F' U2 F
B2 U2 F B2 U' B2
B' U2 F B U' B'
B U2 F B' U' B
B' U2 B F U' B'
U2 F R2 B U' B'
D' F U F' U2 F
D2 F U F' U2 F
B2 U2 B2 F U' B2
B U2 B' F U' B
D F U F' U2 F
R2 F U2 R2 U B
F D U F' U2 F
F D' U F' U2 F
F D2 U F' U2 F
L2 B' U2 B U' B'
U2 F R2 B R2 U' B'
D2 F U D' F' U2 F
U2 F R2 B U' D B'
U2 F R2 B U' D' B'
U2 F R2 B U' D2 B'
U2 F R2 B U' B' D
U2 F R2 B U' B' D'
U2 F R2 B U' B' D2
U2 F R2 B D U' B'
U2 F R2 B D' U' B'
U2 F R2 B D2 U' B'
D F R2 U' D' F2 B
D F R2 U' D' B F2
D2 F U D2 F' U2 F
R' F U F' U R U
D F R2 U' B D' F2
D' F U F' U2 D F
D' F U F' U2 D' F
D' F U F' U2 D2 F
D' F U F' U2 F D
D' F U F' U2 F D'
D' F U F' U2 F D2
D' F U F' D U2 F
D' F U F' D' U2 F
D' F U F' D2 U2 F
D' F U F' B U2 F
D' F U F' B' U2 F
D' F U F' B2 U2 F
D2 F U F' U2 D F
D2 F U F' U2 D' F
D2 F U F' U2 D2 F
D2 F U F' U2 F D
D2 F U F' U2 F D'
D2 F U F' U2 F D2
D2 F U F' D U2 F
D2 F U F' D' U2 F
D2 F U F' D2 U2 F
D2 F U F' B U2 F
D2 F U F' B' U2 F
D2 F U F' B2 U2 F
D F R2 D' U' F2 B
D F R2 D' U' B F2
D' F U B F' U2 F
D F R2 D2 L2 U' B
D2 F U B F' U2 F
D' F U B' F' U2 F
L' F U F' U2 F R
D2 F U B' F' U2 F
D' F U B2 F' U2 F
D2 F U B2 F' U2 F
B2 U2 B2 R F U' B2
B2 U2 B2 R' F U' B2
B2 U2 B2 R2 F U' B2
B U2 B' D F U' B
R2 F U D F' B2 U2
B U2 B' D' F U' B
R2 F U D B2 F' U2
B2 U2 B2 D' R2 F U'
R2 F U D' F' U2 F'
B2 U2 B2 D' F R2 U'
B U2 B' D2 F U' B
B U2 B' F U' D B
B U2 B' F U' D' B
B U2 B' F U' D2 B
B U2 B' F U' B D
B U2 B' F U' B D'
B U2 B' F U' B D2
B U2 B' F D U' B
B U2 B' F D' U' B
B U2 B' F D2 U' B
B2 U2 B2 F R U' B2
B2 U2 B2 F R' U' B2
B2 U2 B2 F R2 U' B2
B2 U2 B2 F U' B2 D
B2 U2 B2 F U' B2 D'
B2 U2 B2 F U' B2 D2
B2 U2 B2 F D' R2 U'
R2 F U F' U R2 U
R2 F U F' U2 D' F2
D F U D F' U2 F
R2 F U F' D B2 U2
R2 F U F' D' U2 F2
D F U D' F' U2 F
L' F U' F' L' U2 L
D F U D2 F' U2 F
D F U F' U2 D F
D F U F' U2 D' F
D F U F' U2 D2 F
D F U F' U2 F D
D F U F' U2 F D'
D F U F' U2 F D2
D F U F' D U2 F
D F U F' D' U2 F
D F U F' D2 U2 F
D F U F' B U2 F
D F U F' B' U2 F
D F U F' B2 U2 F
D F U B F' U2 F
D F U B' F' U2 F
D F U B2 F' U2 F
R F U F' U R' U
R2 F U2 L R2 U B
R2 F U2 L' R2 U B
R2 F U2 L2 R2 U B
U2 F U2 F' L2 U B'
F D L U F' U2 F
D' F D U F' U2 F
U2 F U2 F' U' F U2
R2 F U2 R2 L U B
R2 F U2 R2 L' U B
R2 F U2 R2 L2 U B
R2 F U2 R2 U D B
R2 F U2 R2 U D' B
R2 F U2 R2 U D2 B
R2 F U2 R2 U B D
R2 F U2 R2 U B D'
R2 F U2 R2 U B D2
D2 F D U F' U2 F
R2 F U2 R2 D U B
R2 F U2 R2 D' U B
R2 F U2 R2 D2 U B
F' D L2 U' B' R2 F'
U2 F D R2 B U' B'
F D L' U F' U2 F
D' F D' U F' U2 F
D2 F D' U F' U2 F
R2 F D U F' B2 U2
R2 F D U B2 F' U2
D F D U F' U2 F
U2 F D' R2 B U' B'
F D L2 U F' U2 F
D' F D2 U F' U2 F
D2 F D2 U F' U2 F
R2 F D' R2 U' F2 B
R2 F D' R2 U' B F2
R2 F D' U F' U2 F'
D F D' U F' U2 F
U' F B L2 U' F L2
U2 F D2 R2 B U' B'
R2 F D2 L2 R2 U' B
R2 F D2 L2 U F' U2
R2 F D2 R2 L2 U' B
D F D2 U F' U2 F
U2 F B R2 B U' B2
F2 D R2 U2 B R2 U
U2 F B U2 F' U B'
U' F B2 D L2 U' L2
F' D U R2 D2 L2 B'
F' D U F U2 F' R2
U2 F B' U2 F' U B
F D R2 U' D' F2 B
F D R2 U' D' B F2
F D R2 U' B D' F2
F D R2 D' U' F2 B
F D R2 D' U' B F2
F D R2 D2 L2 U' B
U2 F B2 R2 B U' B
U2 F B2 U2 F' U B2
U2 F B2 D' R2 B U'
B' D U2 F B U' B'
F D U F' U2 D F
F D U F' U2 D' F
F D U F' U2 D2 F
F D U F' U2 F D
F D U F' U2 F D'
F D U F' U2 F D2
F D U F' D U2 F
F D U F' D' U2 F
F D U F' D2 U2 F
F D U F' B U2 F
F D U F' B' U2 F
F D U F' B2 U2 F
B' D U2 B F U' B'
F D U B F' U2 F
F D U B' F' U2 F
F D U B2 F' U2 F
B D U2 F B' U' B
B D U2 B' F U' B
F2 D F' R2 U' D' F2
F2 D F' R2 U2 R2 U
F2 D F' R2 D' U' F2
F2 D F' R2 D2 L2 U'
F D' L U F' U2 F
F D' L' U F' U2 F
F D' L2 U F' U2 F
F' D' U F L2 U2 F'
F D' R2 U' D' F2 B
F D' R2 U' D' B F2
F D' R2 U' B D' F2
F' D' U' L2 U2 B' L2
F D' R2 D' U' F2 B
F D' R2 D' U' B F2
F D' R2 D2 L2 U' B
F' D' U' F L2 U2 L2
B' D' U2 F B U' B'
B' D' U2 B F U' B'
R' F2 L' D F' R2 U'
F D' U F' U2 D F
F D' U F' U2 D' F
F D' U F' U2 D2 F
F D' U F' U2 F D
F D' U F' U2 F D'
F D' U F' U2 F D2
F D' U F' D U2 F
F D' U F' D' U2 F
F D' U F' D2 U2 F
F D' U F' B U2 F
F D' U F' B' U2 F
F D' U F' B2 U2 F
R' F2 L' D2 F' U' B2
F D' U B F' U2 F
R' F2 L' F' R2 U' B
F D' U B' F' U2 F
R' F2 L' F' U F' U2
F D' U B2 F' U2 F
B D' U2 F B' U' B
B D' U2 B' F U' B
R' F2 D L' F' R2 U'
F D2 L U F' U2 F
F D2 L' U F' U2 F
R' F2 D2 L' F' U' B2
F D2 L2 U F' U2 F
R2 F2 D2 L2 F' U' B2
U2 F2 D2 F' B2 U' B2
U2 F2 D2 B2 F' U' B2
R2 F2 D2 F' L2 U' B2
F D2 R2 U' D' F2 B
F D2 R2 U' D' B F2
F D2 R2 U' B D' F2
F D2 R2 D' U' F2 B
F D2 R2 D' U' B F2
F D2 R2 D2 L2 U' B
B' D2 U2 F B U' B'
B' D2 U2 B F U' B'
F D2 U F' U2 D F
F D2 U F' U2 D' F
F D2 U F' U2 D2 F
F D2 U F' U2 F D
F D2 U F' U2 F D'
F D2 U F' U2 F D2
F D2 U F' D U2 F
F D2 U F' D' U2 F
F D2 U F' D2 U2 F
F D2 U F' B U2 F
F D2 U F' B' U2 F
F D2 U F' B2 U2 F
F D2 U B F' U2 F
F D2 U B' F' U2 F
F D2 U B2 F' U2 F
B D2 U2 F B' U' B
B D2 U2 B' F U' B
F2 D2 F' U' B2 D2 F2
F' D2 B2 U D L2 B'
F' D2 B2 D U L2 B'
D2 B U2 F B' U' B
D' B U2 F B' U' B
D2 B U2 B' F U' B
D' B U2 B' F U' B
D B U2 F B' U' B
D B U2 B' F U' B
U' B F L2 U' F L2
U2 B F R2 B U' B2
U2 B F U2 F' U B'
L2 B' L U2 B U' B'
L2 B' L' U2 B U' B'
L2 B' L2 U2 B U' B'
U' B' R2 F' D R2 B2
U' B' R2 F' D B2 R2
D2 B' U2 F B U' B'
D' B' U2 F B U' B'
D2 B' U2 B F U' B'
D' B' U2 B F U' B'
L' B' U2 B U' B' R'
L2 B' U2 D B U' B'
L2 B' U2 D' B U' B'
L2 B' U2 D2 B U' B'
L2 B' U2 B R U' B'
L2 B' U2 B R' U' B'
L2 B' U2 B R2 U' B'
L2 B' U2 B U' D B'
L2 B' U2 B U' D' B'
L2 B' U2 B U' D2 B'
L2 B' U2 B U' B' D
L2 B' U2 B U' B' D'
L2 B' U2 B U' B' D2
L2 B' U2 B D U' B'
L2 B' U2 B D' U' B'
L2 B' U2 B D2 U' B'
D B' U2 F B U' B'
D B' U2 B F U' B'
L2 B' D U2 B U' B'
L2 B' D' U2 B U' B'
B2 F' U D L2 R2 B'
B2 F' U D L2 B' R2
B2 F' U D R2 L2 B'
L2 B' D2 U2 B U' B'
U2 B' F U2 F' U B
B2 F' D U L2 R2 B'
B2 F' D U L2 B' R2
B2 F' D U R2 L2 B'
D2 B2 U2 F B2 U' B2
D' B2 U2 F B2 U' B2
D2 B2 U2 B2 F U' B2
D' B2 U2 B2 F U' B2
U' B2 D F L2 U' L2
F' B2 U D L2 R2 B'
F' B2 U D L2 B' R2
F' B2 U D R2 L2 B'
D B2 U2 F B2 U' B2
R B2 U' F L B2 U'
D B2 U2 B2 F U' B2
U2 B2 D' F R2 B U'
F' B2 D U L2 R2 B'
F' B2 D U L2 B' R2
F' B2 D U R2 L2 B'
U' B2 F D L2 U' L2
U2 B2 F R2 B U' B
U2 B2 F U2 F' U B2
U2 B2 F D' R2 B U'
