R' U' F' B U2 L
R' U' B F' U2 L
R2 F' R' U F' B
R2 F' R' U B F'
R2 F' L R' U F' B
R2 F' L R' U B F'
R2 F' L' R' U F' B
R2 F' L' R' U B F'
R2 F' L2 R' U F' B
R2 F' L2 R' U B F'
R2 F' R U' F' B U2
R2 F' R U' B F' U2
R2 F' R' L U F' B
R2 F' R' L U B F'
R2 F' R' L' U F' B
R2 F' R' L' U B F'
R2 F' R' L2 U F' B
R2 F' R' L2 U B F'
R2 F' R' U D F' B
R2 F' R' U D B F'
R2 F' R' U D' F' B
R2 F' R' U D' B F'
R2 F' R' U D2 F' B
R2 F' R' U D2 B F'
R2 F' R' U F' D B
R2 F' R' U F' D' B
R2 F' R' U F' D2 B
R2 F' R' U F' B D
R2 F' R' U F' B D'
R2 F' R' U F' B D2
R2 F' R' U B D F'
R2 F' R' U B D' F'
R2 F' R' U B D2 F'
R2 F' R' U B F' D
R2 F' R' U B F' D'
R2 F' R' U B F' D2
R2 F' R' D U F' B
R2 F' R' D U B F'
R2 F' R' D' U F' B
R2 F' R' D' U B F'
R2 F' R' D2 U F' B
D' F' R2 F' R' U B
R2 F' R' D2 U B F'
R2 F2 R' F U F2 B
R2 F2 R' F U B F2
R' F2 U' F B U2 L
R' F2 U' B F U2 L
R F2 U D' F L' B
R F2 U D' F B L'
R F2 U D' B F L'
R F2 U B D' F L'
R F2 D' U F L' B
R F2 D' U F B L'
R F2 D' U B F L'
U2 B L' R U' F' B'
U2 B L' R U' B' F'
U2 B R L' U' F' B'
U2 B R L' U' B' F'
U2 B U2 R U F' B
U2 B U2 R U B F'
U2 B D2 L' U' F B'
U2 B D2 L' U' B' F
U B F R U' F' R'
