L R F' U' L'
R L F' U' L'
R F' L U' L2
U' L R F' B U'
U' L R B F' U'
L R D F' U' L'
R L D F' U' L'
L R D' F' U' L'
R L D' F' U' L'
L R D2 F' U' L'
R L D2 F' U' L'
L' R F' L2 U' L
L R F' U' L' D
L R F' U' L' D'
L R F' U' L' D2
L R F' U' D L'
L R F' U' D' L'
L R F' U' D2 L'
L R F' D U' L'
L R F' D' U' L'
L R F' D2 U' L'
L R F' B U' L'
L R F' B' U' L'
R L F' U' L' D
R L F' U' L' D'
R L F' U' L' D2
R L F' U' D L'
R L F' U' D' L'
R L F' U' D2 L'
L R F' B2 U' L'
R L F' D U' L'
R L F' D' U' L'
R L F' D2 U' L'
R L F' B U' L'
R L F' B' U' L'
R L F' B2 U' L'
L R B F' U' L'
R L B F' U' L'
L R B' F' U' L'
R L B' F' U' L'
L R B2 F' U' L'
R L B2 F' U' L'
R L' F' L2 U' L
U' R L F' B U'
U' R L B F' U'
U' R F' L B U'
R D L F' U' L'
R D F' L U' L2
R D' L F' U' L'
R D' F' L U' L2
R D2 L F' U' L'
R D2 F' L U' L2
R F L F2 U' L'
R F' L U' L2 D
R F' L U' L2 D'
R F' L U' L2 D2
R F' L D' B2 U'
R F' L B U' L2
R F' L B' U' L2
R F' L B2 U' L2
R F' U' L' D F2
R F' D L U' L2
R F' D' L U' L2
R F' D2 L U' L2
L B R F' U' L'
L B' R F' U' L'
L B2 R F' U' L'
L R F' B2 U' L' D'
L R F' B2 U' L' D2
R L F' B U' D L'
R L F' B U' D' L'
R L F' B U' D2 L'
L R F' B2 U' D L'
L R F' B2 U' D' L'
L R F' B2 U' D2 L'
R L F' B D U' L'
L R F' B2 D U' L'
R L F' B D' U' L'
L R F' B2 D' U' L'
R L F' B D2 U' L'
L R F' B2 D2 U' L'
R L F' B' U' L' D
R L F' B' U' L' D'
R L F' B' U' L' D2
R L F' B' U' D L'
R L F' B' U' D' L'
R L F' B' U' D2 L'
R L F' B' D U' L'
R L F' B' D' U' L'
R L F' B' D2 U' L'
R L F' B2 U' L' D
R L F' B2 U' L' D'
R L F' B2 U' L' D2
R L F' B2 U' D L'
R L F' B2 U' D' L'
R L F' B2 U' D2 L'
R L F' B2 D U' L'
R L F' B2 D' U' L'
R L F' B2 D2 U' L'
F' L F R F' U' L2
L' R B L2 F' U' L'
L2 R B L' F' U' L'
L R B D F' U' L'
L' R B F' L2 U' L
L R B D' F' U' L'
R L B D F' U' L'
L R B D2 F' U' L'
R L B D' F' U' L'
F L F' R F' U' L'
R L B D2 F' U' L'
D' L F' U' L' R B
D' L F' U' R L' B
D' L F' U' R B L'
L R B F' U' L' D
L R B F' U' L' D'
L R B F' U' L' D2
L R B F' U' D L'
L R B F' U' D' L'
L R B F' U' D2 L'
L R B F' D U' L'
L R B F' D' U' L'
L R B F' D2 U' L'
R L B F' U' L' D
R L B F' U' L' D'
R L B F' U' L' D2
R L B F' U' D L'
R L B F' U' D' L'
R L B F' U' D2 L'
L' R B' L2 F' U' L'
R L B F' D U' L'
R L B F' D' U' L'
R L B F' D2 U' L'
L2 R B' L' F' U' L'
L R B' D F' U' L'
L' R B' F' L2 U' L
L R B' D' F' U' L'
R L B' D F' U' L'
L R B' D2 F' U' L'
R L B' D' F' U' L'
R L B' D2 F' U' L'
L R B' F' U' L' D
L R B' F' U' L' D'
L R B' F' U' L' D2
L R B' F' U' D L'
L R B' F' U' D' L'
L R B' F' U' D2 L'
L R B' F' D U' L'
L R B' F' D' U' L'
L R B' F' D2 U' L'
L' R B2 L2 F' U' L'
R L B' F' U' L' D
R L B' F' U' L' D'
R L B' F' U' L' D2
R L B' F' U' D L'
R L B' F' U' D' L'
R L B' F' U' D2 L'
R L B' F' D U' L'
R L B' F' D' U' L'
R L B' F' D2 U' L'
L2 R B2 L' F' U' L'
L R B2 D F' U' L'
L' R B2 F' L2 U' L
L R B2 D' F' U' L'
R L B2 D F' U' L'
U' L B R F' B U'
U' L B R B F' U'
U2 L B R F' U' L
L R B2 D2 F' U' L'
R L B2 D' F' U' L'
R L B2 D2 F' U' L'
L R B2 F' U' L' D
L R B2 F' U' L' D'
L R B2 F' U' L' D2
L R B2 F' U' D L'
L R B2 F' U' D' L'
L R B2 F' U' D2 L'
L R B2 F' D U' L'
L R B2 F' D' U' L'
L R B2 F' D2 U' L'
R L B2 F' U' L' D
R L B2 F' U' L' D'
R L B2 F' U' L' D2
R L B2 F' U' D L'
R L B2 F' U' D' L'
R L B2 F' U' D2 L'
R L B2 F' D U' L'
R L B2 F' D' U' L'
R L B2 F' D2 U' L'
U' L B' R F' B U'
U' L B' R B F' U'
U' L B2 R F' B U'
U' L B2 R B F' U'
U' L' R F' L2 B U'
U' L' R F' B L2 U'
U' L' R B L2 F' U'
U' L' R B F' L2 U'
U L' R F' B' L2 U'
U L' R B' L2 F' U'
U L' R B' F' L2 U'
R L' D F' U' L' F'
R L' F L2 F2 U' L'
R L' F' L2 U' L D
R L' F' L2 U' L D'
R L' F' L2 U' L D2
R L' F' L2 U' D L
R L' F' L2 U' D' L
R L' F' L2 U' D2 L
R L' F' L2 D U' L
R L' F' L2 D' U' L
R L' F' L2 D2 U' L
R L' F' U' D L' F2
R L' F' D U' L' F2
R L' F' B L2 U' L
R L' F' B' L2 U' L
R L' F' B2 L2 U' L
R L' B L2 F' U' L'
R L' B F' L2 U' L
R L' B' L2 F' U' L'
R L' B' F' L2 U' L
R L' B2 L2 F' U' L'
R L' B2 F' L2 U' L
R L2 D L' F' U' L'
L R2 D R' F' U' L'
U L' B' L2 R F' U'
U L' B' R L2 F' U'
U L' B' R F' L2 U'
R L2 D' L' F' U' L'
L R2 D' R' F' U' L'
R L2 D2 L' F' U' L'
L R2 D2 R' F' U' L'
U' L2 R B L' F' U'
R L2 F' U' D' L' F
R L2 F' D' U' L' F
R L2 B L' F' U' L'
R L2 B' L' F' U' L'
R L2 B2 L' F' U' L'
L2 U L' R F' B' U'
L2 U L' R B' F' U'
L2 U L' B' R F' U'
L2 U R L' F' B' U'
L2 U R L' B' F' U'
U' R L D F' B U'
U' R L D B F' U'
U' R L D' F' B U'
U' R L D' B F' U'
U' R L D2 F' B U'
U' R L D2 B F' U'
D' R L F' U' L' R
D' R L F' U' R L'
U' R L F' D B U'
U' R L F' D' B U'
U' R L F' D2 B U'
U' R L F' B U' D
U' R L F' B U' D'
U' R L F' B U' D2
U' R L F' B D U'
U' R L F' B D' U'
U' R L F' B D2 U'
U' R L B D F' U'
U' R L B D' F' U'
U' R L B D2 F' U'
U' R L B F' U' D
U' R L B F' U' D'
U' R L B F' U' D2
U' R L B F' D U'
U' R L B F' D' U'
U' R L B F' D2 U'
U2 R L F' B U' L
U2 R L B F' U' L
U R L F' U' D' L2
U R L F' U2 F2 U
U R L F' D' U' L2
U R L F' D2 B2 U'
U' R L' F' L2 B U'
U' R L' F' B L2 U'
U' R L' B L2 F' U'
U' R L' B F' L2 U'
U R L' F' B' L2 U'
U R L' B' L2 F' U'
U' R L2 B L' F' U'
U R L' B' F' L2 U'
F R U' L F' R U'
F R U' F' L R U'
F R U' F' R L U'
B2 R U2 R2 B U L
U' R D L F' B U'
U' R D L B F' U'
U' R D F' L B U'
U' R D' L F' B U'
U' R D' L B F' U'
B R D F' U' L' F
U' R D' F' L B U'
B2 R D' F' U' L' F'
U' R D2 L F' B U'
U' R D2 L B F' U'
B2 R D2 L2 F' U' L'
U' R D2 F' L B U'
B2 R D2 F' L2 U' L
L2 U' L' R F' B U'
L2 U' L' R B F' U'
U' R F L F2 B U'
U' R F L B F2 U'
L' U' L2 R F' B U'
L' U' L2 R B F' U'
D' R F' L U' L2 R
D' R F' L U' R L2
U' R F' L D B U'
U' R F' L D' B U'
U' R F' L D2 B U'
U' R F' L B U' D
U' R F' L B U' D'
U' R F' L B U' D2
U' R F' L B D U'
U' R F' L B D' U'
U' R F' L B D2 U'
B' R F' L2 U' L F
U' R F' L' B L2 U'
U' R F' L2 B L' U'
U2 R F' L B U' L
B' R F' U' L F L2
L' U' R L2 F' B U'
L' U' R L2 B F' U'
U' R F' D L B U'
B2 R F' U' L' D' F2
B2 R F' U' D' L' F2
U' R F' D' L B U'
B2 R F' U2 R2 U L'
U' R F' D2 L B U'
B' R F' B L U' L2
U R F' L U2 F U
L2 U' R L' F' B U'
L2 U' R L' B F' U'
B2 R F' D' U' L' F2
U R F' L' B' L2 U'
B2 R F' D2 L2 U' L
B R F' U' D L' F
L' U' R F' L2 B U'
B R F' D U' L' F
L' U' R F' B L2 U'
L' U' R B L2 F' U'
L' U' R B F' L2 U'
B R F' B' L U' L2
L2 U' R B L' F' U'
L U' R F' B U' F
B' R B L F' U' L'
L U' R B F' U' F
B' R B F' L U' L2
B R B' L F' U' L'
B R B' F' L U' L2
R2 D L R' F' U' L'
R D L D F' U' L'
R D L D' F' U' L'
R D L D2 F' U' L'
R D L F' U' L' D
R D L F' U' L' D'
R D L F' U' L' D2
R D L F' U' D L'
R D L F' U' D' L'
R D L F' U' D2 L'
R D L F' D U' L'
R D L F' D' U' L'
R D L F' D2 U' L'
R D L F' B U' L'
R D L F' B' U' L'
R D L F' B2 U' L'
R D L B F' U' L'
R D L B' F' U' L'
R D L B2 F' U' L'
R D L' F' L2 U' L
R2 D R' L F' U' L'
R2 D R' F' L U' L2
U' D L R B U' R'
R D F L F2 U' L'
U' D R L B U' R'
R D F' L U' L2 D
R D F' L U' L2 D'
R D F' L U' L2 D2
R D F' L D' B2 U'
R D F' L B U' L2
R D F' L B' U' L2
R D F' L B2 U' L2
R D F' U' L' D F2
R D F' D L U' L2
R D F' D' L U' L2
R D F' D2 L U' L2
R2 D' L R' F' U' L'
R D' L D F' U' L'
R D' L D' F' U' L'
R D' L D2 F' U' L'
R D' L F' U' L' D
R D' L F' U' L' D'
R D' L F' U' L' D2
R D' L F' U' D L'
R D' L F' U' D' L'
R D' L F' U' D2 L'
R D' L F' D U' L'
R D' L F' D' U' L'
R D' L F' D2 U' L'
R D' L F' B U' L'
R D' L F' B' U' L'
R D' L F' B2 U' L'
R D' L B F' U' L'
R D' L B' F' U' L'
R D' L B2 F' U' L'
R D' L' F' L2 U' L
R2 D' R' L F' U' L'
L D' R F' U' L' R
L D' R F' U' R L'
R2 D' R' F' L U' L2
D U' L R B U' R'
D U' R L B U' R'
R D' F L F2 U' L'
R D' F' L U' L2 D
R D' F' L U' L2 D'
R D' F' L U' L2 D2
R D' F' L D' B2 U'
R D' F' L B U' L2
R D' F' L B' U' L2
R D' F' L B2 U' L2
L D' F' U' L' R B
L D' F' U' R L' B
L D' F' U' R B L'
R D' F' U' L' D F2
R D' F' D L U' L2
R D' F' D' L U' L2
R D' F' D2 L U' L2
R2 D2 L R' F' U' L'
R D2 L D F' U' L'
R D2 L D' F' U' L'
R D2 L D2 F' U' L'
R D2 L F' U' L' D
R D2 L F' U' L' D'
R D2 L F' U' L' D2
R D2 L F' U' D L'
R D2 L F' U' D' L'
R D2 L F' U' D2 L'
R D2 L F' D U' L'
R D2 L F' D' U' L'
R D2 L F' D2 U' L'
R D2 L F' B U' L'
R D2 L F' B' U' L'
R D2 L F' B2 U' L'
R D2 L B F' U' L'
R D2 L B' F' U' L'
R D2 L B2 F' U' L'
R D2 L' F' L2 U' L
R2 D2 R' L F' U' L'
R2 D2 R' F' L U' L2
R D2 F L F2 U' L'
R D2 F' L U' L2 D
R D2 F' L U' L2 D'
R D2 F' L U' L2 D2
R D2 F' L D' B2 U'
R D2 F' L B U' L2
R D2 F' L B' U' L2
R D2 F' L B2 U' L2
R D2 F' U' L' D F2
R D2 F' D L U' L2
R D2 F' D' L U' L2
R D2 F' D2 L U' L2
R F L F2 U' L' D
R F L F2 U' L' D'
R F L F2 U' L' D2
R F L F2 U' D L'
R F L F2 U' D' L'
R F L F2 U' D2 L'
R F L F2 D U' L'
R F L F2 D' U' L'
R F L F2 D2 U' L'
R F L F2 B U' L'
R F L F2 B' U' L'
R F L F2 B2 U' L'
R F L B F2 U' L'
R F L B' F2 U' L'
R F L B2 F2 U' L'
R F L' F2 L2 U' L
R' F' L R2 F' U' L2
D' F' L U' L2 R B
D' F' L U' R L2 B
D' F' L U' R B L2
R2 F' L R' F' U' L2
R F' L U R U2 L2
R F' L U R' U2 L2
R F' L U R2 U2 L2
R F' L U D2 R2 U2
R F' L U' L D L
R F' L U' L D' L
R F' L U' L D2 L
R F' L U' L' D L'
R F' L U' L' D' L'
R F' L U' L' D2 L'
R F' L U' F L2 F'
R F' L U' F2 L2 F2
R F' L U' B' L2 B
R F' L U' B2 L2 B2
R F' L U2 D F2 U
R F' L U2 F U L2
R F' L U2 F' U L2
R F' L U2 F2 U L2
R F' L D U2 F2 U
R F' L D' B2 U' D
R F' L D' B2 U' D'
R F' L D' B2 U' D2
R F' L D' B2 D U'
R F' L D' B2 D' U'
R F' L D' B2 D2 U'
R F' L D2 U R2 U2
R F' L B U' L2 D
R F' L B U' L2 D'
R F' L B U' L2 D2
R F' L B D' B2 U'
R F' L B' U' L2 D
R F' L B' U' L2 D'
R F' L B' U' L2 D2
R F' L B' D' B2 U'
R F' L B2 U' L2 D
R F' L B2 U' L2 D'
R F' L B2 U' L2 D2
R F' L B2 D' B2 U'
R F' L' B L2 U' L2
R F' L' B' L2 U' L2
R F' L' B2 L2 U' L2
R F' L2 U' L D F2
R F' L2 D L' U' L2
R F' L2 D' L' U' L2
R F' L2 D2 L' U' L2
R' F' R2 L F' U' L2
R2 F' R' L F' U' L2
R F' U' L' U L2 U'
R F' U' L' D F2 D
R F' U' L' D F2 D'
R F' U' L' D F2 D2
R F' U' L' F D F2
R F' U' L' F' D F2
R F' U' L' F2 D F2
R F' U' D L' D F2
R F' U' D' L' D F2
R F' U' D2 L' D F2
R F' D L U' L2 D
R F' D L U' L2 D'
R F' D L U' L2 D2
R F' D L D' B2 U'
R F' D L B U' L2
R F' D L B' U' L2
R F' D L B2 U' L2
R F' D U' L' D F2
R F' D' L U' L2 D
R F' D' L U' L2 D'
R F' D' L U' L2 D2
R F' D' L D' B2 U'
R F' D' L B U' L2
R F' D' L B' U' L2
R F' D' L B2 U' L2
R F' D' U' L' D F2
R F' D2 L U' L2 D
R F' D2 L U' L2 D'
R F' D2 L U' L2 D2
R F' D2 L D' B2 U'
R F' D2 L B U' L2
R F' D2 L B' U' L2
R F' D2 L B2 U' L2
R F' D2 U' L' D F2
R F' B U' D L' F
R F' B D U' L' F
R F' B' L2 U' L F
R F' B' U' L F L2
R F' B2 U2 R' U L'
R F2 D' F L B' U'
L2 B L' R F' U' L'
L' B L2 R F' U' L'
L' B R L2 F' U' L'
L' B R F' L2 U' L
L2 B R L' F' U' L'
L B R D F' U' L'
L B R D' F' U' L'
L B R D2 F' U' L'
L B R F' U' L' D
L B R F' U' L' D'
L B R F' U' L' D2
L B R F' U' D L'
L B R F' U' D' L'
L B R F' U' D2 L'
L B R F' D U' L'
L B R F' D' U' L'
L B R F' D2 U' L'
L B R F' B U' L'
L B R F' B' U' L'
L B R F' B2 U' L'
L B R B F' U' L'
L B R B' F' U' L'
L B R B2 F' U' L'
R B D F' U' L' F
R B F' U' D L' F
R B F' D U' L' F
L2 B' L' R F' U' L'
L' B' L2 R F' U' L'
L' B' R L2 F' U' L'
U' B' R F' B L U'
U' B' R B L F' U'
U' B' R B F' L U'
L' B' R F' L2 U' L
L2 B' R L' F' U' L'
L B' R D F' U' L'
L B' R D' F' U' L'
L B' R D2 F' U' L'
L B' R F' U' L' D
L B' R F' U' L' D'
L B' R F' U' L' D2
L B' R F' U' D L'
L B' R F' U' D' L'
L B' R F' U' D2 L'
L B' R F' D U' L'
L B' R F' D' U' L'
L B' R F' D2 U' L'
L B' R F' B U' L'
L B' R F' B' U' L'
L B' R F' B2 U' L'
L B' R B F' U' L'
L B' R B' F' U' L'
L B' R B2 F' U' L'
B2 F' R' B U L' B'
R B' F' L2 U' L F
R B' F' U' L F L2
L2 B2 L' R F' U' L'
L' B2 L2 R F' U' L'
L' B2 R L2 F' U' L'
L' B2 R F' L2 U' L
L2 B2 R L' F' U' L'
L B2 R D F' U' L'
L B2 R D' F' U' L'
L B2 R D2 F' U' L'
L B2 R F' U' L' D
L B2 R F' U' L' D'
L B2 R F' U' L' D2
L B2 R F' U' D L'
L B2 R F' U' D' L'
L B2 R F' U' D2 L'
L B2 R F' D U' L'
L B2 R F' D' U' L'
L B2 R F' D2 U' L'
L B2 R F' B U' L'
L B2 R F' B' U' L'
L B2 R F' B2 U' L'
L B2 R B F' U' L'
L B2 R B' F' U' L'
L B2 R B2 F' U' L'
F' B2 R' B U L' B'
R B2 F' U2 R' U L'
