L F U' B2 L
F2 L F U' B2 L
F' L F U' B2 L
F L F U' B2 L
B' U B' L R' F'
B' U B' R' L F'
B' U B' R' F' L
B' U' B' L F R
L F U R' U2 B2
L F U' L B2 L
L F U' L' B2 L
L F U' L2 B2 L
L F U' B2 L D
L F U' B2 L D'
L F U' B2 L D2
L F U' B2 D L
L F U' B2 D' L
L F U' B2 D2 L
L F B' U' B' L
L B' F U' B' L
U2 B' U' B' R' L F
U B' U' R' B' L F
B' F' U B' L R' F'
B' F' U B' R' L F'
B' F' U B' R' F' L
F' B' U B' L R' F'
F' B' U B' R' L F'
F' B' U B' R' F' L
F2 B' U B' L R' F'
F2 B' U B' R' L F'
F2 B' U B' R' F' L
B' F' U' B' L F R
F' B' U' B' L F R
F2 B' U' B' L F R
L B' D2 F U' B' L'
F B' U B' L R' F'
F B' U B' R' L F'
F B' U B' R' F' L
L B' F R U' B' L
L B' F R' U' B' L
L B' F R2 U' B' L
U' B2 L F R D' F2
L B' F U' B' L D
L B' F U' B' L D'
L B' F U' B' L D2
L B' F U' B' D L
L B' F U' B' D' L
L B' F U' B' D2 L
F B' U' B' L F R
L2 B2 L U L2 F U'
L B2 L U L' F U'
L2 B2 U L' F U' L2
B' F2 U B' L R' F'
B' F2 U B' R' L F'
B' F2 U B' R' F' L
B' F2 U' B' L F R
U' B2 F L R D' F2
U' B2 F R L D' F2
U' B2 F R D' L F2
U' B2 F R D' F2 L
